,0
161,"b'duction"":0,""health"":720,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movemen'"
162,"b'tSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats'"
163,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions'"
164,"b'"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDama'"
165,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":'"
166,"b'9,""position"":{""x"":12905,""y"":1979},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""'"
167,"b'abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusM'"
168,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0'"
169,"b',""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":415,""powerRegen"":'"
170,"b'16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physic'"
171,"b'alDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""to'"
172,"b'talDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled""'"
173,"b':0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12754,""y"":1709},""timeEnemySpentControlled"":0,""totalGold"":500,""'"
174,"b'xp"":0}},""timestamp"":60022},{""events"":[{""creatorId"":3,""timestamp"":73753,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level'"
175,"b'UpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":87392,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
176,"b'Id"":7,""skillSlot"":3,""timestamp"":89021,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestam'"
177,"b'p"":92069,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":95310,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpTy'"
178,"b'pe"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":96314,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
179,"b'10,""skillSlot"":1,""timestamp"":97412,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":'"
180,"b'100915,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":101117,""type"":""SKILL_LEVEL_U'"
181,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":101849,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantI'"
182,"b'd"":2,""timestamp"":110376,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":110709,""type"":""SK'"
183,"b'ILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":112307,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""part'"
184,"b'icipantId"":6,""skillSlot"":1,""timestamp"":114240,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":115706,""type"":""L'"
185,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":116273,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""pa'"
186,"b'rticipantId"":5,""timestamp"":117708,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ability'"
187,"b'Power"":36,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPe'"
188,"b'nPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":695,""healthMax"":695,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magi'"
189,"b'cPenPercent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":20,""powerMax"":150,""powerRegen"":0,""spel'"
190,"b'lVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":148,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDam'"
191,"b'ageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":148,""totalDamageDoneToChampions"":0,""total'"
192,"b'DamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
193,"b'level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":1700,""y"":12040},""timeEnemySpentControlled"":4333,""totalGold"":563,""xp'"
194,"b'"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""at'"
195,"b'tackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":405,""healthMax"":'"
196,"b'688,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":436,""omnivamp"":0,""physicalV'"
197,"b'amp"":0,""power"":259,""powerMax"":328,""powerRegen"":122,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1469,""magic'"
198,"b'DamageDoneToChampions"":177,""magicDamageTaken"":294,""physicalDamageDone"":1102,""physicalDamageDoneToChampions"":43,""physicalDamageTa'"
199,"b'ken"":466,""totalDamageDone"":3702,""totalDamageDoneToChampions"":221,""totalDamageTaken"":761,""trueDamageDone"":1130,""trueDamageDoneToC'"
200,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""positi'"
201,"b'on"":{""x"":2328,""y"":9055},""timeEnemySpentControlled"":762,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""ability'"
202,"b'Power"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPen'"
203,"b'Percent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":644,""healthMax"":750,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magic'"
204,"b'PenPercent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":217,""powerMax"":250,""powerRegen"":14,""spe'"
205,"b'llVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":220,""magicDamageDoneToChampions"":0,""magicDamageTaken"":79,""physical'"
206,"b'DamageDone"":1090,""physicalDamageDoneToChampions"":117,""physicalDamageTaken"":51,""totalDamageDone"":3695,""totalDamageDoneToChampions'"
207,"b'"":117,""totalDamageTaken"":130,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
208,"b'inionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":7867,""y"":7754},""timeEnemySpentControlled"":0,""total'"
209,"b'Gold"":605,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackD'"
210,"b'amage"":73,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":675'"
211,"b',""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":'"
212,"b'2,""physicalVamp"":0,""power"":299,""powerMax"":340,""powerRegen"":28,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0'"
213,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":3,""physicalDamageDone"":592,""physicalDamageDoneToChampions"":151,""physicalDamag'"
214,"b'eTaken"":64,""totalDamageDone"":592,""totalDamageDoneToChampions"":151,""totalDamageTaken"":68,""trueDamageDone"":0,""trueDamageDoneToCham'"
215,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position""'"
216,"b':{""x"":11973,""y"":1775},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
217,"b'r"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
218,"b'cent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":438,""healthMax"":640,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPe'"
219,"b'nPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":298,""powerMax"":315,""powerRegen"":17,""spell'"
220,"b'Vamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":8,""physicalDamage'"
221,"b'Done"":185,""physicalDamageDoneToChampions"":123,""physicalDamageTaken"":241,""totalDamageDone"":372,""totalDamageDoneToChampions"":123,""'"
222,"b'totalDamageTaken"":250,""trueDamageDone"":187,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsK'"
223,"b'illed"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":12065,""y"":1787},""timeEnemySpentControlled"":0,""totalGold"":'"
224,"b'544,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
225,"b':78,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""heal'"
226,"b'thMax"":670,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":2,""ph'"
227,"b'ysicalVamp"":0,""power"":298,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""mag'"
228,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":321,""physicalDamageDoneToChampions"":0,""physicalDamageTaken""'"
229,"b':0,""totalDamageDone"":321,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
230,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2533,'"
231,"b'""y"":12770},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
232,"b'"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
233,"b'eduction"":0,""cooldownReduction"":0,""health"":689,""healthMax"":701,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
234,"b'magicResist"":41,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":243,""powerMax"":353,""powerRegen"":53,""spellVamp"":0},""cur'"
235,"b'rentGold"":116,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2394,""'"
236,"b'physicalDamageDoneToChampions"":0,""physicalDamageTaken"":272,""totalDamageDone"":2984,""totalDamageDoneToChampions"":0,""totalDamageTak'"
237,"b'en"":272,""trueDamageDone"":589,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level'"
238,"b'"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6744,""y"":12799},""timeEnemySpentControlled"":11042,""totalGold"":616,""xp"":32'"
239,"b'5},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attack'"
240,"b'Speed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":503,""healthMax"":610,'"
241,"b'""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp""'"
242,"b':0,""power"":374,""powerMax"":475,""powerRegen"":14,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":248,""magicDamageD'"
243,"b'oneToChampions"":79,""magicDamageTaken"":177,""physicalDamageDone"":230,""physicalDamageDoneToChampions"":38,""physicalDamageTaken"":117,'"
244,"b'""totalDamageDone"":478,""totalDamageDoneToChampions"":117,""totalDamageTaken"":295,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
245,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":8,""position"":{""x"":8154'"
246,"b',""y"":8462},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
247,"b'"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
248,"b'eduction"":0,""cooldownReduction"":0,""health"":696,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
249,"b'agicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":266,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""curr'"
250,"b'entGold"":112,""damageStats"":{""magicDamageDone"":66,""magicDamageDoneToChampions"":12,""magicDamageTaken"":0,""physicalDamageDone"":1345,'"
251,"b'""physicalDamageDoneToChampions"":247,""physicalDamageTaken"":26,""totalDamageDone"":1411,""totalDamageDoneToChampions"":259,""totalDamag'"
252,"b'eTaken"":26,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
253,"b'l"":1,""minionsKilled"":5,""participantId"":9,""position"":{""x"":12471,""y"":2736},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":150},'"
254,"b'""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSp'"
255,"b'eed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":504,""healthMax"":670,""h'"
256,"b'ealthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0'"
257,"b',""power"":352,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
258,"b'oChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":49,""physicalDamageDoneToChampions"":49,""physicalDamageTaken"":274,""totalDa'"
259,"b'mageDone"":49,""totalDamageDoneToChampions"":49,""totalDamageTaken"":274,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
260,"b'Taken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12935,""y"":19'"
261,"b'67},""timeEnemySpentControlled"":1531,""totalGold"":523,""xp"":150}},""timestamp"":120044},{""events"":[{""level"":2,""participantId"":8,""time'"
262,"b'stamp"":125772,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":126302,""type"":""SKILL_LEVEL_'"
263,"b'UP""},{""level"":2,""participantId"":3,""timestamp"":127068,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,'"
264,"b'""timestamp"":128535,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":131394,""type"":""LEVEL_UP""},{""killerId"":9,""ti'"
265,"b'mestamp"":131394,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":131394,""type"":""WARD_PLACED"",""wardTyp'"
266,"b'e"":""UNDEFINED""},{""itemId"":2003,""participantId"":10,""timestamp"":132125,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participa'"
267,"b'ntId"":1,""skillSlot"":1,""timestamp"":132359,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":132756,""type"":""LEVEL_'"
268,"b'UP""},{""itemId"":2003,""participantId"":5,""timestamp"":134849,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":9,""timestamp"":13505'"
269,"b'2,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":135052,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
270,"b':9,""skillSlot"":2,""timestamp"":135685,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp""'"
271,"b':135883,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":135984,""type"":""SKILL_LEVEL'"
272,"b'_UP""},{""creatorId"":9,""timestamp"":148393,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":4,""timestam'"
273,"b'p"":149858,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":149858,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
274,"b'pantId"":4,""skillSlot"":1,""timestamp"":150594,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""tim'"
275,"b'estamp"":151395,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":152097,""type"":""LEVEL_UP""},{""level"":3,""participa'"
276,"b'ntId"":7,""timestamp"":152764,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":153495,""type"":'"
277,"b'""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":157001,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":'"
278,"b'3,""timestamp"":157234,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":8,""timestamp"":159403,""type"":""LEVEL_UP""},{""levelUpType"":'"
279,"b'""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":159873,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":16'"
280,"b'0106,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":160842,""type"":""SKILL_LEVEL_UP""},{""le'"
281,"b'vel"":3,""participantId"":6,""timestamp"":161176,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestam'"
282,"b'p"":164709,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":169743,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":3,""pa'"
283,"b'rticipantId"":1,""timestamp"":174641,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":175807,'"
284,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":177139,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":'"
285,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed""'"
286,"b':102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":766,""healthMax"":849,""healt'"
287,"b'hRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""po'"
288,"b'wer"":40,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":262,""damageStats"":{""magicDamageDone"":578,""magicDamageDoneToCh'"
289,"b'ampions"":54,""magicDamageTaken"":74,""physicalDamageDone"":45,""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":53,""totalDama'"
290,"b'geDone"":624,""totalDamageDoneToChampions"":100,""totalDamageTaken"":127,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
291,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":1,""position"":{""x"":1291,""y"":11373'"
292,"b'},""timeEnemySpentControlled"":12929,""totalGold"":762,""xp"":679},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":45,'"
293,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
294,"b'ion"":0,""cooldownReduction"":0,""health"":443,""healthMax"":770,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
295,"b'Resist"":31,""movementSpeed"":374,""omnivamp"":0,""physicalVamp"":0,""power"":324,""powerMax"":361,""powerRegen"":114,""spellVamp"":0},""current'"
