,0
2709,"b'""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueD'"
2710,"b'amage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":1,""physicalDamage"":118,""spellName"":""aks'"
2711,"b'hanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":1,""physicalDam'"
2712,"b'age"":100,""spellName"":""akshaneattack"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan""'"
2713,"b',""participantId"":1,""physicalDamage"":178,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2714,"b'alse,""magicDamage"":16,""name"":""Akshan"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
2715,"b'OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Akshan"",""participantId"":1,""physicalDamage"":284,""spellName"":"""",""spellSlot"":-1,""tr'"
2716,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":1,""physicalDamage"":74,""spellName"":""ak'"
2717,"b'shane"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":1,""physicalDam'"
2718,"b'age"":91,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Aksha'"
2719,"b'n"",""participantId"":1,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
2720,"b'""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1708,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDama'"
2721,"b'ge"":0,""type"":""TOWER""}],""victimId"":8},{""level"":13,""participantId"":1,""timestamp"":1240778,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
2722,"b'"",""participantId"":1,""skillSlot"":3,""timestamp"":1243216,""type"":""SKILL_LEVEL_UP""},{""level"":13,""participantId"":4,""timestamp"":1244215'"
2723,"b',""type"":""LEVEL_UP""},{""itemId"":3155,""participantId"":8,""timestamp"":1245046,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId""'"
2724,"b':8,""timestamp"":1245046,""type"":""ITEM_DESTROYED""},{""itemId"":3156,""participantId"":8,""timestamp"":1245046,""type"":""ITEM_PURCHASED""},{""'"
2725,"b'creatorId"":6,""timestamp"":1245114,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""sk'"
2726,"b'illSlot"":3,""timestamp"":1245981,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1246180,""type"":""WARD_PLACED"",""wardType"":""SIGH'"
2727,"b'T_WARD""},{""itemId"":3802,""participantId"":3,""timestamp"":1250750,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":3,""timesta'"
2728,"b'mp"":1250750,""type"":""ITEM_DESTROYED""},{""itemId"":4644,""participantId"":3,""timestamp"":1250750,""type"":""ITEM_PURCHASED""},{""assistingPa'"
2729,"b'rticipantIds"":[6],""bounty"":219,""killStreakLength"":8,""killerId"":7,""position"":{""x"":3534,""y"":7346},""shutdownBounty"":0,""timestamp"":1'"
2730,"b'250784,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":795,""name"":""FiddleSticks"",""participantId"":7,""'"
2731,"b'physicalDamage"":0,""spellName"":""fiddlesticksr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name'"
2732,"b'"":""FiddleSticks"",""participantId"":7,""physicalDamage"":0,""spellName"":""fiddlesticksq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
2733,"b'""basic"":false,""magicDamage"":93,""name"":""FiddleSticks"",""participantId"":7,""physicalDamage"":0,""spellName"":""fiddlestickse"",""spellSlot'"
2734,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""FiddleSticks"",""participantId"":7,""physicalDamage"":0,""'"
2735,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":212,""name"":""FiddleSticks"",""participantI'"
2736,"b'd"":7,""physicalDamage"":0,""spellName"":""fiddlesticksw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2737,"b'""name"":""Poppy"",""participantId"":6,""physicalDamage"":68,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2738,"b'false,""magicDamage"":15,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
2739,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":134,""spellName"":""poppyq"",""spellSlot"":0,'"
2740,"b'""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":3340,""participantId"":3,""timestamp"":1252354,""type"":""ITEM_DESTROYED""},{""it'"
2741,"b'emId"":3363,""participantId"":3,""timestamp"":1252354,""type"":""ITEM_PURCHASED""},{""creatorId"":0,""timestamp"":1258090,""type"":""WARD_PLACED'"
2742,"b'"",""wardType"":""UNDEFINED""},{""killerId"":7,""timestamp"":1258523,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{'"
2743,"b'""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":160,""attackS'"
2744,"b'peed"":221,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1768,""h'"
2745,"b'ealthRegen"":21,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0'"
2746,"b',""power"":673,""powerMax"":788,""powerRegen"":31,""spellVamp"":0},""currentGold"":1419,""damageStats"":{""magicDamageDone"":8176,""magicDamage'"
2747,"b'DoneToChampions"":1831,""magicDamageTaken"":4900,""physicalDamageDone"":77652,""physicalDamageDoneToChampions"":9908,""physicalDamageTak'"
2748,"b'en"":9729,""totalDamageDone"":93170,""totalDamageDoneToChampions"":11739,""totalDamageTaken"":15201,""trueDamageDone"":7341,""trueDamageDo'"
2749,"b'neToChampions"":0,""trueDamageTaken"":570},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":159,""participantId""'"
2750,"b':1,""position"":{""x"":7245,""y"":775},""timeEnemySpentControlled"":19894,""totalGold"":8489,""xp"":10562},""2"":{""championStats"":{""abilityHas'"
2751,"b'te"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":180,""attackSpeed"":151,""bonusArmorPenPercent"":0'"
2752,"b',""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1907,""healthMax"":1907,""healthRegen"":25,""lifesteal"":0,""'"
2753,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""p'"
2754,"b'owerRegen"":170,""spellVamp"":0},""currentGold"":599,""damageStats"":{""magicDamageDone"":20437,""magicDamageDoneToChampions"":1040,""magicD'"
2755,"b'amageTaken"":5893,""physicalDamageDone"":64793,""physicalDamageDoneToChampions"":4114,""physicalDamageTaken"":14079,""totalDamageDone"":1'"
2756,"b'11757,""totalDamageDoneToChampions"":5571,""totalDamageTaken"":20687,""trueDamageDone"":26524,""trueDamageDoneToChampions"":416,""trueDam'"
2757,"b'ageTaken"":714},""goldPerSecond"":0,""jungleMinionsKilled"":103,""level"":10,""minionsKilled"":3,""participantId"":2,""position"":{""x"":4457,""'"
2758,"b'y"":11517},""timeEnemySpentControlled"":422728,""totalGold"":6749,""xp"":7295},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26'"
2759,"b'1,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":225,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2760,"b'"":0,""ccReduction"":42,""cooldownReduction"":0,""health"":2125,""healthMax"":2143,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenP'"
2761,"b'ercent"":0,""magicResist"":69,""movementSpeed"":383,""omnivamp"":0,""physicalVamp"":0,""power"":1358,""powerMax"":1358,""powerRegen"":219,""spel'"
2762,"b'lVamp"":0},""currentGold"":129,""damageStats"":{""magicDamageDone"":102184,""magicDamageDoneToChampions"":9424,""magicDamageTaken"":4394,""p'"
2763,"b'hysicalDamageDone"":2938,""physicalDamageDoneToChampions"":428,""physicalDamageTaken"":6389,""totalDamageDone"":111335,""totalDamageDone'"
2764,"b'ToChampions"":9853,""totalDamageTaken"":11339,""trueDamageDone"":6212,""trueDamageDoneToChampions"":0,""trueDamageTaken"":556},""goldPerSe'"
2765,"b'cond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":188,""participantId"":3,""position"":{""x"":2654,""y"":4614},""timeEnemySpentC'"
2766,"b'ontrolled"":106209,""totalGold"":7774,""xp"":10942},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":367,""armor"":80,""armorPen"":0'"
2767,"b',""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
2768,"b'downReduction"":0,""health"":2388,""healthMax"":2482,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46'"
2769,"b',""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1413,""powerMax"":2344,""powerRegen"":33,""spellVamp"":0},""currentGold"":107'"
2770,"b'8,""damageStats"":{""magicDamageDone"":78163,""magicDamageDoneToChampions"":4412,""magicDamageTaken"":2472,""physicalDamageDone"":8712,""ph'"
2771,"b'ysicalDamageDoneToChampions"":608,""physicalDamageTaken"":6169,""totalDamageDone"":86912,""totalDamageDoneToChampions"":5058,""totalDama'"
2772,"b'geTaken"":9056,""trueDamageDone"":37,""trueDamageDoneToChampions"":37,""trueDamageTaken"":414},""goldPerSecond"":0,""jungleMinionsKilled"":'"
2773,"b'0,""level"":13,""minionsKilled"":174,""participantId"":4,""position"":{""x"":2775,""y"":2272},""timeEnemySpentControlled"":39307,""totalGold"":7'"
2774,"b'088,""xp"":10456},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":79,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
2775,"b'age"":69,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""h'"
2776,"b'ealthMax"":1499,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":404,""omnivamp"":0'"
2777,"b',""physicalVamp"":0,""power"":590,""powerMax"":638,""powerRegen"":34,""spellVamp"":0},""currentGold"":304,""damageStats"":{""magicDamageDone"":4'"
2778,"b'811,""magicDamageDoneToChampions"":3010,""magicDamageTaken"":5029,""physicalDamageDone"":2119,""physicalDamageDoneToChampions"":1300,""ph'"
2779,"b'ysicalDamageTaken"":4720,""totalDamageDone"":7766,""totalDamageDoneToChampions"":5141,""totalDamageTaken"":10186,""trueDamageDone"":835,""'"
2780,"b'trueDamageDoneToChampions"":830,""trueDamageTaken"":436},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":12,""p'"
2781,"b'articipantId"":5,""position"":{""x"":3534,""y"":7346},""timeEnemySpentControlled"":95066,""totalGold"":4694,""xp"":4943},""6"":{""championStats""'"
2782,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":216,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":132,""bonusArmo'"
2783,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2452,""healthMax"":2452,""healthRegen"":31,""l'"
2784,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":793,""pow'"
2785,"b'erMax"":793,""powerRegen"":157,""spellVamp"":0},""currentGold"":508,""damageStats"":{""magicDamageDone"":8320,""magicDamageDoneToChampions"":'"
2786,"b'1978,""magicDamageTaken"":5347,""physicalDamageDone"":48513,""physicalDamageDoneToChampions"":5801,""physicalDamageTaken"":8013,""totalDa'"
2787,"b'mageDone"":56833,""totalDamageDoneToChampions"":7780,""totalDamageTaken"":13524,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
2788,"b'eDamageTaken"":163},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":108,""participantId"":6,""position"":{""x"":33'"
2789,"b'45,""y"":9206},""timeEnemySpentControlled"":320620,""totalGold"":7113,""xp"":8940},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2790,"b':335,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2791,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2100,""healthMax"":2100,""healthRegen"":24,""lifesteal"":0,""magicPen"":11,""magicP'"
2792,"b'enPercent"":0,""magicResist"":89,""movementSpeed"":467,""omnivamp"":0,""physicalVamp"":0,""power"":796,""powerMax"":806,""powerRegen"":168,""spe'"
2793,"b'llVamp"":0},""currentGold"":1516,""damageStats"":{""magicDamageDone"":151470,""magicDamageDoneToChampions"":12487,""magicDamageTaken"":4211'"
2794,"b',""physicalDamageDone"":8720,""physicalDamageDoneToChampions"":388,""physicalDamageTaken"":14787,""totalDamageDone"":199987,""totalDamage'"
2795,"b'DoneToChampions"":12987,""totalDamageTaken"":19022,""trueDamageDone"":39796,""trueDamageDoneToChampions"":110,""trueDamageTaken"":23},""go'"
2796,"b'ldPerSecond"":0,""jungleMinionsKilled"":151,""level"":13,""minionsKilled"":15,""participantId"":7,""position"":{""x"":3532,""y"":8719},""timeEne'"
2797,"b'mySpentControlled"":845331,""totalGold"":10126,""xp"":10697},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armo'"
2798,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":267,""attackSpeed"":252,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2799,"b':0,""cooldownReduction"":0,""health"":0,""healthMax"":2125,""healthRegen"":41,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2800,"b't"":114,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":38'"
2801,"b',""damageStats"":{""magicDamageDone"":16883,""magicDamageDoneToChampions"":3220,""magicDamageTaken"":7280,""physicalDamageDone"":107789,""p'"
2802,"b'hysicalDamageDoneToChampions"":12063,""physicalDamageTaken"":9427,""totalDamageDone"":127487,""totalDamageDoneToChampions"":17364,""tota'"
2803,"b'lDamageTaken"":17203,""trueDamageDone"":2814,""trueDamageDoneToChampions"":2081,""trueDamageTaken"":495},""goldPerSecond"":0,""jungleMinio'"
2804,"b'nsKilled"":8,""level"":14,""minionsKilled"":196,""participantId"":8,""position"":{""x"":7990,""y"":1860},""timeEnemySpentControlled"":202418,""t'"
2805,"b'otalGold"":11548,""xp"":12658},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,'"
2806,"b'""attackDamage"":193,""attackSpeed"":266,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
2807,"b'alth"":2130,""healthMax"":2130,""healthRegen"":232,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":38'"
2808,"b'8,""omnivamp"":0,""physicalVamp"":0,""power"":586,""powerMax"":783,""powerRegen"":28,""spellVamp"":0},""currentGold"":685,""damageStats"":{""magi'"
2809,"b'cDamageDone"":32896,""magicDamageDoneToChampions"":1494,""magicDamageTaken"":3023,""physicalDamageDone"":70775,""physicalDamageDoneToCha'"
2810,"b'mpions"":7552,""physicalDamageTaken"":2541,""totalDamageDone"":120792,""totalDamageDoneToChampions"":9046,""totalDamageTaken"":5917,""true'"
2811,"b'DamageDone"":17119,""trueDamageDoneToChampions"":0,""trueDamageTaken"":353},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""min'"
2812,"b'ionsKilled"":187,""participantId"":9,""position"":{""x"":4754,""y"":9574},""timeEnemySpentControlled"":373852,""totalGold"":9588,""xp"":10232},'"
2813,"b'""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackS'"
2814,"b'peed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1631,""healthMax"":1717'"
2815,"b',""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":435,""omnivamp"":0,""physicalVamp'"
2816,"b'"":0,""power"":802,""powerMax"":1136,""powerRegen"":27,""spellVamp"":0},""currentGold"":240,""damageStats"":{""magicDamageDone"":2651,""magicDam'"
2817,"b'ageDoneToChampions"":2294,""magicDamageTaken"":2588,""physicalDamageDone"":3189,""physicalDamageDoneToChampions"":1226,""physicalDamageT'"
2818,"b'aken"":3182,""totalDamageDone"":12435,""totalDamageDoneToChampions"":4021,""totalDamageTaken"":6019,""trueDamageDone"":6594,""trueDamageDo'"
2819,"b'neToChampions"":500,""trueDamageTaken"":247},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":33,""participantId'"
2820,"b'"":10,""position"":{""x"":3541,""y"":8550},""timeEnemySpentControlled"":141675,""totalGold"":5240,""xp"":5797}},""timestamp"":1260385},{""events'"
2821,"b'"":[{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":6919,""y"":1483},""teamId"":100,""t'"
2822,"b'imestamp"":1262292,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":7,""timestamp"":1264458,""type""'"
2823,"b':""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1264458,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3070,""participan'"
2824,"b'tId"":4,""timestamp"":1266229,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":4,""timestamp"":1266229,""type"":""ITEM_DESTROYED""'"
2825,"b'},{""itemId"":1058,""participantId"":4,""timestamp"":1266229,""type"":""ITEM_DESTROYED""},{""itemId"":3003,""participantId"":4,""timestamp"":126'"
2826,"b'6229,""type"":""ITEM_PURCHASED""},{""itemId"":3003,""participantId"":4,""timestamp"":1266363,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""time'"
2827,"b'stamp"":1270563,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":1272693,""type"":""WARD_PLACED"",""wardTy'"
2828,"b'pe"":""BLUE_TRINKET""},{""assistingParticipantIds"":[6,7,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":4456,""y"":'"
2829,"b'9012},""shutdownBounty"":0,""timestamp"":1276803,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":263,""na'"
2830,"b'me"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
2831,"b'asic"":false,""magicDamage"":85,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""tru'"
2832,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":98,""spellName""'"
2833,"b':""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":245,""name"":""Blitzcrank"",""participantId"":1'"
2834,"b'0,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2835,"b'"":""Ashe"",""participantId"":9,""physicalDamage"":413,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2836,"b'""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":151,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
2837,"b'THER""},{""basic"":false,""magicDamage"":114,""name"":""Ashe"",""participantId"":9,""physicalDamage"":100,""spellName"":"""",""spellSlot"":-1,""true'"
2838,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning'"
2839,"b'"",""spellSlot"":-1,""trueDamage"":50,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":'"
2840,"b'161,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""par'"
2841,"b'ticipantId"":9,""physicalDamage"":156,""spellName"":""ashecritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2842,"b'gicDamage"":219,""name"":""FiddleSticks"",""participantId"":7,""physicalDamage"":0,""spellName"":""fiddlesticksq"",""spellSlot"":0,""trueDamage""'"
2843,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""FiddleSticks"",""participantId"":7,""physicalDamage"":0,""spellName"":""fiddle'"
2844,"b'stickse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""FiddleSticks"",""participantId"":7,""p'"
2845,"b'hysicalDamage"":0,""spellName"":""fiddlesticksw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name'"
2846,"b'"":""FiddleSticks"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2847,"b'e,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":75,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":'"
2848,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""poppybasicattack"",""spel'"
2849,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spe'"
2850,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Poppy"",""participantId"":6,""physic'"
2851,"b'alDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2852,"b'"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2853,"b'cDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":200,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
2854,"b'""}],""victimId"":4},{""itemId"":1052,""participantId"":1,""timestamp"":1277966,""type"":""ITEM_DESTROYED""},{""itemId"":6677,""participantId"":1'"
2855,"b',""timestamp"":1277966,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":1,""timestamp"":1277966,""type"":""ITEM_DESTROYED""},{""it'"
2856,"b'emId"":3124,""participantId"":1,""timestamp"":1277966,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1278635,""'"
2857,"b'type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1279443,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestam'"
2858,"b'p"":1279443,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1279443,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
2859,"b'FINED""},{""creatorId"":0,""timestamp"":1279443,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":1,""timest'"
2860,"b'amp"":1285872,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":1286007,""type"":""ITEM_PURCHASED""},{""level"":11,'"
2861,"b'""participantId"":2,""timestamp"":1292017,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":129'"
2862,"b'3016,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":1293318,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""ti'"
2863,"b'mestamp"":1293318,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7,8],""bounty"":300,""killStreakLength"":2'"
2864,"b',""killerId"":9,""position"":{""x"":6072,""y"":6446},""shutdownBounty"":0,""timestamp"":1295199,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
2865,"b'{""basic"":false,""magicDamage"":244,""name"":""Azir"",""participantId"":7,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""tr'"
2866,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":308,""name"":""Azir"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""'"
2867,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":157,""name"":""FiddleSticks"",""par'"
2868,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""fiddlestickse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2869,"b'amage"":0,""name"":""FiddleSticks"",""participantId"":7,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":8,""trueDamage"":0,""type""'"
2870,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":0,""spellName"":""volley"",""spellSlot"":1,""'"
2871,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":127,""spellName"":""""'"
2872,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":176,""name"":""Ashe"",""participantId"":9,""physicalDamage""'"
