,0
3663,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":6,""physicalDamage"":290,""spellName"":""hecarimrap'"
3664,"b'idslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Red"",""p'"
3665,"b'articipantId"":0,""physicalDamage"":387,""spellName"":""sru_redbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":f'"
3666,"b'alse,""magicDamage"":91,""name"":""Neeko"",""participantId"":10,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0'"
3667,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":194,""name"":""Neeko"",""participantId"":10,""physicalDamage"":0,""spellName"":""neekoe"",""spe'"
3668,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Neeko"",""participantId"":10,""physicalDamage"":0,""sp'"
3669,"b'ellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":270,""type"":""OTHER""},{""basic"":false,""magicDamage"":324,""name"":""Neeko"",""participa'"
3670,"b'ntId"":10,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""n'"
3671,"b'ame"":""Neeko"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
3672,"b'agicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":212,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""t'"
3673,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":96,""spellName"":"""",""spellSlot"":-1,'"
3674,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":412,""spellName"":'"
3675,"b'"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Jayce"",""participantId"":6,""physicalDamage'"
3676,"b'"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""p'"
3677,"b'articipantId"":6,""physicalDamage"":165,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3678,"b',""name"":""Jayce"",""participantId"":6,""physicalDamage"":348,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
3679,"b'},{""basic"":false,""magicDamage"":18,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
3680,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":260,""spellName"":""jarvaniv'"
3681,"b'dragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""p'"
3682,"b'hysicalDamage"":32,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
3683,"b':0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":126,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""'"
3684,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":85,""spellName"":""6630active"",""'"
3685,"b'spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":'"
3686,"b'300,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV""'"
3687,"b',""participantId"":7,""physicalDamage"":132,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3688,"b':true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":140,""spellName"":""jarvanivbasicattack2"",""spellSlot"":65'"
3689,"b',""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":6,""multiKillLength"":3,""position"":{""x"":10373,""'"
3690,"b'y"":8657},""timestamp"":1421670,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[2,3],""bounty"":300,""killStreakLength"":15'"
3691,"b',""killerId"":1,""position"":{""x"":10533,""y"":8952},""shutdownBounty"":0,""timestamp"":1424245,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
3692,"b'[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":61,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
3693,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycestaticfi'"
3694,"b'eld"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage'"
3695,"b'"":148,""spellName"":""jaycebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""mag'"
3696,"b'icDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":76,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
3697,"b',{""basic"":false,""magicDamage"":413,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":'"
3698,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spe'"
3699,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""TwistedFate"",""participantId"":3'"
3700,"b',""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""T'"
3701,"b'wistedFate"",""participantId"":3,""physicalDamage"":51,""spellName"":""twistedfatebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OT'"
3702,"b'HER""},{""basic"":false,""magicDamage"":12,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1'"
3703,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":84,""spellName'"
3704,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDa'"
3705,"b'mage"":290,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ru'"
3706,"b'mble"",""participantId"":1,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3707,"b'alse,""magicDamage"":23,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
3708,"b'OTHER""},{""basic"":false,""magicDamage"":724,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""'"
3709,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":109'"
3710,"b',""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":313,""name"":""Rumble"",""'"
3711,"b'participantId"":1,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},'"
3712,"b'{""killType"":""KILL_MULTI"",""killerId"":1,""multiKillLength"":2,""position"":{""x"":10400,""y"":8830},""timestamp"":1424245,""type"":""CHAMPION_S'"
3713,"b'PECIAL_KILL""},{""itemId"":2055,""participantId"":1,""timestamp"":1425908,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1425908,""'"
3714,"b'type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1052,""participantId"":10,""timestamp"":1428245,""type"":""ITEM_PURCHASED""},{""'"
3715,"b'itemId"":3155,""participantId"":6,""timestamp"":1429709,""type"":""ITEM_DESTROYED""},{""itemId"":3156,""participantId"":6,""timestamp"":1429709'"
3716,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":1431744,""type"":""ITEM_SOLD""},{""itemId"":1037,""participantId'"
3717,"b'"":7,""timestamp"":1431876,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1037,""goldGain"":875,""participantId"":7,""timestamp"":14340'"
3718,"b'43,""type"":""ITEM_UNDO""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":753,""armor"":118,""armorPen"":0,'"
3719,"b'""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cool'"
3720,"b'downReduction"":0,""health"":2503,""healthMax"":2544,""healthRegen"":285,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":39,""magicResist""'"
3721,"b':54,""movementSpeed"":426,""omnivamp"":0,""physicalVamp"":0,""power"":90,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":770,'"
3722,"b'""damageStats"":{""magicDamageDone"":120807,""magicDamageDoneToChampions"":27837,""magicDamageTaken"":5934,""physicalDamageDone"":12341,""p'"
3723,"b'hysicalDamageDoneToChampions"":1098,""physicalDamageTaken"":9144,""totalDamageDone"":136242,""totalDamageDoneToChampions"":30054,""total'"
3724,"b'DamageTaken"":15344,""trueDamageDone"":3093,""trueDamageDoneToChampions"":1118,""trueDamageTaken"":264},""goldPerSecond"":0,""jungleMinion'"
3725,"b'sKilled"":0,""level"":16,""minionsKilled"":200,""participantId"":1,""position"":{""x"":8872,""y"":8731},""timeEnemySpentControlled"":256232,""to'"
3726,"b'talGold"":14684,""xp"":16157},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":105,""armorPen"":0,""armorPenPercent"":0,'"
3727,"b'""attackDamage"":366,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
3728,"b'alth"":0,""healthMax"":2282,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":451,""o'"
3729,"b'mnivamp"":0,""physicalVamp"":0,""power"":1279,""powerMax"":1862,""powerRegen"":92,""spellVamp"":0},""currentGold"":755,""damageStats"":{""magicD'"
3730,"b'amageDone"":9243,""magicDamageDoneToChampions"":2405,""magicDamageTaken"":8304,""physicalDamageDone"":151613,""physicalDamageDoneToChamp'"
3731,"b'ions"":11720,""physicalDamageTaken"":24292,""totalDamageDone"":194537,""totalDamageDoneToChampions"":15153,""totalDamageTaken"":33055,""tr'"
3732,"b'ueDamageDone"":33680,""trueDamageDoneToChampions"":1026,""trueDamageTaken"":457},""goldPerSecond"":0,""jungleMinionsKilled"":143,""level"":'"
3733,"b'14,""minionsKilled"":12,""participantId"":2,""position"":{""x"":10073,""y"":8526},""timeEnemySpentControlled"":179567,""totalGold"":11114,""xp""'"
3734,"b':13003},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":354,""armor"":139,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99'"
3735,"b',""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMa'"
3736,"b'x"":2417,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":109,""movementSpeed"":405,""omnivamp"":0,""phys'"
3737,"b'icalVamp"":0,""power"":791,""powerMax"":1497,""powerRegen"":39,""spellVamp"":0},""currentGold"":882,""damageStats"":{""magicDamageDone"":113683'"
3738,"b',""magicDamageDoneToChampions"":18287,""magicDamageTaken"":10783,""physicalDamageDone"":11668,""physicalDamageDoneToChampions"":2320,""ph'"
3739,"b'ysicalDamageTaken"":8580,""totalDamageDone"":131436,""totalDamageDoneToChampions"":20776,""totalDamageTaken"":20265,""trueDamageDone"":60'"
3740,"b'84,""trueDamageDoneToChampions"":169,""trueDamageTaken"":901},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":1'"
3741,"b'95,""participantId"":3,""position"":{""x"":12487,""y"":7258},""timeEnemySpentControlled"":164578,""totalGold"":13667,""xp"":15597},""4"":{""champ'"
3742,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":202,""attackSpeed"":214,""b'"
3743,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1834,""healthRegen"":'"
3744,"b'21,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":537'"
3745,"b',""powerMax"":742,""powerRegen"":29,""spellVamp"":0},""currentGold"":966,""damageStats"":{""magicDamageDone"":44298,""magicDamageDoneToChampi'"
3746,"b'ons"":5610,""magicDamageTaken"":5884,""physicalDamageDone"":60727,""physicalDamageDoneToChampions"":12048,""physicalDamageTaken"":9240,""t'"
3747,"b'otalDamageDone"":131290,""totalDamageDoneToChampions"":17779,""totalDamageTaken"":15289,""trueDamageDone"":26264,""trueDamageDoneToChamp'"
3748,"b'ions"":121,""trueDamageTaken"":164},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":166,""participantId"":4,""pos'"
3749,"b'ition"":{""x"":11784,""y"":9010},""timeEnemySpentControlled"":28393,""totalGold"":10450,""xp"":11426},""5"":{""championStats"":{""abilityHaste"":'"
3750,"b'0,""abilityPower"":190,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":110,""bonusArmorPenPercent"":0,""b'"
3751,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1904,""healthMax"":1904,""healthRegen"":19,""lifesteal"":0,""magi'"
3752,"b'cPen"":18,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1001,""powerMax"":1001,""po'"
3753,"b'werRegen"":56,""spellVamp"":0},""currentGold"":1068,""damageStats"":{""magicDamageDone"":19771,""magicDamageDoneToChampions"":8386,""magicDa'"
3754,"b'mageTaken"":8296,""physicalDamageDone"":1725,""physicalDamageDoneToChampions"":554,""physicalDamageTaken"":8335,""totalDamageDone"":24959'"
3755,"b',""totalDamageDoneToChampions"":11231,""totalDamageTaken"":17162,""trueDamageDone"":3461,""trueDamageDoneToChampions"":2291,""trueDamageT'"
3756,"b'aken"":530},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":31,""participantId"":5,""position"":{""x"":7227,""y"":6'"
3757,"b'747},""timeEnemySpentControlled"":104232,""totalGold"":7253,""xp"":7284},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
3758,"b'r"":124,""armorPen"":0,""armorPenPercent"":8,""attackDamage"":340,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
3759,"b'ccReduction"":30,""cooldownReduction"":0,""health"":0,""healthMax"":1987,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
3760,"b'0,""magicResist"":170,""movementSpeed"":425,""omnivamp"":2,""physicalVamp"":0,""power"":1505,""powerMax"":2149,""powerRegen"":31,""spellVamp"":0'"
3761,"b'},""currentGold"":736,""damageStats"":{""magicDamageDone"":11357,""magicDamageDoneToChampions"":4751,""magicDamageTaken"":13569,""physicalD'"
3762,"b'amageDone"":91702,""physicalDamageDoneToChampions"":14472,""physicalDamageTaken"":4420,""totalDamageDone"":111959,""totalDamageDoneToCha'"
3763,"b'mpions"":19278,""totalDamageTaken"":18745,""trueDamageDone"":8899,""trueDamageDoneToChampions"":55,""trueDamageTaken"":755},""goldPerSecon'"
3764,"b'd"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":174,""participantId"":6,""position"":{""x"":10533,""y"":8952},""timeEnemySpentCon'"
3765,"b'trolled"":95689,""totalGold"":11176,""xp"":12630},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""ar'"
3766,"b'morPenPercent"":0,""attackDamage"":235,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldo'"
3767,"b'wnReduction"":0,""health"":0,""healthMax"":2782,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""mov'"
3768,"b'ementSpeed"":421,""omnivamp"":8,""physicalVamp"":0,""power"":567,""powerMax"":964,""powerRegen"":109,""spellVamp"":0},""currentGold"":1124,""dam'"
3769,"b'ageStats"":{""magicDamageDone"":10239,""magicDamageDoneToChampions"":972,""magicDamageTaken"":12696,""physicalDamageDone"":115952,""physic'"
3770,"b'alDamageDoneToChampions"":10786,""physicalDamageTaken"":16029,""totalDamageDone"":153762,""totalDamageDoneToChampions"":12232,""totalDam'"
3771,"b'ageTaken"":30244,""trueDamageDone"":27569,""trueDamageDoneToChampions"":472,""trueDamageTaken"":1518},""goldPerSecond"":0,""jungleMinionsK'"
3772,"b'illed"":135,""level"":14,""minionsKilled"":28,""participantId"":7,""position"":{""x"":11305,""y"":8303},""timeEnemySpentControlled"":436268,""to'"
3773,"b'talGold"":10029,""xp"":11797},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":213,""armor"":78,""armorPen"":0,""armorPenPercent"":0'"
3774,"b',""attackDamage"":90,""attackSpeed"":259,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
3775,"b'alth"":2497,""healthMax"":2497,""healthRegen"":35,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":42'"
3776,"b'1,""omnivamp"":0,""physicalVamp"":0,""power"":1622,""powerMax"":1719,""powerRegen"":31,""spellVamp"":0},""currentGold"":1237,""damageStats"":{""m'"
3777,"b'agicDamageDone"":60279,""magicDamageDoneToChampions"":12663,""magicDamageTaken"":17894,""physicalDamageDone"":3160,""physicalDamageDoneT'"
3778,"b'oChampions"":95,""physicalDamageTaken"":9477,""totalDamageDone"":73538,""totalDamageDoneToChampions"":13236,""totalDamageTaken"":28902,""t'"
3779,"b'rueDamageDone"":10098,""trueDamageDoneToChampions"":477,""trueDamageTaken"":1530},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
3780,"b'2,""minionsKilled"":134,""participantId"":8,""position"":{""x"":7348,""y"":13882},""timeEnemySpentControlled"":240295,""totalGold"":8627,""xp"":'"
3781,"b'9712},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":218,""at'"
3782,"b'tackSpeed"":217,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1989,""healthMax""'"
3783,"b':1989,""healthRegen"":20,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":403,""omnivamp"":0,""physica'"
3784,"b'lVamp"":0,""power"":1532,""powerMax"":1924,""powerRegen"":36,""spellVamp"":0},""currentGold"":525,""damageStats"":{""magicDamageDone"":7830,""ma'"
3785,"b'gicDamageDoneToChampions"":4009,""magicDamageTaken"":10359,""physicalDamageDone"":93305,""physicalDamageDoneToChampions"":11037,""physic'"
3786,"b'alDamageTaken"":8541,""totalDamageDone"":101241,""totalDamageDoneToChampions"":15151,""totalDamageTaken"":19244,""trueDamageDone"":105,""t'"
3787,"b'rueDamageDoneToChampions"":105,""trueDamageTaken"":343},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":12,""minionsKilled"":170,""p'"
3788,"b'articipantId"":9,""position"":{""x"":9450,""y"":9462},""timeEnemySpentControlled"":27859,""totalGold"":8998,""xp"":9768},""10"":{""championStats'"
3789,"b'"":{""abilityHaste"":0,""abilityPower"":239,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":140,""bonusAr'"
3790,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1847,""healthRegen"":28,""li'"
3791,"b'festeal"":0,""magicPen"":16,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":420,""omnivamp"":0,""physicalVamp"":0,""power"":574,""pow'"
3792,"b'erMax"":833,""powerRegen"":52,""spellVamp"":0},""currentGold"":45,""damageStats"":{""magicDamageDone"":50899,""magicDamageDoneToChampions"":1'"
3793,"b'2408,""magicDamageTaken"":9975,""physicalDamageDone"":5389,""physicalDamageDoneToChampions"":1481,""physicalDamageTaken"":7191,""totalDam'"
3794,"b'ageDone"":57754,""totalDamageDoneToChampions"":15099,""totalDamageTaken"":17745,""trueDamageDone"":1465,""trueDamageDoneToChampions"":120'"
3795,"b'9,""trueDamageTaken"":578},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":31,""participantId"":10,""position"":'"
3796,"b'{""x"":11240,""y"":8510},""timeEnemySpentControlled"":159456,""totalGold"":8525,""xp"":8217}},""timestamp"":1440339},{""events"":[{""level"":11,'"
3797,"b'""participantId"":5,""timestamp"":1444976,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":144'"
3798,"b'6471,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":2,""timestamp"":1448638,""type"":""ITEM_SOLD""},{""itemId"":3134,""participa'"
3799,"b'ntId"":2,""timestamp"":1449807,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":1449807,""type"":""ITEM_DESTROYED'"
3800,"b'""},{""itemId"":6691,""participantId"":2,""timestamp"":1449807,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":8,""timestamp"":14533'"
3801,"b'46,""type"":""LEVEL_UP""},{""level"":13,""participantId"":9,""timestamp"":1453447,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":6,""tim'"
3802,"b'estamp"":1454745,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1454877,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""leve'"
3803,"b'lUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1456171,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":145694'"
3804,"b'0,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2139,""participantId"":3,""timestamp"":1462811,""type"":""ITEM_DESTROYED""},'"
3805,"b'{""itemId"":2139,""participantId"":3,""timestamp"":1462811,""type"":""ITEM_PURCHASED""},{""level"":14,""participantId"":4,""timestamp"":1464178,'"
3806,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1465013,""type"":""SKILL_LEVEL_UP""},{""itemId'"
3807,"b'"":1058,""participantId"":8,""timestamp"":1466454,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":7,""timestamp"":1467782,""type'"
3808,"b'"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1471891,""type"":""SKILL_LEVEL_UP""},{""level'"
3809,"b'"":17,""participantId"":1,""timestamp"":1472888,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":0,""killerId"":1,""killerTeam'"
3810,"b'Id"":100,""monsterSubType"":""EARTH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1472888,""type"":""ELITE_'"
3811,"b'MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1473592,""type"":""SKILL_LEVEL_UP""},{""creatorId""'"
3812,"b':10,""timestamp"":1475424,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1477163,""type"":""WARD_PLACED"",""w'"
3813,"b'ardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":1481526,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":15,""participantI'"
3814,"b'd"":2,""timestamp"":1485066,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":1485166,""type"":""ITEM_DESTROYED""},{""crea'"
3815,"b'torId"":3,""timestamp"":1485166,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1485997,""type"":""WARD_PL'"
3816,"b'ACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1486965,""type"":""SKILL_LEVEL_U'"
3817,"b'P""},{""itemId"":2055,""participantId"":10,""timestamp"":1493466,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1493466,""type"":""W'"
3818,"b'ARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1497239,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId'"
3819,"b'"":1033,""participantId"":9,""timestamp"":1498572,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":1498906,""type'"
3820,"b'"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":686,""armor"":134,""armorPen"":0,""ar'"
3821,"b'morPenPercent"":0,""attackDamage"":125,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldow'"
3822,"b'nReduction"":0,""health"":2675,""healthMax"":2675,""healthRegen"":300,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":39,""magicResist"":60'"
3823,"b',""movementSpeed"":426,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1022,""'"
3824,"b'damageStats"":{""magicDamageDone"":133254,""magicDamageDoneToChampions"":28830,""magicDamageTaken"":5934,""physicalDamageDone"":13659,""ph'"
3825,"b'ysicalDamageDoneToChampions"":1098,""physicalDamageTaken"":10024,""totalDamageDone"":150335,""totalDamageDoneToChampions"":31072,""total'"
3826,"b'DamageTaken"":16224,""trueDamageDone"":3421,""trueDamageDoneToChampions"":1143,""trueDamageTaken"":264},""goldPerSecond"":0,""jungleMinion'"
