,0
1798,"b'me"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1799,"b'ue,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":98,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage""'"
1800,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1088,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaiq"",'"
1801,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":240,""name"":""Maokai"",""participantId"":2,""physicalDamage""'"
1802,"b':0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantI'"
1803,"b'd"":1,""physicalDamage"":83,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1804,"b'"":0,""name"":""Zeri"",""participantId"":1,""physicalDamage"":109,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1805,"b'alse,""magicDamage"":0,""name"":""Zeri"",""participantId"":1,""physicalDamage"":1001,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""typ'"
1806,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":1,""physicalDamage"":244,""spellName"":""zerir"",""spellSlot"":'"
1807,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Zeri"",""participantId"":1,""physicalDamage"":0,""spellName"":'"
1808,"b'""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Zeri"",""participantId"":1,""physicalD'"
1809,"b'amage"":0,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantI'"
1810,"b'd"":1,""physicalDamage"":439,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipant'"
1811,"b'Ids"":[2,0],""bounty"":0,""killStreakLength"":1,""killerId"":1,""position"":{""x"":4700,""y"":13451},""shutdownBounty"":0,""timestamp"":563226,""t'"
1812,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":212,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":0,'"
1813,"b'""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""partici'"
1814,"b'pantId"":1,""physicalDamage"":174,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1815,"b'age"":0,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":393,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1816,"b'ic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":82,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
1817,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":252,""spellName"":""blindmonkqtwo"",""'"
1818,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantI'"
1819,"b'd"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maok'"
1820,"b'ai"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":112,""type"":""OTHER""},{""basic"":false,""magicDam'"
1821,"b'age"":17,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
1822,"b'{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1'"
1823,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":4,""spellName"":""'"
1824,"b'maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":'"
1825,"b'2,""physicalDamage"":0,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1826,"b'ame"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1827,"b'alse,""magicDamage"":124,""name"":""Zeri"",""participantId"":1,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type'"
1828,"b'"":""OTHER""},{""basic"":false,""magicDamage"":341,""name"":""Zeri"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""tr'"
1829,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":1,""physicalDamage"":262,""spellName"":"""",""'"
1830,"b'spellSlot"":-1,""trueDamage"":677,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":1,""physicalDamage"":3'"
1831,"b'3,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""part'"
1832,"b'icipantId"":1,""physicalDamage"":1037,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1833,"b':0,""name"":""Zeri"",""participantId"":1,""physicalDamage"":92,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1834,"b':false,""magicDamage"":0,""name"":""Zeri"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""O'"
1835,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":0,""physicalDamage"":183,""spellName"":""2v2cameo_settw"",""spellSl'"
1836,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":0,""physicalDamage"":0,""spellNam'"
1837,"b'e"":"""",""spellSlot"":-1,""trueDamage"":69,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_MULTI"",""killerId"":1,""multiKillLength"":2,""p'"
1838,"b'osition"":{""x"":4660,""y"":13916},""timestamp"":563226,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":14,""participantId"":0,""timestamp"":56572'"
1839,"b'9,""type"":""LEVEL_UP""},{""level"":14,""participantId"":0,""timestamp"":565729,""type"":""LEVEL_UP""},{""level"":14,""participantId"":0,""timestam'"
1840,"b'p"":565729,""type"":""LEVEL_UP""},{""level"":14,""participantId"":0,""timestamp"":565729,""type"":""LEVEL_UP""},{""level"":14,""participantId"":0,""'"
1841,"b'timestamp"":565729,""type"":""LEVEL_UP""},{""level"":14,""participantId"":0,""timestamp"":565729,""type"":""LEVEL_UP""},{""level"":14,""participan'"
1842,"b'tId"":0,""timestamp"":565729,""type"":""LEVEL_UP""},{""level"":14,""participantId"":0,""timestamp"":565729,""type"":""LEVEL_UP""},{""level"":14,""pa'"
1843,"b'rticipantId"":0,""timestamp"":565729,""type"":""LEVEL_UP""},{""level"":13,""participantId"":1,""timestamp"":565729,""type"":""LEVEL_UP""},{""level'"
1844,"b'"":13,""participantId"":2,""timestamp"":565729,""type"":""LEVEL_UP""},{""level"":13,""participantId"":3,""timestamp"":565729,""type"":""LEVEL_UP""}'"
1845,"b',{""level"":13,""participantId"":4,""timestamp"":565729,""type"":""LEVEL_UP""},{""level"":13,""participantId"":5,""timestamp"":565729,""type"":""LE'"
1846,"b'VEL_UP""},{""level"":13,""participantId"":6,""timestamp"":565729,""type"":""LEVEL_UP""},{""level"":13,""participantId"":7,""timestamp"":565729,""t'"
1847,"b'ype"":""LEVEL_UP""},{""level"":13,""participantId"":8,""timestamp"":565729,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""'"
1848,"b'skillSlot"":3,""timestamp"":566362,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":566'"
1849,"b'864,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":566965,""type"":""SKILL_LEVEL_UP""}'"
1850,"b',{""creatorId"":5,""timestamp"":567032,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skill'"
1851,"b'Slot"":2,""timestamp"":567065,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":567197,""'"
1852,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":568331,""type"":""SKILL_LEVEL_UP""},{""le'"
1853,"b'velUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":573235,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":57743'"
1854,"b'8,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":577739,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
1855,"b'creatorId"":5,""timestamp"":577806,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":577973,""type"":""WARD_PLAC'"
1856,"b'ED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":584442,""type"":""SKILL_LEVEL_UP""},'"
1857,"b'{""itemId"":223185,""participantId"":7,""timestamp"":585344,""type"":""ITEM_SOLD""},{""creatorId"":5,""timestamp"":585773,""type"":""WARD_PLACED""'"
1858,"b',""wardType"":""UNDEFINED""},{""afterId"":223185,""beforeId"":0,""goldGain"":-700,""participantId"":7,""timestamp"":586206,""type"":""ITEM_UNDO""}'"
1859,"b',{""creatorId"":5,""timestamp"":588371,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2142,""participantId"":3,""timestamp"":590'"
1860,"b'008,""type"":""ITEM_PURCHASED""},{""itemId"":2142,""participantId"":3,""timestamp"":595752,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timest'"
1861,"b'amp"":598793,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1862,"b'wer"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":301,""attackSpeed"":305,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1863,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2487,""healthMax"":2487,""healthRegen"":21,""lifesteal"":18,""magicPen"":0,""mag'"
1864,"b'icPenPercent"":0,""magicResist"":47,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":992,""powerMax"":992,""powerRegen"":104,""'"
1865,"b'spellVamp"":0},""currentGold"":2137,""damageStats"":{""magicDamageDone"":7354,""magicDamageDoneToChampions"":5401,""magicDamageTaken"":3590'"
1866,"b',""physicalDamageDone"":23184,""physicalDamageDoneToChampions"":14270,""physicalDamageTaken"":8354,""totalDamageDone"":31774,""totalDamag'"
1867,"b'eDoneToChampions"":20907,""totalDamageTaken"":12097,""trueDamageDone"":1235,""trueDamageDoneToChampions"":1235,""trueDamageTaken"":152},""'"
1868,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":1,""participantId"":1,""position"":{""x"":5650,""y"":4049},""timeEnem'"
1869,"b'ySpentControlled"":14644,""totalGold"":13137,""xp"":12500},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":227,""armo'"
1870,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1871,"b':0,""cooldownReduction"":0,""health"":4013,""healthMax"":4013,""healthRegen"":112,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1872,"b'esist"":61,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":1495,""powerMax"":1495,""powerRegen"":122,""spellVamp"":0},""curren'"
1873,"b'tGold"":2108,""damageStats"":{""magicDamageDone"":13286,""magicDamageDoneToChampions"":6844,""magicDamageTaken"":5412,""physicalDamageDone'"
1874,"b'"":4249,""physicalDamageDoneToChampions"":2552,""physicalDamageTaken"":15510,""totalDamageDone"":17753,""totalDamageDoneToChampions"":961'"
1875,"b'4,""totalDamageTaken"":21074,""trueDamageDone"":217,""trueDamageDoneToChampions"":217,""trueDamageTaken"":150},""goldPerSecond"":0,""jungle'"
1876,"b'MinionsKilled"":0,""level"":13,""minionsKilled"":0,""participantId"":2,""position"":{""x"":5650,""y"":4476},""timeEnemySpentControlled"":194511'"
1877,"b',""totalGold"":13108,""xp"":12500},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":401,""armor"":133,""armorPen"":0,""armorPenPerce'"
1878,"b'nt"":0,""attackDamage"":84,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1879,"b'0,""health"":4016,""healthMax"":4016,""healthRegen"":24,""lifesteal"":0,""magicPen"":30,""magicPenPercent"":0,""magicResist"":47,""movementSpee'"
1880,"b'd"":410,""omnivamp"":0,""physicalVamp"":0,""power"":1656,""powerMax"":1656,""powerRegen"":108,""spellVamp"":0},""currentGold"":202,""damageStats'"
1881,"b'"":{""magicDamageDone"":45855,""magicDamageDoneToChampions"":12570,""magicDamageTaken"":6489,""physicalDamageDone"":3259,""physicalDamageD'"
1882,"b'oneToChampions"":406,""physicalDamageTaken"":9252,""totalDamageDone"":49377,""totalDamageDoneToChampions"":13239,""totalDamageTaken"":157'"
1883,"b'41,""trueDamageDone"":262,""trueDamageDoneToChampions"":262,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
1884,"b'3,""minionsKilled"":0,""participantId"":3,""position"":{""x"":3150,""y"":4041},""timeEnemySpentControlled"":375443,""totalGold"":14202,""xp"":12'"
1885,"b'500},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":166,""armorPen"":0,""armorPenPercent"":32,""attackDamage"":305,""a'"
1886,"b'ttackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2396,""healthMax'"
1887,"b'"":2396,""healthRegen"":26,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":390,""omnivamp"":0,""physic'"
1888,"b'alVamp"":0,""power"":906,""powerMax"":906,""powerRegen"":99,""spellVamp"":0},""currentGold"":914,""damageStats"":{""magicDamageDone"":1077,""mag'"
1889,"b'icDamageDoneToChampions"":202,""magicDamageTaken"":4554,""physicalDamageDone"":21726,""physicalDamageDoneToChampions"":12710,""physicalD'"
1890,"b'amageTaken"":4545,""totalDamageDone"":22889,""totalDamageDoneToChampions"":12998,""totalDamageTaken"":9164,""trueDamageDone"":86,""trueDam'"
1891,"b'ageDoneToChampions"":86,""trueDamageTaken"":64},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":1,""participant'"
1892,"b'Id"":4,""position"":{""x"":3150,""y"":4431},""timeEnemySpentControlled"":21729,""totalGold"":14214,""xp"":12500},""5"":{""championStats"":{""abili'"
1893,"b'tyHaste"":0,""abilityPower"":300,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":143,""bonusArmorPenPer'"
1894,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2720,""healthMax"":2720,""healthRegen"":21,""lifestea'"
1895,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1541,""powerMax""'"
1896,"b':1541,""powerRegen"":129,""spellVamp"":0},""currentGold"":1058,""damageStats"":{""magicDamageDone"":18857,""magicDamageDoneToChampions"":104'"
1897,"b'57,""magicDamageTaken"":4173,""physicalDamageDone"":5347,""physicalDamageDoneToChampions"":990,""physicalDamageTaken"":7906,""totalDamage'"
1898,"b'Done"":24290,""totalDamageDoneToChampions"":11447,""totalDamageTaken"":12147,""trueDamageDone"":85,""trueDamageDoneToChampions"":0,""trueD'"
1899,"b'amageTaken"":67},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":2,""participantId"":5,""position"":{""x"":14375,""'"
1900,"b'y"":4709},""timeEnemySpentControlled"":103123,""totalGold"":12058,""xp"":12500},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1901,"b',""armor"":172,""armorPen"":0,""armorPenPercent"":48,""attackDamage"":301,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1902,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2751,""healthMax"":2751,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPen'"
1903,"b'Percent"":0,""magicResist"":61,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1207,""powerMax"":1207,""powerRegen"":106,""spe'"
1904,"b'llVamp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":4685,""magicDamageDoneToChampions"":4271,""magicDamageTaken"":5736,""p'"
1905,"b'hysicalDamageDone"":20517,""physicalDamageDoneToChampions"":7042,""physicalDamageTaken"":8351,""totalDamageDone"":25203,""totalDamageDon'"
1906,"b'eToChampions"":11314,""totalDamageTaken"":14472,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":384},""goldPerSec'"
1907,"b'ond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":0,""participantId"":6,""position"":{""x"":14779,""y"":4661},""timeEnemySpentCon'"
1908,"b'trolled"":89287,""totalGold"":12050,""xp"":12500},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""armorPen"":0,""a'"
1909,"b'rmorPenPercent"":59,""attackDamage"":327,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cool'"
1910,"b'downReduction"":0,""health"":3775,""healthMax"":3775,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92'"
1911,"b',""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":906,""powerMax"":906,""powerRegen"":99,""spellVamp"":0},""currentGold"":2271,'"
1912,"b'""damageStats"":{""magicDamageDone"":1894,""magicDamageDoneToChampions"":925,""magicDamageTaken"":7089,""physicalDamageDone"":19444,""physi'"
1913,"b'calDamageDoneToChampions"":16781,""physicalDamageTaken"":7644,""totalDamageDone"":21391,""totalDamageDoneToChampions"":17758,""totalDama'"
1914,"b'geTaken"":15775,""trueDamageDone"":51,""trueDamageDoneToChampions"":51,""trueDamageTaken"":1041},""goldPerSecond"":0,""jungleMinionsKilled'"
1915,"b'"":0,""level"":13,""minionsKilled"":0,""participantId"":7,""position"":{""x"":13483,""y"":3408},""timeEnemySpentControlled"":41722,""totalGold"":'"
1916,"b'14171,""xp"":12500},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":139,""armorPen"":0,""armorPenPercent"":15,""attackD'"
1917,"b'amage"":357,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":3'"
1918,"b'097,""healthMax"":3097,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":96,""movementSpeed"":390,""omniv'"
1919,"b'amp"":0,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":100,""spellVamp"":0},""currentGold"":859,""damageStats"":{""magicDamage'"
1920,"b'Done"":4432,""magicDamageDoneToChampions"":2483,""magicDamageTaken"":6107,""physicalDamageDone"":20417,""physicalDamageDoneToChampions"":'"
1921,"b'11855,""physicalDamageTaken"":8513,""totalDamageDone"":25029,""totalDamageDoneToChampions"":14412,""totalDamageTaken"":16017,""trueDamage'"
1922,"b'Done"":179,""trueDamageDoneToChampions"":74,""trueDamageTaken"":1395},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKi'"
1923,"b'lled"":1,""participantId"":8,""position"":{""x"":13226,""y"":3484},""timeEnemySpentControlled"":142690,""totalGold"":14159,""xp"":12500}},""time'"
1924,"b'stamp"":600229},{""events"":[{""creatorId"":5,""timestamp"":602166,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timesta'"
1925,"b'mp"":605864,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":607559,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
1926,"b'INED""},{""creatorId"":6,""timestamp"":607559,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":607559,""type"":""'"
1927,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":607559,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId""'"
1928,"b':6,""timestamp"":607559,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":607559,""type"":""WARD_PLACED"",""wardT'"
1929,"b'ype"":""UNDEFINED""},{""creatorId"":6,""timestamp"":607559,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":6075'"
1930,"b'59,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":607559,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
1931,"b'""creatorId"":6,""timestamp"":607559,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":607559,""type"":""WARD_PLA'"
1932,"b'CED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":607559,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""time'"
1933,"b'stamp"":607559,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":607559,""type"":""WARD_PLACED"",""wardType"":""UN'"
1934,"b'DEFINED""},{""creatorId"":6,""timestamp"":607559,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":607559,""type'"
1935,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":607559,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creator'"
1936,"b'Id"":6,""timestamp"":607559,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":609193,""type"":""WARD_PLACED"",""wa'"
1937,"b'rdType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":611454,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":['"
1938,"b'7],""bounty"":0,""killStreakLength"":0,""killerId"":8,""position"":{""x"":13659,""y"":5188},""shutdownBounty"":0,""timestamp"":615217,""type"":""CH'"
1939,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":268,""name"":""Yorick"",""participantId"":7,""physicalDamage"":0,""spellNa'"
1940,"b'me"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yorick"",""participantId"":7,""physicalD'"
1941,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yorick"",""participan'"
1942,"b'tId"":7,""physicalDamage"":0,""spellName"":""yorickr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1943,"b'e"":""Yorick"",""participantId"":7,""physicalDamage"":1092,""spellName"":""yorickpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
1944,"b'basic"":false,""magicDamage"":0,""name"":""Yorick"",""participantId"":8,""physicalDamage"":30,""spellName"":""2v2championbuff"",""spellSlot"":-1,'"
1945,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yorick"",""participantId"":8,""physicalDamage"":0,""spellName"":""y'"
1946,"b'orickbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Yorick"",""participantId"":'"
1947,"b'8,""physicalDamage"":0,""spellName"":""yorickr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Y'"
1948,"b'orick"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":293,""type"":""OTHER""},{""basic"":false,""magic'"
1949,"b'Damage"":179,""name"":""Yorick"",""participantId"":8,""physicalDamage"":130,""spellName"":""yoricke"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
1950,"b'HER""},{""basic"":false,""magicDamage"":66,""name"":""Yorick"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDam'"
1951,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yorick"",""participantId"":8,""physicalDamage"":490,""spellName"":""yorick'"
1952,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""parti'"
1953,"b'cipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":207,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1954,"b'me"":""Pantheon"",""participantId"":7,""physicalDamage"":81,""spellName"":""srx_dragonsoulbuffinfernal"",""spellSlot"":-1,""trueDamage"":0,""typ'"
1955,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":7,""physicalDamage"":413,""spellName"":""pantheone"",""spe'"
1956,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":7,""physicalDamage"":132'"
1957,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":7'"
1958,"b',""physicalDamage"":20,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1959,"b'name"":""Pantheon"",""participantId"":7,""physicalDamage"":174,""spellName"":""pantheonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
