,0
161,"b'powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
162,"b'n"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToCham'"
163,"b'pions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
164,"b'ionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":6761,""y"":9579},""timeEnemySpentControlled"":0,""totalGo'"
165,"b'ld"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
166,"b'e"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""he'"
167,"b'althMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""p'"
168,"b'hysicalVamp"":0,""power"":224,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""mag'"
169,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0'"
170,"b',""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
171,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11953,""y""'"
172,"b':3591},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":35'"
173,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
174,"b'tion"":0,""cooldownReduction"":0,""health"":584,""healthMax"":584,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
175,"b'cResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":418,""powerRegen"":32,""spellVamp"":0},""current'"
176,"b'Gold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalD'"
177,"b'amageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDam'"
178,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKille'"
179,"b'd"":0,""participantId"":10,""position"":{""x"":13155,""y"":2751},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60033}'"
180,"b',{""events"":[{""creatorId"":10,""timestamp"":66975,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantI'"
181,"b'd"":3,""skillSlot"":1,""timestamp"":82725,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":82924,""type"":""WARD_PLACED"",""wardType"":'"
182,"b'""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":85676,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
183,"b'NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":88264,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":96472,""type"":""WAR'"
184,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":97008,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":'"
185,"b'""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":99713,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":106'"
186,"b'148,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":106482,""type"":""SKILL_LEVEL_UP""},{""lev'"
187,"b'elUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":106684,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""tim'"
188,"b'estamp"":107150,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":107746,""type"":""SKILL_LEVEL'"
189,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":108012,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
190,"b'"",""participantId"":4,""skillSlot"":3,""timestamp"":109980,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":1112'"
191,"b'83,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":111582,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timest'"
192,"b'amp"":111616,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":112217,""type"":""WARD_PLACED"",""wardType""'"
193,"b':""UNDEFINED""},{""itemId"":2003,""participantId"":8,""timestamp"":116295,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""tim'"
194,"b'estamp"":116828,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49'"
195,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
196,"b'tion"":0,""cooldownReduction"":0,""health"":745,""healthMax"":745,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
197,"b'cResist"":37,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGol'"
198,"b'd"":42,""damageStats"":{""magicDamageDone"":161,""magicDamageDoneToChampions"":69,""magicDamageTaken"":0,""physicalDamageDone"":79,""physica'"
199,"b'lDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":240,""totalDamageDoneToChampions"":69,""totalDamageTaken"":0,""tr'"
200,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsK'"
201,"b'illed"":1,""participantId"":1,""position"":{""x"":2075,""y"":12144},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":61},""2"":{""championS'"
202,"b'tats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":111,""bonusA'"
203,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":442,""healthMax"":748,""healthRegen"":11,""'"
204,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":286,""po'"
205,"b'werMax"":433,""powerRegen"":52,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":2336,""magicDamageDoneToChampions"":0'"
206,"b',""magicDamageTaken"":0,""physicalDamageDone"":1108,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":813,""totalDamageDone"":49'"
207,"b'82,""totalDamageDoneToChampions"":0,""totalDamageTaken"":813,""trueDamageDone"":1538,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
208,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7567,""y"":3143},""timeEn'"
209,"b'emySpentControlled"":17594,""totalGold"":596,""xp"":300},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":27,""armorPen'"
210,"b'"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
211,"b'ooldownReduction"":0,""health"":404,""healthMax"":590,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
212,"b'3,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":248,""powerMax"":400,""powerRegen"":12,""spellVamp"":0},""currentGold"":101,'"
213,"b'""damageStats"":{""magicDamageDone"":38,""magicDamageDoneToChampions"":38,""magicDamageTaken"":88,""physicalDamageDone"":1473,""physicalDam'"
214,"b'ageDoneToChampions"":374,""physicalDamageTaken"":101,""totalDamageDone"":1543,""totalDamageDoneToChampions"":445,""totalDamageTaken"":190'"
215,"b',""trueDamageDone"":31,""trueDamageDoneToChampions"":31,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mi'"
216,"b'nionsKilled"":3,""participantId"":3,""position"":{""x"":7622,""y"":7287},""timeEnemySpentControlled"":4000,""totalGold"":601,""xp"":276},""4"":{""'"
217,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":12'"
218,"b'2,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":509,""healthMax"":750,""healthRe'"
219,"b'gen"":88,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power'"
220,"b'"":213,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":27,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
221,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":557,""physicalDamageDoneToChampions"":253,""physicalDamageTaken"":322,""totalDamageD'"
222,"b'one"":557,""totalDamageDoneToChampions"":253,""totalDamageTaken"":322,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
223,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":11206,""y"":1567},""'"
224,"b'timeEnemySpentControlled"":0,""totalGold"":527,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen'"
225,"b'"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""'"
226,"b'cooldownReduction"":0,""health"":205,""healthMax"":630,""healthRegen"":121,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
227,"b':30,""movementSpeed"":280,""omnivamp"":0,""physicalVamp"":0,""power"":218,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":23'"
228,"b',""damageStats"":{""magicDamageDone"":76,""magicDamageDoneToChampions"":76,""magicDamageTaken"":212,""physicalDamageDone"":224,""physicalDa'"
229,"b'mageDoneToChampions"":95,""physicalDamageTaken"":285,""totalDamageDone"":371,""totalDamageDoneToChampions"":242,""totalDamageTaken"":498,'"
230,"b'""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""mi'"
231,"b'nionsKilled"":0,""participantId"":5,""position"":{""x"":11222,""y"":1260},""timeEnemySpentControlled"":16114,""totalGold"":523,""xp"":0},""6"":{""'"
232,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":10'"
233,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":666,""healthMax"":745,""healthR'"
234,"b'egen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""powe'"
235,"b'r"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
236,"b':0,""magicDamageTaken"":69,""physicalDamageDone"":444,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":26,""totalDamageDone"":4'"
237,"b'44,""totalDamageDoneToChampions"":0,""totalDamageTaken"":95,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
238,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2234,""y"":12844},""timeEnemy'"
239,"b'SpentControlled"":635,""totalGold"":556,""xp"":215},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""'"
240,"b'armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
241,"b'wnReduction"":0,""health"":338,""healthMax"":694,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""mo'"
242,"b'vementSpeed"":441,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":111,""damageSta'"
243,"b'ts"":{""magicDamageDone"":261,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2300,""physicalDamageDoneToCh'"
244,"b'ampions"":0,""physicalDamageTaken"":833,""totalDamageDone"":3781,""totalDamageDoneToChampions"":0,""totalDamageTaken"":833,""trueDamageDon'"
245,"b'e"":1219,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0'"
246,"b',""participantId"":7,""position"":{""x"":5816,""y"":12831},""timeEnemySpentControlled"":3108,""totalGold"":611,""xp"":325},""8"":{""championStats'"
247,"b'"":{""abilityHaste"":0,""abilityPower"":24,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":110,""bonusArmo'"
248,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":223,""healthMax"":660,""healthRegen"":85,""lif'"
249,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":391,""power'"
250,"b'Max"":418,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":180,""magicDamageDoneToChampions"":88,""m'"
251,"b'agicDamageTaken"":38,""physicalDamageDone"":894,""physicalDamageDoneToChampions"":82,""physicalDamageTaken"":426,""totalDamageDone"":1075'"
252,"b',""totalDamageDoneToChampions"":171,""totalDamageTaken"":497,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":31},'"
253,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":8062,""y"":7619},""timeEnem'"
254,"b'ySpentControlled"":0,""totalGold"":584,""xp"":185},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""a'"
255,"b'rmorPenPercent"":0,""attackDamage"":72,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
256,"b'nReduction"":0,""health"":592,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""move'"
257,"b'mentSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":229,""powerMax"":280,""powerRegen"":26,""spellVamp"":0},""currentGold"":35,""damageS'"
258,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1039,""physicalDamageDoneToCh'"
259,"b'ampions"":498,""physicalDamageTaken"":145,""totalDamageDone"":1039,""totalDamageDoneToChampions"":498,""totalDamageTaken"":145,""trueDamag'"
260,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":'"
261,"b'1,""participantId"":9,""position"":{""x"":12092,""y"":2256},""timeEnemySpentControlled"":18858,""totalGold"":535,""xp"":55},""10"":{""championSta'"
262,"b'ts"":{""abilityHaste"":0,""abilityPower"":26,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":100,""bonusAr'"
263,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":180,""healthMax"":584,""healthRegen"":91,""l'"
264,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":279,""pow'"
265,"b'erMax"":443,""powerRegen"":32,""spellVamp"":0},""currentGold"":97,""damageStats"":{""magicDamageDone"":669,""magicDamageDoneToChampions"":212'"
266,"b',""magicDamageTaken"":76,""physicalDamageDone"":75,""physicalDamageDoneToChampions"":75,""physicalDamageTaken"":329,""totalDamageDone"":74'"
267,"b'5,""totalDamageDoneToChampions"":288,""totalDamageTaken"":476,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70}'"
268,"b',""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":12212,""y"":1423},""time'"
269,"b'EnemySpentControlled"":0,""totalGold"":597,""xp"":55}},""timestamp"":120057},{""events"":[{""itemId"":2003,""participantId"":10,""timestamp"":1'"
270,"b'20257,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":8,""timestamp"":122023,""type"":""ITEM_DESTROYED""},{""level"":2,""particip'"
271,"b'antId"":3,""timestamp"":127462,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":127898,""type"":""LEVEL_UP""},{""creatorId"":1'"
272,"b'0,""timestamp"":127964,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""times'"
273,"b'tamp"":128701,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":129134,""type"":""SKILL_L'"
274,"b'EVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":134042,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":134042,""t'"
275,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":134608,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
276,"b'pe"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":135509,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestam'"
277,"b'p"":137719,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":138984,""type"":""SKILL_LEVEL_UP""}'"
278,"b',{""creatorId"":10,""timestamp"":141586,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":141652,""type"":""WARD_'"
279,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":142119,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":2,'"
280,"b'""participantId"":8,""timestamp"":143088,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":144056,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
281,"b'FINED""},{""level"":3,""participantId"":2,""timestamp"":144056,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot""'"
282,"b':3,""timestamp"":144786,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":144985,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
283,"b'""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":145584,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participa'"
284,"b'ntId"":2,""timestamp"":148454,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":7,""timestamp"":149086,""type"":""LEVEL_UP""},{""levelUp'"
285,"b'Type"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":149852,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""tim'"
286,"b'estamp"":150215,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":4,""timestamp"":153079,""type"":""LEVEL_UP""},{""level"":2,""participa'"
287,"b'ntId"":5,""timestamp"":153079,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":155480,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
288,"b'levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":156445,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId""'"
289,"b':5,""timestamp"":156913,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":157278,""type""'"
290,"b':""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":158176,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":158275,""type"":""'"
291,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":159111,""type"":""SKI'"
292,"b'LL_LEVEL_UP""},{""creatorId"":10,""timestamp"":159747,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":3,""participantId"":6,""time'"
293,"b'stamp"":160048,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":160648,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
294,"b'ticipantId"":3,""skillSlot"":1,""timestamp"":161514,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":5,""timestamp"":162984,""typ'"
295,"b'e"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":163051,""type"":""SKILL_LEVEL_UP""},{""creat'"
