,0
2655,"b':1211205,""type"":""ELITE_MONSTER_KILL""},{""level"":12,""participantId"":4,""timestamp"":1211205,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
2656,"b'L"",""participantId"":5,""skillSlot"":3,""timestamp"":1212766,""type"":""SKILL_LEVEL_UP""},{""itemId"":3051,""participantId"":8,""timestamp"":121'"
2657,"b'6631,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":8,""timestamp"":1216631,""type"":""ITEM_DESTROYED""},{""itemId"":3091,""part'"
2658,"b'icipantId"":8,""timestamp"":1216631,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":1216731,""type"":""WARD_KILL"",""wardType"":""CONTR'"
2659,"b'OL_WARD""},{""itemId"":3155,""participantId"":1,""timestamp"":1216797,""type"":""ITEM_DESTROYED""},{""itemId"":3156,""participantId"":1,""timest'"
2660,"b'amp"":1216797,""type"":""ITEM_PURCHASED""},{""itemId"":3113,""participantId"":5,""timestamp"":1216830,""type"":""ITEM_DESTROYED""},{""itemId"":31'"
2661,"b'14,""participantId"":5,""timestamp"":1216830,""type"":""ITEM_DESTROYED""},{""itemId"":3504,""participantId"":5,""timestamp"":1216830,""type"":""I'"
2662,"b'TEM_PURCHASED""},{""level"":12,""participantId"":6,""timestamp"":1216930,""type"":""LEVEL_UP""},{""itemId"":1038,""participantId"":4,""timestamp'"
2663,"b'"":1216998,""type"":""ITEM_DESTROYED""},{""itemId"":3031,""participantId"":4,""timestamp"":1216998,""type"":""ITEM_PURCHASED""},{""itemId"":1036,'"
2664,"b'""participantId"":1,""timestamp"":1218769,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":1218869,""type"":""ITEM'"
2665,"b'_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1220336,""type"":""SKILL_LEVEL_UP""},{""itemId"":1054'"
2666,"b',""participantId"":1,""timestamp"":1220402,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":1,""timestamp"":1221198,""type"":""ITEM_PUR'"
2667,"b'CHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1221297,""type"":""ITEM_PURCHASED""},{""itemId"":3012,""participantId"":5,""timesta'"
2668,"b'mp"":1222433,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":2,""timestamp"":1222933,""type"":""ITEM_PURCHASED""},{""itemId"":205'"
2669,"b'5,""participantId"":5,""timestamp"":1223066,""type"":""ITEM_PURCHASED""},{""itemId"":1057,""participantId"":2,""timestamp"":1223200,""type"":""IT'"
2670,"b'EM_PURCHASED""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":5,""timestamp"":1223733,""type"":""ITEM_UNDO""},{""afterId"":0'"
2671,"b',""beforeId"":3012,""goldGain"":950,""participantId"":5,""timestamp"":1223899,""type"":""ITEM_UNDO""},{""itemId"":2055,""participantId"":2,""time'"
2672,"b'stamp"":1223999,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3504,""goldGain"":450,""participantId"":5,""timestamp"":1224065,""type""'"
2673,"b':""ITEM_UNDO""},{""itemId"":2055,""participantId"":2,""timestamp"":1224132,""type"":""ITEM_PURCHASED""},{""itemId"":1011,""participantId"":3,""ti'"
2674,"b'mestamp"":1225829,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":1226131,""type"":""ITEM_PURCHASED""},{""itemId'"
2675,"b'"":3113,""participantId"":5,""timestamp"":1226164,""type"":""ITEM_DESTROYED""},{""itemId"":3114,""participantId"":5,""timestamp"":1226164,""type'"
2676,"b'"":""ITEM_DESTROYED""},{""itemId"":3504,""participantId"":5,""timestamp"":1226164,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId""'"
2677,"b':5,""timestamp"":1226762,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":5,""timestamp"":1226762,""type"":""ITEM_PURCHASED""},{""'"
2678,"b'itemId"":1028,""participantId"":5,""timestamp"":1228400,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1228933'"
2679,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1229299,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",'"
2680,"b'""participantId"":4,""skillSlot"":1,""timestamp"":1236103,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":10,""timestamp"":1238604,""'"
2681,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1239671,""type"":""SKILL_LEVEL_UP""},{""killer'"
2682,"b'Id"":5,""timestamp"":1247114,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":12,""participantId"":8,""timestamp"":1247482,""type""'"
2683,"b':""LEVEL_UP""},{""level"":14,""participantId"":1,""timestamp"":1249216,""type"":""LEVEL_UP""},{""itemId"":3859,""participantId"":10,""timestamp"":'"
2684,"b'1249216,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1249712,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType'"
2685,"b'"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1250347,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
2686,"b'8,""skillSlot"":3,""timestamp"":1250381,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":1253025,""type"":""WARD_KILL"",""wardType"":""CO'"
2687,"b'NTROL_WARD""},{""creatorId"":10,""timestamp"":1253693,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":2,""ti'"
2688,"b'mestamp"":1255664,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1256598,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpT'"
2689,"b'ype"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1256897,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":1258168,""ty'"
2690,"b'pe"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor'"
2691,"b'"":91,""armorPen"":0,""armorPenPercent"":4,""attackDamage"":302,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2692,"b'Reduction"":35,""cooldownReduction"":0,""health"":1868,""healthMax"":2028,""healthRegen"":233,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
2693,"b'"":0,""magicResist"":139,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""cu'"
2694,"b'rrentGold"":544,""damageStats"":{""magicDamageDone"":503,""magicDamageDoneToChampions"":397,""magicDamageTaken"":7042,""physicalDamageDone'"
2695,"b'"":105452,""physicalDamageDoneToChampions"":9033,""physicalDamageTaken"":6515,""totalDamageDone"":106327,""totalDamageDoneToChampions"":9'"
2696,"b'488,""totalDamageTaken"":13897,""trueDamageDone"":371,""trueDamageDoneToChampions"":58,""trueDamageTaken"":339},""goldPerSecond"":0,""jungl'"
2697,"b'eMinionsKilled"":19,""level"":14,""minionsKilled"":155,""participantId"":1,""position"":{""x"":11019,""y"":1655},""timeEnemySpentControlled"":1'"
2698,"b'67616,""totalGold"":8934,""xp"":11876},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":135,""armorPen"":0,""armorPenPe'"
2699,"b'rcent"":0,""attackDamage"":137,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduct'"
2700,"b'ion"":0,""health"":2448,""healthMax"":2448,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":161,""movemen'"
2701,"b'tSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":690,""powerMax"":718,""powerRegen"":37,""spellVamp"":0},""currentGold"":578,""damageSta'"
2702,"b'ts"":{""magicDamageDone"":10232,""magicDamageDoneToChampions"":1365,""magicDamageTaken"":5819,""physicalDamageDone"":93238,""physicalDamag'"
2703,"b'eDoneToChampions"":7005,""physicalDamageTaken"":9305,""totalDamageDone"":138028,""totalDamageDoneToChampions"":9031,""totalDamageTaken"":'"
2704,"b'15468,""trueDamageDone"":34557,""trueDamageDoneToChampions"":661,""trueDamageTaken"":344},""goldPerSecond"":0,""jungleMinionsKilled"":121,'"
2705,"b'""level"":13,""minionsKilled"":15,""participantId"":2,""position"":{""x"":5223,""y"":7550},""timeEnemySpentControlled"":594282,""totalGold"":740'"
2706,"b'3,""xp"":9987},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":295,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
2707,"b'"":102,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2608,""'"
2708,"b'healthMax"":2608,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":380,""omnivamp"":'"
2709,"b'0,""physicalVamp"":0,""power"":2421,""powerMax"":2587,""powerRegen"":33,""spellVamp"":0},""currentGold"":319,""damageStats"":{""magicDamageDone'"
2710,"b'"":82013,""magicDamageDoneToChampions"":12737,""magicDamageTaken"":4503,""physicalDamageDone"":7827,""physicalDamageDoneToChampions"":269'"
2711,"b',""physicalDamageTaken"":9008,""totalDamageDone"":89946,""totalDamageDoneToChampions"":13113,""totalDamageTaken"":13640,""trueDamageDone""'"
2712,"b':105,""trueDamageDoneToChampions"":105,""trueDamageTaken"":128},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled""'"
2713,"b':176,""participantId"":3,""position"":{""x"":2864,""y"":10092},""timeEnemySpentControlled"":117117,""totalGold"":8554,""xp"":11181},""4"":{""cham'"
2714,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":245,""attackSpeed"":215,'"
2715,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1799,""healthMax"":1799,""healthRe'"
2716,"b'gen"":197,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""powe'"
2717,"b'r"":658,""powerMax"":744,""powerRegen"":26,""spellVamp"":0},""currentGold"":321,""damageStats"":{""magicDamageDone"":3396,""magicDamageDoneToC'"
2718,"b'hampions"":2050,""magicDamageTaken"":3054,""physicalDamageDone"":87567,""physicalDamageDoneToChampions"":12295,""physicalDamageTaken"":46'"
2719,"b'41,""totalDamageDone"":92910,""totalDamageDoneToChampions"":14722,""totalDamageTaken"":7791,""trueDamageDone"":1946,""trueDamageDoneToCha'"
2720,"b'mpions"":376,""trueDamageTaken"":94},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":161,""participantId"":4,""po'"
2721,"b'sition"":{""x"":6007,""y"":6432},""timeEnemySpentControlled"":585139,""totalGold"":8826,""xp"":9037},""5"":{""championStats"":{""abilityHaste"":0'"
2722,"b',""abilityPower"":146,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bo'"
2723,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1666,""healthMax"":1666,""healthRegen"":17,""lifesteal"":0,""magic'"
2724,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":404,""omnivamp"":0,""physicalVamp"":0,""power"":817,""powerMax"":817,""powerR'"
2725,"b'egen"":109,""spellVamp"":0},""currentGold"":300,""damageStats"":{""magicDamageDone"":8432,""magicDamageDoneToChampions"":2097,""magicDamageT'"
2726,"b'aken"":3082,""physicalDamageDone"":6624,""physicalDamageDoneToChampions"":1375,""physicalDamageTaken"":3926,""totalDamageDone"":17088,""to'"
2727,"b'talDamageDoneToChampions"":3546,""totalDamageTaken"":7163,""trueDamageDone"":2031,""trueDamageDoneToChampions"":73,""trueDamageTaken"":15'"
2728,"b'4},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":22,""participantId"":5,""position"":{""x"":6646,""y"":7058},""ti'"
2729,"b'meEnemySpentControlled"":123181,""totalGold"":6835,""xp"":7031},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":199,""armor"":83,'"
2730,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2731,"b'ion"":0,""cooldownReduction"":0,""health"":1884,""healthMax"":2025,""healthRegen"":23,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""ma'"
2732,"b'gicResist"":42,""movementSpeed"":493,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""curr'"
2733,"b'entGold"":405,""damageStats"":{""magicDamageDone"":57676,""magicDamageDoneToChampions"":11437,""magicDamageTaken"":2596,""physicalDamageDo'"
2734,"b'ne"":16331,""physicalDamageDoneToChampions"":2003,""physicalDamageTaken"":8660,""totalDamageDone"":76968,""totalDamageDoneToChampions"":1'"
2735,"b'3906,""totalDamageTaken"":11257,""trueDamageDone"":2961,""trueDamageDoneToChampions"":466,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
2736,"b'leMinionsKilled"":0,""level"":12,""minionsKilled"":153,""participantId"":6,""position"":{""x"":8620,""y"":4155},""timeEnemySpentControlled"":38'"
2737,"b'934,""totalGold"":8205,""xp"":9186},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":168,""armorPen"":0,""armorPenPercen'"
2738,"b't"":0,""attackDamage"":86,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":'"
2739,"b'0,""health"":2032,""healthMax"":2378,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed'"
2740,"b'"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":409,""damageStats"":{""magic'"
2741,"b'DamageDone"":52828,""magicDamageDoneToChampions"":3125,""magicDamageTaken"":4318,""physicalDamageDone"":14317,""physicalDamageDoneToCham'"
2742,"b'pions"":326,""physicalDamageTaken"":13397,""totalDamageDone"":98118,""totalDamageDoneToChampions"":3569,""totalDamageTaken"":19072,""trueD'"
2743,"b'amageDone"":30972,""trueDamageDoneToChampions"":117,""trueDamageTaken"":1356},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":10,""'"
2744,"b'minionsKilled"":9,""participantId"":7,""position"":{""x"":12078,""y"":6612},""timeEnemySpentControlled"":218895,""totalGold"":6974,""xp"":7223}'"
2745,"b',""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171,""attackS'"
2746,"b'peed"":237,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1789,""healthMax"":1789'"
2747,"b',""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":90,""movementSpeed"":375,""omnivamp"":0,""physicalVamp'"
2748,"b'"":0,""power"":614,""powerMax"":743,""powerRegen"":30,""spellVamp"":0},""currentGold"":352,""damageStats"":{""magicDamageDone"":5837,""magicDama'"
2749,"b'geDoneToChampions"":842,""magicDamageTaken"":5635,""physicalDamageDone"":69200,""physicalDamageDoneToChampions"":6549,""physicalDamageTa'"
2750,"b'ken"":6281,""totalDamageDone"":85483,""totalDamageDoneToChampions"":7392,""totalDamageTaken"":11916,""trueDamageDone"":10445,""trueDamageD'"
2751,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":133,""participantId"":'"
2752,"b'8,""position"":{""x"":2318,""y"":11687},""timeEnemySpentControlled"":8477,""totalGold"":7337,""xp"":8697},""9"":{""championStats"":{""abilityHast'"
2753,"b'e"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":172,""attackSpeed"":192,""bonusArmorPenPercent"":0,'"
2754,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1473,""healthMax"":1595,""healthRegen"":18,""lifesteal"":3,""ma'"
2755,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":554,""powerMax"":644,""pow'"
2756,"b'erRegen"":26,""spellVamp"":0},""currentGold"":664,""damageStats"":{""magicDamageDone"":30634,""magicDamageDoneToChampions"":4107,""magicDama'"
2757,"b'geTaken"":2952,""physicalDamageDone"":47872,""physicalDamageDoneToChampions"":6098,""physicalDamageTaken"":6531,""totalDamageDone"":87475'"
2758,"b',""totalDamageDoneToChampions"":10292,""totalDamageTaken"":9484,""trueDamageDone"":8968,""trueDamageDoneToChampions"":85,""trueDamageTake'"
2759,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":11,""minionsKilled"":156,""participantId"":9,""position"":{""x"":10832,""y"":3617}'"
2760,"b',""timeEnemySpentControlled"":64319,""totalGold"":7669,""xp"":7859},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":56,""armor"":'"
2761,"b'99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2762,"b'uction"":0,""cooldownReduction"":0,""health"":2102,""healthMax"":2102,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
2763,"b'magicResist"":75,""movementSpeed"":486,""omnivamp"":0,""physicalVamp"":0,""power"":524,""powerMax"":652,""powerRegen"":36,""spellVamp"":0},""cur'"
2764,"b'rentGold"":323,""damageStats"":{""magicDamageDone"":5286,""magicDamageDoneToChampions"":1754,""magicDamageTaken"":4932,""physicalDamageDon'"
2765,"b'e"":4439,""physicalDamageDoneToChampions"":920,""physicalDamageTaken"":7513,""totalDamageDone"":16260,""totalDamageDoneToChampions"":3067'"
2766,"b',""totalDamageTaken"":12499,""trueDamageDone"":6534,""trueDamageDoneToChampions"":392,""trueDamageTaken"":53},""goldPerSecond"":30,""jungle'"
2767,"b'MinionsKilled"":0,""level"":9,""minionsKilled"":37,""participantId"":10,""position"":{""x"":8631,""y"":3924},""timeEnemySpentControlled"":10011'"
2768,"b'0,""totalGold"":5548,""xp"":5234}},""timestamp"":1260362},{""events"":[{""level"":11,""participantId"":7,""timestamp"":1264457,""type"":""LEVEL_U'"
2769,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1266292,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""partici'"
2770,"b'pantId"":2,""timestamp"":1269596,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1269596,""type"":""WARD_PLACED"",""wardType"":""CONTR'"
2771,"b'OL_WARD""},{""creatorId"":5,""timestamp"":1273932,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":1,""tim'"
2772,"b'estamp"":1277032,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1277032,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""cr'"
2773,"b'eatorId"":5,""timestamp"":1277894,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":1,""timestamp"":1283287'"
2774,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1283287,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticip'"
2775,"b'antIds"":[4,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":9767,""y"":10113},""tea'"
2776,"b'mId"":200,""timestamp"":1283822,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":9,""timestamp"":1286728,""type"":""WARD_K'"
2777,"b'ILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":1286728,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""'"
2778,"b'timestamp"":1286896,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1286929,""type"":""IT'"
2779,"b'EM_DESTROYED""},{""creatorId"":7,""timestamp"":1286929,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":14,""participantId"":3,'"
2780,"b'""timestamp"":1288702,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1289436,""type"":""SKILL'"
2781,"b'_LEVEL_UP""},{""creatorId"":5,""timestamp"":1289468,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1042,""participantId"":8,""t'"
2782,"b'imestamp"":1290271,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1290636,""type"":""ITEM_PURCHASED""},{""creat'"
2783,"b'orId"":9,""timestamp"":1291204,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1292007,""type"":""WARD_PLAC'"
2784,"b'ED"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":1292540,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""par'"
2785,"b'ticipantId"":5,""timestamp"":1292640,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1292640,""type"":""WARD_PLACED"",""wardType"":""C'"
2786,"b'ONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1293040,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1293040,""'"
2787,"b'type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":1293773,""type"":""ITEM_DESTROYED""},{""c'"
2788,"b'reatorId"":8,""timestamp"":1293773,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":129'"
2789,"b'5143,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1295143,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,'"
2790,"b'""timestamp"":1296478,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":1296478,""type"":""WARD_PLACED"",""wardT'"
2791,"b'ype"":""UNDEFINED""},{""killerId"":8,""timestamp"":1296844,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":12984'"
2792,"b'46,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":1299249,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{'"
2793,"b'""creatorId"":10,""timestamp"":1299249,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1103,""participantId"":7,""timestamp"":130'"
2794,"b'4717,""type"":""ITEM_DESTROYED""},{""killerId"":7,""timestamp"":1305852,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingPartici'"
2795,"b'pantIds"":[1,4,5],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":10272,""y"":9550},""shutdownBounty"":0,""timestamp"":1'"
2796,"b'311778,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDa'"
2797,"b'mage"":194,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""parti'"
2798,"b'cipantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":130,""type"":""OTHER""},{""basic'"
2799,"b'"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":194,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,'"
2800,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Poppy"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
2801,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":76,""spellName"":'"
2802,"b'""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Poppy"",""participantId""'"
2803,"b':2,""physicalDamage"":90,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2804,"b':0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":325,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2805,"b'ic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":428,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage'"
2806,"b'"":0,""type"":""OTHER""}],""victimId"":9},{""level"":11,""participantId"":5,""timestamp"":1311778,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
2807,"b'""participantId"":5,""skillSlot"":4,""timestamp"":1314247,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,4,5],""bounty"":300,""ki'"
2808,"b'llStreakLength"":2,""killerId"":3,""position"":{""x"":9192,""y"":9954},""shutdownBounty"":0,""timestamp"":1317510,""type"":""CHAMPION_KILL"",""vic'"
2809,"b'timDamageDealt"":[{""basic"":false,""magicDamage"":108,""name"":""Kennen"",""participantId"":2,""physicalDamage"":0,""spellName"":""kennenshurik'"
2810,"b'enstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kennen"",""participantId"":2,""physical'"
2811,"b'Damage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Kennen""'"
2812,"b',""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2813,"b'756,""name"":""Kennen"",""participantId"":3,""physicalDamage"":0,""spellName"":""kennenshurikenstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
2814,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kennen"",""participantId"":3,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot""'"
2815,"b':7,""trueDamage"":104,""type"":""OTHER""},{""basic"":false,""magicDamage"":256,""name"":""Kennen"",""participantId"":3,""physicalDamage"":0,""spell'"
2816,"b'Name"":""kennenbringthelight"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Kennen"",""parti'"
