,0
1166,"b'false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":3,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":'"
1167,"b'51,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":3,""physicalDamage"":136,""spellName"":""alphastr'"
1168,"b'ike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":412,""name"":""MasterYi"",""participantId"":3,""physical'"
1169,"b'Damage"":0,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""partici'"
1170,"b'pantId"":3,""physicalDamage"":5,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1171,"b'age"":0,""name"":""MasterYi"",""participantId"":3,""physicalDamage"":50,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
1172,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
1173,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":182,""spel'"
1174,"b'lName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":186,""nam'"
1175,"b'e"":""AurelionSol"",""participantId"":4,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
1176,"b'basic"":false,""magicDamage"":278,""name"":""AurelionSol"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
1177,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":204,""name"":""AurelionSol"",""participantId"":4,""physicalDamage"":0,""spellName"":""au'"
1178,"b'relionsolr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""AurelionSol"",""participantId"":4,""'"
1179,"b'physicalDamage"":0,""spellName"":""aurelionsolr2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":417,""nam'"
1180,"b'e"":""AurelionSol"",""participantId"":4,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
1181,"b'basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":3,""physicalDamage"":81,""spellName"":""gwenrrecast"",""spellSlot"":3,""trueDam'"
1182,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Gwen"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellS'"
1183,"b'lot"":-1,""trueDamage"":136,""type"":""OTHER""},{""basic"":false,""magicDamage"":242,""name"":""Gwen"",""participantId"":3,""physicalDamage"":0,""sp'"
1184,"b'ellName"":""gwenrrecast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":355,""name"":""Gwen"",""participantI'"
1185,"b'd"":3,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1186,"b'""Gwen"",""participantId"":3,""physicalDamage"":10,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1187,"b'"":false,""magicDamage"":35,""name"":""Gwen"",""participantId"":3,""physicalDamage"":0,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""ty'"
1188,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Gwen"",""participantId"":3,""physicalDamage"":0,""spellName"":""gwenq"",""spellSlot"":'"
1189,"b'0,""trueDamage"":103,""type"":""OTHER""}],""victimId"":8},{""killerId"":1,""timestamp"":385002,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""'"
1190,"b'assistingParticipantIds"":[4],""bounty"":0,""killStreakLength"":1,""killerId"":3,""position"":{""x"":4650,""y"":4175},""shutdownBounty"":0,""tim'"
1191,"b'estamp"":392432,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":3,""phys'"
1192,"b'icalDamage"":98,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1193,"b':""Fiora"",""participantId"":3,""physicalDamage"":338,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1194,"b'icDamage"":0,""name"":""Fiora"",""participantId"":3,""physicalDamage"":153,""spellName"":""augment_bladewaltz"",""spellSlot"":5,""trueDamage"":0,'"
1195,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":3,""physicalDamage"":124,""spellName"":""fiorabasicattac'"
1196,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":3,""physicalDamag'"
1197,"b'e"":0,""spellName"":""fiorar"",""spellSlot"":3,""trueDamage"":375,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participa'"
1198,"b'ntId"":3,""physicalDamage"":176,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1199,"b'amage"":0,""name"":""Fiora"",""participantId"":3,""physicalDamage"":145,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1200,"b',{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":3,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""t'"
1201,"b'rueDamage"":107,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Fiora"",""participantId"":3,""physicalDamage"":0,""spellName"":""'"
1202,"b'fioraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":4,""physicalDa'"
1203,"b'mage"":99,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fior'"
1204,"b'a"",""participantId"":4,""physicalDamage"":233,""spellName"":""augment_bladewaltz"",""spellSlot"":5,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1205,"b':false,""magicDamage"":0,""name"":""Fiora"",""participantId"":4,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage'"
1206,"b'"":57,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":4,""physicalDamage"":155,""spellName"":"""",""spellS'"
1207,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":4,""physicalDamage"":111,""spe'"
1208,"b'llName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":4,""ph'"
1209,"b'ysicalDamage"":94,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":'"
1210,"b'false,""magicDamage"":104,""name"":""AurelionSol"",""participantId"":4,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""true'"
1211,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""AurelionSol"",""participantId"":4,""physicalDamage"":0,""spellName"":""'"
1212,"b'aurelionsolpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":550,""name"":""AurelionSol"",""partici'"
1213,"b'pantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1158,""nam'"
1214,"b'e"":""AurelionSol"",""participantId"":4,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
1215,"b'basic"":false,""magicDamage"":235,""name"":""AurelionSol"",""participantId"":4,""physicalDamage"":0,""spellName"":""aurelionsolr2"",""spellSlot""'"
1216,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":410,""name"":""Gwen"",""participantId"":3,""physicalDamage"":0,""spellName'"
1217,"b'"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gwen"",""participantId"":3,""physical'"
1218,"b'Damage"":84,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":170,""name"":""'"
1219,"b'Gwen"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":139,""type"":""OTHER""},{""basic"":true,""magicDa'"
1220,"b'mage"":0,""name"":""Gwen"",""participantId"":3,""physicalDamage"":50,""spellName"":""gwenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
1221,"b'OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Gwen"",""participantId"":3,""physicalDamage"":0,""spellName"":""gwene"",""spellSlot"":2,""t'"
1222,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":3,""physicalDamage"":56,""spellName"":""gwen'"
1223,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":3,""physicalDamage"":1'"
1224,"b'97,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Gwen"",""participantId"":3,'"
1225,"b'""physicalDamage"":0,""spellName"":""gwenr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Gwe'"
1226,"b'n"",""participantId"":3,""physicalDamage"":0,""spellName"":""gwenq"",""spellSlot"":0,""trueDamage"":376,""type"":""OTHER""}],""victimId"":7},{""kill'"
1227,"b'Type"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":4322,""y"":4200},""timestamp"":392432,""type"":""CHAMPION_SPECIAL_K'"
1228,"b'ILL""},{""level"":11,""participantId"":0,""timestamp"":394936,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":394936,""type'"
1229,"b'"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":394936,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":3949'"
1230,"b'36,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":394936,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timesta'"
1231,"b'mp"":394936,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":394936,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,'"
1232,"b'""timestamp"":394936,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":394936,""type"":""LEVEL_UP""},{""level"":10,""participa'"
1233,"b'ntId"":1,""timestamp"":394936,""type"":""LEVEL_UP""},{""level"":10,""participantId"":2,""timestamp"":394936,""type"":""LEVEL_UP""},{""level"":10,""p'"
1234,"b'articipantId"":3,""timestamp"":394936,""type"":""LEVEL_UP""},{""level"":10,""participantId"":4,""timestamp"":394936,""type"":""LEVEL_UP""},{""leve'"
1235,"b'l"":10,""participantId"":5,""timestamp"":394936,""type"":""LEVEL_UP""},{""level"":10,""participantId"":6,""timestamp"":394936,""type"":""LEVEL_UP""'"
1236,"b'},{""level"":10,""participantId"":7,""timestamp"":394936,""type"":""LEVEL_UP""},{""level"":10,""participantId"":8,""timestamp"":394936,""type"":""L'"
1237,"b'EVEL_UP""},{""itemId"":223119,""participantId"":2,""timestamp"":395203,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":395469,""type'"
1238,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":395902,""type"":""SKILL'"
1239,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":395968,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
1240,"b'NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":396434,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""s'"
1241,"b'killSlot"":3,""timestamp"":397037,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":3971'"
1242,"b'71,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":397171,""type"":""SKILL_LEVEL_UP""},'"
1243,"b'{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":397705,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
1244,"b'ticipantId"":6,""skillSlot"":1,""timestamp"":398069,""type"":""SKILL_LEVEL_UP""},{""itemId"":223089,""participantId"":4,""timestamp"":398837,""t'"
1245,"b'ype"":""ITEM_PURCHASED""},{""itemId"":223074,""participantId"":7,""timestamp"":399469,""type"":""ITEM_PURCHASED""},{""itemId"":223153,""particip'"
1246,"b'antId"":8,""timestamp"":401173,""type"":""ITEM_PURCHASED""},{""itemId"":224637,""participantId"":5,""timestamp"":401405,""type"":""ITEM_PURCHASE'"
1247,"b'D""},{""itemId"":223072,""participantId"":1,""timestamp"":402307,""type"":""ITEM_PURCHASED""},{""itemId"":223116,""participantId"":2,""timestamp'"
1248,"b'"":403071,""type"":""ITEM_PURCHASED""},{""itemId"":223071,""participantId"":6,""timestamp"":405942,""type"":""ITEM_PURCHASED""},{""creatorId"":6,'"
1249,"b'""timestamp"":412684,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":412684,""type"":""WARD_PLACED"",""wardType'"
1250,"b'"":""UNDEFINED""},{""itemId"":223165,""participantId"":3,""timestamp"":417239,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":419641,'"
1251,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1252,"b'r"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":248,""attackSpeed"":257,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1253,"b'cReduction"":0,""cooldownReduction"":0,""health"":1906,""healthMax"":1906,""healthRegen"":26,""lifesteal"":28,""magicPen"":0,""magicPenPercent'"
1254,"b'"":0,""magicResist"":53,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":341,""powerMax"":341,""powerRegen"":0,""spellVamp"":0},'"
1255,"b'""currentGold"":1405,""damageStats"":{""magicDamageDone"":1537,""magicDamageDoneToChampions"":1168,""magicDamageTaken"":2957,""physicalDama'"
1256,"b'geDone"":43252,""physicalDamageDoneToChampions"":10464,""physicalDamageTaken"":2878,""totalDamageDone"":44790,""totalDamageDoneToChampio'"
1257,"b'ns"":11633,""totalDamageTaken"":6170,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":334},""goldPerSecond"":0,""jun'"
1258,"b'gleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":1,""position"":{""x"":8529,""y"":9404},""timeEnemySpentControlled"":287'"
1259,"b'71,""totalGold"":9405,""xp"":9500},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":115,""armor"":76,""armorPen"":0,""armorPenPercen'"
1260,"b't"":0,""attackDamage"":89,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1261,"b',""health"":4243,""healthMax"":4243,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed""'"
1262,"b':489,""omnivamp"":0,""physicalVamp"":0,""power"":1775,""powerMax"":1788,""powerRegen"":98,""spellVamp"":0},""currentGold"":1400,""damageStats"":'"
1263,"b'{""magicDamageDone"":13056,""magicDamageDoneToChampions"":6693,""magicDamageTaken"":4251,""physicalDamageDone"":665,""physicalDamageDoneT'"
1264,"b'oChampions"":649,""physicalDamageTaken"":6123,""totalDamageDone"":13722,""totalDamageDoneToChampions"":7342,""totalDamageTaken"":11378,""t'"
1265,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1003},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""min'"
1266,"b'ionsKilled"":0,""participantId"":2,""position"":{""x"":8871,""y"":9547},""timeEnemySpentControlled"":50788,""totalGold"":9400,""xp"":9500},""3"":'"
1267,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":286,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpee'"
1268,"b'd"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2478,""healthMax"":2478,""h'"
1269,"b'ealthRegen"":31,""lifesteal"":0,""magicPen"":10,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":370,""omnivamp"":11,""physicalVamp""'"
1270,"b':0,""power"":889,""powerMax"":889,""powerRegen"":100,""spellVamp"":0},""currentGold"":850,""damageStats"":{""magicDamageDone"":4501,""magicDama'"
1271,"b'geDoneToChampions"":4053,""magicDamageTaken"":3784,""physicalDamageDone"":2490,""physicalDamageDoneToChampions"":1767,""physicalDamageTa'"
1272,"b'ken"":5239,""totalDamageDone"":8354,""totalDamageDoneToChampions"":7182,""totalDamageTaken"":10002,""trueDamageDone"":1361,""trueDamageDon'"
1273,"b'eToChampions"":1361,""trueDamageTaken"":977},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId""'"
1274,"b':3,""position"":{""x"":9513,""y"":9193},""timeEnemySpentControlled"":8538,""totalGold"":11150,""xp"":9500},""4"":{""championStats"":{""abilityHas'"
1275,"b'te"":0,""abilityPower"":427,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":131,""bonusArmorPenPercent"":'"
1276,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2356,""healthMax"":2356,""healthRegen"":19,""lifesteal"":0,""'"
1277,"b'magicPen"":20,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":1689,""powerMax"":1689'"
1278,"b',""powerRegen"":102,""spellVamp"":0},""currentGold"":860,""damageStats"":{""magicDamageDone"":14984,""magicDamageDoneToChampions"":13372,""ma'"
1279,"b'gicDamageTaken"":1497,""physicalDamageDone"":176,""physicalDamageDoneToChampions"":162,""physicalDamageTaken"":3227,""totalDamageDone"":1'"
1280,"b'5251,""totalDamageDoneToChampions"":13624,""totalDamageTaken"":4860,""trueDamageDone"":90,""trueDamageDoneToChampions"":90,""trueDamageTa'"
1281,"b'ken"":135},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":4,""position"":{""x"":9316,""y"":8610'"
1282,"b'},""timeEnemySpentControlled"":24492,""totalGold"":11160,""xp"":9500},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":217,""armor'"
1283,"b'"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1284,"b'eduction"":0,""cooldownReduction"":0,""health"":2294,""healthMax"":2294,""healthRegen"":19,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":'"
1285,"b'0,""magicResist"":43,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":1481,""powerMax"":1481,""powerRegen"":125,""spellVamp"":0'"
1286,"b'},""currentGold"":1475,""damageStats"":{""magicDamageDone"":19889,""magicDamageDoneToChampions"":7871,""magicDamageTaken"":3492,""physicalD'"
1287,"b'amageDone"":932,""physicalDamageDoneToChampions"":424,""physicalDamageTaken"":3912,""totalDamageDone"":20822,""totalDamageDoneToChampion'"
1288,"b's"":8296,""totalDamageTaken"":7811,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":406},""goldPerSecond"":0,""jungl'"
1289,"b'eMinionsKilled"":0,""level"":10,""minionsKilled"":3,""participantId"":5,""position"":{""x"":9114,""y"":8472},""timeEnemySpentControlled"":23215'"
1290,"b',""totalGold"":9475,""xp"":9500},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":104,""armorPen"":0,""armorPenPercent"":'"
1291,"b'6,""attackDamage"":216,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1292,"b'health"":2864,""healthMax"":2864,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":6,""magicResist"":53,""movementSpeed"":3'"
1293,"b'98,""omnivamp"":0,""physicalVamp"":0,""power"":937,""powerMax"":937,""powerRegen"":101,""spellVamp"":0},""currentGold"":1450,""damageStats"":{""m'"
1294,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6775,""physicalDamageDone"":18948,""physicalDamageDoneToChampio'"
1295,"b'ns"":9265,""physicalDamageTaken"":3246,""totalDamageDone"":18948,""totalDamageDoneToChampions"":9265,""totalDamageTaken"":10225,""trueDama'"
1296,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":203},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKill'"
1297,"b'ed"":2,""participantId"":6,""position"":{""x"":8998,""y"":8432},""timeEnemySpentControlled"":18883,""totalGold"":9450,""xp"":9500},""7"":{""champi'"
1298,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":218,""attackSpeed"":124,""bo'"
1299,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":2350,""healthMax"":2350,""healthRege'"
1300,"b'n"":25,""lifesteal"":15,""magicPen"":0,""magicPenPercent"":6,""magicResist"":88,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power""'"
1301,"b':1014,""powerMax"":1014,""powerRegen"":101,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":585,""magicDamageDoneToC'"
1302,"b'hampions"":514,""magicDamageTaken"":7441,""physicalDamageDone"":9693,""physicalDamageDoneToChampions"":5476,""physicalDamageTaken"":5023,'"
1303,"b'""totalDamageDone"":13307,""totalDamageDoneToChampions"":7761,""totalDamageTaken"":13145,""trueDamageDone"":3028,""trueDamageDoneToChampi'"
1304,"b'ons"":1770,""trueDamageTaken"":680},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":7,""posit'"
1305,"b'ion"":{""x"":8156,""y"":8986},""timeEnemySpentControlled"":37052,""totalGold"":8350,""xp"":9500},""8"":{""championStats"":{""abilityHaste"":0,""ab'"
1306,"b'ilityPower"":25,""armor"":71,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":177,""attackSpeed"":237,""bonusArmorPenPercent"":0,""bonus'"
1307,"b'MagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":1907,""healthMax"":1907,""healthRegen"":25,""lifesteal"":18,""magicP'"
1308,"b'en"":0,""magicPenPercent"":12,""magicResist"":88,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":826,""powerMax"":826,""powerR'"
1309,"b'egen"":96,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":5353,""magicDamageDoneToChampions"":1787,""magicDamageTa'"
1310,"b'ken"":5260,""physicalDamageDone"":6304,""physicalDamageDoneToChampions"":3208,""physicalDamageTaken"":3062,""totalDamageDone"":13676,""tot'"
1311,"b'alDamageDoneToChampions"":5843,""totalDamageTaken"":8653,""trueDamageDone"":2018,""trueDamageDoneToChampions"":847,""trueDamageTaken"":33'"
1312,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8201,""y"":9106},""time'"
1313,"b'EnemySpentControlled"":2140,""totalGold"":8350,""xp"":9500}},""timestamp"":420080},{""events"":[{""creatorId"":6,""timestamp"":425097,""type"":'"
1314,"b'""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":435514,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId'"
1315,"b'"":1,""timestamp"":439845,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[4],""bounty"":0,""killStreakLength""'"
1316,"b':2,""killerId"":3,""position"":{""x"":14241,""y"":4292},""shutdownBounty"":0,""timestamp"":442578,""type"":""CHAMPION_KILL"",""victimDamageDealt""'"
1317,"b':[{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":239,""spellName"":""yasuoq2wrapper"",""spellSlot"":'"
1318,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":248,""spellName'"
1319,"b'"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,'"
1320,"b'""physicalDamage"":212,""spellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ya'"
1321,"b'suo"",""participantId"":3,""physicalDamage"":25,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1322,"b'false,""magicDamage"":70,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""ty'"
1323,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""AurelionSol"",""participantId"":4,""physicalDamage"":0,""'"
1324,"b'spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""AurelionSol"",""pa'"
1325,"b'rticipantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":847,'"
1326,"b'""name"":""AurelionSol"",""participantId"":4,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1327,"b'},{""basic"":false,""magicDamage"":121,""name"":""Gwen"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
1328,"b':117,""type"":""OTHER""},{""basic"":false,""magicDamage"":280,""name"":""Gwen"",""participantId"":3,""physicalDamage"":0,""spellName"":""gwenp"",""sp'"
