,0
5183,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":235,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezreal'"
5184,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Ezreal"",""participantId"":9,""physicalDama'"
5185,"b'ge"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""partici'"
5186,"b'pantId"":9,""physicalDamage"":68,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULT'"
5187,"b'I"",""killerId"":7,""multiKillLength"":2,""position"":{""x"":12687,""y"":5342},""timestamp"":1944454,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId'"
5188,"b'"":1029,""participantId"":1,""timestamp"":1948546,""type"":""ITEM_SOLD""},{""itemId"":1018,""participantId"":1,""timestamp"":1950174,""type"":""IT'"
5189,"b'EM_PURCHASED""},{""killerId"":4,""timestamp"":1953011,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":1953815'"
5190,"b',""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":17,""participantId"":8,""timestamp"":1958052,""type"":""LEVEL_UP""},{""creatorId"":5,'"
5191,"b'""timestamp"":1959084,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""times'"
5192,"b'tamp"":1959250,""type"":""SKILL_LEVEL_UP""},{""level"":15,""participantId"":9,""timestamp"":1960885,""type"":""LEVEL_UP""},{""assistingParticipa'"
5193,"b'ntIds"":[7,9],""bounty"":0,""killerId"":6,""killerTeamId"":200,""monsterSubType"":""EARTH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9'"
5194,"b'866,""y"":4414},""timestamp"":1960885,""type"":""ELITE_MONSTER_KILL""},{""killerId"":4,""timestamp"":1961652,""type"":""WARD_KILL"",""wardType"":""'"
5195,"b'UNDEFINED""},{""killerId"":10,""timestamp"":1962190,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1962190,""'"
5196,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1962223,""type"":""'"
5197,"b'SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1972704,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":197'"
5198,"b'6812,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1976812,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
5199,"b'},{""killerId"":7,""timestamp"":1977782,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""a'"
5200,"b'bilityHaste"":0,""abilityPower"":30,""armor"":116,""armorPen"":0,""armorPenPercent"":26,""attackDamage"":233,""attackSpeed"":261,""bonusArmorP'"
5201,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2009,""healthRegen"":24,""lifest'"
5202,"b'eal"":8,""magicPen"":0,""magicPenPercent"":12,""magicResist"":51,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":547,""powerMa'"
5203,"b'x"":880,""powerRegen"":34,""spellVamp"":0},""currentGold"":745,""damageStats"":{""magicDamageDone"":23909,""magicDamageDoneToChampions"":9162'"
5204,"b',""magicDamageTaken"":4328,""physicalDamageDone"":136203,""physicalDamageDoneToChampions"":35490,""physicalDamageTaken"":23132,""totalDam'"
5205,"b'ageDone"":172603,""totalDamageDoneToChampions"":45134,""totalDamageTaken"":28804,""trueDamageDone"":12490,""trueDamageDoneToChampions"":4'"
5206,"b'81,""trueDamageTaken"":1343},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":15,""minionsKilled"":181,""participantId"":1,""position""'"
5207,"b':{""x"":13790,""y"":5166},""timeEnemySpentControlled"":102251,""totalGold"":14084,""xp"":13982},""2"":{""championStats"":{""abilityHaste"":0,""ab'"
5208,"b'ilityPower"":0,""armor"":152,""armorPen"":0,""armorPenPercent"":24,""attackDamage"":331,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonus'"
5209,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2559,""healthMax"":2559,""healthRegen"":36,""lifesteal"":0,""magicPen'"
5210,"b'"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":782,""powerMax"":904,""powerRege'"
5211,"b'n"":67,""spellVamp"":0},""currentGold"":639,""damageStats"":{""magicDamageDone"":6358,""magicDamageDoneToChampions"":816,""magicDamageTaken""'"
5212,"b':6767,""physicalDamageDone"":250701,""physicalDamageDoneToChampions"":21560,""physicalDamageTaken"":32239,""totalDamageDone"":295022,""to'"
5213,"b'talDamageDoneToChampions"":25057,""totalDamageTaken"":40866,""trueDamageDone"":37961,""trueDamageDoneToChampions"":2679,""trueDamageTake'"
5214,"b'n"":1859},""goldPerSecond"":0,""jungleMinionsKilled"":174,""level"":16,""minionsKilled"":90,""participantId"":2,""position"":{""x"":2985,""y"":11'"
5215,"b'244},""timeEnemySpentControlled"":643086,""totalGold"":14008,""xp"":15980},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":501,""'"
5216,"b'armor"":173,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
5217,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2599,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
5218,"b'"":0,""magicResist"":67,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1127,""powerMax"":1876,""powerRegen"":35,""spellVamp"":'"
5219,"b'0},""currentGold"":1326,""damageStats"":{""magicDamageDone"":121470,""magicDamageDoneToChampions"":31126,""magicDamageTaken"":6320,""physic'"
5220,"b'alDamageDone"":6114,""physicalDamageDoneToChampions"":786,""physicalDamageTaken"":37017,""totalDamageDone"":131997,""totalDamageDoneToCh'"
5221,"b'ampions"":33189,""totalDamageTaken"":44680,""trueDamageDone"":4412,""trueDamageDoneToChampions"":1277,""trueDamageTaken"":1342},""goldPerS'"
5222,"b'econd"":0,""jungleMinionsKilled"":6,""level"":14,""minionsKilled"":138,""participantId"":3,""position"":{""x"":12634,""y"":5311},""timeEnemySpen'"
5223,"b'tControlled"":310800,""totalGold"":13210,""xp"":12406},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":113,""armorPen""'"
5224,"b':0,""armorPenPercent"":30,""attackDamage"":306,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
5225,"b'cooldownReduction"":0,""health"":1929,""healthMax"":2379,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
5226,"b'"":59,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":1010,""powerMax"":1306,""powerRegen"":33,""spellVamp"":0},""currentGold""'"
5227,"b':664,""damageStats"":{""magicDamageDone"":39216,""magicDamageDoneToChampions"":2961,""magicDamageTaken"":4920,""physicalDamageDone"":14858'"
5228,"b'4,""physicalDamageDoneToChampions"":21536,""physicalDamageTaken"":21540,""totalDamageDone"":191167,""totalDamageDoneToChampions"":24946,'"
5229,"b'""totalDamageTaken"":27382,""trueDamageDone"":3365,""trueDamageDoneToChampions"":448,""trueDamageTaken"":921},""goldPerSecond"":0,""jungleM'"
5230,"b'inionsKilled"":8,""level"":15,""minionsKilled"":248,""participantId"":4,""position"":{""x"":2178,""y"":2971},""timeEnemySpentControlled"":47737'"
5231,"b',""totalGold"":14218,""xp"":14216},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":100,""armorPen"":0,""armorPenPercen'"
5232,"b't"":0,""attackDamage"":82,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
5233,"b',""health"":1748,""healthMax"":2293,""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed""'"
5234,"b':370,""omnivamp"":0,""physicalVamp"":0,""power"":1113,""powerMax"":1113,""powerRegen"":127,""spellVamp"":0},""currentGold"":818,""damageStats"":'"
5235,"b'{""magicDamageDone"":8341,""magicDamageDoneToChampions"":5308,""magicDamageTaken"":4700,""physicalDamageDone"":1994,""physicalDamageDoneT'"
5236,"b'oChampions"":663,""physicalDamageTaken"":18457,""totalDamageDone"":11027,""totalDamageDoneToChampions"":6663,""totalDamageTaken"":23710,""'"
5237,"b'trueDamageDone"":691,""trueDamageDoneToChampions"":691,""trueDamageTaken"":552},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13'"
5238,"b',""minionsKilled"":16,""participantId"":5,""position"":{""x"":1082,""y"":6501},""timeEnemySpentControlled"":132985,""totalGold"":8213,""xp"":107'"
5239,"b'17},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":205,""armorPen"":0,""armorPenPercent"":9,""attackDamage"":227,""att'"
5240,"b'ackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":3246,""healthMax"":'"
5241,"b'3654,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":9,""magicResist"":144,""movementSpeed"":461,""omnivamp"":0,""physica'"
5242,"b'lVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":411,""damageStats"":{""magicDamageDone"":40040,""magicDam'"
5243,"b'ageDoneToChampions"":6125,""magicDamageTaken"":14042,""physicalDamageDone"":86344,""physicalDamageDoneToChampions"":21034,""physicalDama'"
5244,"b'geTaken"":25547,""totalDamageDone"":129888,""totalDamageDoneToChampions"":27601,""totalDamageTaken"":41075,""trueDamageDone"":3503,""trueD'"
5245,"b'amageDoneToChampions"":441,""trueDamageTaken"":1485},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":17,""minionsKilled"":176,""par'"
5246,"b'ticipantId"":6,""position"":{""x"":5022,""y"":6112},""timeEnemySpentControlled"":263133,""totalGold"":14481,""xp"":17516},""7"":{""championStats'"
5247,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":226,""armorPen"":0,""armorPenPercent"":38,""attackDamage"":416,""attackSpeed"":142,""bonusAr'"
5248,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":3258,""healthMax"":3258,""healthRegen"":365'"
5249,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":12,""magicResist"":77,""movementSpeed"":542,""omnivamp"":0,""physicalVamp"":0,""power"":748,'"
5250,"b'""powerMax"":1297,""powerRegen"":135,""spellVamp"":0},""currentGold"":984,""damageStats"":{""magicDamageDone"":28007,""magicDamageDoneToChamp'"
5251,"b'ions"":5977,""magicDamageTaken"":12518,""physicalDamageDone"":288895,""physicalDamageDoneToChampions"":31499,""physicalDamageTaken"":3791'"
5252,"b'8,""totalDamageDone"":361240,""totalDamageDoneToChampions"":39745,""totalDamageTaken"":52898,""trueDamageDone"":44334,""trueDamageDoneToC'"
5253,"b'hampions"":2268,""trueDamageTaken"":2462},""goldPerSecond"":0,""jungleMinionsKilled"":204,""level"":18,""minionsKilled"":85,""participantId""'"
5254,"b':7,""position"":{""x"":4782,""y"":6342},""timeEnemySpentControlled"":600613,""totalGold"":18398,""xp"":21523},""8"":{""championStats"":{""ability'"
5255,"b'Haste"":0,""abilityPower"":0,""armor"":169,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":447,""attackSpeed"":151,""bonusArmorPenPerce'"
5256,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2382,""healthMax"":2460,""healthRegen"":34,""lifesteal""'"
5257,"b':10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":160,""powerMax"":2'"
5258,"b'00,""powerRegen"":100,""spellVamp"":0},""currentGold"":573,""damageStats"":{""magicDamageDone"":11515,""magicDamageDoneToChampions"":2200,""m'"
5259,"b'agicDamageTaken"":7482,""physicalDamageDone"":186615,""physicalDamageDoneToChampions"":36844,""physicalDamageTaken"":16930,""totalDamage'"
5260,"b'Done"":206081,""totalDamageDoneToChampions"":40734,""totalDamageTaken"":25203,""trueDamageDone"":7950,""trueDamageDoneToChampions"":1689,'"
5261,"b'""trueDamageTaken"":790},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":17,""minionsKilled"":205,""participantId"":8,""position"":{""'"
5262,"b'x"":1847,""y"":9765},""timeEnemySpentControlled"":287486,""totalGold"":18177,""xp"":16546},""9"":{""championStats"":{""abilityHaste"":0,""abilit'"
5263,"b'yPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":326,""attackSpeed"":226,""bonusArmorPenPercent"":0,""bonusMagic'"
5264,"b'PenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2668,""healthMax"":2668,""healthRegen"":292,""lifesteal"":5,""magicPen"":0,'"
5265,"b'""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":406,""omnivamp"":2,""physicalVamp"":0,""power"":1782,""powerMax"":2283,""powerRegen""'"
5266,"b':43,""spellVamp"":0},""currentGold"":794,""damageStats"":{""magicDamageDone"":24760,""magicDamageDoneToChampions"":8464,""magicDamageTaken""'"
5267,"b':12126,""physicalDamageDone"":127240,""physicalDamageDoneToChampions"":18493,""physicalDamageTaken"":17210,""totalDamageDone"":152962,""t'"
5268,"b'otalDamageDoneToChampions"":27217,""totalDamageTaken"":29586,""trueDamageDone"":961,""trueDamageDoneToChampions"":259,""trueDamageTaken""'"
5269,"b':249},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":15,""minionsKilled"":179,""participantId"":9,""position"":{""x"":4834,""y"":6141},'"
5270,"b'""timeEnemySpentControlled"":60357,""totalGold"":12172,""xp"":13250},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":156,""armor'"
5271,"b'"":132,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":241,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
5272,"b'cReduction"":6,""cooldownReduction"":0,""health"":1927,""healthMax"":1927,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
5273,"b':0,""magicResist"":65,""movementSpeed"":475,""omnivamp"":0,""physicalVamp"":0,""power"":1440,""powerMax"":1619,""powerRegen"":60,""spellVamp"":0'"
5274,"b'},""currentGold"":266,""damageStats"":{""magicDamageDone"":3088,""magicDamageDoneToChampions"":1035,""magicDamageTaken"":7777,""physicalDam'"
5275,"b'ageDone"":19019,""physicalDamageDoneToChampions"":5854,""physicalDamageTaken"":12853,""totalDamageDone"":31274,""totalDamageDoneToChampi'"
5276,"b'ons"":8251,""totalDamageTaken"":21572,""trueDamageDone"":9166,""trueDamageDoneToChampions"":1360,""trueDamageTaken"":940},""goldPerSecond""'"
5277,"b':30,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":44,""participantId"":10,""position"":{""x"":2803,""y"":7375},""timeEnemySpentContr'"
5278,"b'olled"":187386,""totalGold"":10345,""xp"":12145}},""timestamp"":1980602},{""events"":[{""itemId"":1036,""participantId"":4,""timestamp"":198633'"
5279,"b'1,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1987964,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2140,""p'"
5280,"b'articipantId"":7,""timestamp"":1988701,""type"":""ITEM_DESTROYED""},{""itemId"":2140,""participantId"":7,""timestamp"":1988701,""type"":""ITEM_P'"
5281,"b'URCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1989567,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1989567,""typ'"
5282,"b'e"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":5,""timestamp"":1990726,""type"":""ITEM_PURCHASED""},{""item'"
5283,"b'Id"":3123,""participantId"":2,""timestamp"":2000383,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":2,""timestamp"":2000383,""ty'"
5284,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3033,""participantId"":2,""timestamp"":2000383,""type"":""ITEM_PURCHASED""},{""level"":16,""participantId"":'"
5285,"b'4,""timestamp"":2008219,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":2009353,""type"":""SKI'"
5286,"b'LL_LEVEL_UP""},{""assistingParticipantIds"":[6,7,10],""bounty"":0,""killerId"":9,""killerTeamId"":200,""monsterType"":""BARON_NASHOR"",""posit'"
5287,"b'ion"":{""x"":5007,""y"":10471},""timestamp"":2017097,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":5,""timestamp"":2017164,""type"":""WARD_PLACE'"
5288,"b'D"",""wardType"":""SIGHT_WARD""},{""level"":17,""participantId"":2,""timestamp"":2021864,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":'"
5289,"b'10,""timestamp"":2022960,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":10,""timestamp"":2022960,""type"":""ITEM_PURCHASED""},{'"
5290,"b'""itemId"":2055,""participantId"":10,""timestamp"":2023092,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":10,""timestamp"":2023'"
5291,"b'092,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":2023261,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""part'"
5292,"b'icipantId"":10,""timestamp"":2023261,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":2'"
5293,"b'023659,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":2024059,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":16,""pa'"
5294,"b'rticipantId"":1,""timestamp"":2025356,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":202852'"
5295,"b'3,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":2029789,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""assistingPartici'"
5296,"b'pantIds"":[8],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":7,""laneType"":""TOP_LANE"",""position"":{""x"":1512,""y"":6699},""teamI'"
5297,"b'd"":100,""timestamp"":2033323,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""level"":18,""participantId"":6,""timestamp"":2036452,'"
5298,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":2037359,""type"":""SKILL_LEVEL_UP""},{""itemId'"
5299,"b'"":3035,""participantId"":1,""timestamp"":2037725,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":1,""timestamp"":2037725,""type'"
5300,"b'"":""ITEM_DESTROYED""},{""itemId"":3036,""participantId"":1,""timestamp"":2037725,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId""'"
5301,"b':1,""timestamp"":2038758,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""'"
5302,"b'armor"":121,""armorPen"":0,""armorPenPercent"":40,""attackDamage"":253,""attackSpeed"":277,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
5303,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2135,""healthMax"":2135,""healthRegen"":26,""lifesteal"":8,""magicPen"":0,""magicPenPe'"
5304,"b'rcent"":18,""magicResist"":52,""movementSpeed"":612,""omnivamp"":0,""physicalVamp"":0,""power"":912,""powerMax"":929,""powerRegen"":36,""spellVa'"
5305,"b'mp"":0},""currentGold"":160,""damageStats"":{""magicDamageDone"":30516,""magicDamageDoneToChampions"":9162,""magicDamageTaken"":4328,""physi'"
5306,"b'calDamageDone"":153568,""physicalDamageDoneToChampions"":35490,""physicalDamageTaken"":23835,""totalDamageDone"":196574,""totalDamageDon'"
5307,"b'eToChampions"":45134,""totalDamageTaken"":29507,""trueDamageDone"":12490,""trueDamageDoneToChampions"":481,""trueDamageTaken"":1343},""gol'"
5308,"b'dPerSecond"":0,""jungleMinionsKilled"":8,""level"":16,""minionsKilled"":200,""participantId"":1,""position"":{""x"":1326,""y"":2052},""timeEnemy'"
5309,"b'SpentControlled"":102251,""totalGold"":14750,""xp"":14973},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":176,""armor'"
5310,"b'Pen"":0,""armorPenPercent"":38,""attackDamage"":341,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
5311,"b':0,""cooldownReduction"":0,""health"":2691,""healthMax"":2691,""healthRegen"":307,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
5312,"b'esist"":69,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":925,""powerMax"":953,""powerRegen"":45,""spellVamp"":0},""currentGo'"
5313,"b'ld"":459,""damageStats"":{""magicDamageDone"":7478,""magicDamageDoneToChampions"":816,""magicDamageTaken"":6767,""physicalDamageDone"":2757'"
5314,"b'33,""physicalDamageDoneToChampions"":21560,""physicalDamageTaken"":32499,""totalDamageDone"":323875,""totalDamageDoneToChampions"":25057'"
5315,"b',""totalDamageTaken"":41127,""trueDamageDone"":40663,""trueDamageDoneToChampions"":2679,""trueDamageTaken"":1859},""goldPerSecond"":0,""jun'"
5316,"b'gleMinionsKilled"":190,""level"":17,""minionsKilled"":92,""participantId"":2,""position"":{""x"":7382,""y"":2709},""timeEnemySpentControlled"":'"
5317,"b'669116,""totalGold"":14579,""xp"":17140},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":501,""armor"":173,""armorPen"":0,""armorPe'"
5318,"b'nPercent"":0,""attackDamage"":97,""attackSpeed"":267,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
5319,"b'tion"":0,""health"":2605,""healthMax"":2605,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movemen'"
5320,"b'tSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1601,""powerMax"":1876,""powerRegen"":35,""spellVamp"":0},""currentGold"":1552,""damage'"
5321,"b'Stats"":{""magicDamageDone"":126369,""magicDamageDoneToChampions"":31126,""magicDamageTaken"":6320,""physicalDamageDone"":6201,""physicalD'"
5322,"b'amageDoneToChampions"":786,""physicalDamageTaken"":37057,""totalDamageDone"":136983,""totalDamageDoneToChampions"":33189,""totalDamageTa'"
5323,"b'ken"":44720,""trueDamageDone"":4412,""trueDamageDoneToChampions"":1277,""trueDamageTaken"":1342},""goldPerSecond"":0,""jungleMinionsKilled'"
5324,"b'"":6,""level"":14,""minionsKilled"":140,""participantId"":3,""position"":{""x"":5229,""y"":3755},""timeEnemySpentControlled"":315272,""totalGold'"
5325,"b'"":13436,""xp"":12653},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":119,""armorPen"":0,""armorPenPercent"":30,""attac'"
5326,"b'kDamage"":320,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
5327,"b'2505,""healthMax"":2505,""healthRegen"":272,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":405,""omn'"
5328,"b'ivamp"":0,""physicalVamp"":0,""power"":1069,""powerMax"":1361,""powerRegen"":35,""spellVamp"":0},""currentGold"":815,""damageStats"":{""magicDam'"
5329,"b'ageDone"":43754,""magicDamageDoneToChampions"":2961,""magicDamageTaken"":4920,""physicalDamageDone"":160700,""physicalDamageDoneToChampi'"
5330,"b'ons"":21536,""physicalDamageTaken"":21540,""totalDamageDone"":207820,""totalDamageDoneToChampions"":24946,""totalDamageTaken"":27382,""tru'"
5331,"b'eDamageDone"":3365,""trueDamageDoneToChampions"":448,""trueDamageTaken"":921},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":16,""m'"
5332,"b'inionsKilled"":266,""participantId"":4,""position"":{""x"":4347,""y"":3881},""timeEnemySpentControlled"":47737,""totalGold"":14719,""xp"":14931'"
5333,"b'},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attac'"
5334,"b'kSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2443,""healthMax"":24'"
5335,"b'43,""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":370,""omnivamp"":0,""physicalVa'"
5336,"b'mp"":0,""power"":1113,""powerMax"":1113,""powerRegen"":127,""spellVamp"":0},""currentGold"":559,""damageStats"":{""magicDamageDone"":8341,""magi'"
5337,"b'cDamageDoneToChampions"":5308,""magicDamageTaken"":4700,""physicalDamageDone"":1994,""physicalDamageDoneToChampions"":663,""physicalDama'"
5338,"b'geTaken"":18457,""totalDamageDone"":11027,""totalDamageDoneToChampions"":6663,""totalDamageTaken"":23710,""trueDamageDone"":691,""trueDama'"
5339,"b'geDoneToChampions"":691,""trueDamageTaken"":552},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":16,""particip'"
5340,"b'antId"":5,""position"":{""x"":2364,""y"":2960},""timeEnemySpentControlled"":132985,""totalGold"":8353,""xp"":10799},""6"":{""championStats"":{""ab'"
5341,"b'ilityHaste"":0,""abilityPower"":55,""armor"":211,""armorPen"":0,""armorPenPercent"":9,""attackDamage"":273,""attackSpeed"":179,""bonusArmorPen'"
5342,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":3558,""healthMax"":3788,""healthRegen"":29,""lifes'"
5343,"b'teal"":0,""magicPen"":0,""magicPenPercent"":9,""magicResist"":147,""movementSpeed"":461,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax'"
5344,"b'"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":884,""damageStats"":{""magicDamageDone"":40311,""magicDamageDoneToChampions"":6125,""ma'"
5345,"b'gicDamageTaken"":14110,""physicalDamageDone"":89583,""physicalDamageDoneToChampions"":21034,""physicalDamageTaken"":25982,""totalDamageD'"
5346,"b'one"":133398,""totalDamageDoneToChampions"":27601,""totalDamageTaken"":41578,""trueDamageDone"":3503,""trueDamageDoneToChampions"":441,""t'"
5347,"b'rueDamageTaken"":1485},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":18,""minionsKilled"":176,""participantId"":6,""position"":{""x'"
5348,"b'"":5847,""y"":6633},""timeEnemySpentControlled"":263133,""totalGold"":14953,""xp"":18467},""7"":{""championStats"":{""abilityHaste"":0,""ability'"
