,0
2659,"b'mage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Sylas""'"
2660,"b',""participantId"":2,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2661,"b'age"":324,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}]'"
2662,"b',""victimId"":6},{""level"":12,""participantId"":2,""timestamp"":1085477,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""s'"
2663,"b'killSlot"":3,""timestamp"":1093582,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,8],""bounty"":300,""killStreakLength"":0,""kil'"
2664,"b'lerId"":7,""position"":{""x"":11096,""y"":4421},""shutdownBounty"":50,""timestamp"":1095084,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
2665,"b'asic"":false,""magicDamage"":324,""name"":""Sylas"",""participantId"":6,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamag'"
2666,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":242,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""renektonr'"
2667,"b'eignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Sylas"",""participantId"":7,'"
2668,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":348,""name"":""Sylas"",'"
2669,"b'""participantId"":7,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2670,"b'ge"":344,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
2671,"b'basic"":false,""magicDamage"":141,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""tr'"
2672,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""ren'"
2673,"b'ektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Sylas"",""participant'"
2674,"b'Id"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""S'"
2675,"b'ylas"",""participantId"":10,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
2676,"b'{""basic"":false,""magicDamage"":117,""name"":""Sylas"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
2677,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physi'"
2678,"b'calDamage"":0,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicD'"
2679,"b'amage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":70,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0'"
2680,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":95,""spellName"":""6630active""'"
2681,"b',""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage'"
2682,"b'"":0,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""p'"
2683,"b'articipantId"":6,""physicalDamage"":36,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
2684,"b'e,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":211,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""tr'"
2685,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":562,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""'"
2686,"b'taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":507,""name"":""Taliyah"",""participantId"":8,""phys'"
2687,"b'icalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Taliy'"
2688,"b'ah"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
2689,"b'"":0,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":78,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
2690,"b':""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
2691,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5'"
2692,"b'_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""LeeSin"",""part'"
2693,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2694,"b'mage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":244,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
2695,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":96,""spellName"":""leesinbasicattack"",""spe'"
2696,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":164,'"
2697,"b'""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""partici'"
2698,"b'pantId"":7,""physicalDamage"":83,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2699,"b'icDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":477,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""typ'"
2700,"b'e"":""OTHER""}],""victimId"":2},{""level"":9,""participantId"":10,""timestamp"":1095084,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1101'"
2701,"b'622,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1104056,""type"":""ITEM_DESTROYED""},'"
2702,"b'{""creatorId"":5,""timestamp"":1104056,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""s'"
2703,"b'killSlot"":1,""timestamp"":1104122,""type"":""SKILL_LEVEL_UP""},{""itemId"":3133,""participantId"":6,""timestamp"":1105092,""type"":""ITEM_DESTR'"
2704,"b'OYED""},{""itemId"":3067,""participantId"":6,""timestamp"":1105092,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":6,""timestamp'"
2705,"b'"":1105092,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":1106457,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creato'"
2706,"b'rId"":5,""timestamp"":1108691,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1052,""participantId"":2,""timestamp"":1110089,""t'"
2707,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1110723,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1'"
2708,"b'112126,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":13,""participantId"":3,""timestamp"":1114665,""type"":""LEVEL_UP""},{""cr'"
2709,"b'eatorId"":5,""timestamp"":1115033,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":1,""timestamp"":1117270,""'"
2710,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1118574,""type"":""SKILL_LEVEL_UP""},{""levelUp'"
2711,"b'Type"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1119072,""type"":""SKILL_LEVEL_UP""},{""level"":13,""participantId"":8,""times'"
2712,"b'tamp"":1122007,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1122739,""type"":""SKILL_LEVEL'"
2713,"b'_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1125068,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestam'"
2714,"b'p"":1125200,""type"":""ITEM_PURCHASED""},{""itemId"":1103,""participantId"":7,""timestamp"":1135612,""type"":""ITEM_DESTROYED""},{""creatorId"":5'"
2715,"b',""timestamp"":1135945,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":7,""timestamp"":1138313,""type"":""LEV'"
2716,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1139383,""type"":""SKILL_LEVEL_UP""}],""participantFrames'"
2717,"b'"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":216,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""atta'"
2718,"b'ckSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2006,""healthMax"":'"
2719,"b'2459,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":390,""omnivamp"":0,""physical'"
2720,"b'Vamp"":0,""power"":753,""powerMax"":753,""powerRegen"":27,""spellVamp"":0},""currentGold"":756,""damageStats"":{""magicDamageDone"":9353,""magic'"
2721,"b'DamageDoneToChampions"":1669,""magicDamageTaken"":1933,""physicalDamageDone"":59017,""physicalDamageDoneToChampions"":5514,""physicalDam'"
2722,"b'ageTaken"":7888,""totalDamageDone"":68370,""totalDamageDoneToChampions"":7184,""totalDamageTaken"":9848,""trueDamageDone"":0,""trueDamageD'"
2723,"b'oneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":130,""participantId""'"
2724,"b':1,""position"":{""x"":8754,""y"":10255},""timeEnemySpentControlled"":381559,""totalGold"":6661,""xp"":8680},""2"":{""championStats"":{""abilityH'"
2725,"b'aste"":0,""abilityPower"":264,""armor"":129,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":134,""bonusArmorPenPercen'"
2726,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2185,""healthMax"":2185,""healthRegen"":35,""lifesteal""'"
2727,"b':0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":477,""omnivamp"":0,""physicalVamp"":0,""power"":980,""powerMax"":9'"
2728,"b'99,""powerRegen"":31,""spellVamp"":0},""currentGold"":155,""damageStats"":{""magicDamageDone"":81258,""magicDamageDoneToChampions"":11328,""m'"
2729,"b'agicDamageTaken"":7102,""physicalDamageDone"":9128,""physicalDamageDoneToChampions"":276,""physicalDamageTaken"":15224,""totalDamageDone'"
2730,"b'"":125141,""totalDamageDoneToChampions"":12475,""totalDamageTaken"":22444,""trueDamageDone"":34754,""trueDamageDoneToChampions"":871,""tru'"
2731,"b'eDamageTaken"":117},""goldPerSecond"":0,""jungleMinionsKilled"":99,""level"":12,""minionsKilled"":13,""participantId"":2,""position"":{""x"":35'"
2732,"b'32,""y"":2304},""timeEnemySpentControlled"":290509,""totalGold"":8895,""xp"":9125},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2733,"b':0,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":167,""attackSpeed"":256,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2734,"b'ent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":129,""healthMax"":1999,""healthRegen"":150,""lifesteal"":8,""magicPen"":0,""magicP'"
2735,"b'enPercent"":0,""magicResist"":62,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":500,""powerMax"":500,""powerRegen"":0,""spell'"
2736,"b'Vamp"":0},""currentGold"":773,""damageStats"":{""magicDamageDone"":18326,""magicDamageDoneToChampions"":3260,""magicDamageTaken"":11212,""ph'"
2737,"b'ysicalDamageDone"":103759,""physicalDamageDoneToChampions"":13191,""physicalDamageTaken"":6262,""totalDamageDone"":127122,""totalDamageD'"
2738,"b'oneToChampions"":18339,""totalDamageTaken"":17761,""trueDamageDone"":5036,""trueDamageDoneToChampions"":1888,""trueDamageTaken"":285},""go'"
2739,"b'ldPerSecond"":0,""jungleMinionsKilled"":12,""level"":13,""minionsKilled"":170,""participantId"":3,""position"":{""x"":13250,""y"":4988},""timeEn'"
2740,"b'emySpentControlled"":239753,""totalGold"":9932,""xp"":10246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armo'"
2741,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":181,""attackSpeed"":299,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2742,"b':0,""cooldownReduction"":0,""health"":1736,""healthMax"":1991,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2743,"b'sist"":41,""movementSpeed"":546,""omnivamp"":2,""physicalVamp"":0,""power"":478,""powerMax"":707,""powerRegen"":65,""spellVamp"":0},""currentGol'"
2744,"b'd"":596,""damageStats"":{""magicDamageDone"":1468,""magicDamageDoneToChampions"":708,""magicDamageTaken"":4166,""physicalDamageDone"":68949'"
2745,"b',""physicalDamageDoneToChampions"":11702,""physicalDamageTaken"":5176,""totalDamageDone"":74932,""totalDamageDoneToChampions"":12411,""to'"
2746,"b'talDamageTaken"":9342,""trueDamageDone"":4515,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
2747,"b'lled"":0,""level"":11,""minionsKilled"":163,""participantId"":4,""position"":{""x"":9783,""y"":9540},""timeEnemySpentControlled"":424254,""total'"
2748,"b'Gold"":9664,""xp"":7622},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":139,""armorPen"":0,""armorPenPercent"":0,""att'"
2749,"b'ackDamage"":78,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health""'"
2750,"b':2128,""healthMax"":2214,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":507,""omn'"
2751,"b'ivamp"":0,""physicalVamp"":0,""power"":610,""powerMax"":698,""powerRegen"":17,""spellVamp"":0},""currentGold"":198,""damageStats"":{""magicDamag'"
2752,"b'eDone"":6893,""magicDamageDoneToChampions"":3317,""magicDamageTaken"":3973,""physicalDamageDone"":5135,""physicalDamageDoneToChampions"":'"
2753,"b'1800,""physicalDamageTaken"":5828,""totalDamageDone"":19507,""totalDamageDoneToChampions"":5647,""totalDamageTaken"":10263,""trueDamageDo'"
2754,"b'ne"":7477,""trueDamageDoneToChampions"":528,""trueDamageTaken"":462},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKi'"
2755,"b'lled"":33,""participantId"":5,""position"":{""x"":9165,""y"":9736},""timeEnemySpentControlled"":128112,""totalGold"":6727,""xp"":6786},""6"":{""ch'"
2756,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":225,""attackSpeed"":14'"
2757,"b'5,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2607,""healthMax"":2607,""health'"
2758,"b'Regen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""pow'"
2759,"b'er"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":85,""damageStats"":{""magicDamageDone"":3507,""magicDamageDoneToCham'"
2760,"b'pions"":763,""magicDamageTaken"":5916,""physicalDamageDone"":84488,""physicalDamageDoneToChampions"":6891,""physicalDamageTaken"":9855,""t'"
2761,"b'otalDamageDone"":87996,""totalDamageDoneToChampions"":7655,""totalDamageTaken"":16222,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
2762,"b'0,""trueDamageTaken"":450},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":161,""participantId"":6,""position"":{'"
2763,"b'""x"":11198,""y"":9760},""timeEnemySpentControlled"":31621,""totalGold"":8230,""xp"":9504},""7"":{""championStats"":{""abilityHaste"":0,""ability'"
2764,"b'Power"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":183,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2765,"b'nPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1866,""healthMax"":1866,""healthRegen"":213,""lifesteal"":16,""magicPen"":0,'"
2766,"b'""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":1'"
2767,"b'70,""spellVamp"":16},""currentGold"":1902,""damageStats"":{""magicDamageDone"":16646,""magicDamageDoneToChampions"":1231,""magicDamageTaken'"
2768,"b'"":5571,""physicalDamageDone"":62035,""physicalDamageDoneToChampions"":5847,""physicalDamageTaken"":12252,""totalDamageDone"":96580,""tota'"
2769,"b'lDamageDoneToChampions"":7343,""totalDamageTaken"":19122,""trueDamageDone"":17898,""trueDamageDoneToChampions"":264,""trueDamageTaken"":1'"
2770,"b'298},""goldPerSecond"":0,""jungleMinionsKilled"":92,""level"":11,""minionsKilled"":6,""participantId"":7,""position"":{""x"":7352,""y"":12054},""'"
2771,"b'timeEnemySpentControlled"":290938,""totalGold"":7172,""xp"":7405},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":249,""armor"":7'"
2772,"b'5,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2773,"b'ction"":0,""cooldownReduction"":0,""health"":517,""healthMax"":1958,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
2774,"b'gicResist"":44,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":626,""powerMax"":2628,""powerRegen"":33,""spellVamp"":0},""curr'"
2775,"b'entGold"":1512,""damageStats"":{""magicDamageDone"":91817,""magicDamageDoneToChampions"":20551,""magicDamageTaken"":3777,""physicalDamageD'"
2776,"b'one"":7793,""physicalDamageDoneToChampions"":1255,""physicalDamageTaken"":7892,""totalDamageDone"":102358,""totalDamageDoneToChampions"":'"
2777,"b'21833,""totalDamageTaken"":12297,""trueDamageDone"":2746,""trueDamageDoneToChampions"":26,""trueDamageTaken"":627},""goldPerSecond"":0,""ju'"
2778,"b'ngleMinionsKilled"":4,""level"":13,""minionsKilled"":162,""participantId"":8,""position"":{""x"":13929,""y"":8382},""timeEnemySpentControlled""'"
2779,"b':471856,""totalGold"":10137,""xp"":10375},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenP'"
2780,"b'ercent"":0,""attackDamage"":191,""attackSpeed"":250,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
2781,"b'ion"":0,""health"":1260,""healthMax"":1412,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movement'"
2782,"b'Speed"":263,""omnivamp"":0,""physicalVamp"":0,""power"":949,""powerMax"":1257,""powerRegen"":28,""spellVamp"":0},""currentGold"":875,""damageSta'"
2783,"b'ts"":{""magicDamageDone"":3357,""magicDamageDoneToChampions"":1493,""magicDamageTaken"":1936,""physicalDamageDone"":57031,""physicalDamage'"
2784,"b'DoneToChampions"":5304,""physicalDamageTaken"":6165,""totalDamageDone"":60388,""totalDamageDoneToChampions"":6797,""totalDamageTaken"":85'"
2785,"b'33,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":431},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,'"
2786,"b'""minionsKilled"":139,""participantId"":9,""position"":{""x"":10054,""y"":10095},""timeEnemySpentControlled"":243638,""totalGold"":6520,""xp"":6'"
2787,"b'758},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""at'"
2788,"b'tackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1775,""healthMax""'"
2789,"b':1775,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":385,""omnivamp"":0,""physica'"
2790,"b'lVamp"":0,""power"":536,""powerMax"":536,""powerRegen"":41,""spellVamp"":0},""currentGold"":320,""damageStats"":{""magicDamageDone"":4236,""magi'"
2791,"b'cDamageDoneToChampions"":2403,""magicDamageTaken"":3883,""physicalDamageDone"":3179,""physicalDamageDoneToChampions"":1186,""physicalDam'"
2792,"b'ageTaken"":9008,""totalDamageDone"":13847,""totalDamageDoneToChampions"":4147,""totalDamageTaken"":13371,""trueDamageDone"":6431,""trueDam'"
2793,"b'ageDoneToChampions"":558,""trueDamageTaken"":479},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":21,""particip'"
2794,"b'antId"":10,""position"":{""x"":10841,""y"":10395},""timeEnemySpentControlled"":125420,""totalGold"":4165,""xp"":5201}},""timestamp"":1140368},{'"
2795,"b'""events"":[{""creatorId"":10,""timestamp"":1144895,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""ti'"
2796,"b'mestamp"":1146694,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1146694,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""i'"
2797,"b'temId"":1058,""participantId"":8,""timestamp"":1151205,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":3,""timestamp"":1156205,'"
2798,"b'""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1159137,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3364,""parti'"
2799,"b'cipantId"":3,""timestamp"":1160473,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":3,""timestamp"":1160473,""type"":""ITEM_PURCH'"
2800,"b'ASED""},{""itemId"":3363,""participantId"":3,""timestamp"":1160872,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp'"
2801,"b'"":1160872,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1169997,""type"":""ITEM_DESTROYED""},{""creatorId"":2,'"
2802,"b'""timestamp"":1169997,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1170530,""type"":""WARD_PLACED"",""war'"
2803,"b'dType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":1172132,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipant'"
2804,"b'Ids"":[1,2],""bounty"":219,""killStreakLength"":1,""killerId"":5,""position"":{""x"":9480,""y"":9741},""shutdownBounty"":0,""timestamp"":1176337,'"
2805,"b'""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":56,""name"":""Rell"",""participantId"":5,""physicalDamage"":'"
2806,"b'0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Rell"",""participantId'"
2807,"b'"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94'"
2808,"b',""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2809,"b'ue,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionmeleebasicatt'"
2810,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":23,""name"":""Poppy"",""participantId"":1,""physicalDa'"
2811,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantI'"
2812,"b'd"":1,""physicalDamage"":102,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""na'"
2813,"b'me"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2814,"b'gicDamage"":0,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""varusr"",""spellSlot"":3,""trueDamage"":12,""type"":""OTHE'"
2815,"b'R""},{""basic"":false,""magicDamage"":134,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""tru'"
2816,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":9},{""assistingParticipantIds"":[1,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""pos'"
2817,"b'ition"":{""x"":9483,""y"":9740},""shutdownBounty"":0,""timestamp"":1176471,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""ma'"
2818,"b'gicDamage"":34,""name"":""Renekton"",""participantId"":5,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueD'"
2819,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":5,""physicalDamage"":158,""spellName"":""re'"
2820,"b'nektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""A'"
2821,"b'she"",""participantId"":4,""physicalDamage"":656,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
