,0
3439,"b'geDoneToChampions"":3876,""magicDamageTaken"":3274,""physicalDamageDone"":91469,""physicalDamageDoneToChampions"":10326,""physicalDamage'"
3440,"b'Taken"":10186,""totalDamageDone"":100182,""totalDamageDoneToChampions"":14295,""totalDamageTaken"":13785,""trueDamageDone"":1643,""trueDam'"
3441,"b'ageDoneToChampions"":93,""trueDamageTaken"":324},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":12,""minionsKilled"":198,""particip'"
3442,"b'antId"":9,""position"":{""x"":11403,""y"":9843},""timeEnemySpentControlled"":12978,""totalGold"":9828,""xp"":9318},""10"":{""championStats"":{""ab'"
3443,"b'ilityHaste"":0,""abilityPower"":140,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":117,""bonusArmorPenP'"
3444,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1610,""healthMax"":1722,""healthRegen"":19,""lifest'"
3445,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":677,""powerMax'"
3446,"b'"":761,""powerRegen"":118,""spellVamp"":0},""currentGold"":381,""damageStats"":{""magicDamageDone"":27172,""magicDamageDoneToChampions"":1247'"
3447,"b'7,""magicDamageTaken"":3026,""physicalDamageDone"":2593,""physicalDamageDoneToChampions"":313,""physicalDamageTaken"":9336,""totalDamageD'"
3448,"b'one"":30491,""totalDamageDoneToChampions"":13503,""totalDamageTaken"":12671,""trueDamageDone"":726,""trueDamageDoneToChampions"":712,""tru'"
3449,"b'eDamageTaken"":307},""goldPerSecond"":30,""jungleMinionsKilled"":1,""level"":10,""minionsKilled"":20,""participantId"":10,""position"":{""x"":6'"
3450,"b'589,""y"":7130},""timeEnemySpentControlled"":202214,""totalGold"":5731,""xp"":7251}},""timestamp"":1440518},{""events"":[{""bounty"":0,""killer'"
3451,"b'Id"":2,""killerTeamId"":100,""monsterSubType"":""CHEMTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":14'"
3452,"b'48460,""type"":""ELITE_MONSTER_KILL""},{""name"":""Chemtech"",""teamId"":100,""timestamp"":1448726,""type"":""DRAGON_SOUL_GIVEN""},{""itemId"":205'"
3453,"b'5,""participantId"":5,""timestamp"":1450827,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1450827,""type"":""WARD_PLACED"",""wardTy'"
3454,"b'pe"":""CONTROL_WARD""},{""assistingParticipantIds"":[10],""bounty"":350,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LA'"
3455,"b'NE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":1453496,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""bounty""'"
3456,"b':350,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":'"
3457,"b'1455384,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":4,""k'"
3458,"b'illerId"":4,""position"":{""x"":12130,""y"":9732},""shutdownBounty"":0,""timestamp"":1456716,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
3459,"b'basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":3,""physicalDamage"":488,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
3460,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":3,""physicalDamage"":761,""spellName"":""ezrealq"",""sp'"
3461,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":192,""name"":""Ezreal"",""participantId"":3,""physicalDamage"":0,'"
3462,"b'""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId""'"
3463,"b':3,""physicalDamage"":307,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3464,"b'e"":167,""name"":""Ezreal"",""participantId"":3,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],'"
3465,"b'""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":340,""spellName"":""ksant'"
3466,"b'ep"",""spellSlot"":63,""trueDamage"":109,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDa'"
3467,"b'mage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":202,""name"":""KSante"",""participan'"
3468,"b'tId"":3,""physicalDamage"":46,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""'"
3469,"b'KSante"",""participantId"":3,""physicalDamage"":148,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3470,"b'cDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":373,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
3471,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":57,""spellName"":""ksanter"",""spellSlot"":3,""t'"
3472,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rel'"
3473,"b'lq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Rell"",""participantId"":5,""physicalDamag'"
3474,"b'e"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Rell"",""participan'"
3475,"b'tId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3476,"b':107,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3477,"b'"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":54,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDam'"
3478,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":299,""spellName"":""aphe'"
3479,"b'liosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physical'"
3480,"b'Damage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""}],""victimId"":9},{""killerId"":7,""timestamp"":1456883,'"
3481,"b'""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1457684,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},'"
3482,"b'{""level"":14,""participantId"":4,""timestamp"":1462561,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""ti'"
3483,"b'mestamp"":1463395,""type"":""SKILL_LEVEL_UP""},{""itemId"":1037,""participantId"":6,""timestamp"":1466799,""type"":""ITEM_DESTROYED""},{""itemId'"
3484,"b'"":3044,""participantId"":6,""timestamp"":1466799,""type"":""ITEM_DESTROYED""},{""itemId"":3053,""participantId"":6,""timestamp"":1466799,""type'"
3485,"b'"":""ITEM_PURCHASED""},{""level"":13,""participantId"":7,""timestamp"":1467468,""type"":""LEVEL_UP""},{""itemId"":1058,""participantId"":8,""times'"
3486,"b'tamp"":1468669,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1469069,""type"":""SKILL'"
3487,"b'_LEVEL_UP""},{""itemId"":1004,""participantId"":10,""timestamp"":1472396,""type"":""ITEM_DESTROYED""},{""itemId"":3114,""participantId"":10,""ti'"
3488,"b'mestamp"":1472396,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1472963,""type"":""ITEM_PURCHASED""},{""assis'"
3489,"b'tingParticipantIds"":[4,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,""laneType"":""BOT_LANE"",""position"":{""x"":13624,""y'"
3490,"b'"":10572},""teamId"":200,""timestamp"":1473096,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3133,""participantId"":9,""ti'"
3491,"b'mestamp"":1475436,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,3,5],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""kil'"
3492,"b'lerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13598,""y"":11316},""teamId"":200,""timestamp"":1478138,""type"":""BUILDING_KILL""},{""level'"
3493,"b'"":11,""participantId"":10,""timestamp"":1483448,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timesta'"
3494,"b'mp"":1486175,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1488574,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":1'"
3495,"b'5,""participantId"":1,""timestamp"":1488945,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1'"
3496,"b'489815,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":7,""timestamp"":1492455,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""pa'"
3497,"b'rticipantId"":7,""timestamp"":1492455,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":7,""timestamp"":1492455,""type"":""ITEM_PU'"
3498,"b'RCHASED""},{""itemId"":1029,""participantId"":7,""timestamp"":1493622,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timest'"
3499,"b'amp"":1493888,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1494724,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId""'"
3500,"b':10,""timestamp"":1496659,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[1,2],""bounty"":300,""killStreakLen'"
3501,"b'gth"":0,""killerId"":5,""position"":{""x"":11814,""y"":10545},""shutdownBounty"":0,""timestamp"":1499367,""type"":""CHAMPION_KILL"",""victimDamage'"
3502,"b'Dealt"":[{""basic"":false,""magicDamage"":505,""name"":""Annie"",""participantId"":2,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,'"
3503,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Annie"",""participantId"":2,""physicalDamage"":0,""spellName"":'"
3504,"b'"""",""spellSlot"":-1,""trueDamage"":4,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Annie"",""participantId"":2,""physicalDamag'"
3505,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":294,""name"":""Annie"",""participantId'"
3506,"b'"":2,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":277,""name""'"
3507,"b':""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":2,""type"":""OTHER""},{""basic"":false,""magic'"
3508,"b'Damage"":346,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
3509,"b'},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""anniebasicattack"",""spellSlot"":6'"
3510,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
3511,"b'""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Annie"",""participantId"":5,""physical'"
3512,"b'Damage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Annie"",""part'"
3513,"b'icipantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3514,"b'e"":""Annie"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
3515,"b'cDamage"":0,""name"":""Annie"",""participantId"":5,""physicalDamage"":0,""spellName"":""anniebasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
3516,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":246,""name"":""Annie"",""participantId"":5,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot'"
3517,"b'"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""partici'"
3518,"b'pantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""bas'"
3519,"b'ic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_orderminionmeleeba'"
3520,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""phys'"
3521,"b'icalDamage"":166,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""KSant'"
3522,"b'e"",""participantId"":3,""physicalDamage"":46,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3523,"b'e"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":102,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
3524,"b'{""basic"":false,""magicDamage"":30,""name"":""KSante"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
3525,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":171,""spellName"":""viegoq"",""spe'"
3526,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spe'"
3527,"b'llName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Viego""'"
3528,"b',""participantId"":2,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3529,"b'age"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":18,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3530,"b'"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":147,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type""'"
3531,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":32,""spellName"":"""",""spellSlot"":3,""true'"
3532,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":244,""spellName"":"""",""s'"
3533,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":131,'"
3534,"b'""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""phy'"
3535,"b'sicalDamage"":81,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""parti'"
3536,"b'cipantId"":2,""physicalDamage"":385,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
3537,"b',""name"":""Viego"",""participantId"":2,""physicalDamage"":164,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTH'"
3538,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
3539,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblec'"
3540,"b'arpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Rumble"",""participantId"":1,""physi'"
3541,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""particip'"
3542,"b'antId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":70,""type"":""OTHER""}],""victimId"":8},{""level"":15,""'"
3543,"b'participantId"":2,""timestamp"":1499367,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1500'"
3544,"b'102,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":313,""armor"":104,""armorP'"
3545,"b'en"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":1'"
3546,"b'2,""cooldownReduction"":0,""health"":1226,""healthMax"":2743,""healthRegen"":29,""lifesteal"":0,""magicPen"":10,""magicPenPercent"":0,""magicRe'"
3547,"b'sist"":48,""movementSpeed"":493,""omnivamp"":0,""physicalVamp"":0,""power"":90,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold""'"
3548,"b':1099,""damageStats"":{""magicDamageDone"":92058,""magicDamageDoneToChampions"":17460,""magicDamageTaken"":4455,""physicalDamageDone"":111'"
3549,"b'28,""physicalDamageDoneToChampions"":884,""physicalDamageTaken"":11924,""totalDamageDone"":116346,""totalDamageDoneToChampions"":18344,""'"
3550,"b'totalDamageTaken"":16845,""trueDamageDone"":13159,""trueDamageDoneToChampions"":0,""trueDamageTaken"":465},""goldPerSecond"":0,""jungleMin'"
3551,"b'ionsKilled"":15,""level"":15,""minionsKilled"":171,""participantId"":1,""position"":{""x"":12672,""y"":10625},""timeEnemySpentControlled"":2483'"
3552,"b'02,""totalGold"":10509,""xp"":13184},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":128,""armorPen"":0,""armorPenPerce'"
3553,"b'nt"":0,""attackDamage"":273,""attackSpeed"":281,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction'"
3554,"b'"":0,""health"":1190,""healthMax"":2575,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpe'"
3555,"b'ed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":1351,""damageSta'"
3556,"b'ts"":{""magicDamageDone"":7868,""magicDamageDoneToChampions"":1081,""magicDamageTaken"":10935,""physicalDamageDone"":176234,""physicalDama'"
3557,"b'geDoneToChampions"":13561,""physicalDamageTaken"":17503,""totalDamageDone"":221958,""totalDamageDoneToChampions"":15355,""totalDamageTak'"
3558,"b'en"":28618,""trueDamageDone"":37854,""trueDamageDoneToChampions"":711,""trueDamageTaken"":178},""goldPerSecond"":0,""jungleMinionsKilled"":'"
3559,"b'154,""level"":15,""minionsKilled"":17,""participantId"":2,""position"":{""x"":12115,""y"":10635},""timeEnemySpentControlled"":182512,""totalGol'"
3560,"b'd"":11634,""xp"":13128},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":251,""armorPen"":0,""armorPenPercent"":0,""attac'"
3561,"b'kDamage"":110,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health""'"
3562,"b':1758,""healthMax"":3492,""healthRegen"":144,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":120,""movementSpeed"":375,""o'"
3563,"b'mnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":1205,""powerRegen"":40,""spellVamp"":0},""currentGold"":1440,""damageStats"":{""magicD'"
3564,"b'amageDone"":8108,""magicDamageDoneToChampions"":2019,""magicDamageTaken"":16949,""physicalDamageDone"":115056,""physicalDamageDoneToCham'"
3565,"b'pions"":14280,""physicalDamageTaken"":16544,""totalDamageDone"":129400,""totalDamageDoneToChampions"":17106,""totalDamageTaken"":34306,""t'"
3566,"b'rueDamageDone"":6234,""trueDamageDoneToChampions"":807,""trueDamageTaken"":811},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,'"
3567,"b'""minionsKilled"":193,""participantId"":3,""position"":{""x"":12212,""y"":10367},""timeEnemySpentControlled"":2235659,""totalGold"":10644,""xp""'"
3568,"b':14638},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":337,'"
3569,"b'""attackSpeed"":276,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1890,""health'"
3570,"b'Max"":1898,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":458,""omnivamp"":0,""phy'"
3571,"b'sicalVamp"":0,""power"":717,""powerMax"":855,""powerRegen"":22,""spellVamp"":0},""currentGold"":1523,""damageStats"":{""magicDamageDone"":2271,'"
3572,"b'""magicDamageDoneToChampions"":694,""magicDamageTaken"":3061,""physicalDamageDone"":169314,""physicalDamageDoneToChampions"":17409,""phys'"
3573,"b'icalDamageTaken"":5489,""totalDamageDone"":176656,""totalDamageDoneToChampions"":18200,""totalDamageTaken"":8592,""trueDamageDone"":5069,'"
3574,"b'""trueDamageDoneToChampions"":96,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":14,""minionsKilled"":214,""'"
3575,"b'participantId"":4,""position"":{""x"":12427,""y"":10491},""timeEnemySpentControlled"":136858,""totalGold"":14068,""xp"":11834},""5"":{""champion'"
3576,"b'Stats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":160,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":152,""bon'"
3577,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":907,""healthMax"":2383,""healthRegen""'"
3578,"b':71,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":102,""movementSpeed"":219,""omnivamp"":0,""physicalVamp"":0,""power"":3'"
3579,"b'30,""powerMax"":793,""powerRegen"":18,""spellVamp"":0},""currentGold"":1132,""damageStats"":{""magicDamageDone"":7312,""magicDamageDoneToCham'"
3580,"b'pions"":3572,""magicDamageTaken"":6116,""physicalDamageDone"":4265,""physicalDamageDoneToChampions"":1421,""physicalDamageTaken"":8025,""t'"
3581,"b'otalDamageDone"":19036,""totalDamageDoneToChampions"":5894,""totalDamageTaken"":14641,""trueDamageDone"":7458,""trueDamageDoneToChampion'"
3582,"b's"":900,""trueDamageTaken"":500},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":28,""participantId"":5,""positi'"
3583,"b'on"":{""x"":12406,""y"":10542},""timeEnemySpentControlled"":122155,""totalGold"":7657,""xp"":9313},""6"":{""championStats"":{""abilityHaste"":0,""'"
3584,"b'abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":320,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonus'"
3585,"b'MagicPenPercent"":0,""ccReduction"":50,""cooldownReduction"":0,""health"":2024,""healthMax"":2723,""healthRegen"":79,""lifesteal"":0,""magicPe'"
3586,"b'n"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":581,""omnivamp"":8,""physicalVamp"":0,""power"":10,""powerMax"":10,""powerRegen'"
3587,"b'"":0,""spellVamp"":0},""currentGold"":351,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7016,""'"
3588,"b'physicalDamageDone"":105919,""physicalDamageDoneToChampions"":11411,""physicalDamageTaken"":12819,""totalDamageDone"":105928,""totalDama'"
3589,"b'geDoneToChampions"":11411,""totalDamageTaken"":20303,""trueDamageDone"":9,""trueDamageDoneToChampions"":0,""trueDamageTaken"":466},""goldP'"
3590,"b'erSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":176,""participantId"":6,""position"":{""x"":11627,""y"":10587},""timeEnemy'"
3591,"b'SpentControlled"":204767,""totalGold"":8741,""xp"":10910},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":128,""armorP'"
3592,"b'en"":0,""armorPenPercent"":0,""attackDamage"":226,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":1'"
3593,"b'9,""cooldownReduction"":0,""health"":1937,""healthMax"":2569,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
3594,"b'ist"":54,""movementSpeed"":439,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGol'"
3595,"b'd"":41,""damageStats"":{""magicDamageDone"":40586,""magicDamageDoneToChampions"":1896,""magicDamageTaken"":8412,""physicalDamageDone"":9164'"
3596,"b'8,""physicalDamageDoneToChampions"":6755,""physicalDamageTaken"":18093,""totalDamageDone"":166271,""totalDamageDoneToChampions"":9175,""t'"
3597,"b'otalDamageTaken"":27040,""trueDamageDone"":34036,""trueDamageDoneToChampions"":524,""trueDamageTaken"":534},""goldPerSecond"":0,""jungleMi'"
3598,"b'nionsKilled"":110,""level"":13,""minionsKilled"":48,""participantId"":7,""position"":{""x"":12525,""y"":11711},""timeEnemySpentControlled"":541'"
3599,"b'204,""totalGold"":8836,""xp"":10195},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":224,""armor"":76,""armorPen"":0,""armorPenPerc'"
3600,"b'ent"":0,""attackDamage"":79,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
3601,"b':0,""health"":0,""healthMax"":2076,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":'"
3602,"b'380,""omnivamp"":0,""physicalVamp"":0,""power"":1173,""powerMax"":1661,""powerRegen"":33,""spellVamp"":0},""currentGold"":330,""damageStats"":{""'"
