,0
3220,"b'""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1284333,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId""'"
3221,"b':10,""timestamp"":1284465,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1284698,""ty'"
3222,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":1284731,""type"":""SKILL_LEVEL_UP""},{""ite'"
3223,"b'mId"":1052,""participantId"":8,""timestamp"":1285497,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":1286067,""type"":""WARD_KILL"",""w'"
3224,"b'ardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":1286067,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3801,""participa'"
3225,"b'ntId"":5,""timestamp"":1286335,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":1287201,""type"":""WARD_KILL"",""wardType"":""CONTROL_WA'"
3226,"b'RD""},{""creatorId"":2,""timestamp"":1287201,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp'"
3227,"b'"":1288200,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":9,""timestamp"":1288636,""type"":""ITEM_DESTROYED""},{""itemId"":3051,'"
3228,"b'""participantId"":9,""timestamp"":1288636,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":9,""timestamp"":1288636,""type"":""ITEM'"
3229,"b'_PURCHASED""},{""itemId"":1037,""participantId"":3,""timestamp"":1289235,""type"":""ITEM_DESTROYED""},{""itemId"":3044,""participantId"":3,""tim'"
3230,"b'estamp"":1289235,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":3,""timestamp"":1289235,""type"":""ITEM_DESTROYED""},{""itemId""'"
3231,"b':3181,""participantId"":3,""timestamp"":1289235,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":1291193,""type""'"
3232,"b':""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1295894,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":1'"
3233,"b'297661,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":1297661,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
3234,"b'""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":7943,""y"":13411},""teamId"":200,""'"
3235,"b'timestamp"":1298461,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":10,""timestamp"":1303789,""typ'"
3236,"b'e"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1303789,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":274,""killStre'"
3237,"b'akLength"":2,""killerId"":2,""position"":{""x"":10054,""y"":10982},""shutdownBounty"":0,""timestamp"":1304123,""type"":""CHAMPION_KILL"",""victimD'"
3238,"b'amageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":2,""physicalDamage"":0,""spellName"":""alistare"",""spellS'"
3239,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Alistar"",""participantId"":2,""physicalDamage"":0,""sp'"
3240,"b'ellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId'"
3241,"b'"":2,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fal'"
3242,"b'se,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":1327,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":'"
3243,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":463,""spellName"":""khazixwlong'"
3244,"b'"",""spellSlot"":1,""trueDamage"":58,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage'"
3245,"b'"":56,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId""'"
3246,"b':2,""physicalDamage"":76,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Kha'"
3247,"b'zix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3248,"b'se,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":78,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":0,""typ'"
3249,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":172,""spellName"":""khazixbasicattack2'"
3250,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage'"
3251,"b'"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":127,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
3252,"b'"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":55,""type"":""OTHER""}],""victimId""'"
3253,"b':10},{""level"":14,""participantId"":1,""timestamp"":1304223,""type"":""LEVEL_UP""},{""bounty"":300,""killStreakLength"":3,""killerId"":2,""posit'"
3254,"b'ion"":{""x"":9207,""y"":11158},""shutdownBounty"":0,""timestamp"":1308672,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""mag'"
3255,"b'icDamage"":92,""name"":""Vayne"",""participantId"":2,""physicalDamage"":201,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
3256,"b'{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":2,""physicalDamage"":0,""spellName"":""vaynecondemn"",""spellSlot"":2,""tru'"
3257,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":2,""physicalDamage"":115,""spellName"":""vayn'"
3258,"b'einquisition"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":2,""physi'"
3259,"b'calDamage"":511,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vay'"
3260,"b'ne"",""participantId"":2,""physicalDamage"":341,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3261,"b',""magicDamage"":0,""name"":""Vayne"",""participantId"":2,""physicalDamage"":0,""spellName"":""vaynesilveredbolts"",""spellSlot"":1,""trueDamage""'"
3262,"b':173,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":2,""physicalDamage"":63,""spellName"":"""",""spellSl'"
3263,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,'"
3264,"b'""physicalDamage"":313,""spellName"":""khazixwlong"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
3265,"b'"":""Khazix"",""participantId"":2,""physicalDamage"":1307,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3266,"b'c"":false,""magicDamage"":126,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""true'"
3267,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":233,""spellName"":""khaz'"
3268,"b'ixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""'"
3269,"b'physicalDamage"":81,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""'"
3270,"b'participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":36,""type"":""OTHER""}],""victimId"":9},{""killTy'"
3271,"b'pe"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":9146,""y"":11348},""timestamp"":1308672,""type"":""CHAMPION_SPECIAL_K'"
3272,"b'ILL""},{""level"":15,""participantId"":2,""timestamp"":1308672,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot""'"
3273,"b':3,""timestamp"":1309405,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":1309839,""typ'"
3274,"b'e"":""SKILL_LEVEL_UP""},{""itemId"":1055,""participantId"":4,""timestamp"":1309873,""type"":""ITEM_SOLD""},{""itemId"":3108,""participantId"":1,""'"
3275,"b'timestamp"":1310406,""type"":""ITEM_DESTROYED""},{""itemId"":2421,""participantId"":1,""timestamp"":1310406,""type"":""ITEM_DESTROYED""},{""item'"
3276,"b'Id"":3157,""participantId"":1,""timestamp"":1310406,""type"":""ITEM_PURCHASED""},{""itemId"":3082,""participantId"":4,""timestamp"":1311007,""ty'"
3277,"b'pe"":""ITEM_PURCHASED""},{""itemId"":3024,""participantId"":4,""timestamp"":1311206,""type"":""ITEM_PURCHASED""},{""itemId"":3113,""participantI'"
3278,"b'd"":1,""timestamp"":1311938,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":1312270,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""'"
3279,"b'},{""creatorId"":2,""timestamp"":1312270,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":2,""timestamp"":1'"
3280,"b'312767,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1312767,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":'"
3281,"b'5,""timestamp"":1318996,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0'"
3282,"b',""abilityPower"":291,""armor"":122,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":147,""bonusArmorPenPercent"":0,""'"
3283,"b'bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1961,""healthMax"":1961,""healthRegen"":32,""lifesteal"":0,""ma'"
3284,"b'gicPen"":18,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":1545,""powerMax"":1545,""'"
3285,"b'powerRegen"":235,""spellVamp"":0},""currentGold"":303,""damageStats"":{""magicDamageDone"":69576,""magicDamageDoneToChampions"":10601,""magi'"
3286,"b'cDamageTaken"":5837,""physicalDamageDone"":16918,""physicalDamageDoneToChampions"":2112,""physicalDamageTaken"":7355,""totalDamageDone"":'"
3287,"b'91044,""totalDamageDoneToChampions"":13178,""totalDamageTaken"":13597,""trueDamageDone"":4549,""trueDamageDoneToChampions"":464,""trueDam'"
3288,"b'ageTaken"":405},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":159,""participantId"":1,""position"":{""x"":6594,""'"
3289,"b'y"":2830},""timeEnemySpentControlled"":178000,""totalGold"":9408,""xp"":11465},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22'"
3290,"b',""armor"":97,""armorPen"":0,""armorPenPercent"":8,""attackDamage"":318,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
3291,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1168,""healthMax"":2281,""healthRegen"":263,""lifesteal"":0,""magicPen"":0,""magicPenP'"
3292,"b'ercent"":0,""magicResist"":59,""movementSpeed"":549,""omnivamp"":0,""physicalVamp"":0,""power"":456,""powerMax"":857,""powerRegen"":157,""spellV'"
3293,"b'amp"":0},""currentGold"":2582,""damageStats"":{""magicDamageDone"":1403,""magicDamageDoneToChampions"":1403,""magicDamageTaken"":8253,""phys'"
3294,"b'icalDamageDone"":140658,""physicalDamageDoneToChampions"":21560,""physicalDamageTaken"":16145,""totalDamageDone"":172205,""totalDamageDo'"
3295,"b'neToChampions"":24817,""totalDamageTaken"":25105,""trueDamageDone"":30142,""trueDamageDoneToChampions"":1853,""trueDamageTaken"":706},""go'"
3296,"b'ldPerSecond"":0,""jungleMinionsKilled"":129,""level"":15,""minionsKilled"":32,""participantId"":2,""position"":{""x"":8272,""y"":10166},""timeEn'"
3297,"b'emySpentControlled"":177340,""totalGold"":12602,""xp"":13297},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":121,""a'"
3298,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":220,""attackSpeed"":226,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
3299,"b'on"":0,""cooldownReduction"":0,""health"":2249,""healthMax"":2249,""healthRegen"":86,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magi'"
3300,"b'cResist"":89,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGol'"
3301,"b'd"":191,""damageStats"":{""magicDamageDone"":13625,""magicDamageDoneToChampions"":2604,""magicDamageTaken"":6393,""physicalDamageDone"":755'"
3302,"b'92,""physicalDamageDoneToChampions"":7389,""physicalDamageTaken"":13305,""totalDamageDone"":89940,""totalDamageDoneToChampions"":10716,""'"
3303,"b'totalDamageTaken"":19826,""trueDamageDone"":722,""trueDamageDoneToChampions"":722,""trueDamageTaken"":127},""goldPerSecond"":0,""jungleMin'"
3304,"b'ionsKilled"":4,""level"":13,""minionsKilled"":147,""participantId"":3,""position"":{""x"":13166,""y"":3311},""timeEnemySpentControlled"":115049'"
3305,"b',""totalGold"":8586,""xp"":11427},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":146,""armorPen"":0,""armorPenPercent'"
3306,"b'"":30,""attackDamage"":312,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
3307,"b'0,""health"":2218,""healthMax"":2218,""healthRegen"":245,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpee'"
3308,"b'd"":386,""omnivamp"":0,""physicalVamp"":0,""power"":2364,""powerMax"":2451,""powerRegen"":41,""spellVamp"":0},""currentGold"":262,""damageStats""'"
3309,"b':{""magicDamageDone"":17443,""magicDamageDoneToChampions"":7353,""magicDamageTaken"":4732,""physicalDamageDone"":154004,""physicalDamageD'"
3310,"b'oneToChampions"":23438,""physicalDamageTaken"":4714,""totalDamageDone"":174539,""totalDamageDoneToChampions"":30842,""totalDamageTaken"":'"
3311,"b'9956,""trueDamageDone"":3091,""trueDamageDoneToChampions"":50,""trueDamageTaken"":509},""goldPerSecond"":0,""jungleMinionsKilled"":16,""lev'"
3312,"b'el"":14,""minionsKilled"":208,""participantId"":4,""position"":{""x"":6593,""y"":2833},""timeEnemySpentControlled"":72904,""totalGold"":12709,""'"
3313,"b'xp"":12081},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":139,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
3314,"b'85,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2172,""heal'"
3315,"b'thMax"":2172,""healthRegen"":82,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":415,""omnivamp"":0,""p'"
3316,"b'hysicalVamp"":0,""power"":713,""powerMax"":744,""powerRegen"":18,""spellVamp"":0},""currentGold"":24,""damageStats"":{""magicDamageDone"":4664,'"
3317,"b'""magicDamageDoneToChampions"":2438,""magicDamageTaken"":3626,""physicalDamageDone"":2981,""physicalDamageDoneToChampions"":604,""physica'"
3318,"b'lDamageTaken"":7936,""totalDamageDone"":12512,""totalDamageDoneToChampions"":3632,""totalDamageTaken"":11860,""trueDamageDone"":4865,""tru'"
3319,"b'eDamageDoneToChampions"":589,""trueDamageTaken"":297},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":22,""par'"
3320,"b'ticipantId"":5,""position"":{""x"":7213,""y"":9643},""timeEnemySpentControlled"":118044,""totalGold"":6684,""xp"":7582},""6"":{""championStats"":'"
3321,"b'{""abilityHaste"":0,""abilityPower"":20,""armor"":87,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":217,""attackSpeed"":165,""bonusArmor'"
3322,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2540,""healthMax"":2540,""healthRegen"":29,""li'"
3323,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":54,""movementSpeed"":405,""omnivamp"":2,""physicalVamp"":0,""power"":964,""powe'"
3324,"b'rMax"":1028,""powerRegen"":30,""spellVamp"":0},""currentGold"":232,""damageStats"":{""magicDamageDone"":36502,""magicDamageDoneToChampions"":'"
3325,"b'7955,""magicDamageTaken"":5444,""physicalDamageDone"":59011,""physicalDamageDoneToChampions"":12718,""physicalDamageTaken"":18160,""total'"
3326,"b'DamageDone"":102208,""totalDamageDoneToChampions"":20674,""totalDamageTaken"":24861,""trueDamageDone"":6695,""trueDamageDoneToChampions""'"
3327,"b':0,""trueDamageTaken"":1255},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":145,""participantId"":6,""position""'"
3328,"b':{""x"":12464,""y"":11254},""timeEnemySpentControlled"":98941,""totalGold"":8426,""xp"":10800},""7"":{""championStats"":{""abilityHaste"":0,""abi'"
3329,"b'lityPower"":0,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":210,""attackSpeed"":230,""bonusArmorPenPercent"":0,""bonusMa'"
3330,"b'gicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2603,""healthMax"":2603,""healthRegen"":27,""lifesteal"":0,""magicPen""'"
3331,"b':0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerR'"
3332,"b'egen"":0,""spellVamp"":0},""currentGold"":182,""damageStats"":{""magicDamageDone"":4956,""magicDamageDoneToChampions"":852,""magicDamageTake'"
3333,"b'n"":7128,""physicalDamageDone"":110421,""physicalDamageDoneToChampions"":8727,""physicalDamageTaken"":17593,""totalDamageDone"":146280,""t'"
3334,"b'otalDamageDoneToChampions"":10018,""totalDamageTaken"":25303,""trueDamageDone"":30901,""trueDamageDoneToChampions"":438,""trueDamageTake'"
3335,"b'n"":580},""goldPerSecond"":0,""jungleMinionsKilled"":103,""level"":12,""minionsKilled"":19,""participantId"":7,""position"":{""x"":11373,""y"":65'"
3336,"b'08},""timeEnemySpentControlled"":226511,""totalGold"":9560,""xp"":9151},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":280,""arm'"
3337,"b'or"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
3338,"b'cReduction"":0,""cooldownReduction"":0,""health"":2644,""healthMax"":2698,""healthRegen"":27,""lifesteal"":0,""magicPen"":29,""magicPenPercent'"
3339,"b'"":0,""magicResist"":44,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""cur'"
3340,"b'rentGold"":111,""damageStats"":{""magicDamageDone"":64225,""magicDamageDoneToChampions"":14064,""magicDamageTaken"":6093,""physicalDamageD'"
3341,"b'one"":11953,""physicalDamageDoneToChampions"":996,""physicalDamageTaken"":12953,""totalDamageDone"":79652,""totalDamageDoneToChampions"":'"
3342,"b'15694,""totalDamageTaken"":19277,""trueDamageDone"":3474,""trueDamageDoneToChampions"":634,""trueDamageTaken"":230},""goldPerSecond"":0,""j'"
3343,"b'ungleMinionsKilled"":0,""level"":13,""minionsKilled"":156,""participantId"":8,""position"":{""x"":8093,""y"":13789},""timeEnemySpentControlled'"
3344,"b'"":68069,""totalGold"":8861,""xp"":10168},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPe'"
3345,"b'rcent"":0,""attackDamage"":182,""attackSpeed"":236,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
3346,"b'on"":0,""health"":2,""healthMax"":1833,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpee'"
3347,"b'd"":388,""omnivamp"":2,""physicalVamp"":0,""power"":320,""powerMax"":539,""powerRegen"":21,""spellVamp"":0},""currentGold"":-84,""damageStats"":{'"
3348,"b'""magicDamageDone"":33426,""magicDamageDoneToChampions"":1381,""magicDamageTaken"":3101,""physicalDamageDone"":40742,""physicalDamageDone'"
3349,"b'ToChampions"":4373,""physicalDamageTaken"":10475,""totalDamageDone"":79895,""totalDamageDoneToChampions"":6295,""totalDamageTaken"":14088'"
3350,"b',""trueDamageDone"":5726,""trueDamageDoneToChampions"":540,""trueDamageTaken"":511},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
3351,"b'11,""minionsKilled"":178,""participantId"":9,""position"":{""x"":9207,""y"":11158},""timeEnemySpentControlled"":7325,""totalGold"":7764,""xp"":8'"
3352,"b'345},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""a'"
3353,"b'ttackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":'"
3354,"b'2318,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":375,""omnivamp"":0,""physical'"
3355,"b'Vamp"":0,""power"":352,""powerMax"":619,""powerRegen"":27,""spellVamp"":0},""currentGold"":299,""damageStats"":{""magicDamageDone"":4682,""magic'"
3356,"b'DamageDoneToChampions"":1771,""magicDamageTaken"":3944,""physicalDamageDone"":2701,""physicalDamageDoneToChampions"":301,""physicalDamag'"
3357,"b'eTaken"":15695,""totalDamageDone"":12633,""totalDamageDoneToChampions"":2506,""totalDamageTaken"":20741,""trueDamageDone"":5250,""trueDama'"
3358,"b'geDoneToChampions"":433,""trueDamageTaken"":1101},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":30,""particip'"
3359,"b'antId"":10,""position"":{""x"":10054,""y"":10982},""timeEnemySpentControlled"":63812,""totalGold"":5763,""xp"":5601}},""timestamp"":1320429},{""'"
3360,"b'events"":[{""level"":14,""participantId"":3,""timestamp"":1321194,""type"":""LEVEL_UP""},{""itemId"":3035,""participantId"":2,""timestamp"":13253'"
3361,"b'62,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1325395,""type"":""SKILL_LEVEL_UP""}'"
3362,"b',{""itemId"":3133,""participantId"":2,""timestamp"":1325662,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1333'"
3363,"b'195,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1333195,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""'"
3364,"b'timestamp"":1335591,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[1,3,5],""bounty"":219,""killStreakLengt'"
3365,"b'h"":6,""killerId"":4,""position"":{""x"":12444,""y"":5182},""shutdownBounty"":0,""timestamp"":1339986,""type"":""CHAMPION_KILL"",""victimDamageDea'"
3366,"b'lt"":[{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":104,""spellName"":"""",""spellSlot"":3,""trueDamage""'"
3367,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
3368,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":'"
3369,"b'""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physi'"
3370,"b'calDamage"":73,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":324,""name"":""'"
3371,"b'Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3372,"b'alse,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":119,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
3373,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":99,""spellName"":""jaxbasicattack"",""spellSlot"":'"
3374,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName""'"
3375,"b':""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""phys'"
3376,"b'icalDamage"":101,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fals'"
3377,"b'e,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":51,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
3378,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":150,""spellName"":""yoneq"",""spellSlot"":0,""trueDa'"
3379,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":100,""spellName"":""yonepass'"
3380,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0'"
3381,"b',""physicalDamage"":18,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true'"
3382,"b',""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":94,""spellName"":""sru_orderminionmeleebasicattac'"
3383,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,'"
