,0
3771,"b'peed"":237,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2058,""healthMax"":2058'"
3772,"b',""healthRegen"":24,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":2,""physicalVamp'"
3773,"b'"":0,""power"":807,""powerMax"":943,""powerRegen"":35,""spellVamp"":0},""currentGold"":752,""damageStats"":{""magicDamageDone"":414,""magicDamag'"
3774,"b'eDoneToChampions"":99,""magicDamageTaken"":2989,""physicalDamageDone"":126286,""physicalDamageDoneToChampions"":10664,""physicalDamageTa'"
3775,"b'ken"":6162,""totalDamageDone"":126700,""totalDamageDoneToChampions"":10763,""totalDamageTaken"":9292,""trueDamageDone"":0,""trueDamageDone'"
3776,"b'ToChampions"":0,""trueDamageTaken"":140},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":14,""minionsKilled"":202,""participantId"":'"
3777,"b'4,""position"":{""x"":5404,""y"":13128},""timeEnemySpentControlled"":37729,""totalGold"":10596,""xp"":11591},""5"":{""championStats"":{""abilityH'"
3778,"b'aste"":0,""abilityPower"":50,""armor"":135,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":128,""bonusArmorPenPercent'"
3779,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1921,""healthMax"":1972,""healthRegen"":59,""lifesteal"":0'"
3780,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":446,""powerMax"":744,'"
3781,"b'""powerRegen"":18,""spellVamp"":0},""currentGold"":944,""damageStats"":{""magicDamageDone"":8019,""magicDamageDoneToChampions"":4010,""magicD'"
3782,"b'amageTaken"":5403,""physicalDamageDone"":3645,""physicalDamageDoneToChampions"":1651,""physicalDamageTaken"":4113,""totalDamageDone"":206'"
3783,"b'36,""totalDamageDoneToChampions"":6673,""totalDamageTaken"":9593,""trueDamageDone"":8970,""trueDamageDoneToChampions"":1011,""trueDamageT'"
3784,"b'aken"":76},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":29,""participantId"":5,""position"":{""x"":7038,""y"":12'"
3785,"b'799},""timeEnemySpentControlled"":192872,""totalGold"":7163,""xp"":8299},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
3786,"b'r"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":252,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
3787,"b'ccReduction"":22,""cooldownReduction"":0,""health"":2780,""healthMax"":2780,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
3788,"b't"":0,""magicResist"":54,""movementSpeed"":416,""omnivamp"":10,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},'"
3789,"b'""currentGold"":201,""damageStats"":{""magicDamageDone"":3804,""magicDamageDoneToChampions"":1030,""magicDamageTaken"":7902,""physicalDamag'"
3790,"b'eDone"":94932,""physicalDamageDoneToChampions"":7031,""physicalDamageTaken"":15713,""totalDamageDone"":100716,""totalDamageDoneToChampio'"
3791,"b'ns"":8122,""totalDamageTaken"":25806,""trueDamageDone"":1980,""trueDamageDoneToChampions"":60,""trueDamageTaken"":2191},""goldPerSecond"":0'"
3792,"b',""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":174,""participantId"":6,""position"":{""x"":7522,""y"":13542},""timeEnemySpentControl'"
3793,"b'led"":63634,""totalGold"":8291,""xp"":10319},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":277,""armor"":84,""armorPen"":0,""armor'"
3794,"b'PenPercent"":0,""attackDamage"":94,""attackSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownRe'"
3795,"b'duction"":0,""health"":0,""healthMax"":2283,""healthRegen"":31,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":13,""magicResist"":54,""movem'"
3796,"b'entSpeed"":425,""omnivamp"":0,""physicalVamp"":0,""power"":514,""powerMax"":648,""powerRegen"":75,""spellVamp"":0},""currentGold"":444,""damageS'"
3797,"b'tats"":{""magicDamageDone"":143564,""magicDamageDoneToChampions"":11221,""magicDamageTaken"":7976,""physicalDamageDone"":26953,""physicalD'"
3798,"b'amageDoneToChampions"":2311,""physicalDamageTaken"":12913,""totalDamageDone"":192698,""totalDamageDoneToChampions"":14330,""totalDamageT'"
3799,"b'aken"":23214,""trueDamageDone"":22180,""trueDamageDoneToChampions"":797,""trueDamageTaken"":2324},""goldPerSecond"":0,""jungleMinionsKille'"
3800,"b'd"":131,""level"":13,""minionsKilled"":30,""participantId"":7,""position"":{""x"":2107,""y"":9699},""timeEnemySpentControlled"":172016,""totalGo'"
3801,"b'ld"":10658,""xp"":10723},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":250,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""att'"
3802,"b'ackDamage"":71,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
3803,"b':1921,""healthMax"":1999,""healthRegen"":26,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":13,""magicResist"":48,""movementSpeed"":471,""o'"
3804,"b'mnivamp"":0,""physicalVamp"":0,""power"":703,""powerMax"":1661,""powerRegen"":33,""spellVamp"":0},""currentGold"":832,""damageStats"":{""magicDa'"
3805,"b'mageDone"":75815,""magicDamageDoneToChampions"":13142,""magicDamageTaken"":9060,""physicalDamageDone"":12669,""physicalDamageDoneToChamp'"
3806,"b'ions"":1034,""physicalDamageTaken"":7182,""totalDamageDone"":91090,""totalDamageDoneToChampions"":14177,""totalDamageTaken"":17222,""trueD'"
3807,"b'amageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":980},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minio'"
3808,"b'nsKilled"":146,""participantId"":8,""position"":{""x"":10704,""y"":1761},""timeEnemySpentControlled"":325675,""totalGold"":9277,""xp"":10367},""'"
3809,"b'9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":244,""attackSpe'"
3810,"b'ed"":246,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2039,""hea'"
3811,"b'lthRegen"":40,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":438,""omnivamp"":0,""physicalVamp"":0,""'"
3812,"b'power"":33,""powerMax"":300,""powerRegen"":0,""spellVamp"":0},""currentGold"":1135,""damageStats"":{""magicDamageDone"":10959,""magicDamageDon'"
3813,"b'eToChampions"":897,""magicDamageTaken"":3958,""physicalDamageDone"":106957,""physicalDamageDoneToChampions"":10481,""physicalDamageTaken'"
3814,"b'"":11496,""totalDamageDone"":121707,""totalDamageDoneToChampions"":11458,""totalDamageTaken"":17303,""trueDamageDone"":3789,""trueDamageDo'"
3815,"b'neToChampions"":80,""trueDamageTaken"":1848},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":209,""participantI'"
3816,"b'd"":9,""position"":{""x"":2494,""y"":10227},""timeEnemySpentControlled"":74253,""totalGold"":11114,""xp"":10076},""10"":{""championStats"":{""abil'"
3817,"b'ityHaste"":0,""abilityPower"":21,""armor"":155,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":116,""bonusArmorPenPer'"
3818,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2063,""healthMax"":2063,""healthRegen"":60,""lifestea'"
3819,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":463,""omnivamp"":0,""physicalVamp"":0,""power"":659,""powerMax"":'"
3820,"b'659,""powerRegen"":29,""spellVamp"":0},""currentGold"":201,""damageStats"":{""magicDamageDone"":6039,""magicDamageDoneToChampions"":3189,""ma'"
3821,"b'gicDamageTaken"":4727,""physicalDamageDone"":2659,""physicalDamageDoneToChampions"":686,""physicalDamageTaken"":8646,""totalDamageDone"":'"
3822,"b'16465,""totalDamageDoneToChampions"":4512,""totalDamageTaken"":15611,""trueDamageDone"":7766,""trueDamageDoneToChampions"":636,""trueDama'"
3823,"b'geTaken"":2237},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":26,""participantId"":10,""position"":{""x"":8173,'"
3824,"b'""y"":11784},""timeEnemySpentControlled"":148625,""totalGold"":6116,""xp"":6671}},""timestamp"":1500486},{""events"":[{""assistingParticipant'"
3825,"b'Ids"":[2],""bounty"":300,""killStreakLength"":5,""killerId"":3,""position"":{""x"":10704,""y"":1761},""shutdownBounty"":0,""timestamp"":1505755,""'"
3826,"b'type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":99,""name"":""Annie"",""participantId"":3,""physicalDamage"":'"
3827,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":277,""name"":""Annie"",""participantId"":3'"
3828,"b',""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":46,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""'"
3829,"b'Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
3830,"b'icDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":24,""spellName"":""sru_orderminionrangedbasicattack"",""'"
3831,"b'spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""phy'"
3832,"b'sicalDamage"":162,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""mag'"
3833,"b'icDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":24,""spellName"":""sru_orderminionrangedbasicattack2"",'"
3834,"b'""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":'"
3835,"b'217,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participant'"
3836,"b'Id"":2,""physicalDamage"":85,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vie'"
3837,"b'go"",""participantId"":2,""physicalDamage"":42,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3838,"b'ge"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":189,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3839,"b'"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10'"
3840,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""viegow"",""spe'"
3841,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":225,""sp'"
3842,"b'ellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physic'"
3843,"b'alDamage"":42,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participa'"
3844,"b'ntId"":2,""physicalDamage"":164,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""crea'"
3845,"b'torId"":5,""timestamp"":1507488,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3078,""participantId"":2,""timestamp"":1508221,'"
3846,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":1508221,""type"":""ITEM_DESTROYED""},{""itemId"":3156,""participa'"
3847,"b'ntId"":2,""timestamp"":1508221,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":2,""timestamp"":1508221,""type"":""ITEM_DESTROYED'"
3848,"b'""},{""itemId"":3020,""participantId"":2,""timestamp"":1518226,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":2,""timestamp"":15'"
3849,"b'18226,""type"":""ITEM_DESTROYED""},{""itemId"":4630,""participantId"":2,""timestamp"":1518226,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""par'"
3850,"b'ticipantId"":2,""timestamp"":1518226,""type"":""ITEM_DESTROYED""},{""itemId"":4644,""participantId"":2,""timestamp"":1518226,""type"":""ITEM_DES'"
3851,"b'TROYED""},{""itemId"":3916,""participantId"":2,""timestamp"":1518226,""type"":""ITEM_DESTROYED""},{""itemId"":1054,""participantId"":9,""timesta'"
3852,"b'mp"":1518426,""type"":""ITEM_SOLD""},{""itemId"":1037,""participantId"":9,""timestamp"":1518892,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""pa'"
3853,"b'rticipantId"":9,""timestamp"":1518892,""type"":""ITEM_DESTROYED""},{""itemId"":6673,""participantId"":9,""timestamp"":1518892,""type"":""ITEM_PU'"
3854,"b'RCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1519259,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":2,""timest'"
3855,"b'amp"":1519492,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":2,""timestamp"":1519492,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
3856,"b'55,""participantId"":2,""timestamp"":1520492,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1520625,""type"":""I'"
3857,"b'TEM_PURCHASED""},{""assistingParticipantIds"":[4,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""TOP_LANE"",""'"
3858,"b'position"":{""x"":7943,""y"":13411},""teamId"":200,""timestamp"":1521058,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":1'"
3859,"b'0,""timestamp"":1522028,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1525901,""type"":""WARD_PLACED"",""wardT'"
3860,"b'ype"":""SIGHT_WARD""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":9858,""y"":1227'"
3861,"b'9},""shutdownBounty"":0,""timestamp"":1528306,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":4,""name"":""Ali'"
3862,"b'star"",""participantId"":1,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3863,"b'agicDamage"":19,""name"":""Alistar"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
3864,"b'},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
3865,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",'"
3866,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":51,""name"":""Rell"",""participant'"
3867,"b'Id"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name""'"
3868,"b':""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3869,"b'true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":77,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDama'"
3870,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":60,""spellName"":""rellbasicat'"
3871,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDama'"
3872,"b'ge"":181,""spellName"":""olafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf""'"
3873,"b',""participantId"":1,""physicalDamage"":0,""spellName"":""olafrecklessstrike"",""spellSlot"":2,""trueDamage"":338,""type"":""OTHER""},{""basic"":f'"
3874,"b'alse,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":159,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""ty'"
3875,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":333,""spellName"":""xayahe"",""spellSlo'"
3876,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":635,""spellNa'"
3877,"b'me"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4'"
3878,"b',""physicalDamage"":113,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""X'"
3879,"b'ayah"",""participantId"":4,""physicalDamage"":128,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""leve'"
3880,"b'l"":12,""participantId"":5,""timestamp"":1528306,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestam'"
3881,"b'p"":1529143,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4,5],""bounty"":175,""killStreakLength"":1,""killerId"":1,""position"":{'"
3882,"b'""x"":9591,""y"":12976},""shutdownBounty"":0,""timestamp"":1533976,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDama'"
3883,"b'ge"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":179,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":'"
3884,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":72,""spellName"":""6630active"",""spellS'"
3885,"b'lot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":115,""s'"
3886,"b'pellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""pa'"
3887,"b'rticipantId"":1,""physicalDamage"":92,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3888,"b'e,""magicDamage"":362,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,'"
3889,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Renekton"",""participantId"":4,""physicalDamage"":0,""spellName'"
3890,"b'"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Renekton"",""pa'"
3891,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3892,"b'alse,""magicDamage"":0,""name"":""Renekton"",""participantId"":5,""physicalDamage"":178,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDa'"
3893,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":5,""physicalDamage"":42,""spellName"":""6630'"
3894,"b'active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""par'"
3895,"b'ticipantId"":4,""physicalDamage"":330,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
3896,"b':0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":1135,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
3897,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":0,""spellName"":""xayahpassive"",""spellSlot"":63,'"
3898,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":291,""spellName"":'"
3899,"b'""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalD'"
3900,"b'amage"":648,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participa'"
3901,"b'ntId"":4,""physicalDamage"":176,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
3902,"b'ame"":""Xayah"",""participantId"":4,""physicalDamage"":90,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3903,"b'lse,""magicDamage"":50,""name"":""Olaf"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
3904,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":0,""spellName"":""olafaxethrowcast"",""spellSlot'"
3905,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":0,""spellName""'"
3906,"b':""burning"",""spellSlot"":-1,""trueDamage"":82,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physica'"
3907,"b'lDamage"":291,""spellName"":""olafbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
3908,"b'Olaf"",""participantId"":1,""physicalDamage"":213,""spellName"":""olafbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3909,"b'"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":0,""spellName"":""olafrecklessstrike"",""spellSlot"":2,""trueD'"
3910,"b'amage"":278,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rell'"
3911,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Rell"",""participantId"":5,""physicalDamage""'"
3912,"b':0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""partic'"
3913,"b'ipantId"":5,""physicalDamage"":38,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name'"
3914,"b'"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""'"
3915,"b'killType"":""KILL_MULTI"",""killerId"":1,""multiKillLength"":2,""position"":{""x"":9641,""y"":13157},""timestamp"":1533976,""type"":""CHAMPION_SPE'"
3916,"b'CIAL_KILL""},{""itemId"":2055,""participantId"":10,""timestamp"":1536374,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""tim'"
3917,"b'estamp"":1538941,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":8,""timestamp"":1538941,""type"":""ITEM_PURCHASED""},{""level"":'"
3918,"b'16,""participantId"":3,""timestamp"":1546843,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":1547644,""type"":""WARD_PLACED"",""wardType"":""'"
3919,"b'UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":1549177,""type"":""SKILL_LEVEL_UP""},{""assistingPart'"
3920,"b'icipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":12946,""y"":11143},""shutdownBounty"":600,""timestamp""'"
3921,"b':1550344,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":40,""name"":""Annie"",""participantId"":7,""physicalD'"
3922,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Annie"",""participant'"
3923,"b'Id"":7,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
3924,"b':""Annie"",""participantId"":7,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3925,"b'magicDamage"":406,""name"":""Annie"",""participantId"":7,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
3926,"b'THER""},{""basic"":false,""magicDamage"":61,""name"":""Annie"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
3927,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":214,""name"":""Annie"",""participantId"":9,""physicalDamage"":0,""spellName"":""annier'"
3928,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSie'"
3929,"b'ge"",""participantId"":0,""physicalDamage"":56,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MI'"
3930,"b'NION""},{""basic"":false,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianateleport"",""spellSlot'"
3931,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellNa'"
3932,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Diana"",""participantId"":7,""physical'"
3933,"b'Damage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""pa'"
3934,"b'rticipantId"":7,""physicalDamage"":40,""spellName"":""dianabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
