,0
2436,"b'd"":1066,""damageStats"":{""magicDamageDone"":53130,""magicDamageDoneToChampions"":7528,""magicDamageTaken"":3997,""physicalDamageDone"":79'"
2437,"b'03,""physicalDamageDoneToChampions"":977,""physicalDamageTaken"":7664,""totalDamageDone"":94077,""totalDamageDoneToChampions"":11238,""to'"
2438,"b'talDamageTaken"":12285,""trueDamageDone"":33044,""trueDamageDoneToChampions"":2732,""trueDamageTaken"":623},""goldPerSecond"":0,""jungleMi'"
2439,"b'nionsKilled"":4,""level"":12,""minionsKilled"":144,""participantId"":6,""position"":{""x"":8370,""y"":3643},""timeEnemySpentControlled"":138568'"
2440,"b',""totalGold"":8056,""xp"":9104},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0'"
2441,"b',""attackDamage"":208,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
2442,"b'ealth"":1278,""healthMax"":1738,""healthRegen"":111,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":3'"
2443,"b'90,""omnivamp"":0,""physicalVamp"":0,""power"":170,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1378,""damageStats"":{""m'"
2444,"b'agicDamageDone"":3874,""magicDamageDoneToChampions"":593,""magicDamageTaken"":4818,""physicalDamageDone"":62589,""physicalDamageDoneToCh'"
2445,"b'ampions"":6093,""physicalDamageTaken"":2877,""totalDamageDone"":68323,""totalDamageDoneToChampions"":6913,""totalDamageTaken"":8123,""true'"
2446,"b'DamageDone"":1859,""trueDamageDoneToChampions"":226,""trueDamageTaken"":428},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""mi'"
2447,"b'nionsKilled"":133,""participantId"":7,""position"":{""x"":4166,""y"":12000},""timeEnemySpentControlled"":93878,""totalGold"":7138,""xp"":10317}'"
2448,"b',""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":217,""attackS'"
2449,"b'peed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":956,""healthMax"":1376,'"
2450,"b'""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":534,""omnivamp"":0,""physicalVamp"":'"
2451,"b'0,""power"":397,""powerMax"":637,""powerRegen"":54,""spellVamp"":0},""currentGold"":1267,""damageStats"":{""magicDamageDone"":1208,""magicDamag'"
2452,"b'eDoneToChampions"":117,""magicDamageTaken"":4009,""physicalDamageDone"":54075,""physicalDamageDoneToChampions"":7697,""physicalDamageTak'"
2453,"b'en"":7959,""totalDamageDone"":55433,""totalDamageDoneToChampions"":7831,""totalDamageTaken"":12450,""trueDamageDone"":149,""trueDamageDone'"
2454,"b'ToChampions"":16,""trueDamageTaken"":481},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":124,""participantId"":8'"
2455,"b',""position"":{""x"":8728,""y"":3466},""timeEnemySpentControlled"":85537,""totalGold"":6817,""xp"":5204},""9"":{""championStats"":{""abilityHaste'"
2456,"b'"":0,""abilityPower"":68,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":114,""bonusArmorPenPercent"":0,""'"
2457,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":814,""healthMax"":1468,""healthRegen"":7,""lifesteal"":0,""magic'"
2458,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":880,""powerMax"":944,""powerR'"
2459,"b'egen"":85,""spellVamp"":0},""currentGold"":453,""damageStats"":{""magicDamageDone"":5226,""magicDamageDoneToChampions"":2886,""magicDamageTa'"
2460,"b'ken"":1581,""physicalDamageDone"":2133,""physicalDamageDoneToChampions"":265,""physicalDamageTaken"":4677,""totalDamageDone"":7359,""total'"
2461,"b'DamageDoneToChampions"":3151,""totalDamageTaken"":6292,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":33},""gold'"
2462,"b'PerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":10,""participantId"":9,""position"":{""x"":8634,""y"":3888},""timeEnemySp'"
2463,"b'entControlled"":103399,""totalGold"":4123,""xp"":5284},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":132,""armor"":60,""armorPe'"
2464,"b'n"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
2465,"b'cooldownReduction"":0,""health"":0,""healthMax"":1354,""healthRegen"":23,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":13,""magicResist""'"
2466,"b':40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":801,""powerMax"":1302,""powerRegen"":96,""spellVamp"":0},""currentGold"":4'"
2467,"b'05,""damageStats"":{""magicDamageDone"":93381,""magicDamageDoneToChampions"":6354,""magicDamageTaken"":3239,""physicalDamageDone"":11808,""'"
2468,"b'physicalDamageDoneToChampions"":741,""physicalDamageTaken"":13338,""totalDamageDone"":122233,""totalDamageDoneToChampions"":7875,""total'"
2469,"b'DamageTaken"":16790,""trueDamageDone"":17043,""trueDamageDoneToChampions"":780,""trueDamageTaken"":211},""goldPerSecond"":0,""jungleMinion'"
2470,"b'sKilled"":109,""level"":10,""minionsKilled"":9,""participantId"":10,""position"":{""x"":8531,""y"":4730},""timeEnemySpentControlled"":457766,""t'"
2471,"b'otalGold"":7055,""xp"":7148}},""timestamp"":1080363},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1'"
2472,"b'080596,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":1082603,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""pa'"
2473,"b'rticipantId"":4,""timestamp"":1082603,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,5],""bounty"":300,""killStreakLength"":7,""'"
2474,"b'killerId"":3,""position"":{""x"":9459,""y"":3544},""shutdownBounty"":0,""timestamp"":1083067,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
2475,"b'basic"":false,""magicDamage"":116,""name"":""Soraka"",""participantId"":1,""physicalDamage"":0,""spellName"":""sorakae"",""spellSlot"":2,""trueDam'"
2476,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Soraka"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spel'"
2477,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Soraka"",""participantId"":1,""physicalDamage"":0,""'"
2478,"b'spellName"":""sorakaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Soraka"",""participantId'"
2479,"b'"":5,""physicalDamage"":0,""spellName"":""sorakaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2480,"b'Soraka"",""participantId"":5,""physicalDamage"":28,""spellName"":""sorakabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2481,"b'sic"":false,""magicDamage"":22,""name"":""Soraka"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
2482,"b'ype"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""XinZhao"",""participantId"":3,""physicalDamage"":361,""s'"
2483,"b'pellName"":""xinzhaor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""XinZhao"",""participantId'"
2484,"b'"":3,""physicalDamage"":290,""spellName"":""xinzhaow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2485,"b'e"":""XinZhao"",""participantId"":3,""physicalDamage"":82,""spellName"":""xinzhaop"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2486,"b':false,""magicDamage"":54,""name"":""XinZhao"",""participantId"":3,""physicalDamage"":0,""spellName"":""xinzhaoe"",""spellSlot"":2,""trueDamage"":'"
2487,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Katarina"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellS'"
2488,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Katarina"",""participantId"":1,""physicalDamage"":0,""'"
2489,"b'spellName"":""katarinaewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":359,""name"":""Katarina"",""p'"
2490,"b'articipantId"":1,""physicalDamage"":8,""spellName"":""katarinar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killTyp'"
2491,"b'e"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":9392,""y"":3618},""timestamp"":1083067,""type"":""CHAMPION_SPECIAL_KIL'"
2492,"b'L""},{""creatorId"":8,""timestamp"":1083134,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[1,3,5],""bounty"":'"
2493,"b'274,""killStreakLength"":0,""killerId"":2,""position"":{""x"":8254,""y"":3294},""shutdownBounty"":0,""timestamp"":1083200,""type"":""CHAMPION_KIL'"
2494,"b'L"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":114,""name"":""Lillia"",""participantId"":1,""physicalDamage"":0,""spellName"":""lilli'"
2495,"b'aq"",""spellSlot"":0,""trueDamage"":174,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""participantId"":1,""physicalDama'"
2496,"b'ge"":49,""spellName"":""lilliabasicattack1"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Lil'"
2497,"b'lia"",""participantId"":1,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2498,"b'c"":false,""magicDamage"":396,""name"":""Lillia"",""participantId"":1,""physicalDamage"":0,""spellName"":""lilliaw"",""spellSlot"":1,""trueDamage""'"
2499,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Lillia"",""participantId"":1,""physicalDamage"":0,""spellName"":""lilliap"",""s'"
2500,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Lillia"",""participantId"":1,""physicalDamage"":0'"
2501,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Lillia"",""participantId"":2'"
2502,"b',""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":264,""name"":'"
2503,"b'""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2504,"b'amage"":245,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2505,"b'asic"":false,""magicDamage"":20,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot""'"
2506,"b':7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Lillia"",""participantId"":3,""physicalDamage"":0,""spellNam'"
2507,"b'e"":""lilliaq"",""spellSlot"":0,""trueDamage"":50,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Lillia"",""participantId"":3,""ph'"
2508,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1,""name"":""Lillia"",""par'"
2509,"b'ticipantId"":3,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2510,"b'""magicDamage"":18,""name"":""Lillia"",""participantId"":3,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type""'"
2511,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""participantId"":5,""physicalDamage"":23,""spellName"":""lilliabasicattack1"",""'"
2512,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Lillia"",""participantId"":5,""physicalDamage""'"
2513,"b':0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":336,""type"":""OTHER""},{""basic"":false,""magicDamage"":192,""name"":""Lillia"",""partic'"
2514,"b'ipantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name'"
2515,"b'"":""Lillia"",""participantId"":5,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},'"
2516,"b'{""basic"":false,""magicDamage"":177,""name"":""Lillia"",""participantId"":5,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""true'"
2517,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Lillia"",""participantId"":5,""physicalDamage"":0,""spellName"":""lill'"
2518,"b'iar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":435,""name"":""Braum"",""part'"
2519,"b'icipantId"":5,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
2520,"b'16,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""braumrwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
2521,"b'{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":124,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
2522,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":164,""spellName"":""ezrealq"",""'"
2523,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":88,'"
2524,"b'""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Ezreal"",""p'"
2525,"b'articipantId"":2,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2526,"b'e"":0,""name"":""XinZhao"",""participantId"":3,""physicalDamage"":344,""spellName"":""xinzhaor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
2527,"b',{""basic"":false,""magicDamage"":0,""name"":""XinZhao"",""participantId"":3,""physicalDamage"":237,""spellName"":""xinzhaow"",""spellSlot"":1,""tr'"
2528,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""Katarina"",""participantId"":1,""physicalDamage"":0,""spellName"":'"
2529,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":466,""name"":""Katarina"",""participantId"":1,""physicalD'"
2530,"b'amage"":9,""spellName"":""katarinar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Katarina"",'"
2531,"b'""participantId"":1,""physicalDamage"":0,""spellName"":""katarinaewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2532,"b'""magicDamage"":100,""name"":""Katarina"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
2533,"b'HER""},{""basic"":false,""magicDamage"":204,""name"":""Katarina"",""participantId"":1,""physicalDamage"":0,""spellName"":""katarinapassive"",""spe'"
2534,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":1,""kil'"
2535,"b'lerId"":1,""position"":{""x"":10348,""y"":2801},""shutdownBounty"":0,""timestamp"":1085531,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""ba'"
2536,"b'sic"":true,""magicDamage"":0,""name"":""Jhin"",""participantId"":1,""physicalDamage"":771,""spellName"":""jhinpassive"",""spellSlot"":63,""trueDam'"
2537,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jhin"",""participantId"":1,""physicalDamage"":180,""spellName"":""jhinq"",""'"
2538,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jhin"",""participantId"":5,""physicalDamage"":55,""s'"
2539,"b'pellName"":""jhinpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jhin"",""participantI'"
2540,"b'd"":5,""physicalDamage"":72,""spellName"":""jhinq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2541,"b'""Jhin"",""participantId"":5,""physicalDamage"":29,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
2542,"b'"":[{""basic"":false,""magicDamage"":0,""name"":""Katarina"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4'"
2543,"b',""trueDamage"":124,""type"":""OTHER""},{""basic"":false,""magicDamage"":281,""name"":""Katarina"",""participantId"":1,""physicalDamage"":0,""spell'"
2544,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":511,""name"":""Katarina"",""participantId"":1,""phy'"
2545,"b'sicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":307,""name"":""Kat'"
2546,"b'arina"",""participantId"":1,""physicalDamage"":7,""spellName"":""katarinar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2547,"b'""magicDamage"":165,""name"":""Katarina"",""participantId"":1,""physicalDamage"":0,""spellName"":""katarinae"",""spellSlot"":49,""trueDamage"":0,""'"
2548,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""XinZhao"",""participantId"":3,""physicalDamage"":0,""spellName"":""s5_summonersmit'"
2549,"b'eplayerganker"",""spellSlot"":4,""trueDamage"":102,""type"":""OTHER""}],""victimId"":8},{""itemId"":1052,""participantId"":9,""timestamp"":109211'"
2550,"b'8,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1096157,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""partici'"
2551,"b'pantId"":7,""timestamp"":1102942,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1103176,""type"":""WARD_KILL"",""wardType"":""SIGHT_WA'"
2552,"b'RD""},{""itemId"":1028,""participantId"":7,""timestamp"":1103441,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,2],""bounty"":0,""'"
2553,"b'killerId"":3,""killerTeamId"":100,""monsterSubType"":""WATER_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10083,""y"":4670},""timestamp'"
2554,"b'"":1105471,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3191,""participantId"":6,""timestamp"":1107302,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
2555,"b'108,""participantId"":6,""timestamp"":1107302,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":6,""timestamp"":1107302,""type"":""'"
2556,"b'ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1108929,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":1'"
2557,"b'0,""timestamp"":1111495,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":1114894,""type"":""ITEM_DESTROYED""},{""i'"
2558,"b'temId"":1029,""participantId"":5,""timestamp"":1114894,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":1114894,'"
2559,"b'""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":1115328,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participa'"
2560,"b'ntId"":8,""timestamp"":1115495,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":1,""timestamp"":1115996,""type"":""ITEM_PURCHASED'"
2561,"b'""},{""itemId"":2055,""participantId"":5,""timestamp"":1116362,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":11'"
2562,"b'20764,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1120764,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3859'"
2563,"b',""participantId"":5,""timestamp"":1131051,""type"":""ITEM_DESTROYED""},{""level"":11,""participantId"":10,""timestamp"":1134720,""type"":""LEVEL'"
2564,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":1135588,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""time'"
2565,"b'stamp"":1138030,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""a'"
2566,"b'bilityPower"":273,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonus'"
2567,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1864,""healthMax"":2044,""healthRegen"":30,""lifesteal"":0,""magicPen'"
2568,"b'"":18,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":'"
2569,"b'0,""spellVamp"":0},""currentGold"":468,""damageStats"":{""magicDamageDone"":67174,""magicDamageDoneToChampions"":10019,""magicDamageTaken"":'"
2570,"b'2852,""physicalDamageDone"":7168,""physicalDamageDoneToChampions"":970,""physicalDamageTaken"":9329,""totalDamageDone"":78281,""totalDama'"
2571,"b'geDoneToChampions"":11555,""totalDamageTaken"":12929,""trueDamageDone"":3938,""trueDamageDoneToChampions"":565,""trueDamageTaken"":746},""'"
2572,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":134,""participantId"":1,""position"":{""x"":1543,""y"":10494},""timeE'"
2573,"b'nemySpentControlled"":7375,""totalGold"":7763,""xp"":10863},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armor'"
2574,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2575,"b'0,""cooldownReduction"":0,""health"":1104,""healthMax"":1389,""healthRegen"":18,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
2576,"b'ist"":43,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1581,""powerMax"":1636,""powerRegen"":32,""spellVamp"":0},""currentGo'"
2577,"b'ld"":1154,""damageStats"":{""magicDamageDone"":6657,""magicDamageDoneToChampions"":2718,""magicDamageTaken"":2856,""physicalDamageDone"":49'"
2578,"b'445,""physicalDamageDoneToChampions"":7029,""physicalDamageTaken"":3397,""totalDamageDone"":56103,""totalDamageDoneToChampions"":9748,""t'"
2579,"b'otalDamageTaken"":6295,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":41},""goldPerSecond"":0,""jungleMinionsKil'"
2580,"b'led"":0,""level"":10,""minionsKilled"":121,""participantId"":2,""position"":{""x"":5815,""y"":6240},""timeEnemySpentControlled"":0,""totalGold"":'"
2581,"b'6504,""xp"":6831},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":4,""attackDamag'"
2582,"b'e"":275,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1570,'"
2583,"b'""healthMax"":1570,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":134,""movementSpeed"":395,""omnivamp'"
2584,"b'"":0,""physicalVamp"":0,""power"":588,""powerMax"":756,""powerRegen"":64,""spellVamp"":0},""currentGold"":1281,""damageStats"":{""magicDamageDon'"
2585,"b'e"":5218,""magicDamageDoneToChampions"":923,""magicDamageTaken"":5214,""physicalDamageDone"":93947,""physicalDamageDoneToChampions"":1336'"
2586,"b'2,""physicalDamageTaken"":12989,""totalDamageDone"":130129,""totalDamageDoneToChampions"":14865,""totalDamageTaken"":19154,""trueDamageDo'"
2587,"b'ne"":30963,""trueDamageDoneToChampions"":579,""trueDamageTaken"":950},""goldPerSecond"":0,""jungleMinionsKilled"":78,""level"":11,""minionsK'"
2588,"b'illed"":16,""participantId"":3,""position"":{""x"":4895,""y"":10273},""timeEnemySpentControlled"":268247,""totalGold"":10345,""xp"":8198},""4"":{'"
2589,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":201,""attackSpeed"":'"
2590,"b'146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1577,""healthMax"":1650,""hea'"
2591,"b'lthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":134,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,'"
2592,"b'""power"":875,""powerMax"":875,""powerRegen"":29,""spellVamp"":0},""currentGold"":583,""damageStats"":{""magicDamageDone"":292,""magicDamageDon'"
2593,"b'eToChampions"":292,""magicDamageTaken"":3762,""physicalDamageDone"":46938,""physicalDamageDoneToChampions"":2952,""physicalDamageTaken"":'"
2594,"b'2912,""totalDamageDone"":66424,""totalDamageDoneToChampions"":3842,""totalDamageTaken"":8074,""trueDamageDone"":19193,""trueDamageDoneToC'"
2595,"b'hampions"":597,""trueDamageTaken"":1399},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":111,""participantId"":4'"
2596,"b',""position"":{""x"":9000,""y"":5715},""timeEnemySpentControlled"":97545,""totalGold"":6488,""xp"":8039},""5"":{""championStats"":{""abilityHaste'"
2597,"b'"":0,""abilityPower"":21,""armor"":171,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":137,""bonusArmorPenPercent"":0,'"
2598,"b'""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":2159,""healthMax"":2226,""healthRegen"":64,""lifesteal"":0,""m'"
2599,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":116,""movementSpeed"":272,""omnivamp"":0,""physicalVamp"":0,""power"":659,""powerMax"":659,""p'"
