,0
3190,"b':569,""physicalDamageTaken"":8249,""totalDamageDone"":16778,""totalDamageDoneToChampions"":2828,""totalDamageTaken"":10215,""trueDamageDo'"
3191,"b'ne"":8613,""trueDamageDoneToChampions"":381,""trueDamageTaken"":166},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKi'"
3192,"b'lled"":33,""participantId"":5,""position"":{""x"":12763,""y"":12640},""timeEnemySpentControlled"":86989,""totalGold"":5965,""xp"":7297},""6"":{""c'"
3193,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":173,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":'"
3194,"b'140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2601,""health'"
3195,"b'Regen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":178,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""po'"
3196,"b'wer"":526,""powerMax"":965,""powerRegen"":27,""spellVamp"":0},""currentGold"":164,""damageStats"":{""magicDamageDone"":52164,""magicDamageDone'"
3197,"b'ToChampions"":10847,""magicDamageTaken"":7089,""physicalDamageDone"":17142,""physicalDamageDoneToChampions"":3309,""physicalDamageTaken""'"
3198,"b':11059,""totalDamageDone"":78587,""totalDamageDoneToChampions"":14156,""totalDamageTaken"":19132,""trueDamageDone"":9280,""trueDamageDone'"
3199,"b'ToChampions"":0,""trueDamageTaken"":983},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":125,""participantId"":6'"
3200,"b',""position"":{""x"":6458,""y"":6505},""timeEnemySpentControlled"":275565,""totalGold"":7219,""xp"":10102},""7"":{""championStats"":{""abilityHas'"
3201,"b'te"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":203,""attackSpeed"":187,""bonusArmorPenPercent"":0'"
3202,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2534,""healthRegen"":29,""lifesteal"":0,""magi'"
3203,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":435,""powerMax"":841,""power'"
3204,"b'Regen"":21,""spellVamp"":0},""currentGold"":1288,""damageStats"":{""magicDamageDone"":9721,""magicDamageDoneToChampions"":514,""magicDamageT'"
3205,"b'aken"":7033,""physicalDamageDone"":130923,""physicalDamageDoneToChampions"":8833,""physicalDamageTaken"":16977,""totalDamageDone"":175901'"
3206,"b',""totalDamageDoneToChampions"":9657,""totalDamageTaken"":24301,""trueDamageDone"":35256,""trueDamageDoneToChampions"":309,""trueDamageTa'"
3207,"b'ken"":290},""goldPerSecond"":0,""jungleMinionsKilled"":144,""level"":12,""minionsKilled"":14,""participantId"":7,""position"":{""x"":13150,""y"":'"
3208,"b'11126},""timeEnemySpentControlled"":496141,""totalGold"":8923,""xp"":9917},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
3209,"b'mor"":99,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":265,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
3210,"b',""ccReduction"":51,""cooldownReduction"":0,""health"":1803,""healthMax"":2508,""healthRegen"":58,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
3211,"b'ent"":0,""magicResist"":96,""movementSpeed"":398,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""'"
3212,"b'currentGold"":177,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":8768,""physicalDamageDone"":'"
3213,"b'126326,""physicalDamageDoneToChampions"":19061,""physicalDamageTaken"":12764,""totalDamageDone"":126348,""totalDamageDoneToChampions"":1'"
3214,"b'9081,""totalDamageTaken"":21926,""trueDamageDone"":22,""trueDamageDoneToChampions"":20,""trueDamageTaken"":393},""goldPerSecond"":0,""jungl'"
3215,"b'eMinionsKilled"":8,""level"":14,""minionsKilled"":192,""participantId"":8,""position"":{""x"":12745,""y"":13245},""timeEnemySpentControlled"":2'"
3216,"b'82899,""totalGold"":9827,""xp"":12055},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPerc'"
3217,"b'ent"":18,""attackDamage"":237,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
3218,"b'n"":0,""health"":0,""healthMax"":1744,""healthRegen"":21,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed'"
3219,"b'"":365,""omnivamp"":2,""physicalVamp"":0,""power"":549,""powerMax"":853,""powerRegen"":32,""spellVamp"":0},""currentGold"":48,""damageStats"":{""m'"
3220,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1367,""physicalDamageDone"":100946,""physicalDamageDoneToChampi'"
3221,"b'ons"":6371,""physicalDamageTaken"":6813,""totalDamageDone"":101266,""totalDamageDoneToChampions"":6453,""totalDamageTaken"":9193,""trueDam'"
3222,"b'ageDone"":320,""trueDamageDoneToChampions"":81,""trueDamageTaken"":1013},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":12,""minio'"
3223,"b'nsKilled"":176,""participantId"":9,""position"":{""x"":5970,""y"":5949},""timeEnemySpentControlled"":42472,""totalGold"":8473,""xp"":8597},""10""'"
3224,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":52,""armor"":139,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpee'"
3225,"b'd"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2351,""hea'"
3226,"b'lthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""'"
3227,"b'power"":65,""powerMax"":702,""powerRegen"":25,""spellVamp"":0},""currentGold"":204,""damageStats"":{""magicDamageDone"":3921,""magicDamageDone'"
3228,"b'ToChampions"":2598,""magicDamageTaken"":2467,""physicalDamageDone"":5782,""physicalDamageDoneToChampions"":895,""physicalDamageTaken"":56'"
3229,"b'32,""totalDamageDone"":17593,""totalDamageDoneToChampions"":4076,""totalDamageTaken"":8558,""trueDamageDone"":7889,""trueDamageDoneToCham'"
3230,"b'pions"":582,""trueDamageTaken"":459},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":29,""participantId"":10,""p'"
3231,"b'osition"":{""x"":8908,""y"":8143},""timeEnemySpentControlled"":28671,""totalGold"":6439,""xp"":6305}},""timestamp"":1380378},{""events"":[{""ass'"
3232,"b'istingParticipantIds"":[1,4,5],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":12659,""y"":13527},""shutdownBounty"":0'"
3233,"b',""timestamp"":1382913,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":'"
3234,"b'1,""physicalDamage"":238,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
3235,"b'""Aatrox"",""participantId"":1,""physicalDamage"":158,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3236,"b'e,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":336,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""ty'"
3237,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":276,""spellName"":""aatroxq3"",""spell'"
3238,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":3,""physicalDamage"":195,""sp'"
3239,"b'ellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":'"
3240,"b'4,""physicalDamage"":613,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
3241,"b':""Aatrox"",""participantId"":4,""physicalDamage"":148,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDama'"
3242,"b'geReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellS'"
3243,"b'lot"":-1,""trueDamage"":93,""type"":""OTHER""},{""basic"":false,""magicDamage"":279,""name"":""Tristana"",""participantId"":4,""physicalDamage"":0,'"
3244,"b'""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participan'"
3245,"b'tId"":4,""physicalDamage"":323,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3246,"b'icDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":307,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
3247,"b'},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":266,""spellName"":""tristanacritattack"",""spell'"
3248,"b'Slot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":323,""'"
3249,"b'spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Rell"",""pa'"
3250,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3251,"b'26,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
3252,"b'""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":39,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""t'"
3253,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot""'"
3254,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":'"
3255,"b'""summonerdot"",""spellSlot"":4,""trueDamage"":110,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""phys'"
3256,"b'icalDamage"":44,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":242,""na'"
3257,"b'me"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3258,"b'e,""magicDamage"":365,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type""'"
3259,"b':""OTHER""},{""basic"":false,""magicDamage"":262,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""galiopassive"",""spell'"
3260,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":184,""name"":""Chogath"",""participantId"":1,""physicalDamage"":0,""'"
3261,"b'spellName"":""rupture"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":15,""participantId"":3,""timestamp"":13829'"
3262,"b'13,""type"":""LEVEL_UP""},{""level"":11,""participantId"":5,""timestamp"":1382913,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
3263,"b'd"":5,""skillSlot"":4,""timestamp"":1383817,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4],""bounty"":0,""buildingType"":""TOWER_'"
3264,"b'BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":13052,""y"":12612},""teamId"":200,""timestamp"":1383817,""towerType"":""NEXU'"
3265,"b'S_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1384716,""type"":""SKILL_LEVE'"
3266,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1385982,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildin'"
3267,"b'gType"":""INHIBITOR_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":11603,""y"":11667},""teamId"":200,""timestamp"":1389681'"
3268,"b',""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[8,9],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":13338,'"
3269,"b'""y"":12124},""shutdownBounty"":300,""timestamp"":1391382,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""'"
3270,"b'name"":""Tristana"",""participantId"":9,""physicalDamage"":150,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3271,"b'lse,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":36,'"
3272,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":158,""spellName"":""tristanabasi'"
3273,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":10,""phy'"
3274,"b'sicalDamage"":0,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Trist'"
3275,"b'ana"",""participantId"":10,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
3276,"b'gicDamage"":0,""name"":""Tristana"",""participantId"":10,""physicalDamage"":66,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDama'"
3277,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""p'"
3278,"b'hysicalDamage"":36,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""ma'"
3279,"b'gicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":133,""spellName"":""sru_chaosminionmeleebasicattack""'"
3280,"b',""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""'"
3281,"b'physicalDamage"":41,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""'"
3282,"b'magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_chaosminionrangedbasicattac'"
3283,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""physicalDam'"
3284,"b'age"":613,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""par'"
3285,"b'ticipantId"":8,""physicalDamage"":273,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
3286,"b'"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":414,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
3287,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":89,""spellName"":""xayahw"",""spellSlot"":1,""trueD'"
3288,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":39,""spellName"":""xayahq'"
3289,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":'"
3290,"b'271,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""'"
3291,"b'participantId"":10,""physicalDamage"":52,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3292,"b'"":false,""magicDamage"":86,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,'"
3293,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":213,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spel'"
3294,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""sp'"
3295,"b'ellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""'"
3296,"b'physicalDamage"":48,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":3211,""p'"
3297,"b'articipantId"":7,""timestamp"":1399180,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,10],""bounty"":300,""killStreakLength"":0'"
3298,"b',""killerId"":9,""position"":{""x"":12542,""y"":12927},""shutdownBounty"":150,""timestamp"":1404091,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
3299,"b't"":[{""basic"":false,""magicDamage"":236,""name"":""Galio"",""participantId"":6,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""tru'"
3300,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Galio"",""participantId"":6,""physicalDamage"":0,""spellName"":""gal'"
3301,"b'iopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":171,""name"":""Galio"",""participantId"":6,""phys'"
3302,"b'icalDamage"":0,""spellName"":""galioe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Galio"",'"
3303,"b'""participantId"":6,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3304,"b'ge"":48,""name"":""Galio"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3305,"b':false,""magicDamage"":0,""name"":""Galio"",""participantId"":9,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""'"
3306,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":277,""name"":""Galio"",""participantId"":9,""physicalDamage"":0,""spellName"":""galioq"",""spellS'"
3307,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Galio"",""participantId"":10,""physicalDamage"":0,""spe'"
3308,"b'llName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ja'"
3309,"b'rvanIV"",""participantId"":7,""physicalDamage"":43,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
3310,"b',{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":44,""spellName"":""jarvanivmartialcadence"",""spe'"
3311,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":63,'"
3312,"b'""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosM'"
3313,"b'inionMelee"",""participantId"":0,""physicalDamage"":99,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
3314,"b'ype"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":76,""spellName"":""sr'"
3315,"b'u_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""pa'"
3316,"b'rticipantId"":8,""physicalDamage"":195,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
3317,"b'ge"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1170,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
3318,"b'e"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":95,""spellName"":"""",""spellSlot"":-1,""t'"
3319,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":510,""spellName"":""x'"
3320,"b'ayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDama'"
3321,"b'ge"":108,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""'"
3322,"b'participantId"":9,""physicalDamage"":23,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3323,"b'ge"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":35,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
3324,"b'asic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage'"
3325,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":""maokaiw"",""s'"
3326,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""'"
3327,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":6,""phy'"
3328,"b'sicalDamage"":44,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
3329,"b'""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3330,"b'Damage"":394,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
3331,"b'R""}],""victimId"":3},{""level"":11,""participantId"":10,""timestamp"":1404091,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
3332,"b':10,""skillSlot"":4,""timestamp"":1405193,""type"":""SKILL_LEVEL_UP""},{""itemId"":3035,""participantId"":4,""timestamp"":1409161,""type"":""ITEM'"
3333,"b'_DESTROYED""},{""itemId"":3036,""participantId"":4,""timestamp"":1409161,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""ti'"
3334,"b'mestamp"":1414271,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1414271,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""'"
3335,"b'level"":13,""participantId"":7,""timestamp"":1415869,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1416404,""type"":""WARD_PLACED"",""ward'"
3336,"b'Type"":""SIGHT_WARD""},{""afterId"":0,""beforeId"":3036,""goldGain"":1550,""participantId"":4,""timestamp"":1418111,""type"":""ITEM_UNDO""},{""ite'"
3337,"b'mId"":1052,""participantId"":3,""timestamp"":1418308,""type"":""ITEM_DESTROYED""},{""itemId"":4630,""participantId"":3,""timestamp"":1418308,""t'"
3338,"b'ype"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1418410,""type"":""SKILL_LEVEL_UP""},{""it'"
3339,"b'emId"":3035,""participantId"":4,""timestamp"":1418877,""type"":""ITEM_DESTROYED""},{""itemId"":3036,""participantId"":4,""timestamp"":1418877,""'"
3340,"b'type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":1419844,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":'"
3341,"b'4,""timestamp"":1420912,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1423825,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}'"
3342,"b',{""creatorId"":5,""timestamp"":1424562,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1'"
3343,"b'429598,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1429598,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":1'"
3344,"b'0,""timestamp"":1431699,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1431699,""type"":""WARD_PLACED"",""wa'"
3345,"b'rdType"":""UNDEFINED""},{""itemId"":1056,""participantId"":6,""timestamp"":1432500,""type"":""ITEM_SOLD""},{""itemId"":1029,""participantId"":6,""'"
3346,"b'timestamp"":1433700,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":6,""timestamp"":1433899,""type"":""ITEM_PURCHASED""},{""item'"
3347,"b'Id"":2055,""participantId"":7,""timestamp"":1434300,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1434300,""type"":""WARD_PLACED"",'"
3348,"b'""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1437957,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""times'"
3349,"b'tamp"":1438455,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1438823,""type"":""WARD_PLACED"",""wardType"":'"
3350,"b'""SIGHT_WARD""},{""itemId"":1057,""participantId"":1,""timestamp"":1438955,""type"":""ITEM_DESTROYED""},{""itemId"":8020,""participantId"":1,""ti'"
3351,"b'mestamp"":1438955,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1439254,""type"":""ITEM_DESTROYED""},{""creat'"
