,0
158,"b'lDamageDoneToChampions"":83,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
159,"b'cond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6438,""y"":5802},""timeEnemySpentCont'"
160,"b'rolled"":0,""totalGold"":1403,""xp"":960},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPe'"
161,"b'rcent"":0,""attackDamage"":86,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReductio'"
162,"b'n"":0,""health"":710,""healthMax"":756,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpee'"
163,"b'd"":365,""omnivamp"":0,""physicalVamp"":0,""power"":395,""powerMax"":395,""powerRegen"":23,""spellVamp"":0},""currentGold"":3,""damageStats"":{""m'"
164,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""'"
165,"b'physicalDamageTaken"":46,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":49,""trueDamageDone"":0,""trueDamageD'"
166,"b'oneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":3,""'"
167,"b'position"":{""x"":6495,""y"":5806},""timeEnemySpentControlled"":0,""totalGold"":1403,""xp"":960},""4"":{""championStats"":{""abilityHaste"":0,""ab'"
168,"b'ilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMa'"
169,"b'gicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":823,""healthMax"":823,""healthRegen"":15,""lifesteal"":0,""magicPen"":0'"
170,"b',""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":488,""powerMax"":488,""powerRegen"":'"
171,"b'25,""spellVamp"":0},""currentGold"":3,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physic'"
172,"b'alDamageDone"":85,""physicalDamageDoneToChampions"":85,""physicalDamageTaken"":0,""totalDamageDone"":85,""totalDamageDoneToChampions"":85'"
173,"b',""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
174,"b'ed"":0,""level"":3,""minionsKilled"":0,""participantId"":4,""position"":{""x"":6213,""y"":5954},""timeEnemySpentControlled"":1402,""totalGold"":1'"
175,"b'403,""xp"":960},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
176,"b'"":54,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":734,""hea'"
177,"b'lthMax"":734,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":0,""ph'"
178,"b'ysicalVamp"":0,""power"":713,""powerMax"":724,""powerRegen"":46,""spellVamp"":0},""currentGold"":3,""damageStats"":{""magicDamageDone"":0,""magi'"
179,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,'"
180,"b'""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
181,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":5,""position"":{""x"":6119,""y"":6'"
182,"b'144},""timeEnemySpentControlled"":0,""totalGold"":1403,""xp"":960},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,'"
183,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
184,"b'tion"":19,""cooldownReduction"":0,""health"":968,""healthMax"":968,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
185,"b'icResist"":57,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":694,""powerMax"":694,""powerRegen"":27,""spellVamp"":0},""curren'"
186,"b'tGold"":3,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physical'"
187,"b'DamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDa'"
188,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKille'"
189,"b'd"":0,""participantId"":6,""position"":{""x"":7383,""y"":7165},""timeEnemySpentControlled"":0,""totalGold"":1403,""xp"":960},""7"":{""championStat'"
190,"b's"":{""abilityHaste"":0,""abilityPower"":58,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":102,""bonusArm'"
191,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":746,""healthMax"":746,""healthRegen"":14,""li'"
192,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":839,""powe'"
193,"b'rMax"":839,""powerRegen"":30,""spellVamp"":0},""currentGold"":3,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
194,"b'cDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamag'"
195,"b'eDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
196,"b',""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7193,""y"":7320},""timeEnemySpentControlled""'"
197,"b':0,""totalGold"":1403,""xp"":960},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":'"
198,"b'0,""attackDamage"":77,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""h'"
199,"b'ealth"":742,""healthMax"":998,""healthRegen"":167,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":419'"
200,"b',""omnivamp"":0,""physicalVamp"":0,""power"":561,""powerMax"":655,""powerRegen"":26,""spellVamp"":0},""currentGold"":3,""damageStats"":{""magicDa'"
201,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":103,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""phys'"
202,"b'icalDamageTaken"":227,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":344,""trueDamageDone"":0,""trueDamageDon'"
203,"b'eToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":8,""p'"
204,"b'osition"":{""x"":7250,""y"":6878},""timeEnemySpentControlled"":23546,""totalGold"":1403,""xp"":960},""9"":{""championStats"":{""abilityHaste"":0,'"
205,"b'""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonus'"
206,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":829,""healthMax"":829,""healthRegen"":9,""lifesteal"":0,""magicPen"":0'"
207,"b',""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":273,""powerMax"":359,""powerRegen"":'"
208,"b'36,""spellVamp"":0},""currentGold"":203,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phys'"
209,"b'icalDamageDone"":46,""physicalDamageDoneToChampions"":46,""physicalDamageTaken"":0,""totalDamageDone"":49,""totalDamageDoneToChampions"":'"
210,"b'49,""totalDamageTaken"":0,""trueDamageDone"":3,""trueDamageDoneToChampions"":3,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
211,"b'lled"":0,""level"":3,""minionsKilled"":0,""participantId"":9,""position"":{""x"":7384,""y"":6535},""timeEnemySpentControlled"":0,""totalGold"":14'"
212,"b'03,""xp"":960},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
213,"b'"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":906,""hea'"
214,"b'lthMax"":906,""healthRegen"":51,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":335,""omnivamp"":0,""p'"
215,"b'hysicalVamp"":0,""power"":554,""powerMax"":664,""powerRegen"":28,""spellVamp"":0},""currentGold"":3,""damageStats"":{""magicDamageDone"":0,""mag'"
216,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0'"
217,"b',""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
218,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":10,""position"":{""x"":7563,""y""'"
219,"b':7128},""timeEnemySpentControlled"":0,""totalGold"":1403,""xp"":960}},""timestamp"":60020},{""events"":[{""level"":4,""participantId"":1,""time'"
220,"b'stamp"":84526,""type"":""LEVEL_UP""},{""level"":4,""participantId"":2,""timestamp"":84526,""type"":""LEVEL_UP""},{""level"":4,""participantId"":3,""'"
221,"b'timestamp"":84526,""type"":""LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":84526,""type"":""LEVEL_UP""},{""level"":4,""participantId""'"
222,"b':5,""timestamp"":84526,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":85624,""type"":""SKILL_'"
223,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":86519,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NO'"
224,"b'RMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":86552,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skil'"
225,"b'lSlot"":1,""timestamp"":87491,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":6,""timestamp"":87525,""type"":""LEVEL_UP""},{""level"":4'"
226,"b',""participantId"":7,""timestamp"":87525,""type"":""LEVEL_UP""},{""level"":4,""participantId"":8,""timestamp"":87525,""type"":""LEVEL_UP""},{""leve'"
227,"b'l"":4,""participantId"":9,""timestamp"":87525,""type"":""LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":87525,""type"":""LEVEL_UP""},{'"
228,"b'""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":88797,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
229,"b'cipantId"":3,""skillSlot"":1,""timestamp"":88831,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""t'"
230,"b'imestamp"":89566,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":90871,""type"":""SKILL'"
231,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":91037,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
232,"b'ORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":91403,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":1'"
233,"b'19790,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPe'"
234,"b'n"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
235,"b'cooldownReduction"":0,""health"":872,""healthMax"":873,""healthRegen"":93,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
236,"b'32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":208,""powerMax"":390,""powerRegen"":25,""spellVamp"":0},""currentGold"":690'"
237,"b',""damageStats"":{""magicDamageDone"":94,""magicDamageDoneToChampions"":55,""magicDamageTaken"":0,""physicalDamageDone"":2535,""physicalDam'"
238,"b'ageDoneToChampions"":556,""physicalDamageTaken"":118,""totalDamageDone"":2670,""totalDamageDoneToChampions"":652,""totalDamageTaken"":161'"
239,"b',""trueDamageDone"":40,""trueDamageDoneToChampions"":40,""trueDamageTaken"":42},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""m'"
240,"b'inionsKilled"":8,""participantId"":1,""position"":{""x"":6072,""y"":6275},""timeEnemySpentControlled"":5636,""totalGold"":1940,""xp"":1393},""2""'"
241,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed'"
242,"b'"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1064,""healthMax"":1066,""h'"
243,"b'ealthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0'"
244,"b',""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":441,""damageStats"":{""magicDamageDone"":924,""magicDamageDoneToC'"
245,"b'hampions"":281,""magicDamageTaken"":124,""physicalDamageDone"":130,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDa'"
246,"b'mageDone"":1055,""totalDamageDoneToChampions"":281,""totalDamageTaken"":135,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
247,"b'ageTaken"":11},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6743,""y"":6'"
248,"b'110},""timeEnemySpentControlled"":0,""totalGold"":1841,""xp"":1393},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70'"
249,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
250,"b'tion"":5,""cooldownReduction"":0,""health"":648,""healthMax"":834,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
251,"b'cResist"":47,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":312,""powerMax"":447,""powerRegen"":25,""spellVamp"":0},""current'"
252,"b'Gold"":490,""damageStats"":{""magicDamageDone"":120,""magicDamageDoneToChampions"":60,""magicDamageTaken"":183,""physicalDamageDone"":1102,'"
253,"b'""physicalDamageDoneToChampions"":155,""physicalDamageTaken"":174,""totalDamageDone"":1222,""totalDamageDoneToChampions"":215,""totalDama'"
254,"b'geTaken"":378,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":21},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
255,"b'evel"":4,""minionsKilled"":4,""participantId"":3,""position"":{""x"":6630,""y"":6077},""timeEnemySpentControlled"":0,""totalGold"":1890,""xp"":13'"
256,"b'93},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""atta'"
257,"b'ckSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":840,""healthMax"":9'"
258,"b'05,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":355,""omnivamp"":0,""physicalVa'"
259,"b'mp"":0,""power"":499,""powerMax"":528,""powerRegen"":28,""spellVamp"":0},""currentGold"":441,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
260,"b'eDoneToChampions"":0,""magicDamageTaken"":126,""physicalDamageDone"":620,""physicalDamageDoneToChampions"":298,""physicalDamageTaken"":87'"
261,"b',""totalDamageDone"":620,""totalDamageDoneToChampions"":298,""totalDamageTaken"":214,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
262,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":4,""position"":{""x"":672'"
263,"b'9,""y"":5892},""timeEnemySpentControlled"":4401,""totalGold"":1841,""xp"":1393},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38'"
264,"b',""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
265,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":683,""healthMax"":804,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
266,"b't"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":711,""powerMax"":898,""powerRegen"":50,""spellVamp"":0'"
267,"b'},""currentGold"":441,""damageStats"":{""magicDamageDone"":868,""magicDamageDoneToChampions"":499,""magicDamageTaken"":66,""physicalDamageD'"
268,"b'one"":180,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":45,""totalDamageDone"":1048,""totalDamageDoneToChampions"":499,""tot'"
269,"b'alDamageTaken"":112,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
270,"b':0,""level"":4,""minionsKilled"":0,""participantId"":5,""position"":{""x"":6376,""y"":6451},""timeEnemySpentControlled"":19800,""totalGold"":184'"
271,"b'1,""xp"":1393},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
272,"b'115,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":988,""hea'"
273,"b'lthMax"":1054,""healthRegen"":20,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":234,""omnivamp"":0,""'"
274,"b'physicalVamp"":0,""power"":602,""powerMax"":764,""powerRegen"":50,""spellVamp"":0},""currentGold"":503,""damageStats"":{""magicDamageDone"":0,""'"
275,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":68,""physicalDamageDone"":1734,""physicalDamageDoneToChampions"":130,""physicalDamag'"
276,"b'eTaken"":108,""totalDamageDone"":1734,""totalDamageDoneToChampions"":130,""totalDamageTaken"":188,""trueDamageDone"":0,""trueDamageDoneToC'"
277,"b'hampions"":0,""trueDamageTaken"":12},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":6,""posit'"
278,"b'ion"":{""x"":7588,""y"":6756},""timeEnemySpentControlled"":7317,""totalGold"":1903,""xp"":1429},""7"":{""championStats"":{""abilityHaste"":0,""abi'"
279,"b'lityPower"":58,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMag'"
280,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":446,""healthMax"":835,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""'"
281,"b'magicPenPercent"":0,""magicResist"":32,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":812,""powerMax"":870,""powerRegen"":32'"
282,"b',""spellVamp"":0},""currentGold"":429,""damageStats"":{""magicDamageDone"":1525,""magicDamageDoneToChampions"":500,""magicDamageTaken"":407,'"
283,"b'""physicalDamageDone"":58,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":141,""totalDamageDone"":1584,""totalDamageDoneToCha'"
284,"b'mpions"":500,""totalDamageTaken"":548,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
285,"b'leMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7098,""y"":7133},""timeEnemySpentControlled"":34903'"
286,"b',""totalGold"":1829,""xp"":1366},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0'"
287,"b',""attackDamage"":105,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""h'"
288,"b'ealth"":679,""healthMax"":1085,""healthRegen"":55,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":245'"
289,"b',""omnivamp"":0,""physicalVamp"":0,""power"":550,""powerMax"":713,""powerRegen"":27,""spellVamp"":0},""currentGold"":429,""damageStats"":{""magic'"
290,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":338,""physicalDamageDone"":296,""physicalDamageDoneToChampions"":0,""'"
291,"b'physicalDamageTaken"":563,""totalDamageDone"":296,""totalDamageDoneToChampions"":0,""totalDamageTaken"":930,""trueDamageDone"":0,""trueDam'"
292,"b'ageDoneToChampions"":0,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId'"
293,"b'"":8,""position"":{""x"":7580,""y"":6821},""timeEnemySpentControlled"":37673,""totalGold"":1829,""xp"":1366},""9"":{""championStats"":{""abilityHa'"
294,"b'ste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":225,""bonusArmorPenPercent"":0'"
295,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":558,""healthMax"":908,""healthRegen"":90,""lifesteal"":0,""mag'"
