,0
2779,"b'physicalDamage"":97,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""mag'"
2780,"b'icDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":129,""spellName"":""sru_razorbeakminibasicattack2"",""spell'"
2781,"b'Slot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":203,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""'"
2782,"b'spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":362,""name"":""Neeko"",""participantId""'"
2783,"b':3,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""'"
2784,"b'Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
2785,"b'age"":0,""name"":""Neeko"",""participantId"":3,""physicalDamage"":38,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
2786,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":68,""spellName"":"""",""spellSlot"":-1,""tru'"
2787,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":319,""spellName"":""tw'"
2788,"b'itchfullautomatic"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":4'"
2789,"b',""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":9,""type"":""OTHER""},{""basic"":false,""magicDam'"
2790,"b'age"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":130,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""t'"
2791,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spell'"
2792,"b'Slot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":28,'"
2793,"b'""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanI'"
2794,"b'V"",""participantId"":2,""physicalDamage"":127,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""v'"
2795,"b'ictimId"":7},{""level"":13,""participantId"":3,""timestamp"":1211520,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skil'"
2796,"b'lSlot"":3,""timestamp"":1212421,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":121535'"
2797,"b'7,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1216523,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""time'"
2798,"b'stamp"":1218524,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":7,""timestamp"":1222888,""type"":""ITEM_PURC'"
2799,"b'HASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1223422,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING'"
2800,"b'"",""killerId"":6,""laneType"":""BOT_LANE"",""position"":{""x"":4281,""y"":1253},""teamId"":100,""timestamp"":1225159,""towerType"":""BASE_TURRET"",""'"
2801,"b'type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":10,""timestamp"":1227427,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp'"
2802,"b'"":1227427,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[1,3,4,5],""bounty"":0,""killerId"":2,""killerTe'"
2803,"b'amId"":100,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1235854,""type"":""ELITE_MONSTER_KILL""},{""level""'"
2804,"b':11,""participantId"":5,""timestamp"":1235854,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp""'"
2805,"b':1237623,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x""'"
2806,"b':3832,""y"":10711},""shutdownBounty"":0,""timestamp"":1240591,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage""'"
2807,"b':53,""name"":""Lulu"",""participantId"":10,""physicalDamage"":0,""spellName"":""luluq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2808,"b'"":false,""magicDamage"":38,""name"":""Lulu"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
2809,"b':""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":100,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spe'"
2810,"b'llName"":""baronacidballchampion"",""spellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":232,""name"":""Braum"",'"
2811,"b'""participantId"":10,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2812,"b'age"":82,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
2813,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumbasicattackshieldover'"
2814,"b'ride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamag'"
2815,"b'e"":96,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""part'"
2816,"b'icipantId"":6,""physicalDamage"":146,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
2817,"b'me"":""Jax"",""participantId"":6,""physicalDamage"":124,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2818,"b'sic"":false,""magicDamage"":134,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDa'"
2819,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""'"
2820,"b'spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killStreakLength"":'"
2821,"b'2,""killerId"":1,""position"":{""x"":3077,""y"":13429},""shutdownBounty"":0,""timestamp"":1243753,""type"":""CHAMPION_KILL"",""victimDamageDealt""'"
2822,"b':[{""basic"":false,""magicDamage"":19,""name"":""Annie"",""participantId"":1,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDa'"
2823,"b'mage"":1,""type"":""OTHER""},{""basic"":false,""magicDamage"":240,""name"":""Annie"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spe'"
2824,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":263,""name"":""Annie"",""participantId"":1,""physicalDamage"":0,""'"
2825,"b'spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":306,""name"":""Annie"",""participantId""'"
2826,"b':1,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""A'"
2827,"b'nnie"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2828,"b'age"":0,""name"":""Annie"",""participantId"":2,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
2829,"b'asic"":false,""magicDamage"":269,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
2830,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":590,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""annier"",""spellS'"
2831,"b'lot"":3,""trueDamage"":62,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spel'"
2832,"b'lName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Annie"",""participantId"":3,""p'"
2833,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":172,""name"":""Annie"",""p'"
2834,"b'articipantId"":3,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
2835,"b'basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":130,""spellName"":""6630active"",""spellSlot"":7,""tr'"
2836,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":461,""spellName"":'"
2837,"b'""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantI'"
2838,"b'd"":1,""physicalDamage"":183,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
2839,"b'0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":186,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
2840,"b'"":""OTHER""},{""basic"":false,""magicDamage"":245,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot""'"
2841,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellNam'"
2842,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""JarvanIV"",""participantId"":2,""physic'"
2843,"b'alDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2844,"b'name"":""JarvanIV"",""participantId"":2,""physicalDamage"":16,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type""'"
2845,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":165,""spellName"":""jarvanivmartialcad'"
2846,"b'ence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physical'"
2847,"b'Damage"":106,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanI'"
2848,"b'V"",""participantId"":2,""physicalDamage"":253,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2849,"b'c"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage'"
2850,"b'"":16,""type"":""OTHER""}],""victimId"":8},{""creatorId"":6,""timestamp"":1244252,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level'"
2851,"b'"":14,""participantId"":1,""timestamp"":1244721,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp'"
2852,"b'"":1245854,""type"":""SKILL_LEVEL_UP""},{""itemId"":1004,""participantId"":5,""timestamp"":1248367,""type"":""ITEM_DESTROYED""},{""itemId"":3114,'"
2853,"b'""participantId"":5,""timestamp"":1248367,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1250593,""type"":""ITEM'"
2854,"b'_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":123,""armorPen"":0,""armorPenPe'"
2855,"b'rcent"":0,""attackDamage"":264,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduct'"
2856,"b'ion"":0,""health"":2124,""healthMax"":2906,""healthRegen"":324,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movemen'"
2857,"b'tSpeed"":390,""omnivamp"":10,""physicalVamp"":0,""power"":54,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1617,""damageSta'"
2858,"b'ts"":{""magicDamageDone"":4280,""magicDamageDoneToChampions"":1171,""magicDamageTaken"":8272,""physicalDamageDone"":89617,""physicalDamage'"
2859,"b'DoneToChampions"":9771,""physicalDamageTaken"":11895,""totalDamageDone"":94793,""totalDamageDoneToChampions"":11595,""totalDamageTaken"":'"
2860,"b'20334,""trueDamageDone"":896,""trueDamageDoneToChampions"":652,""trueDamageTaken"":165},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
2861,"b'el"":14,""minionsKilled"":162,""participantId"":1,""position"":{""x"":2260,""y"":9425},""timeEnemySpentControlled"":19002,""totalGold"":9522,""x'"
2862,"b'p"":11602},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":23'"
2863,"b'6,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2534,""heal'"
2864,"b'thMax"":2534,""healthRegen"":283,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":395,""omnivamp"":8,""'"
2865,"b'physicalVamp"":0,""power"":306,""powerMax"":841,""powerRegen"":144,""spellVamp"":0},""currentGold"":1407,""damageStats"":{""magicDamageDone"":9'"
2866,"b'392,""magicDamageDoneToChampions"":790,""magicDamageTaken"":5842,""physicalDamageDone"":99513,""physicalDamageDoneToChampions"":9106,""ph'"
2867,"b'ysicalDamageTaken"":14539,""totalDamageDone"":144723,""totalDamageDoneToChampions"":10400,""totalDamageTaken"":21007,""trueDamageDone"":3'"
2868,"b'5816,""trueDamageDoneToChampions"":502,""trueDamageTaken"":625},""goldPerSecond"":0,""jungleMinionsKilled"":119,""level"":12,""minionsKille'"
2869,"b'd"":10,""participantId"":2,""position"":{""x"":3916,""y"":7911},""timeEnemySpentControlled"":448467,""totalGold"":9642,""xp"":9891},""3"":{""champ'"
2870,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":230,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":148,""'"
2871,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1694,""healthMax"":2038,""healthRe'"
2872,"b'gen"":31,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":122,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""pow'"
2873,"b'er"":1076,""powerMax"":1148,""powerRegen"":29,""spellVamp"":0},""currentGold"":1117,""damageStats"":{""magicDamageDone"":73775,""magicDamageDo'"
2874,"b'neToChampions"":9450,""magicDamageTaken"":8401,""physicalDamageDone"":12528,""physicalDamageDoneToChampions"":822,""physicalDamageTaken""'"
2875,"b':4674,""totalDamageDone"":89523,""totalDamageDoneToChampions"":10272,""totalDamageTaken"":13714,""trueDamageDone"":3220,""trueDamageDoneT'"
2876,"b'oChampions"":0,""trueDamageTaken"":638},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":157,""participantId"":3,'"
2877,"b'""position"":{""x"":2398,""y"":3688},""timeEnemySpentControlled"":132844,""totalGold"":8952,""xp"":11137},""4"":{""championStats"":{""abilityHast'"
2878,"b'e"":0,""abilityPower"":20,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":200,""attackSpeed"":251,""bonusArmorPenPercent"":0'"
2879,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":780,""healthMax"":1746,""healthRegen"":19,""lifesteal"":8,""ma'"
2880,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":421,""omnivamp"":2,""physicalVamp"":0,""power"":394,""powerMax"":813,""pow'"
2881,"b'erRegen"":28,""spellVamp"":0},""currentGold"":1406,""damageStats"":{""magicDamageDone"":24462,""magicDamageDoneToChampions"":1400,""magicDam'"
2882,"b'ageTaken"":4318,""physicalDamageDone"":62786,""physicalDamageDoneToChampions"":7734,""physicalDamageTaken"":5283,""totalDamageDone"":9223'"
2883,"b'4,""totalDamageDoneToChampions"":10445,""totalDamageTaken"":9872,""trueDamageDone"":4985,""trueDamageDoneToChampions"":1311,""trueDamageT'"
2884,"b'aken"":270},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":176,""participantId"":4,""position"":{""x"":2056,""y"":7'"
2885,"b'512},""timeEnemySpentControlled"":151355,""totalGold"":9036,""xp"":9665},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""arm'"
2886,"b'or"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2887,"b'cReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1842,""healthRegen"":90,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
2888,"b'""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":856,""powerMax"":1202,""powerRegen"":130,""spellVamp"":0},""'"
2889,"b'currentGold"":388,""damageStats"":{""magicDamageDone"":8304,""magicDamageDoneToChampions"":4106,""magicDamageTaken"":5553,""physicalDamage'"
2890,"b'Done"":3304,""physicalDamageDoneToChampions"":893,""physicalDamageTaken"":4984,""totalDamageDone"":12048,""totalDamageDoneToChampions"":5'"
2891,"b'438,""totalDamageTaken"":10994,""trueDamageDone"":439,""trueDamageDoneToChampions"":439,""trueDamageTaken"":456},""goldPerSecond"":30,""jun'"
2892,"b'gleMinionsKilled"":0,""level"":11,""minionsKilled"":12,""participantId"":5,""position"":{""x"":3832,""y"":10711},""timeEnemySpentControlled"":1'"
2893,"b'57669,""totalGold"":6543,""xp"":7644},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":207,""armorPen"":0,""armorPenPerc'"
2894,"b'ent"":0,""attackDamage"":217,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction'"
2895,"b'"":0,""health"":2313,""healthMax"":2480,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":115,""movementSp'"
2896,"b'eed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":211,""powerMax"":1028,""powerRegen"":30,""spellVamp"":0},""currentGold"":1597,""damageStat'"
2897,"b's"":{""magicDamageDone"":40116,""magicDamageDoneToChampions"":6653,""magicDamageTaken"":1655,""physicalDamageDone"":68122,""physicalDamage'"
2898,"b'DoneToChampions"":8979,""physicalDamageTaken"":14787,""totalDamageDone"":110809,""totalDamageDoneToChampions"":15733,""totalDamageTaken""'"
2899,"b':17400,""trueDamageDone"":2570,""trueDamageDoneToChampions"":99,""trueDamageTaken"":956},""goldPerSecond"":0,""jungleMinionsKilled"":7,""le'"
2900,"b'vel"":13,""minionsKilled"":178,""participantId"":6,""position"":{""x"":3262,""y"":7339},""timeEnemySpentControlled"":136946,""totalGold"":9461,'"
2901,"b'""xp"":11092},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":2'"
2902,"b'49,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1617,""heal'"
2903,"b'thMax"":1617,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":433,""omnivamp"":0,""p'"
2904,"b'hysicalVamp"":0,""power"":720,""powerMax"":720,""powerRegen"":25,""spellVamp"":0},""currentGold"":-59,""damageStats"":{""magicDamageDone"":568,'"
2905,"b'""magicDamageDoneToChampions"":411,""magicDamageTaken"":5314,""physicalDamageDone"":124092,""physicalDamageDoneToChampions"":4798,""physi'"
2906,"b'calDamageTaken"":14976,""totalDamageDone"":155323,""totalDamageDoneToChampions"":5811,""totalDamageTaken"":20452,""trueDamageDone"":30661'"
2907,"b',""trueDamageDoneToChampions"":601,""trueDamageTaken"":161},""goldPerSecond"":0,""jungleMinionsKilled"":128,""level"":12,""minionsKilled"":1'"
2908,"b'4,""participantId"":7,""position"":{""x"":9952,""y"":11944},""timeEnemySpentControlled"":187756,""totalGold"":7786,""xp"":9149},""8"":{""champion'"
2909,"b'Stats"":{""abilityHaste"":0,""abilityPower"":204,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":132,""bon'"
2910,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1946,""healthRegen"":23'"
2911,"b',""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":770,'"
2912,"b'""powerMax"":1661,""powerRegen"":33,""spellVamp"":0},""currentGold"":493,""damageStats"":{""magicDamageDone"":60576,""magicDamageDoneToChampi'"
2913,"b'ons"":12948,""magicDamageTaken"":5721,""physicalDamageDone"":11840,""physicalDamageDoneToChampions"":632,""physicalDamageTaken"":4285,""to'"
2914,"b'talDamageDone"":73045,""totalDamageDoneToChampions"":14198,""totalDamageTaken"":10101,""trueDamageDone"":628,""trueDamageDoneToChampions'"
2915,"b'"":617,""trueDamageTaken"":94},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":152,""participantId"":8,""position'"
2916,"b'"":{""x"":3077,""y"":13429},""timeEnemySpentControlled"":176805,""totalGold"":8488,""xp"":10180},""9"":{""championStats"":{""abilityHaste"":0,""ab'"
2917,"b'ilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":226,""attackSpeed"":202,""bonusArmorPenPercent"":0,""bonusMa'"
2918,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1797,""healthMax"":1797,""healthRegen"":20,""lifesteal"":5,""magicPen"":'"
2919,"b'0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":693,""powerMax"":693,""powerRegen""'"
2920,"b':27,""spellVamp"":0},""currentGold"":778,""damageStats"":{""magicDamageDone"":46659,""magicDamageDoneToChampions"":6525,""magicDamageTaken""'"
2921,"b':2591,""physicalDamageDone"":65829,""physicalDamageDoneToChampions"":10571,""physicalDamageTaken"":9025,""totalDamageDone"":126792,""tota'"
2922,"b'lDamageDoneToChampions"":17324,""totalDamageTaken"":12375,""trueDamageDone"":14303,""trueDamageDoneToChampions"":227,""trueDamageTaken"":'"
2923,"b'757},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":197,""participantId"":9,""position"":{""x"":9109,""y"":9602},""'"
2924,"b'timeEnemySpentControlled"":43292,""totalGold"":10273,""xp"":9629},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":1'"
2925,"b'33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2926,"b'uction"":23,""cooldownReduction"":0,""health"":758,""healthMax"":2126,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
2927,"b'magicResist"":92,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":314,""powerMax"":779,""powerRegen"":24,""spellVamp"":0},""cur'"
2928,"b'rentGold"":636,""damageStats"":{""magicDamageDone"":9013,""magicDamageDoneToChampions"":4540,""magicDamageTaken"":3549,""physicalDamageDon'"
2929,"b'e"":3828,""physicalDamageDoneToChampions"":939,""physicalDamageTaken"":7291,""totalDamageDone"":18522,""totalDamageDoneToChampions"":6090'"
2930,"b',""totalDamageTaken"":11775,""trueDamageDone"":5679,""trueDamageDoneToChampions"":610,""trueDamageTaken"":935},""goldPerSecond"":30,""jungl'"
2931,"b'eMinionsKilled"":0,""level"":10,""minionsKilled"":30,""participantId"":10,""position"":{""x"":3945,""y"":7196},""timeEnemySpentControlled"":127'"
2932,"b'896,""totalGold"":5496,""xp"":7141}},""timestamp"":1260384},{""events"":[{""creatorId"":4,""timestamp"":1262119,""type"":""WARD_PLACED"",""wardTy'"
2933,"b'pe"":""BLUE_TRINKET""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":4434,""y"":7292}'"
2934,"b',""shutdownBounty"":0,""timestamp"":1266460,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Braum""'"
2935,"b',""participantId"":2,""physicalDamage"":0,""spellName"":""braumbasicattackshieldoverride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""}'"
2936,"b'],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":15,""spellName"":""ja'"
2937,"b'rvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participant'"
2938,"b'Id"":2,""physicalDamage"":111,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2939,"b'gicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":70,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type'"
2940,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":181,""spellName"":""jarvanivbasicatta'"
2941,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Twitch"",""participantId"":4,""physicalDam'"
2942,"b'age"":37,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participant'"
2943,"b'Id"":4,""physicalDamage"":30,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Twi'"
