,0
2869,"b':0,""health"":1943,""healthMax"":1943,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpee'"
2870,"b'd"":576,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":129,""damageStats"":{""magi'"
2871,"b'cDamageDone"":10139,""magicDamageDoneToChampions"":908,""magicDamageTaken"":8373,""physicalDamageDone"":46268,""physicalDamageDoneToCham'"
2872,"b'pions"":5099,""physicalDamageTaken"":6818,""totalDamageDone"":68034,""totalDamageDoneToChampions"":6845,""totalDamageTaken"":15325,""trueD'"
2873,"b'amageDone"":11626,""trueDamageDoneToChampions"":836,""trueDamageTaken"":133},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""mi'"
2874,"b'nionsKilled"":112,""participantId"":1,""position"":{""x"":680,""y"":2064},""timeEnemySpentControlled"":67502,""totalGold"":6324,""xp"":8827},""2'"
2875,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":222,""attackSpee'"
2876,"b'd"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":2453,""hea'"
2877,"b'lthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""'"
2878,"b'power"":80,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":29773,""magicDamageDon'"
2879,"b'eToChampions"":1203,""magicDamageTaken"":5169,""physicalDamageDone"":83151,""physicalDamageDoneToChampions"":6290,""physicalDamageTaken""'"
2880,"b':14426,""totalDamageDone"":146131,""totalDamageDoneToChampions"":7888,""totalDamageTaken"":20135,""trueDamageDone"":33205,""trueDamageDon'"
2881,"b'eToChampions"":394,""trueDamageTaken"":539},""goldPerSecond"":0,""jungleMinionsKilled"":121,""level"":12,""minionsKilled"":11,""participantI'"
2882,"b'd"":2,""position"":{""x"":10812,""y"":3333},""timeEnemySpentControlled"":430606,""totalGold"":7676,""xp"":8641},""3"":{""championStats"":{""abilit'"
2883,"b'yHaste"":0,""abilityPower"":158,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":178,""bonusArmorPenPerce'"
2884,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1697,""healthMax"":1697,""healthRegen"":25,""lifesteal'"
2885,"b'"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,'"
2886,"b'""powerRegen"":0,""spellVamp"":0},""currentGold"":109,""damageStats"":{""magicDamageDone"":47624,""magicDamageDoneToChampions"":3767,""magicD'"
2887,"b'amageTaken"":695,""physicalDamageDone"":5254,""physicalDamageDoneToChampions"":138,""physicalDamageTaken"":10026,""totalDamageDone"":6173'"
2888,"b'1,""totalDamageDoneToChampions"":3906,""totalDamageTaken"":11041,""trueDamageDone"":8852,""trueDamageDoneToChampions"":0,""trueDamageTake'"
2889,"b'n"":320},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":108,""participantId"":3,""position"":{""x"":4754,""y"":4950'"
2890,"b'},""timeEnemySpentControlled"":8038,""totalGold"":5979,""xp"":7288},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77'"
2891,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":227,""attackSpeed"":237,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2892,"b'ction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1797,""healthRegen"":20,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magi'"
2893,"b'cResist"":46,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":172,""powerMax"":693,""powerRegen"":27,""spellVamp"":0},""current'"
2894,"b'Gold"":221,""damageStats"":{""magicDamageDone"":62393,""magicDamageDoneToChampions"":8384,""magicDamageTaken"":3244,""physicalDamageDone"":'"
2895,"b'102662,""physicalDamageDoneToChampions"":16736,""physicalDamageTaken"":6388,""totalDamageDone"":178770,""totalDamageDoneToChampions"":26'"
2896,"b'117,""totalDamageTaken"":10072,""trueDamageDone"":13714,""trueDamageDoneToChampions"":995,""trueDamageTaken"":440},""goldPerSecond"":0,""ju'"
2897,"b'ngleMinionsKilled"":8,""level"":12,""minionsKilled"":258,""participantId"":4,""position"":{""x"":1780,""y"":10727},""timeEnemySpentControlled""'"
2898,"b':69402,""totalGold"":11710,""xp"":9144},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":157,""armorPen"":0,""armorPenP'"
2899,"b'ercent"":0,""attackDamage"":78,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReducti'"
2900,"b'on"":0,""health"":2089,""healthMax"":2089,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementS'"
2901,"b'peed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":698,""powerMax"":698,""powerRegen"":17,""spellVamp"":0},""currentGold"":66,""damageStats""'"
2902,"b':{""magicDamageDone"":5268,""magicDamageDoneToChampions"":2493,""magicDamageTaken"":3756,""physicalDamageDone"":2449,""physicalDamageDone'"
2903,"b'ToChampions"":397,""physicalDamageTaken"":7512,""totalDamageDone"":19962,""totalDamageDoneToChampions"":3843,""totalDamageTaken"":11268,""'"
2904,"b'trueDamageDone"":12244,""trueDamageDoneToChampions"":952,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10'"
2905,"b',""minionsKilled"":28,""participantId"":5,""position"":{""x"":3005,""y"":4016},""timeEnemySpentControlled"":118710,""totalGold"":5536,""xp"":683'"
2906,"b'3},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":246,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""at'"
2907,"b'tackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":358,""healthMax"":'"
2908,"b'2667,""healthRegen"":29,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":390,""omnivamp"":0,""physica'"
2909,"b'lVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1527,""damageStats"":{""magicDamageDone"":94663,""magic'"
2910,"b'DamageDoneToChampions"":12467,""magicDamageTaken"":3194,""physicalDamageDone"":11166,""physicalDamageDoneToChampions"":535,""physicalDam'"
2911,"b'ageTaken"":9353,""totalDamageDone"":105832,""totalDamageDoneToChampions"":13003,""totalDamageTaken"":13002,""trueDamageDone"":2,""trueDama'"
2912,"b'geDoneToChampions"":0,""trueDamageTaken"":455},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":200,""participan'"
2913,"b'tId"":6,""position"":{""x"":1630,""y"":9402},""timeEnemySpentControlled"":193102,""totalGold"":10717,""xp"":13379},""7"":{""championStats"":{""abi'"
2914,"b'lityHaste"":0,""abilityPower"":21,""armor"":143,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":256,""attackSpeed"":130,""bonusArmorPenP'"
2915,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1798,""healthMax"":2521,""healthRegen"":32,""lifest'"
2916,"b'eal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":106,""movementSpeed"":570,""omnivamp"":0,""physicalVamp"":0,""power"":789,""powerMa'"
2917,"b'x"":1002,""powerRegen"":221,""spellVamp"":0},""currentGold"":1288,""damageStats"":{""magicDamageDone"":11075,""magicDamageDoneToChampions"":8'"
2918,"b'24,""magicDamageTaken"":5008,""physicalDamageDone"":161687,""physicalDamageDoneToChampions"":4325,""physicalDamageTaken"":18895,""totalDa'"
2919,"b'mageDone"":211878,""totalDamageDoneToChampions"":5338,""totalDamageTaken"":24345,""trueDamageDone"":39114,""trueDamageDoneToChampions"":1'"
2920,"b'88,""trueDamageTaken"":442},""goldPerSecond"":0,""jungleMinionsKilled"":159,""level"":14,""minionsKilled"":29,""participantId"":7,""position""'"
2921,"b':{""x"":7756,""y"":2175},""timeEnemySpentControlled"":171130,""totalGold"":10857,""xp"":11476},""8"":{""championStats"":{""abilityHaste"":0,""abi'"
2922,"b'lityPower"":21,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":249,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMa'"
2923,"b'gicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2143,""healthMax"":2364,""healthRegen"":37,""lifesteal"":0,""magicPen"":'"
2924,"b'0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":597,""powerMax"":1252,""powerRegen'"
2925,"b'"":36,""spellVamp"":0},""currentGold"":1074,""damageStats"":{""magicDamageDone"":540,""magicDamageDoneToChampions"":540,""magicDamageTaken"":'"
2926,"b'2836,""physicalDamageDone"":76329,""physicalDamageDoneToChampions"":18464,""physicalDamageTaken"":7689,""totalDamageDone"":81047,""totalD'"
2927,"b'amageDoneToChampions"":20014,""totalDamageTaken"":10529,""trueDamageDone"":4177,""trueDamageDoneToChampions"":1010,""trueDamageTaken"":3}'"
2928,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":149,""participantId"":8,""position"":{""x"":4574,""y"":5858},""time'"
2929,"b'EnemySpentControlled"":7380,""totalGold"":9574,""xp"":11372},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":81,""arm'"
2930,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":256,""attackSpeed"":210,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2931,"b'"":6,""cooldownReduction"":0,""health"":1973,""healthMax"":2096,""healthRegen"":22,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2932,"b'esist"":44,""movementSpeed"":383,""omnivamp"":2,""physicalVamp"":0,""power"":1616,""powerMax"":2121,""powerRegen"":38,""spellVamp"":0},""current'"
2933,"b'Gold"":659,""damageStats"":{""magicDamageDone"":9054,""magicDamageDoneToChampions"":2161,""magicDamageTaken"":3876,""physicalDamageDone"":7'"
2934,"b'4733,""physicalDamageDoneToChampions"":7495,""physicalDamageTaken"":5047,""totalDamageDone"":83788,""totalDamageDoneToChampions"":9657,""'"
2935,"b'totalDamageTaken"":8993,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKi'"
2936,"b'lled"":0,""level"":13,""minionsKilled"":156,""participantId"":9,""position"":{""x"":5870,""y"":5850},""timeEnemySpentControlled"":0,""totalGold""'"
2937,"b':8052,""xp"":10264},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":71,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attack'"
2938,"b'Damage"":99,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":12'"
2939,"b'65,""healthMax"":2703,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":420,""omniva'"
2940,"b'mp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":715,""damageStats"":{""magicDamageDone"":1'"
2941,"b'3682,""magicDamageDoneToChampions"":3992,""magicDamageTaken"":5057,""physicalDamageDone"":3287,""physicalDamageDoneToChampions"":290,""ph'"
2942,"b'ysicalDamageTaken"":10987,""totalDamageDone"":23469,""totalDamageDoneToChampions"":4805,""totalDamageTaken"":18542,""trueDamageDone"":649'"
2943,"b'9,""trueDamageDoneToChampions"":523,""trueDamageTaken"":2497},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":'"
2944,"b'43,""participantId"":10,""position"":{""x"":4659,""y"":5963},""timeEnemySpentControlled"":121925,""totalGold"":6820,""xp"":7124}},""timestamp"":'"
2945,"b'1380400},{""events"":[{""creatorId"":5,""timestamp"":1382999,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participant'"
2946,"b'Id"":6,""timestamp"":1383099,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1383099,""type"":""WARD_PLACED"",""wardType"":""CONTROL_W'"
2947,"b'ARD""},{""killerId"":5,""timestamp"":1388297,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1388729,""type"":""W'"
2948,"b'ARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[7,8,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9'"
2949,"b',""laneType"":""MID_LANE"",""position"":{""x"":5048,""y"":4812},""teamId"":100,""timestamp"":1389295,""towerType"":""INNER_TURRET"",""type"":""BUILDI'"
2950,"b'NG_KILL""},{""itemId"":1052,""participantId"":6,""timestamp"":1391130,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":6,""timest'"
2951,"b'amp"":1391130,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":6,""timestamp"":1391396,""type"":""ITEM_PURCHASED""},{""creatorId""'"
2952,"b':10,""timestamp"":1394500,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":3,""timestamp"":1394534,""type"":""'"
2953,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":1395839,""type"":""SKILL_LEVEL_UP""},{""itemId"":2422,""'"
2954,"b'participantId"":9,""timestamp"":1399104,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":9,""timestamp"":1399104,""type"":""ITEM_'"
2955,"b'PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1400339,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""tim'"
2956,"b'estamp"":1402537,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":10,""timestamp"":1402537,""type"":""ITEM_PURCHASED""},{""level""'"
2957,"b':14,""participantId"":8,""timestamp"":1406768,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp""'"
2958,"b':1409102,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":1409434,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId""'"
2959,"b':2055,""participantId"":2,""timestamp"":1409602,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1409602,""type"":""WARD_PLACED"",""wa'"
2960,"b'rdType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1414630,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp""'"
2961,"b':1414630,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":1419270,""type"":""WARD_KILL"",""wardType"":""CONTRO'"
2962,"b'L_WARD""},{""killerId"":1,""timestamp"":1422669,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timesta'"
2963,"b'mp"":1427969,""type"":""ITEM_SOLD""},{""killerId"":10,""timestamp"":1428637,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10'"
2964,"b',""timestamp"":1428637,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1038,""participantId"":7,""timestamp"":1428738,""type"":""I'"
2965,"b'TEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1429470,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1429470'"
2966,"b',""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":1431273,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}'"
2967,"b',{""level"":11,""participantId"":5,""timestamp"":1431273,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""t'"
2968,"b'imestamp"":1432536,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1433068,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""as'"
2969,"b'sistingParticipantIds"":[9,10],""bounty"":274,""killStreakLength"":2,""killerId"":6,""position"":{""x"":5790,""y"":5444},""shutdownBounty"":0,""'"
2970,"b'timestamp"":1435852,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":10,""'"
2971,"b'physicalDamage"":45,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magi'"
2972,"b'cDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionrangedbasicattack"",""s'"
2973,"b'pellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":180,""name"":""Zac"",""participantId"":10,""physicalDamage"":0'"
2974,"b',""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":198,""name"":""Zac"",""participantId"":1'"
2975,"b'0,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":275,""name"":""Za'"
2976,"b'c"",""participantId"":10,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2977,"b'mage"":172,""name"":""Zac"",""participantId"":10,""physicalDamage"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""b'"
2978,"b'asic"":false,""magicDamage"":137,""name"":""Zac"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
2979,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":469,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealr"",""spell'"
2980,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":44,""spe'"
2981,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Rumble"",""participantId"":6,""phy'"
2982,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":245,""name"":""Rumble"",""pa'"
2983,"b'rticipantId"":6,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""l'"
2984,"b'evel"":11,""participantId"":10,""timestamp"":1435852,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""tim'"
2985,"b'estamp"":1436721,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,10],""bounty"":274,""killStreakLength"":1,""killerId"":9,""posit'"
2986,"b'ion"":{""x"":5002,""y"":5823},""shutdownBounty"":0,""timestamp"":1439289,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magi'"
2987,"b'cDamage"":139,""name"":""LeeSin"",""participantId"":10,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""typ'"
2988,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":10,""physicalDamage"":85,""spellName"":""6630active"",""spel'"
2989,"b'lSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":10,'"
2990,"b'""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":461,""name"":""Zac""'"
2991,"b',""participantId"":10,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2992,"b'ge"":257,""name"":""Zac"",""participantId"":10,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2993,"b'ic"":false,""magicDamage"":260,""name"":""Zac"",""participantId"":10,""physicalDamage"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""'"
2994,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spel'"
2995,"b'lSlot"":4,""trueDamage"":108,""type"":""OTHER""},{""basic"":false,""magicDamage"":236,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,'"
2996,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":454,""name"":""Rumble"",""participantId"":6,'"
2997,"b'""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2998,"b'ame"":""Ezreal"",""participantId"":9,""physicalDamage"":174,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2999,"b',""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":76,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
3000,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":286,""spellName"":""ezrealbasicattack"",""spellS'"
3001,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""sp'"
3002,"b'ellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2}],""participantFrames"":{""1"":{""championStats"":{""abil'"
3003,"b'ityHaste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":203,""attackSpeed"":190,""bonusArmorPenPer'"
3004,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":57,""healthMax"":1943,""healthRegen"":59,""lifesteal""'"
3005,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":2,""powerMax"":4,""p'"
3006,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":395,""damageStats"":{""magicDamageDone"":10839,""magicDamageDoneToChampions"":908,""magicDama'"
3007,"b'geTaken"":10419,""physicalDamageDone"":51254,""physicalDamageDoneToChampions"":5452,""physicalDamageTaken"":7008,""totalDamageDone"":7383'"
3008,"b'6,""totalDamageDoneToChampions"":7314,""totalDamageTaken"":17561,""trueDamageDone"":11742,""trueDamageDoneToChampions"":952,""trueDamageT'"
3009,"b'aken"":133},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":120,""participantId"":1,""position"":{""x"":5964,""y"":3'"
3010,"b'873},""timeEnemySpentControlled"":71082,""totalGold"":6595,""xp"":9352},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
3011,"b'"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":231,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
3012,"b'Reduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2453,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
3013,"b'magicResist"":56,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":110,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""cu'"
3014,"b'rrentGold"":308,""damageStats"":{""magicDamageDone"":30030,""magicDamageDoneToChampions"":1460,""magicDamageTaken"":7099,""physicalDamageD'"
3015,"b'one"":84701,""physicalDamageDoneToChampions"":7414,""physicalDamageTaken"":15557,""totalDamageDone"":149194,""totalDamageDoneToChampions'"
3016,"b'"":9269,""totalDamageTaken"":23305,""trueDamageDone"":34462,""trueDamageDoneToChampions"":394,""trueDamageTaken"":647},""goldPerSecond"":0,'"
3017,"b'""jungleMinionsKilled"":125,""level"":12,""minionsKilled"":12,""participantId"":2,""position"":{""x"":5002,""y"":5823},""timeEnemySpentControll'"
3018,"b'ed"":432201,""totalGold"":7933,""xp"":8941},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":164,""armor"":81,""armorPen"":0,""armorP'"
3019,"b'enPercent"":0,""attackDamage"":86,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownRed'"
3020,"b'uction"":0,""health"":1426,""healthMax"":1809,""healthRegen"":16,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":53,""move'"
3021,"b'mentSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":369,""damageStats'"
3022,"b'"":{""magicDamageDone"":52177,""magicDamageDoneToChampions"":3975,""magicDamageTaken"":1010,""physicalDamageDone"":6064,""physicalDamageDo'"
3023,"b'neToChampions"":138,""physicalDamageTaken"":10259,""totalDamageDone"":67094,""totalDamageDoneToChampions"":4114,""totalDamageTaken"":1159'"
3024,"b'0,""trueDamageDone"":8852,""trueDamageDoneToChampions"":0,""trueDamageTaken"":320},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
3025,"b'1,""minionsKilled"":117,""participantId"":3,""position"":{""x"":5573,""y"":3693},""timeEnemySpentControlled"":8038,""totalGold"":6239,""xp"":778'"
3026,"b'4},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":232,""attac'"
3027,"b'kSpeed"":244,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":12,""healthMax"":1797'"
3028,"b',""healthRegen"":20,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":406,""omnivamp"":0,""physicalVamp'"
3029,"b'"":0,""power"":651,""powerMax"":693,""powerRegen"":27,""spellVamp"":0},""currentGold"":542,""damageStats"":{""magicDamageDone"":64407,""magicDam'"
3030,"b'ageDoneToChampions"":8384,""magicDamageTaken"":5078,""physicalDamageDone"":104071,""physicalDamageDoneToChampions"":16978,""physicalDama'"
3031,"b'geTaken"":6432,""totalDamageDone"":182305,""totalDamageDoneToChampions"":26358,""totalDamageTaken"":11951,""trueDamageDone"":13826,""trueD'"
3032,"b'amageDoneToChampions"":995,""trueDamageTaken"":440},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":265,""parti'"
