,0
4879,"b',""attackSpeed"":268,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2389,""health'"
4880,"b'Max"":2389,""healthRegen"":39,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":390,""omnivamp"":0,""phy'"
4881,"b'sicalVamp"":0,""power"":117,""powerMax"":561,""powerRegen"":0,""spellVamp"":0},""currentGold"":321,""damageStats"":{""magicDamageDone"":18755,""'"
4882,"b'magicDamageDoneToChampions"":1941,""magicDamageTaken"":8963,""physicalDamageDone"":152635,""physicalDamageDoneToChampions"":19869,""phys'"
4883,"b'icalDamageTaken"":16425,""totalDamageDone"":183124,""totalDamageDoneToChampions"":22036,""totalDamageTaken"":25853,""trueDamageDone"":117'"
4884,"b'33,""trueDamageDoneToChampions"":225,""trueDamageTaken"":464},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":16,""minionsKilled"":2'"
4885,"b'32,""participantId"":4,""position"":{""x"":6397,""y"":6154},""timeEnemySpentControlled"":199966,""totalGold"":13475,""xp"":15215},""5"":{""champi'"
4886,"b'onStats"":{""abilityHaste"":0,""abilityPower"":68,""armor"":170,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":136,""'"
4887,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2756,""healthMax"":2756,""healthRe'"
4888,"b'gen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":136,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""powe'"
4889,"b'r"":1033,""powerMax"":1169,""powerRegen"":29,""spellVamp"":0},""currentGold"":201,""damageStats"":{""magicDamageDone"":12479,""magicDamageDone'"
4890,"b'ToChampions"":6866,""magicDamageTaken"":11801,""physicalDamageDone"":7242,""physicalDamageDoneToChampions"":2071,""physicalDamageTaken"":'"
4891,"b'13179,""totalDamageDone"":25381,""totalDamageDoneToChampions"":9498,""totalDamageTaken"":25530,""trueDamageDone"":5659,""trueDamageDoneTo'"
4892,"b'Champions"":560,""trueDamageTaken"":550},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":51,""participantId"":5'"
4893,"b',""position"":{""x"":9335,""y"":6311},""timeEnemySpentControlled"":88740,""totalGold"":8131,""xp"":11936},""6"":{""championStats"":{""abilityHast'"
4894,"b'e"":0,""abilityPower"":441,""armor"":158,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":137,""bonusArmorPenPercent""'"
4895,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2379,""healthMax"":2497,""healthRegen"":25,""lifesteal"":0,'"
4896,"b'""magicPen"":0,""magicPenPercent"":39,""magicResist"":61,""movementSpeed"":496,""omnivamp"":0,""physicalVamp"":0,""power"":1816,""powerMax"":205'"
4897,"b'0,""powerRegen"":65,""spellVamp"":0},""currentGold"":510,""damageStats"":{""magicDamageDone"":156132,""magicDamageDoneToChampions"":35446,""m'"
4898,"b'agicDamageTaken"":9007,""physicalDamageDone"":11026,""physicalDamageDoneToChampions"":2027,""physicalDamageTaken"":22481,""totalDamageDo'"
4899,"b'ne"":169193,""totalDamageDoneToChampions"":37594,""totalDamageTaken"":34675,""trueDamageDone"":2034,""trueDamageDoneToChampions"":120,""tr'"
4900,"b'ueDamageTaken"":3186},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":16,""minionsKilled"":179,""participantId"":6,""position"":{""x"":'"
4901,"b'6253,""y"":9970},""timeEnemySpentControlled"":486330,""totalGold"":13175,""xp"":16247},""7"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
4902,"b'wer"":9,""armor"":386,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPen'"
4903,"b'Percent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":3730,""healthMax"":3899,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""mag'"
4904,"b'icPenPercent"":0,""magicResist"":191,""movementSpeed"":427,""omnivamp"":0,""physicalVamp"":0,""power"":848,""powerMax"":1099,""powerRegen"":34,'"
4905,"b'""spellVamp"":0},""currentGold"":438,""damageStats"":{""magicDamageDone"":39671,""magicDamageDoneToChampions"":9845,""magicDamageTaken"":150'"
4906,"b'32,""physicalDamageDone"":92701,""physicalDamageDoneToChampions"":11065,""physicalDamageTaken"":17049,""totalDamageDone"":136967,""totalD'"
4907,"b'amageDoneToChampions"":20911,""totalDamageTaken"":35551,""trueDamageDone"":4595,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3469}'"
4908,"b',""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":16,""minionsKilled"":196,""participantId"":7,""position"":{""x"":6257,""y"":8072},""time'"
4909,"b'EnemySpentControlled"":186844,""totalGold"":12503,""xp"":15150},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":201,""'"
4910,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":257,""attackSpeed"":231,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
4911,"b'ion"":19,""cooldownReduction"":0,""health"":3720,""healthMax"":3720,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
4912,"b'gicResist"":61,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":930,""powerMax"":1496,""powerRegen"":26,""spellVamp"":0},""curr'"
4913,"b'entGold"":469,""damageStats"":{""magicDamageDone"":18324,""magicDamageDoneToChampions"":2685,""magicDamageTaken"":13774,""physicalDamageDo'"
4914,"b'ne"":174600,""physicalDamageDoneToChampions"":22542,""physicalDamageTaken"":18845,""totalDamageDone"":229580,""totalDamageDoneToChampion'"
4915,"b's"":26925,""totalDamageTaken"":35860,""trueDamageDone"":36654,""trueDamageDoneToChampions"":1697,""trueDamageTaken"":3240},""goldPerSecond'"
4916,"b'"":0,""jungleMinionsKilled"":148,""level"":16,""minionsKilled"":54,""participantId"":8,""position"":{""x"":6713,""y"":6883},""timeEnemySpentCont'"
4917,"b'rolled"":936351,""totalGold"":14809,""xp"":15933},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""ar'"
4918,"b'morPenPercent"":0,""attackDamage"":325,""attackSpeed"":283,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
4919,"b'nReduction"":0,""health"":2944,""healthMax"":2944,""healthRegen"":28,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""m'"
4920,"b'ovementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":901,""powerMax"":957,""powerRegen"":37,""spellVamp"":0},""currentGold"":1712,""da'"
4921,"b'mageStats"":{""magicDamageDone"":65370,""magicDamageDoneToChampions"":10299,""magicDamageTaken"":7990,""physicalDamageDone"":161532,""phys'"
4922,"b'icalDamageDoneToChampions"":18919,""physicalDamageTaken"":13716,""totalDamageDone"":241776,""totalDamageDoneToChampions"":29395,""totalD'"
4923,"b'amageTaken"":23526,""trueDamageDone"":14872,""trueDamageDoneToChampions"":176,""trueDamageTaken"":1819},""goldPerSecond"":0,""jungleMinion'"
4924,"b'sKilled"":36,""level"":17,""minionsKilled"":264,""participantId"":9,""position"":{""x"":7497,""y"":7617},""timeEnemySpentControlled"":100712,""t'"
4925,"b'otalGold"":16627,""xp"":16788},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":179,""armorPen"":0,""armorPenPercent""'"
4926,"b':0,""attackDamage"":97,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":28,""cooldownReduction"":0,'"
4927,"b'""health"":3066,""healthMax"":3066,""healthRegen"":58,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":'"
4928,"b'395,""omnivamp"":0,""physicalVamp"":0,""power"":903,""powerMax"":914,""powerRegen"":28,""spellVamp"":0},""currentGold"":528,""damageStats"":{""ma'"
4929,"b'gicDamageDone"":8276,""magicDamageDoneToChampions"":4658,""magicDamageTaken"":7840,""physicalDamageDone"":7807,""physicalDamageDoneToCha'"
4930,"b'mpions"":2216,""physicalDamageTaken"":17185,""totalDamageDone"":23524,""totalDamageDoneToChampions"":7445,""totalDamageTaken"":26521,""tru'"
4931,"b'eDamageDone"":7440,""trueDamageDoneToChampions"":570,""trueDamageTaken"":1495},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,'"
4932,"b'""minionsKilled"":32,""participantId"":10,""position"":{""x"":7604,""y"":7251},""timeEnemySpentControlled"":335026,""totalGold"":8373,""xp"":107'"
4933,"b'33}},""timestamp"":1800581},{""events"":[{""itemId"":2055,""participantId"":5,""timestamp"":1801746,""type"":""ITEM_DESTROYED""},{""creatorId"":'"
4934,"b'5,""timestamp"":1801746,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""timestamp"":1803650,""type"":""WARD_KILL"",""ward'"
4935,"b'Type"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1804420,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":1'"
4936,"b'813175,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":1820477,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
4937,"b'""},{""assistingParticipantIds"":[3,4,5],""bounty"":274,""killStreakLength"":1,""killerId"":1,""position"":{""x"":4265,""y"":5048},""shutdownBou'"
4938,"b'nty"":0,""timestamp"":1820656,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participant'"
4939,"b'Id"":2,""physicalDamage"":36,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ze'"
4940,"b'ri"",""participantId"":3,""physicalDamage"":306,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
4941,"b'cDamage"":306,""name"":""Zeri"",""participantId"":3,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
4942,"b',{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
4943,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Zeri"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63'"
4944,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Zeri"",""participantId"":3,""physicalDamage"":0,""spellName"":""z'"
4945,"b'erie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":3,""physicalDamag'"
4946,"b'e"":124,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId""'"
4947,"b':4,""physicalDamage"":84,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Z'"
4948,"b'eri"",""participantId"":4,""physicalDamage"":50,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
4949,"b'age"":12,""name"":""Zeri"",""participantId"":5,""physicalDamage"":13,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
4950,"b'"":false,""magicDamage"":45,""name"":""Zeri"",""participantId"":5,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""ty'"
4951,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":5,""physicalDamage"":259,""spellName"":""zeriq"",""spellSlot""'"
4952,"b':0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":1,""'"
4953,"b'physicalDamage"":0,""spellName"":""gangplankr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""G'"
4954,"b'angplank"",""participantId"":1,""physicalDamage"":138,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
4955,"b'icDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":53,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage'"
4956,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""sp'"
4957,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":53,""sp'"
4958,"b'ellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""pa'"
4959,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":132,""type"":""OTHER""},{""basic"":false,""magic'"
4960,"b'Damage"":427,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""3050active"",""spellSlot"":10,""trueDamage"":0,""type"":""O'"
4961,"b'THER""},{""basic"":false,""magicDamage"":215,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""'"
4962,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
4963,"b'rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":330,""name"":""Cassiopeia"",""participantId"":3,""phy'"
4964,"b'sicalDamage"":0,""spellName"":""cassiopeiar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":749,""name"":""C'"
4965,"b'assiopeia"",""participantId"":3,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
4966,"b'false,""magicDamage"":181,""name"":""Cassiopeia"",""participantId"":3,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDa'"
4967,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Cassiopeia"",""participantId"":3,""physicalDamage"":0,""spellName"":""ca'"
4968,"b'ssiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participant'"
4969,"b'Id"":0,""physicalDamage"":0,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":t'"
4970,"b'rue,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":103,""spellName"":""summonersmiteavatarutility'"
4971,"b'"",""spellSlot"":4,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage""'"
4972,"b':180,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":'"
4973,"b'4,""physicalDamage"":338,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
4974,"b'""name"":""Yasuo"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":21,""type"":""OTHER""}],""victi'"
4975,"b'mId"":9},{""assistingParticipantIds"":[1,3,4,5],""bounty"":274,""killStreakLength"":4,""killerId"":2,""position"":{""x"":5517,""y"":5537},""shut'"
4976,"b'downBounty"":0,""timestamp"":1822217,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":28,""name"":""Nautilus"",'"
4977,"b'""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
4978,"b',""name"":""Nautilus"",""participantId"":2,""physicalDamage"":60,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
4979,"b'ER""},{""basic"":false,""magicDamage"":121,""name"":""Nautilus"",""participantId"":3,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""s'"
4980,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":3,""physicalDamage"":7'"
4981,"b'1,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus'"
4982,"b'"",""participantId"":3,""physicalDamage"":49,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
4983,"b'se,""magicDamage"":33,""name"":""Nautilus"",""participantId"":3,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""tru'"
4984,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":3,""physicalDamage"":46,""spellName"":""na'"
4985,"b'utiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Nautilus"",""participantI'"
4986,"b'd"":3,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
4987,"b'e"":124,""name"":""Nautilus"",""participantId"":3,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type'"
4988,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spel'"
4989,"b'lSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""s'"
4990,"b'pellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage""'"
4991,"b':0,""name"":""BelvethVoidling"",""participantId"":2,""physicalDamage"":13,""spellName"":""belvethr"",""spellSlot"":3,""trueDamage"":0,""type"":""MI'"
4992,"b'NION""},{""basic"":false,""magicDamage"":139,""name"":""Cassiopeia"",""participantId"":3,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spel'"
4993,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":952,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":0'"
4994,"b',""spellName"":""gangplankr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":242,""name"":""Belveth"",""partic'"
4995,"b'ipantId"":2,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
4996,"b',""name"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":75,""type"":""OTHER""},{""ba'"
4997,"b'sic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":161,""spellName"":""belvethcritattack"",""spellSlot"":50'"
4998,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":569,""spellNam'"
4999,"b'e"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""ph'"
5000,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":233,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""p'"
5001,"b'articipantId"":2,""physicalDamage"":504,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
5002,"b'""name"":""Belveth"",""participantId"":2,""physicalDamage"":180,""spellName"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""'"
5003,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":124,""spellName"":""belvethcritattack2"",""'"
5004,"b'spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":9'"
5005,"b'2,""spellName"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth""'"
5006,"b',""participantId"":2,""physicalDamage"":210,""spellName"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
5007,"b'cDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":250,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,""type'"
5008,"b'"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[1,2,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":4'"
5009,"b'935,""y"":5098},""shutdownBounty"":100,""timestamp"":1822386,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":'"
5010,"b'0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":184,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type'"
5011,"b'"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""JarvanIV"",""participantId"":3,""physicalDamage"":0,""spellName"":""jarvanivdemacian'"
5012,"b'standard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":3,""physi'"
5013,"b'calDamage"":335,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
5014,"b'"":""JarvanIV"",""participantId"":3,""physicalDamage"":89,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic'"
5015,"b'"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":3,""physicalDamage"":83,""spellName"":""jarvanivmartialcadence"",""spellSlot""'"
5016,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":3,""physicalDamage"":126,""spell'"
5017,"b'Name"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""p'"
5018,"b'articipantId"":3,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":143,""type"":""OTHER""},{""b'"
5019,"b'asic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":3,""physicalDamage"":179,""spellName"":""jarvanivdragonstrike"",""spellSl'"
5020,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":3,""physicalDamage"":0,""spell'"
5021,"b'Name"":""jarvanivbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""par'"
5022,"b'ticipantId"":4,""physicalDamage"":392,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
5023,"b'magicDamage"":0,""name"":""JarvanIV"",""participantId"":4,""physicalDamage"":0,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""typ'"
5024,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":5,""physicalDamage"":95,""spellName"":""jarvanivmartialc'"
5025,"b'adence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":5,""physica'"
5026,"b'lDamage"":116,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic'"
5027,"b'"":false,""magicDamage"":249,""name"":""Cassiopeia"",""participantId"":3,""physicalDamage"":0,""spellName"":""cassiopeiar"",""spellSlot"":3,""true'"
5028,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Cassiopeia"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
5029,"b'""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""particip'"
5030,"b'antId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic'"
5031,"b'"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":31,""spellName"":""summonersmiteavatarutili'"
5032,"b'ty"",""spellSlot"":4,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage'"
5033,"b'"":171,""spellName"":""yasuocritattack4"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Yasuo'"
5034,"b'"",""participantId"":4,""physicalDamage"":538,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
5035,"b'e"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":239,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
5036,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":198,""spellName"":""yasuoq3wrapper"",""spellSlo'"
5037,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":171,""spellNa'"
5038,"b'me"":""yasuocritattack2"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantI'"
5039,"b'd"":4,""physicalDamage"":0,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
5040,"b'""name"":""Yasuo"",""participantId"":4,""physicalDamage"":171,""spellName"":""yasuocritattack3"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER'"
5041,"b'""},{""basic"":false,""magicDamage"":84,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueD'"
