,0
3437,"b'amage"":70,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa""'"
3438,"b',""participantId"":9,""physicalDamage"":284,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
3439,"b'mage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":70,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""O'"
3440,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":70,""spellName"":""kaisaeattack3"",""spellSlot'"
3441,"b'"":69,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":15,""participantId"":6,""timestamp"":1510219,""type"":""LEVEL_UP""},{""levelU'"
3442,"b'pType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1511181,""type"":""SKILL_LEVEL_UP""},{""itemId"":1038,""participantId"":4,""t'"
3443,"b'imestamp"":1514851,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":4,""timestamp"":1514851,""type"":""ITEM_DESTROYED""},{""itemI'"
3444,"b'd"":3072,""participantId"":4,""timestamp"":1514851,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":1515288,""typ'"
3445,"b'e"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1516660,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participa'"
3446,"b'ntId"":9,""timestamp"":1520364,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1520364,""type"":""WARD_PLACED"",""wardType"":""CONTROL'"
3447,"b'_WARD""},{""killerId"":9,""timestamp"":1524869,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":3,""timestamp"":1526241,""type"":""'"
3448,"b'WARD_KILL"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":7,""laneType"":""BOT_LANE"",""position"":{""'"
3449,"b'x"":6919,""y"":1483},""teamId"":100,""timestamp"":1527006,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":10,""timestamp'"
3450,"b'"":1534053,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":6,""timestamp"":1534685,""type"":""ITEM_DESTRO'"
3451,"b'YED""},{""itemId"":3133,""participantId"":6,""timestamp"":1534685,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":6,""timestamp""'"
3452,"b':1535150,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":6,""timestamp"":1535150,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""'"
3453,"b'participantId"":10,""timestamp"":1536217,""type"":""ITEM_PURCHASED""},{""level"":15,""participantId"":1,""timestamp"":1536449,""type"":""LEVEL_U'"
3454,"b'P""},{""itemId"":2055,""participantId"":10,""timestamp"":1537319,""type"":""ITEM_PURCHASED""},{""itemId"":3108,""participantId"":9,""timestamp"":'"
3455,"b'1537585,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":1538253,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":'"
3456,"b'""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1539322,""type"":""SKILL_LEVEL_UP""},{""itemId"":1033,""participantId"":7,""timestam'"
3457,"b'p"":1541964,""type"":""ITEM_PURCHASED""},{""itemId"":3051,""participantId"":7,""timestamp"":1542697,""type"":""ITEM_PURCHASED""},{""itemId"":3363'"
3458,"b',""participantId"":7,""timestamp"":1543532,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":1543532,""type"":""ITE'"
3459,"b'M_PURCHASED""},{""level"":15,""participantId"":8,""timestamp"":1546066,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""sk'"
3460,"b'illSlot"":2,""timestamp"":1547030,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":1547231,""type"":""WARD_KILL"",""wardType"":""CONTROL'"
3461,"b'_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":1555603,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1555603,""type"":'"
3462,"b'""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1037,""participantId"":1,""timestamp"":1555937,""type"":""ITEM_PURCHASED""},{""itemId""'"
3463,"b':2055,""participantId"":5,""timestamp"":1556135,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1556135,""type"":""WARD_PLACED"",""wa'"
3464,"b'rdType"":""CONTROL_WARD""},{""afterId"":0,""beforeId"":1037,""goldGain"":875,""participantId"":1,""timestamp"":1556898,""type"":""ITEM_UNDO""},{""'"
3465,"b'itemId"":1031,""participantId"":1,""timestamp"":1557668,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":1,""timestamp"":1557869'"
3466,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":1558605,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""particip'"
3467,"b'antId"":8,""timestamp"":1558605,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1559204,""type"":""ITEM_PURCHASE'"
3468,"b'D""},{""level"":13,""participantId"":10,""timestamp"":1559304,""type"":""LEVEL_UP""},{""killerId"":2,""timestamp"":1560071,""type"":""WARD_KILL"",""'"
3469,"b'wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":193,""armorPen"":0'"
3470,"b',""armorPenPercent"":0,""attackDamage"":196,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""co'"
3471,"b'oldownReduction"":0,""health"":2832,""healthMax"":2832,""healthRegen"":39,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
3472,"b'92,""movementSpeed"":561,""omnivamp"":2,""physicalVamp"":0,""power"":1013,""powerMax"":1013,""powerRegen"":37,""spellVamp"":0},""currentGold"":4'"
3473,"b'93,""damageStats"":{""magicDamageDone"":12817,""magicDamageDoneToChampions"":3050,""magicDamageTaken"":6603,""physicalDamageDone"":109440,'"
3474,"b'""physicalDamageDoneToChampions"":9604,""physicalDamageTaken"":8636,""totalDamageDone"":125501,""totalDamageDoneToChampions"":13456,""tot'"
3475,"b'alDamageTaken"":15854,""trueDamageDone"":3243,""trueDamageDoneToChampions"":801,""trueDamageTaken"":614},""goldPerSecond"":0,""jungleMinio'"
3476,"b'nsKilled"":6,""level"":15,""minionsKilled"":213,""participantId"":1,""position"":{""x"":1443,""y"":2167},""timeEnemySpentControlled"":72942,""to'"
3477,"b'talGold"":10737,""xp"":13250},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":274,""armor"":78,""armorPen"":0,""armorPenPercent"":0'"
3478,"b',""attackDamage"":81,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""he'"
3479,"b'alth"":1985,""healthMax"":2024,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":38'"
3480,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":1382,""powerMax"":1406,""powerRegen"":37,""spellVamp"":0},""currentGold"":506,""damageStats"":{""ma'"
3481,"b'gicDamageDone"":145521,""magicDamageDoneToChampions"":13346,""magicDamageTaken"":7486,""physicalDamageDone"":844,""physicalDamageDoneToC'"
3482,"b'hampions"":0,""physicalDamageTaken"":14474,""totalDamageDone"":175044,""totalDamageDoneToChampions"":14413,""totalDamageTaken"":22156,""tr'"
3483,"b'ueDamageDone"":28678,""trueDamageDoneToChampions"":1067,""trueDamageTaken"":195},""goldPerSecond"":0,""jungleMinionsKilled"":136,""level"":'"
3484,"b'13,""minionsKilled"":17,""participantId"":2,""position"":{""x"":6080,""y"":4171},""timeEnemySpentControlled"":89689,""totalGold"":10300,""xp"":1'"
3485,"b'0641},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":265,""at'"
3486,"b'tackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1722,""healthMax""'"
3487,"b':1738,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":395,""omnivamp"":0,""physica'"
3488,"b'lVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":453,""damageStats"":{""magicDamageDone"":4301,""mag'"
3489,"b'icDamageDoneToChampions"":386,""magicDamageTaken"":6563,""physicalDamageDone"":75530,""physicalDamageDoneToChampions"":12611,""physicalD'"
3490,"b'amageTaken"":8176,""totalDamageDone"":80485,""totalDamageDoneToChampions"":13652,""totalDamageTaken"":14956,""trueDamageDone"":654,""trueD'"
3491,"b'amageDoneToChampions"":654,""trueDamageTaken"":216},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":155,""parti'"
3492,"b'cipantId"":3,""position"":{""x"":4793,""y"":3782},""timeEnemySpentControlled"":78403,""totalGold"":8713,""xp"":11296},""4"":{""championStats"":{""'"
3493,"b'abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":269,""attackSpeed"":199,""bonusArmorPen'"
3494,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2044,""healthMax"":2044,""healthRegen"":23,""lifes'"
3495,"b'teal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":794,""powerM'"
3496,"b'ax"":794,""powerRegen"":31,""spellVamp"":0},""currentGold"":264,""damageStats"":{""magicDamageDone"":68548,""magicDamageDoneToChampions"":392'"
3497,"b'4,""magicDamageTaken"":5511,""physicalDamageDone"":95313,""physicalDamageDoneToChampions"":6659,""physicalDamageTaken"":5493,""totalDamag'"
3498,"b'eDone"":179862,""totalDamageDoneToChampions"":10683,""totalDamageTaken"":11653,""trueDamageDone"":15999,""trueDamageDoneToChampions"":99,'"
3499,"b'""trueDamageTaken"":649},""goldPerSecond"":0,""jungleMinionsKilled"":10,""level"":14,""minionsKilled"":278,""participantId"":4,""position"":{""'"
3500,"b'x"":5210,""y"":2495},""timeEnemySpentControlled"":150184,""totalGold"":11998,""xp"":12178},""5"":{""championStats"":{""abilityHaste"":0,""abilit'"
3501,"b'yPower"":29,""armor"":165,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagic'"
3502,"b'PenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2153,""healthMax"":2153,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,'"
3503,"b'""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":799,""powerMax"":827,""powerRegen"":2'"
3504,"b'3,""spellVamp"":0},""currentGold"":311,""damageStats"":{""magicDamageDone"":15231,""magicDamageDoneToChampions"":4749,""magicDamageTaken"":7'"
3505,"b'721,""physicalDamageDone"":4165,""physicalDamageDoneToChampions"":169,""physicalDamageTaken"":8455,""totalDamageDone"":24488,""totalDamag'"
3506,"b'eDoneToChampions"":5306,""totalDamageTaken"":16686,""trueDamageDone"":5091,""trueDamageDoneToChampions"":387,""trueDamageTaken"":508},""go'"
3507,"b'ldPerSecond"":30,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":44,""participantId"":5,""position"":{""x"":6728,""y"":3142},""timeEnem'"
3508,"b'ySpentControlled"":133155,""totalGold"":5946,""xp"":7268},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":142,""armor'"
3509,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":266,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
3510,"b'30,""cooldownReduction"":0,""health"":2775,""healthMax"":2775,""healthRegen"":310,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
3511,"b'esist"":92,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""curren'"
3512,"b'tGold"":368,""damageStats"":{""magicDamageDone"":7671,""magicDamageDoneToChampions"":1460,""magicDamageTaken"":8012,""physicalDamageDone"":'"
3513,"b'188353,""physicalDamageDoneToChampions"":4330,""physicalDamageTaken"":21288,""totalDamageDone"":239325,""totalDamageDoneToChampions"":65'"
3514,"b'61,""totalDamageTaken"":30325,""trueDamageDone"":43298,""trueDamageDoneToChampions"":771,""trueDamageTaken"":1024},""goldPerSecond"":0,""ju'"
3515,"b'ngleMinionsKilled"":185,""level"":15,""minionsKilled"":13,""participantId"":6,""position"":{""x"":11223,""y"":7016},""timeEnemySpentControlled'"
3516,"b'"":181159,""totalGold"":10006,""xp"":13578},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":157,""armorPen"":0,""armorP'"
3517,"b'enPercent"":0,""attackDamage"":241,""attackSpeed"":251,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownRe'"
3518,"b'duction"":0,""health"":2696,""healthMax"":2696,""healthRegen"":24,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""move'"
3519,"b'mentSpeed"":499,""omnivamp"":0,""physicalVamp"":0,""power"":718,""powerMax"":880,""powerRegen"":34,""spellVamp"":0},""currentGold"":132,""damage'"
3520,"b'Stats"":{""magicDamageDone"":8604,""magicDamageDoneToChampions"":2009,""magicDamageTaken"":4977,""physicalDamageDone"":116622,""physicalDa'"
3521,"b'mageDoneToChampions"":13912,""physicalDamageTaken"":8886,""totalDamageDone"":133387,""totalDamageDoneToChampions"":15928,""totalDamageTa'"
3522,"b'ken"":14439,""trueDamageDone"":8159,""trueDamageDoneToChampions"":6,""trueDamageTaken"":574},""goldPerSecond"":0,""jungleMinionsKilled"":1,'"
3523,"b'""level"":15,""minionsKilled"":195,""participantId"":7,""position"":{""x"":7657,""y"":10951},""timeEnemySpentControlled"":149668,""totalGold"":1'"
3524,"b'2826,""xp"":14148},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":296,""armor"":136,""armorPen"":0,""armorPenPercent"":0,""attackD'"
3525,"b'amage"":133,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":26'"
3526,"b'52,""healthMax"":2721,""healthRegen"":41,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":600,""omniv'"
3527,"b'amp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":119,""damageStats"":{""magicDamage'"
3528,"b'Done"":83190,""magicDamageDoneToChampions"":16447,""magicDamageTaken"":5879,""physicalDamageDone"":14207,""physicalDamageDoneToChampions'"
3529,"b'"":1529,""physicalDamageTaken"":11380,""totalDamageDone"":116803,""totalDamageDoneToChampions"":18906,""totalDamageTaken"":17689,""trueDam'"
3530,"b'ageDone"":19405,""trueDamageDoneToChampions"":930,""trueDamageTaken"":429},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""mini'"
3531,"b'onsKilled"":182,""participantId"":8,""position"":{""x"":13031,""y"":13559},""timeEnemySpentControlled"":61574,""totalGold"":9913,""xp"":13198},'"
3532,"b'""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":253,""armor"":84,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":199,""attac'"
3533,"b'kSpeed"":268,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1903,""healthMax"":19'"
3534,"b'03,""healthRegen"":210,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":12,""magicResist"":45,""movementSpeed"":717,""omnivamp"":0,""physica'"
3535,"b'lVamp"":0,""power"":693,""powerMax"":828,""powerRegen"":33,""spellVamp"":0},""currentGold"":259,""damageStats"":{""magicDamageDone"":94459,""mag'"
3536,"b'icDamageDoneToChampions"":9674,""magicDamageTaken"":5612,""physicalDamageDone"":97790,""physicalDamageDoneToChampions"":6295,""physicalD'"
3537,"b'amageTaken"":5349,""totalDamageDone"":195635,""totalDamageDoneToChampions"":16080,""totalDamageTaken"":11273,""trueDamageDone"":3385,""tru'"
3538,"b'eDamageDoneToChampions"":109,""trueDamageTaken"":310},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":14,""minionsKilled"":257,""pa'"
3539,"b'rticipantId"":9,""position"":{""x"":7680,""y"":7327},""timeEnemySpentControlled"":33696,""totalGold"":13138,""xp"":12652},""10"":{""championStat'"
3540,"b's"":{""abilityHaste"":0,""abilityPower"":51,""armor"":148,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":116,""bonusA'"
3541,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2698,""healthMax"":2698,""healthRegen"":10'"
3542,"b'9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":548,""omnivamp"":0,""physicalVamp"":0,""power"":801,'"
3543,"b'""powerMax"":842,""powerRegen"":19,""spellVamp"":0},""currentGold"":167,""damageStats"":{""magicDamageDone"":6220,""magicDamageDoneToChampion'"
3544,"b's"":2046,""magicDamageTaken"":5202,""physicalDamageDone"":4755,""physicalDamageDoneToChampions"":382,""physicalDamageTaken"":6022,""totalD'"
3545,"b'amageDone"":17938,""totalDamageDoneToChampions"":2729,""totalDamageTaken"":11829,""trueDamageDone"":6962,""trueDamageDoneToChampions"":30'"
3546,"b'0,""trueDamageTaken"":604},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":29,""participantId"":10,""position"":'"
3547,"b'{""x"":6165,""y"":8140},""timeEnemySpentControlled"":99307,""totalGold"":7532,""xp"":10052}},""timestamp"":1560507},{""events"":[{""levelUpType'"
3548,"b'"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1560672,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1562039,""typ'"
3549,"b'e"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":1563606,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId'"
3550,"b'"":2055,""participantId"":2,""timestamp"":1565177,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1565177,""type"":""WARD_PLACED"",""w'"
3551,"b'ardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1565243,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timesta'"
3552,"b'mp"":1565243,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1567779,""type"":""WARD_PLACED"",""wardType"":'"
3553,"b'""SIGHT_WARD""},{""level"":11,""participantId"":5,""timestamp"":1567914,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""sk'"
3554,"b'illSlot"":4,""timestamp"":1569049,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1570417,""type"":""WARD_PLACED"",""wardType"":""SIG'"
3555,"b'HT_WARD""},{""creatorId"":5,""timestamp"":1571825,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":1579298,""ty'"
3556,"b'pe"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":15,""participantId"":9,""timestamp"":1582467,""type"":""LEVEL_UP""},{""creatorId"":5,""ti'"
3557,"b'mestamp"":1582934,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestam'"
3558,"b'p"":1583368,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1584503,""type"":""ITEM_DESTROYED""},{""creatorId"":5'"
3559,"b',""timestamp"":1584503,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":1,""timestamp"":1585676,""type"":""WARD_KILL"",""wardT'"
3560,"b'ype"":""SIGHT_WARD""},{""level"":16,""participantId"":7,""timestamp"":1586442,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
3561,"b'7,""skillSlot"":4,""timestamp"":1587375,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":1588977,""type"":""WARD_PLACED"",""wardType"":'"
3562,"b'""BLUE_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":1589843,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":15898'"
3563,"b'43,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":1593549,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}'"
3564,"b',{""creatorId"":10,""timestamp"":1595354,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":1596184,""type"":""WAR'"
3565,"b'D_KILL"",""wardType"":""CONTROL_WARD""},{""level"":14,""participantId"":3,""timestamp"":1602399,""type"":""LEVEL_UP""},{""assistingParticipantId'"
3566,"b's"":[10],""bounty"":300,""killStreakLength"":2,""killerId"":9,""position"":{""x"":1702,""y"":7447},""shutdownBounty"":0,""timestamp"":1602604,""ty'"
3567,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":28,""name"":""Karthus"",""participantId"":9,""physicalDamage"":0,""'"
3568,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":236,""name"":""Karthus"",""participantId"":9,'"
3569,"b'""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,'"
3570,"b'""name"":""Karthus"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":53,""type"":""OTHER""},{""basic"":fa'"
3571,"b'lse,""magicDamage"":0,""name"":""Karthus"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":34,""type"":'"
3572,"b'""OTHER""},{""basic"":false,""magicDamage"":160,""name"":""Karthus"",""participantId"":10,""physicalDamage"":0,""spellName"":""karthusdefile"",""sp'"
3573,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":273,""name"":""Karthus"",""participantId"":10,""physicalDamage"":'"
3574,"b'0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""'"
3575,"b'participantId"":10,""physicalDamage"":0,""spellName"":""itemknightsvow"",""spellSlot"":9,""trueDamage"":40,""type"":""OTHER""}],""victimDamageRe'"
3576,"b'ceived"":[{""basic"":false,""magicDamage"":847,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellS'"
3577,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":407,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spe'"
3578,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":378,""name"":""Kaisa"",""participantId"":9,""phys'"
3579,"b'icalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""p'"
3580,"b'articipantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":true,""magicDama'"
3581,"b'ge"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":118,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTH'"
3582,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":473,""spellName"":""kaisaq"",""spellSlot"":0,""tr'"
3583,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":118,""spellName"":""kai'"
3584,"b'saeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[1,4],""bounty"":300,""killStre'"
3585,"b'akLength"":0,""killerId"":5,""position"":{""x"":1178,""y"":8596},""shutdownBounty"":450,""timestamp"":1603649,""type"":""CHAMPION_KILL"",""victimD'"
3586,"b'amageDealt"":[{""basic"":false,""magicDamage"":45,""name"":""Akshan"",""participantId"":1,""physicalDamage"":603,""spellName"":"""",""spellSlot"":-'"
3587,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":1,""physicalDamage"":0,""spellName""'"
3588,"b':""burning"",""spellSlot"":-1,""trueDamage"":130,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":1,""phys'"
3589,"b'icalDamage"":296,""spellName"":""akshancritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3590,"b'e"":""Akshan"",""participantId"":1,""physicalDamage"":54,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
3591,"b'gicDamage"":0,""name"":""Akshan"",""participantId"":1,""physicalDamage"":129,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":'"
3592,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":254,""name"":""Akshan"",""participantId"":1,""physicalDamage"":0,""spellName"":""akshanpassi'"
3593,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":1,""physicalDamag'"
3594,"b'e"":105,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",'"
3595,"b'""participantId"":1,""physicalDamage"":242,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
3596,"b'"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_orderminio'"
3597,"b'nsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4'"
3598,"b',""physicalDamage"":305,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""'"
3599,"b'Irelia"",""participantId"":1,""physicalDamage"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
