,0
2762,"b'rMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":569,""damageStats"":{""magicDamageDone"":3022,""magicDamageDoneToChampions"":108'"
2763,"b'2,""magicDamageTaken"":6880,""physicalDamageDone"":60388,""physicalDamageDoneToChampions"":6803,""physicalDamageTaken"":8408,""totalDamag'"
2764,"b'eDone"":63646,""totalDamageDoneToChampions"":7919,""totalDamageTaken"":15402,""trueDamageDone"":236,""trueDamageDoneToChampions"":33,""tru'"
2765,"b'eDamageTaken"":112},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":112,""participantId"":1,""position"":{""x"":10'"
2766,"b'259,""y"":7455},""timeEnemySpentControlled"":53173,""totalGold"":6889,""xp"":7170},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2767,"b':264,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2768,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2233,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
2769,"b'rcent"":0,""magicResist"":50,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":656,""powerMax"":738,""powerRegen"":27,""spellVam'"
2770,"b'p"":0},""currentGold"":520,""damageStats"":{""magicDamageDone"":99130,""magicDamageDoneToChampions"":11638,""magicDamageTaken"":2779,""physi'"
2771,"b'calDamageDone"":14807,""physicalDamageDoneToChampions"":1175,""physicalDamageTaken"":15937,""totalDamageDone"":143597,""totalDamageDoneT'"
2772,"b'oChampions"":13326,""totalDamageTaken"":18867,""trueDamageDone"":29660,""trueDamageDoneToChampions"":512,""trueDamageTaken"":150},""goldPe'"
2773,"b'rSecond"":0,""jungleMinionsKilled"":118,""level"":12,""minionsKilled"":12,""participantId"":2,""position"":{""x"":11357,""y"":1534},""timeEnemyS'"
2774,"b'pentControlled"":123857,""totalGold"":9665,""xp"":9042},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":212,""armor"":68,""armorPe'"
2775,"b'n"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
2776,"b'cooldownReduction"":0,""health"":1872,""healthMax"":1872,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
2777,"b'"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1099,""powerMax"":1237,""powerRegen"":203,""spellVamp"":0},""currentGold'"
2778,"b'"":447,""damageStats"":{""magicDamageDone"":29645,""magicDamageDoneToChampions"":6685,""magicDamageTaken"":3665,""physicalDamageDone"":8744'"
2779,"b',""physicalDamageDoneToChampions"":1594,""physicalDamageTaken"":5992,""totalDamageDone"":55839,""totalDamageDoneToChampions"":9797,""tota'"
2780,"b'lDamageTaken"":9967,""trueDamageDone"":17449,""trueDamageDoneToChampions"":1517,""trueDamageTaken"":310},""goldPerSecond"":0,""jungleMinio'"
2781,"b'nsKilled"":0,""level"":11,""minionsKilled"":117,""participantId"":3,""position"":{""x"":10977,""y"":4444},""timeEnemySpentControlled"":50605,""t'"
2782,"b'otalGold"":7297,""xp"":8055},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""a'"
2783,"b'ttackDamage"":239,""attackSpeed"":302,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
2784,"b'th"":685,""healthMax"":1624,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""o'"
2785,"b'mnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""currentGold"":856,""damageStats"":{""magicDam'"
2786,"b'ageDone"":15398,""magicDamageDoneToChampions"":2115,""magicDamageTaken"":2110,""physicalDamageDone"":54400,""physicalDamageDoneToChampio'"
2787,"b'ns"":13122,""physicalDamageTaken"":11783,""totalDamageDone"":69799,""totalDamageDoneToChampions"":15237,""totalDamageTaken"":14402,""trueD'"
2788,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":508},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsK'"
2789,"b'illed"":124,""participantId"":4,""position"":{""x"":10001,""y"":5328},""timeEnemySpentControlled"":45186,""totalGold"":9541,""xp"":6604},""5"":{""'"
2790,"b'championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":144,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":'"
2791,"b'114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2274,""healthMax"":2328,""heal'"
2792,"b'thRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""p'"
2793,"b'ower"":284,""powerMax"":716,""powerRegen"":24,""spellVamp"":0},""currentGold"":277,""damageStats"":{""magicDamageDone"":9103,""magicDamageDone'"
2794,"b'ToChampions"":3805,""magicDamageTaken"":2004,""physicalDamageDone"":7996,""physicalDamageDoneToChampions"":2372,""physicalDamageTaken"":5'"
2795,"b'670,""totalDamageDone"":30871,""totalDamageDoneToChampions"":6877,""totalDamageTaken"":7674,""trueDamageDone"":13771,""trueDamageDoneToCh'"
2796,"b'ampions"":700,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":31,""participantId"":5,""pos'"
2797,"b'ition"":{""x"":10129,""y"":7080},""timeEnemySpentControlled"":212054,""totalGold"":6282,""xp"":5858},""6"":{""championStats"":{""abilityHaste"":0'"
2798,"b',""abilityPower"":198,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bo'"
2799,"b'nusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2116,""healthMax"":2116,""healthRegen"":24,""lifesteal"":0,""magi'"
2800,"b'cPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":441,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":150,""powe'"
2801,"b'rRegen"":0,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":54862,""magicDamageDoneToChampions"":9946,""magicDamageT'"
2802,"b'aken"":4462,""physicalDamageDone"":8733,""physicalDamageDoneToChampions"":614,""physicalDamageTaken"":7526,""totalDamageDone"":72760,""tot'"
2803,"b'alDamageDoneToChampions"":10560,""totalDamageTaken"":12427,""trueDamageDone"":9165,""trueDamageDoneToChampions"":0,""trueDamageTaken"":43'"
2804,"b'7},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":134,""participantId"":6,""position"":{""x"":9635,""y"":8992},""ti'"
2805,"b'meEnemySpentControlled"":171265,""totalGold"":6888,""xp"":7894},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":87,""a'"
2806,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2807,"b'n"":23,""cooldownReduction"":0,""health"":1763,""healthMax"":1916,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
2808,"b'cResist"":83,""movementSpeed"":525,""omnivamp"":0,""physicalVamp"":0,""power"":342,""powerMax"":563,""powerRegen"":88,""spellVamp"":0},""current'"
2809,"b'Gold"":867,""damageStats"":{""magicDamageDone"":13941,""magicDamageDoneToChampions"":2711,""magicDamageTaken"":6127,""physicalDamageDone"":'"
2810,"b'16364,""physicalDamageDoneToChampions"":424,""physicalDamageTaken"":10949,""totalDamageDone"":84101,""totalDamageDoneToChampions"":3173,'"
2811,"b'""totalDamageTaken"":17593,""trueDamageDone"":53795,""trueDamageDoneToChampions"":38,""trueDamageTaken"":516},""goldPerSecond"":0,""jungleM'"
2812,"b'inionsKilled"":80,""level"":9,""minionsKilled"":8,""participantId"":7,""position"":{""x"":10123,""y"":7456},""timeEnemySpentControlled"":231588'"
2813,"b',""totalGold"":5657,""xp"":5864},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":2'"
2814,"b'0,""attackDamage"":198,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""'"
2815,"b'health"":31,""healthMax"":1606,""healthRegen"":81,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":370'"
2816,"b',""omnivamp"":0,""physicalVamp"":0,""power"":627,""powerMax"":709,""powerRegen"":66,""spellVamp"":0},""currentGold"":2466,""damageStats"":{""magi'"
2817,"b'cDamageDone"":908,""magicDamageDoneToChampions"":484,""magicDamageTaken"":7927,""physicalDamageDone"":54570,""physicalDamageDoneToChampi'"
2818,"b'ons"":11447,""physicalDamageTaken"":4812,""totalDamageDone"":55993,""totalDamageDoneToChampions"":12445,""totalDamageTaken"":14018,""trueD'"
2819,"b'amageDone"":514,""trueDamageDoneToChampions"":514,""trueDamageTaken"":1279},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""min'"
2820,"b'ionsKilled"":109,""participantId"":8,""position"":{""x"":11875,""y"":2455},""timeEnemySpentControlled"":13665,""totalGold"":8086,""xp"":7655},""'"
2821,"b'9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":205,""attackSpe'"
2822,"b'ed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1529,""hea'"
2823,"b'lthRegen"":18,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""'"
2824,"b'power"":451,""powerMax"":769,""powerRegen"":28,""spellVamp"":0},""currentGold"":401,""damageStats"":{""magicDamageDone"":525,""magicDamageDone'"
2825,"b'ToChampions"":210,""magicDamageTaken"":4340,""physicalDamageDone"":56930,""physicalDamageDoneToChampions"":12430,""physicalDamageTaken"":'"
2826,"b'7849,""totalDamageDone"":59026,""totalDamageDoneToChampions"":12641,""totalDamageTaken"":12719,""trueDamageDone"":1570,""trueDamageDoneTo'"
2827,"b'Champions"":0,""trueDamageTaken"":529},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":126,""participantId"":9,""'"
2828,"b'position"":{""x"":10588,""y"":7542},""timeEnemySpentControlled"":12443,""totalGold"":7676,""xp"":6263},""10"":{""championStats"":{""abilityHaste'"
2829,"b'"":0,""abilityPower"":0,""armor"":136,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":138,""bonusArmorPenPercent"":0,""'"
2830,"b'bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":155,""healthMax"":1460,""healthRegen"":43,""lifesteal"":0,""mag'"
2831,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":312,""powerMax"":609,""powe'"
2832,"b'rRegen"":16,""spellVamp"":0},""currentGold"":798,""damageStats"":{""magicDamageDone"":6225,""magicDamageDoneToChampions"":2766,""magicDamage'"
2833,"b'Taken"":4064,""physicalDamageDone"":4760,""physicalDamageDoneToChampions"":1854,""physicalDamageTaken"":7464,""totalDamageDone"":16039,""t'"
2834,"b'otalDamageDoneToChampions"":5149,""totalDamageTaken"":11528,""trueDamageDone"":5053,""trueDamageDoneToChampions"":528,""trueDamageTaken""'"
2835,"b':0},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":29,""participantId"":10,""position"":{""x"":10751,""y"":4537},""'"
2836,"b'timeEnemySpentControlled"":59125,""totalGold"":4943,""xp"":5036}},""timestamp"":1020288},{""events"":[{""creatorId"":5,""timestamp"":1021258,'"
2837,"b'""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":1,""killerId"":3,""p'"
2838,"b'osition"":{""x"":10863,""y"":4641},""shutdownBounty"":0,""timestamp"":1021794,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,'"
2839,"b'""magicDamage"":0,""name"":""Rell"",""participantId"":3,""physicalDamage"":25,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
2840,"b',{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":3,""physicalDamage"":46,""spellName"":""rellbasicattack2"",""spellSlot"":65'"
2841,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""""'"
2842,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0'"
2843,"b',""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""particip'"
2844,"b'antId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,'"
2845,"b'""magicDamage"":35,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDama'"
2846,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautil'"
2847,"b'uspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""'"
2848,"b'physicalDamage"":57,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2849,"b'0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":58,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
2850,"b'HER""},{""basic"":false,""magicDamage"":79,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
2851,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""n'"
2852,"b'autilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":'"
2853,"b'4,""physicalDamage"":338,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2854,"b'e"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":0,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
2855,"b',{""basic"":false,""magicDamage"":37,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahrir"",""spellSlot"":3,""trueDamag'"
2856,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahriq"",""sp'"
2857,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,""position"":{'"
2858,"b'""x"":10943,""y"":4982},""timestamp"":1021794,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":3023,""participantId"":10,""timestamp"":1026291,""t'"
2859,"b'ype"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":10,""timestamp"":1026291,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participan'"
2860,"b'tId"":10,""timestamp"":1026291,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,3,5],""bounty"":274,""killStreakLength"":0,""kille'"
2861,"b'rId"":4,""position"":{""x"":10082,""y"":9389},""shutdownBounty"":0,""timestamp"":1032083,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basi'"
2862,"b'c"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":1,""physicalDamage"":46,""spellName"":""nunupassive"",""spellSlot"":63,""trueDamage'"
2863,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Nunu"",""participantId"":1,""physicalDamage"":0,""spellName"":""nunuesnowbal'"
2864,"b'lburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Nunu"",""participantId"":1,""physic'"
2865,"b'alDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""partic'"
2866,"b'ipantId"":1,""physicalDamage"":46,""spellName"":""nunubloodboilattack1"",""spellSlot"":48,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2867,"b'magicDamage"":167,""name"":""Nunu"",""participantId"":1,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
2868,"b'ER""},{""basic"":false,""magicDamage"":135,""name"":""Nunu"",""participantId"":1,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""true'"
2869,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Nunu"",""participantId"":5,""physicalDamage"":0,""spellName"":""nunuw""'"
2870,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":5,""physicalDamage"":0,'"
2871,"b'""spellName"":""nunupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participant'"
2872,"b'Id"":5,""physicalDamage"":0,""spellName"":""nunubloodboilattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2873,"b'amage"":0,""name"":""Nunu"",""participantId"":5,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""v'"
2874,"b'ictimDamageReceived"":[{""basic"":false,""magicDamage"":47,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautil'"
2875,"b'uspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""'"
2876,"b'physicalDamage"":44,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2877,"b'0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":77,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
2878,"b'HER""},{""basic"":false,""magicDamage"":32,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""s'"
2879,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":'"
2880,"b'0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",'"
2881,"b'""participantId"":5,""physicalDamage"":77,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2882,"b'alse,""magicDamage"":29,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
2883,"b':""OTHER""},{""basic"":false,""magicDamage"":198,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordra'"
2884,"b'g"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDama'"
2885,"b'ge"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":46,""type"":""OTHER""},{""basic"":true,""magicDamage"":480,""name"":""SRU_Gromp""'"
2886,"b',""participantId"":0,""physicalDamage"":0,""spellName"":""sru_grompbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic'"
2887,"b'"":true,""magicDamage"":0,""name"":""SRU_Dragon_Chemtech"",""participantId"":0,""physicalDamage"":367,""spellName"":""sru_dragon_chemtech_atta'"
2888,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physical'"
2889,"b'Damage"":128,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Renekton"",""par'"
2890,"b'ticipantId"":1,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2891,"b'lse,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":264,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDam'"
2892,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":75,""spellName"":""renek'"
2893,"b'tonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,'"
2894,"b'""physicalDamage"":129,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
2895,"b':0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
2896,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":135,""spellName"":""tristanabasicatta'"
2897,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDam'"
2898,"b'age"":713,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""T'"
2899,"b'ristana"",""participantId"":4,""physicalDamage"":113,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2900,"b'icDamage"":117,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
2901,"b'},{""basic"":false,""magicDamage"":5,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlo'"
2902,"b't"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellNa'"
2903,"b'me"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Ahri"",""participantId"":3,""physi'"
2904,"b'calDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[7],""bou'"
2905,"b'nty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":9804,""y"":9278},""shutdownBounty"":0,""timestamp"":1032950,""type"":""CHAMPIO'"
2906,"b'N_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":335,""spellName"":'"
2907,"b'""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""ph'"
2908,"b'ysicalDamage"":628,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah'"
2909,"b'"",""participantId"":9,""physicalDamage"":126,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
2910,"b'amage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":46,""spellName"":""nunupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
2911,"b'ER""},{""basic"":false,""magicDamage"":95,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""sp'"
2912,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""sp'"
2913,"b'ellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""phy'"
2914,"b'sicalDamage"":46,""spellName"":""nunubloodboilattack1"",""spellSlot"":48,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16'"
2915,"b'7,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2916,"b'alse,""magicDamage"":135,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type'"
2917,"b'"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
2918,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":434,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":'"
2919,"b'""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":352,""name"":""Rumble"",""participantId"":6,'"
2920,"b'""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11'"
2921,"b'4,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
2922,"b'e,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":391,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDam'"
2923,"b'age"":0,""type"":""TOWER""}],""victimId"":1},{""level"":10,""participantId"":7,""timestamp"":1032950,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
2924,"b'L"",""participantId"":7,""skillSlot"":3,""timestamp"":1034888,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":8,""timestamp"":103'"
2925,"b'4988,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":8,""timestamp"":1034988,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""part'"
