,0
2167,"b'mageTaken"":277},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":159,""participantId"":2,""position"":{""x"":1723,'"
2168,"b'""y"":9346},""timeEnemySpentControlled"":108908,""totalGold"":7023,""xp"":9003},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
2169,"b'""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":208,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2170,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1972,""healthMax"":1972,""healthRegen"":143,""lifesteal"":0,""magicPen"":0,""magicPenP'"
2171,"b'ercent"":0,""magicResist"":84,""movementSpeed"":523,""omnivamp"":0,""physicalVamp"":0,""power"":1218,""powerMax"":1218,""powerRegen"":194,""spel'"
2172,"b'lVamp"":0},""currentGold"":496,""damageStats"":{""magicDamageDone"":6411,""magicDamageDoneToChampions"":870,""magicDamageTaken"":4517,""phys'"
2173,"b'icalDamageDone"":88237,""physicalDamageDoneToChampions"":4576,""physicalDamageTaken"":11814,""totalDamageDone"":118554,""totalDamageDone'"
2174,"b'ToChampions"":5727,""totalDamageTaken"":16915,""trueDamageDone"":23906,""trueDamageDoneToChampions"":279,""trueDamageTaken"":583},""goldPe'"
2175,"b'rSecond"":0,""jungleMinionsKilled"":98,""level"":10,""minionsKilled"":7,""participantId"":3,""position"":{""x"":10731,""y"":3284},""timeEnemySpe'"
2176,"b'ntControlled"":83738,""totalGold"":7201,""xp"":6381},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,'"
2177,"b'""armorPenPercent"":0,""attackDamage"":200,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
2178,"b'downReduction"":0,""health"":1614,""healthMax"":1614,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43'"
2179,"b',""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":727,""powerMax"":769,""powerRegen"":28,""spellVamp"":0},""currentGold"":350,""'"
2180,"b'damageStats"":{""magicDamageDone"":506,""magicDamageDoneToChampions"":11,""magicDamageTaken"":1185,""physicalDamageDone"":64925,""physical'"
2181,"b'DamageDoneToChampions"":6848,""physicalDamageTaken"":2477,""totalDamageDone"":65431,""totalDamageDoneToChampions"":6859,""totalDamageTak'"
2182,"b'en"":3662,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
2183,"b':10,""minionsKilled"":121,""participantId"":4,""position"":{""x"":9667,""y"":3280},""timeEnemySpentControlled"":6733,""totalGold"":6890,""xp"":6'"
2184,"b'525},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""att'"
2185,"b'ackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1516,""healthMax"":'"
2186,"b'1516,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":439,""omnivamp"":0,""physical'"
2187,"b'Vamp"":0,""power"":543,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":582,""damageStats"":{""magicDamageDone"":4851,""magic'"
2188,"b'DamageDoneToChampions"":2459,""magicDamageTaken"":3168,""physicalDamageDone"":3216,""physicalDamageDoneToChampions"":571,""physicalDamag'"
2189,"b'eTaken"":2376,""totalDamageDone"":12241,""totalDamageDoneToChampions"":3558,""totalDamageTaken"":5780,""trueDamageDone"":4174,""trueDamage'"
2190,"b'DoneToChampions"":528,""trueDamageTaken"":236},""goldPerSecond"":30,""jungleMinionsKilled"":1,""level"":7,""minionsKilled"":28,""participant'"
2191,"b'Id"":5,""position"":{""x"":10816,""y"":3608},""timeEnemySpentControlled"":40752,""totalGold"":3722,""xp"":3798},""6"":{""championStats"":{""abilit'"
2192,"b'yHaste"":0,""abilityPower"":197,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":114,""bonusArmorPenPerce'"
2193,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1515,""healthMax"":2627,""healthRegen"":20,""lifesteal'"
2194,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":376,""omnivamp"":0,""physicalVamp"":0,""power"":1068,""powerMax"":'"
2195,"b'2320,""powerRegen"":31,""spellVamp"":0},""currentGold"":1222,""damageStats"":{""magicDamageDone"":65634,""magicDamageDoneToChampions"":5681,'"
2196,"b'""magicDamageTaken"":2186,""physicalDamageDone"":14412,""physicalDamageDoneToChampions"":990,""physicalDamageTaken"":7839,""totalDamageDo'"
2197,"b'ne"":80052,""totalDamageDoneToChampions"":6677,""totalDamageTaken"":10239,""trueDamageDone"":5,""trueDamageDoneToChampions"":5,""trueDamag'"
2198,"b'eTaken"":214},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":171,""participantId"":6,""position"":{""x"":10414,""y'"
2199,"b'"":5817},""timeEnemySpentControlled"":83852,""totalGold"":7892,""xp"":8812},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
2200,"b'mor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2201,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1125,""healthMax"":1666,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
2202,"b't"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0}'"
2203,"b',""currentGold"":1323,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3920,""physicalDamageDon'"
2204,"b'e"":63204,""physicalDamageDoneToChampions"":2970,""physicalDamageTaken"":8353,""totalDamageDone"":84486,""totalDamageDoneToChampions"":38'"
2205,"b'13,""totalDamageTaken"":12554,""trueDamageDone"":21282,""trueDamageDoneToChampions"":842,""trueDamageTaken"":280},""goldPerSecond"":0,""jun'"
2206,"b'gleMinionsKilled"":92,""level"":10,""minionsKilled"":10,""participantId"":7,""position"":{""x"":10122,""y"":5066},""timeEnemySpentControlled"":'"
2207,"b'245550,""totalGold"":5213,""xp"":6173},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":122,""armor"":103,""armorPen"":0,""armorPenP'"
2208,"b'ercent"":0,""attackDamage"":89,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":27,""cooldownReduct'"
2209,"b'ion"":0,""health"":1805,""healthMax"":2136,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movement'"
2210,"b'Speed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":673,""damageStats'"
2211,"b'"":{""magicDamageDone"":67644,""magicDamageDoneToChampions"":7158,""magicDamageTaken"":4040,""physicalDamageDone"":8956,""physicalDamageDo'"
2212,"b'neToChampions"":948,""physicalDamageTaken"":5541,""totalDamageDone"":83364,""totalDamageDoneToChampions"":8390,""totalDamageTaken"":9801,'"
2213,"b'""trueDamageDone"":6763,""trueDamageDoneToChampions"":283,""trueDamageTaken"":219},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":1'"
2214,"b'1,""minionsKilled"":138,""participantId"":8,""position"":{""x"":1654,""y"":8241},""timeEnemySpentControlled"":211618,""totalGold"":6318,""xp"":8'"
2215,"b'403},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""att'"
2216,"b'ackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1539,""healthMax"":'"
2217,"b'1539,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":2,""physical'"
2218,"b'Vamp"":0,""power"":680,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":875,""damageStats"":{""magicDamageDone"":6383,""magic'"
2219,"b'DamageDoneToChampions"":1084,""magicDamageTaken"":1341,""physicalDamageDone"":49783,""physicalDamageDoneToChampions"":3183,""physicalDam'"
2220,"b'ageTaken"":5087,""totalDamageDone"":56201,""totalDamageDoneToChampions"":4293,""totalDamageTaken"":6610,""trueDamageDone"":34,""trueDamage'"
2221,"b'DoneToChampions"":25,""trueDamageTaken"":180},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":128,""participant'"
2222,"b'Id"":9,""position"":{""x"":10373,""y"":4971},""timeEnemySpentControlled"":0,""totalGold"":6465,""xp"":6236},""10"":{""championStats"":{""abilityHa'"
2223,"b'ste"":0,""abilityPower"":10,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":'"
2224,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1440,""healthMax"":1440,""healthRegen"":45,""lifesteal"":0,""'"
2225,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":478,""powerMax"":478,""p'"
2226,"b'owerRegen"":20,""spellVamp"":0},""currentGold"":145,""damageStats"":{""magicDamageDone"":3888,""magicDamageDoneToChampions"":1493,""magicDam'"
2227,"b'ageTaken"":2773,""physicalDamageDone"":2723,""physicalDamageDoneToChampions"":327,""physicalDamageTaken"":3364,""totalDamageDone"":12416,'"
2228,"b'""totalDamageDoneToChampions"":2309,""totalDamageTaken"":6229,""trueDamageDone"":5804,""trueDamageDoneToChampions"":488,""trueDamageTaken'"
2229,"b'"":90},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":32,""participantId"":10,""position"":{""x"":9962,""y"":4363},'"
2230,"b'""timeEnemySpentControlled"":64452,""totalGold"":3790,""xp"":3485}},""timestamp"":1020268},{""events"":[{""creatorId"":10,""timestamp"":102093'"
2231,"b'3,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":1036254,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
2232,"b'{""assistingParticipantIds"":[2,3,5],""bounty"":219,""killStreakLength"":2,""killerId"":4,""position"":{""x"":10691,""y"":5322},""shutdownBount'"
2233,"b'y"":0,""timestamp"":1036554,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":147,""name"":""Amumu"",""participan'"
2234,"b'tId"":2,""physicalDamage"":0,""spellName"":""curseofthesadmummy"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2235,"b'age"":0,""name"":""Amumu"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":167,""type"":""OTHE'"
2236,"b'R""},{""basic"":false,""magicDamage"":114,""name"":""Amumu"",""participantId"":3,""physicalDamage"":0,""spellName"":""curseofthesadmummy"",""spell'"
2237,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Amumu"",""participantId"":3,""physicalDamage"":34,""spell'"
2238,"b'Name"":""amumubasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Amumu"",""participa'"
2239,"b'ntId"":3,""physicalDamage"":0,""spellName"":""bandagetoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2240,"b',""name"":""Amumu"",""participantId"":3,""physicalDamage"":0,""spellName"":""amumup"",""spellSlot"":63,""trueDamage"":87,""type"":""OTHER""},{""basic'"
2241,"b'"":false,""magicDamage"":19,""name"":""Amumu"",""participantId"":3,""physicalDamage"":0,""spellName"":""auraofdespair"",""spellSlot"":1,""trueDama'"
2242,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Amumu"",""participantId"":3,""physicalDamage"":0,""spellName"":""tantrum"",'"
2243,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Amumu"",""participantId"":4,""physicalDamage"":'"
2244,"b'0,""spellName"":""curseofthesadmummy"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Amumu"",""'"
2245,"b'participantId"":4,""physicalDamage"":0,""spellName"":""auraofdespair"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2246,"b'icDamage"":0,""name"":""Amumu"",""participantId"":4,""physicalDamage"":0,""spellName"":""amumup"",""spellSlot"":63,""trueDamage"":11,""type"":""OTHE'"
2247,"b'R""},{""basic"":false,""magicDamage"":53,""name"":""Amumu"",""participantId"":4,""physicalDamage"":0,""spellName"":""tantrum"",""spellSlot"":2,""tru'"
2248,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":68,""name"":""Alistar"",""participantId"":5,""physical'"
2249,"b'Damage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Alistar"",""'"
2250,"b'participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2251,"b'age"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
2252,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Chemtech"",""participantId"":0,""physicalDamage"":271,""spellName"":""sru_dragon_chemt'"
2253,"b'ech_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":3,""p'"
2254,"b'hysicalDamage"":70,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2255,"b'Hecarim"",""participantId"":3,""physicalDamage"":279,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
2256,"b'asic"":false,""magicDamage"":87,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""'"
2257,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":0,""spellName"":""burning"",""spell'"
2258,"b'Slot"":-1,""trueDamage"":35,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":0,""'"
2259,"b'spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId""'"
2260,"b':4,""physicalDamage"":160,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2261,"b'""Xayah"",""participantId"":4,""physicalDamage"":280,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
2262,"b'magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":101,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""t'"
2263,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":17,""spellName"":""xayahw"",""spellSlo'"
2264,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":201,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellN'"
2265,"b'ame"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":1001,""participantId"":1,""timestamp"":1037827,'"
2266,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":2,""timestamp"":1042265,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds'"
2267,"b'"":[2,3,5],""bounty"":300,""killStreakLength"":3,""killerId"":4,""position"":{""x"":10334,""y"":5403},""shutdownBounty"":100,""timestamp"":104406'"
2268,"b'9,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":659,""name"":""Cassiopeia"",""participantId"":2,""physicalDa'"
2269,"b'mage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Cassiope'"
2270,"b'ia"",""participantId"":2,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
2271,"b'agicDamage"":0,""name"":""Cassiopeia"",""participantId"":2,""physicalDamage"":56,""spellName"":""cassiopeiabasicattack"",""spellSlot"":64,""true'"
2272,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Cassiopeia"",""participantId"":3,""physicalDamage"":0,""spellName"":""'"
2273,"b'cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":255,""name"":""Cassiopeia"",""participantId"":3'"
2274,"b',""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":247,""nam'"
2275,"b'e"":""Cassiopeia"",""participantId"":5,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2276,"b'sic"":false,""magicDamage"":89,""name"":""Cassiopeia"",""participantId"":5,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""tr'"
2277,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":5,""physicalDamage"":78,""spellName"":'"
2278,"b'""cassiopeiabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cassiopeia"",""partici'"
2279,"b'pantId"":5,""physicalDamage"":20,""spellName"":""cassiopeiabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageR'"
2280,"b'eceived"":[{""basic"":false,""magicDamage"":110,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellS'"
2281,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spe'"
2282,"b'llName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5'"
2283,"b',""physicalDamage"":48,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
2284,"b'0,""name"":""SRU_Dragon_Chemtech"",""participantId"":0,""physicalDamage"":352,""spellName"":""sru_dragon_chemtech_attack"",""spellSlot"":64,""t'"
2285,"b'rueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":11,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":0,""spellName""'"
2286,"b':""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physica'"
2287,"b'lDamage"":165,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xay'"
2288,"b'ah"",""participantId"":4,""physicalDamage"":183,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2289,"b'icDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":279,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
2290,"b'""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":395,""spellName"":""xayahbasicattack"",""spellSlot"":64'"
2291,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":92,""spellName"":""'"
2292,"b'xayahcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":322,""name"":""Neeko"",""participantId"":2'"
2293,"b',""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neek'"
2294,"b'o"",""participantId"":2,""physicalDamage"":88,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2295,"b'e"":78,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2296,"b'false,""magicDamage"":165,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""t'"
2297,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName"":""neekobasicattack"",""'"
2298,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0'"
2299,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLen'"
2300,"b'gth"":2,""position"":{""x"":10570,""y"":5447},""timestamp"":1044069,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":8,""participantId"":5,""timesta'"
2301,"b'mp"":1044069,""type"":""LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""BOT_LANE"",""position"":{""x"":13'"
2302,"b'866,""y"":4505},""teamId"":200,""timestamp"":1046802,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":12,""participantId"":8,'"
2303,"b'""timestamp"":1047568,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1047934,""type"":""SKILL'"
2304,"b'_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1048068,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantI'"
2305,"b'd"":8,""skillSlot"":3,""timestamp"":1049902,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,4,5],""bounty"":0,""killerId"":3,""kill'"
2306,"b'erTeamId"":100,""monsterSubType"":""CHEMTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4416},""timestamp"":1051503,""type'"
2307,"b'"":""ELITE_MONSTER_KILL""},{""killerId"":5,""timestamp"":1051536,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1033,""particip'"
2308,"b'antId"":6,""timestamp"":1053038,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":6,""timestamp"":1053038,""type"":""ITEM_PURCHASE'"
2309,"b'D""},{""itemId"":1033,""participantId"":6,""timestamp"":1053439,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1'"
2310,"b'054172,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":9,""timestamp"":1055707,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""pa'"
2311,"b'rticipantId"":9,""timestamp"":1057606,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":1057606,""type"":""ITEM_PU'"
2312,"b'RCHASED""},{""itemId"":1103,""participantId"":7,""timestamp"":1059310,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":5,""timest'"
2313,"b'amp"":1066784,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1066784,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemI'"
2314,"b'd"":2055,""participantId"":1,""timestamp"":1067051,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1067051,""type"":""WARD_PLACED"",""'"
2315,"b'wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":1067783,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":1,""timest'"
2316,"b'amp"":1076017,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1028,""participantId"":5,""timestamp"":1077249,""type"":""ITEM_DEST'"
2317,"b'ROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":1077249,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestam'"
2318,"b'p"":1077249,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1078184,""type"":""ITEM_PURCHASED""},{""itemId"":2055'"
2319,"b',""participantId"":5,""timestamp"":1078317,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[3],""bounty"":274,""killStreakLength"":4'"
2320,"b',""killerId"":4,""position"":{""x"":7418,""y"":7564},""shutdownBounty"":0,""timestamp"":1080049,""type"":""CHAMPION_KILL"",""victimDamageReceived'"
2321,"b'"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":468,""spellName"":""xayahpassive"",""spellSlot"":63'"
2322,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":720,""spellName""'"
2323,"b':""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physical'"
2324,"b'Damage"":113,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRa'"
2325,"b'nged"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
2326,"b':""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_o'"
2327,"b'rderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""part'"
2328,"b'icipantId"":3,""physicalDamage"":115,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2329,"b'mage"":0,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":208,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""ty'"
