,0
2449,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":421,""spellName"":"""",""spellSlot"":-1,""'"
2450,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":304,""spellName'"
2451,"b'"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""ph'"
2452,"b'ysicalDamage"":100,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""creatorId"":6'"
2453,"b',""timestamp"":1040731,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":3,""timestamp"":1047166,""typ'"
2454,"b'e"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":1047166,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId'"
2455,"b'"":1,""timestamp"":1048197,""type"":""ITEM_DESTROYED""},{""itemId"":3191,""participantId"":1,""timestamp"":1048197,""type"":""ITEM_PURCHASED""},{'"
2456,"b'""afterId"":0,""beforeId"":3191,""goldGain"":565,""participantId"":1,""timestamp"":1049029,""type"":""ITEM_UNDO""},{""killerId"":10,""timestamp"":'"
2457,"b'1049294,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1026,""participantId"":4,""timestamp"":1052489,""type"":""ITEM_PURCHASE'"
2458,"b'D""},{""level"":11,""participantId"":9,""timestamp"":1054194,""type"":""LEVEL_UP""},{""level"":11,""participantId"":6,""timestamp"":1054929,""type'"
2459,"b'"":""LEVEL_UP""},{""level"":12,""participantId"":8,""timestamp"":1056402,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""sk'"
2460,"b'illSlot"":4,""timestamp"":1056603,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":1056'"
2461,"b'803,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":1057069,""type"":""SKILL_LEVEL_UP""'"
2462,"b'},{""assistingParticipantIds"":[9],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5'"
2463,"b'846,""y"":6396},""teamId"":100,""timestamp"":1057601,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1052,""participantId""'"
2464,"b':1,""timestamp"":1063162,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":1,""timestamp"":1063162,""type"":""ITEM_PURCHASED""},{""'"
2465,"b'itemId"":1052,""participantId"":1,""timestamp"":1063594,""type"":""ITEM_PURCHASED""},{""itemId"":3851,""participantId"":10,""timestamp"":107294'"
2466,"b'4,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[3,4,5],""bounty"":300,""killStreakLength"":4,""killerId"":2,""position"":{""x"":541'"
2467,"b'0,""y"":5924},""shutdownBounty"":0,""timestamp"":1075008,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":28,""'"
2468,"b'name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
2469,"b'basic"":false,""magicDamage"":10,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
2470,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":170,""name"":""Karthus"",""participantId"":3,""physicalDamage"":0,""spellName"":""karthusdefi'"
2471,"b'le"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Karthus"",""participantId"":3,""physicalDam'"
2472,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participant'"
2473,"b'Id"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ka'"
2474,"b'rthus"",""participantId"":3,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":94,""type"":""OTH'"
2475,"b'ER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":120,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""'"
2476,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage'"
2477,"b'"":98,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""particip'"
2478,"b'antId"":3,""physicalDamage"":82,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2479,"b'ge"":160,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
2480,"b'{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":140,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
2481,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":260,""spellName"":""qiyanaq_gr'"
2482,"b'ass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamag'"
2483,"b'e"":183,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Yu'"
2484,"b'umi"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2485,"b'e"":17,""name"":""Yuumi"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2486,"b'false,""magicDamage"":17,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0'"
2487,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":184,""spellName"":""hecarimrapi'"
2488,"b'dslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":9,""participantId"":5,""timestamp"":1075008,""type"":""LEV'"
2489,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1076040,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""ti'"
2490,"b'mestamp"":1078100,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abi'"
2491,"b'lityPower"":154,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMa'"
2492,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1887,""healthMax"":1887,""healthRegen"":31,""lifesteal"":0,""magicPen"":'"
2493,"b'6,""magicPenPercent"":10,""magicResist"":49,""movementSpeed"":417,""omnivamp"":0,""physicalVamp"":0,""power"":94,""powerMax"":566,""powerRegen""'"
2494,"b':0,""spellVamp"":0},""currentGold"":35,""damageStats"":{""magicDamageDone"":44647,""magicDamageDoneToChampions"":7568,""magicDamageTaken"":3'"
2495,"b'763,""physicalDamageDone"":8404,""physicalDamageDoneToChampions"":2264,""physicalDamageTaken"":11459,""totalDamageDone"":55415,""totalDam'"
2496,"b'ageDoneToChampions"":10657,""totalDamageTaken"":15300,""trueDamageDone"":2364,""trueDamageDoneToChampions"":824,""trueDamageTaken"":77},""'"
2497,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":99,""participantId"":1,""position"":{""x"":840,""y"":4123},""timeEnem'"
2498,"b'ySpentControlled"":16282,""totalGold"":5915,""xp"":7344},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":125,""armorPe'"
2499,"b'n"":0,""armorPenPercent"":0,""attackDamage"":201,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44'"
2500,"b',""cooldownReduction"":0,""health"":1433,""healthMax"":2149,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
2501,"b'st"":110,""movementSpeed"":522,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":867,""powerRegen"":143,""spellVamp"":0},""currentGol'"
2502,"b'd"":1576,""damageStats"":{""magicDamageDone"":9030,""magicDamageDoneToChampions"":1117,""magicDamageTaken"":6477,""physicalDamageDone"":113'"
2503,"b'850,""physicalDamageDoneToChampions"":8512,""physicalDamageTaken"":16294,""totalDamageDone"":154709,""totalDamageDoneToChampions"":9862,'"
2504,"b'""totalDamageTaken"":23231,""trueDamageDone"":31828,""trueDamageDoneToChampions"":233,""trueDamageTaken"":458},""goldPerSecond"":0,""jungle'"
2505,"b'MinionsKilled"":116,""level"":12,""minionsKilled"":31,""participantId"":2,""position"":{""x"":6558,""y"":4829},""timeEnemySpentControlled"":144'"
2506,"b'934,""totalGold"":9871,""xp"":9892},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent'"
2507,"b'"":0,""attackDamage"":240,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
2508,"b',""health"":1297,""healthMax"":1810,""healthRegen"":67,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed""'"
2509,"b':360,""omnivamp"":0,""physicalVamp"":0,""power"":792,""powerMax"":812,""powerRegen"":29,""spellVamp"":0},""currentGold"":279,""damageStats"":{""m'"
2510,"b'agicDamageDone"":5449,""magicDamageDoneToChampions"":948,""magicDamageTaken"":4872,""physicalDamageDone"":53106,""physicalDamageDoneToCh'"
2511,"b'ampions"":12402,""physicalDamageTaken"":6272,""totalDamageDone"":60410,""totalDamageDoneToChampions"":13665,""totalDamageTaken"":11446,""t'"
2512,"b'rueDamageDone"":1854,""trueDamageDoneToChampions"":314,""trueDamageTaken"":301},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,'"
2513,"b'""minionsKilled"":93,""participantId"":3,""position"":{""x"":4208,""y"":6051},""timeEnemySpentControlled"":18217,""totalGold"":6404,""xp"":8818}'"
2514,"b',""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":98,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attack'"
2515,"b'Speed"":203,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1459,""healthMax"":145'"
2516,"b'9,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":0,""physicalVa'"
2517,"b'mp"":0,""power"":673,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":440,""damageStats"":{""magicDamageDone"":23644,""magicD'"
2518,"b'amageDoneToChampions"":2964,""magicDamageTaken"":2268,""physicalDamageDone"":43168,""physicalDamageDoneToChampions"":2502,""physicalDama'"
2519,"b'geTaken"":2263,""totalDamageDone"":66997,""totalDamageDoneToChampions"":5508,""totalDamageTaken"":4635,""trueDamageDone"":185,""trueDamage'"
2520,"b'DoneToChampions"":41,""trueDamageTaken"":103},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":133,""participant'"
2521,"b'Id"":4,""position"":{""x"":5949,""y"":4988},""timeEnemySpentControlled"":22156,""totalGold"":7150,""xp"":7218},""5"":{""championStats"":{""ability'"
2522,"b'Haste"":0,""abilityPower"":26,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent'"
2523,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1225,""healthMax"":1225,""healthRegen"":39,""lifesteal"":0'"
2524,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":188,""powerMax"":968,'"
2525,"b'""powerRegen"":57,""spellVamp"":0},""currentGold"":533,""damageStats"":{""magicDamageDone"":2095,""magicDamageDoneToChampions"":1657,""magicD'"
2526,"b'amageTaken"":790,""physicalDamageDone"":777,""physicalDamageDoneToChampions"":37,""physicalDamageTaken"":27,""totalDamageDone"":3228,""tot'"
2527,"b'alDamageDoneToChampions"":2050,""totalDamageTaken"":825,""trueDamageDone"":355,""trueDamageDoneToChampions"":355,""trueDamageTaken"":6},""'"
2528,"b'goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":2,""participantId"":5,""position"":{""x"":6558,""y"":4829},""timeEnem'"
2529,"b'ySpentControlled"":53789,""totalGold"":3544,""xp"":5176},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen'"
2530,"b'"":0,""armorPenPercent"":0,""attackDamage"":206,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
2531,"b'cooldownReduction"":0,""health"":1758,""healthMax"":2014,""healthRegen"":139,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2532,"b't"":117,""movementSpeed"":370,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":29'"
2533,"b'1,""damageStats"":{""magicDamageDone"":2377,""magicDamageDoneToChampions"":1558,""magicDamageTaken"":4931,""physicalDamageDone"":52236,""ph'"
2534,"b'ysicalDamageDoneToChampions"":8701,""physicalDamageTaken"":10609,""totalDamageDone"":56153,""totalDamageDoneToChampions"":10259,""totalD'"
2535,"b'amageTaken"":16551,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1010},""goldPerSecond"":0,""jungleMinionsKi'"
2536,"b'lled"":8,""level"":11,""minionsKilled"":103,""participantId"":6,""position"":{""x"":6298,""y"":6358},""timeEnemySpentControlled"":24785,""totalG'"
2537,"b'old"":6311,""xp"":7359},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":164,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""atta'"
2538,"b'ckDamage"":74,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
2539,"b'11,""healthMax"":1511,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omniv'"
2540,"b'amp"":0,""physicalVamp"":0,""power"":387,""powerMax"":1306,""powerRegen"":28,""spellVamp"":0},""currentGold"":904,""damageStats"":{""magicDamage'"
2541,"b'Done"":88217,""magicDamageDoneToChampions"":9760,""magicDamageTaken"":4197,""physicalDamageDone"":4068,""physicalDamageDoneToChampions"":'"
2542,"b'314,""physicalDamageTaken"":10694,""totalDamageDone"":109854,""totalDamageDoneToChampions"":10897,""totalDamageTaken"":15375,""trueDamage'"
2543,"b'Done"":17568,""trueDamageDoneToChampions"":821,""trueDamageTaken"":483},""goldPerSecond"":0,""jungleMinionsKilled"":91,""level"":10,""minion'"
2544,"b'sKilled"":27,""participantId"":7,""position"":{""x"":5410,""y"":5924},""timeEnemySpentControlled"":115901,""totalGold"":7834,""xp"":6757},""8"":{'"
2545,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":170,""attackSpeed"":'"
2546,"b'197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1759,""healthMax"":1759,""heal'"
2547,"b'thRegen"":20,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""'"
2548,"b'power"":363,""powerMax"":565,""powerRegen"":23,""spellVamp"":0},""currentGold"":1411,""damageStats"":{""magicDamageDone"":18873,""magicDamageD'"
2549,"b'oneToChampions"":1233,""magicDamageTaken"":2652,""physicalDamageDone"":64672,""physicalDamageDoneToChampions"":10066,""physicalDamageTak'"
2550,"b'en"":10354,""totalDamageDone"":86415,""totalDamageDoneToChampions"":11300,""totalDamageTaken"":13320,""trueDamageDone"":2870,""trueDamageD'"
2551,"b'oneToChampions"":0,""trueDamageTaken"":314},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":128,""participantId'"
2552,"b'"":8,""position"":{""x"":1690,""y"":7168},""timeEnemySpentControlled"":25920,""totalGold"":7716,""xp"":9159},""9"":{""championStats"":{""abilityHa'"
2553,"b'ste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":258,""bonusArmorPenPercent"":'"
2554,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1706,""healthMax"":1806,""healthRegen"":16,""lifesteal"":0,""'"
2555,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":204,""powerMax"":587,""p'"
2556,"b'owerRegen"":25,""spellVamp"":0},""currentGold"":1073,""damageStats"":{""magicDamageDone"":505,""magicDamageDoneToChampions"":505,""magicDama'"
2557,"b'geTaken"":1707,""physicalDamageDone"":70335,""physicalDamageDoneToChampions"":5317,""physicalDamageTaken"":5017,""totalDamageDone"":80275'"
2558,"b',""totalDamageDoneToChampions"":6057,""totalDamageTaken"":6733,""trueDamageDone"":9434,""trueDamageDoneToChampions"":234,""trueDamageTake'"
2559,"b'n"":8},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":163,""participantId"":9,""position"":{""x"":7218,""y"":6618},'"
2560,"b'""timeEnemySpentControlled"":379267,""totalGold"":8568,""xp"":7564},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":186,""armor""'"
2561,"b':59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2562,"b'duction"":0,""cooldownReduction"":0,""health"":1195,""healthMax"":1385,""healthRegen"":18,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0'"
2563,"b',""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1112,""powerMax"":1518,""powerRegen"":53,""spellVamp"":0},'"
2564,"b'""currentGold"":250,""damageStats"":{""magicDamageDone"":13535,""magicDamageDoneToChampions"":3526,""magicDamageTaken"":2143,""physicalDama'"
2565,"b'geDone"":3582,""physicalDamageDoneToChampions"":130,""physicalDamageTaken"":3424,""totalDamageDone"":17223,""totalDamageDoneToChampions""'"
2566,"b':3762,""totalDamageTaken"":5733,""trueDamageDone"":105,""trueDamageDoneToChampions"":105,""trueDamageTaken"":164},""goldPerSecond"":30,""ju'"
2567,"b'ngleMinionsKilled"":0,""level"":9,""minionsKilled"":12,""participantId"":10,""position"":{""x"":6909,""y"":6358},""timeEnemySpentControlled"":7'"
2568,"b'0752,""totalGold"":5059,""xp"":5237}},""timestamp"":1080333},{""events"":[{""itemId"":2055,""participantId"":5,""timestamp"":1081468,""type"":""I'"
2569,"b'TEM_DESTROYED""},{""creatorId"":5,""timestamp"":1081468,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":0,""buildingType"":""T'"
2570,"b'OWER_BUILDING"",""killerId"":8,""laneType"":""TOP_LANE"",""position"":{""x"":1512,""y"":6699},""teamId"":100,""timestamp"":1082101,""towerType"":""I'"
2571,"b'NNER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":10,""timestamp"":1083069,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId""'"
2572,"b':2055,""participantId"":5,""timestamp"":1085075,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1085075,""type"":""WARD_PLACED"",""wa'"
2573,"b'rdType"":""CONTROL_WARD""},{""level"":11,""participantId"":4,""timestamp"":1085206,""type"":""LEVEL_UP""},{""level"":13,""participantId"":2,""time'"
2574,"b'stamp"":1086476,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1087477,""type"":""SKILL_LEVE'"
2575,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1089107,""type"":""SKILL_LEVEL_UP""},{""itemId"":3057,""part'"
2576,"b'icipantId"":9,""timestamp"":1089707,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":9,""timestamp"":1089707,""type"":""ITEM_DEST'"
2577,"b'ROYED""},{""itemId"":3067,""participantId"":9,""timestamp"":1089707,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":9,""timestam'"
2578,"b'p"":1089707,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":7,""timestamp"":1092243,""type"":""ITEM_SOLD""},{""itemId"":1042,""par'"
2579,"b'ticipantId"":9,""timestamp"":1092578,""type"":""ITEM_PURCHASED""},{""itemId"":3108,""participantId"":7,""timestamp"":1092879,""type"":""ITEM_PUR'"
2580,"b'CHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1093146,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""kille'"
2581,"b'rId"":3,""position"":{""x"":3362,""y"":10380},""shutdownBounty"":0,""timestamp"":1098356,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basi'"
2582,"b'c"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":94,""spellName"":""tristanabasicattack"",""spellSlot"":64'"
2583,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":165,""spellNam'"
2584,"b'e"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""particip'"
2585,"b'antId"":3,""physicalDamage"":179,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
2586,"b'sic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":86,""spellName"":""qiyanapassive"",""spellSlot"":63,""tru'"
2587,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":216,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":0,""spellName"":""qi'"
2588,"b'yanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDa'"
2589,"b'mage"":404,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana""'"
2590,"b',""participantId"":3,""physicalDamage"":401,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
2591,"b'magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":448,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage'"
2592,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":469,""spellName"":""qiyanar"",'"
2593,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":2031,""participantId"":8,""timestamp"":1100292,""type"":""ITEM_SO'"
2594,"b'LD""},{""itemId"":1038,""participantId"":8,""timestamp"":1100656,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp""'"
2595,"b':1101557,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1106164,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3850'"
2596,"b',""participantId"":5,""timestamp"":1109501,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1117267,""type"":""WARD_PLACED"",""wardTyp'"
2597,"b'e"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":1119164,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp'"
2598,"b'"":1126896,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[2,5],""bounty"":274,""killStreakLength"":2,""kill'"
2599,"b'erId"":4,""position"":{""x"":7911,""y"":11033},""shutdownBounty"":0,""timestamp"":1128132,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
2600,"b'ic"":false,""magicDamage"":25,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""true'"
2601,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""s'"
2602,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":4,""physicalDamage"":0'"
2603,"b',""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""parti'"
2604,"b'cipantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fa'"
2605,"b'lse,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":33,""'"
2606,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spe'"
2607,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":106,'"
2608,"b'""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""particip'"
2609,"b'antId"":2,""physicalDamage"":418,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2610,"b'Damage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":134,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
2611,"b'""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":133,""spellName"":""hecarimbasicattack"",""spellSlot'"
