,0
3754,"b':6396},""teamId"":100,""timestamp"":1415627,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3051,""participantId"":4,""tim'"
3755,"b'estamp"":1416392,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":4,""timestamp"":1416859,""type"":""ITEM_PURCHASED""},{""levelUp'"
3756,"b'Type"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1418423,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""boun'"
3757,"b'ty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":13377,""y"":3697},""shutdownBounty"":0,""timestamp"":1431864,""type"":""CHAMPIO'"
3758,"b'N_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":133,""spellName"":""""'"
3759,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":1'"
3760,"b'62,""spellName"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""'"
3761,"b'participantId"":5,""physicalDamage"":71,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
3762,"b'""name"":""Fiora"",""participantId"":5,""physicalDamage"":186,""spellName"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHE'"
3763,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":5,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63'"
3764,"b',""trueDamage"":237,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":5,""physicalDamage"":98,""spellName'"
3765,"b'"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":5,""physical'"
3766,"b'Damage"":101,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false'"
3767,"b',""magicDamage"":176,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""ty'"
3768,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":171,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spe'"
3769,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,'"
3770,"b'""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantI'"
3771,"b'd"":5,""physicalDamage"":66,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3772,"b'mage"":217,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3773,"b'sic"":false,""magicDamage"":510,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0'"
3774,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":61,""spellName"":'"
3775,"b'""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":461,""name"":""Rumble"",""participantId'"
3776,"b'"":1,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3777,"b':371,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
3778,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
3779,"b'"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":2031,""participantId"":5,""timestamp"":1434693,""type"":""ITEM_SOLD""},{""bounty"":300,""killS'"
3780,"b'treakLength"":0,""killerId"":9,""position"":{""x"":3444,""y"":6783},""shutdownBounty"":0,""timestamp"":1435061,""type"":""CHAMPION_KILL"",""victim'"
3781,"b'DamageDealt"":[{""basic"":false,""magicDamage"":186,""name"":""Elise"",""participantId"":9,""physicalDamage"":0,""spellName"":""elisepassive"",""s'"
3782,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":9,""physicalDamage"":0,""'"
3783,"b'spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":127,""type"":""OTHER""},{""basic"":false,""magicDamage"":204,""name""'"
3784,"b':""Elise"",""participantId"":9,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3785,"b'c"":false,""magicDamage"":139,""name"":""Elise"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
3786,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":9,""physicalDamage"":101,""spellName"":""elisespiderbasicatt'"
3787,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":179,""name"":""Elise"",""participantId"":9,""physicalD'"
3788,"b'amage"":0,""spellName"":""eliser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Elise"",""part'"
3789,"b'icipantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":36,""type"":""OTHER""},{""basic"":false,""magicDamage"":367,""'"
3790,"b'name"":""Elise"",""participantId"":9,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3791,"b'c"":false,""magicDamage"":200,""name"":""Elise"",""participantId"":9,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDama'"
3792,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":2'"
3793,"b'72,""spellName"":""nilahcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""par'"
3794,"b'ticipantId"":9,""physicalDamage"":0,""spellName"":""nilahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3795,"b'gicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":564,""spellName"":""nilahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
3796,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":73,""spellName"":""nilahbasicattack2"",""spellSl'"
3797,"b'ot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":791,""spell'"
3798,"b'Name"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""phy'"
3799,"b'sicalDamage"":836,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah""'"
3800,"b',""participantId"":9,""physicalDamage"":151,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3801,"b'amage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":80,""type"":""OTHER""}],""vic'"
3802,"b'timId"":2},{""itemId"":2420,""participantId"":5,""timestamp"":1436860,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timest'"
3803,"b'amp"":1437196,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":272,""armor"":10'"
3804,"b'4,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
3805,"b'uction"":9,""cooldownReduction"":0,""health"":2176,""healthMax"":2667,""healthRegen"":296,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":3'"
3806,"b'9,""magicResist"":48,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":120,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""c'"
3807,"b'urrentGold"":944,""damageStats"":{""magicDamageDone"":125688,""magicDamageDoneToChampions"":25696,""magicDamageTaken"":6038,""physicalDama'"
3808,"b'geDone"":11012,""physicalDamageDoneToChampions"":1022,""physicalDamageTaken"":10374,""totalDamageDone"":136861,""totalDamageDoneToChampi'"
3809,"b'ons"":26778,""totalDamageTaken"":17661,""trueDamageDone"":160,""trueDamageDoneToChampions"":60,""trueDamageTaken"":1248},""goldPerSecond"":'"
3810,"b'0,""jungleMinionsKilled"":8,""level"":15,""minionsKilled"":184,""participantId"":1,""position"":{""x"":13570,""y"":6495},""timeEnemySpentContro'"
3811,"b'lled"":257313,""totalGold"":13018,""xp"":14538},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":251,""armor"":92,""armorPen"":0,""ar'"
3812,"b'morPenPercent"":0,""attackDamage"":91,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
3813,"b'Reduction"":0,""health"":45,""healthMax"":2518,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":70,""mov'"
3814,"b'ementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1293,""powerMax"":1528,""powerRegen"":63,""spellVamp"":0},""currentGold"":922,""dam'"
3815,"b'ageStats"":{""magicDamageDone"":101220,""magicDamageDoneToChampions"":10855,""magicDamageTaken"":7990,""physicalDamageDone"":26218,""physi'"
3816,"b'calDamageDoneToChampions"":1682,""physicalDamageTaken"":12821,""totalDamageDone"":163464,""totalDamageDoneToChampions"":13727,""totalDam'"
3817,"b'ageTaken"":21233,""trueDamageDone"":36025,""trueDamageDoneToChampions"":1189,""trueDamageTaken"":421},""goldPerSecond"":0,""jungleMinionsK'"
3818,"b'illed"":126,""level"":14,""minionsKilled"":26,""participantId"":2,""position"":{""x"":3444,""y"":6783},""timeEnemySpentControlled"":198108,""tot'"
3819,"b'alGold"":10727,""xp"":11942},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""a'"
3820,"b'ttackDamage"":256,""attackSpeed"":301,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""heal'"
3821,"b'th"":2012,""healthMax"":2012,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":107,""movementSpeed"":532,'"
3822,"b'""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":271,""damageStats"":{""magicDama'"
3823,"b'geDone"":17110,""magicDamageDoneToChampions"":3457,""magicDamageTaken"":9942,""physicalDamageDone"":113065,""physicalDamageDoneToChampio'"
3824,"b'ns"":13133,""physicalDamageTaken"":8585,""totalDamageDone"":132186,""totalDamageDoneToChampions"":18464,""totalDamageTaken"":19245,""trueD'"
3825,"b'amageDone"":2010,""trueDamageDoneToChampions"":1873,""trueDamageTaken"":716},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":15,""m'"
3826,"b'inionsKilled"":181,""participantId"":3,""position"":{""x"":1923,""y"":3120},""timeEnemySpentControlled"":159894,""totalGold"":12585,""xp"":1328'"
3827,"b'6},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":230,""attac'"
3828,"b'kSpeed"":274,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1988,'"
3829,"b'""healthRegen"":20,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":416,""omnivamp"":0,""physicalVamp""'"
3830,"b':0,""power"":665,""powerMax"":828,""powerRegen"":33,""spellVamp"":0},""currentGold"":67,""damageStats"":{""magicDamageDone"":18634,""magicDamag'"
3831,"b'eDoneToChampions"":5502,""magicDamageTaken"":5799,""physicalDamageDone"":127535,""physicalDamageDoneToChampions"":15150,""physicalDamage'"
3832,"b'Taken"":8991,""totalDamageDone"":150271,""totalDamageDoneToChampions"":20728,""totalDamageTaken"":15346,""trueDamageDone"":4101,""trueDama'"
3833,"b'geDoneToChampions"":75,""trueDamageTaken"":555},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":14,""minionsKilled"":191,""particip'"
3834,"b'antId"":4,""position"":{""x"":12658,""y"":3210},""timeEnemySpentControlled"":56782,""totalGold"":12327,""xp"":11872},""5"":{""championStats"":{""a'"
3835,"b'bilityHaste"":0,""abilityPower"":41,""armor"":190,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":128,""bonusArmorPe'"
3836,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2516,""healthMax"":2516,""healthRegen"":67,""lif'"
3837,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":117,""movementSpeed"":521,""omnivamp"":0,""physicalVamp"":0,""power"":993,""powe'"
3838,"b'rMax"":993,""powerRegen"":32,""spellVamp"":0},""currentGold"":264,""damageStats"":{""magicDamageDone"":15770,""magicDamageDoneToChampions"":4'"
3839,"b'612,""magicDamageTaken"":8221,""physicalDamageDone"":4195,""physicalDamageDoneToChampions"":648,""physicalDamageTaken"":10512,""totalDama'"
3840,"b'geDone"":28896,""totalDamageDoneToChampions"":6210,""totalDamageTaken"":19328,""trueDamageDone"":8931,""trueDamageDoneToChampions"":949,""'"
3841,"b'trueDamageTaken"":594},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":33,""participantId"":5,""position"":{""x""'"
3842,"b':2610,""y"":1789},""timeEnemySpentControlled"":183631,""totalGold"":8354,""xp"":9584},""6"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
3843,"b'er"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":252,""attackSpeed"":196,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
3844,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2084,""healthRegen"":29,""lifesteal"":10,""magicPen"":0,""magicPe'"
3845,"b'nPercent"":0,""magicResist"":62,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":600,""powerMax"":957,""powerRegen"":31,""spell'"
3846,"b'Vamp"":0},""currentGold"":1430,""damageStats"":{""magicDamageDone"":3801,""magicDamageDoneToChampions"":473,""magicDamageTaken"":17095,""phy'"
3847,"b'sicalDamageDone"":95635,""physicalDamageDoneToChampions"":6838,""physicalDamageTaken"":8440,""totalDamageDone"":101588,""totalDamageDone'"
3848,"b'ToChampions"":9313,""totalDamageTaken"":25918,""trueDamageDone"":2151,""trueDamageDoneToChampions"":2001,""trueDamageTaken"":382},""goldPe'"
3849,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":158,""participantId"":6,""position"":{""x"":13377,""y"":3697},""timeEnemySp'"
3850,"b'entControlled"":104121,""totalGold"":9118,""xp"":10923},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":278,""armor"":89,""armorPe'"
3851,"b'n"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":263,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,'"
3852,"b'""cooldownReduction"":0,""health"":2527,""healthMax"":2527,""healthRegen"":37,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResi'"
3853,"b'st"":59,""movementSpeed"":537,""omnivamp"":0,""physicalVamp"":0,""power"":1011,""powerMax"":1076,""powerRegen"":33,""spellVamp"":0},""currentGol'"
3854,"b'd"":716,""damageStats"":{""magicDamageDone"":78787,""magicDamageDoneToChampions"":11450,""magicDamageTaken"":11005,""physicalDamageDone"":9'"
3855,"b'872,""physicalDamageDoneToChampions"":173,""physicalDamageTaken"":19095,""totalDamageDone"":119456,""totalDamageDoneToChampions"":11949,'"
3856,"b'""totalDamageTaken"":30854,""trueDamageDone"":30795,""trueDamageDoneToChampions"":324,""trueDamageTaken"":753},""goldPerSecond"":0,""jungle'"
3857,"b'MinionsKilled"":90,""level"":13,""minionsKilled"":28,""participantId"":7,""position"":{""x"":12933,""y"":11831},""timeEnemySpentControlled"":28'"
3858,"b'2859,""totalGold"":9031,""xp"":10094},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":450,""armor"":90,""armorPen"":0,""armorPenPer'"
3859,"b'cent"":0,""attackDamage"":101,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReducti'"
3860,"b'on"":0,""health"":2467,""healthMax"":2467,""healthRegen"":31,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":56,""movement'"
3861,"b'Speed"":663,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":704,""damageStats"":{""'"
3862,"b'magicDamageDone"":88044,""magicDamageDoneToChampions"":22446,""magicDamageTaken"":7363,""physicalDamageDone"":4948,""physicalDamageDoneT'"
3863,"b'oChampions"":1150,""physicalDamageTaken"":10108,""totalDamageDone"":93564,""totalDamageDoneToChampions"":24053,""totalDamageTaken"":19379'"
3864,"b',""trueDamageDone"":570,""trueDamageDoneToChampions"":457,""trueDamageTaken"":1906},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
3865,"b'14,""minionsKilled"":136,""participantId"":8,""position"":{""x"":14328,""y"":14284},""timeEnemySpentControlled"":87653,""totalGold"":13053,""xp'"
3866,"b'"":12070},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":239'"
3867,"b',""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":899,""healthM'"
3868,"b'ax"":1755,""healthRegen"":27,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":375,""omnivamp"":2,""phys'"
3869,"b'icalVamp"":0,""power"":163,""powerMax"":733,""powerRegen"":31,""spellVamp"":0},""currentGold"":1993,""damageStats"":{""magicDamageDone"":0,""mag'"
3870,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":8480,""physicalDamageDone"":130301,""physicalDamageDoneToChampions"":12693,""physicalDa'"
3871,"b'mageTaken"":10530,""totalDamageDone"":134487,""totalDamageDoneToChampions"":12798,""totalDamageTaken"":19833,""trueDamageDone"":4186,""tru'"
3872,"b'eDamageDoneToChampions"":105,""trueDamageTaken"":822},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":184,""par'"
3873,"b'ticipantId"":9,""position"":{""x"":3186,""y"":7693},""timeEnemySpentControlled"":77706,""totalGold"":10143,""xp"":11301},""10"":{""championStats'"
3874,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":153,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":121,""bonusArm'"
3875,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2122,""healthMax"":2122,""healthRegen"":60,'"
3876,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":124,""movementSpeed"":501,""omnivamp"":0,""physicalVamp"":0,""power"":631,""'"
3877,"b'powerMax"":631,""powerRegen"":26,""spellVamp"":0},""currentGold"":524,""damageStats"":{""magicDamageDone"":1661,""magicDamageDoneToChampions'"
3878,"b'"":1561,""magicDamageTaken"":6781,""physicalDamageDone"":11688,""physicalDamageDoneToChampions"":6612,""physicalDamageTaken"":6394,""total'"
3879,"b'DamageDone"":19312,""totalDamageDoneToChampions"":8822,""totalDamageTaken"":13458,""trueDamageDone"":5962,""trueDamageDoneToChampions"":6'"
3880,"b'47,""trueDamageTaken"":282},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":35,""participantId"":10,""position""'"
3881,"b':{""x"":12505,""y"":11880},""timeEnemySpentControlled"":161978,""totalGold"":6484,""xp"":7386}},""timestamp"":1440438},{""events"":[{""afterId""'"
3882,"b':0,""beforeId"":1043,""goldGain"":700,""participantId"":4,""timestamp"":1442214,""type"":""ITEM_UNDO""},{""itemId"":2420,""participantId"":4,""ti'"
3883,"b'mestamp"":1443084,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1445812,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""cr'"
3884,"b'eatorId"":10,""timestamp"":1448948,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1450951,""type"":""WARD_P'"
3885,"b'LACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2420,""participantId"":1,""timestamp"":1466633,""type"":""ITEM_DESTROYED""},{""bounty"":300,""kil'"
3886,"b'lStreakLength"":1,""killerId"":1,""position"":{""x"":10591,""y"":3221},""shutdownBounty"":0,""timestamp"":1467836,""type"":""CHAMPION_KILL"",""vic'"
3887,"b'timDamageDealt"":[{""basic"":false,""magicDamage"":361,""name"":""Sylas"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
3888,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":397,""name"":""Sylas"",""participantId"":1,""physicalDamage"":0,""spellNa'"
3889,"b'me"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":567,""name"":""Sylas"",""participantId"":1,""ph'"
3890,"b'ysicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":319,""na'"
3891,"b'me"":""Sylas"",""participantId"":1,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3892,"b'c"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSl'"
3893,"b'ot"":4,""trueDamage"":118,""type"":""OTHER""},{""basic"":false,""magicDamage"":372,""name"":""Sylas"",""participantId"":1,""physicalDamage"":0,""spe'"
3894,"b'llName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Sylas"",""participantId"":1,'"
3895,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Sylas"",""'"
3896,"b'participantId"":1,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
3897,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_Blue"",""participantId"":0,""physicalDamage"":512,""spellName"":""sru_bluebasicattack"",""spellSl'"
3898,"b'ot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":118,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""s'"
3899,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":676,""name"":""Rumble"",""participantId"":1,""p'"
3900,"b'hysicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":921,""name'"
3901,"b'"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
3902,"b'basic"":false,""magicDamage"":895,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3'"
3903,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":'"
3904,"b'""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Rumble"",""participantId"":1,""phys'"
3905,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""partic'"
3906,"b'ipantId"":1,""physicalDamage"":54,""spellName"":""rumblebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""le'"
3907,"b'vel"":16,""participantId"":1,""timestamp"":1467836,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timest'"
3908,"b'amp"":1468636,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1469003,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId'"
3909,"b'"":1036,""participantId"":9,""timestamp"":1469536,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":9,""timestamp"":1469536,""type'"
3910,"b'"":""ITEM_DESTROYED""},{""itemId"":3036,""participantId"":9,""timestamp"":1469536,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7]'"
3911,"b',""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":10209,""y"":3164},""shutdownBounty"":0,""timestamp"":1469870,""type"":""C'"
3912,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":176,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellN'"
3913,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":323,""name"":""Rumble"",""participantId"":8,""physic'"
3914,"b'alDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""'"
3915,"b'Rumble"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3916,"b'Damage"":336,""name"":""Rumble"",""participantId"":10,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""t'"
3917,"b'ype"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":361,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spe'"
