,0
3616,"b'8,""y"":10106},""timeEnemySpentControlled"":180135,""totalGold"":15169,""xp"":15776},""2"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
3617,"b'r"":0,""armor"":116,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":211,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
3618,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2439,""healthMax"":2439,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magic'"
3619,"b'PenPercent"":3,""magicResist"":58,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":1006,""powerMax"":1006,""powerRegen"":30,""s'"
3620,"b'pellVamp"":0},""currentGold"":246,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5906,""physic'"
3621,"b'alDamageDone"":130563,""physicalDamageDoneToChampions"":12873,""physicalDamageTaken"":18950,""totalDamageDone"":158963,""totalDamageDone'"
3622,"b'ToChampions"":13693,""totalDamageTaken"":25497,""trueDamageDone"":28399,""trueDamageDoneToChampions"":819,""trueDamageTaken"":640},""goldP'"
3623,"b'erSecond"":0,""jungleMinionsKilled"":126,""level"":13,""minionsKilled"":5,""participantId"":2,""position"":{""x"":8737,""y"":4463},""timeEnemySp'"
3624,"b'entControlled"":278862,""totalGold"":9641,""xp"":11315},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":394,""armor"":96,""armorPe'"
3625,"b'n"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
3626,"b'""cooldownReduction"":0,""health"":2503,""healthMax"":2503,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
3627,"b't"":51,""movementSpeed"":496,""omnivamp"":0,""physicalVamp"":0,""power"":1221,""powerMax"":1349,""powerRegen"":37,""spellVamp"":0},""currentGold'"
3628,"b'"":165,""damageStats"":{""magicDamageDone"":64282,""magicDamageDoneToChampions"":16819,""magicDamageTaken"":3392,""physicalDamageDone"":148'"
3629,"b'97,""physicalDamageDoneToChampions"":2632,""physicalDamageTaken"":14247,""totalDamageDone"":114596,""totalDamageDoneToChampions"":26239,'"
3630,"b'""totalDamageTaken"":18219,""trueDamageDone"":35416,""trueDamageDoneToChampions"":6786,""trueDamageTaken"":579},""goldPerSecond"":0,""jungl'"
3631,"b'eMinionsKilled"":1,""level"":15,""minionsKilled"":182,""participantId"":3,""position"":{""x"":10425,""y"":7418},""timeEnemySpentControlled"":10'"
3632,"b'1397,""totalGold"":11069,""xp"":13532},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPerc'"
3633,"b'ent"":13,""attackDamage"":235,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
3634,"b'n"":0,""health"":0,""healthMax"":1956,""healthRegen"":29,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpee'"
3635,"b'd"":401,""omnivamp"":2,""physicalVamp"":0,""power"":49,""powerMax"":773,""powerRegen"":33,""spellVamp"":0},""currentGold"":2082,""damageStats"":{'"
3636,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2895,""physicalDamageDone"":127385,""physicalDamageDoneToCham'"
3637,"b'pions"":11041,""physicalDamageTaken"":17173,""totalDamageDone"":129528,""totalDamageDoneToChampions"":11265,""totalDamageTaken"":20510,""t'"
3638,"b'rueDamageDone"":2143,""trueDamageDoneToChampions"":224,""trueDamageTaken"":441},""goldPerSecond"":0,""jungleMinionsKilled"":19,""level"":14'"
3639,"b',""minionsKilled"":164,""participantId"":4,""position"":{""x"":9236,""y"":8626},""timeEnemySpentControlled"":64770,""totalGold"":10057,""xp"":11'"
3640,"b'494},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":358,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""a'"
3641,"b'ttackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1854,""healthMax'"
3642,"b'"":2706,""healthRegen"":73,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":148,""movementSpeed"":0,""omnivamp"":0,""physica'"
3643,"b'lVamp"":0,""power"":628,""powerMax"":1043,""powerRegen"":27,""spellVamp"":0},""currentGold"":224,""damageStats"":{""magicDamageDone"":10730,""ma'"
3644,"b'gicDamageDoneToChampions"":5534,""magicDamageTaken"":3356,""physicalDamageDone"":17867,""physicalDamageDoneToChampions"":6993,""physical'"
3645,"b'DamageTaken"":13354,""totalDamageDone"":36580,""totalDamageDoneToChampions"":13278,""totalDamageTaken"":17362,""trueDamageDone"":7982,""tr'"
3646,"b'ueDamageDoneToChampions"":750,""trueDamageTaken"":651},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":33,""pa'"
3647,"b'rticipantId"":5,""position"":{""x"":10755,""y"":7056},""timeEnemySpentControlled"":205860,""totalGold"":7944,""xp"":9494},""6"":{""championStats'"
3648,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":117,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":236,""attackSpeed"":148,""bonusAr'"
3649,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1235,""healthMax"":2028,""healthRegen"":11'"
3650,"b'3,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":0,""p'"
3651,"b'owerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":347,""damageStats"":{""magicDamageDone"":151,""magicDamageDoneToChampions"":145'"
3652,"b',""magicDamageTaken"":7152,""physicalDamageDone"":98890,""physicalDamageDoneToChampions"":13280,""physicalDamageTaken"":15786,""totalDama'"
3653,"b'geDone"":102217,""totalDamageDoneToChampions"":13425,""totalDamageTaken"":26188,""trueDamageDone"":3175,""trueDamageDoneToChampions"":0,""'"
3654,"b'trueDamageTaken"":3248},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":167,""participantId"":6,""position"":{""x'"
3655,"b'"":11052,""y"":10092},""timeEnemySpentControlled"":119004,""totalGold"":8232,""xp"":12011},""7"":{""championStats"":{""abilityHaste"":0,""abilit'"
3656,"b'yPower"":79,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicP'"
3657,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2079,""healthMax"":2079,""healthRegen"":323,""lifesteal"":0,""magicPen"":0,""'"
3658,"b'magicPenPercent"":0,""magicResist"":52,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1040,""powerMax"":1040,""powerRegen"":'"
3659,"b'254,""spellVamp"":0},""currentGold"":675,""damageStats"":{""magicDamageDone"":8489,""magicDamageDoneToChampions"":5870,""magicDamageTaken"":'"
3660,"b'4786,""physicalDamageDone"":3857,""physicalDamageDoneToChampions"":2281,""physicalDamageTaken"":9844,""totalDamageDone"":116265,""totalDa'"
3661,"b'mageDoneToChampions"":9833,""totalDamageTaken"":16337,""trueDamageDone"":103918,""trueDamageDoneToChampions"":1680,""trueDamageTaken"":17'"
3662,"b'06},""goldPerSecond"":0,""jungleMinionsKilled"":97,""level"":12,""minionsKilled"":19,""participantId"":7,""position"":{""x"":9038,""y"":7655},""t'"
3663,"b'imeEnemySpentControlled"":182582,""totalGold"":9465,""xp"":9562},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":122,'"
3664,"b'""armorPen"":0,""armorPenPercent"":18,""attackDamage"":320,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
3665,"b'ction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1987,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
3666,"b'cResist"":93,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":1689,""powerMax"":2149,""powerRegen"":31,""spellVamp"":0},""curre'"
3667,"b'ntGold"":289,""damageStats"":{""magicDamageDone"":12840,""magicDamageDoneToChampions"":3652,""magicDamageTaken"":7238,""physicalDamageDone'"
3668,"b'"":108143,""physicalDamageDoneToChampions"":16301,""physicalDamageTaken"":10406,""totalDamageDone"":121900,""totalDamageDoneToChampions""'"
3669,"b':20869,""totalDamageTaken"":20278,""trueDamageDone"":915,""trueDamageDoneToChampions"":915,""trueDamageTaken"":2633},""goldPerSecond"":0,""'"
3670,"b'jungleMinionsKilled"":12,""level"":14,""minionsKilled"":177,""participantId"":8,""position"":{""x"":4393,""y"":11590},""timeEnemySpentControll'"
3671,"b'ed"":130103,""totalGold"":10283,""xp"":11682},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorP'"
3672,"b'enPercent"":0,""attackDamage"":258,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
3673,"b'uction"":0,""health"":1708,""healthMax"":1708,""healthRegen"":17,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""move'"
3674,"b'mentSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":864,""powerMax"":903,""powerRegen"":27,""spellVamp"":0},""currentGold"":163,""damage'"
3675,"b'Stats"":{""magicDamageDone"":24049,""magicDamageDoneToChampions"":2912,""magicDamageTaken"":2529,""physicalDamageDone"":89607,""physicalDa'"
3676,"b'mageDoneToChampions"":24030,""physicalDamageTaken"":11220,""totalDamageDone"":121706,""totalDamageDoneToChampions"":26943,""totalDamageT'"
3677,"b'aken"":14740,""trueDamageDone"":8050,""trueDamageDoneToChampions"":0,""trueDamageTaken"":989},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
3678,"b',""level"":12,""minionsKilled"":194,""participantId"":9,""position"":{""x"":10008,""y"":8990},""timeEnemySpentControlled"":7235,""totalGold"":10'"
3679,"b'862,""xp"":9895},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":150,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
3680,"b'age"":91,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2438,'"
3681,"b'""healthMax"":2438,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":375,""omnivamp""'"
3682,"b':0,""physicalVamp"":0,""power"":465,""powerMax"":659,""powerRegen"":29,""spellVamp"":0},""currentGold"":207,""damageStats"":{""magicDamageDone""'"
3683,"b':6881,""magicDamageDoneToChampions"":4408,""magicDamageTaken"":4998,""physicalDamageDone"":2070,""physicalDamageDoneToChampions"":644,""p'"
3684,"b'hysicalDamageTaken"":10852,""totalDamageDone"":16431,""totalDamageDoneToChampions"":6164,""totalDamageTaken"":18730,""trueDamageDone"":74'"
3685,"b'79,""trueDamageDoneToChampions"":1112,""trueDamageTaken"":2879},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled'"
3686,"b'"":26,""participantId"":10,""position"":{""x"":9996,""y"":7689},""timeEnemySpentControlled"":172397,""totalGold"":6176,""xp"":7094}},""timestamp'"
3687,"b'"":1440341},{""events"":[{""creatorId"":7,""timestamp"":1444786,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp""'"
3688,"b':1447059,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1448097,""type"":""WARD_PLACED"",""wardType"":""SIGHT'"
3689,"b'_WARD""},{""assistingParticipantIds"":[2,5],""bounty"":274,""killStreakLength"":2,""killerId"":3,""position"":{""x"":9452,""y"":7142},""shutdown'"
3690,"b'Bounty"":0,""timestamp"":1448231,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""partici'"
3691,"b'pantId"":2,""physicalDamage"":0,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
3692,"b'ame"":""Sivir"",""participantId"":3,""physicalDamage"":71,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3693,"b'lse,""magicDamage"":0,""name"":""Sivir"",""participantId"":5,""physicalDamage"":113,""spellName"":""sivirq"",""spellSlot"":0,""trueDamage"":0,""typ'"
3694,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":5,""physicalDamage"":95,""spellName"":""sivircritattack"",""sp'"
3695,"b'ellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Sivir"",""participantId"":5,""physicalDamage"":0,""'"
3696,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":5,""phy'"
3697,"b'sicalDamage"":39,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""'"
3698,"b'participantId"":5,""physicalDamage"":218,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":'"
3699,"b'[{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":5,""physicalDamage"":0,""spellName"":""sejuaniw"",""spellSlot"":1,""true'"
3700,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""s'"
3701,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":5,""physicalDamage"":15'"
3702,"b'3,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani""'"
3703,"b',""participantId"":5,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3704,"b'amage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":13'"
3705,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":286,""spellName"":""vir"",""spellSlot'"
3706,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":143,""spellName""'"
3707,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":'"
3708,"b'210,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""'"
3709,"b'physicalDamage"":163,""spellName"":""vibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""'"
3710,"b'name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3711,"b'alse,""magicDamage"":39,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
3712,"b'HER""},{""basic"":false,""magicDamage"":244,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""tru'"
3713,"b'eDamage"":349,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":3,""physicalDamage"":68,""spellName"":""ahri'"
3714,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ahri"",""participantId"":3,""physi'"
3715,"b'calDamage"":0,""spellName"":""ahrir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":14,""participantId"":2,""time'"
3716,"b'stamp"":1448231,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1449968,""type"":""SKILL_LEVE'"
3717,"b'L_UP""},{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killStreakLength"":7,""killerId"":1,""position"":{""x"":9298,""y"":7323},""shutdow'"
3718,"b'nBounty"":0,""timestamp"":1450034,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":22,""name"":""Sivir"",""parti'"
3719,"b'cipantId"":2,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3720,"b'mage"":161,""name"":""Sivir"",""participantId"":2,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
3721,"b'{""basic"":false,""magicDamage"":94,""name"":""Sivir"",""participantId"":2,""physicalDamage"":63,""spellName"":""ivernr"",""spellSlot"":3,""trueDam'"
3722,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":2,""physicalDamage"":0,""spellName"":""ivernbasic'"
3723,"b'attackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":2,""phy'"
3724,"b'sicalDamage"":0,""spellName"":""ivernw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Sivir"",'"
3725,"b'""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
3726,"b'08,""name"":""Ivern"",""participantId"":5,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3727,"b'"":false,""magicDamage"":32,""name"":""Ivern"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
3728,"b':""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Ivern"",""participantId"":5,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":'"
3729,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Ivern"",""participantId"":5,""physicalDamage"":0,""spellName""'"
3730,"b':""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Ivern"",""participantId"":5,'"
3731,"b'""physicalDamage"":0,""spellName"":""ivernw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ivern'"
3732,"b'"",""participantId"":5,""physicalDamage"":53,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3733,"b'ic"":false,""magicDamage"":84,""name"":""Ivern"",""participantId"":5,""physicalDamage"":53,""spellName"":""ivernr"",""spellSlot"":3,""trueDamage"":'"
3734,"b'0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":221,""name"":""Sejuani"",""participantId"":5,""physicalDamage"":'"
3735,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":228,""name"":""Sejuani"",""participantId""'"
3736,"b':5,""physicalDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
3737,"b'Sejuani"",""participantId"":5,""physicalDamage"":73,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
3738,"b'basic"":false,""magicDamage"":173,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDama'"
3739,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSl'"
3740,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":3,""physicalDamage"":74,""spellNa'"
3741,"b'me"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":299,""name"":""Ahri"",""participantI'"
3742,"b'd"":3,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
3743,"b'Vi"",""participantId"":2,""physicalDamage"":214,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3744,"b'amage"":270,""name"":""Yone"",""participantId"":1,""physicalDamage"":234,""spellName"":""yoner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
3745,"b',{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":315,""spellName"":""yoneq"",""spellSlot"":0,""trueDama'"
3746,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":270,""spellName"":""yonepassiv'"
3747,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":1053,""participantId"":4,""timestamp"":1451969,""type"":""ITE'"
3748,"b'M_DESTROYED""},{""itemId"":6673,""participantId"":4,""timestamp"":1451969,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""t'"
3749,"b'imestamp"":1453174,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1453174,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{'"
3750,"b'""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":3,""killerId"":3,""position"":{""x"":11654,""y"":5370},""shutdownBounty"":'"
3751,"b'0,""timestamp"":1454941,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":18,""name"":""Alistar"",""participantI'"
3752,"b'd"":3,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""na'"
3753,"b'me"":""Alistar"",""participantId"":3,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3754,"b':false,""magicDamage"":74,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":'"
3755,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""'"
3756,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Alistar"",""participantId"":5,""physicalDamage"":'"
3757,"b'0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participa'"
3758,"b'ntId"":5,""physicalDamage"":17,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
3759,"b'd"":[{""basic"":false,""magicDamage"":186,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
3760,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":532,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahrir"",""sp'"
3761,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":187,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""s'"
3762,"b'pellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":509,""name"":""Ahri"",""participantId"":3,'"
3763,"b'""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":733,""type"":""OTHER""},{""basic"":false,""magicDamage"":569,""name"":""A'"
3764,"b'hri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
3765,"b'amage"":0,""name"":""Ahri"",""participantId"":3,""physicalDamage"":138,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
3766,"b':""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
3767,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":5,""physicalDamage"":0,""spellName"":""sej'"
3768,"b'uaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":5,""physicalD'"
3769,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId""'"
3770,"b':2,""physicalDamage"":65,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi""'"
3771,"b',""participantId"":2,""physicalDamage"":51,""spellName"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType'"
3772,"b'"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":11497,""y"":5797},""timestamp"":1454941,""type"":""CHAMPION_SPECIAL_KIL'"
3773,"b'L""},{""level"":13,""participantId"":5,""timestamp"":1454941,""type"":""LEVEL_UP""},{""killerId"":1,""timestamp"":1455241,""type"":""WARD_KILL"",""w'"
3774,"b'ardType"":""SIGHT_WARD""},{""killerId"":3,""timestamp"":1456641,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp'"
3775,"b'"":1456641,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":14567'"
3776,"b'40,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":6,""timestamp"":1465083,""type"":""ITEM_PURCHASED""},{""assistingParticipant'"
3777,"b'Ids"":[5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":986'"
3778,"b'6,""y"":4414},""timestamp"":1481003,""type"":""ELITE_MONSTER_KILL""},{""name"":""Hextech"",""teamId"":100,""timestamp"":1481269,""type"":""DRAGON_S'"
