,0
2148,"b'Killed"":4,""participantId"":7,""position"":{""x"":11281,""y"":1701},""timeEnemySpentControlled"":98045,""totalGold"":4230,""xp"":4583},""8"":{""c'"
2149,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":148,""attackSpeed"":20'"
2150,"b'1,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1539,""healthReg'"
2151,"b'en"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power""'"
2152,"b':219,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""currentGold"":491,""damageStats"":{""magicDamageDone"":17798,""magicDamageDoneToCh'"
2153,"b'ampions"":1401,""magicDamageTaken"":3300,""physicalDamageDone"":40795,""physicalDamageDoneToChampions"":5967,""physicalDamageTaken"":5438'"
2154,"b',""totalDamageDone"":58594,""totalDamageDoneToChampions"":7368,""totalDamageTaken"":10202,""trueDamageDone"":0,""trueDamageDoneToChampion'"
2155,"b's"":0,""trueDamageTaken"":1463},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":114,""participantId"":8,""positio'"
2156,"b'n"":{""x"":7292,""y"":13899},""timeEnemySpentControlled"":26816,""totalGold"":6146,""xp"":7008},""9"":{""championStats"":{""abilityHaste"":0,""abi'"
2157,"b'lityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMag'"
2158,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1242,""healthMax"":1404,""healthRegen"":15,""lifesteal"":4,""magicPen"":0'"
2159,"b',""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":521,""powerMax"":808,""powerRegen"":'"
2160,"b'24,""spellVamp"":0},""currentGold"":501,""damageStats"":{""magicDamageDone"":398,""magicDamageDoneToChampions"":98,""magicDamageTaken"":2316'"
2161,"b',""physicalDamageDone"":70766,""physicalDamageDoneToChampions"":5874,""physicalDamageTaken"":3263,""totalDamageDone"":73073,""totalDamage'"
2162,"b'DoneToChampions"":5973,""totalDamageTaken"":5648,""trueDamageDone"":1907,""trueDamageDoneToChampions"":0,""trueDamageTaken"":68},""goldPer'"
2163,"b'Second"":0,""jungleMinionsKilled"":8,""level"":10,""minionsKilled"":133,""participantId"":9,""position"":{""x"":9498,""y"":9575},""timeEnemySpen'"
2164,"b'tControlled"":0,""totalGold"":6696,""xp"":6602},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""arm'"
2165,"b'orPenPercent"":0,""attackDamage"":104,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
2166,"b'Reduction"":0,""health"":1589,""healthMax"":1589,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""mo'"
2167,"b'vementSpeed"":420,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":53,""damageSta'"
2168,"b'ts"":{""magicDamageDone"":1843,""magicDamageDoneToChampions"":999,""magicDamageTaken"":4726,""physicalDamageDone"":8157,""physicalDamageDo'"
2169,"b'neToChampions"":4633,""physicalDamageTaken"":4766,""totalDamageDone"":17979,""totalDamageDoneToChampions"":5979,""totalDamageTaken"":9861'"
2170,"b',""trueDamageDone"":7978,""trueDamageDoneToChampions"":346,""trueDamageTaken"":368},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level""'"
2171,"b':7,""minionsKilled"":30,""participantId"":10,""position"":{""x"":9818,""y"":14127},""timeEnemySpentControlled"":34652,""totalGold"":5538,""xp"":'"
2172,"b'3238}},""timestamp"":900306},{""events"":[{""itemId"":1052,""participantId"":7,""timestamp"":900606,""type"":""ITEM_PURCHASED""},{""itemId"":103'"
2173,"b'6,""participantId"":8,""timestamp"":900673,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":3,""timestamp"":904107,""type"":""LEVEL_U'"
2174,"b'P""},{""killerId"":4,""timestamp"":904840,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":2,""timestamp"":905'"
2175,"b'574,""type"":""LEVEL_UP""},{""itemId"":1004,""participantId"":5,""timestamp"":905642,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantI'"
2176,"b'd"":5,""timestamp"":905642,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":5,""timestamp"":905642,""type"":""ITEM_PURCHASED""},{""'"
2177,"b'levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":906710,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId""'"
2178,"b':5,""timestamp"":906743,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":906909,""type"":""ITEM_PURCHASED""},{""le'"
2179,"b'velUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":910079,""type"":""SKILL_LEVEL_UP""},{""itemId"":2422,""participantId"":1'"
2180,"b',""timestamp"":914082,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":1,""timestamp"":914082,""type"":""ITEM_PURCHASED""},{""item'"
2181,"b'Id"":1052,""participantId"":1,""timestamp"":915382,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":1,""timestamp"":915382,""type'"
2182,"b'"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":1,""timestamp"":916547,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[4],'"
2183,"b'""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""time'"
2184,"b'stamp"":924785,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":10,""timestamp"":925790,""type"":""WARD_PLACED"",""wardTy'"
2185,"b'pe"":""SIGHT_WARD""},{""killerId"":6,""timestamp"":934309,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":936'"
2186,"b'208,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":6,""timestamp"":939580,""type"":""LEVEL_UP""},{""levelUpT'"
2187,"b'ype"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":941519,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":8,""timesta'"
2188,"b'mp"":942887,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":943989,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""times'"
2189,"b'tamp"":943989,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp""'"
2190,"b':944123,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":7,""timestamp"":946125,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
2191,"b'ticipantId"":7,""skillSlot"":2,""timestamp"":949321,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":949754,""type"":""WARD_PLACED"",'"
2192,"b'""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[2],""bounty"":99,""killStreakLength"":1,""killerId"":1,""position"":{""x"":13138,""y"":'"
2193,"b'4594},""shutdownBounty"":0,""timestamp"":953121,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":55,""name"":""'"
2194,"b'Sylas"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2195,"b'mage"":152,""name"":""Sylas"",""participantId"":1,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
2196,"b'],""victimDamageReceived"":[{""basic"":true,""magicDamage"":443,""name"":""SRU_Gromp"",""participantId"":0,""physicalDamage"":0,""spellName"":""s'"
2197,"b'ru_grompbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""partic'"
2198,"b'ipantId"":0,""physicalDamage"":181,""spellName"":""sru_murkwolfbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":'"
2199,"b'true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":238,""spellName"":""sru_murkwolfbasicattack"",""spellSl'"
2200,"b'ot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamag'"
2201,"b'e"":57,""spellName"":""sru_murkwolfminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""'"
2202,"b'name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":126,""spellName"":""sru_murkwolfminibasicattack"",""spellSlot"":64,""trueDa'"
2203,"b'mage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":261,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""ta'"
2204,"b'liyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physical'"
2205,"b'Damage"":0,""spellName"":""taliyahwvc"",""spellSlot"":1,""trueDamage"":74,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Taliyah'"
2206,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2207,"b':473,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
2208,"b'""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""'"
2209,"b'spellSlot"":5,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":190,""name"":""Gragas"",""participantId"":1,""physicalDamage""'"
2210,"b':0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participant'"
2211,"b'Id"":1,""physicalDamage"":58,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":179,""n'"
2212,"b'ame"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2213,"b'alse,""magicDamage"":262,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""'"
2214,"b'type"":""OTHER""}],""victimId"":7},{""level"":12,""participantId"":1,""timestamp"":953121,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
2215,"b'cipantId"":1,""skillSlot"":3,""timestamp"":954891,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":1,""killerId"":3,""position""'"
2216,"b':{""x"":2069,""y"":11823},""shutdownBounty"":0,""timestamp"":956086,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDama'"
2217,"b'ge"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
2218,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":325,""spellName"":""tristanacritatt'"
2219,"b'ack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalD'"
2220,"b'amage"":85,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""particip'"
2221,"b'antId"":3,""physicalDamage"":0,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRecei'"
2222,"b'ved"":[{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":149,""spellName"":""yoneq3"",""spellSlot"":0,""tr'"
2223,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":172,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""'"
2224,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""'"
2225,"b'spellName"":""yonee"",""spellSlot"":2,""trueDamage"":358,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":3,'"
2226,"b'""physicalDamage"":368,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2227,"b'e"":""Yone"",""participantId"":3,""physicalDamage"":301,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
2228,"b'""magicDamage"":146,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
2229,"b'},{""basic"":false,""magicDamage"":74,""name"":""Yone"",""participantId"":3,""physicalDamage"":62,""spellName"":""yonew"",""spellSlot"":1,""trueDam'"
2230,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":0,""spellNa'"
2231,"b'me"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turre'"
2232,"b't"",""participantId"":0,""physicalDamage"":128,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victim'"
2233,"b'Id"":8}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":224,""armor"":91,""armorPen"":0,""armorPenPercent""'"
2234,"b':0,""attackDamage"":98,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
2235,"b'health"":1256,""healthMax"":2033,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":3'"
2236,"b'85,""omnivamp"":0,""physicalVamp"":0,""power"":1210,""powerMax"":1712,""powerRegen"":27,""spellVamp"":0},""currentGold"":190,""damageStats"":{""m'"
2237,"b'agicDamageDone"":58414,""magicDamageDoneToChampions"":8402,""magicDamageTaken"":1023,""physicalDamageDone"":8276,""physicalDamageDoneToC'"
2238,"b'hampions"":1172,""physicalDamageTaken"":8061,""totalDamageDone"":69185,""totalDamageDoneToChampions"":9574,""totalDamageTaken"":9316,""tru'"
2239,"b'eDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":232},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""min'"
2240,"b'ionsKilled"":129,""participantId"":1,""position"":{""x"":13033,""y"":5198},""timeEnemySpentControlled"":190503,""totalGold"":6590,""xp"":8677},'"
2241,"b'""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":228,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackS'"
2242,"b'peed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1400,""healthMax"":1454'"
2243,"b',""healthRegen"":23,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":421,""omnivamp"":0,""physicalVam'"
2244,"b'p"":0,""power"":1130,""powerMax"":1302,""powerRegen"":208,""spellVamp"":0},""currentGold"":1743,""damageStats"":{""magicDamageDone"":80985,""mag'"
2245,"b'icDamageDoneToChampions"":12668,""magicDamageTaken"":3889,""physicalDamageDone"":8971,""physicalDamageDoneToChampions"":1231,""physicalD'"
2246,"b'amageTaken"":7414,""totalDamageDone"":106256,""totalDamageDoneToChampions"":14878,""totalDamageTaken"":11398,""trueDamageDone"":16300,""tr'"
2247,"b'ueDamageDoneToChampions"":978,""trueDamageTaken"":94},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":10,""minionsKilled"":6,""part'"
2248,"b'icipantId"":2,""position"":{""x"":13026,""y"":5524},""timeEnemySpentControlled"":357568,""totalGold"":8618,""xp"":6731},""3"":{""championStats"":'"
2249,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":345,""bonusArmorP'"
2250,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":67,""healthMax"":1856,""healthRegen"":156,""life'"
2251,"b'steal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax'"
2252,"b'"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":2200,""damageStats"":{""magicDamageDone"":12233,""magicDamageDoneToChampions"":2494,'"
2253,"b'""magicDamageTaken"":980,""physicalDamageDone"":59592,""physicalDamageDoneToChampions"":6108,""physicalDamageTaken"":8344,""totalDamageDo'"
2254,"b'ne"":73591,""totalDamageDoneToChampions"":10368,""totalDamageTaken"":9328,""trueDamageDone"":1765,""trueDamageDoneToChampions"":1765,""tru'"
2255,"b'eDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":148,""participantId"":3,""position"":{""x"":1588'"
2256,"b',""y"":11039},""timeEnemySpentControlled"":100367,""totalGold"":7720,""xp"":9630},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2257,"b'0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":200,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2258,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1530,""healthMax"":1680,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenP'"
2259,"b'ercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":256,""powerMax"":644,""powerRegen"":26,""spellVa'"
2260,"b'mp"":0},""currentGold"":1318,""damageStats"":{""magicDamageDone"":26142,""magicDamageDoneToChampions"":3679,""magicDamageTaken"":1059,""phys'"
2261,"b'icalDamageDone"":52064,""physicalDamageDoneToChampions"":5530,""physicalDamageTaken"":5941,""totalDamageDone"":85333,""totalDamageDoneTo'"
2262,"b'Champions"":9262,""totalDamageTaken"":7001,""trueDamageDone"":7125,""trueDamageDoneToChampions"":52,""trueDamageTaken"":0},""goldPerSecond'"
2263,"b'"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":161,""participantId"":4,""position"":{""x"":10946,""y"":8621},""timeEnemySpentCont'"
2264,"b'rolled"":35364,""totalGold"":9398,""xp"":7830},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":53,""armorPen"":0,""armo'"
2265,"b'rPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
2266,"b'duction"":0,""health"":805,""healthMax"":1425,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movem'"
2267,"b'entSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":349,""powerMax"":557,""powerRegen"":33,""spellVamp"":0},""currentGold"":425,""damageS'"
2268,"b'tats"":{""magicDamageDone"":2368,""magicDamageDoneToChampions"":2116,""magicDamageTaken"":2158,""physicalDamageDone"":3150,""physicalDamag'"
2269,"b'eDoneToChampions"":1067,""physicalDamageTaken"":5666,""totalDamageDone"":12205,""totalDamageDoneToChampions"":3610,""totalDamageTaken"":7'"
2270,"b'901,""trueDamageDone"":6686,""trueDamageDoneToChampions"":426,""trueDamageTaken"":76},""goldPerSecond"":30,""jungleMinionsKilled"":0,""leve'"
2271,"b'l"":7,""minionsKilled"":21,""participantId"":5,""position"":{""x"":12994,""y"":5300},""timeEnemySpentControlled"":54815,""totalGold"":4085,""xp""'"
2272,"b':3936},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":211,""a'"
2273,"b'ttackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":379,""healthMax'"
2274,"b'"":2614,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":368,""omnivamp"":8,""physic'"
2275,"b'alVamp"":0,""power"":28,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":483,""damageStats"":{""magicDamageDone"":2732,""magic'"
2276,"b'DamageDoneToChampions"":756,""magicDamageTaken"":10496,""physicalDamageDone"":56948,""physicalDamageDoneToChampions"":7720,""physicalDam'"
2277,"b'ageTaken"":4131,""totalDamageDone"":62278,""totalDamageDoneToChampions"":8524,""totalDamageTaken"":15017,""trueDamageDone"":2598,""trueDam'"
2278,"b'ageDoneToChampions"":46,""trueDamageTaken"":389},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":118,""particip'"
2279,"b'antId"":6,""position"":{""x"":12596,""y"":5387},""timeEnemySpentControlled"":40034,""totalGold"":6558,""xp"":7399},""7"":{""championStats"":{""abi'"
2280,"b'lityHaste"":0,""abilityPower"":104,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":123,""bonusArmorPenPe'"
2281,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1594,""healthRegen"":30,""lifesteal""'"
2282,"b':0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":508,""powerMax"":7'"
2283,"b'81,""powerRegen"":26,""spellVamp"":0},""currentGold"":357,""damageStats"":{""magicDamageDone"":35015,""magicDamageDoneToChampions"":5231,""ma'"
2284,"b'gicDamageTaken"":9790,""physicalDamageDone"":6945,""physicalDamageDoneToChampions"":52,""physicalDamageTaken"":8794,""totalDamageDone"":6'"
2285,"b'1022,""totalDamageDoneToChampions"":5293,""totalDamageTaken"":19150,""trueDamageDone"":19061,""trueDamageDoneToChampions"":10,""trueDamag'"
2286,"b'eTaken"":565},""goldPerSecond"":0,""jungleMinionsKilled"":63,""level"":9,""minionsKilled"":4,""participantId"":7,""position"":{""x"":13138,""y"":'"
2287,"b'4594},""timeEnemySpentControlled"":108987,""totalGold"":4557,""xp"":5265},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
2288,"b'or"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":204,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2289,"b'ccReduction"":0,""cooldownReduction"":0,""health"":2,""healthMax"":1645,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
2290,"b',""magicResist"":41,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":369,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""c'"
2291,"b'urrentGold"":813,""damageStats"":{""magicDamageDone"":18108,""magicDamageDoneToChampions"":1401,""magicDamageTaken"":3694,""physicalDamage'"
2292,"b'Done"":46742,""physicalDamageDoneToChampions"":6930,""physicalDamageTaken"":6448,""totalDamageDone"":64851,""totalDamageDoneToChampions""'"
2293,"b':8332,""totalDamageTaken"":11965,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1822},""goldPerSecond"":0,""jungl'"
2294,"b'eMinionsKilled"":4,""level"":11,""minionsKilled"":121,""participantId"":8,""position"":{""x"":2069,""y"":11823},""timeEnemySpentControlled"":31'"
2295,"b'052,""totalGold"":6818,""xp"":7380},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent'"
2296,"b'"":0,""attackDamage"":169,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
2297,"b',""health"":1347,""healthMax"":1404,""healthRegen"":15,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed""'"
2298,"b':380,""omnivamp"":0,""physicalVamp"":0,""power"":329,""powerMax"":808,""powerRegen"":60,""spellVamp"":0},""currentGold"":834,""damageStats"":{""m'"
2299,"b'agicDamageDone"":398,""magicDamageDoneToChampions"":98,""magicDamageTaken"":2418,""physicalDamageDone"":79493,""physicalDamageDoneToCham'"
2300,"b'pions"":6088,""physicalDamageTaken"":3351,""totalDamageDone"":81799,""totalDamageDoneToChampions"":6186,""totalDamageTaken"":5847,""trueDa'"
2301,"b'mageDone"":1907,""trueDamageDoneToChampions"":0,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":10,""minions'"
2302,"b'Killed"":145,""participantId"":9,""position"":{""x"":9115,""y"":9644},""timeEnemySpentControlled"":0,""totalGold"":7029,""xp"":7155},""10"":{""cha'"
2303,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":159,'"
2304,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":756,""healthMax"":1589,""healthReg'"
2305,"b'en"":31,""lifesteal"":20,""magicPen"":7,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power'"
2306,"b'"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":207,""damageStats"":{""magicDamageDone"":2523,""magicDamageDoneToChampi'"
2307,"b'ons"":999,""magicDamageTaken"":4748,""physicalDamageDone"":8843,""physicalDamageDoneToChampions"":4871,""physicalDamageTaken"":5625,""tota'"
2308,"b'lDamageDone"":19349,""totalDamageDoneToChampions"":6221,""totalDamageTaken"":10742,""trueDamageDone"":7982,""trueDamageDoneToChampions"":'"
2309,"b'350,""trueDamageTaken"":368},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":31,""participantId"":10,""position""'"
2310,"b':{""x"":1501,""y"":10678},""timeEnemySpentControlled"":38254,""totalGold"":5692,""xp"":3449}},""timestamp"":960330},{""events"":[{""assistingPa'"
2311,"b'rticipantIds"":[1,2],""bounty"":274,""killStreakLength"":0,""killerId"":5,""position"":{""x"":12581,""y"":5622},""shutdownBounty"":0,""timestamp'"
