,0
4762,"b'cipantId"":5,""skillSlot"":2,""timestamp"":1902124,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,'"
4763,"b'""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":1904661,""towerType"":""OUTER_TURRET"",""type"":""BUILDIN'"
4764,"b'G_KILL""},{""killerId"":9,""timestamp"":1908535,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":1908535,""'"
4765,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":6,""timestamp"":1914009,""type"":""ITEM_DESTROYED""},{""crea'"
4766,"b'torId"":6,""timestamp"":1914009,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":1916408,""type"":""WARD_PLA'"
4767,"b'CED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":207,""armorPen'"
4768,"b'"":0,""armorPenPercent"":0,""attackDamage"":347,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
4769,"b'cooldownReduction"":0,""health"":2816,""healthMax"":3637,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
4770,"b'"":127,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":53,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":14'"
4771,"b'9,""damageStats"":{""magicDamageDone"":12605,""magicDamageDoneToChampions"":6329,""magicDamageTaken"":9373,""physicalDamageDone"":201727,""'"
4772,"b'physicalDamageDoneToChampions"":26869,""physicalDamageTaken"":29584,""totalDamageDone"":216268,""totalDamageDoneToChampions"":33328,""to'"
4773,"b'talDamageTaken"":45444,""trueDamageDone"":1936,""trueDamageDoneToChampions"":130,""trueDamageTaken"":6486},""goldPerSecond"":0,""jungleMin'"
4774,"b'ionsKilled"":2,""level"":17,""minionsKilled"":267,""participantId"":1,""position"":{""x"":1123,""y"":7365},""timeEnemySpentControlled"":85863,""'"
4775,"b'totalGold"":14718,""xp"":17225},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":434,""armor"":155,""armorPen"":0,""armorPenPercent'"
4776,"b'"":0,""attackDamage"":108,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
4777,"b',""health"":2737,""healthMax"":2737,""healthRegen"":29,""lifesteal"":0,""magicPen"":21,""magicPenPercent"":0,""magicResist"":48,""movementSpeed'"
4778,"b'"":461,""omnivamp"":0,""physicalVamp"":0,""power"":861,""powerMax"":946,""powerRegen"":35,""spellVamp"":0},""currentGold"":707,""damageStats"":{""'"
4779,"b'magicDamageDone"":166298,""magicDamageDoneToChampions"":21318,""magicDamageTaken"":9578,""physicalDamageDone"":15930,""physicalDamageDon'"
4780,"b'eToChampions"":1817,""physicalDamageTaken"":20542,""totalDamageDone"":219951,""totalDamageDoneToChampions"":26040,""totalDamageTaken"":31'"
4781,"b'468,""trueDamageDone"":37722,""trueDamageDoneToChampions"":2905,""trueDamageTaken"":1347},""goldPerSecond"":0,""jungleMinionsKilled"":166,'"
4782,"b'""level"":16,""minionsKilled"":22,""participantId"":2,""position"":{""x"":1729,""y"":5612},""timeEnemySpentControlled"":205053,""totalGold"":142'"
4783,"b'91,""xp"":15152},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":148,""armorPen"":0,""armorPenPercent"":35,""attackDama'"
4784,"b'ge"":425,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2167'"
4785,"b',""healthMax"":2167,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":135,""movementSpeed"":400,""omnivam'"
4786,"b'p"":0,""physicalVamp"":0,""power"":2141,""powerMax"":2256,""powerRegen"":35,""spellVamp"":0},""currentGold"":302,""damageStats"":{""magicDamageD'"
4787,"b'one"":16489,""magicDamageDoneToChampions"":3702,""magicDamageTaken"":7639,""physicalDamageDone"":139671,""physicalDamageDoneToChampions""'"
4788,"b':28143,""physicalDamageTaken"":10437,""totalDamageDone"":169545,""totalDamageDoneToChampions"":33469,""totalDamageTaken"":20471,""trueDam'"
4789,"b'ageDone"":13383,""trueDamageDoneToChampions"":1623,""trueDamageTaken"":2394},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":16,""mi'"
4790,"b'nionsKilled"":189,""participantId"":3,""position"":{""x"":13208,""y"":3984},""timeEnemySpentControlled"":174181,""totalGold"":13151,""xp"":1506'"
4791,"b'7},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":351,""attac'"
4792,"b'kSpeed"":252,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2018,""healthMax"":20'"
4793,"b'18,""healthRegen"":21,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":218,""omnivamp"":0,""physicalV'"
4794,"b'amp"":0,""power"":780,""powerMax"":905,""powerRegen"":23,""spellVamp"":0},""currentGold"":741,""damageStats"":{""magicDamageDone"":5752,""magicD'"
4795,"b'amageDoneToChampions"":1093,""magicDamageTaken"":5747,""physicalDamageDone"":175409,""physicalDamageDoneToChampions"":20483,""physicalDa'"
4796,"b'mageTaken"":11136,""totalDamageDone"":183035,""totalDamageDoneToChampions"":23289,""totalDamageTaken"":19456,""trueDamageDone"":1872,""tru'"
4797,"b'eDamageDoneToChampions"":1712,""trueDamageTaken"":2572},""goldPerSecond"":0,""jungleMinionsKilled"":33,""level"":15,""minionsKilled"":183,""'"
4798,"b'participantId"":4,""position"":{""x"":1182,""y"":6552},""timeEnemySpentControlled"":96022,""totalGold"":12206,""xp"":13200},""5"":{""championSta'"
4799,"b'ts"":{""abilityHaste"":0,""abilityPower"":199,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":140,""bonusA'"
4800,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1849,""healthMax"":1849,""healthRegen"":23'"
4801,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":807,""'"
4802,"b'powerMax"":897,""powerRegen"":135,""spellVamp"":0},""currentGold"":501,""damageStats"":{""magicDamageDone"":20899,""magicDamageDoneToChampio'"
4803,"b'ns"":4433,""magicDamageTaken"":3720,""physicalDamageDone"":4464,""physicalDamageDoneToChampions"":1093,""physicalDamageTaken"":8580,""tota'"
4804,"b'lDamageDone"":27148,""totalDamageDoneToChampions"":7311,""totalDamageTaken"":13831,""trueDamageDone"":1784,""trueDamageDoneToChampions"":'"
4805,"b'1784,""trueDamageTaken"":1530},""goldPerSecond"":30,""jungleMinionsKilled"":1,""level"":13,""minionsKilled"":24,""participantId"":5,""positio'"
4806,"b'n"":{""x"":1618,""y"":6567},""timeEnemySpentControlled"":205827,""totalGold"":8441,""xp"":10105},""6"":{""championStats"":{""abilityHaste"":0,""ab'"
4807,"b'ilityPower"":43,""armor"":181,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":346,""attackSpeed"":202,""bonusArmorPenPercent"":0,""bonus'"
4808,"b'MagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2724,""healthMax"":2973,""healthRegen"":28,""lifesteal"":2,""magicPen'"
4809,"b'"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":487,""omnivamp"":0,""physicalVamp"":0,""power"":1086,""powerMax"":1099,""powerRe'"
4810,"b'gen"":190,""spellVamp"":0},""currentGold"":225,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":8'"
4811,"b'119,""physicalDamageDone"":121936,""physicalDamageDoneToChampions"":13672,""physicalDamageTaken"":21786,""totalDamageDone"":145816,""tota'"
4812,"b'lDamageDoneToChampions"":20928,""totalDamageTaken"":30640,""trueDamageDone"":23879,""trueDamageDoneToChampions"":7256,""trueDamageTaken""'"
4813,"b':734},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":215,""participantId"":6,""position"":{""x"":1295,""y"":8052},'"
4814,"b'""timeEnemySpentControlled"":535931,""totalGold"":11720,""xp"":14559},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":43,""armor""'"
4815,"b':162,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":315,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
4816,"b'Reduction"":6,""cooldownReduction"":0,""health"":2148,""healthMax"":2825,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
4817,"b'0,""magicResist"":67,""movementSpeed"":538,""omnivamp"":0,""physicalVamp"":0,""power"":9900,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0}'"
4818,"b',""currentGold"":738,""damageStats"":{""magicDamageDone"":6227,""magicDamageDoneToChampions"":1522,""magicDamageTaken"":13592,""physicalDam'"
4819,"b'ageDone"":135342,""physicalDamageDoneToChampions"":14671,""physicalDamageTaken"":28773,""totalDamageDone"":170200,""totalDamageDoneToCha'"
4820,"b'mpions"":17067,""totalDamageTaken"":43092,""trueDamageDone"":28629,""trueDamageDoneToChampions"":873,""trueDamageTaken"":726},""goldPerSec'"
4821,"b'ond"":0,""jungleMinionsKilled"":126,""level"":15,""minionsKilled"":38,""participantId"":7,""position"":{""x"":879,""y"":7969},""timeEnemySpentCo'"
4822,"b'ntrolled"":136613,""totalGold"":12060,""xp"":14133},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":335,""armor"":106,""armorPen"":'"
4823,"b'0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""co'"
4824,"b'oldownReduction"":0,""health"":3236,""healthMax"":3481,""healthRegen"":39,""lifesteal"":0,""magicPen"":10,""magicPenPercent"":0,""magicResist""'"
4825,"b':70,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1614,""powerMax"":1679,""powerRegen"":39,""spellVamp"":0},""currentGold"":'"
4826,"b'238,""damageStats"":{""magicDamageDone"":124234,""magicDamageDoneToChampions"":15341,""magicDamageTaken"":5172,""physicalDamageDone"":4764'"
4827,"b',""physicalDamageDoneToChampions"":240,""physicalDamageTaken"":20241,""totalDamageDone"":137137,""totalDamageDoneToChampions"":15604,""to'"
4828,"b'talDamageTaken"":26839,""trueDamageDone"":8138,""trueDamageDoneToChampions"":23,""trueDamageTaken"":1425},""goldPerSecond"":0,""jungleMini'"
4829,"b'onsKilled"":0,""level"":16,""minionsKilled"":206,""participantId"":8,""position"":{""x"":6185,""y"":6877},""timeEnemySpentControlled"":117497,""'"
4830,"b'totalGold"":10942,""xp"":15256},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":43,""armor"":142,""armorPen"":0,""armorPenPercent""'"
4831,"b':30,""attackDamage"":398,""attackSpeed"":211,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0'"
4832,"b',""health"":2209,""healthMax"":2307,""healthRegen"":26,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed'"
4833,"b'"":380,""omnivamp"":0,""physicalVamp"":0,""power"":772,""powerMax"":901,""powerRegen"":35,""spellVamp"":0},""currentGold"":972,""damageStats"":{""'"
4834,"b'magicDamageDone"":91704,""magicDamageDoneToChampions"":11641,""magicDamageTaken"":6694,""physicalDamageDone"":147250,""physicalDamageDon'"
4835,"b'eToChampions"":27691,""physicalDamageTaken"":13073,""totalDamageDone"":267595,""totalDamageDoneToChampions"":39695,""totalDamageTaken"":2'"
4836,"b'0084,""trueDamageDone"":28638,""trueDamageDoneToChampions"":362,""trueDamageTaken"":315},""goldPerSecond"":0,""jungleMinionsKilled"":24,""l'"
4837,"b'evel"":16,""minionsKilled"":287,""participantId"":9,""position"":{""x"":1472,""y"":7572},""timeEnemySpentControlled"":105658,""totalGold"":1807'"
4838,"b'1,""xp"":16067},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":146,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
4839,"b'age"":126,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":254'"
4840,"b'4,""healthMax"":2544,""healthRegen"":83,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":469,""omnivam'"
4841,"b'p"":0,""physicalVamp"":0,""power"":862,""powerMax"":862,""powerRegen"":85,""spellVamp"":0},""currentGold"":293,""damageStats"":{""magicDamageDon'"
4842,"b'e"":6626,""magicDamageDoneToChampions"":3647,""magicDamageTaken"":6841,""physicalDamageDone"":4408,""physicalDamageDoneToChampions"":1024'"
4843,"b',""physicalDamageTaken"":15417,""totalDamageDone"":17115,""totalDamageDoneToChampions"":5895,""totalDamageTaken"":22796,""trueDamageDone""'"
4844,"b':6080,""trueDamageDoneToChampions"":1223,""trueDamageTaken"":537},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":13,""minionsKill'"
4845,"b'ed"":38,""participantId"":10,""position"":{""x"":1761,""y"":7752},""timeEnemySpentControlled"":39520,""totalGold"":8343,""xp"":10932}},""timesta'"
4846,"b'mp"":1920519},{""events"":[{""creatorId"":2,""timestamp"":1928826,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":0,""buildingTyp'"
4847,"b'e"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5048,""y"":4812},""teamId"":100,""timestamp"":1932332,""towerTyp'"
4848,"b'e"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":10,""timestamp"":1934109,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""assist'"
4849,"b'ingParticipantIds"":[10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""TOP_LANE"",""position"":{""x"":1512,""y"":6'"
4850,"b'699},""teamId"":100,""timestamp"":1939217,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[8],""bounty""'"
4851,"b':300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":4414,""y"":4370},""shutdownBounty"":0,""timestamp"":1940382,""type"":""CHAMPION_KI'"
4852,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":305,""spellName"":""jayce'"
4853,"b'totheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physic'"
4854,"b'alDamage"":15,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""partici'"
4855,"b'pantId"":8,""physicalDamage"":96,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
4856,"b'""Jayce"",""participantId"":8,""physicalDamage"":133,""spellName"":""jaycebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""v'"
4857,"b'ictimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":39,""spellNa'"
4858,"b'me"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_C'"
4859,"b'haosMinionMelee"",""participantId"":0,""physicalDamage"":244,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":0,""t'"
4860,"b'ype"":""MINION""},{""basic"":false,""magicDamage"":88,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spell'"
4861,"b'Slot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spel'"
4862,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":240,""name"":""Galio"",""participantId"":8,""physi'"
4863,"b'calDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":260,""name"":""Galio"",""'"
4864,"b'participantId"":8,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
4865,"b'e"":227,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
4866,"b'R""},{""basic"":false,""magicDamage"":81,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
4867,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""viegow"",""sp'"
4868,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":61,""s'"
4869,"b'pellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physi'"
4870,"b'calDamage"":15,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""partic'"
4871,"b'ipantId"":7,""physicalDamage"":4,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
4872,"b'""Viego"",""participantId"":7,""physicalDamage"":307,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
4873,"b'Damage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":70,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
4874,"b'ic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlo'"
4875,"b't"":5,""trueDamage"":135,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":148,""spel'"
4876,"b'lName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""phy'"
4877,"b'sicalDamage"":170,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":16,""parti'"
4878,"b'cipantId"":7,""timestamp"":1940382,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1941328,""'"
4879,"b'type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":1941894,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3026,""particip'"
4880,"b'antId"":7,""timestamp"":1941928,""type"":""ITEM_DESTROYED""},{""itemId"":3053,""participantId"":7,""timestamp"":1941928,""type"":""ITEM_DESTROYE'"
4881,"b'D""},{""itemId"":2055,""participantId"":7,""timestamp"":1941928,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":7,""timestamp"":1'"
4882,"b'941928,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":7,""timestamp"":1941928,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""ti'"
4883,"b'mestamp"":1946096,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":1,""timestamp"":1946663,""type"":""WARD_PLACED"",""wardTy'"
4884,"b'pe"":""YELLOW_TRINKET""},{""killerId"":1,""timestamp"":1946998,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":6694,""participan'"
4885,"b'tId"":7,""timestamp"":1948644,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":7,""timestamp"":1948644,""type"":""ITEM_DESTROYED""'"
4886,"b'},{""itemId"":6692,""participantId"":7,""timestamp"":1948644,""type"":""ITEM_DESTROYED""},{""itemId"":3042,""participantId"":7,""timestamp"":194'"
4887,"b'8644,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":7,""timestamp"":1948644,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""part'"
4888,"b'icipantId"":7,""timestamp"":1948644,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1955429,""type"":""WARD_PLACED"",""wardType"":""UN'"
4889,"b'DEFINED""},{""assistingParticipantIds"":[7,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""posit'"
4890,"b'ion"":{""x"":3651,""y"":3696},""teamId"":100,""timestamp"":1959830,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipa'"
4891,"b'ntIds"":[8,9,10],""bounty"":300,""killStreakLength"":2,""killerId"":7,""position"":{""x"":3118,""y"":3434},""shutdownBounty"":150,""timestamp"":1'"
4892,"b'961571,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":189,""name"":""Rakan"",""participantId"":10,""physic'"
4893,"b'alDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Rakan"",""p'"
4894,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
4895,"b'e"":22,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
4896,"b'false,""magicDamage"":380,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""t'"
4897,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":31,""spellName"":"""",""spellSlot"":64,'"
4898,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":137,""spellName"":'"
4899,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage""'"
4900,"b':169,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",'"
4901,"b'""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":143,""type"":""OTHER""},{""b'"
4902,"b'asic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":161,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage'"
4903,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":340,""spellName"":""zeriq"",""spe'"
4904,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":16,""participantId"":6,""timestamp"":1961571,""type"":""LEVEL_UP""},{""l'"
4905,"b'evelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":1962609,""type"":""SKILL_LEVEL_UP""},{""itemId"":3026,""participantId""'"
4906,"b':7,""timestamp"":1962809,""type"":""ITEM_DESTROYED""},{""itemId"":3053,""participantId"":7,""timestamp"":1962809,""type"":""ITEM_DESTROYED""},{""'"
4907,"b'itemId"":2055,""participantId"":7,""timestamp"":1962809,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":7,""timestamp"":1962809'"
4908,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":7,""timestamp"":1962809,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestam'"
4909,"b'p"":1963713,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3853,""participantId"":7,""timestamp"":1966554,""type"":""ITEM_DESTRO'"
4910,"b'YED""},{""itemId"":2065,""participantId"":7,""timestamp"":1966554,""type"":""ITEM_DESTROYED""},{""itemId"":4005,""participantId"":7,""timestamp""'"
4911,"b':1966554,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":7,""timestamp"":1966554,""type"":""ITEM_DESTROYED""},{""itemId"":3916,""'"
4912,"b'participantId"":7,""timestamp"":1966554,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[6,7,8,10],""bounty"":300,""killStreakLeng'"
4913,"b'th"":1,""killerId"":9,""position"":{""x"":1690,""y"":2742},""shutdownBounty"":0,""timestamp"":1966823,""type"":""CHAMPION_KILL"",""victimDamageDea'"
4914,"b'lt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
4915,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":6,""physicalDamage"":0,""spellName"":""aphel'"
4916,"b'iosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":10,""physical'"
4917,"b'Damage"":245,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicD'"
4918,"b'amage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
4919,"b'{""basic"":false,""magicDamage"":76,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
4920,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":2,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""renataq"",""spell'"
4921,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spe'"
4922,"b'llName"":""renatae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""p'"
4923,"b'hysicalDamage"":255,""spellName"":""olafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
4924,"b'ame"":""Olaf"",""participantId"":6,""physicalDamage"":0,""spellName"":""olafrecklessstrike"",""spellSlot"":2,""trueDamage"":497,""type"":""OTHER""}'"
4925,"b',{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":139,""spellName"":""6631active"",""spellSlot"":6,""tru'"
