,0
161,"b'0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physica'"
162,"b'lDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tot'"
163,"b'alDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
164,"b',""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":9717,""y"":6003},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":'"
165,"b'0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attack'"
166,"b'Speed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,'"
167,"b'""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":'"
168,"b'0,""power"":349,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
169,"b'oChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamage'"
170,"b'Done"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
171,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":9946,""y"":4832},""timeEn'"
172,"b'emySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""'"
173,"b'armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldo'"
174,"b'wnReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""mo'"
175,"b'vementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":5,""damage'"
176,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToCham'"
177,"b'pions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""tru'"
178,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participa'"
179,"b'ntId"":10,""position"":{""x"":13974,""y"":9981},""timeEnemySpentControlled"":0,""totalGold"":505,""xp"":0}},""timestamp"":60010},{""events"":[{""l'"
180,"b'evelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":74776,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":8469'"
181,"b'2,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":92180,""t'"
182,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":94047,""type"":""SKILL_LEVEL_UP""},{""leve'"
183,"b'lUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":96188,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
184,"b'tId"":5,""skillSlot"":1,""timestamp"":96986,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":101278,""type"":""ITE'"
185,"b'M_DESTROYED""},{""level"":2,""participantId"":7,""timestamp"":101377,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skil'"
186,"b'lSlot"":1,""timestamp"":102811,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":103979,'"
187,"b'""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":104414,""type"":""SKILL_LEVEL_UP""},{""l'"
188,"b'evel"":2,""participantId"":2,""timestamp"":104447,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timesta'"
189,"b'mp"":105216,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":112446,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId'"
190,"b'"":2003,""participantId"":5,""timestamp"":114945,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":'"
191,"b'0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bon'"
192,"b'usMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":524,""healthMax"":646,""healthRegen"":17,""lifesteal"":0,""magicPe'"
193,"b'n"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":293,""powerMax"":339,""powerReg'"
194,"b'en"":16,""spellVamp"":0},""currentGold"":61,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":30,""'"
195,"b'physicalDamageDone"":409,""physicalDamageDoneToChampions"":328,""physicalDamageTaken"":121,""totalDamageDone"":429,""totalDamageDoneToCh'"
196,"b'ampions"":348,""totalDamageTaken"":152,""trueDamageDone"":19,""trueDamageDoneToChampions"":19,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
197,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":2626,""y"":12545},""timeEnemySpentControlled"":1'"
198,"b'201,""totalGold"":561,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":'"
199,"b'0,""attackDamage"":64,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
200,"b'ealth"":480,""healthMax"":708,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,'"
201,"b'""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":191,""damageStats"":{""mag'"
202,"b'icDamageDone"":160,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3799,""physicalDamageDoneToChampions"":'"
203,"b'0,""physicalDamageTaken"":770,""totalDamageDone"":6067,""totalDamageDoneToChampions"":0,""totalDamageTaken"":770,""trueDamageDone"":2108,""'"
204,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""partici'"
205,"b'pantId"":2,""position"":{""x"":7607,""y"":2640},""timeEnemySpentControlled"":1465,""totalGold"":691,""xp"":475},""3"":{""championStats"":{""abilit'"
206,"b'yHaste"":0,""abilityPower"":24,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":113,""bonusArmorPenPercen'"
207,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":587,""healthMax"":620,""healthRegen"":14,""lifesteal"":0,'"
208,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":320,""'"
209,"b'powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":62,""magicDamageDoneToChampions"":46,""magicDamage'"
210,"b'Taken"":0,""physicalDamageDone"":525,""physicalDamageDoneToChampions"":126,""physicalDamageTaken"":83,""totalDamageDone"":588,""totalDamag'"
211,"b'eDoneToChampions"":172,""totalDamageTaken"":83,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
212,"b'"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":7097,""y"":7389},""timeEnemySpentControll'"
213,"b'ed"":0,""totalGold"":612,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent'"
214,"b'"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
215,"b'""health"":720,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335'"
216,"b',""omnivamp"":2,""physicalVamp"":0,""power"":271,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":75,""damageStats"":{""magicD'"
217,"b'amageDone"":65,""magicDamageDoneToChampions"":24,""magicDamageTaken"":0,""physicalDamageDone"":1046,""physicalDamageDoneToChampions"":209'"
218,"b',""physicalDamageTaken"":0,""totalDamageDone"":1112,""totalDamageDoneToChampions"":233,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDa'"
219,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId'"
220,"b'"":4,""position"":{""x"":12038,""y"":1830},""timeEnemySpentControlled"":0,""totalGold"":575,""xp"":74},""5"":{""championStats"":{""abilityHaste"":0'"
221,"b',""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonu'"
222,"b'sMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":391,""healthMax"":676,""healthRegen"":105,""lifesteal"":0,""magicPe'"
223,"b'n"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":379,""powerMax"":400,""powerReg'"
224,"b'en"":17,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":9,""p'"
225,"b'hysicalDamageDone"":229,""physicalDamageDoneToChampions"":93,""physicalDamageTaken"":368,""totalDamageDone"":415,""totalDamageDoneToCham'"
226,"b'pions"":93,""totalDamageTaken"":377,""trueDamageDone"":186,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jun'"
227,"b'gleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":12654,""y"":1717},""timeEnemySpentControlled"":922'"
228,"b'4,""totalGold"":544,""xp"":74},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""'"
229,"b'attackDamage"":65,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
230,"b'th"":451,""healthMax"":730,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":338,""om'"
231,"b'nivamp"":0,""physicalVamp"":0,""power"":286,""powerMax"":320,""powerRegen"":14,""spellVamp"":0},""currentGold"":26,""damageStats"":{""magicDamag'"
232,"b'eDone"":63,""magicDamageDoneToChampions"":30,""magicDamageTaken"":0,""physicalDamageDone"":517,""physicalDamageDoneToChampions"":113,""phy'"
233,"b'sicalDamageTaken"":328,""totalDamageDone"":581,""totalDamageDoneToChampions"":143,""totalDamageTaken"":348,""trueDamageDone"":0,""trueDama'"
234,"b'geDoneToChampions"":0,""trueDamageTaken"":19},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId""'"
235,"b':6,""position"":{""x"":2574,""y"":13452},""timeEnemySpentControlled"":10538,""totalGold"":526,""xp"":185},""7"":{""championStats"":{""abilityHast'"
236,"b'e"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":154,""bonusArmorPenPercent"":0,""'"
237,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":455,""healthMax"":737,""healthRegen"":24,""lifesteal"":0,""magic'"
238,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":203,""powerMax"":339,""powerR'"
239,"b'egen"":60,""spellVamp"":0},""currentGold"":206,""damageStats"":{""magicDamageDone"":640,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
240,"b':0,""physicalDamageDone"":2579,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":755,""totalDamageDone"":4467,""totalDamageDone'"
241,"b'ToChampions"":0,""totalDamageTaken"":755,""trueDamageDone"":1248,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
242,"b',""jungleMinionsKilled"":7,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7127,""y"":12527},""timeEnemySpentControlled'"
243,"b'"":15690,""totalGold"":706,""xp"":510},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":23,""armorPen"":0,""armorPenPerce'"
244,"b'nt"":0,""attackDamage"":72,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":'"
245,"b'0,""health"":573,""healthMax"":650,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":'"
246,"b'345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":71,""damageStats"":{""ma'"
247,"b'gicDamageDone"":174,""magicDamageDoneToChampions"":0,""magicDamageTaken"":46,""physicalDamageDone"":77,""physicalDamageDoneToChampions"":'"
248,"b'0,""physicalDamageTaken"":126,""totalDamageDone"":252,""totalDamageDoneToChampions"":0,""totalDamageTaken"":172,""trueDamageDone"":0,""true'"
249,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participant'"
250,"b'Id"":8,""position"":{""x"":7928,""y"":7594},""timeEnemySpentControlled"":732,""totalGold"":571,""xp"":92},""9"":{""championStats"":{""abilityHaste'"
251,"b'"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""b'"
252,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":540,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPe'"
253,"b'n"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":314,""powerMax"":349,""powerReg'"
254,"b'en"":16,""spellVamp"":0},""currentGold"":99,""damageStats"":{""magicDamageDone"":24,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3,""'"
255,"b'physicalDamageDone"":900,""physicalDamageDoneToChampions"":258,""physicalDamageTaken"":165,""totalDamageDone"":925,""totalDamageDoneToCh'"
256,"b'ampions"":258,""totalDamageTaken"":169,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
257,"b'gleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12805,""y"":2537},""timeEnemySpentControlled"":668'"
258,"b',""totalGold"":599,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,'"
259,"b'""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""hea'"
260,"b'lth"":544,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""o'"
261,"b'mnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":28,""damageStats"":{""magicDama'"
262,"b'geDone"":9,""magicDamageDoneToChampions"":9,""magicDamageTaken"":20,""physicalDamageDone"":110,""physicalDamageDoneToChampions"":110,""phy'"
263,"b'sicalDamageTaken"":247,""totalDamageDone"":119,""totalDamageDoneToChampions"":119,""totalDamageTaken"":267,""trueDamageDone"":0,""trueDama'"
264,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId""'"
265,"b':10,""position"":{""x"":13053,""y"":2125},""timeEnemySpentControlled"":19471,""totalGold"":528,""xp"":113}},""timestamp"":120035},{""events"":[{'"
266,"b'""level"":2,""participantId"":3,""timestamp"":125374,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""times'"
267,"b'tamp"":125774,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":131081,""type"":""LEVEL_UP""},{""level"":2,""participant'"
268,"b'Id"":6,""timestamp"":132452,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":132586,""type"":""ITEM_DESTROYED""},{""level'"
269,"b'"":2,""participantId"":4,""timestamp"":132718,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":132718,""type"":""LEVEL_UP""},{'"
270,"b'""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":133051,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
271,"b'icipantId"":4,""skillSlot"":2,""timestamp"":133152,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""'"
272,"b'timestamp"":133586,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":136556,""type"":""ITEM_DESTROYED""},{""itemI'"
273,"b'd"":2003,""participantId"":9,""timestamp"":136824,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":2,""timestamp"":138928,""type"":""LE'"
274,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":140222,""type"":""SKILL_LEVEL_UP""},{""level"":3,""partici'"
275,"b'pantId"":7,""timestamp"":143456,""type"":""LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":147789,""type"":""LEVEL_UP""},{""levelUpType'"
276,"b'"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":147922,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8'"
277,"b',""skillSlot"":2,""timestamp"":148558,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":149224,""type"":""LEVEL_UP""},{'"
278,"b'""level"":2,""participantId"":9,""timestamp"":149224,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""times'"
279,"b'tamp"":150424,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":155637,""type"":""SKILL_L'"
280,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":156468,""type"":""SKILL_LEVEL_UP""},{""level"":3,""parti'"
281,"b'cipantId"":3,""timestamp"":157368,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":158000,""ty'"
282,"b'pe"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":160936,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""times'"
283,"b'tamp"":161337,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":163170,""type"":""SKILL_L'"
284,"b'EVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":163571,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlo'"
285,"b't"":3,""timestamp"":164239,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":172915,""type"":""ITEM_DESTROYED""},{""'"
286,"b'assistingParticipantIds"":[5],""bounty"":400,""killStreakLength"":0,""killerId"":2,""position"":{""x"":11302,""y"":7712},""shutdownBounty"":0,""'"
287,"b'timestamp"":174312,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2'"
288,"b',""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
289,"b'JarvanIV"",""participantId"":2,""physicalDamage"":37,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
290,"b'""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":49,""spellName"":""jarvanivmartialcadence"",""s'"
291,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":1'"
292,"b'75,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magi'"
293,"b'cDamage"":55,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0'"
294,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":58,""spellName"":""nautilusbas'"
295,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":'"
