,0
2036,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":1026,""participantId"":2,""timestamp"":940960,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participan'"
2037,"b'tId"":2,""timestamp"":940960,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":2,""timestamp"":940960,""type"":""ITEM_DESTROYED""},'"
2038,"b'{""itemId"":3152,""participantId"":2,""timestamp"":940960,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":942654,""type"":""WARD_PLA'"
2039,"b'CED"",""wardType"":""SIGHT_WARD""},{""itemId"":2031,""participantId"":5,""timestamp"":946092,""type"":""ITEM_SOLD""},{""itemId"":1036,""participan'"
2040,"b'tId"":5,""timestamp"":946927,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":5,""timestamp"":946927,""type"":""ITEM_DESTROYED""},'"
2041,"b'{""itemId"":3179,""participantId"":5,""timestamp"":946927,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":948230,""type"":""WARD_PLA'"
2042,"b'CED"",""wardType"":""SIGHT_WARD""},{""creatorId"":8,""timestamp"":951566,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":3004,""'"
2043,"b'participantId"":4,""timestamp"":951935,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":955806,""type"":""WARD_PLACED"",""wardType"":""'"
2044,"b'BLUE_TRINKET""},{""level"":9,""participantId"":7,""timestamp"":956307,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":957872,""type"":""WARD'"
2045,"b'_KILL"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":958572,""type"":""SKILL_LEVEL'"
2046,"b'_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":199,""armor"":96,""armorPen"":0,""armorPenPercent"":'"
2047,"b'0,""attackDamage"":89,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
2048,"b'ealth"":1425,""healthMax"":2134,""healthRegen"":25,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":3'"
2049,"b'90,""omnivamp"":0,""physicalVamp"":0,""power"":175,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1565,""damageStats"":{""m'"
2050,"b'agicDamageDone"":51027,""magicDamageDoneToChampions"":9748,""magicDamageTaken"":841,""physicalDamageDone"":17068,""physicalDamageDoneToC'"
2051,"b'hampions"":2657,""physicalDamageTaken"":5002,""totalDamageDone"":71995,""totalDamageDoneToChampions"":12985,""totalDamageTaken"":5844,""tr'"
2052,"b'ueDamageDone"":3899,""trueDamageDoneToChampions"":579,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""mi'"
2053,"b'nionsKilled"":145,""participantId"":1,""position"":{""x"":6269,""y"":10208},""timeEnemySpentControlled"":35828,""totalGold"":9264,""xp"":10637}'"
2054,"b',""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":142,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attack'"
2055,"b'Speed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1634,""healthMax"":163'"
2056,"b'4,""healthRegen"":20,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVam'"
2057,"b'p"":0,""power"":560,""powerMax"":598,""powerRegen"":34,""spellVamp"":0},""currentGold"":81,""damageStats"":{""magicDamageDone"":64037,""magicDam'"
2058,"b'ageDoneToChampions"":2666,""magicDamageTaken"":3124,""physicalDamageDone"":14312,""physicalDamageDoneToChampions"":608,""physicalDamageT'"
2059,"b'aken"":10363,""totalDamageDone"":100481,""totalDamageDoneToChampions"":3449,""totalDamageTaken"":13487,""trueDamageDone"":22131,""trueDama'"
2060,"b'geDoneToChampions"":174,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":93,""level"":9,""minionsKilled"":1,""participantI'"
2061,"b'd"":2,""position"":{""x"":4764,""y"":7692},""timeEnemySpentControlled"":160672,""totalGold"":5281,""xp"":5939},""3"":{""championStats"":{""ability'"
2062,"b'Haste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":228,""attackSpeed"":146,""bonusArmorPenPercent'"
2063,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1317,""healthMax"":1743,""healthRegen"":23,""lifesteal"":0'"
2064,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":487,""powerMax"":1466'"
2065,"b',""powerRegen"":85,""spellVamp"":0},""currentGold"":1328,""damageStats"":{""magicDamageDone"":10478,""magicDamageDoneToChampions"":1578,""mag'"
2066,"b'icDamageTaken"":2716,""physicalDamageDone"":70594,""physicalDamageDoneToChampions"":8944,""physicalDamageTaken"":3279,""totalDamageDone""'"
2067,"b':82583,""totalDamageDoneToChampions"":10522,""totalDamageTaken"":6223,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamag'"
2068,"b'eTaken"":227},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":153,""participantId"":3,""position"":{""x"":12803,""y'"
2069,"b'"":3311},""timeEnemySpentControlled"":65682,""totalGold"":6598,""xp"":8608},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
2070,"b'mor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":224,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2071,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1389,""healthMax"":1389,""healthRegen"":18,""lifesteal"":4,""magicPen"":0,""magicPenPercen'"
2072,"b't"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1788,""powerMax"":1896,""powerRegen"":32,""spellVamp""'"
2073,"b':0},""currentGold"":301,""damageStats"":{""magicDamageDone"":7704,""magicDamageDoneToChampions"":1638,""magicDamageTaken"":1008,""physicalD'"
2074,"b'amageDone"":49400,""physicalDamageDoneToChampions"":9588,""physicalDamageTaken"":5949,""totalDamageDone"":59012,""totalDamageDoneToChamp'"
2075,"b'ions"":11226,""totalDamageTaken"":7092,""trueDamageDone"":1907,""trueDamageDoneToChampions"":0,""trueDamageTaken"":134},""goldPerSecond"":0'"
2076,"b',""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":114,""participantId"":4,""position"":{""x"":6518,""y"":6751},""timeEnemySpentControll'"
2077,"b'ed"":0,""totalGold"":6926,""xp"":6663},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPerce'"
2078,"b'nt"":0,""attackDamage"":151,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
2079,"b':0,""health"":1173,""healthMax"":1173,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpee'"
2080,"b'd"":462,""omnivamp"":0,""physicalVamp"":0,""power"":777,""powerMax"":777,""powerRegen"":153,""spellVamp"":0},""currentGold"":56,""damageStats"":{'"
2081,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1555,""physicalDamageDone"":8971,""physicalDamageDoneToChampi'"
2082,"b'ons"":3347,""physicalDamageTaken"":7330,""totalDamageDone"":14359,""totalDamageDoneToChampions"":3986,""totalDamageTaken"":9103,""trueDama'"
2083,"b'geDone"":5387,""trueDamageDoneToChampions"":638,""trueDamageTaken"":217},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minion'"
2084,"b'sKilled"":21,""participantId"":5,""position"":{""x"":5774,""y"":6130},""timeEnemySpentControlled"":27824,""totalGold"":4416,""xp"":3770},""6"":{""'"
2085,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":1'"
2086,"b'21,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1871,""healthMax"":1871,""healt'"
2087,"b'hRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":94,""movementSpeed"":638,""omnivamp"":0,""physicalVamp"":0,""po'"
2088,"b'wer"":751,""powerMax"":751,""powerRegen"":26,""spellVamp"":0},""currentGold"":144,""damageStats"":{""magicDamageDone"":1798,""magicDamageDoneT'"
2089,"b'oChampions"":716,""magicDamageTaken"":8132,""physicalDamageDone"":39432,""physicalDamageDoneToChampions"":2538,""physicalDamageTaken"":27'"
2090,"b'65,""totalDamageDone"":44925,""totalDamageDoneToChampions"":3254,""totalDamageTaken"":11421,""trueDamageDone"":3695,""trueDamageDoneToCha'"
2091,"b'mpions"":0,""trueDamageTaken"":524},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":91,""participantId"":6,""posi'"
2092,"b'tion"":{""x"":13787,""y"":14316},""timeEnemySpentControlled"":200437,""totalGold"":4694,""xp"":7354},""7"":{""championStats"":{""abilityHaste"":0'"
2093,"b',""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bon'"
2094,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1652,""healthMax"":1652,""healthRegen"":24,""lifesteal"":0,""magicP'"
2095,"b'en"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRe'"
2096,"b'gen"":100,""spellVamp"":0},""currentGold"":661,""damageStats"":{""magicDamageDone"":15031,""magicDamageDoneToChampions"":782,""magicDamageTa'"
2097,"b'ken"":2854,""physicalDamageDone"":38585,""physicalDamageDoneToChampions"":2219,""physicalDamageTaken"":10192,""totalDamageDone"":73539,""t'"
2098,"b'otalDamageDoneToChampions"":3226,""totalDamageTaken"":13219,""trueDamageDone"":19921,""trueDamageDoneToChampions"":224,""trueDamageTaken'"
2099,"b'"":172},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":9,""minionsKilled"":5,""participantId"":7,""position"":{""x"":5909,""y"":8542},""'"
2100,"b'timeEnemySpentControlled"":272193,""totalGold"":5386,""xp"":5328},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":149,""armor"":7'"
2101,"b'0,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2102,"b'ction"":0,""cooldownReduction"":0,""health"":303,""healthMax"":1797,""healthRegen"":109,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""m'"
2103,"b'agicResist"":47,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGo'"
2104,"b'ld"":632,""damageStats"":{""magicDamageDone"":47850,""magicDamageDoneToChampions"":4615,""magicDamageTaken"":2824,""physicalDamageDone"":51'"
2105,"b'00,""physicalDamageDoneToChampions"":448,""physicalDamageTaken"":8303,""totalDamageDone"":65556,""totalDamageDoneToChampions"":5064,""tot'"
2106,"b'alDamageTaken"":11183,""trueDamageDone"":12605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":55},""goldPerSecond"":0,""jungleMinions'"
2107,"b'Killed"":0,""level"":10,""minionsKilled"":113,""participantId"":8,""position"":{""x"":13724,""y"":4944},""timeEnemySpentControlled"":8381,""tota'"
2108,"b'lGold"":5372,""xp"":7285},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""atta'"
2109,"b'ckDamage"":201,""attackSpeed"":241,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
2110,"b':1204,""healthMax"":1427,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":385,""omn'"
2111,"b'ivamp"":2,""physicalVamp"":0,""power"":604,""powerMax"":729,""powerRegen"":27,""spellVamp"":0},""currentGold"":248,""damageStats"":{""magicDamag'"
2112,"b'eDone"":1489,""magicDamageDoneToChampions"":199,""magicDamageTaken"":1408,""physicalDamageDone"":59575,""physicalDamageDoneToChampions"":'"
2113,"b'6803,""physicalDamageTaken"":6921,""totalDamageDone"":61064,""totalDamageDoneToChampions"":7002,""totalDamageTaken"":8860,""trueDamageDon'"
2114,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":530},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":13'"
2115,"b'4,""participantId"":9,""position"":{""x"":8274,""y"":8076},""timeEnemySpentControlled"":0,""totalGold"":7238,""xp"":6005},""10"":{""championStats'"
2116,"b'"":{""abilityHaste"":0,""abilityPower"":45,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":106,""bonusArmo'"
2117,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1712,""healthMax"":1712,""healthRegen"":41,""l'"
2118,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":518,""pow'"
2119,"b'erMax"":618,""powerRegen"":52,""spellVamp"":0},""currentGold"":178,""damageStats"":{""magicDamageDone"":4168,""magicDamageDoneToChampions"":2'"
2120,"b'174,""magicDamageTaken"":1233,""physicalDamageDone"":4112,""physicalDamageDoneToChampions"":1602,""physicalDamageTaken"":6303,""totalDama'"
2121,"b'geDone"":13359,""totalDamageDoneToChampions"":4130,""totalDamageTaken"":7646,""trueDamageDone"":5079,""trueDamageDoneToChampions"":354,""t'"
2122,"b'rueDamageTaken"":110},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":28,""participantId"":10,""position"":{""x"":'"
2123,"b'5427,""y"":8557},""timeEnemySpentControlled"":84757,""totalGold"":4833,""xp"":4794}},""timestamp"":960276},{""events"":[{""level"":10,""partici'"
2124,"b'pantId"":9,""timestamp"":961511,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":962377,""type"":""ITEM_DESTROYED""},{""c'"
2125,"b'reatorId"":4,""timestamp"":962377,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":962410,""type"":""WARD_PL'"
2126,"b'ACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":962477,""type"":""SKILL_LEVEL_UP""'"
2127,"b'},{""assistingParticipantIds"":[2,4],""bounty"":274,""killStreakLength"":6,""killerId"":1,""position"":{""x"":6934,""y"":9259},""shutdownBounty'"
2128,"b'"":0,""timestamp"":967581,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participan'"
2129,"b'tId"":4,""physicalDamage"":175,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2130,"b'Ezreal"",""participantId"":4,""physicalDamage"":193,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2131,"b',""magicDamage"":63,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type""'"
2132,"b':""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot'"
2133,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spell'"
2134,"b'Name"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":263,""name"":""Kennen"",""participantId""'"
2135,"b':1,""physicalDamage"":0,""spellName"":""kennenbringthelight"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2136,"b'"":164,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2137,"b':false,""magicDamage"":124,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":8,""trueDamage'"
2138,"b'"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennendo'"
2139,"b'ublestrikeproc"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":1,""ph'"
2140,"b'ysicalDamage"":41,""spellName"":""kennendoublestrikeproc"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2141,"b'355,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennenshurikenhurlmissile1"",""spellSlot"":0,""trueDamage"":0,""'"
2142,"b'type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":65'"
2143,"b'30,""y"":8439},""shutdownBounty"":0,""timestamp"":969186,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":225,'"
2144,"b'""name"":""Blitzcrank"",""participantId"":2,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
2145,"b'{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":4,""physicalDamage"":90,""spellName"":""powerfist"",""spellSlot"":2,""'"
2146,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":223,""name"":""Blitzcrank"",""participantId"":4,""physicalDamage"":0,""spellNa'"
2147,"b'me"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Blitzcrank"",""participantId'"
2148,"b'"":4,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":220,""n'"
2149,"b'ame"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""'"
2150,"b'victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":575,""spellName"":""ezreal'"
2151,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage'"
2152,"b'"":191,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId'"
2153,"b'"":4,""physicalDamage"":58,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezrea'"
2154,"b'l"",""participantId"":4,""physicalDamage"":337,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2155,"b':false,""magicDamage"":117,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamag'"
2156,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":48,""spellName"":""nidaleeba'"
2157,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Nidalee"",""participantId"":2,""ph'"
2158,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""parti'"
2159,"b'cipantId"":5,""physicalDamage"":159,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2160,"b'""name"":""Pyke"",""participantId"":5,""physicalDamage"":178,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
2161,"b',{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":22'"
2162,"b',""type"":""OTHER""}],""victimId"":10},{""level"":10,""participantId"":2,""timestamp"":969186,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":9'"
2163,"b'69485,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":969485,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
2164,"b',{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":970019,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":9'"
2165,"b'76769,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":976769,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
2166,"b',{""creatorId"":2,""timestamp"":978871,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""kil'"
2167,"b'lerId"":3,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":982832,""towerType"":""OUTER_TURRET"",""type""'"
2168,"b':""BUILDING_KILL""},{""itemId"":1033,""participantId"":7,""timestamp"":984438,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,5],'"
2169,"b'""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4840,""y"":9900},""timestamp"":990302,""type"":""'"
2170,"b'ELITE_MONSTER_KILL""},{""itemId"":1101,""participantId"":2,""timestamp"":991041,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId""'"
2171,"b':2,""timestamp"":991842,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":996683,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
2172,"b'level"":11,""participantId"":8,""timestamp"":997686,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""times'"
2173,"b'tamp"":998588,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":1000126,""type"":""ITEM_DESTROYED""},{""creatorId""'"
2174,"b':8,""timestamp"":1000126,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3070,""participantId"":3,""timestamp"":1004057,""typ'"
2175,"b'e"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":1004057,""type"":""ITEM_DESTROYED""},{""itemId"":3004,""participantId'"
2176,"b'"":3,""timestamp"":1004057,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":1005026,""type"":""ITEM_PURCHASED""},{'"
2177,"b'""itemId"":2055,""participantId"":3,""timestamp"":1005262,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":1007029,""type"":""WARD_PLA'"
2178,"b'CED"",""wardType"":""UNDEFINED""},{""level"":8,""participantId"":5,""timestamp"":1010023,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
2179,"b'ipantId"":5,""skillSlot"":3,""timestamp"":1011125,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":4,""timestamp"":1012724,""type"":""'"
2180,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1013559,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""'"
2181,"b'participantId"":6,""timestamp"":1015224,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":6,""timestamp"":1015224,""type"":""ITEM_'"
2182,"b'DESTROYED""},{""itemId"":3111,""participantId"":6,""timestamp"":1015224,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":1016320,""typ'"
2183,"b'e"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1017523,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""part'"
2184,"b'icipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":199,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
2185,"b'age"":89,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1662,'"
2186,"b'""healthMax"":2134,""healthRegen"":25,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp'"
2187,"b'"":0,""physicalVamp"":0,""power"":95,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":2454,""damageStats"":{""magicDamageDon'"
2188,"b'e"":62927,""magicDamageDoneToChampions"":10926,""magicDamageTaken"":841,""physicalDamageDone"":18298,""physicalDamageDoneToChampions"":26'"
2189,"b'99,""physicalDamageTaken"":5324,""totalDamageDone"":85179,""totalDamageDoneToChampions"":14259,""totalDamageTaken"":6165,""trueDamageDone'"
2190,"b'"":3953,""trueDamageDoneToChampions"":633,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled""'"
2191,"b':158,""participantId"":1,""position"":{""x"":6080,""y"":13435},""timeEnemySpentControlled"":37262,""totalGold"":10154,""xp"":11378},""2"":{""cham'"
2192,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":154,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":134,'"
2193,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1517,""healthMax"":1743,""healthRe'"
2194,"b'gen"":21,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power'"
2195,"b'"":472,""powerMax"":643,""powerRegen"":188,""spellVamp"":0},""currentGold"":882,""damageStats"":{""magicDamageDone"":73209,""magicDamageDoneTo'"
2196,"b'Champions"":2962,""magicDamageTaken"":3906,""physicalDamageDone"":16083,""physicalDamageDoneToChampions"":657,""physicalDamageTaken"":111'"
2197,"b'31,""totalDamageDone"":117306,""totalDamageDoneToChampions"":3793,""totalDamageTaken"":15037,""trueDamageDone"":28013,""trueDamageDoneToC'"
2198,"b'hampions"":174,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":105,""level"":10,""minionsKilled"":1,""participantId"":2,""p'"
