,0
3022,"b'""Olaf"",""participantId"":8,""physicalDamage"":216,""spellName"":""olafbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3023,"b'ic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":8,""physicalDamage"":285,""spellName"":""olafaxethrowcast"",""spellSlot"":0,""tru'"
3024,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":8,""physicalDamage"":157,""spellName"":"""",""s'"
3025,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":8,""physicalDamage"":0,""s'"
3026,"b'pellName"":""olafrecklessstrike"",""spellSlot"":2,""trueDamage"":410,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""part'"
3027,"b'icipantId"":10,""physicalDamage"":288,""spellName"":""olafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3028,"b'agicDamage"":0,""name"":""Olaf"",""participantId"":10,""physicalDamage"":430,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
3029,"b',{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":10,""physicalDamage"":0,""spellName"":""olafbasicattack3"",""spellSlot"":66'"
3030,"b',""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":359,""name"":""Rakan"",""participantId"":10,""phy'"
3031,"b'sicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""'"
3032,"b'participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":250,""type"":""OTHER""},{""basic"":true,""mag'"
3033,"b'icDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":32,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage'"
3034,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""s'"
3035,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":149,""'"
3036,"b'spellName"":""yasuocritattack4"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""parti'"
3037,"b'cipantId"":8,""physicalDamage"":16,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3038,"b'e"":""Yasuo"",""participantId"":8,""physicalDamage"":206,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3039,"b'sic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":410,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""tru'"
3040,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":149,""spellName"":""yasu'"
3041,"b'ocritattack"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Nunu"",""participantId"":7,""phy'"
3042,"b'sicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13'"
3043,"b'9,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
3044,"b'rue,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":39,""spellName"":""nunubloodboilattack1"",""spellSlot"":48,""trueD'"
3045,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuq""'"
3046,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":39,'"
3047,"b'""spellName"":""nunubloodboilattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Nunu"",""'"
3048,"b'participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15'"
3049,"b'7,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3050,"b'c"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":6,""physicalDamage"":42,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0'"
3051,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasw"",""sp'"
3052,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,'"
3053,"b'""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Gragas"",""participantI'"
3054,"b'd"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Gra'"
3055,"b'gas"",""participantId"":6,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
3056,"b'icDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_chaosminionmeleebasicattack"",""sp'"
3057,"b'ellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":1},{""level"":13,""participantId"":8,""timestamp"":1298646,""type"":""LEVEL_UP""},'"
3058,"b'{""level"":14,""participantId"":6,""timestamp"":1298646,""type"":""LEVEL_UP""},{""level"":11,""participantId"":10,""timestamp"":1298646,""type"":""'"
3059,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1300148,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
3060,"b'NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1300677,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,'"
3061,"b'""skillSlot"":4,""timestamp"":1300977,""type"":""SKILL_LEVEL_UP""},{""itemId"":3105,""participantId"":1,""timestamp"":1301511,""type"":""ITEM_DES'"
3062,"b'TROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":1301511,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":1,""timesta'"
3063,"b'mp"":1301511,""type"":""ITEM_DESTROYED""},{""itemId"":6665,""participantId"":1,""timestamp"":1301511,""type"":""ITEM_PURCHASED""},{""itemId"":313'"
3064,"b'3,""participantId"":2,""timestamp"":1304247,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":1304247,""type"":""IT'"
3065,"b'EM_DESTROYED""},{""itemId"":3071,""participantId"":2,""timestamp"":1304247,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""t'"
3066,"b'imestamp"":1304746,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1305416,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""lev'"
3067,"b'elUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1308082,""type"":""SKILL_LEVEL_UP""},{""itemId"":1053,""participantId"":8'"
3068,"b',""timestamp"":1309448,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1309550,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},'"
3069,"b'{""assistingParticipantIds"":[9],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""EARTH_DRAGON"",""monsterType"":""DRAGON""'"
3070,"b',""position"":{""x"":9866,""y"":4414},""timestamp"":1313758,""type"":""ELITE_MONSTER_KILL""},{""name"":""Mountain"",""teamId"":200,""timestamp"":131'"
3071,"b'4025,""type"":""DRAGON_SOUL_GIVEN""},{""itemId"":2055,""participantId"":10,""timestamp"":1314192,""type"":""ITEM_DESTROYED""},{""creatorId"":10,'"
3072,"b'""timestamp"":1314192,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":1315592,""type"":""WARD_KILL"",""wardT'"
3073,"b'ype"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1315592,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp""'"
3074,"b':1316896,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1317430,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
3075,"b'NED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":155,""armorPen"":0,""armorPenPercent"":0'"
3076,"b',""attackDamage"":197,""attackSpeed"":239,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
3077,"b'ealth"":0,""healthMax"":2348,""healthRegen"":26,""lifesteal"":28,""magicPen"":0,""magicPenPercent"":0,""magicResist"":117,""movementSpeed"":395'"
3078,"b',""omnivamp"":0,""physicalVamp"":0,""power"":683,""powerMax"":983,""powerRegen"":28,""spellVamp"":0},""currentGold"":64,""damageStats"":{""magicD'"
3079,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":8259,""physicalDamageDone"":86457,""physicalDamageDoneToChampions"":1'"
3080,"b'5865,""physicalDamageTaken"":7436,""totalDamageDone"":100104,""totalDamageDoneToChampions"":19199,""totalDamageTaken"":16388,""trueDamage'"
3081,"b'Done"":13646,""trueDamageDoneToChampions"":3333,""trueDamageTaken"":691},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":13,""minion'"
3082,"b'sKilled"":148,""participantId"":1,""position"":{""x"":10475,""y"":1452},""timeEnemySpentControlled"":142829,""totalGold"":8259,""xp"":10024},""2'"
3083,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":194,""attackSpee'"
3084,"b'd"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":2223,""healthMax"":2223,""'"
3085,"b'healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":57,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":'"
3086,"b'0,""power"":762,""powerMax"":865,""powerRegen"":44,""spellVamp"":0},""currentGold"":210,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
3087,"b'eToChampions"":0,""magicDamageTaken"":5462,""physicalDamageDone"":101507,""physicalDamageDoneToChampions"":8198,""physicalDamageTaken"":1'"
3088,"b'5573,""totalDamageDone"":123019,""totalDamageDoneToChampions"":8519,""totalDamageTaken"":21447,""trueDamageDone"":21510,""trueDamageDoneT'"
3089,"b'oChampions"":321,""trueDamageTaken"":411},""goldPerSecond"":0,""jungleMinionsKilled"":104,""level"":11,""minionsKilled"":5,""participantId"":'"
3090,"b'2,""position"":{""x"":3586,""y"":6233},""timeEnemySpentControlled"":195653,""totalGold"":7625,""xp"":7642},""3"":{""championStats"":{""abilityHas'"
3091,"b'te"":0,""abilityPower"":144,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":174,""bonusArmorPenPercent""'"
3092,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2279,""healthMax"":2279,""healthRegen"":28,""lifesteal"":0,'"
3093,"b'""magicPen"":18,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":476,""omnivamp"":0,""physicalVamp"":0,""power"":945,""powerMax"":1064'"
3094,"b',""powerRegen"":40,""spellVamp"":0},""currentGold"":712,""damageStats"":{""magicDamageDone"":80537,""magicDamageDoneToChampions"":3448,""magi'"
3095,"b'cDamageTaken"":1156,""physicalDamageDone"":37869,""physicalDamageDoneToChampions"":4118,""physicalDamageTaken"":7122,""totalDamageDone"":'"
3096,"b'125205,""totalDamageDoneToChampions"":7692,""totalDamageTaken"":8345,""trueDamageDone"":6799,""trueDamageDoneToChampions"":125,""trueDama'"
3097,"b'geTaken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":214,""participantId"":3,""position"":{""x"":7342,""y""'"
3098,"b':13398},""timeEnemySpentControlled"":41560,""totalGold"":9702,""xp"":12185},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
3099,"b'rmor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":233,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
3100,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1604,""healthMax"":1604,""healthRegen"":181,""lifesteal"":4,""magicPen"":0,""magicPenPerc'"
3101,"b'ent"":0,""magicResist"":42,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":2044,""powerMax"":2044,""powerRegen"":36,""spellVam'"
3102,"b'p"":0},""currentGold"":840,""damageStats"":{""magicDamageDone"":7452,""magicDamageDoneToChampions"":1299,""magicDamageTaken"":2098,""physica'"
3103,"b'lDamageDone"":70493,""physicalDamageDoneToChampions"":5316,""physicalDamageTaken"":6485,""totalDamageDone"":87731,""totalDamageDoneToCha'"
3104,"b'mpions"":6615,""totalDamageTaken"":8594,""trueDamageDone"":9786,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0'"
3105,"b',""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":172,""participantId"":4,""position"":{""x"":5089,""y"":5312},""timeEnemySpentControll'"
3106,"b'ed"":8772,""totalGold"":7210,""xp"":9121},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":159,""armor"":63,""armorPen"":0,""armorPen'"
3107,"b'Percent"":0,""attackDamage"":74,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
3108,"b'ion"":0,""health"":1275,""healthMax"":1275,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movement'"
3109,"b'Speed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":1388,""powerMax"":1436,""powerRegen"":62,""spellVamp"":0},""currentGold"":794,""damageSt'"
3110,"b'ats"":{""magicDamageDone"":15365,""magicDamageDoneToChampions"":7737,""magicDamageTaken"":4038,""physicalDamageDone"":3213,""physicalDamag'"
3111,"b'eDoneToChampions"":952,""physicalDamageTaken"":6141,""totalDamageDone"":18899,""totalDamageDoneToChampions"":9010,""totalDamageTaken"":10'"
3112,"b'500,""trueDamageDone"":320,""trueDamageDoneToChampions"":320,""trueDamageTaken"":320},""goldPerSecond"":30,""jungleMinionsKilled"":0,""leve'"
3113,"b'l"":9,""minionsKilled"":20,""participantId"":5,""position"":{""x"":5473,""y"":1040},""timeEnemySpentControlled"":120865,""totalGold"":4964,""xp""'"
3114,"b':5136},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":124,""armor"":135,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124'"
3115,"b',""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2829,""health'"
3116,"b'Max"":2881,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":375,""omnivamp"":0,""phy'"
3117,"b'sicalVamp"":0,""power"":2763,""powerMax"":3048,""powerRegen"":31,""spellVamp"":0},""currentGold"":354,""damageStats"":{""magicDamageDone"":5571'"
3118,"b'3,""magicDamageDoneToChampions"":8460,""magicDamageTaken"":1278,""physicalDamageDone"":10356,""physicalDamageDoneToChampions"":1762,""phy'"
3119,"b'sicalDamageTaken"":12168,""totalDamageDone"":66070,""totalDamageDoneToChampions"":10223,""totalDamageTaken"":15426,""trueDamageDone"":0,""'"
3120,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":1979},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":125,""p'"
3121,"b'articipantId"":6,""position"":{""x"":7639,""y"":1631},""timeEnemySpentControlled"":291794,""totalGold"":7609,""xp"":11720},""7"":{""championStat'"
3122,"b's"":{""abilityHaste"":0,""abilityPower"":112,""armor"":209,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":142,""bonus'"
3123,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":55,""cooldownReduction"":0,""health"":2660,""healthMax"":2660,""healthRegen"":'"
3124,"b'27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":155,""movementSpeed"":621,""omnivamp"":0,""physicalVamp"":0,""power"":73'"
3125,"b'9,""powerMax"":739,""powerRegen"":148,""spellVamp"":0},""currentGold"":336,""damageStats"":{""magicDamageDone"":49946,""magicDamageDoneToCham'"
3126,"b'pions"":7129,""magicDamageTaken"":4501,""physicalDamageDone"":23189,""physicalDamageDoneToChampions"":1360,""physicalDamageTaken"":21996,'"
3127,"b'""totalDamageDone"":167327,""totalDamageDoneToChampions"":8816,""totalDamageTaken"":27504,""trueDamageDone"":94191,""trueDamageDoneToCham'"
3128,"b'pions"":326,""trueDamageTaken"":1006},""goldPerSecond"":0,""jungleMinionsKilled"":126,""level"":13,""minionsKilled"":27,""participantId"":7,""'"
3129,"b'position"":{""x"":7645,""y"":6608},""timeEnemySpentControlled"":424505,""totalGold"":9316,""xp"":10787},""8"":{""championStats"":{""abilityHaste'"
3130,"b'"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":234,""attackSpeed"":238,""bonusArmorPenPercent"":0,""'"
3131,"b'bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1588,""healthMax"":1874,""healthRegen"":40,""lifesteal"":7,""mag'"
3132,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":430,""powerMax"":430,""powe'"
3133,"b'rRegen"":0,""spellVamp"":0},""currentGold"":129,""damageStats"":{""magicDamageDone"":7600,""magicDamageDoneToChampions"":768,""magicDamageTa'"
3134,"b'ken"":2576,""physicalDamageDone"":86695,""physicalDamageDoneToChampions"":9225,""physicalDamageTaken"":8611,""totalDamageDone"":107069,""t'"
3135,"b'otalDamageDoneToChampions"":10292,""totalDamageTaken"":11715,""trueDamageDone"":12772,""trueDamageDoneToChampions"":298,""trueDamageTake'"
3136,"b'n"":526},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":154,""participantId"":8,""position"":{""x"":8864,""y"":1368'"
3137,"b'3},""timeEnemySpentControlled"":69972,""totalGold"":9199,""xp"":10040},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor'"
3138,"b'"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":257,""attackSpeed"":239,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
3139,"b'Reduction"":0,""cooldownReduction"":0,""health"":1823,""healthMax"":1823,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":'"
3140,"b'0,""magicResist"":51,""movementSpeed"":477,""omnivamp"":0,""physicalVamp"":0,""power"":769,""powerMax"":952,""powerRegen"":174,""spellVamp"":0},'"
3141,"b'""currentGold"":417,""damageStats"":{""magicDamageDone"":1668,""magicDamageDoneToChampions"":280,""magicDamageTaken"":3273,""physicalDamage'"
3142,"b'Done"":134327,""physicalDamageDoneToChampions"":15624,""physicalDamageTaken"":4397,""totalDamageDone"":138976,""totalDamageDoneToChampio'"
3143,"b'ns"":16064,""totalDamageTaken"":7671,""trueDamageDone"":2981,""trueDamageDoneToChampions"":160,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
3144,"b'jungleMinionsKilled"":0,""level"":13,""minionsKilled"":197,""participantId"":9,""position"":{""x"":7863,""y"":6663},""timeEnemySpentControlled'"
3145,"b'"":36236,""totalGold"":11092,""xp"":10894},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":139,""armor"":91,""armorPen"":0,""armorP'"
3146,"b'enPercent"":0,""attackDamage"":97,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownRed'"
3147,"b'uction"":0,""health"":1332,""healthMax"":1928,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movem'"
3148,"b'entSpeed"":447,""omnivamp"":0,""physicalVamp"":0,""power"":304,""powerMax"":753,""powerRegen"":65,""spellVamp"":0},""currentGold"":428,""damageS'"
3149,"b'tats"":{""magicDamageDone"":6519,""magicDamageDoneToChampions"":3347,""magicDamageTaken"":2877,""physicalDamageDone"":4883,""physicalDamag'"
3150,"b'eDoneToChampions"":848,""physicalDamageTaken"":7290,""totalDamageDone"":18366,""totalDamageDoneToChampions"":4912,""totalDamageTaken"":10'"
3151,"b'754,""trueDamageDone"":6963,""trueDamageDoneToChampions"":716,""trueDamageTaken"":586},""goldPerSecond"":30,""jungleMinionsKilled"":0,""lev'"
3152,"b'el"":11,""minionsKilled"":30,""participantId"":10,""position"":{""x"":8008,""y"":6550},""timeEnemySpentControlled"":53383,""totalGold"":6498,""x'"
3153,"b'p"":7356}},""timestamp"":1320396},{""events"":[{""creatorId"":5,""timestamp"":1328367,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assi'"
3154,"b'stingParticipantIds"":[7,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":5048,""'"
3155,"b'y"":4812},""teamId"":100,""timestamp"":1334601,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":5,""timestamp"":1336765,'"
3156,"b'""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1338734,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
3157,"b'creatorId"":5,""timestamp"":1339837,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1340404,""type"":""WARD_PL'"
3158,"b'ACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":1343842,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":0,""build'"
3159,"b'ingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""BOT_LANE"",""position"":{""x"":6919,""y"":1483},""teamId"":100,""timestamp"":1345443,""to'"
3160,"b'werType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[7,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""ki'"
3161,"b'llerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":3651,""y"":3696},""teamId"":100,""timestamp"":1347879,""towerType"":""BASE_TURRET"",""type""'"
3162,"b':""BUILDING_KILL""},{""creatorId"":0,""timestamp"":1347913,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":135'"
3163,"b'0913,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1351849,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
3164,"b'},{""assistingParticipantIds"":[7,10],""bounty"":274,""killStreakLength"":7,""killerId"":9,""position"":{""x"":3576,""y"":2725},""shutdownBount'"
3165,"b'y"":0,""timestamp"":1352945,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId'"
3166,"b'"":7,""physicalDamage"":120,""spellName"":""olafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
3167,"b':0,""name"":""Olaf"",""participantId"":7,""physicalDamage"":85,""spellName"":""olafbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
3168,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":9,""physicalDamage"":0,""spellName"":""olafbasicattack2"",""spellSlot"":6'"
3169,"b'5,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":155,""name"":""Nunu"",""participantId"":7,""phys'"
3170,"b'icalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110'"
3171,"b',""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3172,"b'lse,""magicDamage"":28,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
3173,"b'""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""'"
3174,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":75,""spellName"":""nun'"
3175,"b'ubloodboilattack1"",""spellSlot"":48,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,'"
3176,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""par'"
3177,"b'ticipantId"":7,""physicalDamage"":33,""spellName"":""nunubloodboilattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3178,"b'e,""magicDamage"":0,""name"":""Sivir"",""participantId"":9,""physicalDamage"":419,""spellName"":""sivirq"",""spellSlot"":0,""trueDamage"":0,""type""'"
3179,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":9,""physicalDamage"":444,""spellName"":"""",""spellSlot"":-1,""tr'"
3180,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":9,""physicalDamage"":94,""spellName"":""sivi'"
3181,"b'rbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":9,""phys'"
3182,"b'icalDamage"":929,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",'"
3183,"b'""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":'"
3184,"b'14,""participantId"":9,""timestamp"":1359048,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":1359249,""type"":""WARD_PLACED"",""wardType"":""'"
