,0
161,"b'680,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivam'"
162,"b'p"":2,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone""'"
163,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageT'"
164,"b'aken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
165,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11'"
166,"b'913,""y"":2990},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
167,"b'or"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
168,"b'cReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
169,"b',""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""c'"
170,"b'urrentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""phy'"
171,"b'sicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""t'"
172,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minion'"
173,"b'sKilled"":0,""participantId"":10,""position"":{""x"":11123,""y"":4251},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":'"
174,"b'60010},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":89239,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
175,"b'pe"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":89540,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
176,"b'8,""skillSlot"":1,""timestamp"":91443,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":9'"
177,"b'4779,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":95713,""type"":""SKILL_LEVEL_UP""'"
178,"b'},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":97751,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
179,"b'rticipantId"":6,""skillSlot"":1,""timestamp"":101752,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":102119,""type"":'"
180,"b'""LEVEL_UP""},{""creatorId"":7,""timestamp"":104248,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""partici'"
181,"b'pantId"":7,""skillSlot"":3,""timestamp"":106012,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""tim'"
182,"b'estamp"":111941,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":115474,""type"":""SKILL'"
183,"b'_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPerce'"
184,"b'nt"":0,""attackDamage"":83,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
185,"b'0,""health"":576,""healthMax"":670,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":'"
186,"b'335,""omnivamp"":2,""physicalVamp"":0,""power"":311,""powerMax"":350,""powerRegen"":31,""spellVamp"":0},""currentGold"":84,""damageStats"":{""mag'"
187,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":519,""physicalDamageDoneToChampions"":110'"
188,"b',""physicalDamageTaken"":164,""totalDamageDone"":519,""totalDamageDoneToChampions"":110,""totalDamageTaken"":164,""trueDamageDone"":0,""tru'"
189,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participan'"
190,"b'tId"":1,""position"":{""x"":2145,""y"":12360},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHast'"
191,"b'e"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":110,""bonusArmorPenPercent"":0,""'"
192,"b'bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":437,""healthMax"":664,""healthRegen"":12,""lifesteal"":0,""magic'"
193,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":353,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":271,""powerR'"
194,"b'egen"":16,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":304,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
195,"b'0,""physicalDamageDone"":470,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":321,""totalDamageDone"":877,""totalDamageDoneToC'"
196,"b'hampions"":0,""totalDamageTaken"":321,""trueDamageDone"":102,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
197,"b'ngleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3431,""y"":6750},""timeEnemySpentControlled"":798'"
198,"b',""totalGold"":521,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""at'"
199,"b'tackDamage"":79,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
200,"b'"":517,""healthMax"":590,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omni'"
201,"b'vamp"":0,""physicalVamp"":0,""power"":349,""powerMax"":375,""powerRegen"":12,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageD'"
202,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1478,""physicalDamageDoneToChampions"":0,""physical'"
203,"b'DamageTaken"":95,""totalDamageDone"":1478,""totalDamageDoneToChampions"":0,""totalDamageTaken"":103,""trueDamageDone"":0,""trueDamageDoneT'"
204,"b'oChampions"":0,""trueDamageTaken"":7},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""posi'"
205,"b'tion"":{""x"":6294,""y"":6820},""timeEnemySpentControlled"":0,""totalGold"":596,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""ability'"
206,"b'Power"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPen'"
207,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":608,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicP'"
208,"b'enPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":294,""powerMax"":345,""powerRegen"":16,""spel'"
209,"b'lVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":32,""magicDamageDoneToChampions"":7,""magicDamageTaken"":49,""physicalDam'"
210,"b'ageDone"":648,""physicalDamageDoneToChampions"":99,""physicalDamageTaken"":130,""totalDamageDone"":680,""totalDamageDoneToChampions"":106'"
211,"b',""totalDamageTaken"":179,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
212,"b'lled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":12615,""y"":2043},""timeEnemySpentControlled"":0,""totalGold"":5'"
213,"b'56,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
214,"b'61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":521,""heal'"
215,"b'thMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""ph'"
216,"b'ysicalVamp"":0,""power"":347,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":53,""ma'"
217,"b'gicDamageDoneToChampions"":53,""magicDamageTaken"":53,""physicalDamageDone"":75,""physicalDamageDoneToChampions"":0,""physicalDamageTake'"
218,"b'n"":108,""totalDamageDone"":128,""totalDamageDoneToChampions"":53,""totalDamageTaken"":161,""trueDamageDone"":0,""trueDamageDoneToChampion'"
219,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""'"
220,"b'x"":12778,""y"":2207},""timeEnemySpentControlled"":7657,""totalGold"":523,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
221,"b'r"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
222,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":587,""healthMax"":730,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenP'"
223,"b'ercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0'"
224,"b'},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":5'"
225,"b'08,""physicalDamageDoneToChampions"":105,""physicalDamageTaken"":160,""totalDamageDone"":508,""totalDamageDoneToChampions"":105,""totalDa'"
226,"b'mageTaken"":160,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
227,"b'level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2946,""y"":13034},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":1'"
228,"b'85},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attac'"
229,"b'kSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":644,""healthMax"":713'"
230,"b',""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp'"
231,"b'"":0,""power"":298,""powerMax"":405,""powerRegen"":54,""spellVamp"":0},""currentGold"":186,""damageStats"":{""magicDamageDone"":2538,""magicDama'"
232,"b'geDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":800,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":428,""'"
233,"b'totalDamageDone"":5004,""totalDamageDoneToChampions"":0,""totalDamageTaken"":428,""trueDamageDone"":1665,""trueDamageDoneToChampions"":0,'"
234,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":692'"
235,"b'7,""y"":4237},""timeEnemySpentControlled"":37950,""totalGold"":686,""xp"":475},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
236,"b'armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
237,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":598,""healthMax"":650,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
238,"b'"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":331,""powerMax"":400,""powerRegen"":15,""spellVamp"":0}'"
239,"b',""currentGold"":117,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1'"
240,"b'302,""physicalDamageDoneToChampions"":95,""physicalDamageTaken"":95,""totalDamageDone"":1309,""totalDamageDoneToChampions"":103,""totalDa'"
241,"b'mageTaken"":95,""trueDamageDone"":7,""trueDamageDoneToChampions"":7,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
242,"b'evel"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7065,""y"":7054},""timeEnemySpentControlled"":0,""totalGold"":617,""xp"":276'"
243,"b'},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackS'"
244,"b'peed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""'"
245,"b'healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0'"
246,"b',""power"":333,""powerMax"":375,""powerRegen"":29,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
247,"b'oChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":625,""physicalDamageDoneToChampions"":307,""physicalDamageTaken"":0,""totalDa'"
248,"b'mageDone"":625,""totalDamageDoneToChampions"":307,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
249,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":12157,""y"":2846'"
250,"b'},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":75},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""arm'"
251,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
252,"b':11,""cooldownReduction"":0,""health"":480,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
253,"b'ist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":217,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold'"
254,"b'"":44,""damageStats"":{""magicDamageDone"":227,""magicDamageDoneToChampions"":102,""magicDamageTaken"":61,""physicalDamageDone"":171,""physi'"
255,"b'calDamageDoneToChampions"":0,""physicalDamageTaken"":99,""totalDamageDone"":560,""totalDamageDoneToChampions"":102,""totalDamageTaken"":1'"
256,"b'60,""trueDamageDone"":161,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,'"
257,"b'""minionsKilled"":1,""participantId"":10,""position"":{""x"":12896,""y"":3018},""timeEnemySpentControlled"":4443,""totalGold"":544,""xp"":75}},""'"
258,"b'timestamp"":120035},{""events"":[{""level"":2,""participantId"":8,""timestamp"":122540,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
259,"b'ipantId"":8,""skillSlot"":3,""timestamp"":124570,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":128970,""type"":""LEV'"
260,"b'EL_UP""},{""level"":2,""participantId"":5,""timestamp"":128970,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":130141,""type'"
261,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":130773,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
262,"b':""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":131538,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":1'"
263,"b'32707,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":133938,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
264,"b'Id"":2,""skillSlot"":2,""timestamp"":135138,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":138334,""type"":""LEVEL_UP'"
265,"b'""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":138602,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
266,"b'participantId"":3,""skillSlot"":3,""timestamp"":141905,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":143966,""type'"
267,"b'"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":144927,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""parti'"
268,"b'cipantId"":7,""skillSlot"":2,""timestamp"":145525,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":149489,""type"":""WARD_PLACED"",""wa'"
269,"b'rdType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":9,""timestamp"":152328,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""time'"
270,"b'stamp"":152328,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":153126,""type"":""SKILL_LEVEL'"
271,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":154590,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participan'"
272,"b'tId"":3,""timestamp"":159262,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":160032,""type"":""'"
273,"b'SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":160897,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":8,""time'"
274,"b'stamp"":162094,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":162227,""type"":""SKILL_LEVEL_'"
275,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":162832,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participant'"
276,"b'Id"":1,""timestamp"":163199,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":163601,""type"":""S'"
277,"b'KILL_LEVEL_UP""},{""itemId"":2010,""participantId"":4,""timestamp"":167539,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""t'"
278,"b'imestamp"":169705,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":6,""timestamp"":171704,""type"":""LEVEL_UP""},{""itemId"":2003,""par'"
279,"b'ticipantId"":2,""timestamp"":172135,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":17'"
280,"b'2268,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen'"
281,"b'"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
282,"b'ooldownReduction"":0,""health"":738,""healthMax"":852,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
283,"b'3,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":184,""powerMax"":423,""powerRegen"":37,""spellVamp"":0},""currentGold"":490,'"
284,"b'""damageStats"":{""magicDamageDone"":38,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2845,""physicalDamag'"
285,"b'eDoneToChampions"":221,""physicalDamageTaken"":436,""totalDamageDone"":2883,""totalDamageDoneToChampions"":221,""totalDamageTaken"":436,""'"
286,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minion'"
287,"b'sKilled"":17,""participantId"":1,""position"":{""x"":2682,""y"":12708},""timeEnemySpentControlled"":0,""totalGold"":990,""xp"":893},""2"":{""champ'"
288,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":162,""bo'"
289,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":588,""healthMax"":730,""healthRegen"":'"
290,"b'93,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":353,""omnivamp"":0,""physicalVamp"":0,""power"":290'"
291,"b',""powerMax"":307,""powerRegen"":104,""spellVamp"":0},""currentGold"":338,""damageStats"":{""magicDamageDone"":801,""magicDamageDoneToChampio'"
292,"b'ns"":0,""magicDamageTaken"":0,""physicalDamageDone"":3777,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1131,""totalDamageDo'"
293,"b'ne"":6344,""totalDamageDoneToChampions"":0,""totalDamageTaken"":1131,""trueDamageDone"":1765,""trueDamageDoneToChampions"":0,""trueDamageT'"
294,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7073,""y"":11159}'"
295,"b',""timeEnemySpentControlled"":798,""totalGold"":838,""xp"":485},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""ar'"
