,0
2096,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":425},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":142,""pa'"
2097,"b'rticipantId"":4,""position"":{""x"":5686,""y"":1332},""timeEnemySpentControlled"":20435,""totalGold"":6017,""xp"":5322},""5"":{""championStats"":'"
2098,"b'{""abilityHaste"":0,""abilityPower"":84,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":122,""bonusArmorP'"
2099,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1378,""healthMax"":1378,""healthRegen"":18,""lif'"
2100,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":574,""omnivamp"":0,""physicalVamp"":0,""power"":667,""power'"
2101,"b'Max"":667,""powerRegen"":86,""spellVamp"":0},""currentGold"":731,""damageStats"":{""magicDamageDone"":6157,""magicDamageDoneToChampions"":295'"
2102,"b'8,""magicDamageTaken"":1272,""physicalDamageDone"":3032,""physicalDamageDoneToChampions"":1149,""physicalDamageTaken"":5074,""totalDamage'"
2103,"b'Done"":9190,""totalDamageDoneToChampions"":4107,""totalDamageTaken"":6658,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
2104,"b'eTaken"":311},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":3,""participantId"":5,""position"":{""x"":577,""y"":86'"
2105,"b'1},""timeEnemySpentControlled"":144930,""totalGold"":3846,""xp"":4099},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
2106,"b':66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":170,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2107,"b'eduction"":0,""cooldownReduction"":0,""health"":1790,""healthMax"":1804,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
2108,"b',""magicResist"":55,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""curren'"
2109,"b'tGold"":631,""damageStats"":{""magicDamageDone"":7266,""magicDamageDoneToChampions"":358,""magicDamageTaken"":5778,""physicalDamageDone"":3'"
2110,"b'5728,""physicalDamageDoneToChampions"":2848,""physicalDamageTaken"":2450,""totalDamageDone"":47565,""totalDamageDoneToChampions"":3227,""'"
2111,"b'totalDamageTaken"":8418,""trueDamageDone"":4570,""trueDamageDoneToChampions"":20,""trueDamageTaken"":189},""goldPerSecond"":0,""jungleMini'"
2112,"b'onsKilled"":0,""level"":10,""minionsKilled"":95,""participantId"":6,""position"":{""x"":1074,""y"":10556},""timeEnemySpentControlled"":52610,""t'"
2113,"b'otalGold"":5456,""xp"":6716},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""a'"
2114,"b'ttackDamage"":175,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
2115,"b'th"":173,""healthMax"":2141,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":395,""o'"
2116,"b'mnivamp"":8,""physicalVamp"":0,""power"":194,""powerMax"":782,""powerRegen"":20,""spellVamp"":0},""currentGold"":368,""damageStats"":{""magicDam'"
2117,"b'ageDone"":5828,""magicDamageDoneToChampions"":760,""magicDamageTaken"":5337,""physicalDamageDone"":84290,""physicalDamageDoneToChampions'"
2118,"b'"":7238,""physicalDamageTaken"":10321,""totalDamageDone"":110241,""totalDamageDoneToChampions"":8538,""totalDamageTaken"":15850,""trueDama'"
2119,"b'geDone"":20122,""trueDamageDoneToChampions"":539,""trueDamageTaken"":190},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":11,""min'"
2120,"b'ionsKilled"":14,""participantId"":7,""position"":{""x"":5418,""y"":5196},""timeEnemySpentControlled"":358063,""totalGold"":6648,""xp"":7390},""8'"
2121,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpe'"
2122,"b'ed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1053,""healthMax"":1545,""'"
2123,"b'healthRegen"":23,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":0,""physicalVamp""'"
2124,"b':0,""power"":594,""powerMax"":1801,""powerRegen"":30,""spellVamp"":0},""currentGold"":1724,""damageStats"":{""magicDamageDone"":61371,""magicDa'"
2125,"b'mageDoneToChampions"":8646,""magicDamageTaken"":3488,""physicalDamageDone"":11520,""physicalDamageDoneToChampions"":808,""physicalDamage'"
2126,"b'Taken"":2743,""totalDamageDone"":73487,""totalDamageDoneToChampions"":9549,""totalDamageTaken"":6241,""trueDamageDone"":596,""trueDamageDo'"
2127,"b'neToChampions"":94,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":11,""minionsKilled"":141,""participantId""'"
2128,"b':8,""position"":{""x"":7727,""y"":2250},""timeEnemySpentControlled"":249736,""totalGold"":6834,""xp"":8417},""9"":{""championStats"":{""abilityHa'"
2129,"b'ste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":181,""attackSpeed"":211,""bonusArmorPenPercent"":'"
2130,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":997,""healthMax"":1624,""healthRegen"":115,""lifesteal"":5,""'"
2131,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":110,""powerMax"":497,""p'"
2132,"b'owerRegen"":21,""spellVamp"":0},""currentGold"":2346,""damageStats"":{""magicDamageDone"":11224,""magicDamageDoneToChampions"":594,""magicDa'"
2133,"b'mageTaken"":4509,""physicalDamageDone"":36590,""physicalDamageDoneToChampions"":8172,""physicalDamageTaken"":3420,""totalDamageDone"":493'"
2134,"b'55,""totalDamageDoneToChampions"":8767,""totalDamageTaken"":7969,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTake'"
2135,"b'n"":40},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":113,""participantId"":9,""position"":{""x"":8044,""y"":6668}'"
2136,"b',""timeEnemySpentControlled"":13095,""totalGold"":7946,""xp"":6374},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":'"
2137,"b'105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2138,"b'duction"":25,""cooldownReduction"":0,""health"":429,""healthMax"":1628,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
2139,"b'""magicResist"":76,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":107,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""cu'"
2140,"b'rrentGold"":628,""damageStats"":{""magicDamageDone"":3121,""magicDamageDoneToChampions"":1833,""magicDamageTaken"":3160,""physicalDamageDo'"
2141,"b'ne"":2398,""physicalDamageDoneToChampions"":604,""physicalDamageTaken"":4436,""totalDamageDone"":11893,""totalDamageDoneToChampions"":276'"
2142,"b'2,""totalDamageTaken"":7806,""trueDamageDone"":6372,""trueDamageDoneToChampions"":324,""trueDamageTaken"":208},""goldPerSecond"":30,""jungl'"
2143,"b'eMinionsKilled"":0,""level"":8,""minionsKilled"":26,""participantId"":10,""position"":{""x"":7285,""y"":6964},""timeEnemySpentControlled"":7471'"
2144,"b'1,""totalGold"":4043,""xp"":4814}},""timestamp"":960279},{""events"":[{""itemId"":1036,""participantId"":7,""timestamp"":960345,""type"":""ITEM_P'"
2145,"b'URCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId'"
2146,"b'"":100,""timestamp"":961146,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2422,""participantId"":5,""timestamp"":961847,'"
2147,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":5,""timestamp"":961847,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participan'"
2148,"b'tId"":10,""timestamp"":975161,""type"":""ITEM_SOLD""},{""itemId"":1038,""participantId"":9,""timestamp"":975396,""type"":""ITEM_DESTROYED""},{""it'"
2149,"b'emId"":6675,""participantId"":9,""timestamp"":975396,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":975665,""ty'"
2150,"b'pe"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":975665,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3023,""particip'"
2151,"b'antId"":10,""timestamp"":975830,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":10,""timestamp"":975830,""type"":""ITEM_DESTROYE'"
2152,"b'D""},{""itemId"":3001,""participantId"":10,""timestamp"":975830,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":9,""timestamp"":9'"
2153,"b'76429,""type"":""ITEM_SOLD""},{""itemId"":3340,""participantId"":9,""timestamp"":977855,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participa'"
2154,"b'ntId"":9,""timestamp"":977855,""type"":""ITEM_PURCHASED""},{""bounty"":274,""killStreakLength"":2,""killerId"":8,""position"":{""x"":9185,""y"":353'"
2155,"b'3},""shutdownBounty"":0,""timestamp"":979597,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SR'"
2156,"b'U_Red"",""participantId"":0,""physicalDamage"":183,""spellName"":""sru_redbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{'"
2157,"b'""basic"":false,""magicDamage"":90,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
2158,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":""syndrawcast""'"
2159,"b',""spellSlot"":1,""trueDamage"":31,""type"":""OTHER""},{""basic"":false,""magicDamage"":464,""name"":""Syndra"",""participantId"":8,""physicalDamag'"
2160,"b'e"":0,""spellName"":""syndraqupgrade"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Syndra"",""'"
2161,"b'participantId"":8,""physicalDamage"":0,""spellName"":""syndrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
2162,"b'e"":0,""name"":""Syndra"",""participantId"":8,""physicalDamage"":36,""spellName"":""syndrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
2163,"b'""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
2164,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Syndra"",""participantId"":8,""physicalDamage"":36,""spellName"":""synd'"
2165,"b'rabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":606,""name"":""Syndra"",""participantId"":8'"
2166,"b',""physicalDamage"":0,""spellName"":""syndrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":12,""participantId'"
2167,"b'"":8,""timestamp"":979597,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":980533,""type"":""SKI'"
2168,"b'LL_LEVEL_UP""},{""itemId"":1037,""participantId"":6,""timestamp"":980667,""type"":""ITEM_DESTROYED""},{""itemId"":3077,""participantId"":6,""tim'"
2169,"b'estamp"":980667,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":982098,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
2170,"b'036,""participantId"":6,""timestamp"":982232,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":984359,""type"":""IT'"
2171,"b'EM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":984359,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":9,""ti'"
2172,"b'mestamp"":986227,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":9,""timestamp"":986227,""type"":""ITEM_DESTROYED""},{""itemId"":'"
2173,"b'3006,""participantId"":9,""timestamp"":986227,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength'"
2174,"b'"":0,""killerId"":4,""position"":{""x"":8368,""y"":4017},""shutdownBounty"":250,""timestamp"":989764,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
2175,"b't"":[{""basic"":false,""magicDamage"":45,""name"":""Syndra"",""participantId"":4,""physicalDamage"":0,""spellName"":""syndrae5"",""spellSlot"":2,""t'"
2176,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Syndra"",""participantId"":4,""physicalDamage"":0,""spellName"":""""'"
2177,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Syndra"",""participantId"":4,""physicalDamage""'"
2178,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":85,""name"":'"
2179,"b'""Lulu"",""participantId"":5,""physicalDamage"":0,""spellName"":""luluq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2180,"b'icDamage"":84,""name"":""Lulu"",""participantId"":5,""physicalDamage"":0,""spellName"":""lulupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
2181,"b'OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Lulu"",""participantId"":5,""physicalDamage"":0,""spellName"":""lulue"",""spellSlot"":2,""t'"
2182,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Lulu"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""'"
2183,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lulu"",""participantId"":5,""physicalDamage"":72,""'"
2184,"b'spellName"":""lulubasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Zeri"",""parti'"
2185,"b'cipantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":160,""na'"
2186,"b'me"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2187,"b'icDamage"":105,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
2188,"b'},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":553,""spellName"":""zeriq"",""spellSlot"":0,""trueDam'"
2189,"b'age"":0,""type"":""OTHER""}],""victimId"":8},{""level"":10,""participantId"":4,""timestamp"":989764,""type"":""LEVEL_UP""},{""level"":11,""participa'"
2190,"b'ntId"":3,""timestamp"":989764,""type"":""LEVEL_UP""},{""itemId"":3191,""participantId"":1,""timestamp"":991131,""type"":""ITEM_DESTROYED""},{""ite'"
2191,"b'mId"":3108,""participantId"":1,""timestamp"":991131,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":1,""timestamp"":991131,""typ'"
2192,"b'e"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":991164,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""par'"
2193,"b'ticipantId"":3,""skillSlot"":4,""timestamp"":992262,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":992529,""type"":""WARD_PLACED"",""'"
2194,"b'wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":995667,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp'"
2195,"b'"":995931,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":9'"
2196,"b'97361,""type"":""SKILL_LEVEL_UP""},{""itemId"":1058,""participantId"":8,""timestamp"":1000102,""type"":""ITEM_PURCHASED""},{""itemId"":1103,""par'"
2197,"b'ticipantId"":7,""timestamp"":1000435,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":1000768,""type"":""ITEM_DES'"
2198,"b'TROYED""},{""creatorId"":5,""timestamp"":1000768,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":1010177,""'"
2199,"b'type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1012016,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""c'"
2200,"b'reatorId"":5,""timestamp"":1012883,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1014579,""type"":""WARD_PL'"
2201,"b'ACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2031,""participantId"":8,""timestamp"":1018710,""type"":""ITEM_SOLD""}],""participantFrames"":{""1'"
2202,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":223,""armor"":131,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSp'"
2203,"b'eed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1941,""healthMax"":1946,'"
2204,"b'""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":0,""physicalVamp""'"
2205,"b':0,""power"":1676,""powerMax"":1782,""powerRegen"":26,""spellVamp"":0},""currentGold"":283,""damageStats"":{""magicDamageDone"":61586,""magicDa'"
2206,"b'mageDoneToChampions"":9332,""magicDamageTaken"":1660,""physicalDamageDone"":10249,""physicalDamageDoneToChampions"":983,""physicalDamage'"
2207,"b'Taken"":8153,""totalDamageDone"":76885,""totalDamageDoneToChampions"":10759,""totalDamageTaken"":9833,""trueDamageDone"":5049,""trueDamage'"
2208,"b'DoneToChampions"":443,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":136,""participant'"
2209,"b'Id"":1,""position"":{""x"":1572,""y"":10683},""timeEnemySpentControlled"":294391,""totalGold"":8183,""xp"":8465},""2"":{""championStats"":{""abili'"
2210,"b'tyHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171,""attackSpeed"":130,""bonusArmorPenPerce'"
2211,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1652,""healthMax"":1652,""healthRegen"":24,""lifesteal'"
2212,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":2'"
2213,"b'00,""powerRegen"":100,""spellVamp"":0},""currentGold"":361,""damageStats"":{""magicDamageDone"":16952,""magicDamageDoneToChampions"":1120,""m'"
2214,"b'agicDamageTaken"":4322,""physicalDamageDone"":42372,""physicalDamageDoneToChampions"":3381,""physicalDamageTaken"":10629,""totalDamageDo'"
2215,"b'ne"":79616,""totalDamageDoneToChampions"":4696,""totalDamageTaken"":15133,""trueDamageDone"":20292,""trueDamageDoneToChampions"":195,""tru'"
2216,"b'eDamageTaken"":180},""goldPerSecond"":0,""jungleMinionsKilled"":74,""level"":9,""minionsKilled"":9,""participantId"":2,""position"":{""x"":4693'"
2217,"b',""y"":2903},""timeEnemySpentControlled"":274980,""totalGold"":5866,""xp"":5291},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1'"
2218,"b'03,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2219,"b't"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":2032,""healthMax"":2032,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPen'"
2220,"b'Percent"":0,""magicResist"":51,""movementSpeed"":372,""omnivamp"":0,""physicalVamp"":0,""power"":1816,""powerMax"":2196,""powerRegen"":30,""spel'"
2221,"b'lVamp"":0},""currentGold"":605,""damageStats"":{""magicDamageDone"":39659,""magicDamageDoneToChampions"":4597,""magicDamageTaken"":6150,""ph'"
2222,"b'ysicalDamageDone"":6227,""physicalDamageDoneToChampions"":132,""physicalDamageTaken"":2795,""totalDamageDone"":49127,""totalDamageDoneTo'"
2223,"b'Champions"":4730,""totalDamageTaken"":9017,""trueDamageDone"":3240,""trueDamageDoneToChampions"":0,""trueDamageTaken"":71},""goldPerSecond'"
2224,"b'"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":120,""participantId"":3,""position"":{""x"":6364,""y"":6534},""timeEnemySpentContr'"
2225,"b'olled"":155313,""totalGold"":5580,""xp"":7798},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armor'"
2226,"b'PenPercent"":0,""attackDamage"":146,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
2227,"b'duction"":0,""health"":1425,""healthMax"":1561,""healthRegen"":17,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""move'"
2228,"b'mentSpeed"":578,""omnivamp"":2,""physicalVamp"":0,""power"":453,""powerMax"":598,""powerRegen"":24,""spellVamp"":0},""currentGold"":1357,""damag'"
2229,"b'eStats"":{""magicDamageDone"":19347,""magicDamageDoneToChampions"":2977,""magicDamageTaken"":1332,""physicalDamageDone"":35470,""physicalD'"
2230,"b'amageDoneToChampions"":4968,""physicalDamageTaken"":4493,""totalDamageDone"":90921,""totalDamageDoneToChampions"":7945,""totalDamageTake'"
2231,"b'n"":6287,""trueDamageDone"":36104,""trueDamageDoneToChampions"":0,""trueDamageTaken"":462},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
2232,"b'evel"":10,""minionsKilled"":159,""participantId"":4,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":20435,""totalGold"":7067,""x'"
2233,"b'p"":6467},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,'"
2234,"b'""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1378,""healthM'"
2235,"b'ax"":1378,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":392,""omnivamp"":0,""phys'"
2236,"b'icalVamp"":0,""power"":589,""powerMax"":667,""powerRegen"":86,""spellVamp"":0},""currentGold"":397,""damageStats"":{""magicDamageDone"":6469,""m'"
2237,"b'agicDamageDoneToChampions"":3269,""magicDamageTaken"":1272,""physicalDamageDone"":3106,""physicalDamageDoneToChampions"":1221,""physical'"
2238,"b'DamageTaken"":5074,""totalDamageDone"":9576,""totalDamageDoneToChampions"":4491,""totalDamageTaken"":6658,""trueDamageDone"":0,""trueDamag'"
2239,"b'eDoneToChampions"":0,""trueDamageTaken"":311},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":4,""participantId'"
2240,"b'"":5,""position"":{""x"":11591,""y"":4644},""timeEnemySpentControlled"":154888,""totalGold"":4167,""xp"":4684},""6"":{""championStats"":{""ability'"
2241,"b'Haste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":190,""attackSpeed"":172,""bonusArmorPenPercent'"
2242,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1642,""healthMax"":1804,""healthRegen"":27,""lifesteal"":0'"
2243,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":2,""powerMax"":4,""pow'"
2244,"b'erRegen"":0,""spellVamp"":0},""currentGold"":173,""damageStats"":{""magicDamageDone"":10925,""magicDamageDoneToChampions"":358,""magicDamage'"
2245,"b'Taken"":5778,""physicalDamageDone"":43077,""physicalDamageDoneToChampions"":2848,""physicalDamageTaken"":3034,""totalDamageDone"":58573,""'"
2246,"b'totalDamageDoneToChampions"":3227,""totalDamageTaken"":9002,""trueDamageDone"":4570,""trueDamageDoneToChampions"":20,""trueDamageTaken"":'"
2247,"b'189},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":99,""participantId"":6,""position"":{""x"":4980,""y"":9746},""t'"
2248,"b'imeEnemySpentControlled"":54446,""totalGold"":6023,""xp"":7089},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""a'"
2249,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":185,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2250,"b'on"":19,""cooldownReduction"":0,""health"":2141,""healthMax"":2141,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
2251,"b'icResist"":49,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":407,""powerMax"":782,""powerRegen"":109,""spellVamp"":0},""curre'"
2252,"b'ntGold"":339,""damageStats"":{""magicDamageDone"":6393,""magicDamageDoneToChampions"":760,""magicDamageTaken"":5337,""physicalDamageDone"":'"
2253,"b'91814,""physicalDamageDoneToChampions"":7238,""physicalDamageTaken"":10508,""totalDamageDone"":122228,""totalDamageDoneToChampions"":853'"
2254,"b'8,""totalDamageTaken"":16037,""trueDamageDone"":24019,""trueDamageDoneToChampions"":539,""trueDamageTaken"":190},""goldPerSecond"":0,""jung'"
2255,"b'leMinionsKilled"":104,""level"":11,""minionsKilled"":14,""participantId"":7,""position"":{""x"":5385,""y"":10420},""timeEnemySpentControlled"":'"
2256,"b'364567,""totalGold"":6969,""xp"":7635},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":164,""armor"":70,""armorPen"":0,""armorPenPe'"
2257,"b'rcent"":0,""attackDamage"":82,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
2258,"b'n"":0,""health"":0,""healthMax"":1656,""healthRegen"":24,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":50,""movementSpee'"
2259,"b'd"":375,""omnivamp"":0,""physicalVamp"":0,""power"":358,""powerMax"":1843,""powerRegen"":31,""spellVamp"":0},""currentGold"":1036,""damageStats""'"
