,0
2163,"b'CONTROL_WARD""},{""creatorId"":10,""timestamp"":977934,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[10],'"
2164,"b'""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""times'"
2165,"b'tamp"":978499,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":11,""participantId"":7,""timestamp"":981199,""type"":""LEVEL_U'"
2166,"b'P""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":6967,""y"":6947},""shutdownBoun'"
2167,"b'ty"":0,""timestamp"":982968,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":267,""name"":""Swain"",""participan'"
2168,"b'tId"":2,""physicalDamage"":0,""spellName"":""swainq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""nam'"
2169,"b'e"":""Swain"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2170,"b'icDamage"":137,""name"":""Swain"",""participantId"":2,""physicalDamage"":0,""spellName"":""swainw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
2171,"b'R""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":505,""spellName"":""'"
2172,"b'dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""p'"
2173,"b'hysicalDamage"":63,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2174,"b'me"":""Draven"",""participantId"":4,""physicalDamage"":101,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
2175,"b'magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":267,""spellName"":""dravenbasicattack2"",""spellSlot"":65,""trueDamag'"
2176,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",'"
2177,"b'""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Hecarim"",""participantId"":2,""physicalDamag'"
2178,"b'e"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""partic'"
2179,"b'ipantId"":2,""physicalDamage"":124,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2180,"b'e"":""Hecarim"",""participantId"":2,""physicalDamage"":163,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
2181,"b',{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":132,""spellName"":""hecarimramp"",""spellSlot"":2,'"
2182,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":103,""spellName""'"
2183,"b':""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""levelUpType"":""NORMAL"",""participantId"":7,""s'"
2184,"b'killSlot"":4,""timestamp"":985002,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,4,5],""bounty"":274,""killStreakLength"":1,""ki'"
2185,"b'llerId"":1,""position"":{""x"":8889,""y"":8243},""shutdownBounty"":0,""timestamp"":990102,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
2186,"b'ic"":false,""magicDamage"":89,""name"":""Thresh"",""participantId"":2,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage""'"
2187,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":204,""name"":""Thresh"",""participantId"":2,""physicalDamage"":0,""spellName"":""threshq"",""'"
2188,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,'"
2189,"b'""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name'"
2190,"b'"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":f'"
2191,"b'alse,""magicDamage"":7,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""'"
2192,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":228,""spellName"":""hecarimrapids'"
2193,"b'lash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Hecarim"",""participantId"":2,""physical'"
2194,"b'Damage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participa'"
2195,"b'ntId"":2,""physicalDamage"":200,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2196,"b'""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":85,""type"":""'"
2197,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":93,""spellName"":""hecarimbasicattack2"",""'"
2198,"b'spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":6'"
2199,"b'2,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Rell"",""'"
2200,"b'participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
2201,"b':0,""name"":""Rell"",""participantId"":5,""physicalDamage"":78,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
2202,"b'""},{""basic"":false,""magicDamage"":70,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1'"
2203,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":79,""spellName"":""r'"
2204,"b'ellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":207,""name"":""Rumble"",""participantId"":'"
2205,"b'1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""'"
2206,"b'name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2207,"b'c"":false,""magicDamage"":29,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
2208,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrowe'"
2209,"b'r"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage'"
2210,"b'"":35,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId""'"
2211,"b':4,""physicalDamage"":235,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""creatorId"":5'"
2212,"b',""timestamp"":994841,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":8,""timestamp"":1001194,""type"":""WARD_PLACED"",""wardT'"
2213,"b'ype"":""YELLOW_TRINKET""},{""itemId"":3134,""participantId"":6,""timestamp"":1007250,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participant'"
2214,"b'Id"":6,""timestamp"":1007250,""type"":""ITEM_DESTROYED""},{""itemId"":6692,""participantId"":6,""timestamp"":1007250,""type"":""ITEM_PURCHASED""}'"
2215,"b',{""creatorId"":5,""timestamp"":1007682,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""afterId"":0,""beforeId"":6692,""goldGain"":900,""p'"
2216,"b'articipantId"":6,""timestamp"":1008017,""type"":""ITEM_UNDO""},{""itemId"":2420,""participantId"":9,""timestamp"":1009214,""type"":""ITEM_PURCHA'"
2217,"b'SED""},{""itemId"":3134,""participantId"":6,""timestamp"":1009314,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp""'"
2218,"b':1009314,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":6,""timestamp"":1009314,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""'"
2219,"b'timestamp"":1009413,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":4,""timestamp"":1009815,""type"":""WARD_PLACED"",""ward'"
2220,"b'Type"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":6,""timestamp"":1010181,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participan'"
2221,"b'tId"":6,""timestamp"":1010748,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":6,""timestamp"":1010748,""type"":""ITEM_PURCHASED""'"
2222,"b'},{""itemId"":1052,""participantId"":9,""timestamp"":1011114,""type"":""ITEM_DESTROYED""},{""itemId"":3191,""participantId"":9,""timestamp"":101'"
2223,"b'1114,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":1011713,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""part'"
2224,"b'icipantId"":9,""timestamp"":1011713,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":1014039,""type"":""WARD_KILL"",""wardType"":""CONTR'"
2225,"b'OL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1015972,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1015972,""type'"
2226,"b'"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":250,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""pos'"
2227,"b'ition"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":1017705,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1058,""'"
2228,"b'participantId"":8,""timestamp"":1018541,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abil'"
2229,"b'ityPower"":188,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMag'"
2230,"b'icPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":970,""healthMax"":1906,""healthRegen"":24,""lifesteal"":0,""magicPen"":2'"
2231,"b'4,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":60,""powerMax"":150,""powerRegen"":'"
2232,"b'0,""spellVamp"":0},""currentGold"":590,""damageStats"":{""magicDamageDone"":55288,""magicDamageDoneToChampions"":7371,""magicDamageTaken"":2'"
2233,"b'092,""physicalDamageDone"":6624,""physicalDamageDoneToChampions"":195,""physicalDamageTaken"":4026,""totalDamageDone"":62283,""totalDamag'"
2234,"b'eDoneToChampions"":7937,""totalDamageTaken"":6245,""trueDamageDone"":370,""trueDamageDoneToChampions"":370,""trueDamageTaken"":126},""gold'"
2235,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":142,""participantId"":1,""position"":{""x"":9022,""y"":4858},""timeEnemyS'"
2236,"b'pentControlled"":139575,""totalGold"":6710,""xp"":8546},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen""'"
2237,"b':0,""armorPenPercent"":0,""attackDamage"":148,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""'"
2238,"b'cooldownReduction"":0,""health"":1144,""healthMax"":1816,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
2239,"b'"":70,""movementSpeed"":346,""omnivamp"":0,""physicalVamp"":0,""power"":321,""powerMax"":681,""powerRegen"":111,""spellVamp"":0},""currentGold"":'"
2240,"b'483,""damageStats"":{""magicDamageDone"":5706,""magicDamageDoneToChampions"":502,""magicDamageTaken"":3520,""physicalDamageDone"":74147,""p'"
2241,"b'hysicalDamageDoneToChampions"":3446,""physicalDamageTaken"":12549,""totalDamageDone"":101390,""totalDamageDoneToChampions"":4193,""total'"
2242,"b'DamageTaken"":16093,""trueDamageDone"":21536,""trueDamageDoneToChampions"":245,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinions'"
2243,"b'Killed"":80,""level"":9,""minionsKilled"":14,""participantId"":2,""position"":{""x"":9934,""y"":4652},""timeEnemySpentControlled"":88025,""total'"
2244,"b'Gold"":6023,""xp"":5698},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attac'"
2245,"b'kDamage"":121,""attackSpeed"":235,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
2246,"b'476,""healthMax"":1754,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":409,""omniv'"
2247,"b'amp"":0,""physicalVamp"":0,""power"":370,""powerMax"":370,""powerRegen"":0,""spellVamp"":0},""currentGold"":1774,""damageStats"":{""magicDamageD'"
2248,"b'one"":8035,""magicDamageDoneToChampions"":867,""magicDamageTaken"":7647,""physicalDamageDone"":61160,""physicalDamageDoneToChampions"":98'"
2249,"b'65,""physicalDamageTaken"":5931,""totalDamageDone"":69615,""totalDamageDoneToChampions"":11153,""totalDamageTaken"":14134,""trueDamageDon'"
2250,"b'e"":420,""trueDamageDoneToChampions"":420,""trueDamageTaken"":555},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKille'"
2251,"b'd"":138,""participantId"":3,""position"":{""x"":4347,""y"":13582},""timeEnemySpentControlled"":74337,""totalGold"":6629,""xp"":8456},""4"":{""cham'"
2252,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":143,""'"
2253,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1643,""healthMax"":1655,""healthReg'"
2254,"b'en"":16,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power""'"
2255,"b':426,""powerMax"":623,""powerRegen"":24,""spellVamp"":0},""currentGold"":1193,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
2256,"b'ions"":0,""magicDamageTaken"":4127,""physicalDamageDone"":38922,""physicalDamageDoneToChampions"":4912,""physicalDamageTaken"":2790,""tota'"
2257,"b'lDamageDone"":38983,""totalDamageDoneToChampions"":4973,""totalDamageTaken"":7167,""trueDamageDone"":60,""trueDamageDoneToChampions"":60,'"
2258,"b'""trueDamageTaken"":249},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":105,""participantId"":4,""position"":{""x""'"
2259,"b':10225,""y"":4987},""timeEnemySpentControlled"":35740,""totalGold"":5808,""xp"":5499},""5"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2260,"b'er"":10,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2261,"b'rcent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":949,""healthMax"":1660,""healthRegen"":126,""lifesteal"":0,""magicPen"":0,""magi'"
2262,"b'cPenPercent"":0,""magicResist"":48,""movementSpeed"":490,""omnivamp"":0,""physicalVamp"":0,""power"":424,""powerMax"":609,""powerRegen"":16,""sp'"
2263,"b'ellVamp"":0},""currentGold"":991,""damageStats"":{""magicDamageDone"":5175,""magicDamageDoneToChampions"":2141,""magicDamageTaken"":4970,""p'"
2264,"b'hysicalDamageDone"":3825,""physicalDamageDoneToChampions"":1577,""physicalDamageTaken"":3119,""totalDamageDone"":15083,""totalDamageDone'"
2265,"b'ToChampions"":4108,""totalDamageTaken"":8089,""trueDamageDone"":6081,""trueDamageDoneToChampions"":390,""trueDamageTaken"":0},""goldPerSec'"
2266,"b'ond"":30,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":32,""participantId"":5,""position"":{""x"":9782,""y"":4886},""timeEnemySpentCon'"
2267,"b'trolled"":141766,""totalGold"":4256,""xp"":4353},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""arm'"
2268,"b'orPenPercent"":0,""attackDamage"":204,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldown'"
2269,"b'Reduction"":0,""health"":1626,""healthMax"":1626,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""mo'"
2270,"b'vementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":1712,""powerMax"":1712,""powerRegen"":26,""spellVamp"":0},""currentGold"":82,""dam'"
2271,"b'ageStats"":{""magicDamageDone"":7671,""magicDamageDoneToChampions"":1736,""magicDamageTaken"":2764,""physicalDamageDone"":61494,""physical'"
2272,"b'DamageDoneToChampions"":3413,""physicalDamageTaken"":2693,""totalDamageDone"":73452,""totalDamageDoneToChampions"":5149,""totalDamageTak'"
2273,"b'en"":5658,""trueDamageDone"":4287,""trueDamageDoneToChampions"":0,""trueDamageTaken"":200},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
2274,"b'evel"":11,""minionsKilled"":139,""participantId"":6,""position"":{""x"":11271,""y"":11068},""timeEnemySpentControlled"":59428,""totalGold"":565'"
2275,"b'7,""xp"":8126},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2276,"b':215,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2006,""he'"
2277,"b'althMax"":2327,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":395,""omnivamp"":8,'"
2278,"b'""physicalVamp"":0,""power"":766,""powerMax"":782,""powerRegen"":154,""spellVamp"":0},""currentGold"":562,""damageStats"":{""magicDamageDone"":7'"
2279,"b'346,""magicDamageDoneToChampions"":706,""magicDamageTaken"":2150,""physicalDamageDone"":71376,""physicalDamageDoneToChampions"":5221,""ph'"
2280,"b'ysicalDamageTaken"":8082,""totalDamageDone"":103933,""totalDamageDoneToChampions"":5971,""totalDamageTaken"":10321,""trueDamageDone"":252'"
2281,"b'10,""trueDamageDoneToChampions"":43,""trueDamageTaken"":88},""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":11,""minionsKilled"":8,'"
2282,"b'""participantId"":7,""position"":{""x"":9796,""y"":6227},""timeEnemySpentControlled"":296997,""totalGold"":8327,""xp"":7686},""8"":{""championSta'"
2283,"b'ts"":{""abilityHaste"":0,""abilityPower"":195,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":124,""bonusA'"
2284,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1723,""healthMax"":1877,""healthRegen"":20'"
2285,"b',""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":583,""omnivamp"":0,""physicalVamp"":0,""power"":1876'"
2286,"b',""powerMax"":1876,""powerRegen"":30,""spellVamp"":0},""currentGold"":18,""damageStats"":{""magicDamageDone"":50438,""magicDamageDoneToChampi'"
2287,"b'ons"":8657,""magicDamageTaken"":1944,""physicalDamageDone"":6689,""physicalDamageDoneToChampions"":1205,""physicalDamageTaken"":8351,""tot'"
2288,"b'alDamageDone"":57672,""totalDamageDoneToChampions"":10408,""totalDamageTaken"":10675,""trueDamageDone"":545,""trueDamageDoneToChampions""'"
2289,"b':545,""trueDamageTaken"":380},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":122,""participantId"":8,""position'"
2290,"b'"":{""x"":13921,""y"":13653},""timeEnemySpentControlled"":554834,""totalGold"":6508,""xp"":8102},""9"":{""championStats"":{""abilityHaste"":0,""ab'"
2291,"b'ilityPower"":161,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusM'"
2292,"b'agicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2010,""healthMax"":2010,""healthRegen"":22,""lifesteal"":0,""magicPen'"
2293,"b'"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":426,""omnivamp"":0,""physicalVamp"":0,""power"":1263,""powerMax"":1263,""powerRe'"
2294,"b'gen"":26,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":55709,""magicDamageDoneToChampions"":6777,""magicDamageTak'"
2295,"b'en"":2027,""physicalDamageDone"":10727,""physicalDamageDoneToChampions"":1753,""physicalDamageTaken"":7306,""totalDamageDone"":66436,""tot'"
2296,"b'alDamageDoneToChampions"":8531,""totalDamageTaken"":9835,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":501},""g'"
2297,"b'oldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":122,""participantId"":9,""position"":{""x"":12723,""y"":11227},""timeEn'"
2298,"b'emySpentControlled"":132741,""totalGold"":7538,""xp"":5669},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":110,""armor"":86,""ar'"
2299,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2300,"b'"":10,""cooldownReduction"":0,""health"":1743,""healthMax"":1743,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2301,"b'Resist"":37,""movementSpeed"":574,""omnivamp"":0,""physicalVamp"":0,""power"":648,""powerMax"":648,""powerRegen"":42,""spellVamp"":0},""currentG'"
2302,"b'old"":379,""damageStats"":{""magicDamageDone"":8887,""magicDamageDoneToChampions"":3144,""magicDamageTaken"":2804,""physicalDamageDone"":62'"
2303,"b'77,""physicalDamageDoneToChampions"":1499,""physicalDamageTaken"":7155,""totalDamageDone"":19625,""totalDamageDoneToChampions"":5009,""to'"
2304,"b'talDamageTaken"":10277,""trueDamageDone"":4460,""trueDamageDoneToChampions"":366,""trueDamageTaken"":316},""goldPerSecond"":30,""jungleMin'"
2305,"b'ionsKilled"":0,""level"":8,""minionsKilled"":32,""participantId"":10,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":74467,'"
2306,"b'""totalGold"":4974,""xp"":4921}},""timestamp"":1020326},{""events"":[{""level"":12,""participantId"":3,""timestamp"":1021558,""type"":""LEVEL_UP""'"
2307,"b'},{""itemId"":1004,""participantId"":10,""timestamp"":1023056,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skil'"
2308,"b'lSlot"":3,""timestamp"":1023122,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1023921,""type"":""ITEM_PURCHAS'"
2309,"b'ED""},{""level"":12,""participantId"":1,""timestamp"":1026522,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[4,5,6,7,9],""bounty"":500,""k'"
2310,"b'illerId"":2,""killerTeamId"":100,""monsterSubType"":""WATER_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":'"
2311,"b'1026522,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1027618,""type"":""SKILL_L'"
2312,"b'EVEL_UP""},{""creatorId"":3,""timestamp"":1027953,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":102812'"
2313,"b'0,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":3,""timestamp"":1029521,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},'"
2314,"b'{""itemId"":1103,""participantId"":7,""timestamp"":1037985,""type"":""ITEM_DESTROYED""},{""killerId"":7,""timestamp"":1038519,""type"":""WARD_KIL'"
2315,"b'L"",""wardType"":""YELLOW_TRINKET""},{""level"":10,""participantId"":2,""timestamp"":1041249,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
2316,"b'rticipantId"":2,""skillSlot"":3,""timestamp"":1042282,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":1045550,""type"":""WARD_KILL"",'"
2317,"b'""wardType"":""BLUE_TRINKET""},{""itemId"":1028,""participantId"":7,""timestamp"":1047382,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partici'"
2318,"b'pantId"":7,""timestamp"":1047953,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1048088,""type"":""ITEM_PURCHAS'"
2319,"b'ED""},{""level"":9,""participantId"":10,""timestamp"":1049991,""type"":""LEVEL_UP""},{""itemId"":3057,""participantId"":4,""timestamp"":1050732,""'"
2320,"b'type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":4,""timestamp"":1050732,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participan'"
2321,"b'tId"":4,""timestamp"":1050732,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":4,""timestamp"":1050732,""type"":""ITEM_PURCHASED""'"
2322,"b'},{""itemId"":1018,""participantId"":4,""timestamp"":1052960,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":1055526,""type"":""WARD_'"
2323,"b'PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1055759,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":12'"
2324,"b',""participantId"":6,""timestamp"":1058027,""type"":""LEVEL_UP""},{""itemId"":1029,""participantId"":5,""timestamp"":1058560,""type"":""ITEM_DEST'"
2325,"b'ROYED""},{""itemId"":3105,""participantId"":5,""timestamp"":1058560,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestam'"
