,0
2930,"b'cipantId"":4,""physicalDamage"":46,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":505,""n'"
2931,"b'ame"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2932,"b'ic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":51,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDa'"
2933,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":111,""spellName"":""kaisaq'"
2934,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":4'"
2935,"b'7,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partici'"
2936,"b'pantId"":4,""physicalDamage"":0,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""bounty"":'"
2937,"b'0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""BOT_LANE"",""position"":{""x"":6919,""y"":1483},""teamId"":100,""timestamp"":126'"
2938,"b'7840,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1056,""participantId"":3,""timestamp"":1268939,""type"":""ITEM_SOLD""}'"
2939,"b',{""itemId"":3191,""participantId"":3,""timestamp"":1269671,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1269837,""type"":""WARD_'"
2940,"b'PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1270171,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1037'"
2941,"b',""participantId"":1,""timestamp"":1271105,""type"":""ITEM_DESTROYED""},{""itemId"":3044,""participantId"":1,""timestamp"":1271105,""type"":""ITE'"
2942,"b'M_DESTROYED""},{""itemId"":3066,""participantId"":1,""timestamp"":1271105,""type"":""ITEM_DESTROYED""},{""itemId"":3181,""participantId"":1,""ti'"
2943,"b'mestamp"":1271105,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1272075,""type"":""ITEM_DESTROYED""},{""creat'"
2944,"b'orId"":10,""timestamp"":1272075,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":1272075,""type"":""WARD_PLA'"
2945,"b'CED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":1,""timestamp"":1272475,""type"":""ITEM_PURCHASED""},{""killerId"":9,""tim'"
2946,"b'estamp"":1273342,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":1058,""participantId"":7,""timestamp"":1274743,""type"":""ITEM_'"
2947,"b'PURCHASED""},{""itemId"":3155,""participantId"":8,""timestamp"":1279037,""type"":""ITEM_DESTROYED""},{""itemId"":3156,""participantId"":8,""time'"
2948,"b'stamp"":1279037,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":1279740,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""ite'"
2949,"b'mId"":1055,""participantId"":8,""timestamp"":1281772,""type"":""ITEM_SOLD""},{""itemId"":3082,""participantId"":8,""timestamp"":1283203,""type"":'"
2950,"b'""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":9,""timestamp"":1283799,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9'"
2951,"b',""timestamp"":1283799,""type"":""ITEM_DESTROYED""},{""itemId"":3004,""participantId"":9,""timestamp"":1283799,""type"":""ITEM_PURCHASED""},{""it'"
2952,"b'emId"":2055,""participantId"":8,""timestamp"":1284130,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1284796,""'"
2953,"b'type"":""ITEM_PURCHASED""},{""itemId"":3916,""participantId"":10,""timestamp"":1285430,""type"":""ITEM_DESTROYED""},{""itemId"":3114,""participa'"
2954,"b'ntId"":10,""timestamp"":1285430,""type"":""ITEM_DESTROYED""},{""itemId"":3011,""participantId"":10,""timestamp"":1285430,""type"":""ITEM_PURCHAS'"
2955,"b'ED""},{""itemId"":3076,""participantId"":5,""timestamp"":1289499,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":2,""timestamp"":129'"
2956,"b'4833,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1295667,""type"":""SKILL_LEVEL_UP""},{""l'"
2957,"b'evel"":11,""participantId"":10,""timestamp"":1298034,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""tim'"
2958,"b'estamp"":1299101,""type"":""SKILL_LEVEL_UP""},{""level"":15,""participantId"":3,""timestamp"":1302471,""type"":""LEVEL_UP""},{""itemId"":2420,""pa'"
2959,"b'rticipantId"":4,""timestamp"":1303073,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":'"
2960,"b'1303073,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":1304006,""type"":""ITEM_PURCHASED""},{""itemId"":3191,""p'"
2961,"b'articipantId"":3,""timestamp"":1308095,""type"":""ITEM_DESTROYED""},{""itemId"":2420,""participantId"":3,""timestamp"":1308095,""type"":""ITEM_D'"
2962,"b'ESTROYED""},{""itemId"":3157,""participantId"":3,""timestamp"":1308095,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""times'"
2963,"b'tamp"":1308924,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1308924,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId'"
2964,"b'"":1033,""participantId"":2,""timestamp"":1311058,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":1311289,""type'"
2965,"b'"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1311856,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId""'"
2966,"b':2,""timestamp"":1312091,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1313955,""type"":""ITEM_DESTROYED""},{""'"
2967,"b'creatorId"":9,""timestamp"":1313955,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":14,""participantId"":8,""timestamp"":13141'"
2968,"b'55,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1314971,""type"":""SKILL_LEVEL_UP""},{""ite'"
2969,"b'mId"":2055,""participantId"":1,""timestamp"":1317103,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1317103,""type"":""WARD_PLACED""'"
2970,"b',""wardType"":""CONTROL_WARD""},{""level"":14,""participantId"":1,""timestamp"":1319105,""type"":""LEVEL_UP""},{""level"":12,""participantId"":9,""'"
2971,"b'timestamp"":1320208,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":189,'"
2972,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":254,""attackSpeed"":199,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2973,"b'tion"":5,""cooldownReduction"":0,""health"":2555,""healthMax"":2574,""healthRegen"":507,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
2974,"b'agicResist"":141,""movementSpeed"":528,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentG'"
2975,"b'old"":494,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5324,""physicalDamageDone"":101729,""'"
2976,"b'physicalDamageDoneToChampions"":5964,""physicalDamageTaken"":10989,""totalDamageDone"":104576,""totalDamageDoneToChampions"":7221,""tota'"
2977,"b'lDamageTaken"":16905,""trueDamageDone"":2846,""trueDamageDoneToChampions"":1256,""trueDamageTaken"":590},""goldPerSecond"":0,""jungleMinio'"
2978,"b'nsKilled"":4,""level"":14,""minionsKilled"":170,""participantId"":1,""position"":{""x"":4641,""y"":13612},""timeEnemySpentControlled"":178490,""'"
2979,"b'totalGold"":8699,""xp"":11512},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":102,""armorPen"":0,""armorPenPercent"":'"
2980,"b'0,""attackDamage"":244,""attackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,'"
2981,"b'""health"":2503,""healthMax"":2503,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":'"
2982,"b'395,""omnivamp"":8,""physicalVamp"":0,""power"":798,""powerMax"":902,""powerRegen"":163,""spellVamp"":0},""currentGold"":48,""damageStats"":{""ma'"
2983,"b'gicDamageDone"":9000,""magicDamageDoneToChampions"":569,""magicDamageTaken"":10009,""physicalDamageDone"":123738,""physicalDamageDoneToC'"
2984,"b'hampions"":6279,""physicalDamageTaken"":10570,""totalDamageDone"":164982,""totalDamageDoneToChampions"":7398,""totalDamageTaken"":20968,""'"
2985,"b'trueDamageDone"":32242,""trueDamageDoneToChampions"":549,""trueDamageTaken"":388},""goldPerSecond"":0,""jungleMinionsKilled"":132,""level""'"
2986,"b':13,""minionsKilled"":24,""participantId"":2,""position"":{""x"":5012,""y"":2825},""timeEnemySpentControlled"":398907,""totalGold"":8788,""xp"":'"
2987,"b'10320},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":381,""armor"":141,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114'"
2988,"b',""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2419,""health'"
2989,"b'Max"":2419,""healthRegen"":30,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":503,""omnivamp"":0,""ph'"
2990,"b'ysicalVamp"":0,""power"":2697,""powerMax"":2697,""powerRegen"":37,""spellVamp"":0},""currentGold"":227,""damageStats"":{""magicDamageDone"":121'"
2991,"b'968,""magicDamageDoneToChampions"":14416,""magicDamageTaken"":3312,""physicalDamageDone"":7770,""physicalDamageDoneToChampions"":647,""ph'"
2992,"b'ysicalDamageTaken"":7803,""totalDamageDone"":130255,""totalDamageDoneToChampions"":15579,""totalDamageTaken"":11126,""trueDamageDone"":51'"
2993,"b'6,""trueDamageDoneToChampions"":516,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":15,""level"":15,""minionsKilled"":17'"
2994,"b'8,""participantId"":3,""position"":{""x"":5000,""y"":4533},""timeEnemySpentControlled"":399788,""totalGold"":10672,""xp"":13102},""4"":{""champio'"
2995,"b'nStats"":{""abilityHaste"":0,""abilityPower"":177,""armor"":81,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":172,""attackSpeed"":232,""'"
2996,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1644,""healthMax"":1644,""healthReg'"
2997,"b'en"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":12,""magicResist"":46,""movementSpeed"":493,""omnivamp"":0,""physicalVamp"":0,""powe'"
2998,"b'r"":858,""powerMax"":858,""powerRegen"":166,""spellVamp"":0},""currentGold"":389,""damageStats"":{""magicDamageDone"":63199,""magicDamageDoneT'"
2999,"b'oChampions"":7970,""magicDamageTaken"":4368,""physicalDamageDone"":59975,""physicalDamageDoneToChampions"":4195,""physicalDamageTaken"":6'"
3000,"b'276,""totalDamageDone"":124808,""totalDamageDoneToChampions"":12176,""totalDamageTaken"":10661,""trueDamageDone"":1633,""trueDamageDoneTo'"
3001,"b'Champions"":10,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":195,""participantId"":4,""'"
3002,"b'position"":{""x"":7149,""y"":3183},""timeEnemySpentControlled"":27135,""totalGold"":11983,""xp"":9765},""5"":{""championStats"":{""abilityHaste""'"
3003,"b':0,""abilityPower"":40,""armor"":155,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":113,""bonusArmorPenPercent"":0,""'"
3004,"b'bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2122,""healthMax"":2122,""healthRegen"":59,""lifesteal"":0,""ma'"
3005,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":123,""movementSpeed"":510,""omnivamp"":0,""physicalVamp"":0,""power"":744,""powerMax"":744,""po'"
3006,"b'werRegen"":18,""spellVamp"":0},""currentGold"":76,""damageStats"":{""magicDamageDone"":4221,""magicDamageDoneToChampions"":1149,""magicDamag'"
3007,"b'eTaken"":4211,""physicalDamageDone"":2969,""physicalDamageDoneToChampions"":430,""physicalDamageTaken"":4071,""totalDamageDone"":13339,""t'"
3008,"b'otalDamageDoneToChampions"":1839,""totalDamageTaken"":8683,""trueDamageDone"":6148,""trueDamageDoneToChampions"":260,""trueDamageTaken"":'"
3009,"b'400},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":28,""participantId"":5,""position"":{""x"":6767,""y"":4276},""'"
3010,"b'timeEnemySpentControlled"":78164,""totalGold"":5996,""xp"":7945},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":216,'"
3011,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
3012,"b'tion"":0,""cooldownReduction"":0,""health"":2609,""healthMax"":2609,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
3013,"b'gicResist"":93,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":793,""powerMax"":793,""powerRegen"":27,""spellVamp"":0},""curre'"
3014,"b'ntGold"":254,""damageStats"":{""magicDamageDone"":13789,""magicDamageDoneToChampions"":2121,""magicDamageTaken"":5269,""physicalDamageDone'"
3015,"b'"":73785,""physicalDamageDoneToChampions"":6998,""physicalDamageTaken"":7935,""totalDamageDone"":93650,""totalDamageDoneToChampions"":911'"
3016,"b'9,""totalDamageTaken"":13413,""trueDamageDone"":6076,""trueDamageDoneToChampions"":0,""trueDamageTaken"":209},""goldPerSecond"":0,""jungleM'"
3017,"b'inionsKilled"":0,""level"":12,""minionsKilled"":150,""participantId"":6,""position"":{""x"":7213,""y"":14002},""timeEnemySpentControlled"":4725'"
3018,"b'31,""totalGold"":6959,""xp"":9819},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":363,""armor"":77,""armorPen"":0,""armorPenPercen'"
3019,"b't"":0,""attackDamage"":85,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
3020,"b',""health"":2300,""healthMax"":2300,""healthRegen"":256,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":45,""movementSpee'"
3021,"b'd"":380,""omnivamp"":0,""physicalVamp"":0,""power"":918,""powerMax"":1441,""powerRegen"":35,""spellVamp"":0},""currentGold"":1061,""damageStats""'"
3022,"b':{""magicDamageDone"":181159,""magicDamageDoneToChampions"":13152,""magicDamageTaken"":6971,""physicalDamageDone"":6923,""physicalDamageD'"
3023,"b'oneToChampions"":145,""physicalDamageTaken"":13611,""totalDamageDone"":218349,""totalDamageDoneToChampions"":14408,""totalDamageTaken"":2'"
3024,"b'1906,""trueDamageDone"":30265,""trueDamageDoneToChampions"":1110,""trueDamageTaken"":1322},""goldPerSecond"":0,""jungleMinionsKilled"":175'"
3025,"b',""level"":14,""minionsKilled"":27,""participantId"":7,""position"":{""x"":9820,""y"":8923},""timeEnemySpentControlled"":158091,""totalGold"":10'"
3026,"b'856,""xp"":12559},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":122,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
3027,"b'ge"":289,""attackSpeed"":193,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1988,'"
3028,"b'""healthMax"":1988,""healthRegen"":23,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":95,""movementSpeed"":395,""omnivamp""'"
3029,"b':0,""physicalVamp"":0,""power"":636,""powerMax"":636,""powerRegen"":25,""spellVamp"":0},""currentGold"":335,""damageStats"":{""magicDamageDone""'"
3030,"b':26916,""magicDamageDoneToChampions"":1864,""magicDamageTaken"":7156,""physicalDamageDone"":110292,""physicalDamageDoneToChampions"":156'"
3031,"b'16,""physicalDamageTaken"":6838,""totalDamageDone"":137208,""totalDamageDoneToChampions"":17481,""totalDamageTaken"":14448,""trueDamageDo'"
3032,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":452},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":'"
3033,"b'180,""participantId"":8,""position"":{""x"":13070,""y"":3956},""timeEnemySpentControlled"":34420,""totalGold"":12539,""xp"":11491},""9"":{""champ'"
3034,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":224,""attackSpeed"":194,""b'"
3035,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1984,""healthMax"":1984,""healthRege'"
3036,"b'n"":206,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":552,""omnivamp"":2,""physicalVamp"":0,""power""'"
3037,"b':1588,""powerMax"":1963,""powerRegen"":34,""spellVamp"":0},""currentGold"":363,""damageStats"":{""magicDamageDone"":8890,""magicDamageDoneToC'"
3038,"b'hampions"":1500,""magicDamageTaken"":4812,""physicalDamageDone"":87278,""physicalDamageDoneToChampions"":5437,""physicalDamageTaken"":455'"
3039,"b'2,""totalDamageDone"":102142,""totalDamageDoneToChampions"":7077,""totalDamageTaken"":9825,""trueDamageDone"":5973,""trueDamageDoneToCham'"
3040,"b'pions"":140,""trueDamageTaken"":461},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":199,""participantId"":9,""po'"
3041,"b'sition"":{""x"":7427,""y"":7833},""timeEnemySpentControlled"":79061,""totalGold"":8071,""xp"":8591},""10"":{""championStats"":{""abilityHaste"":0'"
3042,"b',""abilityPower"":128,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bo'"
3043,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1835,""healthMax"":1835,""healthRegen"":20,""lifesteal"":0,""magic'"
3044,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":469,""omnivamp"":0,""physicalVamp"":0,""power"":823,""powerMax"":932,""powerR'"
3045,"b'egen"":130,""spellVamp"":0},""currentGold"":102,""damageStats"":{""magicDamageDone"":14135,""magicDamageDoneToChampions"":5809,""magicDamage'"
3046,"b'Taken"":2777,""physicalDamageDone"":2861,""physicalDamageDoneToChampions"":656,""physicalDamageTaken"":2988,""totalDamageDone"":17567,""to'"
3047,"b'talDamageDoneToChampions"":6933,""totalDamageTaken"":6223,""trueDamageDone"":570,""trueDamageDoneToChampions"":467,""trueDamageTaken"":45'"
3048,"b'8},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":10,""participantId"":10,""position"":{""x"":7882,""y"":8158},""t'"
3049,"b'imeEnemySpentControlled"":161458,""totalGold"":6572,""xp"":7515}},""timestamp"":1320374},{""events"":[{""levelUpType"":""NORMAL"",""participan'"
3050,"b'tId"":9,""skillSlot"":3,""timestamp"":1322513,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":1325948,""type"":""WARD_KILL"",""wardType'"
3051,"b'"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1327018,""type"":""SKILL_LEVEL_UP""},{""creatorId'"
3052,"b'"":5,""timestamp"":1327553,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":1328919,""type"":""WARD_PLACED"",""w'"
3053,"b'ardType"":""BLUE_TRINKET""},{""level"":13,""participantId"":6,""timestamp"":1332731,""type"":""LEVEL_UP""},{""killerId"":3,""timestamp"":1332830,'"
3054,"b'""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":1,""timestamp"":1333028,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""'"
3055,"b'itemId"":2055,""participantId"":3,""timestamp"":1333698,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1333698,""type"":""WARD_PLAC'"
3056,"b'ED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1334095,""type"":""SKILL_LEVEL_U'"
3057,"b'P""},{""level"":13,""participantId"":4,""timestamp"":1338700,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3'"
3058,"b',""timestamp"":1340806,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":1340938,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
3059,"b'""},{""creatorId"":7,""timestamp"":1342208,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":3004,""participantId"":9,""timestam'"
3060,"b'p"":1345208,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1346274,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorI'"
3061,"b'd"":8,""timestamp"":1348278,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1348645,""type"":""WARD_PLACED""'"
3062,"b',""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":1351959,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""times'"
3063,"b'tamp"":1355802,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":1,""'"
3064,"b'killerId"":4,""position"":{""x"":13978,""y"":7888},""shutdownBounty"":0,""timestamp"":1358450,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
3065,"b'""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""true'"
3066,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":317,""name"":""Kaisa"",""participantId"":4,""physicalDa'"
3067,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantI'"
3068,"b'd"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""na'"
3069,"b'me"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3070,"b'c"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":84,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDama'"
3071,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":320,""spellName"":""kaisaq"",'"
3072,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":84,'"
3073,"b'""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""part'"
3074,"b'icipantId"":2,""physicalDamage"":88,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3075,"b'ge"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":46,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0'"
3076,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":125,""spellName"":""jarvanivmar'"
3077,"b'tialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""p'"
3078,"b'hysicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":118,""type"":""OTHER""},{""basic"":false,""magic'"
3079,"b'Damage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":318,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,'"
3080,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":200,""spellName"":""jarvanivdra'"
3081,"b'gonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""JarvanIV"",""participantId"":2,""ph'"
3082,"b'ysicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
3083,"b'0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":130,""spellName"":""jarvanivbasicattack3"",""spellSlot"":66,""trueDamage"":0,""typ'"
3084,"b'e"":""OTHER""}],""victimId"":8},{""creatorId"":10,""timestamp"":1363054,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""par'"
3085,"b'ticipantId"":2,""timestamp"":1365890,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1365890,""type"":""WARD_PLACED"",""wardType"":""C'"
3086,"b'ONTROL_WARD""},{""creatorId"":10,""timestamp"":1367461,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":136923'"
3087,"b'5,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":5,""timestamp"":1372743,""type"":""LEVEL_UP""},{""levelUpType'"
3088,"b'"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1373842,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,3,5],""boun'"
3089,"b'ty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13327,""y"":8226},""teamId"":200,""timestamp'"
3090,"b'"":1373909,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":9,""timestamp"":1374377,""type"":""WARD_KILL"",""wardType"":""CO'"
3091,"b'NTROL_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":1377065,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1377065,""t'"
