,0
2178,"b'1,""powerRegen"":23,""spellVamp"":0},""currentGold"":274,""damageStats"":{""magicDamageDone"":6295,""magicDamageDoneToChampions"":1798,""magi'"
2179,"b'cDamageTaken"":1920,""physicalDamageDone"":6107,""physicalDamageDoneToChampions"":994,""physicalDamageTaken"":2830,""totalDamageDone"":17'"
2180,"b'908,""totalDamageDoneToChampions"":3093,""totalDamageTaken"":5059,""trueDamageDone"":5504,""trueDamageDoneToChampions"":300,""trueDamageT'"
2181,"b'aken"":308},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":28,""participantId"":10,""position"":{""x"":12218,""y"":'"
2182,"b'1386},""timeEnemySpentControlled"":236400,""totalGold"":3774,""xp"":4177}},""timestamp"":960227},{""events"":[{""creatorId"":4,""timestamp"":9'"
2183,"b'67160,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":967698,""type"":""ITEM_DESTROY'"
2184,"b'ED""},{""creatorId"":5,""timestamp"":967698,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1083,""participantId"":3,""timesta'"
2185,"b'mp"":970361,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":3,""timestamp"":971028,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""part'"
2186,"b'icipantId"":3,""timestamp"":971028,""type"":""ITEM_PURCHASED""},{""itemId"":1101,""participantId"":2,""timestamp"":973820,""type"":""ITEM_DESTRO'"
2187,"b'YED""},{""itemId"":2055,""participantId"":8,""timestamp"":976950,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":976950,""type"":""WAR'"
2188,"b'D_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":7,""timestamp"":979887,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
2189,"b',""participantId"":7,""skillSlot"":4,""timestamp"":980721,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":983124,""type"":""WARD_KILL'"
2190,"b'"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":983992,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticip'"
2191,"b'antIds"":[9,10],""bounty"":300,""killStreakLength"":9,""killerId"":8,""position"":{""x"":10544,""y"":2230},""shutdownBounty"":0,""timestamp"":987'"
2192,"b'595,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":49,""name"":""Rakan"",""participantId"":10,""physicalDamag'"
2193,"b'e"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participant'"
2194,"b'Id"":10,""physicalDamage"":0,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
2195,"b'cDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":39,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""'"
2196,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spell'"
2197,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":39,""spel'"
2198,"b'lName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamag'"
2199,"b'e"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":368,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2200,"b'ic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":0,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""'"
2201,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Ashe"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
2202,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":268,""spellName"":""a'"
2203,"b'shebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""phy'"
2204,"b'sicalDamage"":97,""spellName"":""ashebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""na'"
2205,"b'me"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
2206,"b'""},{""basic"":false,""magicDamage"":76,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spel'"
2207,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,'"
2208,"b'""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Nautilu'"
2209,"b's"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2210,"b'false,""magicDamage"":99,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":32,""type"":""'"
2211,"b'OTHER""},{""basic"":false,""magicDamage"":440,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""t'"
2212,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nun'"
2213,"b'ue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Nunu"",""participantId"":8,""physicalDamag'"
2214,"b'e"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":2055,""participantId"":9,""timest'"
2215,"b'amp"":989394,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":989394,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId""'"
2216,"b':1103,""participantId"":7,""timestamp"":989560,""type"":""ITEM_DESTROYED""},{""killerId"":9,""timestamp"":991164,""type"":""WARD_KILL"",""wardTyp'"
2217,"b'e"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1001703,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,'"
2218,"b'""timestamp"":1001870,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,3],""bounty"":300,""killStreakLength"":4,""killerId"":4,""po'"
2219,"b'sition"":{""x"":8185,""y"":1546},""shutdownBounty"":0,""timestamp"":1003606,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""m'"
2220,"b'agicDamage"":0,""name"":""Renekton"",""participantId"":2,""physicalDamage"":207,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0'"
2221,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":2,""physicalDamage"":122,""spellName"":""6630active'"
2222,"b'"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":2,""physicalDamag'"
2223,"b'e"":271,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renek'"
2224,"b'ton"",""participantId"":2,""physicalDamage"":155,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""b'"
2225,"b'asic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":288,""spellName"":""renektoncleave"",""spellSlot"":0,'"
2226,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Renekton"",""participantId"":4,""physicalDamage"":0,""spellNam'"
2227,"b'e"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""par'"
2228,"b'ticipantId"":4,""physicalDamage"":200,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2229,"b'icDamage"":0,""name"":""Renekton"",""participantId"":4,""physicalDamage"":0,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":'"
2230,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":4,""physicalDamage"":166,""spellName"":""renektonbasicattack'"
2231,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":360,""name"":""Karthus"",""part'"
2232,"b'icipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":156,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2233,"b'ame"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":5,""trueDamage"":94,""ty'"
2234,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthusdefile"",'"
2235,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Karthus"",""participantId"":2,""physicalDamage""'"
2236,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":371,""name"":""Karthus"",""participantId'"
2237,"b'"":2,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2238,"b':0,""name"":""Sivir"",""participantId"":3,""physicalDamage"":74,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2239,"b'ue,""magicDamage"":0,""name"":""Sivir"",""participantId"":3,""physicalDamage"":409,""spellName"":""sivirbasicattack"",""spellSlot"":64,""trueDama'"
2240,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":185,""name"":""Sivir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spell'"
2241,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":3,""physicalDamage"":699,""spe'"
2242,"b'llName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":3,""p'"
2243,"b'hysicalDamage"":367,""spellName"":""sivirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Ka'"
2244,"b'isa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
2245,"b'Damage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":97,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2246,"b'sic"":false,""magicDamage"":526,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""true'"
2247,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""s'"
2248,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":90,""'"
2249,"b'spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""partic'"
2250,"b'ipantId"":4,""physicalDamage"":157,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2251,"b'""name"":""Kaisa"",""participantId"":4,""physicalDamage"":55,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER'"
2252,"b'""}],""victimId"":6},{""level"":11,""participantId"":2,""timestamp"":1003606,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2'"
2253,"b',""skillSlot"":4,""timestamp"":1004406,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":1078'"
2254,"b'6,""y"":2546},""shutdownBounty"":0,""timestamp"":1007917,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":144,'"
2255,"b'""name"":""Nautilus"",""participantId"":1,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
2256,"b'ER""},{""basic"":false,""magicDamage"":55,""name"":""Nautilus"",""participantId"":1,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""sp'"
2257,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":1,""physicalDamage"":77'"
2258,"b',""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""p'"
2259,"b'articipantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":168,""type"":""OTHER""}],""victimDamageReceiv'"
2260,"b'ed"":[{""basic"":false,""magicDamage"":49,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""tru'"
2261,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanb'"
2262,"b'asicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""'"
2263,"b'physicalDamage"":39,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12'"
2264,"b'3,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2265,"b':true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":39,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""t'"
2266,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":900,""spellName"":""t'"
2267,"b'urretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,'"
2268,"b'""physicalDamage"":86,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Ka'"
2269,"b'isa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2270,"b'e,""magicDamage"":81,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
2271,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":62,""spellName"":""kaisabasicattack2"",""spellSlo'"
2272,"b't"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellNam'"
2273,"b'e"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee""'"
2274,"b',""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION'"
2275,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":41,""spellName"":""sru_orderminio'"
2276,"b'nrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""'"
2277,"b'participantId"":0,""physicalDamage"":61,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""'"
2278,"b'},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_orderminion'"
2279,"b'rangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1'"
2280,"b',""physicalDamage"":106,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""p'"
2281,"b'articipantId"":1,""physicalDamage"":70,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2282,"b'gicDamage"":90,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":'"
2283,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":70,""spellName"":""jaxbasicattack"",""spellSlo'"
2284,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellNam'"
2285,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Jax"",""participantId"":1,""physicalDama'"
2286,"b'ge"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":11,""participantId"":1,""tim'"
2287,"b'estamp"":1007917,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":1010186,""type"":""SKILL_LEV'"
2288,"b'EL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":'"
2289,"b'100,""timestamp"":1010485,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":2,""timestamp"":1018896,""type"":""WARD_PLACE'"
2290,"b'D"",""wardType"":""BLUE_TRINKET""},{""itemId"":2031,""participantId"":6,""timestamp"":1018896,""type"":""ITEM_SOLD""},{""itemId"":1028,""participa'"
2291,"b'ntId"":6,""timestamp"":1019363,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2292,"b':0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2293,"b'nt"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":396,""healthMax"":2055,""healthRegen"":187,""lifesteal"":0,""magicPen"":0,""magicPe'"
2294,"b'nPercent"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":915,""powerRegen"":27,""spell'"
2295,"b'Vamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":20186,""magicDamageDoneToChampions"":4259,""magicDamageTaken"":3554,""ph'"
2296,"b'ysicalDamageDone"":32742,""physicalDamageDoneToChampions"":4730,""physicalDamageTaken"":13321,""totalDamageDone"":52929,""totalDamageDon'"
2297,"b'eToChampions"":8989,""totalDamageTaken"":17237,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":361},""goldPerSeco'"
2298,"b'nd"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":106,""participantId"":1,""position"":{""x"":8085,""y"":1546},""timeEnemySpentCon'"
2299,"b'trolled"":41856,""totalGold"":5655,""xp"":7583},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":126,""armor"":68,""armorPen"":0,""ar'"
2300,"b'morPenPercent"":0,""attackDamage"":74,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
2301,"b'Reduction"":0,""health"":654,""healthMax"":1585,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""mo'"
2302,"b'vementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":246,""powerMax"":1339,""powerRegen"":177,""spellVamp"":0},""currentGold"":710,""da'"
2303,"b'mageStats"":{""magicDamageDone"":106464,""magicDamageDoneToChampions"":11138,""magicDamageTaken"":4248,""physicalDamageDone"":4552,""physi'"
2304,"b'calDamageDoneToChampions"":0,""physicalDamageTaken"":13870,""totalDamageDone"":130825,""totalDamageDoneToChampions"":11980,""totalDamage'"
2305,"b'Taken"":18543,""trueDamageDone"":19808,""trueDamageDoneToChampions"":842,""trueDamageTaken"":424},""goldPerSecond"":0,""jungleMinionsKille'"
2306,"b'd"":107,""level"":11,""minionsKilled"":11,""participantId"":2,""position"":{""x"":8010,""y"":2336},""timeEnemySpentControlled"":133862,""totalGo'"
2307,"b'ld"":6030,""xp"":7547},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2308,"b'amage"":171,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":14'"
2309,"b'25,""healthMax"":1512,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omniva'"
2310,"b'mp"":0,""physicalVamp"":0,""power"":661,""powerMax"":1054,""powerRegen"":26,""spellVamp"":0},""currentGold"":280,""damageStats"":{""magicDamageD'"
2311,"b'one"":15908,""magicDamageDoneToChampions"":461,""magicDamageTaken"":3979,""physicalDamageDone"":56754,""physicalDamageDoneToChampions"":4'"
2312,"b'867,""physicalDamageTaken"":1773,""totalDamageDone"":76372,""totalDamageDoneToChampions"":5329,""totalDamageTaken"":6070,""trueDamageDone'"
2313,"b'"":3710,""trueDamageDoneToChampions"":0,""trueDamageTaken"":317},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled""'"
2314,"b':146,""participantId"":3,""position"":{""x"":8096,""y"":2263},""timeEnemySpentControlled"":8201,""totalGold"":5960,""xp"":8192},""4"":{""champion'"
2315,"b'Stats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":167,""bon'"
2316,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":638,""healthMax"":1407,""healthRegen"":'"
2317,"b'14,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":485'"
2318,"b',""powerMax"":614,""powerRegen"":25,""spellVamp"":0},""currentGold"":798,""damageStats"":{""magicDamageDone"":15867,""magicDamageDoneToChampi'"
2319,"b'ons"":2663,""magicDamageTaken"":1144,""physicalDamageDone"":36421,""physicalDamageDoneToChampions"":3738,""physicalDamageTaken"":3299,""to'"
2320,"b'talDamageDone"":52289,""totalDamageDoneToChampions"":6401,""totalDamageTaken"":4444,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
2321,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":144,""participantId"":4,""position"":{""x"":8'"
2322,"b'532,""y"":1387},""timeEnemySpentControlled"":0,""totalGold"":6843,""xp"":5900},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,'"
2323,"b'""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2324,"b'0,""ccReduction"":33,""cooldownReduction"":0,""health"":1631,""healthMax"":1631,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
2325,"b'cent"":0,""magicResist"":68,""movementSpeed"":492,""omnivamp"":0,""physicalVamp"":0,""power"":603,""powerMax"":603,""powerRegen"":34,""spellVamp'"
2326,"b'"":0},""currentGold"":359,""damageStats"":{""magicDamageDone"":4837,""magicDamageDoneToChampions"":2348,""magicDamageTaken"":2371,""physical'"
2327,"b'DamageDone"":3449,""physicalDamageDoneToChampions"":1041,""physicalDamageTaken"":5072,""totalDamageDone"":15289,""totalDamageDoneToChamp'"
2328,"b'ions"":3839,""totalDamageTaken"":7799,""trueDamageDone"":7002,""trueDamageDoneToChampions"":450,""trueDamageTaken"":355},""goldPerSecond"":'"
2329,"b'30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":25,""participantId"":5,""position"":{""x"":2736,""y"":1749},""timeEnemySpentControll'"
2330,"b'ed"":123478,""totalGold"":4089,""xp"":4739},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":121,""armorPen"":0,""armorPe'"
2331,"b'nPercent"":0,""attackDamage"":225,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownRed'"
2332,"b'uction"":0,""health"":0,""healthMax"":2757,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movement'"
2333,"b'Speed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":83,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":20,""damageStats"":'"
2334,"b'{""magicDamageDone"":3294,""magicDamageDoneToChampions"":1578,""magicDamageTaken"":10053,""physicalDamageDone"":89656,""physicalDamageDon'"
2335,"b'eToChampions"":13522,""physicalDamageTaken"":10730,""totalDamageDone"":92951,""totalDamageDoneToChampions"":15101,""totalDamageTaken"":21'"
2336,"b'194,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":409},""goldPerSecond"":0,""jungleMinionsKilled"":9,""level"":12'"
2337,"b',""minionsKilled"":144,""participantId"":6,""position"":{""x"":8185,""y"":1546},""timeEnemySpentControlled"":31466,""totalGold"":8485,""xp"":908'"
2338,"b'0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attac'"
2339,"b'kSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":992,""healthMax"":18'"
2340,"b'86,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":400,""omnivamp"":0,""physicalVa'"
