,0
3194,"b'Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3195,"b':false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":255,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDa'"
3196,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":225,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycet'"
3197,"b'hunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":10,""ph'"
3198,"b'ysicalDamage"":261,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3199,"b'e"":""Jayce"",""participantId"":10,""physicalDamage"":99,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3200,"b'agicDamage"":73,""name"":""Jayce"",""participantId"":10,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,'"
3201,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":10,""physicalDamage"":0,""spellName"":""jaycetotheskies'"
3202,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Jayce"",""participantId"":10,""physicalDamage'"
3203,"b'"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""part'"
3204,"b'icipantId"":10,""physicalDamage"":123,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
3205,"b'cDamage"":0,""name"":""Jayce"",""participantId"":10,""physicalDamage"":279,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""typ'"
3206,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":90,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellN'"
3207,"b'ame"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physic'"
3208,"b'alDamage"":60,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name'"
3209,"b'"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3210,"b'magicDamage"":79,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
3211,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":61,""spellName"":""rellbasicattack"",""spellSlot'"
3212,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellNa'"
3213,"b'me"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10'"
3214,"b',""physicalDamage"":46,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Sylas"",'"
3215,"b'""participantId"":6,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3216,"b'ge"":682,""name"":""Sylas"",""participantId"":6,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
3217,"b'ER""},{""basic"":false,""magicDamage"":256,""name"":""Sylas"",""participantId"":6,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""t'"
3218,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":244,""name"":""Sylas"",""participantId"":6,""physicalDamage"":0,""spellName"":""s'"
3219,"b'ylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,'"
3220,"b'""abilityPower"":219,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bo'"
3221,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2214,""healthRegen"":25,""lifesteal"":0,""magicPen'"
3222,"b'"":39,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":30,""powerMax"":200,""powerRege'"
3223,"b'n"":100,""spellVamp"":0},""currentGold"":538,""damageStats"":{""magicDamageDone"":78583,""magicDamageDoneToChampions"":6680,""magicDamageTak'"
3224,"b'en"":4699,""physicalDamageDone"":17164,""physicalDamageDoneToChampions"":1715,""physicalDamageTaken"":8032,""totalDamageDone"":97318,""tot'"
3225,"b'alDamageDoneToChampions"":8395,""totalDamageTaken"":12930,""trueDamageDone"":1570,""trueDamageDoneToChampions"":0,""trueDamageTaken"":198'"
3226,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":204,""participantId"":1,""position"":{""x"":4752,""y"":6473},""tim'"
3227,"b'eEnemySpentControlled"":47831,""totalGold"":8953,""xp"":10922},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":184,""a'"
3228,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
3229,"b'on"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2642,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
3230,"b'sist"":153,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":519,""powerMax"":709,""powerRegen"":72,""spellVamp"":0},""currentGo'"
3231,"b'ld"":201,""damageStats"":{""magicDamageDone"":24979,""magicDamageDoneToChampions"":3333,""magicDamageTaken"":8445,""physicalDamageDone"":54'"
3232,"b'137,""physicalDamageDoneToChampions"":6219,""physicalDamageTaken"":17767,""totalDamageDone"":110830,""totalDamageDoneToChampions"":10351'"
3233,"b',""totalDamageTaken"":26676,""trueDamageDone"":31713,""trueDamageDoneToChampions"":798,""trueDamageTaken"":463},""goldPerSecond"":0,""jungl'"
3234,"b'eMinionsKilled"":82,""level"":10,""minionsKilled"":28,""participantId"":2,""position"":{""x"":4354,""y"":11886},""timeEnemySpentControlled"":30'"
3235,"b'2918,""totalGold"":9246,""xp"":7179},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":114,""armorPen"":0,""armorPenPerce'"
3236,"b'nt"":0,""attackDamage"":294,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction'"
3237,"b'"":0,""health"":0,""healthMax"":1663,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":105,""movementSpeed'"
3238,"b'"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1372,""powerMax"":2048,""powerRegen"":27,""spellVamp"":0},""currentGold"":303,""damageStats"":'"
3239,"b'{""magicDamageDone"":11986,""magicDamageDoneToChampions"":3151,""magicDamageTaken"":8111,""physicalDamageDone"":89171,""physicalDamageDon'"
3240,"b'eToChampions"":14100,""physicalDamageTaken"":7876,""totalDamageDone"":102638,""totalDamageDoneToChampions"":17252,""totalDamageTaken"":16'"
3241,"b'022,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":34},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":'"
3242,"b'12,""minionsKilled"":141,""participantId"":3,""position"":{""x"":8777,""y"":11025},""timeEnemySpentControlled"":127627,""totalGold"":7958,""xp""'"
3243,"b':9241},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":206,""a'"
3244,"b'ttackSpeed"":204,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1754,""healthMax'"
3245,"b'"":1754,""healthRegen"":17,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":380,""omnivamp"":2,""physic'"
3246,"b'alVamp"":0,""power"":665,""powerMax"":738,""powerRegen"":30,""spellVamp"":0},""currentGold"":602,""damageStats"":{""magicDamageDone"":6423,""mag'"
3247,"b'icDamageDoneToChampions"":2059,""magicDamageTaken"":4567,""physicalDamageDone"":86323,""physicalDamageDoneToChampions"":6117,""physicalD'"
3248,"b'amageTaken"":5894,""totalDamageDone"":92839,""totalDamageDoneToChampions"":8269,""totalDamageTaken"":10781,""trueDamageDone"":93,""trueDam'"
3249,"b'ageDoneToChampions"":93,""trueDamageTaken"":319},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":174,""particip'"
3250,"b'antId"":4,""position"":{""x"":13161,""y"":3579},""timeEnemySpentControlled"":0,""totalGold"":8582,""xp"":9176},""5"":{""championStats"":{""ability'"
3251,"b'Haste"":0,""abilityPower"":21,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":114,""bonusArmorPenPercen'"
3252,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2093,""healthRegen"":56,""lifesteal"":0,'"
3253,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":417,""powerMax"":619,""'"
3254,"b'powerRegen"":27,""spellVamp"":0},""currentGold"":237,""damageStats"":{""magicDamageDone"":3705,""magicDamageDoneToChampions"":2342,""magicDa'"
3255,"b'mageTaken"":7588,""physicalDamageDone"":3790,""physicalDamageDoneToChampions"":446,""physicalDamageTaken"":10658,""totalDamageDone"":1511'"
3256,"b'3,""totalDamageDoneToChampions"":3485,""totalDamageTaken"":18673,""trueDamageDone"":7617,""trueDamageDoneToChampions"":696,""trueDamageTa'"
3257,"b'ken"":426},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":30,""participantId"":5,""position"":{""x"":4949,""y"":835'"
3258,"b'3},""timeEnemySpentControlled"":114864,""totalGold"":5662,""xp"":5561},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":248,""armo'"
3259,"b'r"":140,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
3260,"b'ccReduction"":44,""cooldownReduction"":0,""health"":1961,""healthMax"":2384,""healthRegen"":123,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
3261,"b'nt"":0,""magicResist"":87,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1876,""powerMax"":1876,""powerRegen"":35,""spellVamp'"
3262,"b'"":0},""currentGold"":1907,""damageStats"":{""magicDamageDone"":74324,""magicDamageDoneToChampions"":9444,""magicDamageTaken"":4213,""physic'"
3263,"b'alDamageDone"":6184,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":11978,""totalDamageDone"":80508,""totalDamageDoneToChamp'"
3264,"b'ions"":9444,""totalDamageTaken"":16602,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":411},""goldPerSecond"":0,""j'"
3265,"b'ungleMinionsKilled"":0,""level"":14,""minionsKilled"":169,""participantId"":6,""position"":{""x"":8739,""y"":10170},""timeEnemySpentControlled'"
3266,"b'"":310505,""totalGold"":9662,""xp"":11665},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":371,""armor"":96,""armorPen"":0,""armorPe'"
3267,"b'nPercent"":0,""attackDamage"":116,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
3268,"b'ction"":0,""health"":1177,""healthMax"":2203,""healthRegen"":242,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movem'"
3269,"b'entSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":341,""powerMax"":914,""powerRegen"":299,""spellVamp"":0},""currentGold"":1153,""damag'"
3270,"b'eStats"":{""magicDamageDone"":103392,""magicDamageDoneToChampions"":18129,""magicDamageTaken"":6098,""physicalDamageDone"":16051,""physica'"
3271,"b'lDamageDoneToChampions"":1380,""physicalDamageTaken"":18720,""totalDamageDone"":146386,""totalDamageDoneToChampions"":20295,""totalDamag'"
3272,"b'eTaken"":25455,""trueDamageDone"":26943,""trueDamageDoneToChampions"":785,""trueDamageTaken"":635},""goldPerSecond"":0,""jungleMinionsKill'"
3273,"b'ed"":120,""level"":13,""minionsKilled"":20,""participantId"":7,""position"":{""x"":6361,""y"":10201},""timeEnemySpentControlled"":356272,""total'"
3274,"b'Gold"":11153,""xp"":11402},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""at'"
3275,"b'tackDamage"":230,""attackSpeed"":253,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
3276,"b'h"":2023,""healthMax"":2023,""healthRegen"":32,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":416,""o'"
3277,"b'mnivamp"":2,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":0,""spellVamp"":0},""currentGold"":950,""damageStats"":{""magicDama'"
3278,"b'geDone"":9973,""magicDamageDoneToChampions"":1127,""magicDamageTaken"":5238,""physicalDamageDone"":119329,""physicalDamageDoneToChampion'"
3279,"b's"":13394,""physicalDamageTaken"":11845,""totalDamageDone"":129302,""totalDamageDoneToChampions"":14521,""totalDamageTaken"":17566,""trueD'"
3280,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":482},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":13,""minions'"
3281,"b'Killed"":140,""participantId"":8,""position"":{""x"":7779,""y"":5314},""timeEnemySpentControlled"":111895,""totalGold"":10085,""xp"":10426},""9""'"
3282,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":282,""attackSpee'"
3283,"b'd"":225,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1861,""healthMax"":1861,""h'"
3284,"b'ealthRegen"":22,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":'"
3285,"b'0,""power"":887,""powerMax"":898,""powerRegen"":173,""spellVamp"":0},""currentGold"":791,""damageStats"":{""magicDamageDone"":1387,""magicDamag'"
3286,"b'eDoneToChampions"":234,""magicDamageTaken"":2913,""physicalDamageDone"":129072,""physicalDamageDoneToChampions"":17216,""physicalDamageT'"
3287,"b'aken"":6291,""totalDamageDone"":138220,""totalDamageDoneToChampions"":17565,""totalDamageTaken"":9244,""trueDamageDone"":7760,""trueDamage'"
3288,"b'DoneToChampions"":114,""trueDamageTaken"":38},""goldPerSecond"":0,""jungleMinionsKilled"":14,""level"":13,""minionsKilled"":194,""participan'"
3289,"b'tId"":9,""position"":{""x"":8924,""y"":9693},""timeEnemySpentControlled"":53824,""totalGold"":11820,""xp"":10839},""10"":{""championStats"":{""abi'"
3290,"b'lityHaste"":0,""abilityPower"":43,""armor"":132,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":120,""bonusArmorPenPe'"
3291,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":673,""healthMax"":2122,""healthRegen"":121,""lifest'"
3292,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":93,""movementSpeed"":414,""omnivamp"":0,""physicalVamp"":0,""power"":110,""powerMax'"
3293,"b'"":744,""powerRegen"":18,""spellVamp"":0},""currentGold"":1118,""damageStats"":{""magicDamageDone"":12471,""magicDamageDoneToChampions"":3154'"
3294,"b',""magicDamageTaken"":3100,""physicalDamageDone"":4674,""physicalDamageDoneToChampions"":1617,""physicalDamageTaken"":9185,""totalDamageD'"
3295,"b'one"":23137,""totalDamageDoneToChampions"":5315,""totalDamageTaken"":12305,""trueDamageDone"":5992,""trueDamageDoneToChampions"":543,""tru'"
3296,"b'eDamageTaken"":20},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":32,""participantId"":10,""position"":{""x"":91'"
3297,"b'29,""y"":11271},""timeEnemySpentControlled"":183952,""totalGold"":7378,""xp"":8450}},""timestamp"":1380409},{""events"":[{""itemId"":2055,""par'"
3298,"b'ticipantId"":10,""timestamp"":1382414,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1382548,""type"":""ITEM_P'"
3299,"b'URCHASED""},{""itemId"":1058,""participantId"":6,""timestamp"":1385982,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""times'"
3300,"b'tamp"":1393588,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1393588,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""item'"
3301,"b'Id"":1052,""participantId"":1,""timestamp"":1394289,""type"":""ITEM_DESTROYED""},{""itemId"":4632,""participantId"":1,""timestamp"":1394289,""ty'"
3302,"b'pe"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":4632,""goldGain"":565,""participantId"":1,""timestamp"":1397330,""type"":""ITEM_UNDO""},{""le'"
3303,"b'vel"":14,""participantId"":7,""timestamp"":1407182,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":0,""killerId"":9,""kill'"
3304,"b'erTeamId"":200,""monsterSubType"":""WATER_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1407182,""type"":""'"
3305,"b'ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1408051,""type"":""SKILL_LEVEL_UP""},{""crea'"
3306,"b'torId"":5,""timestamp"":1408385,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1042,""participantId"":4,""timestamp"":1410151,'"
3307,"b'""type"":""ITEM_PURCHASED""},{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSlot"":3,""timestamp"":1411319,""type"":""SKILL_LEVEL_UP""},{""'"
3308,"b'creatorId"":5,""timestamp"":1411751,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":3,""timestamp"":1412'"
3309,"b'718,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1414386,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""p'"
3310,"b'articipantId"":10,""timestamp"":1417050,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1417050,""type"":""WARD_PLACED"",""wardType'"
3311,"b'"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":1418352,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":14183'"
3312,"b'52,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1419089,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
3313,"b'RD""},{""killerId"":9,""timestamp"":1419355,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1420088,""type"":""WA'"
3314,"b'RD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1420860,""type"":""ITEM_DESTROYED""},{""creatorId"":5'"
3315,"b',""timestamp"":1420860,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1421560,""type"":""WARD_PLACED"",""w'"
3316,"b'ardType"":""SIGHT_WARD""},{""killerId"":1,""timestamp"":1425396,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":12,""participan'"
3317,"b'tId"":10,""timestamp"":1427565,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1429203,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}'"
3318,"b',{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":1430202,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds'"
3319,"b'"":[7,9,10],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":3203,""y"":3208},""tea'"
3320,"b'mId"":100,""timestamp"":1431977,""type"":""BUILDING_KILL""},{""killerId"":9,""timestamp"":1434380,""type"":""WARD_KILL"",""wardType"":""CONTROL_WA'"
3321,"b'RD""},{""level"":10,""participantId"":5,""timestamp"":1437386,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":'"
3322,"b'2,""timestamp"":1438685,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":242,""'"
3323,"b'armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":227,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
3324,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1962,""healthMax"":2214,""healthRegen"":25,""lifesteal"":0,""magicPen"":39,""magicPenPer'"
3325,"b'cent"":0,""magicResist"":52,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":140,""powerMax"":200,""powerRegen"":100,""spellVam'"
3326,"b'p"":0},""currentGold"":671,""damageStats"":{""magicDamageDone"":80298,""magicDamageDoneToChampions"":6680,""magicDamageTaken"":4699,""physic'"
3327,"b'alDamageDone"":17269,""physicalDamageDoneToChampions"":1715,""physicalDamageTaken"":8321,""totalDamageDone"":99137,""totalDamageDoneToCh'"
3328,"b'ampions"":8395,""totalDamageTaken"":13219,""trueDamageDone"":1570,""trueDamageDoneToChampions"":0,""trueDamageTaken"":198},""goldPerSecond'"
3329,"b'"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":205,""participantId"":1,""position"":{""x"":2995,""y"":3089},""timeEnemySpentContr'"
3330,"b'olled"":49139,""totalGold"":9091,""xp"":11047},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":436,""armorPen"":0,""armo'"
3331,"b'rPenPercent"":0,""attackDamage"":101,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldown'"
3332,"b'Reduction"":0,""health"":2646,""healthMax"":2646,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":404,""m'"
3333,"b'ovementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":439,""powerMax"":709,""powerRegen"":24,""spellVamp"":0},""currentGold"":323,""dam'"
3334,"b'ageStats"":{""magicDamageDone"":25456,""magicDamageDoneToChampions"":3486,""magicDamageTaken"":8445,""physicalDamageDone"":54572,""physica'"
3335,"b'lDamageDoneToChampions"":6654,""physicalDamageTaken"":17767,""totalDamageDone"":111742,""totalDamageDoneToChampions"":10939,""totalDamag'"
3336,"b'eTaken"":26676,""trueDamageDone"":31713,""trueDamageDoneToChampions"":798,""trueDamageTaken"":463},""goldPerSecond"":0,""jungleMinionsKill'"
3337,"b'ed"":82,""level"":10,""minionsKilled"":28,""participantId"":2,""position"":{""x"":3810,""y"":1311},""timeEnemySpentControlled"":316438,""totalGo'"
3338,"b'ld"":9368,""xp"":7248},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackD'"
3339,"b'amage"":317,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1'"
3340,"b'657,""healthMax"":1663,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":446,""omniv'"
3341,"b'amp"":0,""physicalVamp"":0,""power"":1791,""powerMax"":2048,""powerRegen"":27,""spellVamp"":0},""currentGold"":76,""damageStats"":{""magicDamage'"
3342,"b'Done"":11986,""magicDamageDoneToChampions"":3151,""magicDamageTaken"":8111,""physicalDamageDone"":91811,""physicalDamageDoneToChampions""'"
3343,"b':15425,""physicalDamageTaken"":7889,""totalDamageDone"":105278,""totalDamageDoneToChampions"":18576,""totalDamageTaken"":16035,""trueDama'"
3344,"b'geDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":34},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":12,""minionsKi'"
3345,"b'lled"":141,""participantId"":3,""position"":{""x"":3065,""y"":1769},""timeEnemySpentControlled"":127627,""totalGold"":8081,""xp"":9335},""4"":{""c'"
3346,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":206,""attackSpeed"":21'"
3347,"b'6,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1256,""healthMax"":1754,""health'"
3348,"b'Regen"":17,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""pow'"
3349,"b'er"":671,""powerMax"":738,""powerRegen"":30,""spellVamp"":0},""currentGold"":614,""damageStats"":{""magicDamageDone"":6573,""magicDamageDoneTo'"
3350,"b'Champions"":2059,""magicDamageTaken"":4710,""physicalDamageDone"":92352,""physicalDamageDoneToChampions"":6150,""physicalDamageTaken"":64'"
3351,"b'84,""totalDamageDone"":99018,""totalDamageDoneToChampions"":8302,""totalDamageTaken"":11564,""trueDamageDone"":93,""trueDamageDoneToChamp'"
3352,"b'ions"":93,""trueDamageTaken"":369},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":185,""participantId"":4,""posi'"
3353,"b'tion"":{""x"":2943,""y"":3367},""timeEnemySpentControlled"":0,""totalGold"":8894,""xp"":9565},""5"":{""championStats"":{""abilityHaste"":0,""abili'"
3354,"b'tyPower"":21,""armor"":125,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagi'"
3355,"b'cPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2121,""healthMax"":2213,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,'"
3356,"b'""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":575,""powerMax"":659,""powerRegen"":2'"
3357,"b'9,""spellVamp"":0},""currentGold"":462,""damageStats"":{""magicDamageDone"":5737,""magicDamageDoneToChampions"":2347,""magicDamageTaken"":76'"
3358,"b'80,""physicalDamageDone"":4455,""physicalDamageDoneToChampions"":446,""physicalDamageTaken"":10675,""totalDamageDone"":17810,""totalDamag'"
