,0
4541,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlo'"
4542,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":1292,""spellN'"
4543,"b'ame"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Zeri"",""participantId"":4,""phys'"
4544,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""partici'"
4545,"b'pantId"":4,""physicalDamage"":146,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL'"
4546,"b'_MULTI"",""killerId"":4,""multiKillLength"":3,""position"":{""x"":10025,""y"":6041},""timestamp"":1871557,""type"":""CHAMPION_SPECIAL_KILL""},{""c'"
4547,"b'reatorId"":4,""timestamp"":1872991,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skill'"
4548,"b'Slot"":3,""timestamp"":1874924,""type"":""SKILL_LEVEL_UP""},{""itemId"":2138,""participantId"":6,""timestamp"":1876589,""type"":""ITEM_PURCHASED'"
4549,"b'""},{""itemId"":2138,""participantId"":6,""timestamp"":1877155,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":6,""timestamp"":18'"
4550,"b'77757,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1877857,""type"":""ITEM_PURCHASED""},{""killerId"":4,""time'"
4551,"b'stamp"":1884129,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":1888825,""type"":""ITEM_D'"
4552,"b'ESTROYED""},{""creatorId"":6,""timestamp"":1888825,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3916,""participantId"":3,""'"
4553,"b'timestamp"":1892927,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":1896192,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""ki'"
4554,"b'llerId"":5,""timestamp"":1910781,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":17,""participantId"":4,""timestamp"":1910781,""t'"
4555,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1914355,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
4556,"b'3191,""participantId"":8,""timestamp"":1916524,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":8,""timestamp"":1916524,""type"":'"
4557,"b'""ITEM_DESTROYED""},{""itemId"":2420,""participantId"":8,""timestamp"":1916524,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":8'"
4558,"b',""timestamp"":1916524,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1917427,""type"":""ITEM_PURCHASED""}],""pa'"
4559,"b'rticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":127,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
4560,"b'mage"":378,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":283'"
4561,"b'3,""healthMax"":2833,""healthRegen"":32,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":390,""omniva'"
4562,"b'mp"":10,""physicalVamp"":0,""power"":851,""powerMax"":1168,""powerRegen"":36,""spellVamp"":0},""currentGold"":593,""damageStats"":{""magicDamage'"
4563,"b'Done"":3323,""magicDamageDoneToChampions"":748,""magicDamageTaken"":5206,""physicalDamageDone"":153107,""physicalDamageDoneToChampions"":'"
4564,"b'13655,""physicalDamageTaken"":29523,""totalDamageDone"":176545,""totalDamageDoneToChampions"":22513,""totalDamageTaken"":35020,""trueDama'"
4565,"b'geDone"":20113,""trueDamageDoneToChampions"":8108,""trueDamageTaken"":290},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":16,""mini'"
4566,"b'onsKilled"":221,""participantId"":1,""position"":{""x"":1792,""y"":11144},""timeEnemySpentControlled"":93344,""totalGold"":13478,""xp"":15515},'"
4567,"b'""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":210,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSp'"
4568,"b'eed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":3189,""healthMax"":3189,'"
4569,"b'""healthRegen"":84,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":109,""movementSpeed"":400,""omnivamp"":0,""physicalVamp'"
4570,"b'"":0,""power"":614,""powerMax"":946,""powerRegen"":98,""spellVamp"":0},""currentGold"":1353,""damageStats"":{""magicDamageDone"":152456,""magicD'"
4571,"b'amageDoneToChampions"":9378,""magicDamageTaken"":5483,""physicalDamageDone"":21597,""physicalDamageDoneToChampions"":1489,""physicalDama'"
4572,"b'geTaken"":19755,""totalDamageDone"":219911,""totalDamageDoneToChampions"":11838,""totalDamageTaken"":25955,""trueDamageDone"":45858,""true'"
4573,"b'DamageDoneToChampions"":970,""trueDamageTaken"":716},""goldPerSecond"":0,""jungleMinionsKilled"":153,""level"":15,""minionsKilled"":18,""par'"
4574,"b'ticipantId"":2,""position"":{""x"":6242,""y"":10530},""timeEnemySpentControlled"":478823,""totalGold"":10868,""xp"":13761},""3"":{""championStat'"
4575,"b's"":{""abilityHaste"":0,""abilityPower"":333,""armor"":147,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":283,""bonus'"
4576,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2892,""healthMax"":2892,""healthRegen"":'"
4577,"b'44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":191'"
4578,"b'2,""powerMax"":2043,""powerRegen"":39,""spellVamp"":0},""currentGold"":395,""damageStats"":{""magicDamageDone"":120660,""magicDamageDoneToCha'"
4579,"b'mpions"":23054,""magicDamageTaken"":7409,""physicalDamageDone"":9723,""physicalDamageDoneToChampions"":1344,""physicalDamageTaken"":21343'"
4580,"b',""totalDamageDone"":134978,""totalDamageDoneToChampions"":24398,""totalDamageTaken"":29302,""trueDamageDone"":4595,""trueDamageDoneToCha'"
4581,"b'mpions"":0,""trueDamageTaken"":550},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":16,""minionsKilled"":183,""participantId"":3,""pos'"
4582,"b'ition"":{""x"":12516,""y"":5269},""timeEnemySpentControlled"":363025,""totalGold"":11559,""xp"":15448},""4"":{""championStats"":{""abilityHaste""'"
4583,"b':0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":393,""attackSpeed"":213,""bonusArmorPenPercent"":0,'"
4584,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2444,""healthMax"":2444,""healthRegen"":272,""lifesteal"":23,""'"
4585,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":185,""powerMax"":957,""p'"
4586,"b'owerRegen"":37,""spellVamp"":0},""currentGold"":3830,""damageStats"":{""magicDamageDone"":105966,""magicDamageDoneToChampions"":14028,""magi'"
4587,"b'cDamageTaken"":4297,""physicalDamageDone"":151791,""physicalDamageDoneToChampions"":28863,""physicalDamageTaken"":12554,""totalDamageDon'"
4588,"b'e"":272953,""totalDamageDoneToChampions"":43209,""totalDamageTaken"":17437,""trueDamageDone"":15195,""trueDamageDoneToChampions"":317,""tr'"
4589,"b'ueDamageTaken"":585},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":17,""minionsKilled"":336,""participantId"":4,""position"":{""x"":'"
4590,"b'6960,""y"":9579},""timeEnemySpentControlled"":144041,""totalGold"":18690,""xp"":16781},""5"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
4591,"b'wer"":21,""armor"":190,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPen'"
4592,"b'Percent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1917,""healthMax"":2636,""healthRegen"":126,""lifesteal"":0,""magicPen"":0,""m'"
4593,"b'agicPenPercent"":0,""magicResist"":84,""movementSpeed"":661,""omnivamp"":0,""physicalVamp"":0,""power"":601,""powerMax"":803,""powerRegen"":29,'"
4594,"b'""spellVamp"":0},""currentGold"":590,""damageStats"":{""magicDamageDone"":10939,""magicDamageDoneToChampions"":7792,""magicDamageTaken"":643'"
4595,"b'4,""physicalDamageDone"":2912,""physicalDamageDoneToChampions"":852,""physicalDamageTaken"":13560,""totalDamageDone"":21386,""totalDamage'"
4596,"b'DoneToChampions"":9545,""totalDamageTaken"":20566,""trueDamageDone"":7534,""trueDamageDoneToChampions"":899,""trueDamageTaken"":571},""gol'"
4597,"b'dPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":30,""participantId"":5,""position"":{""x"":394,""y"":461},""timeEnemySp'"
4598,"b'entControlled"":183378,""totalGold"":7600,""xp"":10919},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":179,""armorPe'"
4599,"b'n"":0,""armorPenPercent"":12,""attackDamage"":387,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":3'"
4600,"b'9,""cooldownReduction"":0,""health"":3577,""healthMax"":3807,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
4601,"b'ist"":66,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":398'"
4602,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":10969,""physicalDamageDone"":218126,""physica'"
4603,"b'lDamageDoneToChampions"":22979,""physicalDamageTaken"":17082,""totalDamageDone"":218126,""totalDamageDoneToChampions"":22979,""totalDama'"
4604,"b'geTaken"":31721,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3669},""goldPerSecond"":0,""jungleMinionsKilled"":'"
4605,"b'18,""level"":18,""minionsKilled"":254,""participantId"":6,""position"":{""x"":10679,""y"":10456},""timeEnemySpentControlled"":238912,""totalGol'"
4606,"b'd"":14952,""xp"":19302},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attac'"
4607,"b'kDamage"":306,""attackSpeed"":193,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health""'"
4608,"b':0,""healthMax"":3024,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":136,""movementSpeed"":400,""omniv'"
4609,"b'amp"":8,""physicalVamp"":0,""power"":887,""powerMax"":1070,""powerRegen"":65,""spellVamp"":0},""currentGold"":842,""damageStats"":{""magicDamage'"
4610,"b'Done"":10252,""magicDamageDoneToChampions"":1367,""magicDamageTaken"":15899,""physicalDamageDone"":148280,""physicalDamageDoneToChampion'"
4611,"b's"":18430,""physicalDamageTaken"":27393,""totalDamageDone"":193118,""totalDamageDoneToChampions"":20876,""totalDamageTaken"":44495,""trueD'"
4612,"b'amageDone"":34585,""trueDamageDoneToChampions"":1078,""trueDamageTaken"":1202},""goldPerSecond"":0,""jungleMinionsKilled"":151,""level"":16'"
4613,"b',""minionsKilled"":21,""participantId"":7,""position"":{""x"":9886,""y"":5586},""timeEnemySpentControlled"":402875,""totalGold"":12886,""xp"":15'"
4614,"b'267},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":339,""armor"":134,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""'"
4615,"b'attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2439,""healthMa'"
4616,"b'x"":2439,""healthRegen"":34,""lifesteal"":0,""magicPen"":26,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":570,""omnivamp"":0,""phys'"
4617,"b'icalVamp"":0,""power"":1184,""powerMax"":1217,""powerRegen"":32,""spellVamp"":0},""currentGold"":34,""damageStats"":{""magicDamageDone"":122029'"
4618,"b',""magicDamageDoneToChampions"":18559,""magicDamageTaken"":13175,""physicalDamageDone"":14830,""physicalDamageDoneToChampions"":1372,""ph'"
4619,"b'ysicalDamageTaken"":7869,""totalDamageDone"":140789,""totalDamageDoneToChampions"":19941,""totalDamageTaken"":23725,""trueDamageDone"":39'"
4620,"b'30,""trueDamageDoneToChampions"":10,""trueDamageTaken"":2680},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":1'"
4621,"b'53,""participantId"":8,""position"":{""x"":13021,""y"":12331},""timeEnemySpentControlled"":214350,""totalGold"":10989,""xp"":14598},""9"":{""cham'"
4622,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":132,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":364,""attackSpeed"":286,'"
4623,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2141,""healthRegen'"
4624,"b'"":22,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":414,""omnivamp"":0,""physicalVamp"":0,""power"":'"
4625,"b'299,""powerMax"":955,""powerRegen"":24,""spellVamp"":0},""currentGold"":231,""damageStats"":{""magicDamageDone"":4198,""magicDamageDoneToCham'"
4626,"b'pions"":1151,""magicDamageTaken"":5668,""physicalDamageDone"":237432,""physicalDamageDoneToChampions"":32514,""physicalDamageTaken"":9809'"
4627,"b',""totalDamageDone"":246210,""totalDamageDoneToChampions"":34249,""totalDamageTaken"":16345,""trueDamageDone"":4579,""trueDamageDoneToCha'"
4628,"b'mpions"":582,""trueDamageTaken"":867},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":16,""minionsKilled"":236,""participantId"":9,""'"
4629,"b'position"":{""x"":10228,""y"":6391},""timeEnemySpentControlled"":281503,""totalGold"":16030,""xp"":14936},""10"":{""championStats"":{""abilityHa'"
4630,"b'ste"":0,""abilityPower"":20,""armor"":230,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":138,""bonusArmorPenPercent'"
4631,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2749,""healthMax"":2749,""healthRegen"":71,""lifesteal"":0'"
4632,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":464,""omnivamp"":0,""physicalVamp"":0,""power"":1188,""powerMax"":118'"
4633,"b'8,""powerRegen"":34,""spellVamp"":0},""currentGold"":320,""damageStats"":{""magicDamageDone"":11733,""magicDamageDoneToChampions"":7030,""mag'"
4634,"b'icDamageTaken"":13641,""physicalDamageDone"":4201,""physicalDamageDoneToChampions"":550,""physicalDamageTaken"":11816,""totalDamageDone""'"
4635,"b':22934,""totalDamageDoneToChampions"":8611,""totalDamageTaken"":27333,""trueDamageDone"":6999,""trueDamageDoneToChampions"":1030,""trueDa'"
4636,"b'mageTaken"":1876},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":28,""participantId"":10,""position"":{""x"":113'"
4637,"b'57,""y"":11813},""timeEnemySpentControlled"":182170,""totalGold"":9085,""xp"":11079}},""timestamp"":1920627},{""events"":[{""itemId"":2055,""pa'"
4638,"b'rticipantId"":5,""timestamp"":1920661,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1920762,""type"":""ITEM_PU'"
4639,"b'RCHASED""},{""itemId"":1029,""participantId"":5,""timestamp"":1921263,""type"":""ITEM_PURCHASED""},{""itemId"":3076,""participantId"":2,""timest'"
4640,"b'amp"":1928865,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":2,""timestamp"":1928865,""type"":""ITEM_DESTROYED""},{""itemId"":30'"
4641,"b'75,""participantId"":2,""timestamp"":1928865,""type"":""ITEM_PURCHASED""},{""level"":16,""participantId"":8,""timestamp"":1929862,""type"":""LEVE'"
4642,"b'L_UP""},{""creatorId"":9,""timestamp"":1930596,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":2,""time'"
4643,"b'stamp"":1930796,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":1930796,""type"":""SKIL'"
4644,"b'L_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":1930929,""type"":""ITEM_PURCHASED""},{""itemId"":3085,""participantId"":4,""tim'"
4645,"b'estamp"":1931562,""type"":""ITEM_PURCHASED""},{""itemId"":2140,""participantId"":4,""timestamp"":1934765,""type"":""ITEM_DESTROYED""},{""itemId""'"
4646,"b':2140,""participantId"":4,""timestamp"":1934765,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":1,""timestamp"":1937965,""type""'"
4647,"b':""ITEM_SOLD""},{""itemId"":2055,""participantId"":6,""timestamp"":1938200,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1938200,""'"
4648,"b'type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1938833,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},'"
4649,"b'{""killerId"":10,""timestamp"":1939033,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2420,""participantId"":1,""timestamp"":1939'"
4650,"b'234,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1940265,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""times'"
4651,"b'tamp"":1940265,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":3,""timestamp"":1941997,""type"":""ITEM_'"
4652,"b'PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1943097,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1943097,""'"
4653,"b'type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1954668,""type"":""ITEM_DESTROYED""},{""c'"
4654,"b'reatorId"":7,""timestamp"":1954668,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":1958635,""type"":""WARD_'"
4655,"b'PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1960406,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId""'"
4656,"b':5,""timestamp"":1963608,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":1964477,""type""'"
4657,"b':""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1964477,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds""'"
4658,"b':[2,3,5],""bounty"":274,""killStreakLength"":8,""killerId"":4,""position"":{""x"":6586,""y"":7158},""shutdownBounty"":0,""timestamp"":1969674,""t'"
4659,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""XinZhao"",""participantId"":2,""physicalDamage"":0,""'"
4660,"b'spellName"":""itemknightsvow"",""spellSlot"":8,""trueDamage"":2,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""XinZhao"",""partic'"
4661,"b'ipantId"":2,""physicalDamage"":52,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
4662,"b'"":0,""name"":""XinZhao"",""participantId"":4,""physicalDamage"":91,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}'"
4663,"b',{""basic"":false,""magicDamage"":0,""name"":""XinZhao"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive""'"
4664,"b',""spellSlot"":5,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""XinZhao"",""participantId"":4,""physicalDamage'"
4665,"b'"":0,""spellName"":""xinzhaoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""XinZhao"",""particip'"
4666,"b'antId"":4,""physicalDamage"":0,""spellName"":""xinzhaobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
4667,"b'Damage"":0,""name"":""XinZhao"",""participantId"":4,""physicalDamage"":407,""spellName"":""xinzhaoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
4668,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""XinZhao"",""participantId"":4,""physicalDamage"":186,""spellName"":""xinzhaop"",""spellSlot"":6'"
4669,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""XinZhao"",""participantId"":4,""physicalDamage"":230,""spellNa'"
4670,"b'me"":""xinzhaow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""XinZhao"",""participantId"":5,""p'"
4671,"b'hysicalDamage"":291,""spellName"":""xinzhaor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xi'"
4672,"b'nZhao"",""participantId"":5,""physicalDamage"":84,""spellName"":""xinzhaoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
4673,"b'""magicDamage"":0,""name"":""XinZhao"",""participantId"":5,""physicalDamage"":172,""spellName"":""xinzhaow"",""spellSlot"":1,""trueDamage"":0,""typ'"
4674,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":138,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellN'"
4675,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDa'"
4676,"b'mage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":49,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""parti'"
4677,"b'cipantId"":4,""physicalDamage"":2756,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
4678,"b'350,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
4679,"b'se,""magicDamage"":166,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":'"
4680,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":5,""physicalDamage"":45,""spellName"":""braumbasicattack2"",""spe'"
4681,"b'llSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""s'"
4682,"b'pellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Rell"",""participan'"
4683,"b'tId"":2,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name'"
4684,"b'"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
4685,"b'gicDamage"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":53,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
4686,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
4687,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""s'"
4688,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0'"
4689,"b',""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""partici'"
4690,"b'pantId"":3,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":2055,""pa'"
4691,"b'rticipantId"":7,""timestamp"":1970076,""type"":""ITEM_SOLD""},{""itemId"":1031,""participantId"":7,""timestamp"":1970816,""type"":""ITEM_PURCHAS'"
4692,"b'ED""},{""assistingParticipantIds"":[1,2,3,5],""bounty"":274,""killStreakLength"":9,""killerId"":4,""position"":{""x"":7898,""y"":7831},""shutdow'"
4693,"b'nBounty"":0,""timestamp"":1975534,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""part'"
4694,"b'icipantId"":1,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
4695,"b'"":132,""name"":""Alistar"",""participantId"":1,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
4696,"b'{""basic"":false,""magicDamage"":95,""name"":""Alistar"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
4697,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":1,""physicalDamage"":34,""spellName"":""alistarbasi'"
4698,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":2,""physic'"
4699,"b'alDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar""'"
4700,"b',""participantId"":2,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
4701,"b'amage"":128,""name"":""Alistar"",""participantId"":3,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
4702,"b'HER""},{""basic"":false,""magicDamage"":30,""name"":""Alistar"",""participantId"":3,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2'"
4703,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Alistar"",""participantId"":3,""physicalDamage"":0,""spellName'"
