,0
4278,"b'lthMax"":1978,""healthRegen"":24,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":103,""movementSpeed"":385,""omnivamp"":0,'"
4279,"b'""physicalVamp"":0,""power"":943,""powerMax"":943,""powerRegen"":35,""spellVamp"":0},""currentGold"":403,""damageStats"":{""magicDamageDone"":35'"
4280,"b'3,""magicDamageDoneToChampions"":68,""magicDamageTaken"":14809,""physicalDamageDone"":131262,""physicalDamageDoneToChampions"":19451,""ph'"
4281,"b'ysicalDamageTaken"":6167,""totalDamageDone"":138411,""totalDamageDoneToChampions"":20041,""totalDamageTaken"":21254,""trueDamageDone"":67'"
4282,"b'96,""trueDamageDoneToChampions"":521,""trueDamageTaken"":277},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":14,""minionsKilled"":2'"
4283,"b'11,""participantId"":9,""position"":{""x"":10778,""y"":10724},""timeEnemySpentControlled"":61660,""totalGold"":11418,""xp"":12171},""10"":{""cham'"
4284,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":50,""armor"":164,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":132'"
4285,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":2295,""healthMax"":2519,""health'"
4286,"b'Regen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":117,""movementSpeed"":511,""omnivamp"":0,""physicalVamp"":0,""po'"
4287,"b'wer"":1112,""powerMax"":1112,""powerRegen"":28,""spellVamp"":0},""currentGold"":107,""damageStats"":{""magicDamageDone"":6564,""magicDamageDon'"
4288,"b'eToChampions"":4302,""magicDamageTaken"":8631,""physicalDamageDone"":4930,""physicalDamageDoneToChampions"":868,""physicalDamageTaken"":6'"
4289,"b'516,""totalDamageDone"":18478,""totalDamageDoneToChampions"":5981,""totalDamageTaken"":16022,""trueDamageDone"":6982,""trueDamageDoneToCh'"
4290,"b'ampions"":810,""trueDamageTaken"":873},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":30,""participantId"":10,'"
4291,"b'""position"":{""x"":12648,""y"":12004},""timeEnemySpentControlled"":68810,""totalGold"":7052,""xp"":10444}},""timestamp"":1680553},{""events"":['"
4292,"b'{""creatorId"":3,""timestamp"":1687498,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":'"
4293,"b'1697836,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1697836,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingP'"
4294,"b'articipantIds"":[1,2,5],""bounty"":0,""killerId"":3,""killerTeamId"":100,""monsterSubType"":""EARTH_DRAGON"",""monsterType"":""DRAGON"",""positi'"
4295,"b'on"":{""x"":9866,""y"":4414},""timestamp"":1700976,""type"":""ELITE_MONSTER_KILL""},{""name"":""Mountain"",""teamId"":100,""timestamp"":1701244,""ty'"
4296,"b'pe"":""DRAGON_SOUL_GIVEN""},{""creatorId"":10,""timestamp"":1712415,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""times'"
4297,"b'tamp"":1714090,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[6,9,10],""bounty"":274,""killStreakLength"":'"
4298,"b'0,""killerId"":8,""position"":{""x"":8362,""y"":5164},""shutdownBounty"":0,""timestamp"":1715286,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
4299,"b'[{""basic"":false,""magicDamage"":65,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueD'"
4300,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":6,""physicalDamage"":62,""spellName"":"""",""sp'"
4301,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":6,""physicalDamage"":45,""'"
4302,"b'spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""partici'"
4303,"b'pantId"":6,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
4304,"b'name"":""Maokai"",""participantId"":8,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
4305,"b'false,""magicDamage"":8,""name"":""Maokai"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
4306,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":8,""physicalDamage"":29,""spellName"":""maokaipassive"",""spellSl'"
4307,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":8,""physicalDamage"":42,""spell'"
4308,"b'Name"":""maokaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Maokai"",""partici'"
4309,"b'pantId"":8,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121'"
4310,"b',""name"":""Maokai"",""participantId"":9,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
4311,"b'"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":9,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,'"
4312,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spellName"":""maokair"",""spel'"
4313,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""sp'"
4314,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":10,""phy'"
4315,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Maokai"",""par'"
4316,"b'ticipantId"":10,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
4317,"b'basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":0,""spellName"":""camillew"",""spellSlot"":1,""trueDam'"
4318,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spel'"
4319,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":0,""s'"
4320,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""ph'"
4321,"b'ysicalDamage"":32,""spellName"":""camilleq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Ra'"
4322,"b'kan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
4323,"b'cDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":33,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage""'"
4324,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""s'"
4325,"b'pellSlot"":-1,""trueDamage"":21,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":7,'"
4326,"b'""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":302,""name"":""Galio"",""participantId'"
4327,"b'"":8,""physicalDamage"":0,""spellName"":""galior"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":573,""name""'"
4328,"b':""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
4329,"b'false,""magicDamage"":309,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""galioe"",""spellSlot"":2,""trueDamage"":0,""t'"
4330,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Galio"",""participantId"":8,""physicalDamage"":35,""spellName"":""galiobasicattack"",'"
4331,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Galio"",""participantId"":8,""physicalDamage""'"
4332,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":298,""name"":""Galio"",""participantId"":'"
4333,"b'8,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":587,""name"":""'"
4334,"b'Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
4335,"b'gicDamage"":124,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""O'"
4336,"b'THER""}],""victimId"":5},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":3,""killerId"":1,""position"":{""x"":10407,""y"":56'"
4337,"b'59},""shutdownBounty"":0,""timestamp"":1715814,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xa'"
4338,"b'yah"",""participantId"":1,""physicalDamage"":830,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
4339,"b'icDamage"":0,""name"":""Xayah"",""participantId"":1,""physicalDamage"":1579,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
4340,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":1,""physicalDamage"":461,""spellName"":""xayahw"",""spellSlot'"
4341,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":1,""physicalDamage"":601,""spellNa'"
4342,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":1,""physicalDa'"
4343,"b'mage"":136,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""parti'"
4344,"b'cipantId"":2,""physicalDamage"":106,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
4345,"b'sic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":528,""spellName"":""aatroxrattack1"",""spellSlot"":67,""tr'"
4346,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":392,""spellName"":""a'"
4347,"b'atroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDa'"
4348,"b'mage"":255,""spellName"":""aatroxrattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatr'"
4349,"b'ox"",""participantId"":1,""physicalDamage"":467,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
4350,"b'agicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":149,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""'"
4351,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":318,""spellName"":""aatroxpassive"",'"
4352,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":'"
4353,"b'140,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""partic'"
4354,"b'ipantId"":1,""physicalDamage"":170,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
4355,"b'0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":137,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
4356,"b'asic"":false,""magicDamage"":121,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDama'"
4357,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokaie"",'"
4358,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":16,""participantId"":2,""timestamp"":1715814,""type"":""LEVEL_UP""}'"
4359,"b',{""level"":12,""participantId"":5,""timestamp"":1715814,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLen'"
4360,"b'gth"":0,""killerId"":3,""position"":{""x"":8323,""y"":5239},""shutdownBounty"":0,""timestamp"":1718381,""type"":""CHAMPION_KILL"",""victimDamageDe'"
4361,"b'alt"":[{""basic"":false,""magicDamage"":17,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""tr'"
4362,"b'ueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":3,""physicalDama'"
4363,"b'ge"":32,""spellName"":""azirbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":208,""name"":""Azi'"
4364,"b'r"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
4365,"b'magicDamage"":160,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
4366,"b',{""basic"":false,""magicDamage"":2107,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":'"
4367,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
4368,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellNam'"
4369,"b'e"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Maokai"",""participantId"":5,""phys'"
4370,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""partic'"
4371,"b'ipantId"":5,""physicalDamage"":29,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
4372,"b'age"":0,""name"":""Maokai"",""participantId"":5,""physicalDamage"":42,""spellName"":""maokaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
4373,"b'"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot'"
4374,"b'"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""assistingParticipantIds"":[7,9],""bounty"":300,""killStreakLength"":0,""killerId"":'"
4375,"b'10,""position"":{""x"":10416,""y"":5356},""shutdownBounty"":300,""timestamp"":1718750,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
4376,"b':false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":534,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":'"
4377,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":10,""physicalDamage"":290,""spellName"":""aatroxq3"",'"
4378,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":10,""physicalDamage"":1'"
4379,"b'44,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""par'"
4380,"b'ticipantId"":10,""physicalDamage"":126,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
4381,"b'gicDamage"":0,""name"":""Aatrox"",""participantId"":10,""physicalDamage"":87,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type""'"
4382,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":10,""physicalDamage"":348,""spellName"":""aatroxq"",""spellSlo'"
4383,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":10,""physicalDamage"":327,""spel'"
4384,"b'lName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SR'"
4385,"b'U_Dragon_Earth"",""participantId"":0,""physicalDamage"":402,""spellName"":""sru_dragon_mountain_attack"",""spellSlot"":64,""trueDamage"":0,""t'"
4386,"b'ype"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":830,""spellName"":""xayahe"",""spell'"
4387,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":1579,""spe'"
4388,"b'llName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantI'"
4389,"b'd"":9,""physicalDamage"":461,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
4390,"b'"":""Xayah"",""participantId"":9,""physicalDamage"":601,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
4391,"b'gicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":136,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
4392,"b'ER""},{""basic"":false,""magicDamage"":361,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""t'"
4393,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""r'"
4394,"b'akanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDam'"
4395,"b'age"":35,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
4396,"b'""Rakan"",""participantId"":10,""physicalDamage"":35,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""ba'"
4397,"b'sic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":377,""spellName"":""rengare"",""spellSlot"":2,""trueDamag'"
4398,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":329,""spellName"":""rengarpa'"
4399,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Rengar"",""participantId"":7,""physical'"
4400,"b'Damage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""par'"
4401,"b'ticipantId"":7,""physicalDamage"":488,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
4402,"b'e"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":12'"
4403,"b'7,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":188,""spellName"":"""",""spellSlo'"
4404,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":592,""spel'"
4405,"b'lName"":""rengarqemp"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":7'"
4406,"b',""physicalDamage"":241,""spellName"":""rengarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
4407,"b':0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":241,""spellName"":""rengarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
4408,"b'OTHER""}],""victimId"":1},{""killerId"":7,""timestamp"":1720692,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""'"
4409,"b'participantId"":2,""skillSlot"":4,""timestamp"":1720858,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1721160,""type"":""WARD_PLA'"
4410,"b'CED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":9996'"
4411,"b',""y"":6469},""shutdownBounty"":0,""timestamp"":1723676,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""na'"
4412,"b'me"":""Rengar"",""participantId"":3,""physicalDamage"":0,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
4413,"b'lse,""magicDamage"":0,""name"":""Rengar"",""participantId"":3,""physicalDamage"":0,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""typ'"
4414,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":534,""spel'"
4415,"b'lName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1018,""name"":""Azir"",""participantId"":3'"
4416,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Azir"",""p'"
4417,"b'articipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":241'"
4418,"b',""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
4419,"b'sic"":false,""magicDamage"":225,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDa'"
4420,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spell'"
4421,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,""position"":{""x""'"
4422,"b':9972,""y"":6179},""timestamp"":1723676,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1037,""participantId"":1,""timestamp"":1725044,""type"":'"
4423,"b'""ITEM_DESTROYED""},{""itemId"":3044,""participantId"":1,""timestamp"":1725044,""type"":""ITEM_DESTROYED""},{""itemId"":3053,""participantId"":1'"
4424,"b',""timestamp"":1725044,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1725210,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},'"
4425,"b'{""itemId"":1036,""participantId"":9,""timestamp"":1725549,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":5,""timestamp"":17330'"
4426,"b'88,""type"":""ITEM_SOLD""},{""itemId"":3023,""participantId"":5,""timestamp"":1737090,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participant'"
4427,"b'Id"":8,""timestamp"":1738588,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":8,""timestamp"":1738588,""type"":""ITEM_PURCHASED""}'"
4428,"b'],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":148,""armorPen"":0,""armorPenPercent"":0,""att'"
4429,"b'ackDamage"":330,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""healt'"
4430,"b'h"":0,""healthMax"":3680,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":390,""omni'"
4431,"b'vamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":440,""damageStats"":{""magicDamageDone""'"
4432,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5012,""physicalDamageDone"":142173,""physicalDamageDoneToChampions"":22659,""phy'"
4433,"b'sicalDamageTaken"":30109,""totalDamageDone"":142173,""totalDamageDoneToChampions"":22659,""totalDamageTaken"":38762,""trueDamageDone"":0,'"
4434,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":3639},""goldPerSecond"":0,""jungleMinionsKilled"":11,""level"":16,""minionsKilled"":185,'"
4435,"b'""participantId"":1,""position"":{""x"":10416,""y"":5356},""timeEnemySpentControlled"":164357,""totalGold"":11655,""xp"":15785},""2"":{""champion'"
4436,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":203,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":282,""attackSpeed"":197,""bon'"
4437,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1713,""healthMax"":3107,""healthRegen""'"
4438,"b':34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":99'"
