,0
2849,"b'ats"":{""magicDamageDone"":91221,""magicDamageDoneToChampions"":6647,""magicDamageTaken"":5520,""physicalDamageDone"":30620,""physicalDama'"
2850,"b'geDoneToChampions"":684,""physicalDamageTaken"":14948,""totalDamageDone"":159330,""totalDamageDoneToChampions"":8013,""totalDamageTaken""'"
2851,"b':20858,""trueDamageDone"":37489,""trueDamageDoneToChampions"":682,""trueDamageTaken"":389},""goldPerSecond"":0,""jungleMinionsKilled"":140'"
2852,"b',""level"":13,""minionsKilled"":17,""participantId"":7,""position"":{""x"":5053,""y"":12303},""timeEnemySpentControlled"":220475,""totalGold"":7'"
2853,"b'832,""xp"":9980},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":18,""attackDamag'"
2854,"b'e"":287,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2015,""'"
2855,"b'healthMax"":2089,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":385,""omnivamp"":'"
2856,"b'0,""physicalVamp"":0,""power"":522,""powerMax"":924,""powerRegen"":32,""spellVamp"":0},""currentGold"":507,""damageStats"":{""magicDamageDone"":'"
2857,"b'11114,""magicDamageDoneToChampions"":1585,""magicDamageTaken"":5524,""physicalDamageDone"":89562,""physicalDamageDoneToChampions"":12034'"
2858,"b',""physicalDamageTaken"":7289,""totalDamageDone"":106253,""totalDamageDoneToChampions"":14607,""totalDamageTaken"":13144,""trueDamageDone'"
2859,"b'"":5576,""trueDamageDoneToChampions"":987,""trueDamageTaken"":330},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKille'"
2860,"b'd"":174,""participantId"":8,""position"":{""x"":2912,""y"":12042},""timeEnemySpentControlled"":65637,""totalGold"":9952,""xp"":11869},""9"":{""cha'"
2861,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":212,""attackSpeed"":213,'"
2862,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1605,""healthMax"":1744,""healthRe'"
2863,"b'gen"":21,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power'"
2864,"b'"":672,""powerMax"":853,""powerRegen"":32,""spellVamp"":0},""currentGold"":1056,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
2865,"b'pions"":0,""magicDamageTaken"":3766,""physicalDamageDone"":105699,""physicalDamageDoneToChampions"":5494,""physicalDamageTaken"":4097,""to'"
2866,"b'talDamageDone"":110154,""totalDamageDoneToChampions"":5494,""totalDamageTaken"":7864,""trueDamageDone"":4455,""trueDamageDoneToChampions'"
2867,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":11,""level"":12,""minionsKilled"":177,""participantId"":9,""position"":'"
2868,"b'{""x"":4301,""y"":11689},""timeEnemySpentControlled"":22062,""totalGold"":7906,""xp"":9454},""10"":{""championStats"":{""abilityHaste"":0,""abili'"
2869,"b'tyPower"":20,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagi'"
2870,"b'cPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1768,""healthMax"":1768,""healthRegen"":58,""lifesteal"":0,""magicPen"":0'"
2871,"b',""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":529,""powerMax"":554,""powerRegen"":'"
2872,"b'22,""spellVamp"":0},""currentGold"":353,""damageStats"":{""magicDamageDone"":6308,""magicDamageDoneToChampions"":2139,""magicDamageTaken"":3'"
2873,"b'701,""physicalDamageDone"":2657,""physicalDamageDoneToChampions"":243,""physicalDamageTaken"":3647,""totalDamageDone"":15003,""totalDamag'"
2874,"b'eDoneToChampions"":2992,""totalDamageTaken"":7441,""trueDamageDone"":6037,""trueDamageDoneToChampions"":609,""trueDamageTaken"":92},""gold'"
2875,"b'PerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":30,""participantId"":10,""position"":{""x"":3089,""y"":10776},""timeEnemy'"
2876,"b'SpentControlled"":72975,""totalGold"":4783,""xp"":5396}},""timestamp"":1320366},{""events"":[{""itemId"":1029,""participantId"":10,""timestamp'"
2877,"b'"":1325241,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":9,""timestamp"":1326475,""type"":""ITEM_DESTROYED""},{""itemId"":3133,'"
2878,"b'""participantId"":9,""timestamp"":1326475,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":9,""timestamp"":1326475,""type"":""ITEM'"
2879,"b'_PURCHASED""},{""creatorId"":3,""timestamp"":1328007,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":1'"
2880,"b'0,""timestamp"":1330271,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":1331773,""type"":""ITEM_PURCHASED""},{""i'"
2881,"b'temId"":2055,""participantId"":5,""timestamp"":1332274,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":2,""timestamp"":1337375,'"
2882,"b'""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":2,""timestamp"":1337375,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participa'"
2883,"b'ntId"":8,""timestamp"":1338609,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":8,""timestamp"":1338609,""type"":""ITEM_DESTROYED'"
2884,"b'""},{""itemId"":6694,""participantId"":8,""timestamp"":1338609,""type"":""ITEM_PURCHASED""},{""itemId"":1058,""participantId"":7,""timestamp"":13'"
2885,"b'41612,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1342280,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""par'"
2886,"b'ticipantId"":6,""timestamp"":1345646,""type"":""ITEM_SOLD""},{""itemId"":3133,""participantId"":6,""timestamp"":1346415,""type"":""ITEM_DESTROYE'"
2887,"b'D""},{""itemId"":3035,""participantId"":6,""timestamp"":1346415,""type"":""ITEM_DESTROYED""},{""itemId"":6694,""participantId"":6,""timestamp"":1'"
2888,"b'346415,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":3,""timestamp"":1347914,""type"":""ITEM_SOLD""},{""itemId"":1052,""partici'"
2889,"b'pantId"":3,""timestamp"":1348516,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":3,""timestamp"":1348516,""type"":""ITEM_DESTROY'"
2890,"b'ED""},{""itemId"":2420,""participantId"":3,""timestamp"":1348516,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":3,""timestamp"":'"
2891,"b'1348516,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":1,""timestamp"":1349884,""type"":""ITEM_SOLD""},{""itemId"":3133,""partic'"
2892,"b'ipantId"":1,""timestamp"":1350849,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":1350849,""type"":""ITEM_DESTRO'"
2893,"b'YED""},{""itemId"":1036,""participantId"":1,""timestamp"":1350849,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":1,""timestamp""'"
2894,"b':1350849,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1352484,""type"":""ITEM_PURCHASED""},{""creatorId"":10,'"
2895,"b'""timestamp"":1352851,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1355951,""type"":""WARD_PLACED"",""wardT'"
2896,"b'ype"":""SIGHT_WARD""},{""itemId"":3004,""participantId"":6,""timestamp"":1360425,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":'"
2897,"b'5,""timestamp"":1360925,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1360925,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""'"
2898,"b'},{""itemId"":2055,""participantId"":7,""timestamp"":1362823,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1362823,""type"":""WARD_'"
2899,"b'PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":1364460,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""'"
2900,"b'timestamp"":1368664,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1372330,""type"":""WARD_PLACED"",""wardType'"
2901,"b'"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":1372763,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[7'"
2902,"b',10],""bounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":5949,""y"":8571},""shutdownBounty"":0,""timestamp"":1378842,""type""'"
2903,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":30,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spel'"
2904,"b'lName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Maokai"",""participantId"":7,'"
2905,"b'""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Mao'"
2906,"b'kai"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":100,""type"":""OTHER""},{""basic"":fals'"
2907,"b'e,""magicDamage"":0,""name"":""Maokai"",""participantId"":7,""physicalDamage"":66,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
2908,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":7,""physicalDamage"":56,""spellName"":""maokaipassive"",""spellSlot""'"
2909,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellN'"
2910,"b'ame"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Maokai"",""participantId"":9,""p'"
2911,"b'hysicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Maok'"
2912,"b'ai"",""participantId"":10,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2913,"b'icDamage"":181,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
2914,"b'THER""},{""basic"":false,""magicDamage"":70,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
2915,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":10,""physicalDamage"":46,""spellName"":""maok'"
2916,"b'aipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":83,""name"":""Elise""'"
2917,"b',""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2918,"b'0,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":118,""t'"
2919,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":294,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanq"",""sp'"
2920,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""'"
2921,"b'spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Elise"",""partici'"
2922,"b'pantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":34,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
2923,"b'""Elise"",""participantId"":7,""physicalDamage"":30,""spellName"":""elisespiderbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
2924,"b',{""basic"":false,""magicDamage"":171,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""eliser"",""spellSlot"":3,""trueDa'"
2925,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":21,""spellName"":""elisespi'"
2926,"b'derbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""p'"
2927,"b'hysicalDamage"":556,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""na'"
2928,"b'me"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2929,"b'asic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":161,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
2930,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":185,""spellName"":""jaycestancegth"",'"
2931,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":32'"
2932,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""p'"
2933,"b'hysicalDamage"":366,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2934,"b'e"":""Amumu"",""participantId"":10,""physicalDamage"":25,""spellName"":""amumubasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
2935,"b'""basic"":false,""magicDamage"":112,""name"":""Amumu"",""participantId"":10,""physicalDamage"":0,""spellName"":""bandagetoss"",""spellSlot"":0,""tr'"
2936,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Amumu"",""participantId"":10,""physicalDamage"":0,""spellName"":""au'"
2937,"b'raofdespair"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Amumu"",""participantId"":10,""phys'"
2938,"b'icalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":101,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Am'"
2939,"b'umu"",""participantId"":10,""physicalDamage"":0,""spellName"":""amumup"",""spellSlot"":63,""trueDamage"":10,""type"":""OTHER""}],""victimId"":5}],""'"
2940,"b'participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attack'"
2941,"b'Damage"":234,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":'"
2942,"b'2409,""healthMax"":3050,""healthRegen"":55,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":390,""omni'"
2943,"b'vamp"":8,""physicalVamp"":0,""power"":32,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":72,""damageStats"":{""magicDamageDon'"
2944,"b'e"":6272,""magicDamageDoneToChampions"":956,""magicDamageTaken"":3749,""physicalDamageDone"":95915,""physicalDamageDoneToChampions"":8318'"
2945,"b',""physicalDamageTaken"":16644,""totalDamageDone"":102188,""totalDamageDoneToChampions"":9275,""totalDamageTaken"":21036,""trueDamageDone'"
2946,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":643},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":17'"
2947,"b'3,""participantId"":1,""position"":{""x"":5356,""y"":8734},""timeEnemySpentControlled"":32787,""totalGold"":8167,""xp"":11336},""2"":{""championS'"
2948,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":133,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":269,""attackSpeed"":182,""bonu'"
2949,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2412,""healthMax"":2569,""healthRegen""'"
2950,"b':30,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":406,""omnivamp"":8,""physicalVamp"":0,""power"":90'"
2951,"b',""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":301,""damageStats"":{""magicDamageDone"":25021,""magicDamageDoneToChamp'"
2952,"b'ions"":2396,""magicDamageTaken"":4887,""physicalDamageDone"":79136,""physicalDamageDoneToChampions"":8619,""physicalDamageTaken"":13335,""'"
2953,"b'totalDamageDone"":132630,""totalDamageDoneToChampions"":11406,""totalDamageTaken"":18685,""trueDamageDone"":28472,""trueDamageDoneToCham'"
2954,"b'pions"":390,""trueDamageTaken"":462},""goldPerSecond"":0,""jungleMinionsKilled"":107,""level"":13,""minionsKilled"":14,""participantId"":2,""p'"
2955,"b'osition"":{""x"":5094,""y"":8471},""timeEnemySpentControlled"":352677,""totalGold"":10105,""xp"":10475},""3"":{""championStats"":{""abilityHaste'"
2956,"b'"":0,""abilityPower"":179,""armor"":128,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":148,""bonusArmorPenPercent"":0'"
2957,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2144,""healthMax"":2158,""healthRegen"":31,""lifesteal"":0,""m'"
2958,"b'agicPen"":29,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":438,""omnivamp"":0,""physicalVamp"":0,""power"":930,""powerMax"":1028,""'"
2959,"b'powerRegen"":29,""spellVamp"":0},""currentGold"":108,""damageStats"":{""magicDamageDone"":66596,""magicDamageDoneToChampions"":8328,""magicD'"
2960,"b'amageTaken"":2063,""physicalDamageDone"":12122,""physicalDamageDoneToChampions"":988,""physicalDamageTaken"":7209,""totalDamageDone"":797'"
2961,"b'16,""totalDamageDoneToChampions"":9316,""totalDamageTaken"":9549,""trueDamageDone"":997,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
2962,"b'"":276},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":153,""participantId"":3,""position"":{""x"":5145,""y"":8989}'"
2963,"b',""timeEnemySpentControlled"":135776,""totalGold"":8138,""xp"":10532},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":147,""armor'"
2964,"b'"":70,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":156,""attackSpeed"":305,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2965,"b'cReduction"":0,""cooldownReduction"":0,""health"":1520,""healthMax"":1535,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
2966,"b':12,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":604,""powerMax"":816,""powerRegen"":28,""spellVamp"":0}'"
2967,"b',""currentGold"":464,""damageStats"":{""magicDamageDone"":57738,""magicDamageDoneToChampions"":5689,""magicDamageTaken"":1493,""physicalDam'"
2968,"b'ageDone"":65257,""physicalDamageDoneToChampions"":3926,""physicalDamageTaken"":3973,""totalDamageDone"":127770,""totalDamageDoneToChampi'"
2969,"b'ons"":9616,""totalDamageTaken"":5535,""trueDamageDone"":4775,""trueDamageDoneToChampions"":0,""trueDamageTaken"":68},""goldPerSecond"":0,""j'"
2970,"b'ungleMinionsKilled"":4,""level"":11,""minionsKilled"":227,""participantId"":4,""position"":{""x"":5574,""y"":7856},""timeEnemySpentControlled""'"
2971,"b':0,""totalGold"":11074,""xp"":8553},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":156,""armorPen"":0,""armorPenPercen'"
2972,"b't"":0,""attackDamage"":109,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction""'"
2973,"b':0,""health"":0,""healthMax"":2178,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":'"
2974,"b'398,""omnivamp"":0,""physicalVamp"":0,""power"":494,""powerMax"":707,""powerRegen"":23,""spellVamp"":0},""currentGold"":187,""damageStats"":{""ma'"
2975,"b'gicDamageDone"":12052,""magicDamageDoneToChampions"":3930,""magicDamageTaken"":3185,""physicalDamageDone"":6728,""physicalDamageDoneToCh'"
2976,"b'ampions"":1134,""physicalDamageTaken"":5918,""totalDamageDone"":27761,""totalDamageDoneToChampions"":5853,""totalDamageTaken"":10197,""tru'"
2977,"b'eDamageDone"":8980,""trueDamageDoneToChampions"":788,""trueDamageTaken"":1093},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,'"
2978,"b'""minionsKilled"":40,""participantId"":5,""position"":{""x"":5949,""y"":8571},""timeEnemySpentControlled"":103028,""totalGold"":5717,""xp"":6500'"
2979,"b'},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":131,""armorPen"":0,""armorPenPercent"":35,""attackDamage"":327,""atta'"
2980,"b'ckSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1759,""healthMax"":1'"
2981,"b'783,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":380,""omnivamp"":0,""physicalV'"
2982,"b'amp"":0,""power"":1847,""powerMax"":1847,""powerRegen"":29,""spellVamp"":0},""currentGold"":414,""damageStats"":{""magicDamageDone"":9991,""magi'"
2983,"b'cDamageDoneToChampions"":1550,""magicDamageTaken"":3975,""physicalDamageDone"":117203,""physicalDamageDoneToChampions"":13703,""physical'"
2984,"b'DamageTaken"":11241,""totalDamageDone"":127206,""totalDamageDoneToChampions"":15259,""totalDamageTaken"":15233,""trueDamageDone"":12,""tru'"
2985,"b'eDamageDoneToChampions"":6,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":182,""partic'"
2986,"b'ipantId"":6,""position"":{""x"":6206,""y"":8724},""timeEnemySpentControlled"":73322,""totalGold"":10174,""xp"":11200},""7"":{""championStats"":{""'"
2987,"b'abilityHaste"":0,""abilityPower"":241,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":147,""bonusArmorPe'"
2988,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1443,""healthMax"":2386,""healthRegen"":14,""life'"
2989,"b'steal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":741,""power'"
2990,"b'Max"":871,""powerRegen"":59,""spellVamp"":0},""currentGold"":313,""damageStats"":{""magicDamageDone"":95641,""magicDamageDoneToChampions"":77'"
2991,"b'69,""magicDamageTaken"":5696,""physicalDamageDone"":31533,""physicalDamageDoneToChampions"":736,""physicalDamageTaken"":15787,""totalDama'"
2992,"b'geDone"":165612,""totalDamageDoneToChampions"":9342,""totalDamageTaken"":22169,""trueDamageDone"":38437,""trueDamageDoneToChampions"":836'"
2993,"b',""trueDamageTaken"":684},""goldPerSecond"":0,""jungleMinionsKilled"":144,""level"":13,""minionsKilled"":17,""participantId"":7,""position"":{'"
2994,"b'""x"":6163,""y"":8495},""timeEnemySpentControlled"":222576,""totalGold"":8138,""xp"":10342},""8"":{""championStats"":{""abilityHaste"":0,""abilit'"
2995,"b'yPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":287,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagic'"
2996,"b'PenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2089,""healthMax"":2089,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""'"
2997,"b'magicPenPercent"":0,""magicResist"":69,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":664,""powerMax"":924,""powerRegen"":32'"
2998,"b',""spellVamp"":0},""currentGold"":259,""damageStats"":{""magicDamageDone"":12515,""magicDamageDoneToChampions"":1585,""magicDamageTaken"":55'"
2999,"b'24,""physicalDamageDone"":96732,""physicalDamageDoneToChampions"":12034,""physicalDamageTaken"":7300,""totalDamageDone"":114824,""totalDa'"
3000,"b'mageDoneToChampions"":14607,""totalDamageTaken"":13155,""trueDamageDone"":5576,""trueDamageDoneToChampions"":987,""trueDamageTaken"":330}'"
3001,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":186,""participantId"":8,""position"":{""x"":4792,""y"":9445},""time'"
3002,"b'EnemySpentControlled"":67073,""totalGold"":10353,""xp"":12455},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""ar'"
3003,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":217,""attackSpeed"":213,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
3004,"b'n"":6,""cooldownReduction"":0,""health"":1682,""healthMax"":1744,""healthRegen"":21,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magic'"
3005,"b'Resist"":46,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":714,""powerMax"":853,""powerRegen"":32,""spellVamp"":0},""currentG'"
3006,"b'old"":436,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3853,""physicalDamageDone"":115132,""'"
3007,"b'physicalDamageDoneToChampions"":5494,""physicalDamageTaken"":4243,""totalDamageDone"":119587,""totalDamageDoneToChampions"":5494,""total'"
3008,"b'DamageTaken"":8096,""trueDamageDone"":4455,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
3009,"b'd"":11,""level"":12,""minionsKilled"":187,""participantId"":9,""position"":{""x"":6920,""y"":7924},""timeEnemySpentControlled"":22062,""totalGol'"
3010,"b'd"":8286,""xp"":9943},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":115,""armorPen"":0,""armorPenPercent"":0,""attac'"
3011,"b'kDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":'"
3012,"b'786,""healthMax"":1768,""healthRegen"":58,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":418,""omniv'"
3013,"b'amp"":0,""physicalVamp"":0,""power"":397,""powerMax"":554,""powerRegen"":22,""spellVamp"":0},""currentGold"":194,""damageStats"":{""magicDamageD'"
