,0
3733,"b'damageStats"":{""magicDamageDone"":86828,""magicDamageDoneToChampions"":19116,""magicDamageTaken"":8575,""physicalDamageDone"":14025,""phy'"
3734,"b'sicalDamageDoneToChampions"":1355,""physicalDamageTaken"":5630,""totalDamageDone"":100853,""totalDamageDoneToChampions"":20471,""totalDa'"
3735,"b'mageTaken"":14815,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":609},""goldPerSecond"":0,""jungleMinionsKilled""'"
3736,"b':0,""level"":14,""minionsKilled"":187,""participantId"":8,""position"":{""x"":5072,""y"":4575},""timeEnemySpentControlled"":260309,""totalGold""'"
3737,"b':9451,""xp"":12388},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":30,""attackDa'"
3738,"b'mage"":263,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":204'"
3739,"b'4,""healthMax"":2044,""healthRegen"":23,""lifesteal"":15,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":416,""omniva'"
3740,"b'mp"":0,""physicalVamp"":0,""power"":794,""powerMax"":794,""powerRegen"":31,""spellVamp"":0},""currentGold"":201,""damageStats"":{""magicDamageDo'"
3741,"b'ne"":35614,""magicDamageDoneToChampions"":7606,""magicDamageTaken"":5551,""physicalDamageDone"":119962,""physicalDamageDoneToChampions"":'"
3742,"b'15452,""physicalDamageTaken"":9959,""totalDamageDone"":179280,""totalDamageDoneToChampions"":23468,""totalDamageTaken"":16257,""trueDamag'"
3743,"b'eDone"":23704,""trueDamageDoneToChampions"":410,""trueDamageTaken"":747},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":14,""minio'"
3744,"b'nsKilled"":253,""participantId"":9,""position"":{""x"":9462,""y"":13248},""timeEnemySpentControlled"":136737,""totalGold"":14356,""xp"":12969},'"
3745,"b'""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":180,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attac'"
3746,"b'kSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":3024'"
3747,"b',""healthRegen"":71,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":375,""omnivamp"":0,""physicalVamp'"
3748,"b'"":0,""power"":103,""powerMax"":788,""powerRegen"":34,""spellVamp"":0},""currentGold"":78,""damageStats"":{""magicDamageDone"":17031,""magicDama'"
3749,"b'geDoneToChampions"":8098,""magicDamageTaken"":6122,""physicalDamageDone"":5930,""physicalDamageDoneToChampions"":1530,""physicalDamageTa'"
3750,"b'ken"":11589,""totalDamageDone"":33738,""totalDamageDoneToChampions"":10758,""totalDamageTaken"":17860,""trueDamageDone"":10776,""trueDamag'"
3751,"b'eDoneToChampions"":1129,""trueDamageTaken"":147},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":39,""particip'"
3752,"b'antId"":10,""position"":{""x"":6416,""y"":2864},""timeEnemySpentControlled"":282656,""totalGold"":7583,""xp"":10727}},""timestamp"":1500476},{""'"
3753,"b'events"":[{""level"":16,""participantId"":6,""timestamp"":1502041,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSl'"
3754,"b'ot"":4,""timestamp"":1506611,""type"":""SKILL_LEVEL_UP""},{""level"":15,""participantId"":9,""timestamp"":1510454,""type"":""LEVEL_UP""},{""itemId'"
3755,"b'"":3067,""participantId"":6,""timestamp"":1512088,""type"":""ITEM_DESTROYED""},{""itemId"":1057,""participantId"":6,""timestamp"":1512088,""type'"
3756,"b'"":""ITEM_DESTROYED""},{""itemId"":8020,""participantId"":6,""timestamp"":1512088,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""parti'"
3757,"b'cipantId"":9,""skillSlot"":2,""timestamp"":1513089,""type"":""SKILL_LEVEL_UP""},{""itemId"":1033,""participantId"":6,""timestamp"":1514255,""typ'"
3758,"b'e"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":1514423,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1054,""particip'"
3759,"b'antId"":6,""timestamp"":1514992,""type"":""ITEM_SOLD""},{""itemId"":1029,""participantId"":6,""timestamp"":1515827,""type"":""ITEM_PURCHASED""},{'"
3760,"b'""itemId"":2055,""participantId"":3,""timestamp"":1517492,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1517492,""type"":""WARD_PLA'"
3761,"b'CED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":1520658,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":15,""par'"
3762,"b'ticipantId"":7,""timestamp"":1521090,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1523023'"
3763,"b',""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":1524129,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1054,""p'"
3764,"b'articipantId"":1,""timestamp"":1526465,""type"":""ITEM_SOLD""},{""level"":12,""participantId"":5,""timestamp"":1527099,""type"":""LEVEL_UP""},{""l'"
3765,"b'evelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1528031,""type"":""SKILL_LEVEL_UP""},{""level"":13,""participantId"":4,'"
3766,"b'""timestamp"":1528131,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1530361,""type"":""SKILL'"
3767,"b'_LEVEL_UP""},{""killerId"":8,""timestamp"":1530494,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1530825,""'"
3768,"b'type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1535314,""type"":""ITEM_DESTROYED""},{""cre'"
3769,"b'atorId"":7,""timestamp"":1535314,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":1,""timestamp"":15382'"
3770,"b'52,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":1,""timestamp"":1538252,""type"":""ITEM_PURCHASED""},{""assistingParticipant'"
3771,"b'Ids"":[2,3,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":9526,""y"":5747},""shutdownBounty"":0,""timestamp"":153967'"
3772,"b'6,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage'"
3773,"b'"":101,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""pa'"
3774,"b'rticipantId"":2,""physicalDamage"":291,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3775,"b'""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":406,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueD'"
3776,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""jarv'"
3777,"b'anivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId'"
3778,"b'"":2,""physicalDamage"":0,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3779,"b'amage"":123,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDama'"
3780,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":3,""physicalDamage"":0,""spellName"":""summone'"
3781,"b'rsmiteavatardefensive"",""spellSlot"":5,""trueDamage"":135,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""particip'"
3782,"b'antId"":3,""physicalDamage"":273,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3783,"b'gicDamage"":0,""name"":""JarvanIV"",""participantId"":3,""physicalDamage"":102,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueD'"
3784,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":3,""physicalDamage"":149,""spellName"":""jar'"
3785,"b'vanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participant'"
3786,"b'Id"":3,""physicalDamage"":100,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3787,"b'""name"":""JarvanIV"",""participantId"":3,""physicalDamage"":290,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
3788,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":5,""physicalDamage"":243,""spellName"":""jarvanivdragonstrike""'"
3789,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":5,""physicalDamage'"
3790,"b'"":42,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""par'"
3791,"b'ticipantId"":5,""physicalDamage"":72,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
3792,"b'eived"":[{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility""'"
3793,"b',""spellSlot"":5,""trueDamage"":127,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":94'"
3794,"b',""spellName"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""ph'"
3795,"b'ysicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":55,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""'"
3796,"b'participantId"":2,""physicalDamage"":97,""spellName"":""vibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
3797,"b'agicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":73,""spellName"":""vibasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
3798,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":0,""spellName"":""vibasicattack2"",""spellSlot'"
3799,"b'"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":527,""spellName'"
3800,"b'"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":'"
3801,"b'325,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId""'"
3802,"b':5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":188,""name"":'"
3803,"b'""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
3804,"b'gicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":33,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage'"
3805,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spe'"
3806,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":40,""spe'"
3807,"b'llName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":618,""name"":""Sylas"",""parti'"
3808,"b'cipantId"":3,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48'"
3809,"b'5,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
3810,"b'""basic"":false,""magicDamage"":372,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDam'"
3811,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylasq""'"
3812,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":'"
3813,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,'"
3814,"b'""physicalDamage"":144,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
3815,"b'me"":""Samira"",""participantId"":4,""physicalDamage"":146,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
3816,"b'}],""victimId"":7},{""itemId"":2420,""participantId"":10,""timestamp"":1541643,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[1,3,'"
3817,"b'4,5],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":9541,""y"":6296},""shutdownBounty"":300,""timestamp"":1544447,""typ'"
3818,"b'e"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamag'"
3819,"b'e"":173,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""nam'"
3820,"b'e"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDam'"
3821,"b'age"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":65,""spellNa'"
3822,"b'me"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":294,""name"":""Syla'"
3823,"b's"",""participantId"":3,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
3824,"b'age"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":35,""spellName"":""sru_orderminionsiegebasicattack"",""spellS'"
3825,"b'lot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalD'"
3826,"b'amage"":14,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDama'"
3827,"b'ge"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":141,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER'"
3828,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":223,""spellName"":""aatroxpassive"",""spellSlot"":'"
3829,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":135,""spellNa'"
3830,"b'me"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":'"
3831,"b'1,""physicalDamage"":250,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3832,"b',""name"":""Aatrox"",""participantId"":1,""physicalDamage"":277,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3833,"b'ic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":129,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage'"
3834,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":0,""spellName"":""aatroxq2"",""'"
3835,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":178,""s'"
3836,"b'pellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physical'"
3837,"b'Damage"":238,""spellName"":""vir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participan'"
3838,"b'tId"":2,""physicalDamage"":114,""spellName"":""vibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3839,"b'e"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":0,""spellName"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3840,"b'lse,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":25,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
3841,"b'THER""},{""basic"":false,""magicDamage"":120,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2'"
3842,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":112,""spellName'"
3843,"b'"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""ph'"
3844,"b'ysicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""}],""victimId"":9},{""assistingParticipantIds"":['"
3845,"b'7,8],""bounty"":300,""killStreakLength"":2,""killerId"":6,""position"":{""x"":9490,""y"":6003},""shutdownBounty"":0,""timestamp"":1545781,""type""'"
3846,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":6,""physicalDamage"":53,""spellName'"
3847,"b'"":""vibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":10,""p'"
3848,"b'hysicalDamage"":89,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicD'"
3849,"b'amage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":101,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""'"
3850,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":291,""spellName"":""jarvanivcataclysm"",'"
3851,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage""'"
3852,"b':406,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jarv'"
3853,"b'anIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
3854,"b'basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""jarvanivmartialcadence"",""spellSl'"
3855,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""s'"
3856,"b'pellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":559,""name"":""Orian'"
3857,"b'na"",""participantId"":8,""physicalDamage"":0,""spellName"":""orianadissonancecommand"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3858,"b'sic"":false,""magicDamage"":120,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spellName"":""orianaredactcommand"",""spellSlot""'"
3859,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":750,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spellN'"
3860,"b'ame"":""orianaizunacommand"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":392,""name"":""Orianna"",""partic'"
3861,"b'ipantId"":8,""physicalDamage"":0,""spellName"":""orianadetonatecommand"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3862,"b'agicDamage"":287,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spellName"":""oriannap"",""spellSlot"":63,""trueDamage"":0,""type'"
3863,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Orianna"",""participantId"":8,""physicalDamage"":66,""spellName"":""oriannabasicattack3'"
3864,"b'"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Orianna"",""participantId"":8,""physicalDama'"
3865,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Orianna"",""participantId'"
3866,"b'"":8,""physicalDamage"":38,""spellName"":""oriannabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
3867,"b'e"":0,""name"":""Orianna"",""participantId"":8,""physicalDamage"":33,""spellName"":""oriannabasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
3868,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":331,""spellName"":""ksanteq"",""spellSl'"
3869,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""KSante"",""participantId"":6,""physicalDamage"":63,""spel'"
3870,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physic'"
3871,"b'alDamage"":101,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""KSante'"
3872,"b'"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":15,""'"
3873,"b'participantId"":8,""timestamp"":1545781,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1546619,""type"":""WARD_PLACED"",""wardType"":""SIG'"
3874,"b'HT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1546853,""type"":""SKILL_LEVEL_UP""},{""itemId"":3123,""p'"
3875,"b'articipantId"":2,""timestamp"":1552629,""type"":""ITEM_DESTROYED""},{""itemId"":6609,""participantId"":2,""timestamp"":1552629,""type"":""ITEM_P'"
3876,"b'URCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1555727,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championSta'"
3877,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":132,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":306,""attackSpeed"":158,""bonus'"
3878,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":919,""healthMax"":2937,""healthRegen"":6'"
3879,"b'0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":338,""omnivamp"":8,""physicalVamp"":0,""power"":0,""p'"
3880,"b'owerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":103,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
3881,"b'gicDamageTaken"":6847,""physicalDamageDone"":158112,""physicalDamageDoneToChampions"":24422,""physicalDamageTaken"":25232,""totalDamageD'"
3882,"b'one"":158112,""totalDamageDoneToChampions"":24422,""totalDamageTaken"":33595,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
3883,"b'mageTaken"":1515},""goldPerSecond"":0,""jungleMinionsKilled"":10,""level"":15,""minionsKilled"":196,""participantId"":1,""position"":{""x"":986'"
3884,"b'0,""y"":9479},""timeEnemySpentControlled"":183884,""totalGold"":10463,""xp"":13833},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
3885,"b'"":0,""armor"":154,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":209,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
3886,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":327,""healthMax"":3001,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPe'"
3887,"b'nPercent"":0,""magicResist"":93,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":846,""powerMax"":1080,""powerRegen"":76,""spel'"
3888,"b'lVamp"":0},""currentGold"":420,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":11075,""physical'"
3889,"b'DamageDone"":140101,""physicalDamageDoneToChampions"":13787,""physicalDamageTaken"":16699,""totalDamageDone"":174049,""totalDamageDoneTo'"
3890,"b'Champions"":14820,""totalDamageTaken"":28549,""trueDamageDone"":33948,""trueDamageDoneToChampions"":1033,""trueDamageTaken"":774},""goldPe'"
3891,"b'rSecond"":0,""jungleMinionsKilled"":135,""level"":14,""minionsKilled"":16,""participantId"":2,""position"":{""x"":9490,""y"":6003},""timeEnemySp'"
3892,"b'entControlled"":290635,""totalGold"":10785,""xp"":12609},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":353,""armor"":103,""armor'"
3893,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":278,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
3894,"b'29,""cooldownReduction"":0,""health"":1977,""healthMax"":2576,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
3895,"b'sist"":54,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":1693,""powerMax"":1838,""powerRegen"":353,""spellVamp"":0},""current'"
