,0
3478,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_mountup"",""sp'"
3479,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":53,""sp'"
3480,"b'ellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Rell"",""participantId"":5,""physi'"
3481,"b'calDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Leblanc"",'"
3482,"b'""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3'"
3483,"b'70,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancrw"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
3484,"b'basic"":false,""magicDamage"":114,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueD'"
3485,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":54,""spellName"":""lebla'"
3486,"b'ncbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leblanc"",""participantId"":2,'"
3487,"b'""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":236,""name"":'"
3488,"b'""Pantheon"",""participantId"":1,""physicalDamage"":0,""spellName"":""pantheonr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId""'"
3489,"b':9},{""level"":14,""participantId"":4,""timestamp"":1347594,""type"":""LEVEL_UP""},{""actualStartTime"":1363000,""teamId"":200,""timestamp"":134'"
3490,"b'8393,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""assistingParticipantIds"":[1,3,4],""bounty"":219,""killStreakLength"":0,""killerId"":5,""posi'"
3491,"b'tion"":{""x"":10358,""y"":5489},""shutdownBounty"":0,""timestamp"":1349467,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""ma'"
3492,"b'gicDamage"":13,""name"":""Alistar"",""participantId"":3,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
3493,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":'"
3494,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellNa'"
3495,"b'me"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Alistar"",""participantId"":5,""p'"
3496,"b'hysicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alis'"
3497,"b'tar"",""participantId"":5,""physicalDamage"":32,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3498,"b'ic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":68,""spellName"":""alistarbasicattack"",""spellSlot"":64,'"
3499,"b'""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":129,""name"":""Leblanc"",""participantId"":3,""phy'"
3500,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":259,""name"":""Leblanc"",""p'"
3501,"b'articipantId"":3,""physicalDamage"":0,""spellName"":""leblancrw"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3502,"b'age"":196,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
3503,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":239,""spellName"":""varuse"",""spellSlot"":2,""true'"
3504,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":40,""spellName"":"""",""sp'"
3505,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":99,""'"
3506,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Rell"",""participantId"":5,""phy'"
3507,"b'sicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Rell"",""'"
3508,"b'participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
3509,"b':0,""name"":""Rell"",""participantId"":5,""physicalDamage"":37,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHE'"
3510,"b'R""},{""basic"":false,""magicDamage"":88,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDa'"
3511,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":41,""spellName"":""rellbasic'"
3512,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Pantheon"",""participantId"":1,""phys'"
3513,"b'icalDamage"":0,""spellName"":""pantheonr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Panthe'"
3514,"b'on"",""participantId"":1,""physicalDamage"":75,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
3515,"b'e"":0,""name"":""Pantheon"",""participantId"":1,""physicalDamage"":271,""spellName"":""pantheonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
3516,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":1,""physicalDamage"":131,""spellName"":""pantheonw"",""spellSlot"":1'"
3517,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":1,""physicalDamage"":96,""spellNam'"
3518,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":1,""physical'"
3519,"b'Damage"":287,""spellName"":""pantheonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon'"
3520,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""}],""victimId"":10},{""as'"
3521,"b'sistingParticipantIds"":[7,9],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":11112,""y"":4148},""shutdownBounty"":700'"
3522,"b',""timestamp"":1350134,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":6'"
3523,"b',""physicalDamage"":357,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""V'"
3524,"b'arus"",""participantId"":6,""physicalDamage"":49,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3525,"b'mage"":37,""name"":""Varus"",""participantId"":6,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],'"
3526,"b'""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":232,""spellName"":"""",""s'"
3527,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":1'"
3528,"b'52,""spellName"":""kindredewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""pa'"
3529,"b'rticipantId"":7,""physicalDamage"":661,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3530,"b'alse,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot'"
3531,"b'"":4,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":140,""spe'"
3532,"b'llName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":'"
3533,"b'2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""magicDamage"":194,""name'"
3534,"b'"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3535,"b'e,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":40,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
3536,"b'ER""},{""basic"":false,""magicDamage"":213,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""'"
3537,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":6,""physicalDamage"":52,""spellName"":""g'"
3538,"b'ragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":195,""name"":""Gragas"",""participantId"":6,""physica'"
3539,"b'lDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Gragas"",""p'"
3540,"b'articipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101'"
3541,"b',""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3542,"b'c"":false,""magicDamage"":293,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage""'"
3543,"b':0,""type"":""OTHER""}],""victimId"":4},{""level"":13,""participantId"":6,""timestamp"":1350134,""type"":""LEVEL_UP""},{""level"":12,""participantI'"
3544,"b'd"":9,""timestamp"":1350134,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1350901,""type"":""'"
3545,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1351133,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
3546,"b'1036,""participantId"":9,""timestamp"":1351801,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":1351801,""type"":'"
3547,"b'""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":1351801,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7'"
3548,"b',""timestamp"":1352071,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":1352071,""type"":""ITEM_PURCHASED""},{""le'"
3549,"b'velUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1353539,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1354'"
3550,"b'339,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1362111,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD'"
3551,"b'""},{""assistingParticipantIds"":[1,5],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":8842,""y"":1626},""shutdownBount'"
3552,"b'y"":0,""timestamp"":1369042,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participant'"
3553,"b'Id"":5,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":192,""na'"
3554,"b'me"":""Gragas"",""participantId"":5,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
3555,"b'ue,""magicDamage"":0,""name"":""Gragas"",""participantId"":5,""physicalDamage"":40,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""typ'"
3556,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Gragas"",""participantId"":5,""physicalDamage"":0,""spellName"":""gragasw"",""spellSl'"
3557,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Gragas"",""participantId"":5,""physicalDamage"":0,""spell'"
3558,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":14,""name"":""Rell"",""p'"
3559,"b'articipantId"":5,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3560,"b'cDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":35,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3561,"b'ic"":false,""magicDamage"":104,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,'"
3562,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlo'"
3563,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":44,""spellName'"
3564,"b'"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""participantId'"
3565,"b'"":1,""physicalDamage"":297,""spellName"":""pantheonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
3566,"b'me"":""Pantheon"",""participantId"":1,""physicalDamage"":144,""spellName"":""pantheonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3567,"b'ic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":1,""physicalDamage"":80,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
3568,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":1,""physicalDamage"":105,""spellName"":"""",""spellSlot'"
3569,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":1,""physicalDamage"":301,""spe'"
3570,"b'llName"":""pantheonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leblanc"",""participantId""'"
3571,"b':2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
3572,"b'""Leblanc"",""participantId"":3,""physicalDamage"":53,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
3573,"b'""basic"":false,""magicDamage"":85,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
3574,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":447,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancrw""'"
3575,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killType"":""KILL_ACE"",""killerId"":3,""position"":{""x"":8873,""y"":1649},'"
3576,"b'""timestamp"":1369042,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":12,""participantId"":5,""timestamp"":1369042,""type"":""LEVEL_UP""},{""level'"
3577,"b'UpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":1371743,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":8,""'"
3578,"b'timestamp"":1372042,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":4,""timestamp"":1373077,""type"":""ITEM_DESTROYED""},{""item'"
3579,"b'Id"":3020,""participantId"":4,""timestamp"":1373077,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1375144,""ty'"
3580,"b'pe"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3020,""goldGain"":800,""participantId"":4,""timestamp"":1376242,""type"":""ITEM_UNDO""},{""it'"
3581,"b'emId"":2422,""participantId"":4,""timestamp"":1378082,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":4,""timestamp"":1378082,""'"
3582,"b'type"":""ITEM_PURCHASED""},{""itemId"":3191,""participantId"":6,""timestamp"":1378583,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participan'"
3583,"b'tId"":6,""timestamp"":1378583,""type"":""ITEM_DESTROYED""},{""itemId"":2421,""participantId"":6,""timestamp"":1378583,""type"":""ITEM_DESTROYED""'"
3584,"b'},{""itemId"":3157,""participantId"":6,""timestamp"":1378583,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":13'"
3585,"b'79119,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3006,""goldGain"":800,""participantId"":4,""timestamp"":1379516,""type"":""ITEM_UN'"
3586,"b'DO""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":125,""armorPen"":0,""armorPenPercent"":2'"
3587,"b'6,""attackDamage"":291,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,'"
3588,"b'""health"":2673,""healthMax"":2820,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":'"
3589,"b'400,""omnivamp"":0,""physicalVamp"":0,""power"":623,""powerMax"":728,""powerRegen"":26,""spellVamp"":0},""currentGold"":867,""damageStats"":{""ma'"
3590,"b'gicDamageDone"":7442,""magicDamageDoneToChampions"":1606,""magicDamageTaken"":6090,""physicalDamageDone"":117898,""physicalDamageDoneToC'"
3591,"b'hampions"":13960,""physicalDamageTaken"":7284,""totalDamageDone"":132279,""totalDamageDoneToChampions"":16320,""totalDamageTaken"":13496,'"
3592,"b'""trueDamageDone"":6939,""trueDamageDoneToChampions"":754,""trueDamageTaken"":121},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":1'"
3593,"b'5,""minionsKilled"":176,""participantId"":1,""position"":{""x"":9926,""y"":2564},""timeEnemySpentControlled"":44287,""totalGold"":11442,""xp"":1'"
3594,"b'3758},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":228,""at'"
3595,"b'tackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2534,""healthMax'"
3596,"b'"":2534,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":395,""omnivamp"":8,""physic'"
3597,"b'alVamp"":0,""power"":610,""powerMax"":841,""powerRegen"":60,""spellVamp"":0},""currentGold"":484,""damageStats"":{""magicDamageDone"":8778,""mag'"
3598,"b'icDamageDoneToChampions"":408,""magicDamageTaken"":5395,""physicalDamageDone"":102291,""physicalDamageDoneToChampions"":7265,""physicalD'"
3599,"b'amageTaken"":16914,""totalDamageDone"":143451,""totalDamageDoneToChampions"":7889,""totalDamageTaken"":22925,""trueDamageDone"":32381,""tr'"
3600,"b'ueDamageDoneToChampions"":215,""trueDamageTaken"":615},""goldPerSecond"":0,""jungleMinionsKilled"":119,""level"":12,""minionsKilled"":11,""p'"
3601,"b'articipantId"":2,""position"":{""x"":6780,""y"":4671},""timeEnemySpentControlled"":443212,""totalGold"":9419,""xp"":8952},""3"":{""championStats'"
3602,"b'"":{""abilityHaste"":0,""abilityPower"":277,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":125,""bonusArm'"
3603,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2123,""healthMax"":2123,""healthRegen"":239,'"
3604,"b'""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1602,'"
3605,"b'""powerMax"":1602,""powerRegen"":248,""spellVamp"":0},""currentGold"":1067,""damageStats"":{""magicDamageDone"":49962,""magicDamageDoneToCham'"
3606,"b'pions"":17400,""magicDamageTaken"":3876,""physicalDamageDone"":11680,""physicalDamageDoneToChampions"":1556,""physicalDamageTaken"":13016'"
3607,"b',""totalDamageDone"":61675,""totalDamageDoneToChampions"":18989,""totalDamageTaken"":17384,""trueDamageDone"":33,""trueDamageDoneToChampi'"
3608,"b'ons"":33,""trueDamageTaken"":491},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":136,""participantId"":3,""posit'"
3609,"b'ion"":{""x"":12467,""y"":3222},""timeEnemySpentControlled"":23379,""totalGold"":9492,""xp"":11223},""4"":{""championStats"":{""abilityHaste"":0,""'"
3610,"b'abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":425,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonus'"
3611,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2194,""healthRegen"":20,""lifesteal"":0,""magicPen"":0'"
3612,"b',""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":379,""omnivamp"":0,""physicalVamp"":0,""power"":1991,""powerMax"":2073,""powerRegen'"
3613,"b'"":35,""spellVamp"":0},""currentGold"":907,""damageStats"":{""magicDamageDone"":6042,""magicDamageDoneToChampions"":4175,""magicDamageTaken""'"
3614,"b':4532,""physicalDamageDone"":99363,""physicalDamageDoneToChampions"":32755,""physicalDamageTaken"":8107,""totalDamageDone"":105892,""tota'"
3615,"b'lDamageDoneToChampions"":37304,""totalDamageTaken"":13205,""trueDamageDone"":486,""trueDamageDoneToChampions"":373,""trueDamageTaken"":56'"
3616,"b'5},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":146,""participantId"":4,""position"":{""x"":11112,""y"":4148},""t'"
3617,"b'imeEnemySpentControlled"":240439,""totalGold"":14241,""xp"":11525},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":41,""armor"":1'"
3618,"b'53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
3619,"b'uction"":12,""cooldownReduction"":0,""health"":1799,""healthMax"":2458,""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
3620,"b'""magicResist"":86,""movementSpeed"":575,""omnivamp"":0,""physicalVamp"":0,""power"":530,""powerMax"":793,""powerRegen"":18,""spellVamp"":0},""cu'"
3621,"b'rrentGold"":804,""damageStats"":{""magicDamageDone"":12271,""magicDamageDoneToChampions"":5039,""magicDamageTaken"":4768,""physicalDamageD'"
3622,"b'one"":4147,""physicalDamageDoneToChampions"":1451,""physicalDamageTaken"":15459,""totalDamageDone"":24165,""totalDamageDoneToChampions"":'"
3623,"b'7184,""totalDamageTaken"":20903,""trueDamageDone"":7745,""trueDamageDoneToChampions"":694,""trueDamageTaken"":675},""goldPerSecond"":30,""j'"
3624,"b'ungleMinionsKilled"":4,""level"":12,""minionsKilled"":30,""participantId"":5,""position"":{""x"":3577,""y"":2286},""timeEnemySpentControlled"":'"
3625,"b'211949,""totalGold"":7579,""xp"":8622},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":184,""armor"":152,""armorPen"":0,""armorPenP'"
3626,"b'ercent"":0,""attackDamage"":102,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
3627,"b'ion"":0,""health"":0,""healthMax"":2183,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpe'"
3628,"b'ed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":1715,""powerMax"":1884,""powerRegen"":29,""spellVamp"":0},""currentGold"":1156,""damageStat'"
3629,"b's"":{""magicDamageDone"":64600,""magicDamageDoneToChampions"":11194,""magicDamageTaken"":4777,""physicalDamageDone"":8405,""physicalDamage'"
3630,"b'DoneToChampions"":757,""physicalDamageTaken"":14273,""totalDamageDone"":73111,""totalDamageDoneToChampions"":12055,""totalDamageTaken"":1'"
3631,"b'9474,""trueDamageDone"":105,""trueDamageDoneToChampions"":103,""trueDamageTaken"":422},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
3632,"b'l"":13,""minionsKilled"":125,""participantId"":6,""position"":{""x"":8842,""y"":1626},""timeEnemySpentControlled"":315547,""totalGold"":8716,""x'"
3633,"b'p"":10043},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":22'"
3634,"b'0,""attackSpeed"":225,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":60,""health'"
3635,"b'Max"":2133,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":373,""omnivamp"":0,""phy'"
3636,"b'sicalVamp"":0,""power"":565,""powerMax"":644,""powerRegen"":45,""spellVamp"":0},""currentGold"":402,""damageStats"":{""magicDamageDone"":18549,'"
3637,"b'""magicDamageDoneToChampions"":2703,""magicDamageTaken"":5396,""physicalDamageDone"":100036,""physicalDamageDoneToChampions"":17346,""phy'"
3638,"b'sicalDamageTaken"":15968,""totalDamageDone"":139767,""totalDamageDoneToChampions"":20902,""totalDamageTaken"":21841,""trueDamageDone"":21'"
3639,"b'180,""trueDamageDoneToChampions"":853,""trueDamageTaken"":475},""goldPerSecond"":0,""jungleMinionsKilled"":116,""level"":12,""minionsKilled'"
3640,"b'"":5,""participantId"":7,""position"":{""x"":10052,""y"":5527},""timeEnemySpentControlled"":244546,""totalGold"":11005,""xp"":9586},""8"":{""champ'"
