,0
3489,"b'58,""type"":""LEVEL_UP""},{""itemId"":1018,""participantId"":4,""timestamp"":1360388,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""par'"
3490,"b'ticipantId"":9,""skillSlot"":2,""timestamp"":1361358,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1367465,""type"":""WARD_PLACED'"
3491,"b'"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1373131,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""part'"
3492,"b'icipantId"":2,""timestamp"":1375095,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1375095,""type"":""WARD_PLACED"",""wardType"":""CO'"
3493,"b'NTROL_WARD""},{""creatorId"":4,""timestamp"":1375696,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":13759'"
3494,"b'97,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
3495,"b'armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":275,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
3496,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1848,""healthMax"":1848,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
3497,"b'ent"":0,""magicResist"":89,""movementSpeed"":481,""omnivamp"":0,""physicalVamp"":0,""power"":1057,""powerMax"":1057,""powerRegen"":30,""spellVam'"
3498,"b'p"":0},""currentGold"":614,""damageStats"":{""magicDamageDone"":11244,""magicDamageDoneToChampions"":5254,""magicDamageTaken"":11870,""physi'"
3499,"b'calDamageDone"":127932,""physicalDamageDoneToChampions"":6105,""physicalDamageTaken"":4825,""totalDamageDone"":145047,""totalDamageDoneT'"
3500,"b'oChampions"":13906,""totalDamageTaken"":17033,""trueDamageDone"":5871,""trueDamageDoneToChampions"":2546,""trueDamageTaken"":338},""goldPe'"
3501,"b'rSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":187,""participantId"":1,""position"":{""x"":4381,""y"":1649},""timeEnemySpe'"
3502,"b'ntControlled"":257775,""totalGold"":10699,""xp"":10872},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":108,""armorPen'"
3503,"b'"":0,""armorPenPercent"":0,""attackDamage"":212,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
3504,"b'cooldownReduction"":0,""health"":1695,""healthMax"":2453,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
3505,"b'"":77,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":165,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":'"
3506,"b'195,""damageStats"":{""magicDamageDone"":31918,""magicDamageDoneToChampions"":899,""magicDamageTaken"":7927,""physicalDamageDone"":111060,'"
3507,"b'""physicalDamageDoneToChampions"":6563,""physicalDamageTaken"":16699,""totalDamageDone"":187614,""totalDamageDoneToChampions"":7764,""tot'"
3508,"b'alDamageTaken"":24970,""trueDamageDone"":44635,""trueDamageDoneToChampions"":301,""trueDamageTaken"":344},""goldPerSecond"":0,""jungleMini'"
3509,"b'onsKilled"":141,""level"":12,""minionsKilled"":19,""participantId"":2,""position"":{""x"":4689,""y"":2410},""timeEnemySpentControlled"":518271,'"
3510,"b'""totalGold"":9695,""xp"":9525},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":222,""armor"":83,""armorPen"":0,""armorPenPercent"":'"
3511,"b'0,""attackDamage"":90,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
3512,"b'ealth"":1414,""healthMax"":2029,""healthRegen"":121,""lifesteal"":0,""magicPen"":36,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":'"
3513,"b'415,""omnivamp"":0,""physicalVamp"":0,""power"":704,""powerMax"":1046,""powerRegen"":94,""spellVamp"":0},""currentGold"":999,""damageStats"":{""m'"
3514,"b'agicDamageDone"":85800,""magicDamageDoneToChampions"":7883,""magicDamageTaken"":5212,""physicalDamageDone"":12970,""physicalDamageDoneTo'"
3515,"b'Champions"":1672,""physicalDamageTaken"":10746,""totalDamageDone"":108696,""totalDamageDoneToChampions"":9617,""totalDamageTaken"":16480,'"
3516,"b'""trueDamageDone"":9925,""trueDamageDoneToChampions"":61,""trueDamageTaken"":520},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13'"
3517,"b',""minionsKilled"":173,""participantId"":3,""position"":{""x"":4350,""y"":1495},""timeEnemySpentControlled"":259131,""totalGold"":9539,""xp"":10'"
3518,"b'322},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":274,""att'"
3519,"b'ackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1532,""healthMax""'"
3520,"b':1632,""healthRegen"":16,""lifesteal"":15,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":390,""omnivamp"":0,""physic'"
3521,"b'alVamp"":0,""power"":618,""powerMax"":682,""powerRegen"":28,""spellVamp"":0},""currentGold"":260,""damageStats"":{""magicDamageDone"":6998,""mag'"
3522,"b'icDamageDoneToChampions"":2218,""magicDamageTaken"":7419,""physicalDamageDone"":73560,""physicalDamageDoneToChampions"":13325,""physical'"
3523,"b'DamageTaken"":6714,""totalDamageDone"":83407,""totalDamageDoneToChampions"":15586,""totalDamageTaken"":14712,""trueDamageDone"":2848,""tru'"
3524,"b'eDamageDoneToChampions"":43,""trueDamageTaken"":578},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":160,""part'"
3525,"b'icipantId"":4,""position"":{""x"":4394,""y"":1165},""timeEnemySpentControlled"":17345,""totalGold"":11549,""xp"":7745},""5"":{""championStats"":{'"
3526,"b'""abilityHaste"":0,""abilityPower"":100,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":150,""bonusArmor'"
3527,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1020,""healthMax"":1867,""healthRegen"":50,""li'"
3528,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":464,""omnivamp"":0,""physicalVamp"":0,""power"":842,""powe'"
3529,"b'rMax"":1256,""powerRegen"":27,""spellVamp"":0},""currentGold"":389,""damageStats"":{""magicDamageDone"":8611,""magicDamageDoneToChampions"":4'"
3530,"b'638,""magicDamageTaken"":7529,""physicalDamageDone"":4348,""physicalDamageDoneToChampions"":1742,""physicalDamageTaken"":6966,""totalDama'"
3531,"b'geDone"":19553,""totalDamageDoneToChampions"":7322,""totalDamageTaken"":14836,""trueDamageDone"":6592,""trueDamageDoneToChampions"":942,""'"
3532,"b'trueDamageTaken"":339},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":35,""participantId"":5,""position"":{""x"":'"
3533,"b'4268,""y"":1109},""timeEnemySpentControlled"":184535,""totalGold"":6239,""xp"":6114},""6"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
3534,"b'r"":267,""armor"":155,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPen'"
3535,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1854,""healthMax"":2214,""healthRegen"":28,""lifesteal"":0,""magicPen"":29,""ma'"
3536,"b'gicPenPercent"":0,""magicResist"":50,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":40,""powerMax"":150,""powerRegen"":0,""sp'"
3537,"b'ellVamp"":0},""currentGold"":1242,""damageStats"":{""magicDamageDone"":70692,""magicDamageDoneToChampions"":17070,""magicDamageTaken"":2043'"
3538,"b',""physicalDamageDone"":7934,""physicalDamageDoneToChampions"":676,""physicalDamageTaken"":9483,""totalDamageDone"":82556,""totalDamageDo'"
3539,"b'neToChampions"":18327,""totalDamageTaken"":13291,""trueDamageDone"":3930,""trueDamageDoneToChampions"":580,""trueDamageTaken"":1764},""gol'"
3540,"b'dPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":149,""participantId"":6,""position"":{""x"":5859,""y"":1197},""timeEnemy'"
3541,"b'SpentControlled"":178205,""totalGold"":9822,""xp"":12060},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":186,""armor'"
3542,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
3543,"b'12,""cooldownReduction"":0,""health"":2155,""healthMax"":2992,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
3544,"b'sist"":115,""movementSpeed"":431,""omnivamp"":0,""physicalVamp"":0,""power"":894,""powerMax"":894,""powerRegen"":159,""spellVamp"":0},""currentG'"
3545,"b'old"":1488,""damageStats"":{""magicDamageDone"":108986,""magicDamageDoneToChampions"":7872,""magicDamageTaken"":6510,""physicalDamageDone""'"
3546,"b':21030,""physicalDamageDoneToChampions"":1260,""physicalDamageTaken"":12146,""totalDamageDone"":160331,""totalDamageDoneToChampions"":96'"
3547,"b'42,""totalDamageTaken"":19825,""trueDamageDone"":30313,""trueDamageDoneToChampions"":510,""trueDamageTaken"":1168},""goldPerSecond"":0,""ju'"
3548,"b'ngleMinionsKilled"":125,""level"":14,""minionsKilled"":18,""participantId"":7,""position"":{""x"":5926,""y"":1736},""timeEnemySpentControlled""'"
3549,"b':391141,""totalGold"":9758,""xp"":11754},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":88,""armorPen"":0,""armorPenP'"
3550,"b'ercent"":0,""attackDamage"":224,""attackSpeed"":308,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
3551,"b'ion"":0,""health"":2061,""healthMax"":2089,""healthRegen"":24,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movement'"
3552,"b'Speed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":745,""powerMax"":880,""powerRegen"":34,""spellVamp"":0},""currentGold"":2087,""damageSta'"
3553,"b'ts"":{""magicDamageDone"":8932,""magicDamageDoneToChampions"":1907,""magicDamageTaken"":5516,""physicalDamageDone"":109552,""physicalDamag'"
3554,"b'eDoneToChampions"":14899,""physicalDamageTaken"":7035,""totalDamageDone"":125787,""totalDamageDoneToChampions"":17339,""totalDamageTaken'"
3555,"b'"":12942,""trueDamageDone"":7302,""trueDamageDoneToChampions"":532,""trueDamageTaken"":390},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
3556,"b'level"":15,""minionsKilled"":170,""participantId"":8,""position"":{""x"":6171,""y"":1979},""timeEnemySpentControlled"":9767,""totalGold"":12112'"
3557,"b',""xp"":13144},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":189,""armor"":86,""armorPen"":0,""armorPenPercent"":10,""attackDamag'"
3558,"b'e"":182,""attackSpeed"":242,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1483,""'"
3559,"b'healthMax"":1866,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":12,""magicResist"":47,""movementSpeed"":390,""omnivamp'"
3560,"b'"":2,""physicalVamp"":0,""power"":813,""powerMax"":903,""powerRegen"":172,""spellVamp"":0},""currentGold"":1638,""damageStats"":{""magicDamageDo'"
3561,"b'ne"":61723,""magicDamageDoneToChampions"":11222,""magicDamageTaken"":3067,""physicalDamageDone"":69491,""physicalDamageDoneToChampions"":'"
3562,"b'7520,""physicalDamageTaken"":8037,""totalDamageDone"":137896,""totalDamageDoneToChampions"":18808,""totalDamageTaken"":11248,""trueDamage'"
3563,"b'Done"":6682,""trueDamageDoneToChampions"":65,""trueDamageTaken"":143},""goldPerSecond"":0,""jungleMinionsKilled"":14,""level"":13,""minionsK'"
3564,"b'illed"":177,""participantId"":9,""position"":{""x"":5358,""y"":910},""timeEnemySpentControlled"":75377,""totalGold"":12773,""xp"":9985},""10"":{""'"
3565,"b'championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":217,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed""'"
3566,"b':139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1942,""healthMax"":2307,""hea'"
3567,"b'lthRegen"":67,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""'"
3568,"b'power"":747,""powerMax"":936,""powerRegen"":31,""spellVamp"":0},""currentGold"":820,""damageStats"":{""magicDamageDone"":622,""magicDamageDone'"
3569,"b'ToChampions"":452,""magicDamageTaken"":6080,""physicalDamageDone"":17128,""physicalDamageDoneToChampions"":4380,""physicalDamageTaken"":9'"
3570,"b'400,""totalDamageDone"":23456,""totalDamageDoneToChampions"":5266,""totalDamageTaken"":15909,""trueDamageDone"":5706,""trueDamageDoneToCh'"
3571,"b'ampions"":433,""trueDamageTaken"":428},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":33,""participantId"":10,'"
3572,"b'""position"":{""x"":5514,""y"":1233},""timeEnemySpentControlled"":78529,""totalGold"":7110,""xp"":8265}},""timestamp"":1380493},{""events"":[{""l'"
3573,"b'evel"":10,""participantId"":5,""timestamp"":1380628,""type"":""LEVEL_UP""},{""killerId"":7,""timestamp"":1383991,""type"":""WARD_KILL"",""wardType'"
3574,"b'"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1388158,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""timestamp"":1390'"
3575,"b'281,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[7,9],""bounty"":219,""killStreakLength"":6,""killerId"":'"
3576,"b'6,""position"":{""x"":4938,""y"":2880},""shutdownBounty"":0,""timestamp"":1393469,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fal'"
3577,"b'se,""magicDamage"":0,""name"":""Samira"",""participantId"":7,""physicalDamage"":0,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type'"
3578,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":9,""physicalDamag'"
3579,"b'e"":175,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Chaos'"
3580,"b'MinionSiege"",""participantId"":9,""physicalDamage"":13,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
3581,"b'type"":""MINION""},{""basic"":false,""magicDamage"":322,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spell'"
3582,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spe'"
3583,"b'llName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":785,""name"":""Rumble"",""participa'"
3584,"b'ntId"":6,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3585,"b'ge"":102,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3586,"b'c"":false,""magicDamage"":54,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""t'"
3587,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
3588,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""re'"
3589,"b'llw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Rell"",""participantId"":7,""phys'"
3590,"b'icalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Rell"",""p'"
3591,"b'articipantId"":7,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingPa'"
3592,"b'rticipantIds"":[6,7,8],""bounty"":175,""killStreakLength"":0,""killerId"":10,""position"":{""x"":4840,""y"":3551},""shutdownBounty"":0,""timesta'"
3593,"b'mp"":1395002,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":8,""phy'"
3594,"b'sicalDamage"":98,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""'"
3595,"b'participantId"":8,""physicalDamage"":411,""spellName"":""gangplankqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3596,"b'e,""magicDamage"":0,""name"":""Gangplank"",""participantId"":10,""physicalDamage"":0,""spellName"":""gangplankpassive"",""spellSlot"":63,""trueDa'"
3597,"b'mage"":47,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gangplank"",""participantId"":10,""physicalDamage"":131,""spellName"":""g'"
3598,"b'angplankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name""'"
3599,"b':""SRU_ChaosMinionSiege"",""participantId"":9,""physicalDamage"":88,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""M'"
3600,"b'INION""},{""basic"":false,""magicDamage"":476,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""sp'"
3601,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,'"
3602,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Rell"",""participantId"":7,""p'"
3603,"b'hysicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Rell"",'"
3604,"b'""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
3605,"b'28,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3606,"b'false,""magicDamage"":72,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type'"
3607,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":58,""spellName"":""rellbasicattack"",""spel'"
3608,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spe'"
3609,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":10,""phys'"
3610,"b'icalDamage"":153,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSant'"
3611,"b'e"",""participantId"":10,""physicalDamage"":50,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3612,"b'e"":0,""name"":""KSante"",""participantId"":10,""physicalDamage"":195,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
3613,"b'{""basic"":false,""magicDamage"":77,""name"":""KSante"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
3614,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":10,""physicalDamage"":145,""spellName"":""ksanteq"",'"
3615,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":10,""physicalDamage"":'"
3616,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":10'"
3617,"b',""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":54,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
3618,"b'"":""Akshan"",""participantId"":8,""physicalDamage"":320,""spellName"":""akshanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3619,"b'lse,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage""'"
3620,"b':0,""type"":""OTHER""}],""victimId"":1},{""level"":12,""participantId"":10,""timestamp"":1395002,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
3621,"b'""participantId"":10,""skillSlot"":2,""timestamp"":1397938,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1402'"
3622,"b'803,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1402803,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingPart'"
3623,"b'icipantIds"":[6,7,10],""bounty"":219,""killStreakLength"":6,""killerId"":8,""position"":{""x"":2003,""y"":2126},""shutdownBounty"":0,""timestamp'"
3624,"b'"":1404573,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":401,""name"":""Ekko"",""participantId"":6,""physical'"
3625,"b'Damage"":0,""spellName"":""ekkoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ekko"",""partici'"
3626,"b'pantId"":7,""physicalDamage"":0,""spellName"":""ekkoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
3627,"b'me"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3628,"b'icDamage"":410,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""b'"
3629,"b'asic"":false,""magicDamage"":35,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDama'"
3630,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Ekko"",""participantId"":9,""physicalDamage"":0,""spellName"":""3152activ'"
3631,"b'e"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Ekko"",""participantId"":9,""physicalDamage""'"
3632,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Ekko"",""participantId"":1'"
3633,"b'0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Ekko""'"
3634,"b',""participantId"":10,""physicalDamage"":18,""spellName"":""ekkoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
3635,"b':[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":9,""physicalDamage"":682,""spellName"":""kaisapassive"",'"
3636,"b'""spellSlot"":63,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":9,""ph'"
3637,"b'ysicalDamage"":162,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""m'"
3638,"b'agicDamage"":217,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage""'"
3639,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":242,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblecarp'"
3640,"b'etbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":319,""name"":""Rumble"",""participantId"":6,""physica'"
3641,"b'lDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Rum'"
3642,"b'ble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3643,"b'ge"":49,""name"":""KSante"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3644,"b'c"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":70,""spellName"":""akshanr"",""spellSlot"":3,""trueDamage"":'"
3645,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Akshan"",""participantId"":8,""physicalDamage"":193,""spellName"":"""",""spellSl'"
3646,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":80,""spell'"
3647,"b'Name"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Akshan"",""participant'"
3648,"b'Id"":8,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3649,"b'0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":168,""spellName"":""akshane"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3650,"b'sic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":91,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
3651,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":131,""spellName"":""akshanbasicattac'"
3652,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage""'"
