,0
3234,"b'ityPower"":639,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMa'"
3235,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2043,""healthMax"":2047,""healthRegen"":24,""lifesteal"":0,""magicPen"":'"
3236,"b'18,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":430,""omnivamp"":0,""physicalVamp"":0,""power"":1396,""powerMax"":1515,""powerReg'"
3237,"b'en"":35,""spellVamp"":0},""currentGold"":272,""damageStats"":{""magicDamageDone"":85526,""magicDamageDoneToChampions"":17885,""magicDamageTa'"
3238,"b'ken"":3311,""physicalDamageDone"":9268,""physicalDamageDoneToChampions"":383,""physicalDamageTaken"":2723,""totalDamageDone"":98420,""tota'"
3239,"b'lDamageDoneToChampions"":18268,""totalDamageTaken"":6495,""trueDamageDone"":3625,""trueDamageDoneToChampions"":0,""trueDamageTaken"":460}'"
3240,"b',""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":142,""participantId"":8,""position"":{""x"":9895,""y"":6151},""time'"
3241,"b'EnemySpentControlled"":91655,""totalGold"":11107,""xp"":12718},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":104,""'"
3242,"b'armorPen"":0,""armorPenPercent"":18,""attackDamage"":274,""attackSpeed"":230,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
3243,"b'tion"":0,""cooldownReduction"":0,""health"":2193,""healthMax"":2193,""healthRegen"":22,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""m'"
3244,"b'agicResist"":44,""movementSpeed"":617,""omnivamp"":2,""physicalVamp"":0,""power"":795,""powerMax"":908,""powerRegen"":30,""spellVamp"":0},""curr'"
3245,"b'entGold"":210,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6682,""physicalDamageDone"":1126'"
3246,"b'28,""physicalDamageDoneToChampions"":14351,""physicalDamageTaken"":6023,""totalDamageDone"":116709,""totalDamageDoneToChampions"":14351,'"
3247,"b'""totalDamageTaken"":13460,""trueDamageDone"":4081,""trueDamageDoneToChampions"":0,""trueDamageTaken"":755},""goldPerSecond"":0,""jungleMin'"
3248,"b'ionsKilled"":8,""level"":13,""minionsKilled"":183,""participantId"":9,""position"":{""x"":7992,""y"":10420},""timeEnemySpentControlled"":87237,'"
3249,"b'""totalGold"":10728,""xp"":10695},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":138,""armor"":113,""armorPen"":0,""armorPenPerce'"
3250,"b'nt"":0,""attackDamage"":108,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction""'"
3251,"b':0,""health"":2126,""healthMax"":2126,""healthRegen"":79,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpee'"
3252,"b'd"":459,""omnivamp"":0,""physicalVamp"":0,""power"":1258,""powerMax"":1296,""powerRegen"":29,""spellVamp"":0},""currentGold"":110,""damageStats""'"
3253,"b':{""magicDamageDone"":10692,""magicDamageDoneToChampions"":3325,""magicDamageTaken"":4449,""physicalDamageDone"":5942,""physicalDamageDon'"
3254,"b'eToChampions"":1652,""physicalDamageTaken"":6795,""totalDamageDone"":22705,""totalDamageDoneToChampions"":5573,""totalDamageTaken"":12033'"
3255,"b',""trueDamageDone"":6071,""trueDamageDoneToChampions"":596,""trueDamageTaken"":787},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level""'"
3256,"b':10,""minionsKilled"":26,""participantId"":10,""position"":{""x"":8090,""y"":6869},""timeEnemySpentControlled"":157030,""totalGold"":6440,""xp""'"
3257,"b':7269}},""timestamp"":1380399},{""events"":[{""itemId"":2055,""participantId"":10,""timestamp"":1382962,""type"":""ITEM_DESTROYED""},{""creator'"
3258,"b'Id"":10,""timestamp"":1382962,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":12,""participantId"":4,""timestamp"":1383931,""ty'"
3259,"b'pe"":""LEVEL_UP""},{""itemId"":2420,""participantId"":1,""timestamp"":1383964,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1385533'"
3260,"b',""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":11,""participantId"":10,""timestamp"":1385533,""type"":""LEVEL_UP""},{""creator'"
3261,"b'Id"":5,""timestamp"":1386133,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4'"
3262,"b',""timestamp"":1386500,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1387101,""type""'"
3263,"b':""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1388511,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":3,""timestamp"":1'"
3264,"b'389212,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1390180,""type"":""WARD_PLACED"",""wardType"":""SIGHT_W'"
3265,"b'ARD""},{""killerId"":5,""timestamp"":1391914,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""killerId"":10,""timestamp"":1392014,""type"":'"
3266,"b'""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":1392482,""type"":""ITEM_DESTROYED""},{""creatorId'"
3267,"b'"":2,""timestamp"":1392482,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":1398583,""type"":""WARD_PLACED"",'"
3268,"b'""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1407545,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticip'"
3269,"b'antIds"":[6,7],""bounty"":274,""killStreakLength"":8,""killerId"":8,""position"":{""x"":4860,""y"":6058},""shutdownBounty"":0,""timestamp"":14088'"
3270,"b'51,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":7,""physicalDamage""'"
3271,"b':0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""particip'"
3272,"b'antId"":7,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
3273,"b'ic"":false,""magicDamage"":1341,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":""xerathrmissilewrapper"",""spellSlot'"
3274,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellNa'"
3275,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Xerath"",""participantId"":8,""physica'"
3276,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participan'"
3277,"b'tId"":7,""physicalDamage"":224,""spellName"":""olafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3278,"b'age"":52,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3279,"b'c"":false,""magicDamage"":350,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage""'"
3280,"b':0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[7,8,9],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{'"
3281,"b'""x"":5666,""y"":6298},""shutdownBounty"":0,""timestamp"":1412753,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage'"
3282,"b'"":0,""name"":""Samira"",""participantId"":7,""physicalDamage"":164,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
3283,"b':""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Samira"",""participantId"":7,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot""'"
3284,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Samira"",""participantId"":7,""physicalDamage"":131,""spellN'"
3285,"b'ame"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Samira"",""participantId"":7,""p'"
3286,"b'hysicalDamage"":375,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sami'"
3287,"b'ra"",""participantId"":7,""physicalDamage"":192,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victi'"
3288,"b'mDamageReceived"":[{""basic"":false,""magicDamage"":392,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":""xerathrmiss'"
3289,"b'ilewrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Xerath"",""participantId"":8,""phy'"
3290,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""partic'"
3291,"b'ipantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":118,""type"":""OTHER""},{""basic"":f'"
3292,"b'alse,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":304,""spellName"":""dravenrcast"",""spellSlot"":3,""trueDamage""'"
3293,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSl'"
3294,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":287,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spe'"
3295,"b'llName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":6,""'"
3296,"b'physicalDamage"":65,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":264,""name"":""G'"
3297,"b'ragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3298,"b'agicDamage"":97,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
3299,"b',{""basic"":false,""magicDamage"":308,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""true'"
3300,"b'Damage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":14,""participantId"":9,""timestamp"":1418354,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
3301,"b'RMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1419657,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":1421290,""type"":""WA'"
3302,"b'RD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1421890,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level""'"
3303,"b':15,""participantId"":8,""timestamp"":1432817,""type"":""LEVEL_UP""},{""level"":14,""participantId"":7,""timestamp"":1433151,""type"":""LEVEL_UP""'"
3304,"b'},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1434615,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
3305,"b'participantId"":7,""skillSlot"":2,""timestamp"":1435346,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":1435547'"
3306,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1435680,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""particip'"
3307,"b'antId"":5,""timestamp"":1438858,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
3308,"b'"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":159,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
3309,"b'ent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2641,""healthMax"":2641,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicP'"
3310,"b'enPercent"":3,""magicResist"":139,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":970,""powerMax"":1028,""powerRegen"":30,""sp'"
3311,"b'ellVamp"":0},""currentGold"":227,""damageStats"":{""magicDamageDone"":32186,""magicDamageDoneToChampions"":4611,""magicDamageTaken"":10615,'"
3312,"b'""physicalDamageDone"":49519,""physicalDamageDoneToChampions"":4138,""physicalDamageTaken"":10944,""totalDamageDone"":91526,""totalDamage'"
3313,"b'DoneToChampions"":8750,""totalDamageTaken"":22097,""trueDamageDone"":9820,""trueDamageDoneToChampions"":0,""trueDamageTaken"":537},""goldP'"
3314,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":159,""participantId"":1,""position"":{""x"":3908,""y"":3584},""timeEnemySp'"
3315,"b'entControlled"":82586,""totalGold"":8587,""xp"":10923},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":227,""armor"":131,""armorPe'"
3316,"b'n"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
3317,"b'cooldownReduction"":0,""health"":0,""healthMax"":1983,""healthRegen"":22,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":'"
3318,"b'42,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":775,""powerMax"":775,""powerRegen"":31,""spellVamp"":0},""currentGold"":14,'"
3319,"b'""damageStats"":{""magicDamageDone"":125139,""magicDamageDoneToChampions"":8739,""magicDamageTaken"":12925,""physicalDamageDone"":7759,""ph'"
3320,"b'ysicalDamageDoneToChampions"":325,""physicalDamageTaken"":14942,""totalDamageDone"":165067,""totalDamageDoneToChampions"":9521,""totalDa'"
3321,"b'mageTaken"":28639,""trueDamageDone"":32167,""trueDamageDoneToChampions"":456,""trueDamageTaken"":771},""goldPerSecond"":0,""jungleMinionsK'"
3322,"b'illed"":138,""level"":12,""minionsKilled"":23,""participantId"":2,""position"":{""x"":4860,""y"":6058},""timeEnemySpentControlled"":652020,""tot'"
3323,"b'alGold"":8924,""xp"":9221},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":210,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""a'"
3324,"b'ttackDamage"":82,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
3325,"b'h"":174,""healthMax"":1935,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":375,""om'"
3326,"b'nivamp"":0,""physicalVamp"":0,""power"":557,""powerMax"":1514,""powerRegen"":31,""spellVamp"":0},""currentGold"":821,""damageStats"":{""magicDam'"
3327,"b'ageDone"":46186,""magicDamageDoneToChampions"":8914,""magicDamageTaken"":10066,""physicalDamageDone"":11077,""physicalDamageDoneToChampi'"
3328,"b'ons"":572,""physicalDamageTaken"":5597,""totalDamageDone"":83443,""totalDamageDoneToChampions"":12451,""totalDamageTaken"":15979,""trueDam'"
3329,"b'ageDone"":26179,""trueDamageDoneToChampions"":2964,""trueDamageTaken"":315},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""min'"
3330,"b'ionsKilled"":145,""participantId"":3,""position"":{""x"":2062,""y"":13450},""timeEnemySpentControlled"":59388,""totalGold"":8646,""xp"":9505},""'"
3331,"b'4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":254,""attackSp'"
3332,"b'eed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1748,""he'"
3333,"b'althRegen"":17,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,'"
3334,"b'""power"":495,""powerMax"":723,""powerRegen"":30,""spellVamp"":0},""currentGold"":504,""damageStats"":{""magicDamageDone"":10280,""magicDamageD'"
3335,"b'oneToChampions"":2465,""magicDamageTaken"":5569,""physicalDamageDone"":77615,""physicalDamageDoneToChampions"":16779,""physicalDamageTak'"
3336,"b'en"":10815,""totalDamageDone"":92759,""totalDamageDoneToChampions"":19372,""totalDamageTaken"":18620,""trueDamageDone"":4863,""trueDamageD'"
3337,"b'oneToChampions"":126,""trueDamageTaken"":2235},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":172,""participan'"
3338,"b'tId"":4,""position"":{""x"":5666,""y"":6298},""timeEnemySpentControlled"":19516,""totalGold"":10958,""xp"":8758},""5"":{""championStats"":{""abili'"
3339,"b'tyHaste"":0,""abilityPower"":20,""armor"":143,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":106,""bonusArmorPenPerc'"
3340,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1643,""healthMax"":1843,""healthRegen"":48,""lifesteal'"
3341,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":643,""omnivamp"":0,""physicalVamp"":0,""power"":836,""powerMax"":8'"
3342,"b'36,""powerRegen"":24,""spellVamp"":0},""currentGold"":452,""damageStats"":{""magicDamageDone"":6523,""magicDamageDoneToChampions"":4373,""mag'"
3343,"b'icDamageTaken"":4315,""physicalDamageDone"":7832,""physicalDamageDoneToChampions"":1725,""physicalDamageTaken"":8832,""totalDamageDone"":'"
3344,"b'21075,""totalDamageDoneToChampions"":6915,""totalDamageTaken"":14663,""trueDamageDone"":6719,""trueDamageDoneToChampions"":816,""trueDama'"
3345,"b'geTaken"":1515},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":33,""participantId"":5,""position"":{""x"":1673,""y'"
3346,"b'"":1260},""timeEnemySpentControlled"":152663,""totalGold"":5807,""xp"":5879},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":250,'"
3347,"b'""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
3348,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1669,""healthMax"":2635,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
3349,"b'rcent"":0,""magicResist"":59,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1279,""powerMax"":1993,""powerRegen"":33,""spellV'"
3350,"b'amp"":0},""currentGold"":1394,""damageStats"":{""magicDamageDone"":108158,""magicDamageDoneToChampions"":16067,""magicDamageTaken"":10711,""'"
3351,"b'physicalDamageDone"":12424,""physicalDamageDoneToChampions"":939,""physicalDamageTaken"":7161,""totalDamageDone"":120642,""totalDamageDo'"
3352,"b'neToChampions"":17066,""totalDamageTaken"":19046,""trueDamageDone"":60,""trueDamageDoneToChampions"":60,""trueDamageTaken"":1173},""goldPe'"
3353,"b'rSecond"":0,""jungleMinionsKilled"":3,""level"":15,""minionsKilled"":172,""participantId"":6,""position"":{""x"":2413,""y"":13114},""timeEnemySp'"
3354,"b'entControlled"":377474,""totalGold"":10599,""xp"":13798},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":140,""armorP'"
3355,"b'en"":0,""armorPenPercent"":0,""attackDamage"":272,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
3356,"b',""cooldownReduction"":0,""health"":2462,""healthMax"":2833,""healthRegen"":68,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
3357,"b'st"":144,""movementSpeed"":436,""omnivamp"":0,""physicalVamp"":0,""power"":920,""powerMax"":920,""powerRegen"":171,""spellVamp"":0},""currentGol'"
3358,"b'd"":947,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6039,""physicalDamageDone"":134124,""ph'"
3359,"b'ysicalDamageDoneToChampions"":9207,""physicalDamageTaken"":21313,""totalDamageDone"":187084,""totalDamageDoneToChampions"":13926,""total'"
3360,"b'DamageTaken"":28284,""trueDamageDone"":52959,""trueDamageDoneToChampions"":4719,""trueDamageTaken"":931},""goldPerSecond"":0,""jungleMinio'"
3361,"b'nsKilled"":136,""level"":14,""minionsKilled"":19,""participantId"":7,""position"":{""x"":5953,""y"":7129},""timeEnemySpentControlled"":582171,""'"
3362,"b'totalGold"":11052,""xp"":11612},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":639,""armor"":84,""armorPen"":0,""armorPenPercent""'"
3363,"b':0,""attackDamage"":114,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
3364,"b'""health"":2172,""healthMax"":2172,""healthRegen"":242,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":55,""movementSpeed'"
3365,"b'"":452,""omnivamp"":0,""physicalVamp"":0,""power"":1417,""powerMax"":1541,""powerRegen"":241,""spellVamp"":0},""currentGold"":829,""damageStats""'"
3366,"b':{""magicDamageDone"":94160,""magicDamageDoneToChampions"":20768,""magicDamageTaken"":3311,""physicalDamageDone"":9378,""physicalDamageDo'"
3367,"b'neToChampions"":383,""physicalDamageTaken"":2791,""totalDamageDone"":107220,""totalDamageDoneToChampions"":21151,""totalDamageTaken"":656'"
3368,"b'3,""trueDamageDone"":3680,""trueDamageDoneToChampions"":0,""trueDamageTaken"":460},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":1'"
3369,"b'5,""minionsKilled"":148,""participantId"":8,""position"":{""x"":2857,""y"":5884},""timeEnemySpentControlled"":93863,""totalGold"":11663,""xp"":1'"
3370,"b'3251},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":109,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":304,'"
3371,"b'""attackSpeed"":193,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2312,""healthM'"
3372,"b'ax"":2312,""healthRegen"":24,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":395,""omnivamp"":2,""phy'"
3373,"b'sicalVamp"":0,""power"":490,""powerMax"":952,""powerRegen"":31,""spellVamp"":0},""currentGold"":789,""damageStats"":{""magicDamageDone"":0,""mag'"
3374,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":6682,""physicalDamageDone"":128015,""physicalDamageDoneToChampions"":14656,""physicalDa'"
3375,"b'mageTaken"":6023,""totalDamageDone"":132491,""totalDamageDoneToChampions"":14656,""totalDamageTaken"":13460,""trueDamageDone"":4475,""true'"
3376,"b'DamageDoneToChampions"":0,""trueDamageTaken"":755},""goldPerSecond"":0,""jungleMinionsKilled"":13,""level"":14,""minionsKilled"":197,""parti'"
3377,"b'cipantId"":9,""position"":{""x"":4095,""y"":4167},""timeEnemySpentControlled"":100755,""totalGold"":11307,""xp"":11721},""10"":{""championStats""'"
3378,"b':{""abilityHaste"":0,""abilityPower"":138,""armor"":118,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":139,""bonusAr'"
3379,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1702,""healthMax"":2239,""healthRegen"":50,'"
3380,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":540,""p'"
3381,"b'owerMax"":1338,""powerRegen"":31,""spellVamp"":0},""currentGold"":375,""damageStats"":{""magicDamageDone"":11700,""magicDamageDoneToChampion'"
3382,"b's"":3795,""magicDamageTaken"":4933,""physicalDamageDone"":6044,""physicalDamageDoneToChampions"":1747,""physicalDamageTaken"":6795,""total'"
3383,"b'DamageDone"":23816,""totalDamageDoneToChampions"":6138,""totalDamageTaken"":12774,""trueDamageDone"":6071,""trueDamageDoneToChampions"":5'"
3384,"b'96,""trueDamageTaken"":1045},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":29,""participantId"":10,""position'"
3385,"b'"":{""x"":2335,""y"":13150},""timeEnemySpentControlled"":166813,""totalGold"":6715,""xp"":7543}},""timestamp"":1440428},{""events"":[{""assistin'"
3386,"b'gParticipantIds"":[6],""bounty"":274,""killStreakLength"":0,""killerId"":10,""position"":{""x"":2070,""y"":13528},""shutdownBounty"":0,""timesta'"
3387,"b'mp"":1441395,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":129,""name"":""Ahri"",""participantId"":6,""physic'"
3388,"b'alDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Ahri"",""par'"
3389,"b'ticipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
3390,"b'e"":""Ahri"",""participantId"":6,""physicalDamage"":79,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3391,"b'sic"":false,""magicDamage"":13,""name"":""Ahri"",""participantId"":6,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,'"
3392,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Ahri"",""participantId"":6,""physicalDamage"":0,""spellName"":""'"
3393,"b'ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Ahri"",""participantId"":6,""physicalDa'"
3394,"b'mage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Ahri"",""particip'"
3395,"b'antId"":7,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,'"
3396,"b'""name"":""Ahri"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3397,"b'magicDamage"":93,""name"":""Ahri"",""participantId"":7,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
3398,"b'R""},{""basic"":false,""magicDamage"":136,""name"":""Ahri"",""participantId"":7,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueD'"
