,0
2400,"b'e"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""phys'"
2401,"b'icalDamage"":110,""spellName"":""rengarpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name""'"
2402,"b':""Rengar"",""participantId"":7,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2403,"b',""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""'"
2404,"b'trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":194,""spellName""'"
2405,"b':""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physic'"
2406,"b'alDamage"":69,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""partic'"
2407,"b'ipantId"":7,""physicalDamage"":210,""spellName"":""rengarqemp"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assisting'"
2408,"b'ParticipantIds"":[2],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":8508,""y"":8978},""shutdownBounty"":0,""timestamp""'"
2409,"b':1028802,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDa'"
2410,"b'mage"":95,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage""'"
2411,"b':78,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2412,"b'lse,""magicDamage"":121,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0,'"
2413,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":309,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName"":""neekor"",""spell'"
2414,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":103,""sp'"
2415,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""phys'"
2416,"b'icalDamage"":203,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":11,""participantId"":2,'"
2417,"b'""timestamp"":1028802,""type"":""LEVEL_UP""},{""itemId"":3859,""participantId"":5,""timestamp"":1029105,""type"":""ITEM_DESTROYED""},{""assisting'"
2418,"b'ParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":8741,""y"":9116},""shutdownBounty"":0,""timestam'"
2419,"b'p"":1029901,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physica'"
2420,"b'lDamage"":273,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDa'"
2421,"b'mage"":8,""name"":""Leona"",""participantId"":5,""physicalDamage"":49,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""t'"
2422,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":178,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
2423,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":204,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName""'"
2424,"b':""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Neeko"",""participantId"":2,""physic'"
2425,"b'alDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":326,""name"":""Neeko'"
2426,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2427,"b'mage"":408,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
2428,"b'{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":109,""spellName"":""ezrealbasicattack"",""spellSlot""'"
2429,"b':64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":8507'"
2430,"b',""y"":8784},""timestamp"":1029901,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestam'"
2431,"b'p"":1030537,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":1031439,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":10'"
2432,"b',""timestamp"":1032074,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1042,""participantId"":9,""timestamp"":1032741,""type"":""'"
2433,"b'ITEM_DESTROYED""},{""itemId"":2422,""participantId"":9,""timestamp"":1032741,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":9,'"
2434,"b'""timestamp"":1032741,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":1,""timestamp"":1033774,""type"":""LEVEL_UP""},{""levelUpType""'"
2435,"b':""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1036606,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""killerId"":3,""killerTeamId"":1'"
2436,"b'00,""monsterType"":""RIFTHERALD"",""position"":{""x"":4582,""y"":10320},""timestamp"":1037210,""type"":""ELITE_MONSTER_KILL""},{""killerId"":2,""ti'"
2437,"b'mestamp"":1037310,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3340,""participantId"":3,""timestamp"":1038972,""type"":""ITEM_D'"
2438,"b'ESTROYED""},{""itemId"":1028,""participantId"":5,""timestamp"":1042244,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":4,""timestam'"
2439,"b'p"":1042643,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1043041,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORM'"
2440,"b'AL"",""participantId"":4,""skillSlot"":4,""timestamp"":1043376,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":7,""timestamp"":10'"
2441,"b'45716,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":7,""timestamp"":1045716,""type"":""ITEM_PURCHASED""},{""killerId"":3,""time'"
2442,"b'stamp"":1046383,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3513,""participantId"":3,""timestamp"":1052013,""type"":""ITEM_D'"
2443,"b'ESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":1060329,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":10,""tim'"
2444,"b'estamp"":1060329,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":10,""timestamp"":1060329,""type"":""ITEM_PURCHASED""},{""assist'"
2445,"b'ingParticipantIds"":[2,4],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""BOT_LANE"",""position"":{""x"":13327,""y""'"
2446,"b':8226},""teamId"":200,""timestamp"":1065730,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""bounty"":0,""buildingType"":""TOWER_BUI'"
2447,"b'LDING"",""killerId"":3,""laneType"":""TOP_LANE"",""position"":{""x"":7943,""y"":13411},""teamId"":200,""timestamp"":1065862,""towerType"":""INNER_TU'"
2448,"b'RRET"",""type"":""BUILDING_KILL""},{""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":8661,""y"":12895},""shutdownBounty"":2'"
2449,"b'50,""timestamp"":1072563,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participant'"
2450,"b'Id"":8,""physicalDamage"":334,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2451,"b'age"":0,""name"":""JarvanIV"",""participantId"":8,""physicalDamage"":98,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTH'"
2452,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonersmiteavatardefen'"
2453,"b'sive"",""spellSlot"":5,""trueDamage"":102,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":8,""physical'"
2454,"b'Damage"":130,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2455,"b'ame"":""JarvanIV"",""participantId"":8,""physicalDamage"":29,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":'"
2456,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":8,""physicalDamage"":211,""spellName"":""jarvanivdragonstri'"
2457,"b'ke"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""JarvanIV"",""participantId"":8,""physicalD'"
2458,"b'amage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
2459,"b'"":""JarvanIV"",""participantId"":8,""physicalDamage"":119,""spellName"":""jarvanivbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTH'"
2460,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":8,""physicalDamage"":130,""spellName"":""jarvanivbasicattack"",""s'"
2461,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged'"
2462,"b'"",""participantId"":0,""physicalDamage"":63,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINI'"
2463,"b'ON""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":76,""spellName"":""sru_chaosmi'"
2464,"b'nionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRange'"
2465,"b'd"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""M'"
2466,"b'INION""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":445,""spellName"":""yoneq"",""spellSlot"":0,""t'"
2467,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":216,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""'"
2468,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""'"
2469,"b'spellName"":""yonee"",""spellSlot"":2,""trueDamage"":312,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,'"
2470,"b'""physicalDamage"":707,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2471,"b'e"":""Yone"",""participantId"":8,""physicalDamage"":332,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2472,"b'gicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":305,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
2473,"b'R""},{""basic"":false,""magicDamage"":81,""name"":""Yone"",""participantId"":8,""physicalDamage"":63,""spellName"":""yonew"",""spellSlot"":1,""trueD'"
2474,"b'amage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":2420,""participantId"":2,""timestamp"":1074968,""type"":""ITEM_PURCHASED""},{""level"":1'"
2475,"b'2,""participantId"":8,""timestamp"":1078433,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1'"
2476,"b'079334,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":117,""armor'"
2477,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":230,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2478,"b'12,""cooldownReduction"":0,""health"":2504,""healthMax"":2650,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2479,"b'sist"":54,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":12,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold""'"
2480,"b':1265,""damageStats"":{""magicDamageDone"":5806,""magicDamageDoneToChampions"":2143,""magicDamageTaken"":6556,""physicalDamageDone"":11427'"
2481,"b'6,""physicalDamageDoneToChampions"":9367,""physicalDamageTaken"":8674,""totalDamageDone"":120082,""totalDamageDoneToChampions"":11510,""t'"
2482,"b'otalDamageTaken"":15596,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":364},""goldPerSecond"":0,""jungleMinionsK'"
2483,"b'illed"":4,""level"":13,""minionsKilled"":178,""participantId"":1,""position"":{""x"":12635,""y"":6342},""timeEnemySpentControlled"":26597,""tota'"
2484,"b'lGold"":9190,""xp"":10521},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":226,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""a'"
2485,"b'ttackDamage"":69,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""healt'"
2486,"b'h"":1715,""healthMax"":1972,""healthRegen"":28,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":498,""'"
2487,"b'omnivamp"":0,""physicalVamp"":0,""power"":1083,""powerMax"":1083,""powerRegen"":26,""spellVamp"":0},""currentGold"":31,""damageStats"":{""magicD'"
2488,"b'amageDone"":59588,""magicDamageDoneToChampions"":10491,""magicDamageTaken"":3524,""physicalDamageDone"":9324,""physicalDamageDoneToChamp'"
2489,"b'ions"":1236,""physicalDamageTaken"":7626,""totalDamageDone"":69241,""totalDamageDoneToChampions"":11794,""totalDamageTaken"":11254,""trueD'"
2490,"b'amageDone"":329,""trueDamageDoneToChampions"":66,""trueDamageTaken"":103},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minio'"
2491,"b'nsKilled"":107,""participantId"":2,""position"":{""x"":2084,""y"":2345},""timeEnemySpentControlled"":168497,""totalGold"":8446,""xp"":7893},""3""'"
2492,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":175,""attackSpeed'"
2493,"b'"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":2141,""healt'"
2494,"b'hRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""po'"
2495,"b'wer"":601,""powerMax"":782,""powerRegen"":20,""spellVamp"":0},""currentGold"":2270,""damageStats"":{""magicDamageDone"":9351,""magicDamageDone'"
2496,"b'ToChampions"":948,""magicDamageTaken"":3684,""physicalDamageDone"":89573,""physicalDamageDoneToChampions"":6565,""physicalDamageTaken"":1'"
2497,"b'4068,""totalDamageDone"":131173,""totalDamageDoneToChampions"":7939,""totalDamageTaken"":18317,""trueDamageDone"":32248,""trueDamageDoneT'"
2498,"b'oChampions"":426,""trueDamageTaken"":564},""goldPerSecond"":0,""jungleMinionsKilled"":112,""level"":11,""minionsKilled"":16,""participantId""'"
2499,"b':3,""position"":{""x"":8661,""y"":12895},""timeEnemySpentControlled"":261093,""totalGold"":8785,""xp"":8401},""4"":{""championStats"":{""abilityH'"
2500,"b'aste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":214,""bonusArmorPenPercent""'"
2501,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1875,""healthMax"":1875,""healthRegen"":19,""lifesteal"":4,'"
2502,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":1173,""powerMax"":1664'"
2503,"b',""powerRegen"":74,""spellVamp"":0},""currentGold"":2160,""damageStats"":{""magicDamageDone"":6719,""magicDamageDoneToChampions"":2697,""magi'"
2504,"b'cDamageTaken"":1748,""physicalDamageDone"":60491,""physicalDamageDoneToChampions"":3883,""physicalDamageTaken"":4366,""totalDamageDone"":'"
2505,"b'67211,""totalDamageDoneToChampions"":6581,""totalDamageTaken"":6408,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
2506,"b'n"":293},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":150,""participantId"":4,""position"":{""x"":14097,""y"":722'"
2507,"b'0},""timeEnemySpentControlled"":0,""totalGold"":8153,""xp"":7480},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":140'"
2508,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2509,"b'tion"":10,""cooldownReduction"":0,""health"":1926,""healthMax"":1926,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
2510,"b'agicResist"":88,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":571,""powerMax"":571,""powerRegen"":22,""spellVamp"":0},""curr'"
2511,"b'entGold"":248,""damageStats"":{""magicDamageDone"":4096,""magicDamageDoneToChampions"":966,""magicDamageTaken"":3562,""physicalDamageDone""'"
2512,"b':3877,""physicalDamageDoneToChampions"":950,""physicalDamageTaken"":3829,""totalDamageDone"":15979,""totalDamageDoneToChampions"":1917,""'"
2513,"b'totalDamageTaken"":7492,""trueDamageDone"":8005,""trueDamageDoneToChampions"":0,""trueDamageTaken"":100},""goldPerSecond"":30,""jungleMini'"
2514,"b'onsKilled"":0,""level"":9,""minionsKilled"":37,""participantId"":5,""position"":{""x"":6818,""y"":7890},""timeEnemySpentControlled"":93303,""tot'"
2515,"b'alGold"":5028,""xp"":5770},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":136,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""a'"
2516,"b'ttackDamage"":84,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
2517,"b'h"":1619,""healthMax"":1619,""healthRegen"":21,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""'"
2518,"b'omnivamp"":0,""physicalVamp"":0,""power"":185,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":788,""damageStats"":{""magicD'"
2519,"b'amageDone"":37418,""magicDamageDoneToChampions"":8054,""magicDamageTaken"":4907,""physicalDamageDone"":10438,""physicalDamageDoneToChamp'"
2520,"b'ions"":1741,""physicalDamageTaken"":3889,""totalDamageDone"":50785,""totalDamageDoneToChampions"":9835,""totalDamageTaken"":8941,""trueDam'"
2521,"b'ageDone"":2928,""trueDamageDoneToChampions"":40,""trueDamageTaken"":144},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":10,""minion'"
2522,"b'sKilled"":98,""participantId"":6,""position"":{""x"":6661,""y"":11410},""timeEnemySpentControlled"":43346,""totalGold"":6253,""xp"":7283},""7"":{'"
2523,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":198,""attackSpeed"":'"
2524,"b'130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1394,""healthMax"":1394,""heal'"
2525,"b'thRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":528,""omnivamp"":0,""physicalVamp"":0,""p'"
2526,"b'ower"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":176,""damageStats"":{""magicDamageDone"":19070,""magicDamageDoneToCh'"
2527,"b'ampions"":465,""magicDamageTaken"":4984,""physicalDamageDone"":52997,""physicalDamageDoneToChampions"":5488,""physicalDamageTaken"":14173'"
2528,"b',""totalDamageDone"":87155,""totalDamageDoneToChampions"":6317,""totalDamageTaken"":19262,""trueDamageDone"":15087,""trueDamageDoneToCham'"
2529,"b'pions"":363,""trueDamageTaken"":105},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":9,""minionsKilled"":10,""participantId"":7,""pos'"
2530,"b'ition"":{""x"":11869,""y"":13736},""timeEnemySpentControlled"":144701,""totalGold"":5766,""xp"":5630},""8"":{""championStats"":{""abilityHaste"":'"
2531,"b'0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":252,""bonusArmorPenPercent"":0,""bo'"
2532,"b'nusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":288,""healthMax"":1733,""healthRegen"":148,""lifesteal"":0,""magi'"
2533,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRe'"
2534,"b'gen"":0,""spellVamp"":0},""currentGold"":955,""damageStats"":{""magicDamageDone"":12155,""magicDamageDoneToChampions"":2597,""magicDamageTak'"
2535,"b'en"":3194,""physicalDamageDone"":64204,""physicalDamageDoneToChampions"":7197,""physicalDamageTaken"":8302,""totalDamageDone"":81198,""tot'"
2536,"b'alDamageDoneToChampions"":10551,""totalDamageTaken"":11670,""trueDamageDone"":4838,""trueDamageDoneToChampions"":757,""trueDamageTaken"":'"
2537,"b'173},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":140,""participantId"":8,""position"":{""x"":6599,""y"":13507},'"
2538,"b'""timeEnemySpentControlled"":87999,""totalGold"":6510,""xp"":8651},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":115,""armor"":6'"
2539,"b'6,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":238,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2540,"b'uction"":0,""cooldownReduction"":0,""health"":1103,""healthMax"":1509,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
2541,"b'magicResist"":40,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":731,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""cur'"
2542,"b'rentGold"":339,""damageStats"":{""magicDamageDone"":21578,""magicDamageDoneToChampions"":3519,""magicDamageTaken"":3448,""physicalDamageDo'"
2543,"b'ne"":41840,""physicalDamageDoneToChampions"":3667,""physicalDamageTaken"":3439,""totalDamageDone"":63419,""totalDamageDoneToChampions"":7'"
2544,"b'186,""totalDamageTaken"":6917,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMini'"
2545,"b'onsKilled"":0,""level"":10,""minionsKilled"":135,""participantId"":9,""position"":{""x"":9713,""y"":9828},""timeEnemySpentControlled"":0,""total'"
2546,"b'Gold"":7929,""xp"":6714},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""at'"
2547,"b'tackDamage"":72,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""healt'"
2548,"b'h"":1510,""healthMax"":1510,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":95,""movementSpeed"":403,""o'"
2549,"b'mnivamp"":0,""physicalVamp"":0,""power"":609,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":74,""damageStats"":{""magicDama'"
2550,"b'geDone"":3278,""magicDamageDoneToChampions"":2192,""magicDamageTaken"":1782,""physicalDamageDone"":3495,""physicalDamageDoneToChampions""'"
2551,"b':432,""physicalDamageTaken"":4138,""totalDamageDone"":14228,""totalDamageDoneToChampions"":2891,""totalDamageTaken"":5961,""trueDamageDon'"
2552,"b'e"":7453,""trueDamageDoneToChampions"":266,""trueDamageTaken"":40},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKille'"
2553,"b'd"":27,""participantId"":10,""position"":{""x"":11022,""y"":11106},""timeEnemySpentControlled"":30414,""totalGold"":4364,""xp"":5027}},""timesta'"
2554,"b'mp"":1080233},{""events"":[{""itemId"":3070,""participantId"":4,""timestamp"":1081635,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participan'"
2555,"b'tId"":4,""timestamp"":1081635,""type"":""ITEM_DESTROYED""},{""itemId"":3004,""participantId"":4,""timestamp"":1081635,""type"":""ITEM_PURCHASED""'"
2556,"b'},{""itemId"":1036,""participantId"":4,""timestamp"":1082864,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":108'"
2557,"b'2965,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1085197,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3133,""p'"
2558,"b'articipantId"":3,""timestamp"":1087397,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":3,""timestamp"":1087397,""type"":""ITEM_D'"
2559,"b'ESTROYED""},{""itemId"":3161,""participantId"":3,""timestamp"":1087397,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":1088734,""typ'"
2560,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":11,""participantId"":6,""timestamp"":1089635,""type"":""LEVEL_UP""},{""itemId"":205'"
2561,"b'5,""participantId"":5,""timestamp"":1090372,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1090372,""type"":""WARD_PLACED"",""wardTy'"
2562,"b'pe"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":1090805,""type"":""SKILL_LEVEL_UP""},{""kille'"
