,0
2117,"b'd"":6094,""xp"":6446},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2118,"b'mage"":171,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":353'"
2119,"b',""healthMax"":1667,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":301,""omnivamp'"
2120,"b'"":2,""physicalVamp"":0,""power"":1249,""powerMax"":1380,""powerRegen"":62,""spellVamp"":0},""currentGold"":600,""damageStats"":{""magicDamageDo'"
2121,"b'ne"":5577,""magicDamageDoneToChampions"":1392,""magicDamageTaken"":477,""physicalDamageDone"":43454,""physicalDamageDoneToChampions"":473'"
2122,"b'8,""physicalDamageTaken"":5264,""totalDamageDone"":49032,""totalDamageDoneToChampions"":6130,""totalDamageTaken"":5775,""trueDamageDone"":'"
2123,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":120,""p'"
2124,"b'articipantId"":9,""position"":{""x"":5935,""y"":5196},""timeEnemySpentControlled"":0,""totalGold"":6668,""xp"":5468},""10"":{""championStats"":{""'"
2125,"b'abilityHaste"":0,""abilityPower"":50,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":135,""bonusArmorPen'"
2126,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":173,""healthMax"":1261,""healthRegen"":38,""lifes'"
2127,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":470,""omnivamp"":0,""physicalVamp"":0,""power"":157,""powerMa'"
2128,"b'x"":760,""powerRegen"":24,""spellVamp"":0},""currentGold"":620,""damageStats"":{""magicDamageDone"":1672,""magicDamageDoneToChampions"":1561,'"
2129,"b'""magicDamageTaken"":1156,""physicalDamageDone"":2191,""physicalDamageDoneToChampions"":551,""physicalDamageTaken"":5545,""totalDamageDon'"
2130,"b'e"":8691,""totalDamageDoneToChampions"":2300,""totalDamageTaken"":6819,""trueDamageDone"":4828,""trueDamageDoneToChampions"":188,""trueDam'"
2131,"b'ageTaken"":117},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":16,""participantId"":10,""position"":{""x"":6630,""'"
2132,"b'y"":4674},""timeEnemySpentControlled"":78972,""totalGold"":3565,""xp"":3710}},""timestamp"":840225},{""events"":[{""actualStartTime"":855000,'"
2133,"b'""teamId"":100,""timestamp"":840359,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""assistingParticipantIds"":[6,8,9],""bounty"":300,""killStreakL'"
2134,"b'ength"":1,""killerId"":7,""position"":{""x"":5298,""y"":5345},""shutdownBounty"":0,""timestamp"":840459,""type"":""CHAMPION_KILL"",""victimDamageD'"
2135,"b'ealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":7,""physicalDamage"":95,""spellName"":""asheq"",""spellSlot"":0,""tru'"
2136,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":7,""physicalDamage"":104,""spellName"":""voll'"
2137,"b'ey"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Ashe"",""participantId"":7,""physicalDamage'"
2138,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":7,'"
2139,"b'""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""As'"
2140,"b'he"",""participantId"":7,""physicalDamage"":84,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
2141,"b'rue,""magicDamage"":0,""name"":""Ashe"",""participantId"":7,""physicalDamage"":62,""spellName"":""ashecritattack"",""spellSlot"":73,""trueDamage""'"
2142,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Ashe"",""participantId"":9,""physicalDamage"":194,""spellName"":"""",""spellSlo'"
2143,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":479,""spellN'"
2144,"b'ame"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix'"
2145,"b'"",""participantId"":7,""physicalDamage"":552,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2146,"b'magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":165,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
2147,"b'""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot""'"
2148,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":429,""spellNa'"
2149,"b'me"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""phy'"
2150,"b'sicalDamage"":70,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""part'"
2151,"b'icipantId"":9,""physicalDamage"":102,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2152,"b'magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":123,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
2153,"b'""},{""basic"":false,""magicDamage"":231,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot'"
2154,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""s'"
2155,"b'pellName"":""6656cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKil'"
2156,"b'lLength"":2,""position"":{""x"":5602,""y"":5189},""timestamp"":840459,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":9,""participantId"":7,""times'"
2157,"b'tamp"":840459,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":842026,""type"":""SKILL_LEVEL_U'"
2158,"b'P""},{""assistingParticipantIds"":[6,8,9,10],""bounty"":219,""killStreakLength"":2,""killerId"":7,""position"":{""x"":6566,""y"":4493},""shutdow'"
2159,"b'nBounty"":0,""timestamp"":845623,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":151,""name"":""Azir"",""partic'"
2160,"b'ipantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name'"
2161,"b'"":""Azir"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceiv'"
2162,"b'ed"":[{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""powerfist"",""spellSlot'"
2163,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":187,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""s'"
2164,"b'pellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participant'"
2165,"b'Id"":9,""physicalDamage"":115,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""E'"
2166,"b'zreal"",""participantId"":9,""physicalDamage"":213,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2167,"b'""magicDamage"":73,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
2168,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":46,""spellName"":""ezrealbasicattack"",""sp'"
2169,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":189,""name"":""TwistedFate"",""participantId"":8,""physicalDama'"
2170,"b'ge"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""p'"
2171,"b'articipantId"":8,""physicalDamage"":48,""spellName"":""twistedfatebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2172,"b':false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":202,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0'"
2173,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":538,""spellName"":""khazixqlong""'"
2174,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":3,""position'"
2175,"b'"":{""x"":6485,""y"":4772},""timestamp"":845623,""type"":""CHAMPION_SPECIAL_KILL""},{""bounty"":300,""killStreakLength"":0,""killerId"":3,""positi'"
2176,"b'on"":{""x"":7056,""y"":3923},""shutdownBounty"":0,""timestamp"":846758,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""mag'"
2177,"b'icDamage"":48,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
2178,"b',{""basic"":false,""magicDamage"":49,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamag'"
2179,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":90,""spellName"":""leesinbasi'"
2180,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physic'"
2181,"b'alDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2182,"b'"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":209,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
2183,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":86,""spellName"":""leesinbasicattack"",""spellS'"
2184,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spe'"
2185,"b'llName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participant'"
2186,"b'Id"":2,""physicalDamage"":87,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2187,"b'name"":""LeeSin"",""participantId"":2,""physicalDamage"":242,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
2188,"b'""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":191,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""'"
2189,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""""'"
2190,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Azir"",""participantId"":3,""physicalDamage"":0'"
2191,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":2055,""participantId"":8,""timestamp"":84709'"
2192,"b'1,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":847091,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""par'"
2193,"b'ticipantId"":10,""timestamp"":854388,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":855189,""type"":""ITEM_PUR'"
2194,"b'CHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":855322,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":6,""timesta'"
2195,"b'mp"":855688,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":855688,""type"":""ITEM_DESTROYED""},{""itemId"":3004,'"
2196,"b'""participantId"":6,""timestamp"":855688,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":856822,""type"":""ITEM_D'"
2197,"b'ESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":856822,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":858217,""type"":'"
2198,"b'""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3035,""participantId"":6,""timestamp"":861219,""type"":""ITEM_PURCHASED""},{""creatorId"":5'"
2199,"b',""timestamp"":863194,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":2,""timestamp"":866116,""type"":""IT'"
2200,"b'EM_PURCHASED""},{""killerId"":8,""timestamp"":868119,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2031,""participantId"":6,""ti'"
2201,"b'mestamp"":869419,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":6,""timestamp"":869886,""type"":""ITEM_PURCHASED""},{""itemId"":3340,'"
2202,"b'""participantId"":4,""timestamp"":870787,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":870787,""type"":""ITEM_P'"
2203,"b'URCHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":873656,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":874887,""type"":'"
2204,"b'""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":9,""timestamp"":874920,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
2205,"b'L"",""participantId"":9,""skillSlot"":3,""timestamp"":875859,""type"":""SKILL_LEVEL_UP""},{""itemId"":3108,""participantId"":8,""timestamp"":8820'"
2206,"b'21,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":885728,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""partici'"
2207,"b'pantId"":9,""timestamp"":888200,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":888200,""type"":""ITEM_PURCHASED'"
2208,"b'""},{""itemId"":2403,""participantId"":5,""timestamp"":891301,""type"":""ITEM_DESTROYED""},{""level"":9,""participantId"":2,""timestamp"":891301,'"
2209,"b'""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":891767,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":891'"
2210,"b'767,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":894463,""'"
2211,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":895395,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":'"
2212,"b'895395,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":895527,""type"":""WARD_PLACED"",""wardType"":""BLUE_T'"
2213,"b'RINKET""},{""level"":10,""participantId"":1,""timestamp"":896992,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlo'"
2214,"b't"":3,""timestamp"":897891,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""timestamp"":897991,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},'"
2215,"b'{""creatorId"":5,""timestamp"":898324,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":5,""timestamp"":899892,'"
2216,"b'""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":899960,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":89996'"
2217,"b'0,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
2218,"b'""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":148,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2219,"b':0,""ccReduction"":10,""cooldownReduction"":0,""health"":1857,""healthMax"":1857,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
2220,"b'rcent"":0,""magicResist"":47,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":676,""powerMax"":884,""powerRegen"":26,""spellVam'"
2221,"b'p"":0},""currentGold"":721,""damageStats"":{""magicDamageDone"":2259,""magicDamageDoneToChampions"":719,""magicDamageTaken"":2140,""physical'"
2222,"b'DamageDone"":25826,""physicalDamageDoneToChampions"":3588,""physicalDamageTaken"":8952,""totalDamageDone"":30467,""totalDamageDoneToCham'"
2223,"b'pions"":5089,""totalDamageTaken"":11198,""trueDamageDone"":2381,""trueDamageDoneToChampions"":781,""trueDamageTaken"":104},""goldPerSecond'"
2224,"b'"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":71,""participantId"":1,""position"":{""x"":11400,""y"":1427},""timeEnemySpentContr'"
2225,"b'olled"":45317,""totalGold"":5109,""xp"":6139},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorP'"
2226,"b'enPercent"":0,""attackDamage"":161,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownRe'"
2227,"b'duction"":0,""health"":1721,""healthMax"":1852,""healthRegen"":24,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""mov'"
2228,"b'ementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":166,""powerMax"":200,""powerRegen"":100,""spellVamp"":10},""currentGold"":328,""dam'"
2229,"b'ageStats"":{""magicDamageDone"":14567,""magicDamageDoneToChampions"":760,""magicDamageTaken"":3864,""physicalDamageDone"":42468,""physical'"
2230,"b'DamageDoneToChampions"":6067,""physicalDamageTaken"":10911,""totalDamageDone"":76034,""totalDamageDoneToChampions"":7172,""totalDamageTa'"
2231,"b'ken"":14909,""trueDamageDone"":18998,""trueDamageDoneToChampions"":344,""trueDamageTaken"":132},""goldPerSecond"":0,""jungleMinionsKilled""'"
2232,"b':61,""level"":9,""minionsKilled"":12,""participantId"":2,""position"":{""x"":2647,""y"":8329},""timeEnemySpentControlled"":369953,""totalGold"":'"
2233,"b'6133,""xp"":5188},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":147,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
2234,"b'age"":79,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1581'"
2235,"b',""healthMax"":1581,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":380,""omnivamp'"
2236,"b'"":0,""physicalVamp"":0,""power"":1171,""powerMax"":1349,""powerRegen"":28,""spellVamp"":0},""currentGold"":103,""damageStats"":{""magicDamageDo'"
2237,"b'ne"":46168,""magicDamageDoneToChampions"":7075,""magicDamageTaken"":3123,""physicalDamageDone"":4495,""physicalDamageDoneToChampions"":26'"
2238,"b'4,""physicalDamageTaken"":6276,""totalDamageDone"":50670,""totalDamageDoneToChampions"":7346,""totalDamageTaken"":9496,""trueDamageDone"":'"
2239,"b'6,""trueDamageDoneToChampions"":6,""trueDamageTaken"":96},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":114,""'"
2240,"b'participantId"":3,""position"":{""x"":1363,""y"":10404},""timeEnemySpentControlled"":102682,""totalGold"":5988,""xp"":6558},""4"":{""championSta'"
2241,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":239,""bonusAr'"
2242,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1400,""healthMax"":1400,""healthRegen"":14,'"
2243,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":411,""omnivamp"":2,""physicalVamp"":0,""power"":548,""p'"
2244,"b'owerMax"":595,""powerRegen"":22,""spellVamp"":0},""currentGold"":821,""damageStats"":{""magicDamageDone"":1443,""magicDamageDoneToChampions""'"
2245,"b':643,""magicDamageTaken"":1494,""physicalDamageDone"":34694,""physicalDamageDoneToChampions"":6187,""physicalDamageTaken"":5814,""totalDa'"
2246,"b'mageDone"":41716,""totalDamageDoneToChampions"":6942,""totalDamageTaken"":7614,""trueDamageDone"":5578,""trueDamageDoneToChampions"":111,'"
2247,"b'""trueDamageTaken"":305},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":111,""participantId"":4,""position"":{""x""'"
2248,"b':7448,""y"":6834},""timeEnemySpentControlled"":364358,""totalGold"":6426,""xp"":5350},""5"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2249,"b'er"":10,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2250,"b'rcent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1460,""healthMax"":1460,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magi'"
2251,"b'cPenPercent"":0,""magicResist"":65,""movementSpeed"":476,""omnivamp"":0,""physicalVamp"":0,""power"":499,""powerMax"":609,""powerRegen"":16,""sp'"
2252,"b'ellVamp"":0},""currentGold"":533,""damageStats"":{""magicDamageDone"":3823,""magicDamageDoneToChampions"":1158,""magicDamageTaken"":1650,""p'"
2253,"b'hysicalDamageDone"":4112,""physicalDamageDoneToChampions"":573,""physicalDamageTaken"":4583,""totalDamageDone"":13183,""totalDamageDoneT'"
2254,"b'oChampions"":1998,""totalDamageTaken"":6482,""trueDamageDone"":5247,""trueDamageDoneToChampions"":266,""trueDamageTaken"":247},""goldPerSe'"
2255,"b'cond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":29,""participantId"":5,""position"":{""x"":8000,""y"":6594},""timeEnemySpentCo'"
2256,"b'ntrolled"":71874,""totalGold"":3693,""xp"":4082},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""arm'"
2257,"b'orPenPercent"":18,""attackDamage"":269,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
2258,"b'nReduction"":0,""health"":1626,""healthMax"":1626,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""m'"
2259,"b'ovementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":1516,""powerMax"":1647,""powerRegen"":26,""spellVamp"":0},""currentGold"":149,""d'"
2260,"b'amageStats"":{""magicDamageDone"":9430,""magicDamageDoneToChampions"":2476,""magicDamageTaken"":1193,""physicalDamageDone"":60881,""physic'"
2261,"b'alDamageDoneToChampions"":10191,""physicalDamageTaken"":7347,""totalDamageDone"":75784,""totalDamageDoneToChampions"":12726,""totalDamag'"
2262,"b'eTaken"":9425,""trueDamageDone"":5473,""trueDamageDoneToChampions"":58,""trueDamageTaken"":884},""goldPerSecond"":0,""jungleMinionsKilled""'"
2263,"b':16,""level"":11,""minionsKilled"":119,""participantId"":6,""position"":{""x"":8925,""y"":6376},""timeEnemySpentControlled"":99727,""totalGold""'"
2264,"b':8904,""xp"":8354},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2265,"b'ge"":199,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1460,'"
2266,"b'""healthMax"":1460,""healthRegen"":112,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":405,""omnivamp'"
2267,"b'"":0,""physicalVamp"":0,""power"":564,""powerMax"":596,""powerRegen"":142,""spellVamp"":0},""currentGold"":1966,""damageStats"":{""magicDamageDo'"
2268,"b'ne"":425,""magicDamageDoneToChampions"":425,""magicDamageTaken"":3281,""physicalDamageDone"":75685,""physicalDamageDoneToChampions"":8835'"
2269,"b',""physicalDamageTaken"":8425,""totalDamageDone"":91550,""totalDamageDoneToChampions"":9847,""totalDamageTaken"":12162,""trueDamageDone"":'"
2270,"b'15440,""trueDamageDoneToChampions"":586,""trueDamageTaken"":455},""goldPerSecond"":0,""jungleMinionsKilled"":91,""level"":9,""minionsKilled'"
2271,"b'"":2,""participantId"":7,""position"":{""x"":7135,""y"":8709},""timeEnemySpentControlled"":93521,""totalGold"":8121,""xp"":6060},""8"":{""champion'"
2272,"b'Stats"":{""abilityHaste"":0,""abilityPower"":169,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":144,""bon'"
2273,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1729,""healthMax"":1729,""healthRegen""'"
2274,"b':20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":99'"
2275,"b'8,""powerMax"":1234,""powerRegen"":28,""spellVamp"":0},""currentGold"":693,""damageStats"":{""magicDamageDone"":43957,""magicDamageDoneToCham'"
2276,"b'pions"":5184,""magicDamageTaken"":5641,""physicalDamageDone"":4332,""physicalDamageDoneToChampions"":893,""physicalDamageTaken"":2717,""to'"
2277,"b'talDamageDone"":49061,""totalDamageDoneToChampions"":6132,""totalDamageTaken"":8359,""trueDamageDone"":771,""trueDamageDoneToChampions"":'"
2278,"b'55,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":96,""participantId"":8,""position"":{""x'"
2279,"b'"":9140,""y"":11146},""timeEnemySpentControlled"":137619,""totalGold"":6363,""xp"":6733},""9"":{""championStats"":{""abilityHaste"":0,""abilityP'"
