,0
1859,"b'vementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":150,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":849,""dam'"
1860,"b'ageStats"":{""magicDamageDone"":15441,""magicDamageDoneToChampions"":1348,""magicDamageTaken"":1775,""physicalDamageDone"":28773,""physica'"
1861,"b'lDamageDoneToChampions"":2622,""physicalDamageTaken"":7397,""totalDamageDone"":60471,""totalDamageDoneToChampions"":4073,""totalDamageTa'"
1862,"b'ken"":9233,""trueDamageDone"":16256,""trueDamageDoneToChampions"":102,""trueDamageTaken"":60},""goldPerSecond"":0,""jungleMinionsKilled"":5'"
1863,"b'2,""level"":8,""minionsKilled"":13,""participantId"":2,""position"":{""x"":8025,""y"":8095},""timeEnemySpentControlled"":308291,""totalGold"":59'"
1864,"b'74,""xp"":4100},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1865,"b':137,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":340,""hea'"
1866,"b'lthMax"":1437,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":419,""omnivamp"":2,""'"
1867,"b'physicalVamp"":0,""power"":198,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":1282,""damageStats"":{""magicDamageDone"":15'"
1868,"b'223,""magicDamageDoneToChampions"":1648,""magicDamageTaken"":2934,""physicalDamageDone"":28276,""physicalDamageDoneToChampions"":5919,""p'"
1869,"b'hysicalDamageTaken"":8084,""totalDamageDone"":43500,""totalDamageDoneToChampions"":7568,""totalDamageTaken"":11094,""trueDamageDone"":0,""'"
1870,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":75},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":96,""parti'"
1871,"b'cipantId"":3,""position"":{""x"":8929,""y"":9413},""timeEnemySpentControlled"":27284,""totalGold"":5462,""xp"":5567},""4"":{""championStats"":{""a'"
1872,"b'bilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":193,""bonusArmorPenP'"
1873,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1234,""healthMax"":1234,""healthRegen"":13,""lifest'"
1874,"b'eal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":653,""powerMax'"
1875,"b'"":653,""powerRegen"":24,""spellVamp"":0},""currentGold"":244,""damageStats"":{""magicDamageDone"":440,""magicDamageDoneToChampions"":65,""mag'"
1876,"b'icDamageTaken"":2773,""physicalDamageDone"":37975,""physicalDamageDoneToChampions"":7384,""physicalDamageTaken"":2722,""totalDamageDone""'"
1877,"b':38431,""totalDamageDoneToChampions"":7465,""totalDamageTaken"":5742,""trueDamageDone"":15,""trueDamageDoneToChampions"":15,""trueDamageT'"
1878,"b'aken"":246},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":7,""minionsKilled"":83,""participantId"":4,""position"":{""x"":8357,""y"":125'"
1879,"b'4},""timeEnemySpentControlled"":11354,""totalGold"":5259,""xp"":3889},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor""'"
1880,"b':59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1881,"b'duction"":33,""cooldownReduction"":0,""health"":1301,""healthMax"":1301,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1882,"b',""magicResist"":78,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":445,""powerMax"":512,""powerRegen"":32,""spellVamp"":0},""c'"
1883,"b'urrentGold"":558,""damageStats"":{""magicDamageDone"":3619,""magicDamageDoneToChampions"":1883,""magicDamageTaken"":2589,""physicalDamageD'"
1884,"b'one"":2930,""physicalDamageDoneToChampions"":1141,""physicalDamageTaken"":3211,""totalDamageDone"":10856,""totalDamageDoneToChampions"":3'"
1885,"b'402,""totalDamageTaken"":6079,""trueDamageDone"":4306,""trueDamageDoneToChampions"":378,""trueDamageTaken"":278},""goldPerSecond"":30,""jun'"
1886,"b'gleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""participantId"":5,""position"":{""x"":6935,""y"":4440},""timeEnemySpentControlled"":896'"
1887,"b'77,""totalGold"":3673,""xp"":3038},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent""'"
1888,"b':0,""attackDamage"":159,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1889,"b'""health"":0,""healthMax"":1498,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":390'"
1890,"b',""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":200,""damageStats"":{""magicDamag'"
1891,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5612,""physicalDamageDone"":32768,""physicalDamageDoneToChampions"":3859,'"
1892,"b'""physicalDamageTaken"":4028,""totalDamageDone"":35396,""totalDamageDoneToChampions"":3859,""totalDamageTaken"":9806,""trueDamageDone"":26'"
1893,"b'28,""trueDamageDoneToChampions"":0,""trueDamageTaken"":166},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":81,""'"
1894,"b'participantId"":6,""position"":{""x"":2188,""y"":9910},""timeEnemySpentControlled"":64828,""totalGold"":4110,""xp"":5756},""7"":{""championStats'"
1895,"b'"":{""abilityHaste"":0,""abilityPower"":128,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":138,""bonusArm'"
1896,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1685,""healthMax"":1685,""healthRegen"":17,""'"
1897,"b'lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":612,""p'"
1898,"b'owerMax"":612,""powerRegen"":21,""spellVamp"":0},""currentGold"":343,""damageStats"":{""magicDamageDone"":33513,""magicDamageDoneToChampions'"
1899,"b'"":3761,""magicDamageTaken"":2198,""physicalDamageDone"":13977,""physicalDamageDoneToChampions"":802,""physicalDamageTaken"":6976,""totalD'"
1900,"b'amageDone"":63244,""totalDamageDoneToChampions"":4844,""totalDamageTaken"":9534,""trueDamageDone"":15753,""trueDamageDoneToChampions"":28'"
1901,"b'0,""trueDamageTaken"":360},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":8,""minionsKilled"":6,""participantId"":7,""position"":{""x'"
1902,"b'"":10966,""y"":5518},""timeEnemySpentControlled"":48573,""totalGold"":5618,""xp"":4634},""8"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1903,"b'wer"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":174,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1904,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":576,""healthMax"":1404,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magi'"
1905,"b'cPenPercent"":0,""magicResist"":59,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":1324,""powerMax"":1546,""powerRegen"":22,""'"
1906,"b'spellVamp"":0},""currentGold"":170,""damageStats"":{""magicDamageDone"":4535,""magicDamageDoneToChampions"":1651,""magicDamageTaken"":1505,'"
1907,"b'""physicalDamageDone"":42240,""physicalDamageDoneToChampions"":5481,""physicalDamageTaken"":6419,""totalDamageDone"":48683,""totalDamageD'"
1908,"b'oneToChampions"":7132,""totalDamageTaken"":7994,""trueDamageDone"":1907,""trueDamageDoneToChampions"":0,""trueDamageTaken"":69},""goldPerS'"
1909,"b'econd"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":112,""participantId"":8,""position"":{""x"":8783,""y"":8636},""timeEnemySpentC'"
1910,"b'ontrolled"":35062,""totalGold"":5480,""xp"":6070},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":109,""armor"":62,""armorPen"":0,""'"
1911,"b'armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":202,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
1912,"b'ownReduction"":0,""health"":1407,""healthMax"":1407,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,'"
1913,"b'""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":734,""powerMax"":734,""powerRegen"":149,""spellVamp"":0},""currentGold"":59,""d'"
1914,"b'amageStats"":{""magicDamageDone"":12008,""magicDamageDoneToChampions"":2966,""magicDamageTaken"":568,""physicalDamageDone"":36448,""physic'"
1915,"b'alDamageDoneToChampions"":5360,""physicalDamageTaken"":6059,""totalDamageDone"":50132,""totalDamageDoneToChampions"":8383,""totalDamageT'"
1916,"b'aken"":6762,""trueDamageDone"":1674,""trueDamageDoneToChampions"":56,""trueDamageTaken"":135},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
1917,"b',""level"":9,""minionsKilled"":117,""participantId"":9,""position"":{""x"":13931,""y"":9698},""timeEnemySpentControlled"":35080,""totalGold"":69'"
1918,"b'84,""xp"":5103},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1919,"b'e"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1512,""h'"
1920,"b'ealthMax"":1716,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0'"
1921,"b',""physicalVamp"":0,""power"":543,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":317,""damageStats"":{""magicDamageDone"":4'"
1922,"b'442,""magicDamageDoneToChampions"":2199,""magicDamageTaken"":1924,""physicalDamageDone"":2561,""physicalDamageDoneToChampions"":688,""phy'"
1923,"b'sicalDamageTaken"":6792,""totalDamageDone"":10937,""totalDamageDoneToChampions"":3285,""totalDamageTaken"":8977,""trueDamageDone"":3933,""'"
1924,"b'trueDamageDoneToChampions"":398,""trueDamageTaken"":261},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":15,""p'"
1925,"b'articipantId"":10,""position"":{""x"":13244,""y"":10148},""timeEnemySpentControlled"":49839,""totalGold"":3567,""xp"":3753}},""timestamp"":7802'"
1926,"b'35},{""events"":[{""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":7374,""y"":9697},""shutdownBounty"":0,""timestamp"":784'"
1927,"b'471,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamag'"
1928,"b'e"":84,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tri'"
1929,"b'stana"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1930,"b'mage"":11,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
1931,"b'ER""},{""basic"":false,""magicDamage"":187,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot""'"
1932,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":244,""spell'"
1933,"b'Name"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Ja'"
1934,"b'yce"",""participantId"":8,""physicalDamage"":205,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1935,"b'rue,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":108,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage'"
1936,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestance'"
1937,"b'gth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamag'"
1938,"b'e"":343,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId""'"
1939,"b':8,""physicalDamage"":59,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Jayc'"
1940,"b'e"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1941,"b':0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":108,""spellName"":""jaycebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
1942,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":259,""spellName"":""jaycetotheskies"",""spellS'"
1943,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spell'"
1944,"b'Name"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Jayce"",""participa'"
1945,"b'ntId"":8,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1946,"b'mage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_chaosminionrangedbasicattack"",""spel'"
1947,"b'lSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physica'"
1948,"b'lDamage"":32,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDam'"
1949,"b'age"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_chaosminionmeleebasicattack"",""spellS'"
1950,"b'lot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalD'"
1951,"b'amage"":27,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":3},{""level""'"
1952,"b':10,""participantId"":8,""timestamp"":784471,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":'"
1953,"b'785305,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":6,""timestamp"":785405,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""par'"
1954,"b'ticipantId"":6,""timestamp"":785405,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":1,""timestamp"":791446,""type"":""LEVEL_UP""},{""'"
1955,"b'level"":8,""participantId"":4,""timestamp"":792145,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timest'"
1956,"b'amp"":793477,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":795810,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpTy'"
1957,"b'pe"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":799017,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""laneType"":""TOP_LANE"",""po'"
1958,"b'sition"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":799484,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":7,""'"
1959,"b'timestamp"":800517,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":800517,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""i'"
1960,"b'temId"":1038,""participantId"":3,""timestamp"":804792,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":808363,""type"":""WARD_PLACED""'"
1961,"b',""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":811036,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingPartici'"
1962,"b'pantIds"":[9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""AIR_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":'"
1963,"b'10472,""y"":4708},""timestamp"":812036,""type"":""ELITE_MONSTER_KILL""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":639'"
1964,"b'6},""teamId"":100,""timestamp"":812871,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":10,""timestamp"":813405,""type"":""WARD_PLACED"",""war'"
1965,"b'dType"":""SIGHT_WARD""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":5692,""y"":7686'"
1966,"b'},""shutdownBounty"":200,""timestamp"":820638,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jay'"
1967,"b'ce"",""participantId"":2,""physicalDamage"":213,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1968,"b'alse,""magicDamage"":76,""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDama'"
1969,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":57,""spellName"":"""",""spellS'"
1970,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":87,""spell'"
1971,"b'Name"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Jayce"",""participantI'"
1972,"b'd"":2,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
1973,"b'9,""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1974,"b'e,""magicDamage"":144,""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDam'"
1975,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":87,""spellName"":""jaycebasi'"
1976,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physica'"
1977,"b'lDamage"":204,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""'"
1978,"b'magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":55,""spellName"":""sru_orderminionrangedbasicattac'"
1979,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":'"
1980,"b'0,""physicalDamage"":14,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":fal'"
1981,"b'se,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5'"
1982,"b',""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName'"
1983,"b'"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,'"
1984,"b'""physicalDamage"":0,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1985,"b'"":""LeeSin"",""participantId"":2,""physicalDamage"":161,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1986,"b'ic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":95,""spellName"":""leesinbasicattack"",""spellSlot"":64,""t'"
1987,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":173,""spellName"":""'"
1988,"b'blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""phy'"
1989,"b'sicalDamage"":287,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1990,"b'""Xayah"",""participantId"":4,""physicalDamage"":37,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1991,"b'magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":105,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1992,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":87,""spellName"":"""",""spellSlot"":-1,""trueDa'"
1993,"b'mage"":0,""type"":""OTHER""}],""victimId"":8},{""killerId"":10,""timestamp"":820771,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creator'"
1994,"b'Id"":10,""timestamp"":824737,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":825436,""type"":""WARD_PLACED"",""'"
1995,"b'wardType"":""YELLOW_TRINKET""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":825604,'"
1996,"b'""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":10,""timestamp"":827106,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1056'"
1997,"b',""participantId"":1,""timestamp"":827910,""type"":""ITEM_SOLD""},{""itemId"":3145,""participantId"":1,""timestamp"":828246,""type"":""ITEM_DESTR'"
1998,"b'OYED""},{""itemId"":1052,""participantId"":1,""timestamp"":828246,""type"":""ITEM_DESTROYED""},{""itemId"":4636,""participantId"":1,""timestamp""'"
1999,"b':828246,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":829014,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""pa'"
2000,"b'rticipantId"":1,""timestamp"":829246,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":829246,""type"":""ITEM_PURC'"
2001,"b'HASED""},{""itemId"":1036,""participantId"":8,""timestamp"":829346,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":8,""timestamp'"
2002,"b'"":829346,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":830077,""type"":""ITEM_SOLD""},{""creatorId"":6,""timest'"
2003,"b'amp"":830911,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""level"":7,""participantId"":5,""timestamp"":833219,""type"":""LEVEL_UP""},{'"
2004,"b'""creatorId"":5,""timestamp"":833854,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillS'"
2005,"b'lot"":3,""timestamp"":835923,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":836857,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}'"
2006,"b',{""level"":9,""participantId"":7,""timestamp"":837393,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""tim'"
2007,"b'estamp"":838030,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timest'"
2008,"b'amp"":838632,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""pos'"
2009,"b'ition"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":838632,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1036,""p'"
2010,"b'articipantId"":8,""timestamp"":839000,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":10,""timestamp"":839565,""type"":""LEVEL_UP""},'"
2011,"b'{""level"":10,""participantId"":6,""timestamp"":839699,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0'"
2012,"b',""abilityPower"":156,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bo'"
2013,"b'nusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1617,""healthMax"":1846,""healthRegen"":24,""lifesteal"":0,""magic'"
2014,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":150,""powerR'"
2015,"b'egen"":0,""spellVamp"":0},""currentGold"":45,""damageStats"":{""magicDamageDone"":41797,""magicDamageDoneToChampions"":6165,""magicDamageTak'"
2016,"b'en"":790,""physicalDamageDone"":7047,""physicalDamageDoneToChampions"":87,""physicalDamageTaken"":3976,""totalDamageDone"":55701,""totalDa'"
2017,"b'mageDoneToChampions"":6749,""totalDamageTaken"":4840,""trueDamageDone"":6856,""trueDamageDoneToChampions"":496,""trueDamageTaken"":73},""g'"
2018,"b'oldPerSecond"":0,""jungleMinionsKilled"":2,""level"":11,""minionsKilled"":104,""participantId"":1,""position"":{""x"":1371,""y"":4179},""timeEne'"
2019,"b'mySpentControlled"":111725,""totalGold"":5440,""xp"":7588},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorP'"
2020,"b'en"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":1'"
2021,"b'9,""cooldownReduction"":0,""health"":1421,""healthMax"":1701,""healthRegen"":23,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
