,0
1787,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":267,""name"":""Katarina"",""particip'"
1788,"b'antId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1789,"b'Katarina"",""participantId"":10,""physicalDamage"":0,""spellName"":""katarinaewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1790,"b'sic"":true,""magicDamage"":0,""name"":""Katarina"",""participantId"":10,""physicalDamage"":1,""spellName"":""katarinabasicattack"",""spellSlot"":'"
1791,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":190,""name"":""Katarina"",""participantId"":10,""physicalDamage"":0,""spel'"
1792,"b'lName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Katarina"",""participantId""'"
1793,"b':10,""physicalDamage"":0,""spellName"":""katarinapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1794,"b',""name"":""HA_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":95,""spellName"":""ha_chaosminionrangedbasicattack2"",""spellSlot"":'"
1795,"b'65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionRanged"",""participantId"":0,""physicalDamage'"
1796,"b'"":59,""spellName"":""ha_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""'"
1797,"b'name"":""HA_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":6,""spellName"":""ha_chaosminionmeleebasicattack"",""spellSlot"":64,""t'"
1798,"b'rueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":95,'"
1799,"b'""spellName"":""ha_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name'"
1800,"b'"":""Turret"",""participantId"":0,""physicalDamage"":376,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},'"
1801,"b'{""basic"":false,""magicDamage"":93,""name"":""Quinn"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
1802,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":87,""spellName"":""respawnclassic'"
1803,"b'"",""spellSlot"":61,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage""'"
1804,"b':202,""spellName"":""quinnpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Soraka"",""'"
1805,"b'participantId"":9,""physicalDamage"":0,""spellName"":""sorakae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1806,"b'ge"":33,""name"":""Soraka"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1807,"b'"":false,""magicDamage"":0,""name"":""Soraka"",""participantId"":9,""physicalDamage"":0,""spellName"":""sorakaq"",""spellSlot"":0,""trueDamage"":0,'"
1808,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Darius"",""participantId"":7,""physicalDamage"":0,""spellName"":""6631active"",""sp'"
1809,"b'ellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Darius"",""participantId"":7,""physicalDamage"":0,""sp'"
1810,"b'ellName"":""dariusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Darius"",""parti'"
1811,"b'cipantId"":7,""physicalDamage"":306,""spellName"":""dariusnoxiantacticsonh"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1812,"b'e,""magicDamage"":0,""name"":""Darius"",""participantId"":7,""physicalDamage"":223,""spellName"":""dariushemomarker"",""spellSlot"":63,""trueDama'"
1813,"b'ge"":0,""type"":""OTHER""}],""victimId"":3},{""level"":11,""participantId"":9,""timestamp"":630348,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
1814,"b',""participantId"":2,""skillSlot"":3,""timestamp"":630481,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":6,""timestamp"":630548,""t'"
1815,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":631447,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
1816,"b'pe"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":631512,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":632517,""type'"
1817,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":632783,""type"":""SKILL'"
1818,"b'_LEVEL_UP""},{""itemId"":1038,""participantId"":3,""timestamp"":633283,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":3,""times'"
1819,"b'tamp"":633283,""type"":""ITEM_DESTROYED""},{""itemId"":3031,""participantId"":3,""timestamp"":633283,""type"":""ITEM_PURCHASED""},{""assistingPa'"
1820,"b'rticipantIds"":[9],""bounty"":180,""killStreakLength"":1,""killerId"":6,""position"":{""x"":8187,""y"":8074},""shutdownBounty"":0,""timestamp"":6'"
1821,"b'37714,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":176,""name"":""Nidalee"",""participantId"":6,""physicalD'"
1822,"b'amage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Nidalee""'"
1823,"b',""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1824,"b',""name"":""Nidalee"",""participantId"":6,""physicalDamage"":52,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
1825,"b'OTHER""},{""basic"":false,""magicDamage"":204,""name"":""Nidalee"",""participantId"":6,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2'"
1826,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Nidalee"",""participantId"":6,""physicalDamage"":0,""spellNam'"
1827,"b'e"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":342,""name"":""Nidalee"",""participantId"":6,""ph'"
1828,"b'ysicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""mag'"
1829,"b'icDamage"":58,""name"":""Soraka"",""participantId"":9,""physicalDamage"":0,""spellName"":""sorakae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
1830,"b'ER""},{""basic"":false,""magicDamage"":21,""name"":""Soraka"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
1831,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Quinn"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spel'"
1832,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":18,""spe'"
1833,"b'llName"":""snowballfollowupcast"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""parti'"
1834,"b'cipantId"":6,""physicalDamage"":202,""spellName"":""quinnpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1835,"b'amage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":118,""spellName"":""quinne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
1836,"b',{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":173,""spellName"":""quinnq"",""spellSlot"":0,""trueDa'"
1837,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":79,""spellName"":"""",""spel'"
1838,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":6,""multiKillLength"":2,""position"":{""x'"
1839,"b'"":8043,""y"":8076},""timestamp"":637714,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1052,""participantId"":2,""timestamp"":640448,""type"":""'"
1840,"b'ITEM_DESTROYED""},{""itemId"":1058,""participantId"":2,""timestamp"":640448,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""participantId"":2,""'"
1841,"b'timestamp"":640448,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,7,9,10],""bounty"":180,""killStreakLength"":0,""killerId"":8,'"
1842,"b'""position"":{""x"":7070,""y"":7221},""shutdownBounty"":0,""timestamp"":642117,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,'"
1843,"b'""magicDamage"":79,""name"":""Yuumi"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
1844,"b'},{""basic"":false,""magicDamage"":142,""name"":""Yuumi"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage""'"
1845,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Yuumi"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
1846,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Yuumi"",""participantId"":8,""physicalDamage"":0,""spellNa'"
1847,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zed"",""parti'"
1848,"b'cipantId"":8,""physicalDamage"":132,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1849,"b'""name"":""Zed"",""participantId"":8,""physicalDamage"":595,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1850,"b'se,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
1851,"b'},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":46'"
1852,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonersnowball""'"
1853,"b',""spellSlot"":4,""trueDamage"":65,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":1'"
1854,"b'21,""spellName"":""quinncritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Quinn"",""par'"
1855,"b'ticipantId"":6,""physicalDamage"":372,""spellName"":""quinnbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1856,"b'magicDamage"":117,""name"":""Quinn"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
1857,"b'}],""victimId"":4},{""level"":11,""participantId"":10,""timestamp"":642117,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[4],""bounty"":18'"
1858,"b'0,""killStreakLength"":0,""killerId"":2,""position"":{""x"":7898,""y"":8183},""shutdownBounty"":0,""timestamp"":642317,""type"":""CHAMPION_KILL"",'"
1859,"b'""victimDamageReceived"":[{""basic"":false,""magicDamage"":164,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""s'"
1860,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Nidalee"",""participantId"":2,""physicalDamage""'"
1861,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Nidalee"",""participantId""'"
1862,"b':2,""physicalDamage"":0,""spellName"":""bushwhack"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1863,"b'""HA_OrderMinionSiege"",""participantId"":0,""physicalDamage"":12,""spellName"":""ha_orderminionrangedbasicattack"",""spellSlot"":64,""trueDa'"
1864,"b'mage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionSiege"",""participantId"":0,""physicalDamage"":15,""spell'"
1865,"b'Name"":""ha_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":9},{""itemId"":3145,""participant'"
1866,"b'Id"":4,""timestamp"":644987,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":4,""timestamp"":644987,""type"":""ITEM_DESTROYED""},{'"
1867,"b'""itemId"":4628,""participantId"":4,""timestamp"":644987,""type"":""ITEM_PURCHASED""},{""itemId"":1011,""participantId"":9,""timestamp"":645690,'"
1868,"b'""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":9,""timestamp"":645690,""type"":""ITEM_DESTROYED""},{""itemId"":3801,""participan'"
1869,"b'tId"":9,""timestamp"":645690,""type"":""ITEM_DESTROYED""},{""itemId"":3083,""participantId"":9,""timestamp"":645690,""type"":""ITEM_PURCHASED""},'"
1870,"b'{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":646561,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participant'"
1871,"b'Id"":9,""timestamp"":647527,""type"":""ITEM_PURCHASED""},{""itemId"":1053,""participantId"":3,""timestamp"":647627,""type"":""ITEM_PURCHASED""},{'"
1872,"b'""itemId"":1052,""participantId"":10,""timestamp"":648588,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":7,""timestamp"":652420'"
1873,"b',""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":7,""timestamp"":652420,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participa'"
1874,"b'ntId"":7,""timestamp"":652420,""type"":""ITEM_DESTROYED""},{""itemId"":6333,""participantId"":7,""timestamp"":652420,""type"":""ITEM_PURCHASED""}'"
1875,"b',{""itemId"":3916,""participantId"":4,""timestamp"":654753,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":8,""timestamp"":654952,""'"
1876,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":657317,""type"":""SKILL_LEVEL_UP""}],""particip'"
1877,"b'antFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
1878,"b'95,""attackSpeed"":236,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1518,""hea'"
1879,"b'lthMax"":1518,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":416,""omnivamp"":0,""'"
1880,"b'physicalVamp"":0,""power"":697,""powerMax"":697,""powerRegen"":38,""spellVamp"":0},""currentGold"":249,""damageStats"":{""magicDamageDone"":322'"
1881,"b'8,""magicDamageDoneToChampions"":2274,""magicDamageTaken"":2929,""physicalDamageDone"":28793,""physicalDamageDoneToChampions"":8983,""phy'"
1882,"b'sicalDamageTaken"":6532,""totalDamageDone"":32022,""totalDamageDoneToChampions"":11258,""totalDamageTaken"":10206,""trueDamageDone"":0,""t'"
1883,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":745},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":36,""part'"
1884,"b'icipantId"":1,""position"":{""x"":5939,""y"":6478},""timeEnemySpentControlled"":1667,""totalGold"":8499,""xp"":8359},""2"":{""championStats"":{""a'"
1885,"b'bilityHaste"":0,""abilityPower"":228,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":131,""bonusArmorPen'"
1886,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1883,""healthRegen"":23,""lifestea'"
1887,"b'l"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1273,""powerMax'"
1888,"b'"":1338,""powerRegen"":46,""spellVamp"":0},""currentGold"":1132,""damageStats"":{""magicDamageDone"":24755,""magicDamageDoneToChampions"":123'"
1889,"b'37,""magicDamageTaken"":2208,""physicalDamageDone"":3027,""physicalDamageDoneToChampions"":631,""physicalDamageTaken"":5550,""totalDamage'"
1890,"b'Done"":27892,""totalDamageDoneToChampions"":13078,""totalDamageTaken"":7853,""trueDamageDone"":110,""trueDamageDoneToChampions"":110,""tru'"
1891,"b'eDamageTaken"":95},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":24,""participantId"":2,""position"":{""x"":8187'"
1892,"b',""y"":8074},""timeEnemySpentControlled"":4091,""totalGold"":8432,""xp"":9262},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1893,"b'armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":219,""attackSpeed"":227,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1894,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1824,""healthMax"":1824,""healthRegen"":30,""lifesteal"":7,""magicPen"":0,""magicPenPerc'"
1895,"b'ent"":0,""magicResist"":77,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":0,""spellVamp"":'"
1896,"b'0},""currentGold"":381,""damageStats"":{""magicDamageDone"":2366,""magicDamageDoneToChampions"":475,""magicDamageTaken"":1728,""physicalDam'"
1897,"b'ageDone"":38296,""physicalDamageDoneToChampions"":7636,""physicalDamageTaken"":5143,""totalDamageDone"":45513,""totalDamageDoneToChampio'"
1898,"b'ns"":8112,""totalDamageTaken"":6967,""trueDamageDone"":4850,""trueDamageDoneToChampions"":0,""trueDamageTaken"":95},""goldPerSecond"":0,""ju'"
1899,"b'ngleMinionsKilled"":0,""level"":12,""minionsKilled"":53,""participantId"":3,""position"":{""x"":1304,""y"":1378},""timeEnemySpentControlled"":3'"
1900,"b'1473,""totalGold"":8781,""xp"":9212},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":228,""armor"":72,""armorPen"":0,""armorPenPerc'"
1901,"b'ent"":0,""attackDamage"":79,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
1902,"b':0,""health"":0,""healthMax"":1329,""healthRegen"":20,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":35,""movementSpeed""'"
1903,"b':330,""omnivamp"":0,""physicalVamp"":0,""power"":1145,""powerMax"":1733,""powerRegen"":52,""spellVamp"":0},""currentGold"":397,""damageStats"":{'"
1904,"b'""magicDamageDone"":8930,""magicDamageDoneToChampions"":7457,""magicDamageTaken"":400,""physicalDamageDone"":92,""physicalDamageDoneToCha'"
1905,"b'mpions"":92,""physicalDamageTaken"":2724,""totalDamageDone"":9023,""totalDamageDoneToChampions"":7550,""totalDamageTaken"":3236,""trueDama'"
1906,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":111},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKill'"
1907,"b'ed"":1,""participantId"":4,""position"":{""x"":7070,""y"":7221},""timeEnemySpentControlled"":126006,""totalGold"":7397,""xp"":9312},""5"":{""champ'"
1908,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":128,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":153,'"
1909,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1551,""healthMax"":1551,""healthRe'"
1910,"b'gen"":21,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""powe'"
1911,"b'r"":1065,""powerMax"":1275,""powerRegen"":48,""spellVamp"":0},""currentGold"":323,""damageStats"":{""magicDamageDone"":26264,""magicDamageDone'"
1912,"b'ToChampions"":12776,""magicDamageTaken"":1822,""physicalDamageDone"":3519,""physicalDamageDoneToChampions"":581,""physicalDamageTaken"":5'"
1913,"b'428,""totalDamageDone"":29783,""totalDamageDoneToChampions"":13358,""totalDamageTaken"":7350,""trueDamageDone"":0,""trueDamageDoneToChamp'"
1914,"b'ions"":0,""trueDamageTaken"":100},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":19,""participantId"":5,""positi'"
1915,"b'on"":{""x"":6512,""y"":6746},""timeEnemySpentControlled"":18529,""totalGold"":8473,""xp"":8517},""6"":{""championStats"":{""abilityHaste"":0,""abi'"
1916,"b'lityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":185,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMag'"
1917,"b'icPenPercent"":0,""ccReduction"":50,""cooldownReduction"":0,""health"":277,""healthMax"":1471,""healthRegen"":20,""lifesteal"":3,""magicPen"":0'"
1918,"b',""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":610,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":576,""powerRegen"":'"
1919,"b'29,""spellVamp"":0},""currentGold"":1306,""damageStats"":{""magicDamageDone"":6252,""magicDamageDoneToChampions"":1144,""magicDamageTaken"":'"
1920,"b'8992,""physicalDamageDone"":11638,""physicalDamageDoneToChampions"":5296,""physicalDamageTaken"":2171,""totalDamageDone"":18130,""totalDa'"
1921,"b'mageDoneToChampions"":6591,""totalDamageTaken"":11273,""trueDamageDone"":240,""trueDamageDoneToChampions"":150,""trueDamageTaken"":110},""'"
1922,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":23,""participantId"":6,""position"":{""x"":7966,""y"":7549},""timeEne'"
1923,"b'mySpentControlled"":47594,""totalGold"":7306,""xp"":8199},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":135,""armorP'"
1924,"b'en"":0,""armorPenPercent"":25,""attackDamage"":228,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1925,"b'44,""cooldownReduction"":0,""health"":1952,""healthMax"":1952,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1926,"b'sist"":89,""movementSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""power"":771,""powerMax"":771,""powerRegen"":30,""spellVamp"":0},""currentGol'"
1927,"b'd"":54,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":8968,""physicalDamageDone"":19693,""phys'"
1928,"b'icalDamageDoneToChampions"":4727,""physicalDamageTaken"":7546,""totalDamageDone"":20673,""totalDamageDoneToChampions"":5547,""totalDamag'"
1929,"b'eTaken"":16514,""trueDamageDone"":980,""trueDamageDoneToChampions"":820,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1930,"b'0,""level"":11,""minionsKilled"":29,""participantId"":7,""position"":{""x"":9049,""y"":9141},""timeEnemySpentControlled"":66365,""totalGold"":79'"
1931,"b'54,""xp"":7881},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1932,"b':240,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1156,""h'"
1933,"b'ealthMax"":1628,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":395,""omnivamp"":0'"
1934,"b',""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":120,""spellVamp"":0},""currentGold"":767,""damageStats"":{""magicDamageDone"":'"
1935,"b'629,""magicDamageDoneToChampions"":447,""magicDamageTaken"":5890,""physicalDamageDone"":12664,""physicalDamageDoneToChampions"":7662,""ph'"
1936,"b'ysicalDamageTaken"":1587,""totalDamageDone"":13430,""totalDamageDoneToChampions"":8246,""totalDamageTaken"":7477,""trueDamageDone"":136,""'"
1937,"b'trueDamageDoneToChampions"":136,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":6,""part'"
1938,"b'icipantId"":8,""position"":{""x"":7892,""y"":7377},""timeEnemySpentControlled"":52386,""totalGold"":7817,""xp"":8713},""9"":{""championStats"":{""'"
1939,"b'abilityHaste"":0,""abilityPower"":53,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":118,""bonusArmorPen'"
1940,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":199,""healthMax"":2377,""healthRegen"":41,""lifest'"
1941,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":527,""omnivamp"":0,""physicalVamp"":0,""power"":1108,""powerMa'"
1942,"b'x"":1626,""powerRegen"":83,""spellVamp"":0},""currentGold"":310,""damageStats"":{""magicDamageDone"":8256,""magicDamageDoneToChampions"":2372'"
1943,"b',""magicDamageTaken"":6649,""physicalDamageDone"":1938,""physicalDamageDoneToChampions"":324,""physicalDamageTaken"":2223,""totalDamageDo'"
1944,"b'ne"":10195,""totalDamageDoneToChampions"":2697,""totalDamageTaken"":8873,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
1945,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":13,""participantId"":9,""position"":{""x"":7898,""y"":818'"
1946,"b'3},""timeEnemySpentControlled"":169115,""totalGold"":6660,""xp"":8195},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":203,""arm'"
1947,"b'or"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1948,"b'cReduction"":33,""cooldownReduction"":0,""health"":1769,""healthMax"":1769,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercen'"
1949,"b't"":0,""magicResist"":64,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""cu'"
1950,"b'rrentGold"":128,""damageStats"":{""magicDamageDone"":13438,""magicDamageDoneToChampions"":5123,""magicDamageTaken"":4821,""physicalDamageD'"
