,0
1618,"b'cDamage"":0,""name"":""Sejuani"",""participantId"":9,""physicalDamage"":113,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":'"
1619,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Sejuani"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
1620,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Sejuani"",""participantId"":10,""physicalDamage"":0,""spe'"
1621,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""'"
1622,"b'participantId"":9,""physicalDamage"":474,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1623,"b'age"":0,""name"":""Sivir"",""participantId"":9,""physicalDamage"":20,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
1624,"b'basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":9,""physicalDamage"":267,""spellName"":""sivirq"",""spellSlot"":0,""trueDamag'"
1625,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":9,""physicalDamage"":115,""spellName"":""sivircrita'"
1626,"b'ttack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":9,""physicalDam'"
1627,"b'age"":132,""spellName"":""sivirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""S'"
1628,"b'ivir"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1629,"b'age"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":0,""spellName"":""reksaie"",""spellSlot"":2,""trueDamage"":270,""type"":""OTHER""}'"
1630,"b',{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":61,""spellName"":""6631active"",""spellSlot"":8,""tr'"
1631,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":58,""spellName"":""re'"
1632,"b'ksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDam'"
1633,"b'age"":80,""spellName"":""reksaibasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Re'"
1634,"b'kSai"",""participantId"":7,""physicalDamage"":332,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1635,"b'magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":27,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":'"
1636,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":27,""spellName"":""rakanbasicatt'"
1637,"b'ackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":8,""physical'"
1638,"b'Damage"":26,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_ACE"",""ki'"
1639,"b'llerId"":9,""position"":{""x"":9248,""y"":3462},""timestamp"":796445,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2055,""participantId"":5,""ti'"
1640,"b'mestamp"":797277,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":797410,""type"":""ITEM_PURCHASED""},{""itemId"":'"
1641,"b'1052,""participantId"":1,""timestamp"":799378,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":1,""timestamp"":799378,""type"":""I'"
1642,"b'TEM_PURCHASED""},{""killerId"":9,""timestamp"":802314,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":0,""laneType"":""TOP_LAN'"
1643,"b'E"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":804813,""type"":""TURRET_PLATE_DESTROYED""},{""level"":8,""participantId"":10'"
1644,"b',""timestamp"":805845,""type"":""LEVEL_UP""},{""itemId"":3077,""participantId"":3,""timestamp"":806478,""type"":""ITEM_DESTROYED""},{""itemId"":10'"
1645,"b'36,""participantId"":3,""timestamp"":806478,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":806478,""type"":""ITE'"
1646,"b'M_DESTROYED""},{""itemId"":3074,""participantId"":3,""timestamp"":806478,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":9,""timesta'"
1647,"b'mp"":807745,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":808110,""type"":""SKILL_LEVEL_UP'"
1648,"b'""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":812369,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":'"
1649,"b'""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":817881,""type"":""TURRET_PLATE_DESTROYED""},{""level"":9,""participa'"
1650,"b'ntId"":7,""timestamp"":819016,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":821149,""type"":'"
1651,"b'""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":821777,""type"":""ITEM_DESTROYED""},{""itemId"":3012,""participantId"":1'"
1652,"b'0,""timestamp"":821777,""type"":""ITEM_PURCHASED""},{""itemId"":1004,""participantId"":10,""timestamp"":822114,""type"":""ITEM_PURCHASED""},{""it'"
1653,"b'emId"":2055,""participantId"":10,""timestamp"":823013,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":823445,""'"
1654,"b'type"":""ITEM_PURCHASED""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":825544,""typ'"
1655,"b'e"":""TURRET_PLATE_DESTROYED""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":826377,'"
1656,"b'""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":5,""timestamp"":826778,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":8,""l'"
1657,"b'aneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":836246,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,'"
1658,"b'""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":83624'"
1659,"b'6,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId""'"
1660,"b':4,""position"":{""x"":12247,""y"":2503},""shutdownBounty"":200,""timestamp"":836346,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":'"
1661,"b'false,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":402,""spellName"":""sivirq"",""spellSlot"":0,""trueDamage"":0,""t'"
1662,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":0,""spellName"":""sivirbasicattack"",""'"
1663,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Sivir"",""participantId"":4,""physicalDamage"":0,'"
1664,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""ph'"
1665,"b'ysicalDamage"":118,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir""'"
1666,"b',""participantId"":4,""physicalDamage"":429,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1667,"b'amage"":95,""name"":""Sivir"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1668,"b'ic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":5,""physicalDamage"":276,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":'"
1669,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":5,""physicalDamage"":155,""spellName"":""sivirq"",""spe'"
1670,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":4'"
1671,"b',""physicalDamage"":540,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""As'"
1672,"b'he"",""participantId"":4,""physicalDamage"":115,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
1673,"b'cDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":202,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
1674,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":327,""spellName"":"""",""spellSlot"":-1,""t'"
1675,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":101,""spellName"":""ash'"
1676,"b'ebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Ashe"",""participantId"":5,""ph'"
1677,"b'ysicalDamage"":0,""spellName"":""miliopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":'"
1678,"b'""Ashe"",""participantId"":5,""physicalDamage"":0,""spellName"":""milioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1679,"b'icDamage"":0,""name"":""Ashe"",""participantId"":5,""physicalDamage"":39,""spellName"":""miliobasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
1680,"b'pe"":""OTHER""}],""victimId"":9},{""level"":11,""participantId"":8,""timestamp"":838377,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
1681,"b'pantId"":8,""skillSlot"":4,""timestamp"":839145,""type"":""SKILL_LEVEL_UP""},{""itemId"":1038,""participantId"":9,""timestamp"":839978,""type"":""'"
1682,"b'ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":50,""armor"":83,""armorPen"":0,""armorPe'"
1683,"b'nPercent"":0,""attackDamage"":74,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1684,"b'tion"":0,""health"":1484,""healthMax"":1484,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movemen'"
1685,"b'tSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":502,""powerMax"":502,""powerRegen"":25,""spellVamp"":0},""currentGold"":240,""damageSta'"
1686,"b'ts"":{""magicDamageDone"":20923,""magicDamageDoneToChampions"":5125,""magicDamageTaken"":1456,""physicalDamageDone"":10917,""physicalDamag'"
1687,"b'eDoneToChampions"":2212,""physicalDamageTaken"":5269,""totalDamageDone"":32189,""totalDamageDoneToChampions"":7686,""totalDamageTaken"":6'"
1688,"b'732,""trueDamageDone"":347,""trueDamageDoneToChampions"":347,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1689,"b'9,""minionsKilled"":84,""participantId"":1,""position"":{""x"":1920,""y"":12146},""timeEnemySpentControlled"":188611,""totalGold"":3715,""xp"":5'"
1690,"b'415},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":145,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""att'"
1691,"b'ackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1938,""healthMax""'"
1692,"b':1938,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":114,""movementSpeed"":595,""omnivamp"":0,""physic'"
1693,"b'alVamp"":0,""power"":631,""powerMax"":631,""powerRegen"":22,""spellVamp"":0},""currentGold"":532,""damageStats"":{""magicDamageDone"":13321,""ma'"
1694,"b'gicDamageDoneToChampions"":1129,""magicDamageTaken"":1541,""physicalDamageDone"":39416,""physicalDamageDoneToChampions"":2001,""physical'"
1695,"b'DamageTaken"":9060,""totalDamageDone"":68434,""totalDamageDoneToChampions"":3278,""totalDamageTaken"":11718,""trueDamageDone"":15695,""tru'"
1696,"b'eDamageDoneToChampions"":147,""trueDamageTaken"":1116},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":8,""minionsKilled"":11,""par'"
1697,"b'ticipantId"":2,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":149379,""totalGold"":4597,""xp"":4411},""3"":{""championStats"":{""'"
1698,"b'abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":165,""attackSpeed"":125,""bonusArmorPen'"
1699,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1500,""healthMax"":1500,""healthRegen"":32,""lifes'"
1700,"b'teal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerM'"
1701,"b'ax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":-179,""damageStats"":{""magicDamageDone"":2402,""magicDamageDoneToChampions"":37'"
1702,"b'6,""magicDamageTaken"":2728,""physicalDamageDone"":38261,""physicalDamageDoneToChampions"":5791,""physicalDamageTaken"":3020,""totalDamag'"
1703,"b'eDone"":42526,""totalDamageDoneToChampions"":6333,""totalDamageTaken"":6814,""trueDamageDone"":1862,""trueDamageDoneToChampions"":166,""tr'"
1704,"b'ueDamageTaken"":1065},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":89,""participantId"":3,""position"":{""x"":5'"
1705,"b'208,""y"":5335},""timeEnemySpentControlled"":84718,""totalGold"":4126,""xp"":6411},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1706,"b':0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":230,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1707,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":406,""healthMax"":1223,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenP'"
1708,"b'ercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":475,""powerMax"":602,""powerRegen"":21,""spellVa'"
1709,"b'mp"":0},""currentGold"":654,""damageStats"":{""magicDamageDone"":1573,""magicDamageDoneToChampions"":817,""magicDamageTaken"":830,""physical'"
1710,"b'DamageDone"":32993,""physicalDamageDoneToChampions"":6162,""physicalDamageTaken"":5928,""totalDamageDone"":38492,""totalDamageDoneToCham'"
1711,"b'pions"":6980,""totalDamageTaken"":7055,""trueDamageDone"":3925,""trueDamageDoneToChampions"":0,""trueDamageTaken"":295},""goldPerSecond"":0'"
1712,"b',""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":93,""participantId"":4,""position"":{""x"":12198,""y"":1831},""timeEnemySpentControlle'"
1713,"b'd"":362309,""totalGold"":4954,""xp"":4645},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":54,""armorPen"":0,""armorPen'"
1714,"b'Percent"":0,""attackDamage"":63,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1715,"b'ion"":0,""health"":744,""healthMax"":1286,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementS'"
1716,"b'peed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":635,""powerMax"":943,""powerRegen"":40,""spellVamp"":0},""currentGold"":326,""damageStats'"
1717,"b'"":{""magicDamageDone"":2045,""magicDamageDoneToChampions"":1491,""magicDamageTaken"":1107,""physicalDamageDone"":3440,""physicalDamageDon'"
1718,"b'eToChampions"":1258,""physicalDamageTaken"":2907,""totalDamageDone"":7832,""totalDamageDoneToChampions"":2750,""totalDamageTaken"":4015,""'"
1719,"b'trueDamageDone"":2346,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""mi'"
1720,"b'nionsKilled"":18,""participantId"":5,""position"":{""x"":11394,""y"":1926},""timeEnemySpentControlled"":43866,""totalGold"":3206,""xp"":3858},""'"
1721,"b'6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":125,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSp'"
1722,"b'eed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1031,""healthMax"":1941'"
1723,"b',""healthRegen"":68,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":116,""movementSpeed"":390,""omnivamp"":0,""physicalVam'"
1724,"b'p"":0,""power"":248,""powerMax"":709,""powerRegen"":24,""spellVamp"":0},""currentGold"":1385,""damageStats"":{""magicDamageDone"":9037,""magicDa'"
1725,"b'mageDoneToChampions"":1487,""magicDamageTaken"":4881,""physicalDamageDone"":39923,""physicalDamageDoneToChampions"":4302,""physicalDamag'"
1726,"b'eTaken"":3854,""totalDamageDone"":48960,""totalDamageDoneToChampions"":5790,""totalDamageTaken"":9083,""trueDamageDone"":0,""trueDamageDon'"
1727,"b'eToChampions"":0,""trueDamageTaken"":347},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":100,""participantId"":'"
1728,"b'6,""position"":{""x"":3187,""y"":12855},""timeEnemySpentControlled"":277747,""totalGold"":5590,""xp"":7080},""7"":{""championStats"":{""abilityHa'"
1729,"b'ste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":163,""attackSpeed"":161,""bonusArmorPenPercent"":'"
1730,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1567,""healthMax"":1567,""healthRegen"":117,""lifesteal"":0,'"
1731,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":60,""powerMax"":100,""p'"
1732,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":1069,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
1733,"b'en"":3431,""physicalDamageDone"":63185,""physicalDamageDoneToChampions"":5282,""physicalDamageTaken"":9653,""totalDamageDone"":87699,""tot'"
1734,"b'alDamageDoneToChampions"":6533,""totalDamageTaken"":13178,""trueDamageDone"":24513,""trueDamageDoneToChampions"":1250,""trueDamageTaken""'"
1735,"b':93},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":9,""minionsKilled"":6,""participantId"":7,""position"":{""x"":11845,""y"":3609},""t'"
1736,"b'imeEnemySpentControlled"":192401,""totalGold"":5569,""xp"":5442},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":151,""armor"":68'"
1737,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1738,"b'tion"":0,""cooldownReduction"":0,""health"":1602,""healthMax"":1792,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1739,"b'gicResist"":41,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":603,""powerMax"":1237,""powerRegen"":30,""spellVamp"":0},""curr'"
1740,"b'entGold"":2051,""damageStats"":{""magicDamageDone"":27860,""magicDamageDoneToChampions"":3769,""magicDamageTaken"":178,""physicalDamageDon'"
1741,"b'e"":11237,""physicalDamageDoneToChampions"":1310,""physicalDamageTaken"":5297,""totalDamageDone"":58154,""totalDamageDoneToChampions"":63'"
1742,"b'13,""totalDamageTaken"":5670,""trueDamageDone"":19056,""trueDamageDoneToChampions"":1233,""trueDamageTaken"":194},""goldPerSecond"":0,""jun'"
1743,"b'gleMinionsKilled"":0,""level"":11,""minionsKilled"":137,""participantId"":8,""position"":{""x"":7615,""y"":7572},""timeEnemySpentControlled"":2'"
1744,"b'6396,""totalGold"":6816,""xp"":7393},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercen'"
1745,"b't"":0,""attackDamage"":183,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1746,"b'0,""health"":0,""healthMax"":1380,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":3'"
1747,"b'70,""omnivamp"":2,""physicalVamp"":0,""power"":511,""powerMax"":763,""powerRegen"":54,""spellVamp"":0},""currentGold"":248,""damageStats"":{""mag'"
1748,"b'icDamageDone"":2788,""magicDamageDoneToChampions"":312,""magicDamageTaken"":1271,""physicalDamageDone"":44922,""physicalDamageDoneToCham'"
1749,"b'pions"":7613,""physicalDamageTaken"":6147,""totalDamageDone"":47711,""totalDamageDoneToChampions"":7926,""totalDamageTaken"":7419,""trueDa'"
1750,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKille'"
1751,"b'd"":116,""participantId"":9,""position"":{""x"":12247,""y"":2503},""timeEnemySpentControlled"":800,""totalGold"":5643,""xp"":5224},""10"":{""champ'"
1752,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""b'"
1753,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1481,""healthMax"":1481,""healthReg'"
1754,"b'en"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power""'"
1755,"b':535,""powerMax"":603,""powerRegen"":46,""spellVamp"":0},""currentGold"":324,""damageStats"":{""magicDamageDone"":3267,""magicDamageDoneToCha'"
1756,"b'mpions"":1628,""magicDamageTaken"":1162,""physicalDamageDone"":4463,""physicalDamageDoneToChampions"":787,""physicalDamageTaken"":4084,""t'"
1757,"b'otalDamageDone"":13909,""totalDamageDoneToChampions"":2416,""totalDamageTaken"":5271,""trueDamageDone"":6177,""trueDamageDoneToChampions'"
1758,"b'"":0,""trueDamageTaken"":25},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":27,""participantId"":10,""position"":'"
1759,"b'{""x"":9272,""y"":10022},""timeEnemySpentControlled"":30876,""totalGold"":3589,""xp"":4281}},""timestamp"":840246},{""events"":[{""actualStartT'"
1760,"b'ime"":855000,""teamId"":100,""timestamp"":840512,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""itemId"":3340,""participantId"":9,""timestamp"":847'"
1761,"b'882,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":847882,""type"":""ITEM_PURCHASED""},{""itemId"":3191,""partic'"
1762,"b'ipantId"":8,""timestamp"":849884,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":5,""timestamp"":850283,""type"":""LEVEL_UP""},{""item'"
1763,"b'Id"":2420,""participantId"":8,""timestamp"":850518,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""'"
1764,"b'timestamp"":851352,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":6,""timestamp"":851519,""type"":""ITEM_DESTROYED""},{""itemId'"
1765,"b'"":3067,""participantId"":6,""timestamp"":851519,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""timestamp"":851753,""type"":'"
1766,"b'""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":853187,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId'"
1767,"b'"":1,""timestamp"":854151,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":854151,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""'"
1768,"b'},{""itemId"":2055,""participantId"":5,""timestamp"":855553,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":855553,""type"":""WARD_PL'"
1769,"b'ACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":855885,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId'"
1770,"b'"":1,""timestamp"":857288,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":1,""timestamp"":860083,""type"":""WARD_PLACED"",'"
1771,"b'""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":10,""timestamp"":860249,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""pa'"
1772,"b'rticipantId"":4,""timestamp"":867018,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":867719,""type"":""ITEM_PURC'"
1773,"b'HASED""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":4,""timestamp"":867886,""type"":""ITEM_UNDO""},{""itemId"":3057,""par'"
1774,"b'ticipantId"":4,""timestamp"":868420,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":869422,""type"":""WARD_KILL"",""wardType"":""CONTR'"
1775,"b'OL_WARD""},{""afterId"":0,""beforeId"":3057,""goldGain"":700,""participantId"":4,""timestamp"":869557,""type"":""ITEM_UNDO""},{""itemId"":3067,""p'"
1776,"b'articipantId"":4,""timestamp"":869922,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":870089,""type"":""WARD_PLACED"",""wardType"":""'"
1777,"b'SIGHT_WARD""},{""itemId"":3105,""participantId"":2,""timestamp"":876627,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":2,""time'"
1778,"b'stamp"":876627,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":2,""timestamp"":876627,""type"":""ITEM_PURCHASED""},{""creatorId""'"
1779,"b':1,""timestamp"":878063,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":1,""timestamp"":885963,""type"":""WARD_PLACED"",""'"
