,0
162,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKille'"
163,"b'd"":0,""participantId"":9,""position"":{""x"":11066,""y"":5692},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats'"
164,"b'"":{""abilityHaste"":0,""abilityPower"":23,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":100,""bonusArmo'"
165,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":21,""lif'"
166,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":274,""power'"
167,"b'Max"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
168,"b'DamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamage'"
169,"b'DoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20'"
170,"b',""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11022,""y"":5443},""timeEnemySpentControlle'"
171,"b'd"":0,""totalGold"":500,""xp"":0}},""timestamp"":60015},{""events"":[{""creatorId"":3,""timestamp"":73632,""type"":""WARD_PLACED"",""wardType"":""YE'"
172,"b'LLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":77691,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
173,"b':""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":80177,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""'"
174,"b'skillSlot"":1,""timestamp"":83267,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":85796,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
175,"b'_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":86095,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NO'"
176,"b'RMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":90063,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skil'"
177,"b'lSlot"":2,""timestamp"":90533,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":99261,""t'"
178,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":99261,""type"":""SKILL_LEVEL_UP""},{""lev'"
179,"b'elUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":99295,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""time'"
180,"b'stamp"":105326,""type"":""LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":105725,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
181,"b'ticipantId"":2,""skillSlot"":3,""timestamp"":106594,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,'"
182,"b'""timestamp"":109761,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":111492,""type"":""S'"
183,"b'KILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenP'"
184,"b'ercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduct'"
185,"b'ion"":0,""health"":487,""healthMax"":624,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSp'"
186,"b'eed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":238,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":63,""damageStats"":'"
187,"b'{""magicDamageDone"":47,""magicDamageDoneToChampions"":47,""magicDamageTaken"":0,""physicalDamageDone"":1338,""physicalDamageDoneToChampi'"
188,"b'ons"":241,""physicalDamageTaken"":172,""totalDamageDone"":1385,""totalDamageDoneToChampions"":289,""totalDamageTaken"":172,""trueDamageDon'"
189,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""p'"
190,"b'articipantId"":1,""position"":{""x"":2653,""y"":12552},""timeEnemySpentControlled"":14488,""totalGold"":563,""xp"":215},""2"":{""championStats"":'"
191,"b'{""abilityHaste"":0,""abilityPower"":9,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":112,""bonusArmorPe'"
192,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":340,""healthMax"":688,""healthRegen"":19,""lifest'"
193,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":374,""omnivamp"":0,""physicalVamp"":0,""power"":195,""powerMax'"
194,"b'"":327,""powerRegen"":60,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1327,""magicDamageDoneToChampions"":0,""mag'"
195,"b'icDamageTaken"":0,""physicalDamageDone"":1124,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":799,""totalDamageDone"":3198,""t'"
196,"b'otalDamageDoneToChampions"":0,""totalDamageTaken"":799,""trueDamageDone"":747,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
197,"b'dPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8255,""y"":2367},""timeEnemySpe'"
198,"b'ntControlled"":0,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armor'"
199,"b'PenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRed'"
200,"b'uction"":0,""health"":660,""healthMax"":690,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movemen'"
201,"b'tSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":220,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":105,""damageSta'"
202,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":71,""physicalDamageDone"":1439,""physicalDamageDoneToCha'"
203,"b'mpions"":0,""physicalDamageTaken"":37,""totalDamageDone"":1439,""totalDamageDoneToChampions"":0,""totalDamageTaken"":109,""trueDamageDone""'"
204,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""par'"
205,"b'ticipantId"":3,""position"":{""x"":7369,""y"":7879},""timeEnemySpentControlled"":8924,""totalGold"":605,""xp"":276},""4"":{""championStats"":{""ab'"
206,"b'ilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPer'"
207,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":617,""healthMax"":670,""healthRegen"":7,""lifesteal"":'"
208,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":284,""powerMax"":345'"
209,"b',""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":220,""magicDamageDoneToChampions"":13,""magicDama'"
210,"b'geTaken"":0,""physicalDamageDone"":1174,""physicalDamageDoneToChampions"":170,""physicalDamageTaken"":72,""totalDamageDone"":1394,""totalD'"
211,"b'amageDoneToChampions"":184,""totalDamageTaken"":72,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
212,"b'cond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":11896,""y"":2250},""timeEnemySpentCon'"
213,"b'trolled"":0,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPe'"
214,"b'rcent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReductio'"
215,"b'n"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpee'"
216,"b'd"":325,""omnivamp"":0,""physicalVamp"":0,""power"":391,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""'"
217,"b'magicDamageDone"":62,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":214,""physicalDamageDoneToChampions""'"
218,"b':0,""physicalDamageTaken"":0,""totalDamageDone"":277,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDam'"
219,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId'"
220,"b'"":5,""position"":{""x"":12824,""y"":2012},""timeEnemySpentControlled"":3579,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHast'"
221,"b'e"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":103,""bonusArmorPenPercent"":0,""'"
222,"b'bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":469,""healthMax"":740,""healthRegen"":24,""lifesteal"":0,""magi'"
223,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":50,""powerMax"":100,""powerR'"
224,"b'egen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":47,'"
225,"b'""physicalDamageDone"":821,""physicalDamageDoneToChampions"":135,""physicalDamageTaken"":360,""totalDamageDone"":821,""totalDamageDoneToC'"
226,"b'hampions"":135,""totalDamageTaken"":408,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
227,"b'ngleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":3109,""y"":13301},""timeEnemySpentControlled"":0,'"
228,"b'""totalGold"":563,""xp"":123},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""a'"
229,"b'ttackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
230,"b'h"":591,""healthMax"":701,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":340,""omn'"
231,"b'ivamp"":0,""physicalVamp"":0,""power"":202,""powerMax"":353,""powerRegen"":67,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamage'"
232,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3030,""physicalDamageDoneToChampions"":0,""physica'"
233,"b'lDamageTaken"":469,""totalDamageDone"":4367,""totalDamageDoneToChampions"":0,""totalDamageTaken"":469,""trueDamageDone"":1336,""trueDamage'"
234,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,'"
235,"b'""position"":{""x"":11362,""y"":6193},""timeEnemySpentControlled"":6093,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0'"
236,"b',""abilityPower"":24,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bon'"
237,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":674,""healthMax"":674,""healthRegen"":11,""lifesteal"":0,""magicPen'"
238,"b'"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":296,""powerMax"":333,""powerRege'"
239,"b'n"":16,""spellVamp"":0},""currentGold"":149,""damageStats"":{""magicDamageDone"":1059,""magicDamageDoneToChampions"":71,""magicDamageTaken"":'"
240,"b'0,""physicalDamageDone"":513,""physicalDamageDoneToChampions"":37,""physicalDamageTaken"":0,""totalDamageDone"":1573,""totalDamageDoneToC'"
241,"b'hampions"":109,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
242,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":8,""position"":{""x"":8268,""y"":7851},""timeEnemySpentControlled"":26127'"
243,"b',""totalGold"":649,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""'"
244,"b'attackDamage"":73,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
245,"b'th"":540,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omn'"
246,"b'ivamp"":2,""physicalVamp"":0,""power"":309,""powerMax"":340,""powerRegen"":28,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamage'"
247,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":13,""physicalDamageDone"":473,""physicalDamageDoneToChampions"":54,""physic'"
248,"b'alDamageTaken"":197,""totalDamageDone"":473,""totalDamageDoneToChampions"":54,""totalDamageTaken"":211,""trueDamageDone"":0,""trueDamageDo'"
249,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""p'"
250,"b'osition"":{""x"":12682,""y"":2811},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""ab'"
251,"b'ilityPower"":24,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMa'"
252,"b'gicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,'"
253,"b'""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":274,""powerRegen"":1'"
254,"b'2,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":44,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physi'"
255,"b'calDamageDone"":56,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":197,""totalDamageDoneToChampions"":0'"
256,"b',""totalDamageTaken"":0,""trueDamageDone"":96,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKi'"
257,"b'lled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":12775,""y"":2490},""timeEnemySpentControlled"":0,""totalGold"":'"
258,"b'544,""xp"":131}},""timestamp"":120024},{""events"":[{""level"":2,""participantId"":3,""timestamp"":120423,""type"":""LEVEL_UP""},{""creatorId"":10'"
259,"b',""timestamp"":123091,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""t'"
260,"b'imestamp"":123855,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":126857,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
261,"b'MAL"",""participantId"":1,""skillSlot"":3,""timestamp"":127058,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":127558'"
262,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":130657,""type"":""SKILL_LEVEL_UP""},{""level""'"
263,"b':2,""participantId"":9,""timestamp"":132093,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":132093,""type"":""LEVEL_UP""},{'"
264,"b'""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":132757,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":5,'"
265,"b'""timestamp"":132923,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":132923,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
266,"b',""participantId"":10,""skillSlot"":1,""timestamp"":133224,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":133556,""type"":""WARD_PLA'"
267,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":133854,""type"":""SKILL_LEVEL'"
268,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":134623,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participan'"
269,"b'tId"":6,""timestamp"":135190,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":141225,""type"":""'"
270,"b'SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":143996,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":6,'"
271,"b'""timestamp"":145261,""type"":""ITEM_DESTROYED""},{""killerId"":5,""timestamp"":145993,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""l'"
272,"b'evel"":3,""participantId"":2,""timestamp"":146627,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timesta'"
273,"b'mp"":147861,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":148061,""type"":""ITEM_DESTROYED""},{""creatorId"":2,'"
274,"b'""timestamp"":149159,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":151526,""type"":""WARD_PLACED"",""wardType'"
275,"b'"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":152662,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantI'"
276,"b'd"":7,""timestamp"":154298,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":155799,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
277,"b'RMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":156765,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":15706'"
278,"b'6,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":157499,""type"":""SKILL_LEVEL_UP""},{""level'"
279,"b'UpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":157832,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":157966,""'"
280,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":1,""timestamp"":158767,""type"":""LEVEL_UP""},{""levelUpTyp'"
281,"b'e"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":159270,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":161902,""type"":'"
282,"b'""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":6,""timestamp"":164202,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
283,"b'AL"",""participantId"":6,""skillSlot"":2,""timestamp"":164938,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":169'"
284,"b'940,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen""'"
285,"b':0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""c'"
286,"b'ooldownReduction"":0,""health"":229,""healthMax"":798,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
287,"b'6,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":264,""powerMax"":339,""powerRegen"":16,""spellVamp"":0},""currentGold"":358,'"
288,"b'""damageStats"":{""magicDamageDone"":195,""magicDamageDoneToChampions"":195,""magicDamageTaken"":0,""physicalDamageDone"":4335,""physicalDa'"
289,"b'mageDoneToChampions"":1137,""physicalDamageTaken"":1022,""totalDamageDone"":4530,""totalDamageDoneToChampions"":1332,""totalDamageTaken""'"
290,"b':1022,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,'"
291,"b'""minionsKilled"":12,""participantId"":1,""position"":{""x"":3256,""y"":13038},""timeEnemySpentControlled"":43295,""totalGold"":858,""xp"":924},'"
292,"b'""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpe'"
293,"b'ed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":550,""healthMax"":770,""he'"
294,"b'althRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,'"
295,"b'""power"":240,""powerMax"":361,""powerRegen"":56,""spellVamp"":0},""currentGold"":417,""damageStats"":{""magicDamageDone"":3489,""magicDamageDo'"
