,0
2462,"b'physicalDamage"":66,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke""'"
2463,"b',""participantId"":7,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":42,""type"":""OTHER""},{""basic"":false,""ma'"
2464,"b'gicDamage"":0,""name"":""Pyke"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""'"
2465,"b'basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":7,""physicalDamage"":60,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":'"
2466,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":9,""physicalDamage"":122,""spellName"":""pyker"",""spell'"
2467,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":9,""physicalDamage"":93,""spellN'"
2468,"b'ame"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":107,""'"
2469,"b'name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2470,"b',""magicDamage"":133,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""ty'"
2471,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
2472,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":243,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellNam'"
2473,"b'e"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""phy'"
2474,"b'sicalDamage"":85,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":200,""name"":""L'"
2475,"b'eeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2476,"b'ue,""magicDamage"":0,""name"":""Yone"",""participantId"":9,""physicalDamage"":139,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,'"
2477,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":95,""name"":""Yone"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,'"
2478,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":9,""physicalDamage"":180,""spellName"":""'"
2479,"b'yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":9,""physicalDama'"
2480,"b'ge"":82,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[6,7,9],""bounty"":3'"
2481,"b'00,""killStreakLength"":3,""killerId"":8,""position"":{""x"":3878,""y"":3889},""shutdownBounty"":0,""timestamp"":1076731,""type"":""CHAMPION_KILL'"
2482,"b'"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":12,""name"":""Samira"",""participantId"":7,""physicalDamage"":25,""spellName"":""samira'"
2483,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":7,""physicalDamage""'"
2484,"b':30,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Samira'"
2485,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2486,"b'amage"":8,""name"":""Samira"",""participantId"":7,""physicalDamage"":39,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
2487,"b'""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Samira"",""participantId"":7,""physicalDamage"":61,""spellName"":""samiraq"",""spellSlot"":'"
2488,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":7,""physicalDamage"":0,""spellName""'"
2489,"b':"""",""spellSlot"":-1,""trueDamage"":34,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":7,""physicalDama'"
2490,"b'ge"":49,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sam'"
2491,"b'ira"",""participantId"":8,""physicalDamage"":176,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2492,"b'agicDamage"":0,""name"":""Samira"",""participantId"":8,""physicalDamage"":279,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
2493,"b'OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Samira"",""participantId"":9,""physicalDamage"":51,""spellName"":""samiraw"",""spellSlot"":'"
2494,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":17,""spellName""'"
2495,"b':""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":86,""na'"
2496,"b'me"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2497,"b'magicDamage"":318,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancrw"",""spellSlot"":3,""trueDamage"":0,""typ'"
2498,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":274,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spell'"
2499,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""sp'"
2500,"b'ellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":'"
2501,"b'8,""physicalDamage"":49,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2502,"b'"":119,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2503,"b'"":false,""magicDamage"":61,""name"":""Yone"",""participantId"":9,""physicalDamage"":50,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
2504,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":9,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""t'"
2505,"b'rueDamage"":33,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":99,""spellName"":""'"
2506,"b'6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":206,""name"":""LeeSin"",""participantId"":7,""phy'"
2507,"b'sicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""V'"
2508,"b'arus"",""participantId"":6,""physicalDamage"":38,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4}],""p'"
2509,"b'articipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2510,"b'mage"":213,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":79'"
2511,"b'2,""healthMax"":1832,""healthRegen"":12,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":363,""omniva'"
2512,"b'mp"":0,""physicalVamp"":0,""power"":1,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":9'"
2513,"b'296,""magicDamageDoneToChampions"":866,""magicDamageTaken"":4853,""physicalDamageDone"":67936,""physicalDamageDoneToChampions"":7241,""ph'"
2514,"b'ysicalDamageTaken"":9945,""totalDamageDone"":82480,""totalDamageDoneToChampions"":8526,""totalDamageTaken"":15770,""trueDamageDone"":5248'"
2515,"b',""trueDamageDoneToChampions"":418,""trueDamageTaken"":972},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":115'"
2516,"b',""participantId"":1,""position"":{""x"":4214,""y"":3527},""timeEnemySpentControlled"":51054,""totalGold"":8414,""xp"":7726},""2"":{""championSta'"
2517,"b'ts"":{""abilityHaste"":0,""abilityPower"":144,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":131,""bonusA'"
2518,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1634,""healthRegen"":20,""l'"
2519,"b'ifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":420,""omnivamp"":0,""physicalVamp"":0,""power"":155,""pow'"
2520,"b'erMax"":598,""powerRegen"":22,""spellVamp"":0},""currentGold"":850,""damageStats"":{""magicDamageDone"":66343,""magicDamageDoneToChampions"":'"
2521,"b'7218,""magicDamageTaken"":5815,""physicalDamageDone"":12473,""physicalDamageDoneToChampions"":340,""physicalDamageTaken"":13807,""totalDa'"
2522,"b'mageDone"":98689,""totalDamageDoneToChampions"":7853,""totalDamageTaken"":20075,""trueDamageDone"":19873,""trueDamageDoneToChampions"":29'"
2523,"b'4,""trueDamageTaken"":452},""goldPerSecond"":0,""jungleMinionsKilled"":91,""level"":9,""minionsKilled"":9,""participantId"":2,""position"":{""x'"
2524,"b'"":4250,""y"":4613},""timeEnemySpentControlled"":150471,""totalGold"":6425,""xp"":5957},""3"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2525,"b'wer"":0,""armor"":156,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2526,"b'ercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2172,""healthMax"":2252,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""mag'"
2527,"b'icPenPercent"":0,""magicResist"":114,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":604,""powerMax"":936,""powerRegen"":31,""'"
2528,"b'spellVamp"":0},""currentGold"":717,""damageStats"":{""magicDamageDone"":280,""magicDamageDoneToChampions"":280,""magicDamageTaken"":4317,""p'"
2529,"b'hysicalDamageDone"":58265,""physicalDamageDoneToChampions"":5462,""physicalDamageTaken"":6422,""totalDamageDone"":58830,""totalDamageDon'"
2530,"b'eToChampions"":6027,""totalDamageTaken"":11429,""trueDamageDone"":284,""trueDamageDoneToChampions"":284,""trueDamageTaken"":689},""goldPer'"
2531,"b'Second"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":126,""participantId"":3,""position"":{""x"":8161,""y"":13915},""timeEnemySpe'"
2532,"b'ntControlled"":798902,""totalGold"":6292,""xp"":8545},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0'"
2533,"b',""armorPenPercent"":0,""attackDamage"":184,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
2534,"b'ldownReduction"":0,""health"":0,""healthMax"":1515,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""'"
2535,"b'movementSpeed"":377,""omnivamp"":2,""physicalVamp"":0,""power"":362,""powerMax"":643,""powerRegen"":27,""spellVamp"":0},""currentGold"":950,""da'"
2536,"b'mageStats"":{""magicDamageDone"":3493,""magicDamageDoneToChampions"":756,""magicDamageTaken"":3578,""physicalDamageDone"":42479,""physical'"
2537,"b'DamageDoneToChampions"":5338,""physicalDamageTaken"":3045,""totalDamageDone"":46007,""totalDamageDoneToChampions"":6129,""totalDamageTak'"
2538,"b'en"":7060,""trueDamageDone"":34,""trueDamageDoneToChampions"":34,""trueDamageTaken"":435},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
2539,"b'vel"":10,""minionsKilled"":132,""participantId"":4,""position"":{""x"":3878,""y"":3889},""timeEnemySpentControlled"":0,""totalGold"":6280,""xp"":'"
2540,"b'6398},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""a'"
2541,"b'ttackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":'"
2542,"b'1270,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":355,""omnivamp"":0,""physical'"
2543,"b'Vamp"":0,""power"":440,""powerMax"":703,""powerRegen"":27,""spellVamp"":0},""currentGold"":407,""damageStats"":{""magicDamageDone"":0,""magicDam'"
2544,"b'ageDoneToChampions"":0,""magicDamageTaken"":4540,""physicalDamageDone"":9611,""physicalDamageDoneToChampions"":3892,""physicalDamageTake'"
2545,"b'n"":5577,""totalDamageDone"":14689,""totalDamageDoneToChampions"":4527,""totalDamageTaken"":10461,""trueDamageDone"":5078,""trueDamageDone'"
2546,"b'ToChampions"":635,""trueDamageTaken"":342},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":30,""participantId"":'"
2547,"b'5,""position"":{""x"":4156,""y"":4664},""timeEnemySpentControlled"":26335,""totalGold"":4907,""xp"":4204},""6"":{""championStats"":{""abilityHast'"
2548,"b'e"":0,""abilityPower"":109,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":293,""bonusArmorPenPercent"":0'"
2549,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1255,""healthMax"":1600,""healthRegen"":98,""lifesteal"":0,""m'"
2550,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":360,""powerMax"":669,""po'"
2551,"b'werRegen"":28,""spellVamp"":0},""currentGold"":405,""damageStats"":{""magicDamageDone"":16065,""magicDamageDoneToChampions"":5155,""magicDam'"
2552,"b'ageTaken"":1859,""physicalDamageDone"":29797,""physicalDamageDoneToChampions"":4697,""physicalDamageTaken"":7824,""totalDamageDone"":5087'"
2553,"b'1,""totalDamageDoneToChampions"":9887,""totalDamageTaken"":10247,""trueDamageDone"":5008,""trueDamageDoneToChampions"":35,""trueDamageTak'"
2554,"b'en"":563},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":105,""participantId"":6,""position"":{""x"":4599,""y"":401'"
2555,"b'7},""timeEnemySpentControlled"":92402,""totalGold"":5455,""xp"":6992},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
2556,"b'147,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":213,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2557,"b'eduction"":0,""cooldownReduction"":0,""health"":686,""healthMax"":1941,""healthRegen"":27,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0'"
2558,"b',""magicResist"":49,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":87,""powerMax"":200,""powerRegen"":170,""spellVamp"":10},""'"
2559,"b'currentGold"":712,""damageStats"":{""magicDamageDone"":28152,""magicDamageDoneToChampions"":2972,""magicDamageTaken"":3264,""physicalDamag'"
2560,"b'eDone"":72252,""physicalDamageDoneToChampions"":7691,""physicalDamageTaken"":10947,""totalDamageDone"":129073,""totalDamageDoneToChampio'"
2561,"b'ns"":11347,""totalDamageTaken"":15035,""trueDamageDone"":28668,""trueDamageDoneToChampions"":683,""trueDamageTaken"":823},""goldPerSecond""'"
2562,"b':0,""jungleMinionsKilled"":109,""level"":11,""minionsKilled"":11,""participantId"":7,""position"":{""x"":4501,""y"":4276},""timeEnemySpentContr'"
2563,"b'olled"":487815,""totalGold"":8892,""xp"":7919},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":183,""armor"":69,""armorPen"":0,""arm'"
2564,"b'orPenPercent"":0,""attackDamage"":85,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
2565,"b'eduction"":0,""health"":1018,""healthMax"":1762,""healthRegen"":24,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":41,""mov'"
2566,"b'ementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":520,""powerMax"":1482,""powerRegen"":33,""spellVamp"":0},""currentGold"":1521,""dam'"
2567,"b'ageStats"":{""magicDamageDone"":39725,""magicDamageDoneToChampions"":8331,""magicDamageTaken"":1062,""physicalDamageDone"":8878,""physical'"
2568,"b'DamageDoneToChampions"":1904,""physicalDamageTaken"":5819,""totalDamageDone"":50083,""totalDamageDoneToChampions"":10235,""totalDamageTa'"
2569,"b'ken"":7263,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":381},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
2570,"b'level"":11,""minionsKilled"":123,""participantId"":8,""position"":{""x"":4563,""y"":4311},""timeEnemySpentControlled"":26653,""totalGold"":7706'"
2571,"b',""xp"":8450},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
2572,"b'77,""attackSpeed"":270,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1599,""heal'"
2573,"b'thMax"":1755,""healthRegen"":51,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""p'"
2574,"b'hysicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1266,""damageStats"":{""magicDamageDone"":10217,'"
2575,"b'""magicDamageDoneToChampions"":2191,""magicDamageTaken"":1760,""physicalDamageDone"":72911,""physicalDamageDoneToChampions"":8642,""physi'"
2576,"b'calDamageTaken"":7119,""totalDamageDone"":94233,""totalDamageDoneToChampions"":12425,""totalDamageTaken"":8920,""trueDamageDone"":11105,""'"
2577,"b'trueDamageDoneToChampions"":1590,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":155,""'"
2578,"b'participantId"":9,""position"":{""x"":5556,""y"":4939},""timeEnemySpentControlled"":78909,""totalGold"":8741,""xp"":8415},""10"":{""championStat'"
2579,"b's"":{""abilityHaste"":0,""abilityPower"":20,""armor"":137,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":141,""bonusAr'"
2580,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":1117,""healthMax"":1848,""healthRegen"":60'"
2581,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":187,""'"
2582,"b'powerMax"":669,""powerRegen"":23,""spellVamp"":0},""currentGold"":629,""damageStats"":{""magicDamageDone"":5643,""magicDamageDoneToChampions'"
2583,"b'"":2527,""magicDamageTaken"":2892,""physicalDamageDone"":9450,""physicalDamageDoneToChampions"":2320,""physicalDamageTaken"":4828,""totalD'"
2584,"b'amageDone"":25662,""totalDamageDoneToChampions"":5431,""totalDamageTaken"":7785,""trueDamageDone"":10568,""trueDamageDoneToChampions"":58'"
2585,"b'4,""trueDamageTaken"":63},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":25,""participantId"":10,""position"":{""'"
2586,"b'x"":4272,""y"":3809},""timeEnemySpentControlled"":97216,""totalGold"":5074,""xp"":5436}},""timestamp"":1080328},{""events"":[{""assistingParti'"
2587,"b'cipantIds"":[8,9,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5048,""y"":4812}'"
2588,"b',""teamId"":100,""timestamp"":1080695,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[6,8,10],""bounty'"
2589,"b'"":175,""killStreakLength"":6,""killerId"":7,""position"":{""x"":4166,""y"":3186},""shutdownBounty"":0,""timestamp"":1081499,""type"":""CHAMPION_K'"
2590,"b'ILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":77,""spellName"":""reng'"
2591,"b'are"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Rengar"",""participantId"":10,""physicalDa'"
2592,"b'mage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""parti'"
2593,"b'cipantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":54,""type"":""OTHER""}],""victimDamageReceived"":'"
2594,"b'[{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":6,""physicalDamage"":125,""spellName"":""varusq"",""spellSlot"":0,""trueDa'"
2595,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":296,""name"":""Varus"",""participantId"":6,""physicalDamage"":0,""spellName"":""varusw'"
2596,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Varus"",""participantId"":6,""physicalDamage'"
2597,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Varus"",""participantId"":'"
2598,"b'6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""'"
2599,"b'participantId"":6,""physicalDamage"":335,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2600,"b'se,""magicDamage"":143,""name"":""Varus"",""participantId"":6,""physicalDamage"":0,""spellName"":""varusr"",""spellSlot"":3,""trueDamage"":0,""type'"
2601,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":7,""physicalDamage"":346,""spellName"":""blindmonkqtwo"",""spe'"
2602,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":7,""physicalDamage"":0,""spe'"
2603,"b'llName"":""burning"",""spellSlot"":-1,""trueDamage"":46,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":7'"
2604,"b',""physicalDamage"":186,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2605,"b'ame"":""Sejuani"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":92,""type"":""OTHER""},{""b'"
2606,"b'asic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":10,""physicalDamage"":55,""spellName"":""sejuanibasicattack"",""spellSlot"":'"
2607,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":10,""physicalDamage"":33,""spellN'"
2608,"b'ame"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Leblanc"",""participantId"":8'"
2609,"b',""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""'"
2610,"b'Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""kill'"
2611,"b'Type"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""position"":{""x"":4196,""y"":3246},""timestamp"":1081499,""type"":""CHAMPION_SPECIAL_'"
2612,"b'KILL""},{""level"":12,""participantId"":8,""timestamp"":1081499,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot'"
2613,"b'"":1,""timestamp"":1082403,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,9,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",'"
2614,"b'""killerId"":6,""laneType"":""MID_LANE"",""position"":{""x"":3651,""y"":3696},""teamId"":100,""timestamp"":1089575,""towerType"":""BASE_TURRET"",""ty'"
2615,"b'pe"":""BUILDING_KILL""},{""itemId"":3133,""participantId"":7,""timestamp"":1092803,""type"":""ITEM_PURCHASED""},{""itemId"":1058,""participantId'"
2616,"b'"":8,""timestamp"":1093106,""type"":""ITEM_PURCHASED""},{""actualStartTime"":1108000,""teamId"":100,""timestamp"":1093373,""type"":""OBJECTIVE_B'"
2617,"b'OUNTY_PRESTART""},{""itemId"":1029,""participantId"":5,""timestamp"":1094469,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":9,""ti'"
2618,"b'mestamp"":1095732,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1096568,""type"":""SKILL_LE'"
2619,"b'VEL_UP""},{""itemId"":3076,""participantId"":10,""timestamp"":1100868,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""times'"
2620,"b'tamp"":1101636,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":1103539,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""it'"
2621,"b'emId"":1052,""participantId"":6,""timestamp"":1104574,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1105409,""'"
2622,"b'type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1111938,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp""'"
2623,"b':1111938,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":7,""kille'"
2624,"b'rId"":7,""position"":{""x"":5295,""y"":11535},""shutdownBounty"":50,""timestamp"":1113342,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
2625,"b'ic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":7,""physicalDamage"":133,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage'"
