,0
2596,"b'1,""spellVamp"":0},""currentGold"":1588,""damageStats"":{""magicDamageDone"":92786,""magicDamageDoneToChampions"":11476,""magicDamageTaken""'"
2597,"b':1719,""physicalDamageDone"":9198,""physicalDamageDoneToChampions"":873,""physicalDamageTaken"":6810,""totalDamageDone"":103778,""totalDa'"
2598,"b'mageDoneToChampions"":12374,""totalDamageTaken"":8910,""trueDamageDone"":1793,""trueDamageDoneToChampions"":25,""trueDamageTaken"":380},""'"
2599,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":152,""participantId"":8,""position"":{""x"":1086,""y"":7196},""timeEn'"
2600,"b'emySpentControlled"":446879,""totalGold"":7823,""xp"":9753},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armor'"
2601,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":247,""attackSpeed"":210,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2602,"b'6,""cooldownReduction"":0,""health"":1584,""healthMax"":1584,""healthRegen"":17,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
2603,"b'ist"":42,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":632,""powerMax"":761,""powerRegen"":20,""spellVamp"":0},""currentGold'"
2604,"b'"":687,""damageStats"":{""magicDamageDone"":2901,""magicDamageDoneToChampions"":420,""magicDamageTaken"":1825,""physicalDamageDone"":85362,'"
2605,"b'""physicalDamageDoneToChampions"":8875,""physicalDamageTaken"":2787,""totalDamageDone"":91104,""totalDamageDoneToChampions"":9296,""total'"
2606,"b'DamageTaken"":4638,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKill'"
2607,"b'ed"":0,""level"":12,""minionsKilled"":183,""participantId"":9,""position"":{""x"":4465,""y"":4694},""timeEnemySpentControlled"":80799,""totalGol'"
2608,"b'd"":8792,""xp"":8742},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2609,"b'amage"":289,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":1'"
2610,"b'116,""healthMax"":2039,""healthRegen"":29,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":390,""omni'"
2611,"b'vamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":2056,""damageStats"":{""magicDamageDone'"
2612,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2999,""physicalDamageDone"":115020,""physicalDamageDoneToChampions"":16286,""ph'"
2613,"b'ysicalDamageTaken"":6387,""totalDamageDone"":116884,""totalDamageDoneToChampions"":16922,""totalDamageTaken"":9914,""trueDamageDone"":186'"
2614,"b'3,""trueDamageDoneToChampions"":636,""trueDamageTaken"":528},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":17'"
2615,"b'6,""participantId"":10,""position"":{""x"":6893,""y"":1361},""timeEnemySpentControlled"":76839,""totalGold"":11555,""xp"":12070}},""timestamp"":'"
2616,"b'1140362},{""events"":[{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":5083,""y"":3767}'"
2617,"b',""shutdownBounty"":0,""timestamp"":1146293,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":276,""name"":""Zer'"
2618,"b'i"",""participantId"":6,""physicalDamage"":22,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2619,"b'amage"":96,""name"":""Zeri"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2620,"b'c"":false,""magicDamage"":24,""name"":""Zeri"",""participantId"":6,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""t'"
2621,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":6,""physicalDamage"":108,""spellName"":""zeriq"",""spellSlot'"
2622,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName""'"
2623,"b':""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Zeri"",""participantId"":9,""physicalD'"
2624,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Zeri"",""participant'"
2625,"b'Id"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2626,"b'""Zeri"",""participantId"":9,""physicalDamage"":97,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
2627,"b'ived"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":246,""spellName"":""6671cast"",""spellSlot'"
2628,"b'"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":381,""spel'"
2629,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""phys'"
2630,"b'icalDamage"":664,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphe'"
2631,"b'lios"",""participantId"":9,""physicalDamage"":325,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2632,"b',""magicDamage"":0,""name"":""Sett"",""participantId"":6,""physicalDamage"":182,""spellName"":""settr"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
2633,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":6,""physicalDamage"":224,""spellName"":""settq"",""spellSlot"":0,""tr'"
2634,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":13,""participantId"":7,""timestamp"":1146293,""type"":""LEVEL_UP""},{""levelUpType"":""'"
2635,"b'NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1147393,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING""'"
2636,"b',""killerId"":10,""laneType"":""BOT_LANE"",""position"":{""x"":6919,""y"":1483},""teamId"":100,""timestamp"":1149187,""towerType"":""INNER_TURRET"",'"
2637,"b'""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[6,7],""bounty"":274,""killStreakLength"":2,""killerId"":9,""position"":{""x"":3428,""y""'"
2638,"b':3685},""shutdownBounty"":0,""timestamp"":1150525,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":187,""name'"
2639,"b'"":""Thresh"",""participantId"":7,""physicalDamage"":0,""spellName"":""threshrpenta"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2640,"b':false,""magicDamage"":97,""name"":""Thresh"",""participantId"":8,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,'"
2641,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":157'"
2642,"b',""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""particip'"
2643,"b'antId"":9,""physicalDamage"":432,""spellName"":""aphelioscrescendumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2644,"b'icDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":338,""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,""true'"
2645,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":137,""spellName"":""""'"
2646,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""SRU_RiftHerald_Mercenary"",""participantId"":'"
2647,"b'0,""physicalDamage"":132,""spellName"":""heraldleapattack"",""spellSlot"":0,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage""'"
2648,"b':0,""name"":""Sett"",""participantId"":6,""physicalDamage"":0,""spellName"":""sette"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2649,"b'false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":602,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""tru'"
2650,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":71,""spellName"":""he'"
2651,"b'carimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physi'"
2652,"b'calDamage"":195,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Hecarim"",""pa'"
2653,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
2654,"b'"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":175,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
2655,"b'e"":""OTHER""}],""victimId"":1},{""assistingParticipantIds"":[7,8],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""'"
2656,"b'MID_LANE"",""position"":{""x"":3651,""y"":3696},""teamId"":100,""timestamp"":1152293,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""it'"
2657,"b'emId"":1026,""participantId"":2,""timestamp"":1153127,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":2,""timestamp"":1153127,""'"
2658,"b'type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":2,""timestamp"":1153127,""type"":""ITEM_DESTROYED""},{""itemId"":4637,""participan'"
2659,"b'tId"":2,""timestamp"":1153127,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":1154726,""type"":""ITEM_PURCHASED""'"
2660,"b'},{""level"":13,""participantId"":8,""timestamp"":1161582,""type"":""LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":7,'"
2661,"b'""laneType"":""TOP_LANE"",""position"":{""x"":1512,""y"":6699},""teamId"":100,""timestamp"":1162378,""towerType"":""INNER_TURRET"",""type"":""BUILDIN'"
2662,"b'G_KILL""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1162445,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""pa'"
2663,"b'rticipantId"":1,""timestamp"":1162512,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,8],""bounty"":0,""buildingType"":""INHIBITO'"
2664,"b'R_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":3203,""y"":3208},""teamId"":100,""timestamp"":1163383,""type"":""BUILDING_'"
2665,"b'KILL""},{""itemId"":1036,""participantId"":5,""timestamp"":1167316,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":1167684,""type"":""'"
2666,"b'WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3855,""participantId"":6,""timestamp"":1168413,""type"":""ITEM_DESTROYED""},{""creatorId""'"
2667,"b':6,""timestamp"":1170384,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1042,""participantId"":4,""timestamp"":1174821,""type""'"
2668,"b':""ITEM_PURCHASED""},{""itemId"":3066,""participantId"":6,""timestamp"":1181067,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":'"
2669,"b'6,""timestamp"":1181067,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":6,""timestamp"":1181067,""type"":""ITEM_DESTROYED""},{""i'"
2670,"b'temId"":3742,""participantId"":6,""timestamp"":1181067,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1182206,'"
2671,"b'""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":1184513,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""level"":12,""partici'"
2672,"b'pantId"":3,""timestamp"":1186247,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":10,""timestamp"":1189981,""type"":""ITEM_DESTROYED""},'"
2673,"b'{""itemId"":1036,""participantId"":10,""timestamp"":1189981,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":10,""timestamp"":118'"
2674,"b'9981,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":10,""timestamp"":1189981,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NOR'"
2675,"b'MAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1190081,""type"":""SKILL_LEVEL_UP""},{""itemId"":3155,""participantId"":10,""timestamp"":'"
2676,"b'1190448,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1191086,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""'"
2677,"b'participantId"":8,""timestamp"":1191554,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":8,""timestamp"":1191554,""type"":""ITEM_'"
2678,"b'DESTROYED""},{""itemId"":3003,""participantId"":8,""timestamp"":1191554,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":9,""time'"
2679,"b'stamp"":1191588,""type"":""ITEM_PURCHASED""},{""itemId"":3003,""participantId"":8,""timestamp"":1191922,""type"":""ITEM_DESTROYED""},{""itemId"":'"
2680,"b'2055,""participantId"":8,""timestamp"":1192222,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1192457,""type"":'"
2681,"b'""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":1194495,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":4,""timestamp"":119'"
2682,"b'6867,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2683,"b':102,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2684,"b'ent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2128,""healthMax"":2128,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPe'"
2685,"b'nPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":734,""powerMax"":734,""powerRegen"":60,""spell'"
2686,"b'Vamp"":0},""currentGold"":160,""damageStats"":{""magicDamageDone"":6869,""magicDamageDoneToChampions"":2904,""magicDamageTaken"":2504,""phys'"
2687,"b'icalDamageDone"":3471,""physicalDamageDoneToChampions"":447,""physicalDamageTaken"":7106,""totalDamageDone"":14165,""totalDamageDoneToCh'"
2688,"b'ampions"":3774,""totalDamageTaken"":9976,""trueDamageDone"":3825,""trueDamageDoneToChampions"":422,""trueDamageTaken"":364},""goldPerSecon'"
2689,"b'd"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":33,""participantId"":1,""position"":{""x"":4352,""y"":5159},""timeEnemySpentCont'"
2690,"b'rolled"":109504,""totalGold"":5115,""xp"":6382},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":198,""armor"":73,""armorPen"":0,""ar'"
2691,"b'morPenPercent"":0,""attackDamage"":88,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldow'"
2692,"b'nReduction"":0,""health"":2032,""healthMax"":2456,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""m'"
2693,"b'ovementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1148,""powerMax"":1428,""powerRegen"":39,""spellVamp"":0},""currentGold"":159,""d'"
2694,"b'amageStats"":{""magicDamageDone"":72878,""magicDamageDoneToChampions"":4727,""magicDamageTaken"":5490,""physicalDamageDone"":17861,""physi'"
2695,"b'calDamageDoneToChampions"":764,""physicalDamageTaken"":23127,""totalDamageDone"":139833,""totalDamageDoneToChampions"":7301,""totalDamag'"
2696,"b'eTaken"":29176,""trueDamageDone"":49093,""trueDamageDoneToChampions"":1808,""trueDamageTaken"":558},""goldPerSecond"":0,""jungleMinionsKil'"
2697,"b'led"":111,""level"":11,""minionsKilled"":26,""participantId"":2,""position"":{""x"":3912,""y"":4396},""timeEnemySpentControlled"":284127,""total'"
2698,"b'Gold"":7344,""xp"":8535},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attac'"
2699,"b'kDamage"":183,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health""'"
2700,"b':1881,""healthMax"":2256,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":390,""omn'"
2701,"b'ivamp"":0,""physicalVamp"":0,""power"":915,""powerMax"":1061,""powerRegen"":34,""spellVamp"":0},""currentGold"":913,""damageStats"":{""magicDama'"
2702,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6217,""physicalDamageDone"":64564,""physicalDamageDoneToChampions"":8919'"
2703,"b',""physicalDamageTaken"":11012,""totalDamageDone"":75834,""totalDamageDoneToChampions"":9229,""totalDamageTaken"":17345,""trueDamageDone""'"
2704,"b':11269,""trueDamageDoneToChampions"":309,""trueDamageTaken"":114},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKille'"
2705,"b'd"":142,""participantId"":3,""position"":{""x"":5894,""y"":3487},""timeEnemySpentControlled"":26841,""totalGold"":7813,""xp"":8702},""4"":{""champ'"
2706,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":192,""attackSpeed"":216,""b'"
2707,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1908,""healthMax"":1908,""healthRege'"
2708,"b'n"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":'"
2709,"b'529,""powerMax"":644,""powerRegen"":26,""spellVamp"":0},""currentGold"":74,""damageStats"":{""magicDamageDone"":38030,""magicDamageDoneToCham'"
2710,"b'pions"":4910,""magicDamageTaken"":405,""physicalDamageDone"":50173,""physicalDamageDoneToChampions"":5541,""physicalDamageTaken"":7583,""t'"
2711,"b'otalDamageDone"":105839,""totalDamageDoneToChampions"":10605,""totalDamageTaken"":7988,""trueDamageDone"":17634,""trueDamageDoneToChampi'"
2712,"b'ons"":153,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":191,""participantId"":4,""positi'"
2713,"b'on"":{""x"":5509,""y"":6114},""timeEnemySpentControlled"":68752,""totalGold"":9094,""xp"":8347},""5"":{""championStats"":{""abilityHaste"":0,""abi'"
2714,"b'lityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":167,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMag'"
2715,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1781,""healthMax"":1832,""healthRegen"":20,""lifesteal"":0,""magicPen"":0'"
2716,"b',""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":2,""powerMax"":4,""powerRegen"":0,""s'"
2717,"b'pellVamp"":0},""currentGold"":296,""damageStats"":{""magicDamageDone"":10498,""magicDamageDoneToChampions"":628,""magicDamageTaken"":1157,""'"
2718,"b'physicalDamageDone"":47521,""physicalDamageDoneToChampions"":4553,""physicalDamageTaken"":8829,""totalDamageDone"":58019,""totalDamageDo'"
2719,"b'neToChampions"":5181,""totalDamageTaken"":10597,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":611},""goldPerSec'"
2720,"b'ond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":140,""participantId"":5,""position"":{""x"":888,""y"":7997},""timeEnemySpentCon'"
2721,"b'trolled"":54215,""totalGold"":5941,""xp"":8052},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":139,""armorPen"":0,""arm'"
2722,"b'orPenPercent"":0,""attackDamage"":112,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldown'"
2723,"b'Reduction"":0,""health"":1988,""healthMax"":1988,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""mo'"
2724,"b'vementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":994,""powerRegen"":0,""spellVamp"":0},""currentGold"":391,""damageS'"
2725,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3546,""physicalDamageDone"":11431,""physicalDamageDone'"
2726,"b'ToChampions"":2833,""physicalDamageTaken"":6460,""totalDamageDone"":19155,""totalDamageDoneToChampions"":3466,""totalDamageTaken"":11043,'"
2727,"b'""trueDamageDone"":7724,""trueDamageDoneToChampions"":633,""trueDamageTaken"":1035},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level""'"
2728,"b':9,""minionsKilled"":27,""participantId"":6,""position"":{""x"":6399,""y"":11194},""timeEnemySpentControlled"":97986,""totalGold"":5361,""xp"":5'"
2729,"b'760},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":309,""att'"
2730,"b'ackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1859,""healthMax"":'"
2731,"b'1859,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":585,""omnivamp"":0,""physical'"
2732,"b'Vamp"":0,""power"":1068,""powerMax"":1794,""powerRegen"":107,""spellVamp"":0},""currentGold"":2260,""damageStats"":{""magicDamageDone"":12540,""'"
2733,"b'magicDamageDoneToChampions"":973,""magicDamageTaken"":5039,""physicalDamageDone"":164776,""physicalDamageDoneToChampions"":7582,""physic'"
2734,"b'alDamageTaken"":16275,""totalDamageDone"":207323,""totalDamageDoneToChampions"":8909,""totalDamageTaken"":22037,""trueDamageDone"":30006,'"
2735,"b'""trueDamageDoneToChampions"":352,""trueDamageTaken"":723},""goldPerSecond"":0,""jungleMinionsKilled"":147,""level"":13,""minionsKilled"":25'"
2736,"b',""participantId"":7,""position"":{""x"":7188,""y"":9658},""timeEnemySpentControlled"":185869,""totalGold"":9960,""xp"":11295},""8"":{""championS'"
2737,"b'tats"":{""abilityHaste"":0,""abilityPower"":253,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":124,""bonu'"
2738,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1958,""healthMax"":1958,""healthRegen"":'"
2739,"b'27,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":22'"
2740,"b'93,""powerMax"":2628,""powerRegen"":33,""spellVamp"":0},""currentGold"":33,""damageStats"":{""magicDamageDone"":96158,""magicDamageDoneToCham'"
2741,"b'pions"":11476,""magicDamageTaken"":1816,""physicalDamageDone"":9198,""physicalDamageDoneToChampions"":873,""physicalDamageTaken"":6810,""t'"
2742,"b'otalDamageDone"":107150,""totalDamageDoneToChampions"":12374,""totalDamageTaken"":9007,""trueDamageDone"":1793,""trueDamageDoneToChampio'"
2743,"b'ns"":25,""trueDamageTaken"":380},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":154,""participantId"":8,""positi'"
2744,"b'on"":{""x"":10123,""y"":13223},""timeEnemySpentControlled"":448543,""totalGold"":8143,""xp"":10015},""9"":{""championStats"":{""abilityHaste"":0,'"
2745,"b'""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":299,""attackSpeed"":210,""bonusArmorPenPercent"":0,""bonu'"
2746,"b'sMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1669,""healthMax"":1669,""healthRegen"":17,""lifesteal"":5,""magicPe'"
2747,"b'n"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":715,""powerMax"":761,""powerReg'"
2748,"b'en"":20,""spellVamp"":0},""currentGold"":211,""damageStats"":{""magicDamageDone"":2901,""magicDamageDoneToChampions"":420,""magicDamageTaken'"
2749,"b'"":1896,""physicalDamageDone"":90223,""physicalDamageDoneToChampions"":11977,""physicalDamageTaken"":2885,""totalDamageDone"":95964,""tota'"
2750,"b'lDamageDoneToChampions"":12398,""totalDamageTaken"":4806,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":25},'"
2751,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":187,""participantId"":9,""position"":{""x"":10927,""y"":12121},""tim'"
2752,"b'eEnemySpentControlled"":80799,""totalGold"":9691,""xp"":9217},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""ar'"
2753,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":347,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2754,"b'n"":24,""cooldownReduction"":0,""health"":2016,""healthMax"":2239,""healthRegen"":29,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""mag'"
2755,"b'icResist"":91,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold'"
2756,"b'"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3248,""physicalDamageDone"":123559,""phys'"
2757,"b'icalDamageDoneToChampions"":16492,""physicalDamageTaken"":6673,""totalDamageDone"":125423,""totalDamageDoneToChampions"":17128,""totalDa'"
2758,"b'mageTaken"":10451,""trueDamageDone"":1863,""trueDamageDoneToChampions"":636,""trueDamageTaken"":528},""goldPerSecond"":0,""jungleMinionsKi'"
2759,"b'lled"":4,""level"":14,""minionsKilled"":182,""participantId"":10,""position"":{""x"":11820,""y"":9138},""timeEnemySpentControlled"":79567,""tota'"
