,0
2133,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":5,""physicalDamage"":68,""spellName'"
2134,"b'"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":209,""name"":""Taliyah'"
2135,"b'"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2136,"b'Damage"":288,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
2137,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":49,""spellName"":""rellbasicattack2"",""spellSlo'"
2138,"b't"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellNam'"
2139,"b'e"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Rell"",""p'"
2140,"b'articipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2141,"b'name"":""Pyke"",""participantId"":5,""physicalDamage"":216,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2142,"b'lse,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":42,""'"
2143,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
2144,"b'trueDamage"":24,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":""py'"
2145,"b'ker"",""spellSlot"":3,""trueDamage"":400,""type"":""OTHER""}],""victimId"":9},{""level"":9,""participantId"":5,""timestamp"":1013978,""type"":""LEVE'"
2146,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":1014944,""type"":""SKILL_LEVEL_UP""},{""level"":11,""partici'"
2147,"b'pantId"":4,""timestamp"":1018802,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
2148,"b'armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":206,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2149,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1905,""healthMax"":1930,""healthRegen"":115,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
2150,"b'cent"":0,""magicResist"":60,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":815,""powerMax"":870,""powerRegen"":28,""spellVamp'"
2151,"b'"":0},""currentGold"":619,""damageStats"":{""magicDamageDone"":1806,""magicDamageDoneToChampions"":865,""magicDamageTaken"":8280,""physicalD'"
2152,"b'amageDone"":67682,""physicalDamageDoneToChampions"":2065,""physicalDamageTaken"":3247,""totalDamageDone"":73710,""totalDamageDoneToChamp'"
2153,"b'ions"":3719,""totalDamageTaken"":11575,""trueDamageDone"":4222,""trueDamageDoneToChampions"":788,""trueDamageTaken"":46},""goldPerSecond"":'"
2154,"b'0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":144,""participantId"":1,""position"":{""x"":11480,""y"":4613},""timeEnemySpentContro'"
2155,"b'lled"":114424,""totalGold"":6944,""xp"":8912},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":144,""armorPen"":0,""armor'"
2156,"b'PenPercent"":0,""attackDamage"":78,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownRe'"
2157,"b'duction"":0,""health"":606,""healthMax"":2146,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movem'"
2158,"b'entSpeed"":319,""omnivamp"":0,""physicalVamp"":0,""power"":344,""powerMax"":698,""powerRegen"":108,""spellVamp"":0},""currentGold"":962,""damage'"
2159,"b'Stats"":{""magicDamageDone"":65136,""magicDamageDoneToChampions"":4348,""magicDamageTaken"":4210,""physicalDamageDone"":14604,""physicalDa'"
2160,"b'mageDoneToChampions"":1253,""physicalDamageTaken"":9758,""totalDamageDone"":110096,""totalDamageDoneToChampions"":5859,""totalDamageTake'"
2161,"b'n"":14068,""trueDamageDone"":30356,""trueDamageDoneToChampions"":257,""trueDamageTaken"":99},""goldPerSecond"":0,""jungleMinionsKilled"":88'"
2162,"b',""level"":10,""minionsKilled"":10,""participantId"":2,""position"":{""x"":10199,""y"":6375},""timeEnemySpentControlled"":202647,""totalGold"":7'"
2163,"b'262,""xp"":7005},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":154,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2164,"b'ge"":90,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""he'"
2165,"b'althMax"":2043,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":375,""omnivamp"":0,'"
2166,"b'""physicalVamp"":0,""power"":1035,""powerMax"":2215,""powerRegen"":31,""spellVamp"":0},""currentGold"":890,""damageStats"":{""magicDamageDone"":'"
2167,"b'64379,""magicDamageDoneToChampions"":9579,""magicDamageTaken"":3661,""physicalDamageDone"":10911,""physicalDamageDoneToChampions"":846,""'"
2168,"b'physicalDamageTaken"":3972,""totalDamageDone"":80070,""totalDamageDoneToChampions"":10426,""totalDamageTaken"":7744,""trueDamageDone"":47'"
2169,"b'80,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":159'"
2170,"b',""participantId"":3,""position"":{""x"":10583,""y"":6582},""timeEnemySpentControlled"":285592,""totalGold"":7535,""xp"":9037},""4"":{""championS'"
2171,"b'tats"":{""abilityHaste"":0,""abilityPower"":121,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":237,""bon'"
2172,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1303,""healthMax"":1535,""healthRegen""'"
2173,"b':16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":29'"
2174,"b'4,""powerMax"":696,""powerRegen"":28,""spellVamp"":0},""currentGold"":1725,""damageStats"":{""magicDamageDone"":41781,""magicDamageDoneToCham'"
2175,"b'pions"":4000,""magicDamageTaken"":154,""physicalDamageDone"":38986,""physicalDamageDoneToChampions"":3485,""physicalDamageTaken"":4486,""t'"
2176,"b'otalDamageDone"":80768,""totalDamageDoneToChampions"":7485,""totalDamageTaken"":4641,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
2177,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":175,""participantId"":4,""position"":{""x""'"
2178,"b':8449,""y"":7656},""timeEnemySpentControlled"":0,""totalGold"":8830,""xp"":7523},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
2179,"b',""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":197,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2180,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1158,""healthMax"":1370,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
2181,"b'rcent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":78,""powerMax"":752,""powerRegen"":29,""spellVamp'"
2182,"b'"":0},""currentGold"":1402,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1369,""physicalDamag'"
2183,"b'eDone"":7771,""physicalDamageDoneToChampions"":2067,""physicalDamageTaken"":5011,""totalDamageDone"":15076,""totalDamageDoneToChampions""'"
2184,"b':4119,""totalDamageTaken"":6458,""trueDamageDone"":7304,""trueDamageDoneToChampions"":2052,""trueDamageTaken"":77},""goldPerSecond"":30,""j'"
2185,"b'ungleMinionsKilled"":0,""level"":9,""minionsKilled"":23,""participantId"":5,""position"":{""x"":10287,""y"":6461},""timeEnemySpentControlled"":'"
2186,"b'28958,""totalGold"":6107,""xp"":5093},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":206,""armor"":82,""armorPen"":0,""armorPenPer'"
2187,"b'cent"":0,""attackDamage"":90,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
2188,"b'"":0,""health"":1705,""healthMax"":2323,""healthRegen"":30,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSp'"
2189,"b'eed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":889,""powerMax"":1478,""powerRegen"":86,""spellVamp"":0},""currentGold"":1151,""damageStat'"
2190,"b's"":{""magicDamageDone"":74095,""magicDamageDoneToChampions"":10291,""magicDamageTaken"":1220,""physicalDamageDone"":5533,""physicalDamage'"
2191,"b'DoneToChampions"":451,""physicalDamageTaken"":4307,""totalDamageDone"":79658,""totalDamageDoneToChampions"":10742,""totalDamageTaken"":61'"
2192,"b'22,""trueDamageDone"":30,""trueDamageDoneToChampions"":0,""trueDamageTaken"":594},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13'"
2193,"b',""minionsKilled"":169,""participantId"":6,""position"":{""x"":11415,""y"":6702},""timeEnemySpentControlled"":107807,""totalGold"":7721,""xp"":1'"
2194,"b'0609},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""at'"
2195,"b'tackSpeed"":196,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1889,""healthMax""'"
2196,"b':1889,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":514,""omnivamp"":0,""physica'"
2197,"b'lVamp"":0,""power"":510,""powerMax"":510,""powerRegen"":20,""spellVamp"":0},""currentGold"":281,""damageStats"":{""magicDamageDone"":2184,""magi'"
2198,"b'cDamageDoneToChampions"":394,""magicDamageTaken"":7543,""physicalDamageDone"":79493,""physicalDamageDoneToChampions"":4179,""physicalDam'"
2199,"b'ageTaken"":10123,""totalDamageDone"":99956,""totalDamageDoneToChampions"":4875,""totalDamageTaken"":18158,""trueDamageDone"":18278,""trueD'"
2200,"b'amageDoneToChampions"":301,""trueDamageTaken"":491},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":9,""minionsKilled"":5,""partici'"
2201,"b'pantId"":7,""position"":{""x"":13376,""y"":12595},""timeEnemySpentControlled"":301204,""totalGold"":6201,""xp"":6055},""8"":{""championStats"":{""'"
2202,"b'abilityHaste"":0,""abilityPower"":130,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":118,""bonusArmorPe'"
2203,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1235,""healthMax"":1572,""healthRegen"":23,""life'"
2204,"b'steal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1200,""powe'"
2205,"b'rMax"":1490,""powerRegen"":26,""spellVamp"":0},""currentGold"":83,""damageStats"":{""magicDamageDone"":49340,""magicDamageDoneToChampions"":4'"
2206,"b'515,""magicDamageTaken"":4405,""physicalDamageDone"":11770,""physicalDamageDoneToChampions"":763,""physicalDamageTaken"":2148,""totalDama'"
2207,"b'geDone"":61110,""totalDamageDoneToChampions"":5279,""totalDamageTaken"":7199,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
2208,"b'mageTaken"":645},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":141,""participantId"":8,""position"":{""x"":10983'"
2209,"b',""y"":6409},""timeEnemySpentControlled"":312399,""totalGold"":5783,""xp"":8115},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
2210,"b',""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2211,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":6,""healthMax"":1558,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPerce'"
2212,"b'nt"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":343,""powerMax"":553,""powerRegen"":22,""spellVamp"":'"
2213,"b'0},""currentGold"":1004,""damageStats"":{""magicDamageDone"":12178,""magicDamageDoneToChampions"":1618,""magicDamageTaken"":2772,""physical'"
2214,"b'DamageDone"":31131,""physicalDamageDoneToChampions"":2973,""physicalDamageTaken"":3208,""totalDamageDone"":52142,""totalDamageDoneToCham'"
2215,"b'pions"":4625,""totalDamageTaken"":7319,""trueDamageDone"":8832,""trueDamageDoneToChampions"":33,""trueDamageTaken"":1339},""goldPerSecond""'"
2216,"b':0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":121,""participantId"":9,""position"":{""x"":11223,""y"":6137},""timeEnemySpentContro'"
2217,"b'lled"":11559,""totalGold"":5799,""xp"":5672},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorP'"
2218,"b'enPercent"":0,""attackDamage"":178,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
2219,"b'uction"":0,""health"":0,""healthMax"":1118,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movement'"
2220,"b'Speed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":163,""powerMax"":729,""powerRegen"":62,""spellVamp"":0},""currentGold"":97,""damageStats'"
2221,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4162,""physicalDamageDone"":18129,""physicalDamageDoneToCh'"
2222,"b'ampions"":5300,""physicalDamageTaken"":3353,""totalDamageDone"":18130,""totalDamageDoneToChampions"":5300,""totalDamageTaken"":7544,""true'"
2223,"b'DamageDone"":1,""trueDamageDoneToChampions"":0,""trueDamageTaken"":28},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsK'"
2224,"b'illed"":19,""participantId"":10,""position"":{""x"":8614,""y"":10384},""timeEnemySpentControlled"":99674,""totalGold"":4442,""xp"":4597}},""time'"
2225,"b'stamp"":1020299},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1020833,""type"":""SKILL_LEVEL_UP""},'"
2226,"b'{""itemId"":1036,""participantId"":9,""timestamp"":1024672,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":10248'"
2227,"b'40,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,9],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":1070'"
2228,"b'6,""y"":6554},""shutdownBounty"":600,""timestamp"":1025473,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,'"
2229,"b'""name"":""Pyke"",""participantId"":6,""physicalDamage"":34,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDam'"
2230,"b'ageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":73,""spellName"":""zerir"",""spellSlot""'"
2231,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName""'"
2232,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage'"
2233,"b'"":68,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""p'"
2234,"b'articipantId"":0,""physicalDamage"":11,""spellName"":""sru_murkwolfminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""'"
2235,"b'basic"":false,""magicDamage"":185,""name"":""Vex"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
2236,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":271,""name"":""Vex"",""participantId"":8,""physicalDamage"":0,""spellName"":""vexq"",""spellSlot"":'"
2237,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vex"",""participantId"":8,""physicalDamage"":42,""spellName"":""v'"
2238,"b'exbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Vex"",""participantId"":8,""phy'"
2239,"b'sicalDamage"":0,""spellName"":""vexp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":722,""name"":""Azir"",""'"
2240,"b'participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":1028,""p'"
2241,"b'articipantId"":3,""timestamp"":1027102,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":3,""timestamp"":1027102,""type"":""ITEM_P'"
2242,"b'URCHASED""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":3,""killerId"":4,""position"":{""x"":10234,""y"":7234},""shut'"
2243,"b'downBounty"":50,""timestamp"":1031941,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":123,""name"":""Azir"",""p'"
2244,"b'articipantId"":2,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2245,"b'Damage"":0,""name"":""Azir"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2246,"b'"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":4,""physicalDamage"":52,""spellName"":""azirbasicattack"",""spellSlot"":64,""trueDam'"
2247,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Azir"",""participantId"":4,""physicalDamage"":0,""spellName"":""azirewra'"
2248,"b'pper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":362,""name"":""Azir"",""participantId"":4,""physicalDam'"
2249,"b'age"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name'"
2250,"b'"":""Pyke"",""participantId"":5,""physicalDamage"":34,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
2251,"b'agicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":69,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
2252,"b'{""basic"":false,""magicDamage"":485,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""'"
2253,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":69,""spellName"":""ka'"
2254,"b'isaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":372,""name"":""Kaisa"",""participantId"":4,""ph'"
2255,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""parti'"
2256,"b'cipantId"":4,""physicalDamage"":121,""spellName"":""kaisaecritattack3"",""spellSlot"":76,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2257,"b'gicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
2258,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":162,""spellName"":""kaisaq"",""spellSl'"
2259,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":138,""spellN'"
2260,"b'ame"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":'"
2261,"b'4,""physicalDamage"":77,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,'"
2262,"b'""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2263,"b'magicDamage"":68,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""ty'"
2264,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":'"
2265,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":47,""spellName"":""'"
2266,"b'rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Rell"",""participantId"":2,""'"
2267,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":11,""participantId"":2,""tim'"
2268,"b'estamp"":1031941,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1032675,""type"":""SKILL_LEV'"
2269,"b'EL_UP""},{""itemId"":3400,""participantId"":2,""timestamp"":1033703,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":6,""timestam'"
2270,"b'p"":1034200,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":6,""timestamp"":1034200,""type"":""ITEM_DESTROYED""},{""itemId"":1058'"
2271,"b',""participantId"":6,""timestamp"":1034200,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""participantId"":6,""timestamp"":1034200,""type"":""ITE'"
2272,"b'M_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1034900,""type"":""ITEM_PURCHASED""},{""itemId"":3023,""participantId"":2,""ti'"
2273,"b'mestamp"":1045311,""type"":""ITEM_DESTROYED""},{""itemId"":3109,""participantId"":2,""timestamp"":1045311,""type"":""ITEM_PURCHASED""},{""level""'"
2274,"b':10,""participantId"":7,""timestamp"":1045410,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":1046113,""type"":""ITEM_P'"
2275,"b'URCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1046179,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId""'"
2276,"b':7,""skillSlot"":3,""timestamp"":1046447,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":1046747,""type"":""ITEM_'"
2277,"b'DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":1046747,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""time'"
2278,"b'stamp"":1046747,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":1047814,""type"":""ITEM_DESTROYED""},{""itemId"":'"
2279,"b'3363,""participantId"":9,""timestamp"":1047814,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":3,""timestamp"":1049578,""type"":'"
2280,"b'""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":3,""timestamp"":1049578,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":3'"
2281,"b',""timestamp"":1049578,""type"":""ITEM_DESTROYED""},{""itemId"":3003,""participantId"":3,""timestamp"":1049578,""type"":""ITEM_PURCHASED""},{""it'"
2282,"b'emId"":3003,""participantId"":3,""timestamp"":1049745,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1051814,""type"":""WARD_PLACE'"
2283,"b'D"",""wardType"":""SIGHT_WARD""},{""itemId"":1042,""participantId"":4,""timestamp"":1051847,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""partic'"
2284,"b'ipantId"":4,""timestamp"":1051847,""type"":""ITEM_DESTROYED""},{""itemId"":6677,""participantId"":4,""timestamp"":1051847,""type"":""ITEM_PURCHA'"
2285,"b'SED""},{""itemId"":1037,""participantId"":4,""timestamp"":1052148,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":4,""timestamp""'"
2286,"b':1052249,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1037,""goldGain"":875,""participantId"":4,""timestamp"":1053881,""type"":""ITEM'"
2287,"b'_UNDO""},{""creatorId"":10,""timestamp"":1056688,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":5,""time'"
2288,"b'stamp"":1056853,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":5,""timestamp"":1056853,""type"":""ITEM_PURCHASED""},{""itemId"":'"
2289,"b'1026,""participantId"":8,""timestamp"":1056853,""type"":""ITEM_PURCHASED""},{""itemId"":1101,""participantId"":7,""timestamp"":1056853,""type"":'"
2290,"b'""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":1058524,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":10653'"
2291,"b'62,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":12,""participantId"":8,""timestamp"":1075153,""type"":""LEVEL_UP""},{""leve'"
2292,"b'lUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1078026,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""champ'"
2293,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":206,""attackSpeed"":139,""b'"
2294,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1712,""healthMax"":1939,""healthRege'"
2295,"b'n"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":'"
