,0
1728,"b'amId"":200,""timestamp"":798623,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3057,""participantId"":3,""timestamp"":801'"
1729,"b'689,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":3,""timestamp"":801689,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""partic'"
1730,"b'ipantId"":3,""timestamp"":801689,""type"":""ITEM_DESTROYED""},{""itemId"":6662,""participantId"":3,""timestamp"":801689,""type"":""ITEM_PURCHASE'"
1731,"b'D""},{""itemId"":1036,""participantId"":3,""timestamp"":802958,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":803425,""type"":""WARD_'"
1732,"b'PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[6,7],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":'"
1733,"b'12302,""y"":2537},""shutdownBounty"":200,""timestamp"":804493,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage""'"
1734,"b':0,""name"":""Sivir"",""participantId"":6,""physicalDamage"":46,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1735,"b'c"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":7,""physicalDamage"":51,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,'"
1736,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
1737,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":8,""physicalDamage"":149,""spellName"":'"
1738,"b'""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":8,""physicalD'"
1739,"b'amage"":0,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""partic'"
1740,"b'ipantId"":8,""physicalDamage"":131,""spellName"":""sivirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1741,"b',""name"":""Sivir"",""participantId"":9,""physicalDamage"":58,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victim'"
1742,"b'DamageReceived"":[{""basic"":false,""magicDamage"":10,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
1743,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":167,""spellNam'"
1744,"b'e"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physica'"
1745,"b'lDamage"":64,""spellName"":""yasuobasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name""'"
1746,"b':""Yasuo"",""participantId"":8,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1747,"b'agicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_chaosminionrangedbasicattack""'"
1748,"b',""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""p'"
1749,"b'hysicalDamage"":100,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""m'"
1750,"b'agicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_chaosminionrangedbasicattack2'"
1751,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":156,""name"":""Malphite"",""participantId"":6,""physicalD'"
1752,"b'amage"":0,""spellName"":""ufslash"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":197,""name"":""Malphite"",""'"
1753,"b'participantId"":6,""physicalDamage"":0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1754,"b'cDamage"":42,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
1755,"b'{""basic"":false,""magicDamage"":87,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""tr'"
1756,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Malphite"",""participantId"":6,""physicalDamage"":57,""spellName"":""m'"
1757,"b'alphitebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantI'"
1758,"b'd"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Mal'"
1759,"b'phite"",""participantId"":6,""physicalDamage"":31,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1760,"b'""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":67,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
1761,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":93,""spellName"":""reksaibasicattack"",""sp'"
1762,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":298'"
1763,"b',""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participant'"
1764,"b'Id"":7,""physicalDamage"":50,""spellName"":""6029active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":8,""parti'"
1765,"b'cipantId"":9,""timestamp"":804493,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":808332,""ty'"
1766,"b'pe"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":9767,""y"":10'"
1767,"b'113},""teamId"":200,""timestamp"":808832,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[6,7,9],""boun'"
1768,"b'ty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":11736,""y"":3356},""shutdownBounty"":0,""timestamp"":811336,""type"":""CHAMPION'"
1769,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":86,""name"":""Leona"",""participantId"":6,""physicalDamage"":0,""spellName"":""leo'"
1770,"b'nasolarbarrier"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Leona"",""participantId"":6,""p'"
1771,"b'hysicalDamage"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""na'"
1772,"b'me"":""Leona"",""participantId"":6,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
1773,"b'},{""basic"":false,""magicDamage"":4,""name"":""Leona"",""participantId"":6,""physicalDamage"":0,""spellName"":""leonasolarflare"",""spellSlot"":3'"
1774,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Leona"",""participantId"":6,""physicalDamage"":38,""spellName"":'"
1775,"b'""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Leona"",""participant'"
1776,"b'Id"":7,""physicalDamage"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1777,"b'"":91,""name"":""Leona"",""participantId"":7,""physicalDamage"":0,""spellName"":""leonasolarbarrier"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
1778,"b'HER""},{""basic"":false,""magicDamage"":23,""name"":""Leona"",""participantId"":8,""physicalDamage"":0,""spellName"":""leonazenithblade"",""spellS'"
1779,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Leona"",""participantId"":8,""physicalDamage"":0,""spell'"
1780,"b'Name"":""leonasolarflare"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leona"",""participantI'"
1781,"b'd"":8,""physicalDamage"":0,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1782,"b'mage"":89,""name"":""Leona"",""participantId"":8,""physicalDamage"":0,""spellName"":""leonasolarbarrier"",""spellSlot"":1,""trueDamage"":0,""type""'"
1783,"b':""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Leona"",""participantId"":9,""physicalDamage"":0,""spellName"":""leonasolarbarrier"",""s'"
1784,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":13,""name"":""Malphite"",""participa'"
1785,"b'ntId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":237,""name"":'"
1786,"b'""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1787,"b':false,""magicDamage"":32,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":52,""ty'"
1788,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":6,""physicalDamage"":72,""spellName"":""obduracy"",""spel'"
1789,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""'"
1790,"b'spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Yasuo"",""participantI'"
1791,"b'd"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasu'"
1792,"b'o"",""participantId"":8,""physicalDamage"":90,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1793,"b'e,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":174,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":'"
1794,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":0,""spellName"":""yasuoe"",""spel'"
1795,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":41,""spel'"
1796,"b'lName"":""yasuobasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRan'"
1797,"b'ged"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
1798,"b'MINION""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayer'"
1799,"b'ganker"",""spellSlot"":4,""trueDamage"":69,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalD'"
1800,"b'amage"":59,""spellName"":""reksaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""R'"
1801,"b'ekSai"",""participantId"":7,""physicalDamage"":0,""spellName"":""reksaie"",""spellSlot"":2,""trueDamage"":218,""type"":""OTHER""},{""basic"":false,'"
1802,"b'""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":102,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type'"
1803,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Seraphine"",""participantId"":9,""physicalDamage"":50,""spellName"":""seraphinepassive""'"
1804,"b',""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Seraphine"",""participantId"":9,""physicalDam'"
1805,"b'age"":0,""spellName"":""seraphinepassive"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Sera'"
1806,"b'phine"",""participantId"":9,""physicalDamage"":0,""spellName"":""seraphineq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1807,"b',""magicDamage"":7,""name"":""Seraphine"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
1808,"b'HER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""x"":11633,""y"":3892},""timestamp"":81133'"
1809,"b'6,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2422,""participantId"":4,""timestamp"":812103,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""p'"
1810,"b'articipantId"":4,""timestamp"":812103,""type"":""ITEM_PURCHASED""},{""killerId"":6,""timestamp"":813438,""type"":""WARD_KILL"",""wardType"":""UNDE'"
1811,"b'FINED""},{""itemId"":2003,""participantId"":4,""timestamp"":816168,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":4,""timestamp"":816'"
1812,"b'668,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":816768,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partic'"
1813,"b'ipantId"":10,""timestamp"":825501,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":825501,""type"":""WARD_PLACED"",""wardType"":""CONT'"
1814,"b'ROL_WARD""},{""itemId"":1029,""participantId"":6,""timestamp"":826868,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":6,""timest'"
1815,"b'amp"":826868,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":827168,""type"":""ITEM_DESTROYED""},{""itemId"":6670'"
1816,"b',""participantId"":8,""timestamp"":827168,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":827401,""type"":""ITEM_'"
1817,"b'DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":827401,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""times'"
1818,"b'tamp"":827401,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":827903,""type"":""ITEM_PURCHASED""},{""itemId"":101'"
1819,"b'8,""participantId"":8,""timestamp"":828037,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":10'"
1820,"b'29},""teamId"":100,""timestamp"":832540,""type"":""TURRET_PLATE_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":'"
1821,"b'0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":196,""bonusArmorPenPercent"":0,""bon'"
1822,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1113,""healthMax"":1569,""healthRegen"":25,""lifesteal"":0,""magicP'"
1823,"b'en"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":379,""omnivamp"":0,""physicalVamp"":0,""power"":222,""powerMax"":717,""powerRe'"
1824,"b'gen"":28,""spellVamp"":0},""currentGold"":3157,""damageStats"":{""magicDamageDone"":20195,""magicDamageDoneToChampions"":1354,""magicDamageT'"
1825,"b'aken"":2685,""physicalDamageDone"":28612,""physicalDamageDoneToChampions"":1282,""physicalDamageTaken"":2920,""totalDamageDone"":50348,""t'"
1826,"b'otalDamageDoneToChampions"":2637,""totalDamageTaken"":5783,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":17'"
1827,"b'7},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":122,""participantId"":1,""position"":{""x"":6230,""y"":13497},""t'"
1828,"b'imeEnemySpentControlled"":109166,""totalGold"":6112,""xp"":6753},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""'"
1829,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1830,"b'ion"":0,""cooldownReduction"":0,""health"":996,""healthMax"":1371,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1831,"b'cResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":453,""powerMax"":566,""powerRegen"":20,""spellVamp"":0},""current'"
1832,"b'Gold"":908,""damageStats"":{""magicDamageDone"":18097,""magicDamageDoneToChampions"":1057,""magicDamageTaken"":1427,""physicalDamageDone"":'"
1833,"b'43108,""physicalDamageDoneToChampions"":2183,""physicalDamageTaken"":5855,""totalDamageDone"":81202,""totalDamageDoneToChampions"":3602,'"
1834,"b'""totalDamageTaken"":7492,""trueDamageDone"":19997,""trueDamageDoneToChampions"":361,""trueDamageTaken"":210},""goldPerSecond"":0,""jungleM'"
1835,"b'inionsKilled"":84,""level"":9,""minionsKilled"":10,""participantId"":2,""position"":{""x"":12273,""y"":2246},""timeEnemySpentControlled"":34342'"
1836,"b'5,""totalGold"":6118,""xp"":5669},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":150,""armorPen"":0,""armorPenPercent""'"
1837,"b':0,""attackDamage"":146,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,'"
1838,"b'""health"":2014,""healthMax"":2132,""healthRegen"":44,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":'"
1839,"b'400,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":190,""damageStats"":{'"
1840,"b'""magicDamageDone"":5378,""magicDamageDoneToChampions"":1135,""magicDamageTaken"":2163,""physicalDamageDone"":51368,""physicalDamageDoneT'"
1841,"b'oChampions"":8840,""physicalDamageTaken"":9350,""totalDamageDone"":57110,""totalDamageDoneToChampions"":10339,""totalDamageTaken"":11818,'"
1842,"b'""trueDamageDone"":364,""trueDamageDoneToChampions"":364,""trueDamageTaken"":304},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10'"
1843,"b',""minionsKilled"":114,""participantId"":3,""position"":{""x"":13017,""y"":2758},""timeEnemySpentControlled"":48511,""totalGold"":8445,""xp"":71'"
1844,"b'40},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""atta'"
1845,"b'ckSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1300,""healthMax"":1'"
1846,"b'300,""healthRegen"":13,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":526,""omnivamp"":0,""physicalV'"
1847,"b'amp"":0,""power"":763,""powerMax"":763,""powerRegen"":22,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":8512,""magicDa'"
1848,"b'mageDoneToChampions"":292,""magicDamageTaken"":912,""physicalDamageDone"":50647,""physicalDamageDoneToChampions"":2002,""physicalDamageT'"
1849,"b'aken"":1884,""totalDamageDone"":59159,""totalDamageDoneToChampions"":2295,""totalDamageTaken"":2823,""trueDamageDone"":0,""trueDamageDoneT'"
1850,"b'oChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":133,""participantId"":4,""p'"
1851,"b'osition"":{""x"":3539,""y"":861},""timeEnemySpentControlled"":0,""totalGold"":5887,""xp"":5783},""5"":{""championStats"":{""abilityHaste"":0,""abi'"
1852,"b'lityPower"":10,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMag'"
1853,"b'icPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1294,""healthMax"":1294,""healthRegen"":41,""lifesteal"":0,""magicPen"":'"
1854,"b'0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":460,""powerMax"":460,""powerRegen""'"
1855,"b':18,""spellVamp"":0},""currentGold"":-125,""damageStats"":{""magicDamageDone"":2018,""magicDamageDoneToChampions"":1022,""magicDamageTaken""'"
1856,"b':614,""physicalDamageDone"":1964,""physicalDamageDoneToChampions"":398,""physicalDamageTaken"":1638,""totalDamageDone"":6776,""totalDamag'"
1857,"b'eDoneToChampions"":1533,""totalDamageTaken"":2593,""trueDamageDone"":2793,""trueDamageDoneToChampions"":112,""trueDamageTaken"":340},""gol'"
1858,"b'dPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":14,""participantId"":5,""position"":{""x"":6134,""y"":1367},""timeEnemyS'"
1859,"b'pentControlled"":20520,""totalGold"":3260,""xp"":2821},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":160,""armorPen'"
1860,"b'"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
1861,"b'ooldownReduction"":0,""health"":1714,""healthMax"":1714,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1862,"b':49,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":934,""powerMax"":934,""powerRegen"":22,""spellVamp"":0},""currentGold"":10'"
1863,"b'2,""damageStats"":{""magicDamageDone"":6327,""magicDamageDoneToChampions"":4830,""magicDamageTaken"":1353,""physicalDamageDone"":12141,""ph'"
1864,"b'ysicalDamageDoneToChampions"":423,""physicalDamageTaken"":2792,""totalDamageDone"":18612,""totalDamageDoneToChampions"":5398,""totalDama'"
1865,"b'geTaken"":4406,""trueDamageDone"":144,""trueDamageDoneToChampions"":144,""trueDamageTaken"":261},""goldPerSecond"":0,""jungleMinionsKilled'"
1866,"b'"":0,""level"":9,""minionsKilled"":67,""participantId"":6,""position"":{""x"":13610,""y"":8897},""timeEnemySpentControlled"":115321,""totalGold""'"
1867,"b':3502,""xp"":5202},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1868,"b'ge"":127,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1079,'"
1869,"b'""healthMax"":1079,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp""'"
1870,"b':0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":801,""damageStats"":{""magicDamageDone"":0,'"
1871,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":2417,""physicalDamageDone"":35414,""physicalDamageDoneToChampions"":2501,""physical'"
1872,"b'DamageTaken"":6643,""totalDamageDone"":50364,""totalDamageDoneToChampions"":2945,""totalDamageTaken"":9181,""trueDamageDone"":14949,""true'"
1873,"b'DamageDoneToChampions"":444,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":7,""minionsKilled"":2,""partic'"
1874,"b'ipantId"":7,""position"":{""x"":12348,""y"":5701},""timeEnemySpentControlled"":159317,""totalGold"":3661,""xp"":3763},""8"":{""championStats"":{""'"
1875,"b'abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":205,""bonusArmorPen'"
1876,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1275,""healthMax"":1344,""healthRegen"":23,""lifes'"
1877,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":286,""powerMa'"
1878,"b'x"":286,""powerRegen"":0,""spellVamp"":0},""currentGold"":234,""damageStats"":{""magicDamageDone"":5396,""magicDamageDoneToChampions"":622,""m'"
1879,"b'agicDamageTaken"":1917,""physicalDamageDone"":29460,""physicalDamageDoneToChampions"":4751,""physicalDamageTaken"":7008,""totalDamageDon'"
1880,"b'e"":42431,""totalDamageDoneToChampions"":5843,""totalDamageTaken"":9382,""trueDamageDone"":7575,""trueDamageDoneToChampions"":470,""trueDa'"
1881,"b'mageTaken"":456},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":83,""participantId"":8,""position"":{""x"":10776,""'"
1882,"b'y"":11759},""timeEnemySpentControlled"":42528,""totalGold"":4584,""xp"":4674},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":93,'"
1883,"b'""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1884,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1091,""healthMax"":1170,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1885,"b'ent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1151,""powerMax"":1588,""powerRegen"":27,""spellVam'"
1886,"b'p"":0},""currentGold"":1746,""damageStats"":{""magicDamageDone"":32778,""magicDamageDoneToChampions"":585,""magicDamageTaken"":349,""physica'"
1887,"b'lDamageDone"":5570,""physicalDamageDoneToChampions"":50,""physicalDamageTaken"":2959,""totalDamageDone"":41189,""totalDamageDoneToChampi'"
1888,"b'ons"":636,""totalDamageTaken"":3308,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
1889,"b'gleMinionsKilled"":0,""level"":8,""minionsKilled"":102,""participantId"":9,""position"":{""x"":13649,""y"":3473},""timeEnemySpentControlled"":1'"
1890,"b'02987,""totalGold"":4251,""xp"":4315},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":72,""armor"":50,""armorPen"":0,""armorPenPer'"
1891,"b'cent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
