,0
2768,"b'tion"":0,""health"":2673,""healthMax"":2673,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movemen'"
2769,"b'tSpeed"":473,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":80,""damageStats"":{""'"
2770,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7900,""physicalDamageDone"":91932,""physicalDamageDoneToChampi'"
2771,"b'ons"":11257,""physicalDamageTaken"":7899,""totalDamageDone"":96013,""totalDamageDoneToChampions"":11257,""totalDamageTaken"":15919,""trueD'"
2772,"b'amageDone"":4081,""trueDamageDoneToChampions"":0,""trueDamageTaken"":119},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minio'"
2773,"b'nsKilled"":170,""participantId"":1,""position"":{""x"":5292,""y"":9163},""timeEnemySpentControlled"":90338,""totalGold"":9194,""xp"":10641},""2""'"
2774,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":222,""attackSpee'"
2775,"b'd"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2068,""healthMax"":2068,""'"
2776,"b'healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":'"
2777,"b'0,""power"":673,""powerMax"":718,""powerRegen"":41,""spellVamp"":0},""currentGold"":550,""damageStats"":{""magicDamageDone"":1427,""magicDamage'"
2778,"b'DoneToChampions"":599,""magicDamageTaken"":4062,""physicalDamageDone"":134662,""physicalDamageDoneToChampions"":6040,""physicalDamageTak'"
2779,"b'en"":9165,""totalDamageDone"":165726,""totalDamageDoneToChampions"":7101,""totalDamageTaken"":13318,""trueDamageDone"":29635,""trueDamageD'"
2780,"b'oneToChampions"":461,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":136,""level"":12,""minionsKilled"":15,""participant'"
2781,"b'Id"":2,""position"":{""x"":6304,""y"":9109},""timeEnemySpentControlled"":408514,""totalGold"":8385,""xp"":9210},""3"":{""championStats"":{""abilit'"
2782,"b'yHaste"":0,""abilityPower"":241,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":114,""bonusArmorPenPerce'"
2783,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2197,""healthMax"":2226,""healthRegen"":21,""lifesteal""'"
2784,"b':0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":1682,""powerMax"":'"
2785,"b'1893,""powerRegen"":30,""spellVamp"":0},""currentGold"":529,""damageStats"":{""magicDamageDone"":66032,""magicDamageDoneToChampions"":8819,""'"
2786,"b'magicDamageTaken"":6933,""physicalDamageDone"":6671,""physicalDamageDoneToChampions"":120,""physicalDamageTaken"":3636,""totalDamageDone'"
2787,"b'"":75466,""totalDamageDoneToChampions"":9196,""totalDamageTaken"":10696,""trueDamageDone"":2762,""trueDamageDoneToChampions"":256,""trueDa'"
2788,"b'mageTaken"":125},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":171,""participantId"":3,""position"":{""x"":5803,'"
2789,"b'""y"":8582},""timeEnemySpentControlled"":250957,""totalGold"":8354,""xp"":9533},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
2790,"b'""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":292,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2791,"b':0,""ccReduction"":6,""cooldownReduction"":0,""health"":1746,""healthMax"":1759,""healthRegen"":20,""lifesteal"":12,""magicPen"":0,""magicPenPe'"
2792,"b'rcent"":0,""magicResist"":42,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":565,""powerMax"":565,""powerRegen"":23,""spellVam'"
2793,"b'p"":0},""currentGold"":457,""damageStats"":{""magicDamageDone"":20504,""magicDamageDoneToChampions"":726,""magicDamageTaken"":2695,""physica'"
2794,"b'lDamageDone"":82865,""physicalDamageDoneToChampions"":5946,""physicalDamageTaken"":4014,""totalDamageDone"":104027,""totalDamageDoneToCh'"
2795,"b'ampions"":6702,""totalDamageTaken"":6709,""trueDamageDone"":658,""trueDamageDoneToChampions"":30,""trueDamageTaken"":0},""goldPerSecond"":0'"
2796,"b',""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":194,""participantId"":4,""position"":{""x"":6856,""y"":8231},""timeEnemySpentControll'"
2797,"b'ed"":64808,""totalGold"":10496,""xp"":9141},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":122,""armorPen"":0,""armorP'"
2798,"b'enPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownRed'"
2799,"b'uction"":0,""health"":1736,""healthMax"":1760,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movem'"
2800,"b'entSpeed"":484,""omnivamp"":0,""physicalVamp"":0,""power"":617,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":676,""damageS'"
2801,"b'tats"":{""magicDamageDone"":3856,""magicDamageDoneToChampions"":1513,""magicDamageTaken"":3362,""physicalDamageDone"":2815,""physicalDamag'"
2802,"b'eDoneToChampions"":432,""physicalDamageTaken"":4105,""totalDamageDone"":13930,""totalDamageDoneToChampions"":2150,""totalDamageTaken"":75'"
2803,"b'04,""trueDamageDone"":7258,""trueDamageDoneToChampions"":204,""trueDamageTaken"":36},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level'"
2804,"b'"":9,""minionsKilled"":28,""participantId"":5,""position"":{""x"":5424,""y"":9056},""timeEnemySpentControlled"":99449,""totalGold"":5201,""xp"":5'"
2805,"b'114},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":216,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""at'"
2806,"b'tackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2280,""healthMax""'"
2807,"b':2280,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":93,""movementSpeed"":390,""omnivamp"":0,""physica'"
2808,"b'lVamp"":0,""power"":621,""powerMax"":793,""powerRegen"":27,""spellVamp"":0},""currentGold"":633,""damageStats"":{""magicDamageDone"":8965,""magi'"
2809,"b'cDamageDoneToChampions"":1866,""magicDamageTaken"":1510,""physicalDamageDone"":67157,""physicalDamageDoneToChampions"":4827,""physicalDa'"
2810,"b'mageTaken"":9680,""totalDamageDone"":79505,""totalDamageDoneToChampions"":6694,""totalDamageTaken"":11282,""trueDamageDone"":3382,""trueDa'"
2811,"b'mageDoneToChampions"":0,""trueDamageTaken"":91},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":130,""participa'"
2812,"b'ntId"":6,""position"":{""x"":7649,""y"":9825},""timeEnemySpentControlled"":407917,""totalGold"":7023,""xp"":9309},""7"":{""championStats"":{""abil'"
2813,"b'ityHaste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":203,""attackSpeed"":201,""bonusArmorPenPer'"
2814,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2066,""healthMax"":2066,""healthRegen"":27,""lifeste'"
2815,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":152,""powerMax""'"
2816,"b':200,""powerRegen"":170,""spellVamp"":0},""currentGold"":875,""damageStats"":{""magicDamageDone"":14287,""magicDamageDoneToChampions"":1770,'"
2817,"b'""magicDamageTaken"":3363,""physicalDamageDone"":62529,""physicalDamageDoneToChampions"":6692,""physicalDamageTaken"":12903,""totalDamage'"
2818,"b'Done"":103734,""totalDamageDoneToChampions"":8661,""totalDamageTaken"":16477,""trueDamageDone"":26916,""trueDamageDoneToChampions"":199,""'"
2819,"b'trueDamageTaken"":211},""goldPerSecond"":0,""jungleMinionsKilled"":94,""level"":11,""minionsKilled"":10,""participantId"":7,""position"":{""x""'"
2820,"b':6543,""y"":9976},""timeEnemySpentControlled"":267654,""totalGold"":7750,""xp"":7956},""8"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2821,"b'er"":204,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":251,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2822,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1923,""healthMax"":1923,""healthRegen"":30,""lifesteal"":0,""magicPen"":18,""mag'"
2823,"b'icPenPercent"":0,""magicResist"":52,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1076,""powerMax"":1478,""powerRegen"":33,'"
2824,"b'""spellVamp"":0},""currentGold"":820,""damageStats"":{""magicDamageDone"":105554,""magicDamageDoneToChampions"":13585,""magicDamageTaken"":3'"
2825,"b'603,""physicalDamageDone"":4461,""physicalDamageDoneToChampions"":98,""physicalDamageTaken"":2335,""totalDamageDone"":111556,""totalDamag'"
2826,"b'eDoneToChampions"":13683,""totalDamageTaken"":5939,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
2827,"b'rSecond"":0,""jungleMinionsKilled"":1,""level"":13,""minionsKilled"":203,""participantId"":8,""position"":{""x"":1596,""y"":10787},""timeEnemySp'"
2828,"b'entControlled"":97850,""totalGold"":9850,""xp"":11037},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":'"
2829,"b'0,""armorPenPercent"":0,""attackDamage"":204,""attackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
2830,"b'oldownReduction"":0,""health"":1939,""healthMax"":1939,""healthRegen"":214,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
2831,"b':42,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":482,""powerMax"":693,""powerRegen"":27,""spellVamp"":0},""currentGold"":52'"
2832,"b'2,""damageStats"":{""magicDamageDone"":13651,""magicDamageDoneToChampions"":2880,""magicDamageTaken"":1613,""physicalDamageDone"":81307,""p'"
2833,"b'hysicalDamageDoneToChampions"":7160,""physicalDamageTaken"":5758,""totalDamageDone"":100572,""totalDamageDoneToChampions"":10214,""total'"
2834,"b'DamageTaken"":7680,""trueDamageDone"":5613,""trueDamageDoneToChampions"":173,""trueDamageTaken"":308},""goldPerSecond"":0,""jungleMinionsK'"
2835,"b'illed"":4,""level"":12,""minionsKilled"":202,""participantId"":9,""position"":{""x"":9024,""y"":9777},""timeEnemySpentControlled"":23247,""total'"
2836,"b'Gold"":10107,""xp"":9095},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""a'"
2837,"b'ttackDamage"":87,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
2838,"b'h"":2318,""healthMax"":2318,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":0,""omn'"
2839,"b'ivamp"":0,""physicalVamp"":0,""power"":619,""powerMax"":619,""powerRegen"":27,""spellVamp"":0},""currentGold"":364,""damageStats"":{""magicDamag'"
2840,"b'eDone"":7422,""magicDamageDoneToChampions"":3616,""magicDamageTaken"":2747,""physicalDamageDone"":2562,""physicalDamageDoneToChampions"":'"
2841,"b'741,""physicalDamageTaken"":7484,""totalDamageDone"":15357,""totalDamageDoneToChampions"":4357,""totalDamageTaken"":10572,""trueDamageDon'"
2842,"b'e"":5373,""trueDamageDoneToChampions"":0,""trueDamageTaken"":341},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled'"
2843,"b'"":23,""participantId"":10,""position"":{""x"":9322,""y"":7008},""timeEnemySpentControlled"":82871,""totalGold"":5389,""xp"":5178}},""timestamp""'"
2844,"b':1260398},{""events"":[{""killerId"":3,""timestamp"":1261734,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":'"
2845,"b'1266741,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":1269910,""type"":""ITEM_PURCHASE'"
2846,"b'D""},{""creatorId"":5,""timestamp"":1272812,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":6,""timestamp"":1279524,""type"":""W'"
2847,"b'ARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1281963,""type"":""ITEM_PURCHASED""},{""afterId"":0,'"
2848,"b'""beforeId"":2055,""goldGain"":75,""participantId"":5,""timestamp"":1284825,""type"":""ITEM_UNDO""},{""itemId"":1037,""participantId"":7,""timest'"
2849,"b'amp"":1288860,""type"":""ITEM_DESTROYED""},{""itemId"":3044,""participantId"":7,""timestamp"":1288860,""type"":""ITEM_DESTROYED""},{""itemId"":30'"
2850,"b'53,""participantId"":7,""timestamp"":1288860,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":5,""timestamp"":1291760,""type"":""I'"
2851,"b'TEM_PURCHASED""},{""level"":13,""participantId"":3,""timestamp"":1293059,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestam'"
2852,"b'p"":1293462,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1293595,""type"":""ITEM_PURCHASED""},{""levelUpType'"
2853,"b'"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1294991,""type"":""SKILL_LEVEL_UP""},{""level"":13,""participantId"":2,""timestamp'"
2854,"b'"":1295123,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1296297,""type"":""SKILL_LEVEL_UP""'"
2855,"b'},{""creatorId"":3,""timestamp"":1297759,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[1],""bounty"":300'"
2856,"b',""killStreakLength"":0,""killerId"":3,""position"":{""x"":10069,""y"":5036},""shutdownBounty"":250,""timestamp"":1307092,""type"":""CHAMPION_KIL'"
2857,"b'L"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":230,""name"":""Zeri"",""participantId"":1,""physicalDamage"":0,""spellName"":""zerir"",'"
2858,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Zeri"",""participantId"":1,""physicalDamage"":0'"
2859,"b',""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":1'"
2860,"b',""physicalDamage"":425,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ze'"
2861,"b'ri"",""participantId"":1,""physicalDamage"":95,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2862,"b'ge"":0,""name"":""Zeri"",""participantId"":3,""physicalDamage"":23,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""vic'"
2863,"b'timDamageReceived"":[{""basic"":false,""magicDamage"":938,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aure'"
2864,"b'lionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""AurelionSol"",""participantId"":3,""p'"
2865,"b'hysicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":'"
2866,"b'""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2867,"b'magicDamage"":339,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsolw"",""spellSlot"":1,""trueDamage""'"
2868,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":0,""spellName"":'"
2869,"b'""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Orde'"
2870,"b'rMinionSiege"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
2871,"b'type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Red"",""participantId"":0,""physicalDamage"":192,""spellName"":""sru_redbasica'"
2872,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physical'"
2873,"b'Damage"":99,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatr'"
2874,"b'ox"",""participantId"":1,""physicalDamage"":109,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2875,"b'ue,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":221,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamag'"
2876,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":247,""spellName"":""aatroxq""'"
2877,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":'"
2878,"b'103,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""creatorId"":8,""timestamp"":1307660,""type"":'"
2879,"b'""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":8,""timestamp"":1310985,""type"":""ITEM_DESTROYED""},{""creator'"
2880,"b'Id"":8,""timestamp"":1310985,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHa'"
2881,"b'ste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":255,""attackSpeed"":145,""bonusArmorPenPercent""'"
2882,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1777,""healthMax"":2673,""healthRegen"":66,""lifesteal"":0'"
2883,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":522,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""pow'"
2884,"b'erRegen"":0,""spellVamp"":0},""currentGold"":414,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
2885,"b':8646,""physicalDamageDone"":94829,""physicalDamageDoneToChampions"":12039,""physicalDamageTaken"":8505,""totalDamageDone"":98910,""total'"
2886,"b'DamageDoneToChampions"":12039,""totalDamageTaken"":17345,""trueDamageDone"":4081,""trueDamageDoneToChampions"":0,""trueDamageTaken"":194}'"
2887,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":173,""participantId"":1,""position"":{""x"":7831,""y"":8252},""time'"
2888,"b'EnemySpentControlled"":90671,""totalGold"":9529,""xp"":11205},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":141,""ar'"
2889,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":227,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2890,"b'n"":24,""cooldownReduction"":0,""health"":2185,""healthMax"":2185,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
2891,"b'cResist"":54,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":660,""powerMax"":763,""powerRegen"":166,""spellVamp"":0},""curren'"
2892,"b'tGold"":985,""damageStats"":{""magicDamageDone"":1427,""magicDamageDoneToChampions"":599,""magicDamageTaken"":4062,""physicalDamageDone"":1'"
2893,"b'53963,""physicalDamageDoneToChampions"":6040,""physicalDamageTaken"":9165,""totalDamageDone"":187029,""totalDamageDoneToChampions"":7101'"
2894,"b',""totalDamageTaken"":13318,""trueDamageDone"":31637,""trueDamageDoneToChampions"":461,""trueDamageTaken"":90},""goldPerSecond"":0,""jungle'"
2895,"b'MinionsKilled"":149,""level"":13,""minionsKilled"":15,""participantId"":2,""position"":{""x"":6632,""y"":9228},""timeEnemySpentControlled"":416'"
2896,"b'023,""totalGold"":8820,""xp"":10134},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":243,""armor"":65,""armorPen"":0,""armorPenPerc'"
2897,"b'ent"":0,""attackDamage"":90,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction""'"
2898,"b':0,""health"":2325,""healthMax"":2325,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":52,""movementSpe'"
2899,"b'ed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":1698,""powerMax"":1938,""powerRegen"":276,""spellVamp"":0},""currentGold"":1463,""damageSta'"
2900,"b'ts"":{""magicDamageDone"":72396,""magicDamageDoneToChampions"":10387,""magicDamageTaken"":6933,""physicalDamageDone"":6761,""physicalDamag'"
2901,"b'eDoneToChampions"":120,""physicalDamageTaken"":3660,""totalDamageDone"":82120,""totalDamageDoneToChampions"":10763,""totalDamageTaken"":1'"
2902,"b'0720,""trueDamageDone"":2962,""trueDamageDoneToChampions"":256,""trueDamageTaken"":125},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
2903,"b'el"":13,""minionsKilled"":182,""participantId"":3,""position"":{""x"":7393,""y"":8468},""timeEnemySpentControlled"":277225,""totalGold"":9293,""'"
2904,"b'xp"":10488},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":29'"
2905,"b'2,""attackSpeed"":299,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1759,""healt'"
2906,"b'hMax"":1759,""healthRegen"":20,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":370,""omnivamp"":0,""p'"
2907,"b'hysicalVamp"":0,""power"":562,""powerMax"":565,""powerRegen"":23,""spellVamp"":0},""currentGold"":837,""damageStats"":{""magicDamageDone"":2167'"
2908,"b'5,""magicDamageDoneToChampions"":726,""magicDamageTaken"":2695,""physicalDamageDone"":93676,""physicalDamageDoneToChampions"":5946,""phys'"
2909,"b'icalDamageTaken"":4141,""totalDamageDone"":116010,""totalDamageDoneToChampions"":6702,""totalDamageTaken"":6837,""trueDamageDone"":658,""t'"
2910,"b'rueDamageDoneToChampions"":30,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":204,""part'"
2911,"b'icipantId"":4,""position"":{""x"":6826,""y"":8176},""timeEnemySpentControlled"":64808,""totalGold"":10877,""xp"":9360},""5"":{""championStats"":{'"
2912,"b'""abilityHaste"":0,""abilityPower"":20,""armor"":122,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorP'"
2913,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1760,""healthMax"":1760,""healthRegen"":52,""li'"
2914,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":535,""omnivamp"":0,""physicalVamp"":0,""power"":580,""powe'"
2915,"b'rMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":67,""damageStats"":{""magicDamageDone"":3856,""magicDamageDoneToChampions"":151'"
2916,"b'3,""magicDamageTaken"":3438,""physicalDamageDone"":2816,""physicalDamageDoneToChampions"":432,""physicalDamageTaken"":4267,""totalDamageD'"
2917,"b'one"":13931,""totalDamageDoneToChampions"":2150,""totalDamageTaken"":7742,""trueDamageDone"":7258,""trueDamageDoneToChampions"":204,""true'"
2918,"b'DamageTaken"":36},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":28,""participantId"":5,""position"":{""x"":7618,'"
2919,"b'""y"":8069},""timeEnemySpentControlled"":100282,""totalGold"":5342,""xp"":5197},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
2920,"b'""armor"":216,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2921,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2280,""healthMax"":2280,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
2922,"b'rcent"":0,""magicResist"":93,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":737,""powerMax"":793,""powerRegen"":27,""spellVam'"
2923,"b'p"":0},""currentGold"":781,""damageStats"":{""magicDamageDone"":8965,""magicDamageDoneToChampions"":1866,""magicDamageTaken"":1510,""physica'"
2924,"b'lDamageDone"":67161,""physicalDamageDoneToChampions"":4827,""physicalDamageTaken"":9680,""totalDamageDone"":79509,""totalDamageDoneToCha'"
2925,"b'mpions"":6694,""totalDamageTaken"":11282,""trueDamageDone"":3382,""trueDamageDoneToChampions"":0,""trueDamageTaken"":91},""goldPerSecond"":'"
2926,"b'0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":131,""participantId"":6,""position"":{""x"":8253,""y"":8680},""timeEnemySpentControl'"
2927,"b'led"":407917,""totalGold"":7176,""xp"":9408},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""armorP'"
2928,"b'enPercent"":0,""attackDamage"":208,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownRe'"
2929,"b'duction"":0,""health"":2391,""healthMax"":2391,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""move'"
2930,"b'mentSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":155,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":73,""damage'"
2931,"b'Stats"":{""magicDamageDone"":15644,""magicDamageDoneToChampions"":1770,""magicDamageTaken"":3363,""physicalDamageDone"":65805,""physicalDa'"
2932,"b'mageDoneToChampions"":6692,""physicalDamageTaken"":12903,""totalDamageDone"":112313,""totalDamageDoneToChampions"":8661,""totalDamageTak'"
2933,"b'en"":16477,""trueDamageDone"":30863,""trueDamageDoneToChampions"":199,""trueDamageTaken"":211},""goldPerSecond"":0,""jungleMinionsKilled"":'"
