,0
1754,"b':0,""power"":103,""powerMax"":814,""powerRegen"":27,""spellVamp"":0},""currentGold"":992,""damageStats"":{""magicDamageDone"":589,""magicDamage'"
1755,"b'DoneToChampions"":589,""magicDamageTaken"":5518,""physicalDamageDone"":37094,""physicalDamageDoneToChampions"":5916,""physicalDamageTake'"
1756,"b'n"":4283,""totalDamageDone"":38186,""totalDamageDoneToChampions"":6805,""totalDamageTaken"":9863,""trueDamageDone"":502,""trueDamageDoneTo'"
1757,"b'Champions"":299,""trueDamageTaken"":61},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":103,""participantId"":1,""'"
1758,"b'position"":{""x"":1124,""y"":11382},""timeEnemySpentControlled"":1044187,""totalGold"":4667,""xp"":5740},""2"":{""championStats"":{""abilityHast'"
1759,"b'e"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":175,""attackSpeed"":136,""bonusArmorPenPercent"":0,'"
1760,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1138,""healthRegen"":22,""lifesteal"":0,""magic'"
1761,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":258,""powerMax"":518,""powerR'"
1762,"b'egen"":100,""spellVamp"":0},""currentGold"":134,""damageStats"":{""magicDamageDone"":1150,""magicDamageDoneToChampions"":286,""magicDamageTa'"
1763,"b'ken"":4690,""physicalDamageDone"":37566,""physicalDamageDoneToChampions"":4035,""physicalDamageTaken"":4350,""totalDamageDone"":48846,""to'"
1764,"b'talDamageDoneToChampions"":4650,""totalDamageTaken"":9198,""trueDamageDone"":10129,""trueDamageDoneToChampions"":328,""trueDamageTaken"":'"
1765,"b'157},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":7,""minionsKilled"":24,""participantId"":2,""position"":{""x"":3896,""y"":9738},""t'"
1766,"b'imeEnemySpentControlled"":206471,""totalGold"":4419,""xp"":4015},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""'"
1767,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":420,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1768,"b'ion"":0,""cooldownReduction"":0,""health"":506,""healthMax"":1404,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1769,"b'cResist"":38,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":1052,""powerMax"":1561,""powerRegen"":22,""spellVamp"":0},""curre'"
1770,"b'ntGold"":584,""damageStats"":{""magicDamageDone"":5814,""magicDamageDoneToChampions"":1233,""magicDamageTaken"":2207,""physicalDamageDone""'"
1771,"b':45620,""physicalDamageDoneToChampions"":5482,""physicalDamageTaken"":4747,""totalDamageDone"":54677,""totalDamageDoneToChampions"":6952'"
1772,"b',""totalDamageTaken"":7100,""trueDamageDone"":3241,""trueDamageDoneToChampions"":236,""trueDamageTaken"":145},""goldPerSecond"":0,""jungleM'"
1773,"b'inionsKilled"":0,""level"":9,""minionsKilled"":112,""participantId"":3,""position"":{""x"":8669,""y"":4515},""timeEnemySpentControlled"":51189,'"
1774,"b'""totalGold"":4964,""xp"":5841},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":136,""armor"":62,""armorPen"":0,""armorPenPercent"":'"
1775,"b'0,""attackDamage"":77,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
1776,"b'ealth"":1525,""healthMax"":1536,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":36'"
1777,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":1418,""powerMax"":2045,""powerRegen"":28,""spellVamp"":0},""currentGold"":179,""damageStats"":{""ma'"
1778,"b'gicDamageDone"":46844,""magicDamageDoneToChampions"":3410,""magicDamageTaken"":128,""physicalDamageDone"":9483,""physicalDamageDoneToCha'"
1779,"b'mpions"":311,""physicalDamageTaken"":1676,""totalDamageDone"":59167,""totalDamageDoneToChampions"":3721,""totalDamageTaken"":1804,""trueDa'"
1780,"b'mageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsK'"
1781,"b'illed"":141,""participantId"":4,""position"":{""x"":8304,""y"":8039},""timeEnemySpentControlled"":65096,""totalGold"":4864,""xp"":6489},""5"":{""c'"
1782,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":43,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":11'"
1783,"b'4,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1272,""healthMax"":1389,""health'"
1784,"b'Regen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":433,""omnivamp"":0,""physicalVamp"":0,""pow'"
1785,"b'er"":548,""powerMax"":557,""powerRegen"":33,""spellVamp"":0},""currentGold"":242,""damageStats"":{""magicDamageDone"":1766,""magicDamageDoneTo'"
1786,"b'Champions"":1401,""magicDamageTaken"":1874,""physicalDamageDone"":4084,""physicalDamageDoneToChampions"":820,""physicalDamageTaken"":2339'"
1787,"b',""totalDamageDone"":12403,""totalDamageDoneToChampions"":2437,""totalDamageTaken"":4221,""trueDamageDone"":6552,""trueDamageDoneToChampi'"
1788,"b'ons"":216,""trueDamageTaken"":7},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":7,""minionsKilled"":25,""participantId"":5,""positio'"
1789,"b'n"":{""x"":8144,""y"":8267},""timeEnemySpentControlled"":10014,""totalGold"":3897,""xp"":3391},""6"":{""championStats"":{""abilityHaste"":0,""abil'"
1790,"b'ityPower"":9,""armor"":156,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagi'"
1791,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":705,""healthMax"":2286,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""'"
1792,"b'magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":292,""powerMax"":1176,""powerRegen"":2'"
1793,"b'4,""spellVamp"":0},""currentGold"":971,""damageStats"":{""magicDamageDone"":40483,""magicDamageDoneToChampions"":6257,""magicDamageTaken"":7'"
1794,"b'85,""physicalDamageDone"":14473,""physicalDamageDoneToChampions"":1957,""physicalDamageTaken"":6857,""totalDamageDone"":57962,""totalDama'"
1795,"b'geDoneToChampions"":8214,""totalDamageTaken"":8132,""trueDamageDone"":3005,""trueDamageDoneToChampions"":0,""trueDamageTaken"":489},""gold'"
1796,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":116,""participantId"":6,""position"":{""x"":1745,""y"":11529},""timeEnemy'"
1797,"b'SpentControlled"":389363,""totalGold"":5896,""xp"":7480},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":111,""armor"":76,""armorP'"
1798,"b'en"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1799,"b'""cooldownReduction"":0,""health"":749,""healthMax"":1703,""healthRegen"":123,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResis'"
1800,"b't"":40,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":359,""powerMax"":643,""powerRegen"":83,""spellVamp"":0},""currentGold"":'"
1801,"b'1355,""damageStats"":{""magicDamageDone"":67186,""magicDamageDoneToChampions"":5341,""magicDamageTaken"":2569,""physicalDamageDone"":14278'"
1802,"b',""physicalDamageDoneToChampions"":1104,""physicalDamageTaken"":11742,""totalDamageDone"":105615,""totalDamageDoneToChampions"":6661,""to'"
1803,"b'talDamageTaken"":14584,""trueDamageDone"":24150,""trueDamageDoneToChampions"":215,""trueDamageTaken"":272},""goldPerSecond"":0,""jungleMin'"
1804,"b'ionsKilled"":100,""level"":10,""minionsKilled"":2,""participantId"":7,""position"":{""x"":2463,""y"":8390},""timeEnemySpentControlled"":106201,'"
1805,"b'""totalGold"":6090,""xp"":6197},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,'"
1806,"b'""attackDamage"":179,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
1807,"b'alth"":636,""healthMax"":1392,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":410,'"
1808,"b'""omnivamp"":0,""physicalVamp"":0,""power"":899,""powerMax"":899,""powerRegen"":25,""spellVamp"":0},""currentGold"":1271,""damageStats"":{""magic'"
1809,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1755,""physicalDamageDone"":43002,""physicalDamageDoneToChampions"":'"
1810,"b'4606,""physicalDamageTaken"":6549,""totalDamageDone"":44081,""totalDamageDoneToChampions"":4763,""totalDamageTaken"":8590,""trueDamageDon'"
1811,"b'e"":1078,""trueDamageDoneToChampions"":156,""trueDamageTaken"":286},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKille'"
1812,"b'd"":99,""participantId"":8,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":85916,""totalGold"":5301,""xp"":6107},""9"":{""cham'"
1813,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":172,""'"
1814,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":834,""healthMax"":1689,""healthRege'"
1815,"b'n"":18,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1816,"b'361,""powerMax"":1591,""powerRegen"":32,""spellVamp"":0},""currentGold"":1388,""damageStats"":{""magicDamageDone"":3897,""magicDamageDoneToCh'"
1817,"b'ampions"":1393,""magicDamageTaken"":2717,""physicalDamageDone"":51315,""physicalDamageDoneToChampions"":2292,""physicalDamageTaken"":1431'"
1818,"b',""totalDamageDone"":58563,""totalDamageDoneToChampions"":3686,""totalDamageTaken"":4149,""trueDamageDone"":3350,""trueDamageDoneToChampi'"
1819,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":143,""participantId"":9,""position'"
1820,"b'"":{""x"":12304,""y"":1829},""timeEnemySpentControlled"":4100,""totalGold"":5361,""xp"":6561},""10"":{""championStats"":{""abilityHaste"":0,""abil'"
1821,"b'ityPower"":28,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagi'"
1822,"b'cPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1138,""healthMax"":1379,""healthRegen"":108,""lifesteal"":0,""magicPen"":0'"
1823,"b',""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":518,""omnivamp"":0,""physicalVamp"":0,""power"":485,""powerMax"":592,""powerRegen"":'"
1824,"b'16,""spellVamp"":0},""currentGold"":692,""damageStats"":{""magicDamageDone"":2763,""magicDamageDoneToChampions"":874,""magicDamageTaken"":10'"
1825,"b'44,""physicalDamageDone"":3018,""physicalDamageDoneToChampions"":633,""physicalDamageTaken"":2274,""totalDamageDone"":8027,""totalDamageD'"
1826,"b'oneToChampions"":1508,""totalDamageTaken"":3350,""trueDamageDone"":2245,""trueDamageDoneToChampions"":0,""trueDamageTaken"":32},""goldPerS'"
1827,"b'econd"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":25,""participantId"":10,""position"":{""x"":9648,""y"":6380},""timeEnemySpent'"
1828,"b'Controlled"":54515,""totalGold"":3052,""xp"":3499}},""timestamp"":840359},{""events"":[{""killerId"":3,""timestamp"":840959,""type"":""WARD_KILL'"
1829,"b'"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":8,""timestamp"":842027,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""partic'"
1830,"b'ipantId"":8,""timestamp"":842027,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":8,""timestamp"":842027,""type"":""ITEM_PURCHASE'"
1831,"b'D""},{""itemId"":1036,""participantId"":8,""timestamp"":842329,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":84'"
1832,"b'2464,""type"":""ITEM_PURCHASED""},{""bounty"":274,""killStreakLength"":0,""killerId"":6,""position"":{""x"":867,""y"":11111},""shutdownBounty"":0,'"
1833,"b'""timestamp"":843061,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,'"
1834,"b'""physicalDamage"":81,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""'"
1835,"b'magicDamage"":90,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
1836,"b'R""},{""basic"":false,""magicDamage"":416,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":""seismicshard"",""spellSlo'"
1837,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Malphite"",""participantId"":6,""physicalDamage"":47,""spell'"
1838,"b'Name"":""malphitebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Malphite"",""pa'"
1839,"b'rticipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1840,"b'ame"":""Malphite"",""participantId"":6,""physicalDamage"":20,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1841,"b'c"":false,""magicDamage"":554,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDam'"
1842,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":10,""spellN'"
1843,"b'ame"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU'"
1844,"b'_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamag'"
1845,"b'e"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":10,""spellNa'"
1846,"b'me"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":1},{""assistingParticipantIds""'"
1847,"b':[5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""'"
1848,"b'timestamp"":845761,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":10,""participantId"":8,""timestamp"":847796,""type"":""LE'"
1849,"b'VEL_UP""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":8292,""y"":8230},""shutdown'"
1850,"b'Bounty"":0,""timestamp"":848260,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":256,""name"":""Ziggs"",""partic'"
1851,"b'ipantId"":8,""physicalDamage"":0,""spellName"":""ziggse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,'"
1852,"b'""name"":""Ziggs"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1853,"b'""magicDamage"":61,""name"":""Ziggs"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
1854,"b'}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":0,""sp'"
1855,"b'ellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name""'"
1856,"b':""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""tr'"
1857,"b'ueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":482,""spellName"":""t'"
1858,"b'urretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""'"
1859,"b'physicalDamage"":159,""spellName"":""talonq"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ta'"
1860,"b'lon"",""participantId"":8,""physicalDamage"":156,""spellName"":""talonq"",""spellSlot"":0,""trueDamage"":59,""type"":""OTHER""},{""basic"":false,""m'"
1861,"b'agicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":292,""spellName"":""talonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
1862,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":152,""spellName"":""talonbasicattack2"",""spell'"
1863,"b'Slot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Bard"",""participantId"":10,""physicalDamage"":0,""spe'"
1864,"b'llName"":""bardptooltip_d_ns"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participa'"
1865,"b'ntId"":10,""physicalDamage"":40,""spellName"":""bardbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1866,"b'mage"":134,""name"":""Bard"",""participantId"":10,""physicalDamage"":0,""spellName"":""bardq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
1867,"b'""basic"":true,""magicDamage"":0,""name"":""Bard"",""participantId"":10,""physicalDamage"":40,""spellName"":""bardbasicattack2"",""spellSlot"":65,'"
1868,"b'""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":849461,""type"":'"
1869,"b'""SKILL_LEVEL_UP""},{""level"":10,""participantId"":3,""timestamp"":849995,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,'"
1870,"b'""skillSlot"":2,""timestamp"":850562,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":853905,""type"":""ITEM_DESTR'"
1871,"b'OYED""},{""itemId"":1058,""participantId"":7,""timestamp"":856908,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp""'"
1872,"b':857841,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":857940,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":8,""pa'"
1873,"b'rticipantId"":10,""timestamp"":858773,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":861841,""type"":""WARD_KILL"",""wardType"":""CONTROL_W'"
1874,"b'ARD""},{""creatorId"":10,""timestamp"":861841,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participantId"":1,""timestam'"
1875,"b'p"":864445,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":1,""timestamp"":864445,""type"":""ITEM_PURCHASED""},{""bounty"":0,""bui'"
1876,"b'ldingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":867350,""t'"
1877,"b'owerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""bounty"":274,""killStreakLength"":0,""killerId"":9,""position"":{""x"":12909,""y"":2410}'"
1878,"b',""shutdownBounty"":0,""timestamp"":867980,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce""'"
1879,"b',""participantId"":9,""physicalDamage"":343,""spellName"":"""",""spellSlot"":0,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1880,"b'"":0,""name"":""Jayce"",""participantId"":9,""physicalDamage"":235,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1881,"b'ER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":179,""spellName"":'"
1882,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamag'"
1883,"b'e"":321,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Ezreal"",""part'"
1884,"b'icipantId"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1885,"b'68,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1886,"b'ic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":76,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""t'"
1887,"b'rueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":11,""participantId"":9,""timestamp"":867980,""type"":""LEVEL_UP""},{""levelUpType"":""'"
1888,"b'NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":868885,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":1,""timestamp""'"
1889,"b':870156,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":5,""timestamp"":870557,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""pa'"
1890,"b'rticipantId"":5,""timestamp"":870557,""type"":""ITEM_DESTROYED""},{""itemId"":2065,""participantId"":5,""timestamp"":870557,""type"":""ITEM_PURC'"
1891,"b'HASED""},{""itemId"":2422,""participantId"":3,""timestamp"":871290,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":3,""timestamp'"
1892,"b'"":871290,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":871525,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""t'"
1893,"b'imestamp"":872958,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1028,""participantId"":10,""timestamp"":873924,""type"":""ITEM_'"
1894,"b'DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":873924,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""tim'"
1895,"b'estamp"":873924,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":10,""timestamp"":874324,""type"":""ITEM_PURCHASED""},{""actualSt'"
1896,"b'artTime"":889000,""teamId"":100,""timestamp"":874491,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""level"":8,""participantId"":2,""timestamp"":874'"
1897,"b'925,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":875325,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""pa'"
1898,"b'rticipantId"":2,""skillSlot"":3,""timestamp"":875458,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":'"
1899,"b'1,""timestamp"":875791,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":877960,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
1900,"b'creatorId"":0,""timestamp"":877960,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":877960,""type"":""WARD_PLA'"
1901,"b'CED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":877960,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""time'"
1902,"b'stamp"":882695,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1101,""participantId"":7,""timestamp"":884901,""type"":""ITEM_DEST'"
1903,"b'ROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":1'"
1904,"b'00,""timestamp"":886407,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""bounty"":300,""killStreakLength"":1,""killerId"":8,""positi'"
1905,"b'on"":{""x"":5747,""y"":7880},""shutdownBounty"":0,""timestamp"":890637,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicD'"
1906,"b'amage"":71,""name"":""Rakan"",""participantId"":8,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
1907,"b'{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":8,""physicalDamage"":45,""spellName"":""rakanbasicattackshort2"",""spellSl'"
1908,"b'ot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""'"
1909,"b'physicalDamage"":154,""spellName"":""talonw"",""spellSlot"":1,""trueDamage"":85,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tal'"
1910,"b'on"",""participantId"":8,""physicalDamage"":155,""spellName"":""talonq"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1911,"b'gicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":113,""spellName"":""talonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1912,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":301,""spellName"":""talonpassive"",""spellSlot""'"
1913,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":155,""spellNam'"
1914,"b'e"":""talonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantI'"
1915,"b'd"":8,""physicalDamage"":313,""spellName"":""talonr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1916,"b':""Talon"",""participantId"":8,""physicalDamage"":160,""spellName"":""talonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
