,0
4430,"b',""ccReduction"":43,""cooldownReduction"":0,""health"":0,""healthMax"":1808,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
4431,"b'"":0,""magicResist"":104,""movementSpeed"":442,""omnivamp"":0,""physicalVamp"":0,""power"":522,""powerMax"":962,""powerRegen"":37,""spellVamp"":0'"
4432,"b'},""currentGold"":754,""damageStats"":{""magicDamageDone"":286,""magicDamageDoneToChampions"":286,""magicDamageTaken"":7025,""physicalDamag'"
4433,"b'eDone"":18789,""physicalDamageDoneToChampions"":7213,""physicalDamageTaken"":15793,""totalDamageDone"":28153,""totalDamageDoneToChampion'"
4434,"b's"":9222,""totalDamageTaken"":23445,""trueDamageDone"":9077,""trueDamageDoneToChampions"":1722,""trueDamageTaken"":627},""goldPerSecond"":3'"
4435,"b'0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":58,""participantId"":5,""position"":{""x"":11821,""y"":7508},""timeEnemySpentControl'"
4436,"b'led"":88706,""totalGold"":9934,""xp"":10233},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":204,""armor"":112,""armorPen"":0,""armo'"
4437,"b'rPenPercent"":0,""attackDamage"":149,""attackSpeed"":265,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownR'"
4438,"b'eduction"":0,""health"":172,""healthMax"":2435,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""move'"
4439,"b'mentSpeed"":401,""omnivamp"":11,""physicalVamp"":0,""power"":596,""powerMax"":929,""powerRegen"":36,""spellVamp"":0},""currentGold"":61,""damage'"
4440,"b'Stats"":{""magicDamageDone"":36911,""magicDamageDoneToChampions"":5682,""magicDamageTaken"":9736,""physicalDamageDone"":146362,""physicalD'"
4441,"b'amageDoneToChampions"":12852,""physicalDamageTaken"":10270,""totalDamageDone"":187392,""totalDamageDoneToChampions"":18571,""totalDamage'"
4442,"b'Taken"":21568,""trueDamageDone"":4117,""trueDamageDoneToChampions"":36,""trueDamageTaken"":1561},""goldPerSecond"":0,""jungleMinionsKilled'"
4443,"b'"":12,""level"":16,""minionsKilled"":232,""participantId"":6,""position"":{""x"":11327,""y"":5675},""timeEnemySpentControlled"":18991,""totalGol'"
4444,"b'd"":11645,""xp"":15272},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":450,""armor"":149,""armorPen"":0,""armorPenPercent"":0,""att'"
4445,"b'ackDamage"":109,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health'"
4446,"b'"":2555,""healthMax"":2555,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":695,""o'"
4447,"b'mnivamp"":0,""physicalVamp"":0,""power"":759,""powerMax"":892,""powerRegen"":33,""spellVamp"":0},""currentGold"":211,""damageStats"":{""magicDam'"
4448,"b'ageDone"":163991,""magicDamageDoneToChampions"":27348,""magicDamageTaken"":12863,""physicalDamageDone"":19319,""physicalDamageDoneToCham'"
4449,"b'pions"":2174,""physicalDamageTaken"":19161,""totalDamageDone"":215725,""totalDamageDoneToChampions"":32353,""totalDamageTaken"":33575,""tr'"
4450,"b'ueDamageDone"":32415,""trueDamageDoneToChampions"":2830,""trueDamageTaken"":1549},""goldPerSecond"":0,""jungleMinionsKilled"":132,""level""'"
4451,"b':15,""minionsKilled"":36,""participantId"":7,""position"":{""x"":12469,""y"":13352},""timeEnemySpentControlled"":243399,""totalGold"":14416,""x'"
4452,"b'p"":13339},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":134,""armorPen"":0,""armorPenPercent"":38,""attackDamage"":4'"
4453,"b'12,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":2293,""hea'"
4454,"b'lthMax"":2435,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":126,""movementSpeed"":557,""omnivamp"":0,'"
4455,"b'""physicalVamp"":0,""power"":1951,""powerMax"":1951,""powerRegen"":33,""spellVamp"":0},""currentGold"":829,""damageStats"":{""magicDamageDone"":'"
4456,"b'22664,""magicDamageDoneToChampions"":4873,""magicDamageTaken"":7242,""physicalDamageDone"":169438,""physicalDamageDoneToChampions"":2797'"
4457,"b'0,""physicalDamageTaken"":12884,""totalDamageDone"":195307,""totalDamageDoneToChampions"":33628,""totalDamageTaken"":22108,""trueDamageDo'"
4458,"b'ne"":3205,""trueDamageDoneToChampions"":785,""trueDamageTaken"":1981},""goldPerSecond"":0,""jungleMinionsKilled"":23,""level"":15,""minionsK'"
4459,"b'illed"":196,""participantId"":8,""position"":{""x"":11724,""y"":12392},""timeEnemySpentControlled"":233182,""totalGold"":15703,""xp"":14690},""9'"
4460,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":259,""attackSpe'"
4461,"b'ed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2317,""healthMax"":2317,""'"
4462,"b'healthRegen"":24,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":510,""omnivamp"":0,""physicalVamp"":'"
4463,"b'0,""power"":952,""powerMax"":952,""powerRegen"":31,""spellVamp"":0},""currentGold"":76,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
4464,"b'ToChampions"":0,""magicDamageTaken"":1918,""physicalDamageDone"":149334,""physicalDamageDoneToChampions"":17144,""physicalDamageTaken"":1'"
4465,"b'3572,""totalDamageDone"":149961,""totalDamageDoneToChampions"":17302,""totalDamageTaken"":15974,""trueDamageDone"":627,""trueDamageDoneTo'"
4466,"b'Champions"":157,""trueDamageTaken"":483},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":14,""minionsKilled"":210,""participantId"":'"
4467,"b'9,""position"":{""x"":11563,""y"":12193},""timeEnemySpentControlled"":110558,""totalGold"":11209,""xp"":12868},""10"":{""championStats"":{""abili'"
4468,"b'tyHaste"":0,""abilityPower"":21,""armor"":169,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":114,""bonusArmorPenPerc'"
4469,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2433,""healthMax"":2433,""healthRegen"":103,""lifeste'"
4470,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":740,""omnivamp"":0,""physicalVamp"":0,""power"":793,""powerMax""'"
4471,"b':793,""powerRegen"":18,""spellVamp"":0},""currentGold"":448,""damageStats"":{""magicDamageDone"":18745,""magicDamageDoneToChampions"":4737,""'"
4472,"b'magicDamageTaken"":6394,""physicalDamageDone"":5408,""physicalDamageDoneToChampions"":1076,""physicalDamageTaken"":15482,""totalDamageDo'"
4473,"b'ne"":31940,""totalDamageDoneToChampions"":7246,""totalDamageTaken"":23298,""trueDamageDone"":7786,""trueDamageDoneToChampions"":1433,""tru'"
4474,"b'eDamageTaken"":1421},""goldPerSecond"":30,""jungleMinionsKilled"":3,""level"":12,""minionsKilled"":42,""participantId"":10,""position"":{""x"":'"
4475,"b'12773,""y"":12960},""timeEnemySpentControlled"":216901,""totalGold"":7422,""xp"":9374}},""timestamp"":1740548},{""events"":[{""creatorId"":3,""'"
4476,"b'timestamp"":1746980,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":16,""participantId"":8,""timestamp"":1748585,""type"":""LEVEL_'"
4477,"b'UP""},{""level"":15,""participantId"":9,""timestamp"":1749786,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":'"
4478,"b'3,""timestamp"":1750588,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1752889,""type'"
4479,"b'"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":1757666,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":8,""timestamp"":17593'"
4480,"b'65,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":1761562,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
4481,"b'RD""},{""itemId"":2139,""participantId"":3,""timestamp"":1761961,""type"":""ITEM_DESTROYED""},{""itemId"":2139,""participantId"":3,""timestamp"":'"
4482,"b'1761961,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1763892,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":8,'"
4483,"b'""timestamp"":1764226,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":1767337,""type"":""WARD_PLACED"",""wardTyp'"
4484,"b'e"":""UNDEFINED""},{""killerId"":7,""timestamp"":1768637,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1773'"
4485,"b'754,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1776016,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD'"
4486,"b'""},{""creatorId"":7,""timestamp"":1784155,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1785157,""type"":""WA'"
4487,"b'RD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1786191,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorI'"
4488,"b'd"":5,""timestamp"":1789625,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":3,""timestamp"":1791193,""type"":""WARD_KILL"",""war'"
4489,"b'dType"":""SIGHT_WARD""},{""creatorId"":3,""timestamp"":1791193,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":'"
4490,"b'1799174,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
4491,"b':0,""armor"":385,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
4492,"b'ent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":3955,""healthMax"":3955,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPe'"
4493,"b'nPercent"":0,""magicResist"":247,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":1357,""powerMax"":1482,""powerRegen"":34,""sp'"
4494,"b'ellVamp"":0},""currentGold"":404,""damageStats"":{""magicDamageDone"":72381,""magicDamageDoneToChampions"":11165,""magicDamageTaken"":9854,'"
4495,"b'""physicalDamageDone"":72485,""physicalDamageDoneToChampions"":7470,""physicalDamageTaken"":20414,""totalDamageDone"":145110,""totalDamag'"
4496,"b'eDoneToChampions"":18881,""totalDamageTaken"":32135,""trueDamageDone"":244,""trueDamageDoneToChampions"":244,""trueDamageTaken"":1866},""g'"
4497,"b'oldPerSecond"":0,""jungleMinionsKilled"":2,""level"":17,""minionsKilled"":235,""participantId"":1,""position"":{""x"":8187,""y"":10086},""timeEn'"
4498,"b'emySpentControlled"":460313,""totalGold"":12403,""xp"":17255},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":168,""ar'"
4499,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":249,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
4500,"b'n"":0,""cooldownReduction"":0,""health"":2173,""healthMax"":2775,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
4501,"b'Resist"":59,""movementSpeed"":472,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""curre'"
4502,"b'ntGold"":364,""damageStats"":{""magicDamageDone"":7191,""magicDamageDoneToChampions"":712,""magicDamageTaken"":15181,""physicalDamageDone""'"
4503,"b':164495,""physicalDamageDoneToChampions"":7223,""physicalDamageTaken"":22786,""totalDamageDone"":212971,""totalDamageDoneToChampions"":8'"
4504,"b'455,""totalDamageTaken"":38803,""trueDamageDone"":41283,""trueDamageDoneToChampions"":519,""trueDamageTaken"":835},""goldPerSecond"":0,""ju'"
4505,"b'ngleMinionsKilled"":152,""level"":15,""minionsKilled"":16,""participantId"":2,""position"":{""x"":7764,""y"":10410},""timeEnemySpentControlled'"
4506,"b'"":203281,""totalGold"":11551,""xp"":14380},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":634,""armor"":89,""armorPen"":0,""armorP'"
4507,"b'enPercent"":0,""attackDamage"":123,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
4508,"b'uction"":0,""health"":2276,""healthMax"":2276,""healthRegen"":28,""lifesteal"":0,""magicPen"":38,""magicPenPercent"":0,""magicResist"":47,""move'"
4509,"b'mentSpeed"":503,""omnivamp"":0,""physicalVamp"":0,""power"":1646,""powerMax"":1676,""powerRegen"":63,""spellVamp"":0},""currentGold"":495,""dama'"
4510,"b'geStats"":{""magicDamageDone"":109495,""magicDamageDoneToChampions"":20035,""magicDamageTaken"":8399,""physicalDamageDone"":15959,""physic'"
4511,"b'alDamageDoneToChampions"":2213,""physicalDamageTaken"":14182,""totalDamageDone"":134311,""totalDamageDoneToChampions"":26369,""totalDama'"
4512,"b'geTaken"":22991,""trueDamageDone"":8856,""trueDamageDoneToChampions"":4120,""trueDamageTaken"":410},""goldPerSecond"":0,""jungleMinionsKil'"
4513,"b'led"":13,""level"":15,""minionsKilled"":160,""participantId"":3,""position"":{""x"":8162,""y"":11095},""timeEnemySpentControlled"":151820,""tota'"
4514,"b'lGold"":13669,""xp"":14485},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""a'"
4515,"b'ttackDamage"":396,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
4516,"b'th"":2117,""healthMax"":2117,""healthRegen"":21,""lifesteal"":33,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":468,'"
4517,"b'""omnivamp"":0,""physicalVamp"":0,""power"":684,""powerMax"":853,""powerRegen"":34,""spellVamp"":0},""currentGold"":416,""damageStats"":{""magicD'"
4518,"b'amageDone"":17390,""magicDamageDoneToChampions"":3313,""magicDamageTaken"":7855,""physicalDamageDone"":146789,""physicalDamageDoneToCham'"
4519,"b'pions"":21133,""physicalDamageTaken"":13164,""totalDamageDone"":164847,""totalDamageDoneToChampions"":24838,""totalDamageTaken"":22690,""t'"
4520,"b'rueDamageDone"":667,""trueDamageDoneToChampions"":390,""trueDamageTaken"":1670},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,'"
4521,"b'""minionsKilled"":218,""participantId"":4,""position"":{""x"":8934,""y"":9974},""timeEnemySpentControlled"":25463,""totalGold"":15830,""xp"":143'"
4522,"b'51},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":212,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":240,""att'"
4523,"b'ackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":32,""cooldownReduction"":0,""health"":1502,""healthMax""'"
4524,"b':1808,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":104,""movementSpeed"":442,""omnivamp"":0,""physic'"
4525,"b'alVamp"":0,""power"":958,""powerMax"":962,""powerRegen"":37,""spellVamp"":0},""currentGold"":894,""damageStats"":{""magicDamageDone"":286,""magi'"
4526,"b'cDamageDoneToChampions"":286,""magicDamageTaken"":7025,""physicalDamageDone"":18789,""physicalDamageDoneToChampions"":7213,""physicalDam'"
4527,"b'ageTaken"":16299,""totalDamageDone"":28153,""totalDamageDoneToChampions"":9222,""totalDamageTaken"":23997,""trueDamageDone"":9077,""trueDa'"
4528,"b'mageDoneToChampions"":1722,""trueDamageTaken"":672},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":58,""parti'"
4529,"b'cipantId"":5,""position"":{""x"":8885,""y"":10765},""timeEnemySpentControlled"":88706,""totalGold"":10074,""xp"":10453},""6"":{""championStats"":'"
4530,"b'{""abilityHaste"":0,""abilityPower"":232,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":265,""bonusArm'"
4531,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2435,""healthMax"":2435,""healthRegen"":26,""'"
4532,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":401,""omnivamp"":11,""physicalVamp"":0,""power"":804,""p'"
4533,"b'owerMax"":929,""powerRegen"":36,""spellVamp"":0},""currentGold"":204,""damageStats"":{""magicDamageDone"":38467,""magicDamageDoneToChampions'"
4534,"b'"":5682,""magicDamageTaken"":9916,""physicalDamageDone"":148700,""physicalDamageDoneToChampions"":12852,""physicalDamageTaken"":10270,""to'"
4535,"b'talDamageDone"":191287,""totalDamageDoneToChampions"":18571,""totalDamageTaken"":21747,""trueDamageDone"":4117,""trueDamageDoneToChampio'"
4536,"b'ns"":36,""trueDamageTaken"":1561},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":16,""minionsKilled"":233,""participantId"":6,""posi'"
4537,"b'tion"":{""x"":12770,""y"":3109},""timeEnemySpentControlled"":18991,""totalGold"":11789,""xp"":15334},""7"":{""championStats"":{""abilityHaste"":0'"
4538,"b',""abilityPower"":450,""armor"":149,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":152,""bonusArmorPenPercent"":0,""'"
4539,"b'bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2555,""healthMax"":2555,""healthRegen"":27,""lifesteal"":0,""mag'"
4540,"b'icPen"":25,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":793,""powerMax"":892,""pow'"
4541,"b'erRegen"":57,""spellVamp"":0},""currentGold"":765,""damageStats"":{""magicDamageDone"":182344,""magicDamageDoneToChampions"":27805,""magicDa'"
4542,"b'mageTaken"":12863,""physicalDamageDone"":19907,""physicalDamageDoneToChampions"":2174,""physicalDamageTaken"":19464,""totalDamageDone"":2'"
4543,"b'36276,""totalDamageDoneToChampions"":32976,""totalDamageTaken"":33878,""trueDamageDone"":34024,""trueDamageDoneToChampions"":2996,""trueD'"
4544,"b'amageTaken"":1549},""goldPerSecond"":0,""jungleMinionsKilled"":144,""level"":15,""minionsKilled"":41,""participantId"":7,""position"":{""x"":12'"
4545,"b'095,""y"":7939},""timeEnemySpentControlled"":247143,""totalGold"":14974,""xp"":14179},""8"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
4546,"b'er"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":38,""attackDamage"":419,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
4547,"b'ercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":2516,""healthMax"":2567,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""mag'"
4548,"b'icPenPercent"":0,""magicResist"":81,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":1325,""powerMax"":2006,""powerRegen"":35,'"
4549,"b'""spellVamp"":0},""currentGold"":1427,""damageStats"":{""magicDamageDone"":23775,""magicDamageDoneToChampions"":4873,""magicDamageTaken"":72'"
4550,"b'42,""physicalDamageDone"":186420,""physicalDamageDoneToChampions"":28476,""physicalDamageTaken"":12948,""totalDamageDone"":213446,""total'"
4551,"b'DamageDoneToChampions"":34181,""totalDamageTaken"":22172,""trueDamageDone"":3251,""trueDamageDoneToChampions"":831,""trueDamageTaken"":19'"
4552,"b'81},""goldPerSecond"":0,""jungleMinionsKilled"":27,""level"":16,""minionsKilled"":208,""participantId"":8,""position"":{""x"":12123,""y"":9102},'"
4553,"b'""timeEnemySpentControlled"":240659,""totalGold"":16311,""xp"":15204},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
4554,"b'94,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":263,""attackSpeed"":193,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
4555,"b'eduction"":6,""cooldownReduction"":0,""health"":2439,""healthMax"":2439,""healthRegen"":26,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0'"
4556,"b',""magicResist"":47,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":998,""powerMax"":998,""powerRegen"":33,""spellVamp"":0},""c'"
4557,"b'urrentGold"":212,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1918,""physicalDamageDone"":1'"
4558,"b'52030,""physicalDamageDoneToChampions"":17144,""physicalDamageTaken"":13572,""totalDamageDone"":152658,""totalDamageDoneToChampions"":17'"
4559,"b'302,""totalDamageTaken"":15974,""trueDamageDone"":627,""trueDamageDoneToChampions"":157,""trueDamageTaken"":483},""goldPerSecond"":0,""jung'"
4560,"b'leMinionsKilled"":20,""level"":15,""minionsKilled"":211,""participantId"":9,""position"":{""x"":12461,""y"":10444},""timeEnemySpentControlled""'"
4561,"b':110558,""totalGold"":11345,""xp"":13204},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":169,""armorPen"":0,""armorP'"
4562,"b'enPercent"":0,""attackDamage"":88,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownRed'"
4563,"b'uction"":0,""health"":2433,""healthMax"":2433,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""move'"
4564,"b'mentSpeed"":528,""omnivamp"":0,""physicalVamp"":0,""power"":653,""powerMax"":793,""powerRegen"":18,""spellVamp"":0},""currentGold"":588,""damage'"
4565,"b'Stats"":{""magicDamageDone"":18745,""magicDamageDoneToChampions"":4737,""magicDamageTaken"":6394,""physicalDamageDone"":5408,""physicalDam'"
4566,"b'ageDoneToChampions"":1076,""physicalDamageTaken"":15482,""totalDamageDone"":31940,""totalDamageDoneToChampions"":7246,""totalDamageTaken'"
4567,"b'"":23298,""trueDamageDone"":7786,""trueDamageDoneToChampions"":1433,""trueDamageTaken"":1421},""goldPerSecond"":30,""jungleMinionsKilled"":'"
4568,"b'3,""level"":12,""minionsKilled"":42,""participantId"":10,""position"":{""x"":11513,""y"":6583},""timeEnemySpentControlled"":217738,""totalGold""'"
4569,"b':7563,""xp"":9611}},""timestamp"":1800576},{""events"":[{""itemId"":3078,""participantId"":2,""timestamp"":1802411,""type"":""ITEM_DESTROYED""},'"
4570,"b'{""itemId"":7018,""participantId"":2,""timestamp"":1802411,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":1804851,""type"":""WARD_PL'"
4571,"b'ACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":1808506,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":5,""tim'"
4572,"b'estamp"":1813639,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":1815243,""type"":""WARD_PLACED"",""wardType"":""U'"
4573,"b'NDEFINED""},{""assistingParticipantIds"":[1,2,3,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":11457,""y"":11117},'"
4574,"b'""shutdownBounty"":0,""timestamp"":1822461,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":19,""name"":""Rell""'"
4575,"b',""participantId"":1,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
4576,"b'ge"":54,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vic'"
4577,"b'timDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":151,""spellName"":""pykeq"",""spe'"
4578,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":424,""name"":""Ornn"",""participantId"":1,""physicalDamage"":0,""sp'"
4579,"b'ellName"":""ornnw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ornn"",""participantId"":1,""ph'"
4580,"b'ysicalDamage"":0,""spellName"":""ornne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Ornn"",""'"
4581,"b'participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
4582,"b'name"":""Ornn"",""participantId"":1,""physicalDamage"":49,""spellName"":""ornnbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
4583,"b'""basic"":false,""magicDamage"":83,""name"":""Ornn"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
4584,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""s'"
4585,"b'pellSlot"":14,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":510,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,'"
4586,"b'""spellName"":""zoeqrecast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Zoe"",""participantI'"
4587,"b'd"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_O'"
4588,"b'rderMinionRanged"",""participantId"":2,""physicalDamage"":30,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":0,""t'"
4589,"b'ype"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":115,""spellName"":""viegoq"",""spellS'"
4590,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellN'"
4591,"b'ame"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":135,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Viego"",'"
4592,"b'""participantId"":2,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
4593,"b'ge"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":43,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
4594,"b'false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":76,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
4595,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":23,""spellName"":"""",""spellSlot"":0,""trueDa'"
