,0
2585,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":8,""physicalDamage"":91,""spellName"":"""",""spellSlot"":-'"
2586,"b'1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""creatorId"":5,""timestamp"":1219468,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}'"
2587,"b',{""itemId"":1038,""participantId"":4,""timestamp"":1220603,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""participantId"":4,""timestamp"":1220'"
2588,"b'603,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":1220603,""type"":""ITEM_DESTROYED""},{""itemId"":6671,""parti'"
2589,"b'cipantId"":4,""timestamp"":1220603,""type"":""ITEM_PURCHASED""},{""itemId"":3113,""participantId"":3,""timestamp"":1220804,""type"":""ITEM_PURCH'"
2590,"b'ASED""},{""killerId"":9,""timestamp"":1221469,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":15,""participantId"":8,""timestamp""'"
2591,"b':1222071,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":1222471,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""time'"
2592,"b'stamp"":1222471,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":'"
2593,"b'1223174,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1224147,""type"":""ITEM_DESTROYED""},{""creatorId"":10,'"
2594,"b'""timestamp"":1224147,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3004,""participantId"":1,""timestamp"":1224811,""type"":'"
2595,"b'""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1227148,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":'"
2596,"b'1229183,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1229317,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
2597,"b'INED""},{""creatorId"":0,""timestamp"":1229317,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1229317,""type'"
2598,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1229317,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creato'"
2599,"b'rId"":5,""timestamp"":1230085,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":1239428,""type"":""WARD_PLACED""'"
2600,"b',""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":1241297,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timest'"
2601,"b'amp"":1241760,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1241760,""type"":""WARD_PLACED"",""wardType"":""'"
2602,"b'UNDEFINED""},{""killerId"":4,""timestamp"":1246135,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1247163,""ty'"
2603,"b'pe"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":1253262,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""'"
2604,"b'assistingParticipantIds"":[6,9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""'"
2605,"b'y"":10471},""timestamp"":1253461,""type"":""ELITE_MONSTER_KILL""},{""level"":14,""participantId"":6,""timestamp"":1253461,""type"":""LEVEL_UP""},'"
2606,"b'{""level"":13,""participantId"":9,""timestamp"":1253461,""type"":""LEVEL_UP""},{""level"":11,""participantId"":10,""timestamp"":1253461,""type"":""'"
2607,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1254364,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
2608,"b'NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":1255194,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,'"
2609,"b'""skillSlot"":2,""timestamp"":1255528,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1256966,""type"":""ITEM_DES'"
2610,"b'TROYED""},{""creatorId"":5,""timestamp"":1256966,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""champion'"
2611,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":4,""attackDamage"":287,""attackSpeed"":129,""bon'"
2612,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1687,""healthMax"":1743,""healthRegen""'"
2613,"b':23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":14'"
2614,"b'52,""powerMax"":1928,""powerRegen"":27,""spellVamp"":0},""currentGold"":488,""damageStats"":{""magicDamageDone"":10704,""magicDamageDoneToCha'"
2615,"b'mpions"":1912,""magicDamageTaken"":6703,""physicalDamageDone"":82263,""physicalDamageDoneToChampions"":5059,""physicalDamageTaken"":6287,'"
2616,"b'""totalDamageDone"":98528,""totalDamageDoneToChampions"":6971,""totalDamageTaken"":12990,""trueDamageDone"":5560,""trueDamageDoneToChampi'"
2617,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":158,""participantId"":1,""position'"
2618,"b'"":{""x"":1317,""y"":8440},""timeEnemySpentControlled"":86412,""totalGold"":7653,""xp"":9412},""2"":{""championStats"":{""abilityHaste"":0,""abili'"
2619,"b'tyPower"":125,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagi'"
2620,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1853,""healthMax"":1853,""healthRegen"":18,""lifesteal"":0,""magicPen"":18'"
2621,"b',""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":413,""powerMax"":763,""powerRegen"":'"
2622,"b'24,""spellVamp"":0},""currentGold"":732,""damageStats"":{""magicDamageDone"":82122,""magicDamageDoneToChampions"":4400,""magicDamageTaken"":'"
2623,"b'3094,""physicalDamageDone"":16649,""physicalDamageDoneToChampions"":412,""physicalDamageTaken"":14739,""totalDamageDone"":121583,""totalD'"
2624,"b'amageDoneToChampions"":5181,""totalDamageTaken"":18009,""trueDamageDone"":22812,""trueDamageDoneToChampions"":368,""trueDamageTaken"":175'"
2625,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":108,""level"":10,""minionsKilled"":14,""participantId"":2,""position"":{""x"":3593,""y"":4379},""ti'"
2626,"b'meEnemySpentControlled"":479208,""totalGold"":6032,""xp"":7256},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":149,""armor"":73,'"
2627,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2628,"b'ion"":0,""cooldownReduction"":0,""health"":1783,""healthMax"":1783,""healthRegen"":24,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""ma'"
2629,"b'gicResist"":42,""movementSpeed"":615,""omnivamp"":0,""physicalVamp"":0,""power"":1271,""powerMax"":1271,""powerRegen"":28,""spellVamp"":0},""cur'"
2630,"b'rentGold"":141,""damageStats"":{""magicDamageDone"":61847,""magicDamageDoneToChampions"":6632,""magicDamageTaken"":259,""physicalDamageDon'"
2631,"b'e"":13862,""physicalDamageDoneToChampions"":1575,""physicalDamageTaken"":5491,""totalDamageDone"":78372,""totalDamageDoneToChampions"":89'"
2632,"b'37,""totalDamageTaken"":5828,""trueDamageDone"":2662,""trueDamageDoneToChampions"":729,""trueDamageTaken"":76},""goldPerSecond"":0,""jungle'"
2633,"b'MinionsKilled"":0,""level"":12,""minionsKilled"":158,""participantId"":3,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":49842,'"
2634,"b'""totalGold"":6301,""xp"":9620},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,'"
2635,"b'""attackDamage"":234,""attackSpeed"":253,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
2636,"b'alth"":1475,""healthMax"":1475,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":395'"
2637,"b',""omnivamp"":0,""physicalVamp"":0,""power"":443,""powerMax"":716,""powerRegen"":20,""spellVamp"":0},""currentGold"":234,""damageStats"":{""magic'"
2638,"b'DamageDone"":2615,""magicDamageDoneToChampions"":585,""magicDamageTaken"":1896,""physicalDamageDone"":95036,""physicalDamageDoneToChampi'"
2639,"b'ons"":9425,""physicalDamageTaken"":9524,""totalDamageDone"":97652,""totalDamageDoneToChampions"":10011,""totalDamageTaken"":11789,""trueDa'"
2640,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":369},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKi'"
2641,"b'lled"":188,""participantId"":4,""position"":{""x"":5326,""y"":5752},""timeEnemySpentControlled"":97475,""totalGold"":8364,""xp"":7915},""5"":{""ch'"
2642,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":11'"
2643,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1760,""healthMax"":1760,""health'"
2644,"b'Regen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""pow'"
2645,"b'er"":603,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":352,""damageStats"":{""magicDamageDone"":3957,""magicDamageDoneTo'"
2646,"b'Champions"":2235,""magicDamageTaken"":1854,""physicalDamageDone"":3702,""physicalDamageDoneToChampions"":1023,""physicalDamageTaken"":621'"
2647,"b'5,""totalDamageDone"":15266,""totalDamageDoneToChampions"":3593,""totalDamageTaken"":8332,""trueDamageDone"":7605,""trueDamageDoneToChamp'"
2648,"b'ions"":334,""trueDamageTaken"":262},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":25,""participantId"":5,""posi'"
2649,"b'tion"":{""x"":4667,""y"":5407},""timeEnemySpentControlled"":125000,""totalGold"":4862,""xp"":5368},""6"":{""championStats"":{""abilityHaste"":0,""'"
2650,"b'abilityPower"":56,""armor"":323,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bon'"
2651,"b'usMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":3013,""healthMax"":3259,""healthRegen"":27,""lifesteal"":0,""magicP'"
2652,"b'en"":0,""magicPenPercent"":0,""magicResist"":102,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":795,""powerMax"":1255,""power'"
2653,"b'Regen"":27,""spellVamp"":0},""currentGold"":676,""damageStats"":{""magicDamageDone"":48367,""magicDamageDoneToChampions"":7035,""magicDamage'"
2654,"b'Taken"":2937,""physicalDamageDone"":31773,""physicalDamageDoneToChampions"":2615,""physicalDamageTaken"":6585,""totalDamageDone"":80140,""'"
2655,"b'totalDamageDoneToChampions"":9650,""totalDamageTaken"":9566,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":42},'"
2656,"b'""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":154,""participantId"":6,""position"":{""x"":2802,""y"":11441},""time'"
2657,"b'EnemySpentControlled"":679741,""totalGold"":9361,""xp"":11732},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":81,""a'"
2658,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":207,""attackSpeed"":232,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2659,"b'on"":30,""cooldownReduction"":0,""health"":1660,""healthMax"":1933,""healthRegen"":218,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
2660,"b'gicResist"":67,""movementSpeed"":514,""omnivamp"":0,""physicalVamp"":0,""power"":507,""powerMax"":644,""powerRegen"":62,""spellVamp"":0},""curre'"
2661,"b'ntGold"":498,""damageStats"":{""magicDamageDone"":15861,""magicDamageDoneToChampions"":501,""magicDamageTaken"":4419,""physicalDamageDone""'"
2662,"b':113975,""physicalDamageDoneToChampions"":5148,""physicalDamageTaken"":12151,""totalDamageDone"":160005,""totalDamageDoneToChampions"":6'"
2663,"b'031,""totalDamageTaken"":16957,""trueDamageDone"":30168,""trueDamageDoneToChampions"":381,""trueDamageTaken"":386},""goldPerSecond"":0,""ju'"
2664,"b'ngleMinionsKilled"":129,""level"":12,""minionsKilled"":19,""participantId"":7,""position"":{""x"":4780,""y"":7194},""timeEnemySpentControlled""'"
2665,"b':266382,""totalGold"":8736,""xp"":9676},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":91,""armorPen"":0,""armorPenPe'"
2666,"b'rcent"":0,""attackDamage"":306,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":46,""cooldownReduct'"
2667,"b'ion"":0,""health"":2036,""healthMax"":2036,""healthRegen"":38,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movemen'"
2668,"b'tSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1668,""damageStats"":'"
2669,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5915,""physicalDamageDone"":124312,""physicalDamageDoneToCha'"
2670,"b'mpions"":9991,""physicalDamageTaken"":6074,""totalDamageDone"":124734,""totalDamageDoneToChampions"":10009,""totalDamageTaken"":12743,""tr'"
2671,"b'ueDamageDone"":421,""trueDamageDoneToChampions"":18,""trueDamageTaken"":753},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":15,""m'"
2672,"b'inionsKilled"":214,""participantId"":8,""position"":{""x"":4435,""y"":1236},""timeEnemySpentControlled"":79856,""totalGold"":10623,""xp"":14124'"
2673,"b'},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":240,""attac'"
2674,"b'kSpeed"":240,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1867,""healthMax"":19'"
2675,"b'41,""healthRegen"":217,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":496,""omnivamp"":2,""physicalV'"
2676,"b'amp"":0,""power"":671,""powerMax"":898,""powerRegen"":34,""spellVamp"":0},""currentGold"":892,""damageStats"":{""magicDamageDone"":2153,""magicD'"
2677,"b'amageDoneToChampions"":188,""magicDamageTaken"":1958,""physicalDamageDone"":106076,""physicalDamageDoneToChampions"":11004,""physicalDam'"
2678,"b'ageTaken"":7723,""totalDamageDone"":108530,""totalDamageDoneToChampions"":11192,""totalDamageTaken"":9866,""trueDamageDone"":300,""trueDam'"
2679,"b'ageDoneToChampions"":0,""trueDamageTaken"":184},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":13,""minionsKilled"":188,""participa'"
2680,"b'ntId"":9,""position"":{""x"":4805,""y"":7758},""timeEnemySpentControlled"":34979,""totalGold"":9377,""xp"":10288},""10"":{""championStats"":{""abi'"
2681,"b'lityHaste"":0,""abilityPower"":67,""armor"":140,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":135,""bonusArmorPenPe'"
2682,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":2033,""healthMax"":2283,""healthRegen"":41,""lifeste'"
2683,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":424,""omnivamp"":0,""physicalVamp"":0,""power"":472,""powerMax""'"
2684,"b':788,""powerRegen"":19,""spellVamp"":0},""currentGold"":559,""damageStats"":{""magicDamageDone"":12182,""magicDamageDoneToChampions"":3317,""'"
2685,"b'magicDamageTaken"":2952,""physicalDamageDone"":6905,""physicalDamageDoneToChampions"":1308,""physicalDamageTaken"":5589,""totalDamageDon'"
2686,"b'e"":25034,""totalDamageDoneToChampions"":5109,""totalDamageTaken"":8608,""trueDamageDone"":5947,""trueDamageDoneToChampions"":484,""trueDa'"
2687,"b'mageTaken"":66},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":38,""participantId"":10,""position"":{""x"":5408,'"
2688,"b'""y"":8560},""timeEnemySpentControlled"":156454,""totalGold"":5884,""xp"":7815}},""timestamp"":1260430},{""events"":[{""creatorId"":5,""timesta'"
2689,"b'mp"":1260761,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":1261495,""type"":""WARD_KILL"",""wardType"":""CONTR'"
2690,"b'OL_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":4281,""y"":1253},""teamId""'"
2691,"b':100,""timestamp"":1265928,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":8,""timestamp"":1266924,""type"":""WARD_PLACE'"
2692,"b'D"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1269165,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":3,""t'"
2693,"b'imestamp"":1270902,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[6],""bounty"":274,""killStreakLength"":4,'"
2694,"b'""killerId"":9,""position"":{""x"":956,""y"":7840},""shutdownBounty"":0,""timestamp"":1276046,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
2695,"b'basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
2696,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycestaticfield"",'"
2697,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Jayce"",""participantId"":9,""physicalDamage"":'"
2698,"b'0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""partic'"
2699,"b'ipantId"":9,""physicalDamage"":179,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2700,"b'amage"":0,""name"":""Jayce"",""participantId"":9,""physicalDamage"":476,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2701,"b'ic"":false,""magicDamage"":131,""name"":""Jayce"",""participantId"":9,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""tr'"
2702,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":9,""physicalDamage"":244,""spellName"":"""",'"
2703,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":9,""physicalDamage"":3'"
2704,"b'28,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDama'"
2705,"b'ge"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{'"
2706,"b'""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":434,""spellName"":""xayahpassive"",""spellSlot"":63,""tr'"
2707,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":86,""spellName"":""xay'"
2708,"b'ahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamag'"
2709,"b'e"":226,""spellName"":""6671cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""partic'"
2710,"b'ipantId"":9,""physicalDamage"":110,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""n'"
2711,"b'ame"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":""ufslash"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2712,"b':false,""magicDamage"":162,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDa'"
2713,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Malphite"",""participantId"":6,""physicalDamage"":3,""spellName"":"""",""s'"
2714,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Malphite"",""participantId"":6,""physicalDamage"":1'"
2715,"b'24,""spellName"":""malphitebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malph'"
2716,"b'ite"",""participantId"":6,""physicalDamage"":153,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2717,"b'magicDamage"":73,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
2718,"b'R""},{""basic"":false,""magicDamage"":210,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":'"
2719,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":'"
2720,"b'10,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":1},{""creatorId"":5,""t'"
2721,"b'imestamp"":1277550,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":1,""timestamp"":1278554,""type"":""ITE'"
2722,"b'M_PURCHASED""},{""creatorId"":10,""timestamp"":1279520,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":127952'"
2723,"b'0,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1279520,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
2724,"b'{""creatorId"":0,""timestamp"":1279520,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":1280687,""type"":""WARD_'"
2725,"b'PLACED"",""wardType"":""UNDEFINED""},{""level"":13,""participantId"":7,""timestamp"":1281221,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
2726,"b'rticipantId"":7,""skillSlot"":2,""timestamp"":1283955,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":2,""timestamp"":1286219,""'"
2727,"b'type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""TOP_L'"
2728,"b'ANE"",""position"":{""x"":1512,""y"":6699},""teamId"":100,""timestamp"":1289522,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""creato'"
2729,"b'rId"":10,""timestamp"":1289589,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":1291156,""type"":""WARD_KILL"",""'"
2730,"b'wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1291289,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp""'"
2731,"b':1291289,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":1292191,""type"":""WARD_KILL"",""wardType"":""SIGHT_'"
2732,"b'WARD""},{""creatorId"":10,""timestamp"":1292191,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":0,""buildingType"":""INHIBITOR_BU'"
2733,"b'ILDING"",""killerId"":8,""laneType"":""BOT_LANE"",""position"":{""x"":3454,""y"":1241},""teamId"":100,""timestamp"":1297002,""type"":""BUILDING_KILL'"
2734,"b'""},{""creatorId"":3,""timestamp"":1298832,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":16,""participantId"":8,""timestamp"":130'"
2735,"b'3635,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":1304367,""type"":""SKILL_LEVEL_UP""},{""l'"
2736,"b'evel"":11,""participantId"":2,""timestamp"":1305599,""type"":""LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""lane'"
2737,"b'Type"":""MID_LANE"",""position"":{""x"":3651,""y"":3696},""teamId"":100,""timestamp"":1306107,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL'"
2738,"b'""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1307009,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestam'"
2739,"b'p"":1311577,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7],""bounty"":0,""buildingType"":""INHIBITOR_BUIL'"
2740,"b'DING"",""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":3203,""y"":3208},""teamId"":100,""timestamp"":1316481,""type"":""BUILDING_KILL""}'"
2741,"b',{""assistingParticipantIds"":[2,4],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":2726,""y"":2180},""shutdownBounty""'"
2742,"b':350,""timestamp"":1319482,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":327,""name"":""Kindred"",""particip'"
2743,"b'antId"":2,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2744,"b'name"":""Kindred"",""participantId"":2,""physicalDamage"":258,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
2745,"b'e,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":129,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""tr'"
2746,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":0,""spellName"":""burn'"
