,0
3298,"b'ntId"":10,""timestamp"":1408777,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1408977,""type"":""ITEM_PURCHAS'"
3299,"b'ED""},{""itemId"":3133,""participantId"":7,""timestamp"":1410278,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":'"
3300,"b'1410747,""type"":""ITEM_PURCHASED""},{""itemId"":1058,""participantId"":8,""timestamp"":1413584,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""p'"
3301,"b'articipantId"":2,""timestamp"":1414050,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1417851,""type"":""WARD_KILL"",""wardType"":""SI'"
3302,"b'GHT_WARD""},{""creatorId"":5,""timestamp"":1420952,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":2,""ti'"
3303,"b'mestamp"":1420985,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1423185,""type"":""ITEM_PURCHASED""},{""itemId'"
3304,"b'"":2055,""participantId"":1,""timestamp"":1423619,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1423619,""type"":""WARD_PLACED"",""w'"
3305,"b'ardType"":""CONTROL_WARD""},{""level"":15,""participantId"":3,""timestamp"":1433158,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""'"
3306,"b'timestamp"":1436128,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":1436662,""type"":""ITEM_PURCHASED""},{""leve'"
3307,"b'lUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1439763,""type"":""SKILL_LEVEL_UP""},{""itemId"":1037,""participantId"":6,'"
3308,"b'""timestamp"":1439830,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":1439830,""type"":""ITEM_DESTROYED""},{""ite'"
3309,"b'mId"":6333,""participantId"":6,""timestamp"":1439830,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHas'"
3310,"b'te"":0,""abilityPower"":0,""armor"":256,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":147,""bonusArmorPenPercent"":'"
3311,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":1206,""healthMax"":2813,""healthRegen"":39,""lifesteal"":0,'"
3312,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":798,""powerMax"":1135,'"
3313,"b'""powerRegen"":38,""spellVamp"":0},""currentGold"":1691,""damageStats"":{""magicDamageDone"":1613,""magicDamageDoneToChampions"":894,""magicD'"
3314,"b'amageTaken"":4718,""physicalDamageDone"":83646,""physicalDamageDoneToChampions"":5301,""physicalDamageTaken"":11402,""totalDamageDone"":8'"
3315,"b'9524,""totalDamageDoneToChampions"":6995,""totalDamageTaken"":16951,""trueDamageDone"":4264,""trueDamageDoneToChampions"":799,""trueDamag'"
3316,"b'eTaken"":830},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":196,""participantId"":1,""position"":{""x"":7038,""y""'"
3317,"b':858},""timeEnemySpentControlled"":2257458,""totalGold"":9191,""xp"":12197},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
3318,"b'rmor"":108,""armorPen"":0,""armorPenPercent"":4,""attackDamage"":217,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
3319,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":2228,""healthMax"":2228,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
3320,"b'ent"":0,""magicResist"":52,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp'"
3321,"b'"":0},""currentGold"":35,""damageStats"":{""magicDamageDone"":30214,""magicDamageDoneToChampions"":2337,""magicDamageTaken"":5192,""physical'"
3322,"b'DamageDone"":71114,""physicalDamageDoneToChampions"":6037,""physicalDamageTaken"":18903,""totalDamageDone"":124910,""totalDamageDoneToCh'"
3323,"b'ampions"":9019,""totalDamageTaken"":24539,""trueDamageDone"":23581,""trueDamageDoneToChampions"":644,""trueDamageTaken"":443},""goldPerSec'"
3324,"b'ond"":0,""jungleMinionsKilled"":107,""level"":12,""minionsKilled"":19,""participantId"":2,""position"":{""x"":5038,""y"":3136},""timeEnemySpentC'"
3325,"b'ontrolled"":461418,""totalGold"":8470,""xp"":8638},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":204,""armor"":88,""armorPen"":0,'"
3326,"b'""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":247,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
3327,"b'ownReduction"":0,""health"":2056,""healthMax"":2381,""healthRegen"":33,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":55'"
3328,"b',""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1000,""powerMax"":1700,""powerRegen"":37,""spellVamp"":0},""currentGold"":170'"
3329,"b'9,""damageStats"":{""magicDamageDone"":125983,""magicDamageDoneToChampions"":19435,""magicDamageTaken"":6038,""physicalDamageDone"":4662,""'"
3330,"b'physicalDamageDoneToChampions"":957,""physicalDamageTaken"":11443,""totalDamageDone"":136936,""totalDamageDoneToChampions"":20392,""tota'"
3331,"b'lDamageTaken"":17520,""trueDamageDone"":6291,""trueDamageDoneToChampions"":0,""trueDamageTaken"":38},""goldPerSecond"":0,""jungleMinionsKi'"
3332,"b'lled"":0,""level"":15,""minionsKilled"":224,""participantId"":3,""position"":{""x"":2244,""y"":7590},""timeEnemySpentControlled"":152332,""total'"
3333,"b'Gold"":10249,""xp"":13355},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":141,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""a'"
3334,"b'ttackDamage"":126,""attackSpeed"":253,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
3335,"b'th"":1565,""healthMax"":1565,""healthRegen"":16,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":547,'"
3336,"b'""omnivamp"":0,""physicalVamp"":0,""power"":816,""powerMax"":816,""powerRegen"":28,""spellVamp"":0},""currentGold"":303,""damageStats"":{""magicD'"
3337,"b'amageDone"":29718,""magicDamageDoneToChampions"":5575,""magicDamageTaken"":4066,""physicalDamageDone"":55776,""physicalDamageDoneToChamp'"
3338,"b'ions"":4984,""physicalDamageTaken"":9462,""totalDamageDone"":88344,""totalDamageDoneToChampions"":10560,""totalDamageTaken"":13776,""trueD'"
3339,"b'amageDone"":2850,""trueDamageDoneToChampions"":0,""trueDamageTaken"":247},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minio'"
3340,"b'nsKilled"":146,""participantId"":4,""position"":{""x"":1936,""y"":2194},""timeEnemySpentControlled"":1632,""totalGold"":8148,""xp"":8404},""5"":{'"
3341,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":176,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed""'"
3342,"b':129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2227,""healthMax"":2227,""hea'"
3343,"b'lthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":558,""omnivamp"":0,""physicalVamp"":0,""'"
3344,"b'power"":731,""powerMax"":731,""powerRegen"":24,""spellVamp"":0},""currentGold"":66,""damageStats"":{""magicDamageDone"":2389,""magicDamageDone'"
3345,"b'ToChampions"":1535,""magicDamageTaken"":2632,""physicalDamageDone"":3485,""physicalDamageDoneToChampions"":1144,""physicalDamageTaken"":1'"
3346,"b'0266,""totalDamageDone"":12961,""totalDamageDoneToChampions"":3086,""totalDamageTaken"":13676,""trueDamageDone"":7086,""trueDamageDoneToC'"
3347,"b'hampions"":406,""trueDamageTaken"":777},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":30,""participantId"":5,'"
3348,"b'""position"":{""x"":2225,""y"":1330},""timeEnemySpentControlled"":117567,""totalGold"":5721,""xp"":7019},""6"":{""championStats"":{""abilityHaste'"
3349,"b'"":0,""abilityPower"":21,""armor"":162,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":287,""attackSpeed"":146,""bonusArmorPenPercent"":0'"
3350,"b',""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2712,""healthMax"":2806,""healthRegen"":310,""lifesteal"":0,'"
3351,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":622,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powe'"
3352,"b'rRegen"":0,""spellVamp"":0},""currentGold"":530,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
3353,"b'5464,""physicalDamageDone"":136970,""physicalDamageDoneToChampions"":8312,""physicalDamageTaken"":6136,""totalDamageDone"":137948,""total'"
3354,"b'DamageDoneToChampions"":9170,""totalDamageTaken"":11646,""trueDamageDone"":978,""trueDamageDoneToChampions"":858,""trueDamageTaken"":45},'"
3355,"b'""goldPerSecond"":0,""jungleMinionsKilled"":13,""level"":15,""minionsKilled"":220,""participantId"":6,""position"":{""x"":14274,""y"":14225},""ti'"
3356,"b'meEnemySpentControlled"":97709,""totalGold"":11519,""xp"":13715},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""'"
3357,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":260,""attackSpeed"":273,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
3358,"b'ion"":47,""cooldownReduction"":0,""health"":167,""healthMax"":2167,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
3359,"b'icResist"":110,""movementSpeed"":376,""omnivamp"":0,""physicalVamp"":0,""power"":91,""powerMax"":723,""powerRegen"":189,""spellVamp"":0},""curre'"
3360,"b'ntGold"":188,""damageStats"":{""magicDamageDone"":25125,""magicDamageDoneToChampions"":5026,""magicDamageTaken"":7067,""physicalDamageDone'"
3361,"b'"":142053,""physicalDamageDoneToChampions"":14801,""physicalDamageTaken"":13453,""totalDamageDone"":195572,""totalDamageDoneToChampions""'"
3362,"b':20691,""totalDamageTaken"":21050,""trueDamageDone"":28394,""trueDamageDoneToChampions"":863,""trueDamageTaken"":529},""goldPerSecond"":0,'"
3363,"b'""jungleMinionsKilled"":138,""level"":14,""minionsKilled"":24,""participantId"":7,""position"":{""x"":2738,""y"":5625},""timeEnemySpentControll'"
3364,"b'ed"":307418,""totalGold"":12756,""xp"":12985},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":291,""armor"":78,""armorPen"":0,""armo'"
3365,"b'rPenPercent"":0,""attackDamage"":155,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldown'"
3366,"b'Reduction"":0,""health"":2279,""healthMax"":2279,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""mo'"
3367,"b'vementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":967,""powerMax"":1064,""powerRegen"":40,""spellVamp"":0},""currentGold"":118,""dam'"
3368,"b'ageStats"":{""magicDamageDone"":95076,""magicDamageDoneToChampions"":13195,""magicDamageTaken"":9816,""physicalDamageDone"":35332,""physic'"
3369,"b'alDamageDoneToChampions"":5568,""physicalDamageTaken"":5840,""totalDamageDone"":130408,""totalDamageDoneToChampions"":18763,""totalDamag'"
3370,"b'eTaken"":15927,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":269},""goldPerSecond"":0,""jungleMinionsKilled"":5,'"
3371,"b'""level"":14,""minionsKilled"":191,""participantId"":8,""position"":{""x"":7447,""y"":6093},""timeEnemySpentControlled"":14421,""totalGold"":106'"
3372,"b'08,""xp"":12284},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
3373,"b'"":296,""attackSpeed"":211,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1861,""h'"
3374,"b'ealthMax"":1861,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":395,""omnivamp"":2'"
3375,"b',""physicalVamp"":0,""power"":807,""powerMax"":807,""powerRegen"":21,""spellVamp"":0},""currentGold"":142,""damageStats"":{""magicDamageDone"":4'"
3376,"b'011,""magicDamageDoneToChampions"":661,""magicDamageTaken"":4102,""physicalDamageDone"":108990,""physicalDamageDoneToChampions"":14933,""'"
3377,"b'physicalDamageTaken"":4635,""totalDamageDone"":117235,""totalDamageDoneToChampions"":15702,""totalDamageTaken"":9155,""trueDamageDone"":4'"
3378,"b'234,""trueDamageDoneToChampions"":107,""trueDamageTaken"":418},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":'"
3379,"b'179,""participantId"":9,""position"":{""x"":11450,""y"":10927},""timeEnemySpentControlled"":131571,""totalGold"":10386,""xp"":11245},""10"":{""ch'"
3380,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":134,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":11'"
3381,"b'8,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":50,""cooldownReduction"":0,""health"":0,""healthMax"":2273,""healthRe'"
3382,"b'gen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":174,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""powe'"
3383,"b'r"":96,""powerMax"":812,""powerRegen"":26,""spellVamp"":0},""currentGold"":398,""damageStats"":{""magicDamageDone"":8151,""magicDamageDoneToCh'"
3384,"b'ampions"":3381,""magicDamageTaken"":5711,""physicalDamageDone"":7301,""physicalDamageDoneToChampions"":1510,""physicalDamageTaken"":5825,'"
3385,"b'""totalDamageDone"":24218,""totalDamageDoneToChampions"":5398,""totalDamageTaken"":12122,""trueDamageDone"":8764,""trueDamageDoneToChampi'"
3386,"b'ons"":506,""trueDamageTaken"":585},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":34,""participantId"":10,""pos'"
3387,"b'ition"":{""x"":3452,""y"":4851},""timeEnemySpentControlled"":316665,""totalGold"":7573,""xp"":7888}},""timestamp"":1440363},{""events"":[{""item'"
3388,"b'Id"":1033,""participantId"":6,""timestamp"":1441003,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":1441170,""t'"
3389,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1441470,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participant'"
3390,"b'Id"":3,""timestamp"":1441637,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1441637,""type"":""WARD_PLACED"",""wardType"":""CONTROL_W'"
3391,"b'ARD""},{""itemId"":1029,""participantId"":1,""timestamp"":1446674,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":1,""timestamp""'"
3392,"b':1446674,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":1,""timestamp"":1447008,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""'"
3393,"b'participantId"":1,""timestamp"":1447542,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":4,""timestamp"":1452743,""type"":""LEVEL_UP'"
3394,"b'""},{""killerId"":3,""timestamp"":1453309,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":6,""timestamp"":1455842,""type"":""WAR'"
3395,"b'D_KILL"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1456607,""type"":""SKILL_LEV'"
3396,"b'EL_UP""},{""creatorId"":9,""timestamp"":1459609,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""level"":15,""participantId"":7,""timest'"
3397,"b'amp"":1460440,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1460707,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""'"
3398,"b'timestamp"":1462440,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1465474,""type"":""WARD_PLACED"",""wardTy'"
3399,"b'pe"":""SIGHT_WARD""},{""level"":14,""participantId"":9,""timestamp"":1466438,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7'"
3400,"b',""skillSlot"":3,""timestamp"":1467071,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":'"
3401,"b'1469209,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":1470276,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2031,""p'"
3402,"b'articipantId"":3,""timestamp"":1471145,""type"":""ITEM_SOLD""},{""itemId"":4630,""participantId"":3,""timestamp"":1471745,""type"":""ITEM_PURCHA'"
3403,"b'SED""},{""itemId"":1026,""participantId"":3,""timestamp"":1472347,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1474585,""type"":""W'"
3404,"b'ARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1477452,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":2'"
3405,"b'055,""participantId"":7,""timestamp"":1478988,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1478988,""type"":""WARD_PLACED"",""ward'"
3406,"b'Type"":""CONTROL_WARD""},{""killerId"":8,""timestamp"":1482023,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":'"
3407,"b'1483123,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1484024,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
3408,"b'RD""},{""itemId"":2055,""participantId"":10,""timestamp"":1485292,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1485292,""type"":""'"
3409,"b'WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":1495598,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}],""partici'"
3410,"b'pantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":286,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
3411,"b':106,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":2813,""he'"
3412,"b'althMax"":2813,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":110,""movementSpeed"":385,""omnivamp"":0'"
3413,"b',""physicalVamp"":0,""power"":1107,""powerMax"":1135,""powerRegen"":38,""spellVamp"":0},""currentGold"":233,""damageStats"":{""magicDamageDone""'"
3414,"b':1732,""magicDamageDoneToChampions"":894,""magicDamageTaken"":4718,""physicalDamageDone"":86855,""physicalDamageDoneToChampions"":5301,""'"
3415,"b'physicalDamageTaken"":11415,""totalDamageDone"":92852,""totalDamageDoneToChampions"":6995,""totalDamageTaken"":16964,""trueDamageDone"":4'"
3416,"b'264,""trueDamageDoneToChampions"":799,""trueDamageTaken"":830},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":'"
3417,"b'200,""participantId"":1,""position"":{""x"":4696,""y"":1875},""timeEnemySpentControlled"":2310057,""totalGold"":9383,""xp"":12434},""2"":{""champ'"
3418,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":108,""armorPen"":0,""armorPenPercent"":4,""attackDamage"":217,""attackSpeed"":165,""'"
3419,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1851,""healthMax"":2228,""healthReg'"
3420,"b'en"":28,""lifesteal"":16,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power'"
3421,"b'"":165,""powerMax"":200,""powerRegen"":100,""spellVamp"":16},""currentGold"":273,""damageStats"":{""magicDamageDone"":33328,""magicDamageDoneT'"
3422,"b'oChampions"":2495,""magicDamageTaken"":6101,""physicalDamageDone"":77109,""physicalDamageDoneToChampions"":6120,""physicalDamageTaken"":1'"
3423,"b'9324,""totalDamageDone"":135518,""totalDamageDoneToChampions"":9351,""totalDamageTaken"":25868,""trueDamageDone"":25080,""trueDamageDoneT'"
3424,"b'oChampions"":735,""trueDamageTaken"":443},""goldPerSecond"":0,""jungleMinionsKilled"":108,""level"":12,""minionsKilled"":24,""participantId""'"
3425,"b':2,""position"":{""x"":5184,""y"":2060},""timeEnemySpentControlled"":482535,""totalGold"":8708,""xp"":8969},""3"":{""championStats"":{""abilityHa'"
3426,"b'ste"":0,""abilityPower"":269,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":247,""bonusArmorPenPercent""'"
3427,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1905,""healthMax"":2387,""healthRegen"":56,""lifesteal"":0,'"
3428,"b'""magicPen"":18,""magicPenPercent"":13,""magicResist"":55,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1410,""powerMax"":17'"
3429,"b'00,""powerRegen"":37,""spellVamp"":0},""currentGold"":134,""damageStats"":{""magicDamageDone"":139049,""magicDamageDoneToChampions"":19714,""'"
3430,"b'magicDamageTaken"":6917,""physicalDamageDone"":4666,""physicalDamageDoneToChampions"":957,""physicalDamageTaken"":11737,""totalDamageDon'"
3431,"b'e"":150261,""totalDamageDoneToChampions"":20925,""totalDamageTaken"":18693,""trueDamageDone"":6545,""trueDamageDoneToChampions"":254,""tru'"
3432,"b'eDamageTaken"":38},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":235,""participantId"":3,""position"":{""x"":423'"
3433,"b'9,""y"":2061},""timeEnemySpentControlled"":165544,""totalGold"":10719,""xp"":14023},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
3434,"b'"":141,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
3435,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1511,""healthMax"":1674,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magi'"
3436,"b'cPenPercent"":0,""magicResist"":42,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":858,""powerRegen"":30,""sp'"
3437,"b'ellVamp"":0},""currentGold"":842,""damageStats"":{""magicDamageDone"":41036,""magicDamageDoneToChampions"":6214,""magicDamageTaken"":4066,""'"
3438,"b'physicalDamageDone"":61002,""physicalDamageDoneToChampions"":4984,""physicalDamageTaken"":9757,""totalDamageDone"":104905,""totalDamageD'"
3439,"b'oneToChampions"":11217,""totalDamageTaken"":14072,""trueDamageDone"":2867,""trueDamageDoneToChampions"":17,""trueDamageTaken"":247},""gold'"
3440,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":157,""participantId"":4,""position"":{""x"":4484,""y"":1765},""timeEnemyS'"
3441,"b'pentControlled"":1632,""totalGold"":8687,""xp"":9109},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":176,""armorPen""'"
3442,"b':0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""co'"
3443,"b'oldownReduction"":0,""health"":2040,""healthMax"":2227,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
3444,"b'47,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":731,""powerMax"":731,""powerRegen"":24,""spellVamp"":0},""currentGold"":242'"
3445,"b',""damageStats"":{""magicDamageDone"":2389,""magicDamageDoneToChampions"":1535,""magicDamageTaken"":2907,""physicalDamageDone"":3487,""phys'"
3446,"b'icalDamageDoneToChampions"":1144,""physicalDamageTaken"":10266,""totalDamageDone"":12963,""totalDamageDoneToChampions"":3086,""totalDama'"
3447,"b'geTaken"":13951,""trueDamageDone"":7086,""trueDamageDoneToChampions"":406,""trueDamageTaken"":777},""goldPerSecond"":30,""jungleMinionsKil'"
3448,"b'led"":0,""level"":10,""minionsKilled"":32,""participantId"":5,""position"":{""x"":5056,""y"":1695},""timeEnemySpentControlled"":118335,""totalGo'"
3449,"b'ld"":5897,""xp"":7202},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":162,""armorPen"":0,""armorPenPercent"":0,""attack'"
3450,"b'Damage"":274,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":'"
3451,"b'2201,""healthMax"":2806,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":385,""omni'"
3452,"b'vamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":464,""damageStats"":{""magicDamageDone""'"
3453,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5824,""physicalDamageDone"":147367,""physicalDamageDoneToChampions"":8312,""phys'"
3454,"b'icalDamageTaken"":6223,""totalDamageDone"":148566,""totalDamageDoneToChampions"":9170,""totalDamageTaken"":12422,""trueDamageDone"":1198,'"
3455,"b'""trueDamageDoneToChampions"":858,""trueDamageTaken"":375},""goldPerSecond"":0,""jungleMinionsKilled"":17,""level"":15,""minionsKilled"":230'"
3456,"b',""participantId"":6,""position"":{""x"":4856,""y"":3952},""timeEnemySpentControlled"":111743,""totalGold"":11979,""xp"":14329},""7"":{""champion'"
3457,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":264,""attackSpeed"":277,""bonu'"
3458,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":2230,""healthMax"":2289,""healthRegen""'"
3459,"b':257,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":112,""movementSpeed"":376,""omnivamp"":0,""physicalVamp"":0,""power"":'"
3460,"b'764,""powerMax"":764,""powerRegen"":151,""spellVamp"":0},""currentGold"":541,""damageStats"":{""magicDamageDone"":27218,""magicDamageDoneToCh'"
3461,"b'ampions"":5026,""magicDamageTaken"":7166,""physicalDamageDone"":150429,""physicalDamageDoneToChampions"":14801,""physicalDamageTaken"":13'"
3462,"b'453,""totalDamageDone"":206471,""totalDamageDoneToChampions"":20691,""totalDamageTaken"":21149,""trueDamageDone"":28823,""trueDamageDoneT'"
