,0
3604,"b'eed"":315,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":458,""healthMax"":1546,""'"
3605,"b'healthRegen"":15,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":520,""omnivamp"":0,""physicalVamp"":'"
3606,"b'0,""power"":415,""powerMax"":619,""powerRegen"":22,""spellVamp"":0},""currentGold"":211,""damageStats"":{""magicDamageDone"":5802,""magicDamage'"
3607,"b'DoneToChampions"":874,""magicDamageTaken"":9502,""physicalDamageDone"":80415,""physicalDamageDoneToChampions"":10691,""physicalDamageTak'"
3608,"b'en"":15506,""totalDamageDone"":113934,""totalDamageDoneToChampions"":15681,""totalDamageTaken"":26494,""trueDamageDone"":27716,""trueDamag'"
3609,"b'eDoneToChampions"":4115,""trueDamageTaken"":1485},""goldPerSecond"":0,""jungleMinionsKilled"":78,""level"":11,""minionsKilled"":23,""partici'"
3610,"b'pantId"":2,""position"":{""x"":2029,""y"":2747},""timeEnemySpentControlled"":139701,""totalGold"":7731,""xp"":7879},""3"":{""championStats"":{""ab'"
3611,"b'ilityHaste"":0,""abilityPower"":129,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":173,""bonusArmorPen'"
3612,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1811,""healthMax"":1813,""healthRegen"":27,""lifes'"
3613,"b'teal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":489,""omnivamp"":0,""physicalVamp"":0,""power"":1700,""power'"
3614,"b'Max"":1852,""powerRegen"":90,""spellVamp"":0},""currentGold"":365,""damageStats"":{""magicDamageDone"":73944,""magicDamageDoneToChampions"":1'"
3615,"b'1991,""magicDamageTaken"":5629,""physicalDamageDone"":32722,""physicalDamageDoneToChampions"":5970,""physicalDamageTaken"":13037,""totalD'"
3616,"b'amageDone"":126197,""totalDamageDoneToChampions"":17961,""totalDamageTaken"":19987,""trueDamageDone"":19531,""trueDamageDoneToChampions""'"
3617,"b':0,""trueDamageTaken"":1320},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":185,""participantId"":3,""position""'"
3618,"b':{""x"":2128,""y"":3097},""timeEnemySpentControlled"":25833,""totalGold"":9055,""xp"":10945},""4"":{""championStats"":{""abilityHaste"":0,""abili'"
3619,"b'tyPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":278,""attackSpeed"":237,""bonusArmorPenPercent"":0,""bonusMagi'"
3620,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":619,""healthMax"":1669,""healthRegen"":10,""lifesteal"":5,""magicPen"":0,""'"
3621,"b'magicPenPercent"":0,""magicResist"":42,""movementSpeed"":473,""omnivamp"":0,""physicalVamp"":0,""power"":220,""powerMax"":761,""powerRegen"":20'"
3622,"b',""spellVamp"":0},""currentGold"":447,""damageStats"":{""magicDamageDone"":2771,""magicDamageDoneToChampions"":720,""magicDamageTaken"":5291'"
3623,"b',""physicalDamageDone"":117432,""physicalDamageDoneToChampions"":21051,""physicalDamageTaken"":7163,""totalDamageDone"":123913,""totalDam'"
3624,"b'ageDoneToChampions"":21920,""totalDamageTaken"":12816,""trueDamageDone"":3710,""trueDamageDoneToChampions"":147,""trueDamageTaken"":361},'"
3625,"b'""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":12,""minionsKilled"":190,""participantId"":4,""position"":{""x"":2375,""y"":2276},""time'"
3626,"b'EnemySpentControlled"":133689,""totalGold"":12037,""xp"":9438},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":108,""'"
3627,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
3628,"b'on"":30,""cooldownReduction"":0,""health"":2439,""healthMax"":2787,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
3629,"b'icResist"":104,""movementSpeed"":562,""omnivamp"":0,""physicalVamp"":0,""power"":305,""powerMax"":753,""powerRegen"":39,""spellVamp"":0},""curre'"
3630,"b'ntGold"":271,""damageStats"":{""magicDamageDone"":6702,""magicDamageDoneToChampions"":3678,""magicDamageTaken"":3952,""physicalDamageDone""'"
3631,"b':5007,""physicalDamageDoneToChampions"":1700,""physicalDamageTaken"":10924,""totalDamageDone"":19059,""totalDamageDoneToChampions"":5378'"
3632,"b',""totalDamageTaken"":15778,""trueDamageDone"":7349,""trueDamageDoneToChampions"":0,""trueDamageTaken"":901},""goldPerSecond"":30,""jungleM'"
3633,"b'inionsKilled"":0,""level"":11,""minionsKilled"":40,""participantId"":5,""position"":{""x"":3076,""y"":2648},""timeEnemySpentControlled"":47860,'"
3634,"b'""totalGold"":6026,""xp"":7878},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":153,""armor"":141,""armorPen"":0,""armorPenPercent""'"
3635,"b':3,""attackDamage"":204,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0'"
3636,"b',""health"":1447,""healthMax"":2531,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":97,""movementSpeed""'"
3637,"b':395,""omnivamp"":0,""physicalVamp"":0,""power"":398,""powerMax"":1028,""powerRegen"":115,""spellVamp"":0},""currentGold"":2432,""damageStats"":'"
3638,"b'{""magicDamageDone"":80184,""magicDamageDoneToChampions"":10754,""magicDamageTaken"":5939,""physicalDamageDone"":62322,""physicalDamageDo'"
3639,"b'neToChampions"":10566,""physicalDamageTaken"":15273,""totalDamageDone"":142847,""totalDamageDoneToChampions"":21536,""totalDamageTaken"":'"
3640,"b'22284,""trueDamageDone"":339,""trueDamageDoneToChampions"":215,""trueDamageTaken"":1072},""goldPerSecond"":0,""jungleMinionsKilled"":20,""l'"
3641,"b'evel"":15,""minionsKilled"":177,""participantId"":6,""position"":{""x"":2638,""y"":2828},""timeEnemySpentControlled"":142371,""totalGold"":1282'"
3642,"b'2,""xp"":14593},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":290,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
3643,"b'e"":91,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":595,""he'"
3644,"b'althMax"":2568,""healthRegen"":15,""lifesteal"":0,""magicPen"":39,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":400,""omnivamp"":0'"
3645,"b',""physicalVamp"":0,""power"":38,""powerMax"":928,""powerRegen"":31,""spellVamp"":0},""currentGold"":1341,""damageStats"":{""magicDamageDone"":1'"
3646,"b'01363,""magicDamageDoneToChampions"":10830,""magicDamageTaken"":5029,""physicalDamageDone"":27954,""physicalDamageDoneToChampions"":1041'"
3647,"b',""physicalDamageTaken"":18936,""totalDamageDone"":175224,""totalDamageDoneToChampions"":12671,""totalDamageTaken"":25278,""trueDamageDon'"
3648,"b'e"":45907,""trueDamageDoneToChampions"":798,""trueDamageTaken"":1312},""goldPerSecond"":0,""jungleMinionsKilled"":140,""level"":14,""minions'"
3649,"b'Killed"":25,""participantId"":7,""position"":{""x"":2870,""y"":3405},""timeEnemySpentControlled"":151066,""totalGold"":10575,""xp"":11832},""8"":'"
3650,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":291,""attackSpeed""'"
3651,"b':246,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":938,""healthMax"":2198,""heal'"
3652,"b'thRegen"":53,""lifesteal"":17,""magicPen"":0,""magicPenPercent"":0,""magicResist"":97,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""'"
3653,"b'power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1450,""damageStats"":{""magicDamageDone"":22898,""magicDamageDone'"
3654,"b'ToChampions"":3897,""magicDamageTaken"":6974,""physicalDamageDone"":170198,""physicalDamageDoneToChampions"":13064,""physicalDamageTaken'"
3655,"b'"":13656,""totalDamageDone"":196589,""totalDamageDoneToChampions"":19457,""totalDamageTaken"":21326,""trueDamageDone"":3492,""trueDamageDo'"
3656,"b'neToChampions"":2495,""trueDamageTaken"":694},""goldPerSecond"":0,""jungleMinionsKilled"":14,""level"":15,""minionsKilled"":213,""participan'"
3657,"b'tId"":8,""position"":{""x"":2537,""y"":3762},""timeEnemySpentControlled"":121529,""totalGold"":13820,""xp"":14370},""9"":{""championStats"":{""abi'"
3658,"b'lityHaste"":0,""abilityPower"":0,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":190,""attackSpeed"":294,""bonusArmorPenPe'"
3659,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1096,""healthMax"":2130,""healthRegen"":19,""lifeste'"
3660,"b'al"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":306,""powerMax""'"
3661,"b':783,""powerRegen"":81,""spellVamp"":0},""currentGold"":2037,""damageStats"":{""magicDamageDone"":2819,""magicDamageDoneToChampions"":1216,""'"
3662,"b'magicDamageTaken"":4615,""physicalDamageDone"":102883,""physicalDamageDoneToChampions"":21079,""physicalDamageTaken"":9377,""totalDamage'"
3663,"b'Done"":106701,""totalDamageDoneToChampions"":22762,""totalDamageTaken"":14359,""trueDamageDone"":998,""trueDamageDoneToChampions"":466,""t'"
3664,"b'rueDamageTaken"":366},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":13,""minionsKilled"":177,""participantId"":9,""position"":{""x"":'"
3665,"b'3513,""y"":3251},""timeEnemySpentControlled"":734021,""totalGold"":11475,""xp"":11141},""10"":{""championStats"":{""abilityHaste"":0,""abilityP'"
3666,"b'ower"":0,""armor"":230,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPen'"
3667,"b'Percent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":673,""healthMax"":2192,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""ma'"
3668,"b'gicPenPercent"":0,""magicResist"":110,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":182,""powerMax"":705,""powerRegen"":26,'"
3669,"b'""spellVamp"":0},""currentGold"":487,""damageStats"":{""magicDamageDone"":6199,""magicDamageDoneToChampions"":4020,""magicDamageTaken"":5460'"
3670,"b',""physicalDamageDone"":5365,""physicalDamageDoneToChampions"":1196,""physicalDamageTaken"":10107,""totalDamageDone"":21479,""totalDamage'"
3671,"b'DoneToChampions"":5990,""totalDamageTaken"":16422,""trueDamageDone"":9913,""trueDamageDoneToChampions"":774,""trueDamageTaken"":854},""gol'"
3672,"b'dPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":29,""participantId"":10,""position"":{""x"":3233,""y"":3629},""timeEnem'"
3673,"b'ySpentControlled"":124432,""totalGold"":6662,""xp"":7545}},""timestamp"":1440458},{""events"":[{""assistingParticipantIds"":[6,7,9,10],""bou'"
3674,"b'nty"":112,""killStreakLength"":0,""killerId"":8,""position"":{""x"":1365,""y"":2882},""shutdownBounty"":0,""timestamp"":1444433,""type"":""CHAMPIO'"
3675,"b'N_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
3676,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDama'"
3677,"b'ge"":0,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""p'"
3678,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3679,"b'Damage"":0,""name"":""MasterYi"",""participantId"":10,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":148,""type"":'"
3680,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonersmiteavatar'"
3681,"b'defensive"",""spellSlot"":5,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""MasterYi"",""participantId"":10,""ph'"
3682,"b'ysicalDamage"":54,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""p'"
3683,"b'articipantId"":10,""physicalDamage"":56,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDam'"
3684,"b'ageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":154,""spellName"":""volley"",""spellSlo'"
3685,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":10,""spellNam'"
3686,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDama'"
3687,"b'ge"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":50,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""particip'"
3688,"b'antId"":9,""physicalDamage"":132,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3689,"b'amage"":447,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
3690,"b'HER""},{""basic"":false,""magicDamage"":78,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""eliser"",""spellSlot"":3,""tr'"
3691,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""summ'"
3692,"b'onersmiteavatarutility"",""spellSlot"":5,""trueDamage"":127,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantI'"
3693,"b'd"":6,""physicalDamage"":15,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax""'"
3694,"b',""participantId"":6,""physicalDamage"":12,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3695,"b'""magicDamage"":19,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""typ'"
3696,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":30,""spellName"":""braumbasicattackshi'"
3697,"b'eldoverride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""partici'"
3698,"b'pantId"":7,""physicalDamage"":14,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":0,""type"":""MINION""},{""basic"":tr'"
3699,"b'ue,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":7,""physicalDamage"":21,""spellName"":""sru_chaosminionrangedbasica'"
3700,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":83,""name"":""Yone"",""participantId"":8,""physicalD'"
3701,"b'amage"":71,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""partici'"
3702,"b'pantId"":8,""physicalDamage"":403,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
3703,"b'ame"":""Yone"",""participantId"":8,""physicalDamage"":363,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""vic'"
3704,"b'timId"":2},{""assistingParticipantIds"":[1,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":3683,""y"":3023},""shutdo'"
3705,"b'wnBounty"":700,""timestamp"":1446474,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""part'"
3706,"b'icipantId"":1,""physicalDamage"":100,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3707,"b':0,""name"":""Ashe"",""participantId"":3,""physicalDamage"":302,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3708,"b'c"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":144,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,'"
3709,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":5,""physicalDamage"":390,""spellName"":""volley"",""spellS'"
3710,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":5,""physicalDamage"":185,""spell'"
3711,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":5,""physicalD'"
3712,"b'amage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":50,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""parti'"
3713,"b'cipantId"":5,""physicalDamage"":133,""spellName"":""ashecritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceiv'"
3714,"b'ed"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":49,""spellName"":""rakanbasicattackshort2"",""sp'"
3715,"b'ellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,'"
3716,"b'""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":201,""name"":""Rakan"",""participantId'"
3717,"b'"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":'"
3718,"b'""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3719,"b'agicDamage"":232,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type""'"
3720,"b':""OTHER""},{""basic"":false,""magicDamage"":389,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancq"",""spellSl'"
3721,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":79,""spell'"
3722,"b'Name"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Leblanc"",""par'"
3723,"b'ticipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""assistingParticip'"
3724,"b'antIds"":[3,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":1842,""y"":2432},""shutdownBounty"":100,""timestamp"":1'"
3725,"b'446574,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":138,""name"":""Yone"",""participantId"":1,""physicalDam'"
3726,"b'age"":94,""spellName"":""yoner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participa'"
3727,"b'ntId"":1,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":81,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3728,"b'e"":""Yone"",""participantId"":1,""physicalDamage"":0,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3729,"b'magicDamage"":92,""name"":""Yone"",""participantId"":3,""physicalDamage"":74,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
3730,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDa'"
3731,"b'mage"":58,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Yone"",""participantId"":4,""physicalDamage"":79,""spellName"":""yonew""'"
3732,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":4,""physicalDamage"":16'"
3733,"b'6,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":224,""name"":""Yone"",""participantId"":4,""'"
3734,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""part'"
3735,"b'icipantId"":4,""physicalDamage"":185,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
3736,"b'"":[{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":142,""spellName"":""leblancbasicattack"",""spell'"
3737,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""sp'"
3738,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""phys'"
3739,"b'icalDamage"":126,""spellName"":""leblanccritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""'"
3740,"b'name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3741,"b',""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type'"
3742,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":62,""spellName"":""sru_o'"
3743,"b'rderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinio'"
3744,"b'nRanged"",""participantId"":0,""physicalDamage"":62,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
3745,"b'pe"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Taric"",""participantId"":1,""physicalDamage"":93,""spellName"":"""",""spellSlot"":-1,'"
3746,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taric"",""participantId"":1,""physicalDamage"":93,""spellName"":""t'"
3747,"b'aricpassiveattack"",""spellSlot"":45,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Taric"",""participantId"":'"
3748,"b'1,""physicalDamage"":0,""spellName"":""taricpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
3749,"b'me"":""Aphelios"",""participantId"":4,""physicalDamage"":866,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3750,"b'ic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
3751,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1076,""spellName"":""turretbasicatta'"
3752,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":8},{""level"":14,""participantId"":3,""timestamp"":1446574,""type"":""LEVEL'"
3753,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1448250,""type"":""SKILL_LEVEL_UP""},{""level"":12,""particip'"
3754,"b'antId"":5,""timestamp"":1448551,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1450180,""typ'"
3755,"b'e"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":1451013,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp""'"
3756,"b':1452179,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1042,""participantId"":9,""timestamp"":1454817,""type"":""ITEM_DESTROY'"
3757,"b'ED""},{""itemId"":3086,""participantId"":9,""timestamp"":1454817,""type"":""ITEM_DESTROYED""},{""itemId"":3046,""participantId"":9,""timestamp"":'"
3758,"b'1454817,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1454950,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingPar'"
3759,"b'ticipantIds"":[1,3,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":4186,""y"":2991},""shutdownBounty"":0,""timestamp'"
3760,"b'"":1455752,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":3,""physicalDa'"
3761,"b'mage"":0,""spellName"":""braumbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":226,""name"":""Br'"
3762,"b'aum"",""participantId"":3,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3763,"b'cDamage"":210,""name"":""Braum"",""participantId"":4,""physicalDamage"":0,""spellName"":""braumrwrapper"",""spellSlot"":3,""trueDamage"":0,""type""'"
3764,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Braum"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlo'"
3765,"b't"":4,""trueDamage"":54,""type"":""OTHER""},{""basic"":false,""magicDamage"":160,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spell'"
3766,"b'Name"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":45,""name"":""Tar'"
3767,"b'ic"",""participantId"":1,""physicalDamage"":0,""spellName"":""taricpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
