,0
3040,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":238,""name"":""TwistedFate"",""participan'"
3041,"b'tId"":3,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,'"
3042,"b'""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
3043,"b'ER""},{""basic"":false,""magicDamage"":62,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""leonazenithblade"",""spellSl'"
3044,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Leona"",""participantId"":5,""physicalDamage"":44,""spell'"
3045,"b'Name"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Irelia"",""part'"
3046,"b'icipantId"":1,""physicalDamage"":207,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
3047,"b'ame"":""Irelia"",""participantId"":1,""physicalDamage"":265,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3048,"b':false,""magicDamage"":108,""name"":""Irelia"",""participantId"":1,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":'"
3049,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":444,""spellName"":""ireliabasica'"
3050,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalD'"
3051,"b'amage"":115,""spellName"":""6631active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":10,""participantId"":5,""t'"
3052,"b'imestamp"":1208285,""type"":""LEVEL_UP""},{""killerId"":4,""timestamp"":1208815,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId'"
3053,"b'"":4,""timestamp"":1208815,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""ti'"
3054,"b'mestamp"":1209216,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":1211521,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""a'"
3055,"b'ssistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":8312,""y"":12047},""shutdownBounty"":0,""t'"
3056,"b'imestamp"":1212486,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":81,""name"":""Vayne"",""participantId"":2,""'"
3057,"b'physicalDamage"":181,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""'"
3058,"b'participantId"":2,""physicalDamage"":69,""spellName"":""vaynecondemn"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
3059,"b'cDamage"":0,""name"":""Vayne"",""participantId"":2,""physicalDamage"":129,""spellName"":""vayneinquisition"",""spellSlot"":3,""trueDamage"":0,""ty'"
3060,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":2,""physicalDamage"":134,""spellName"":""vaynetumble"",""spel'"
3061,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":2,""physicalDamage"":356,""sp'"
3062,"b'ellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId'"
3063,"b'"":2,""physicalDamage"":66,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayn'"
3064,"b'e"",""participantId"":2,""physicalDamage"":0,""spellName"":""vaynesilveredbolts"",""spellSlot"":1,""trueDamage"":194,""type"":""OTHER""}],""victim'"
3065,"b'DamageReceived"":[{""basic"":false,""magicDamage"":29,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
3066,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":239,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellNam'"
3067,"b'e"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physica'"
3068,"b'lDamage"":91,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":326,""name"":""Kaisa"",""partic'"
3069,"b'ipantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
3070,"b'e"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
3071,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":129,""spellName"":""kaisaq"",""spellSlot"":0,""t'"
3072,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""bu'"
3073,"b'rning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physical'"
3074,"b'Damage"":609,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix'"
3075,"b'"",""participantId"":2,""physicalDamage"":172,""spellName"":""khazixwlong"",""spellSlot"":1,""trueDamage"":123,""type"":""OTHER""},{""basic"":false'"
3076,"b',""magicDamage"":120,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":'"
3077,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":194,""spellName"":""khazixbasica'"
3078,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""assistingParticipantIds"":[1,3],""bounty"":300,""killStreakLe'"
3079,"b'ngth"":0,""killerId"":5,""position"":{""x"":10070,""y"":10136},""shutdownBounty"":0,""timestamp"":1217584,""type"":""CHAMPION_KILL"",""victimDamag'"
3080,"b'eDealt"":[{""basic"":false,""magicDamage"":221,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""renektonreignofthe'"
3081,"b'tyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physica'"
3082,"b'lDamage"":141,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Re'"
3083,"b'nekton"",""participantId"":1,""physicalDamage"":90,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3084,"b'se,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":87,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueD'"
3085,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Renekton"",""participantId"":5,""physicalDamage"":0,""spellName"":""re'"
3086,"b'nektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participa'"
3087,"b'ntId"":5,""physicalDamage"":119,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3088,"b'ge"":0,""name"":""Renekton"",""participantId"":5,""physicalDamage"":73,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHE'"
3089,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":5,""physicalDamage"":90,""spellName"":""renektonbasicattack"",""spe'"
3090,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":242,""name"":""TwistedFate"",""partic'"
3091,"b'ipantId"":3,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
3092,"b',""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":34,""spellName"":""twistedfatebasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
3093,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""cardmaste'"
3094,"b'rstack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":3,""physi'"
3095,"b'calDamage"":34,""spellName"":""twistedfatebasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
3096,"b'41,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
3097,"b'},{""basic"":false,""magicDamage"":207,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
3098,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":13,""spe'"
3099,"b'llName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""'"
3100,"b'SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDam'"
3101,"b'age"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":13,""spell'"
3102,"b'Name"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":67,""name"":'"
3103,"b'""Irelia"",""participantId"":1,""physicalDamage"":568,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3104,"b'icDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":100,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
3105,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":770,""spellName"":""ireliabasicattack"",""spel'"
3106,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":324,""name"":""Irelia"",""participantId"":1,""physicalDamage"":0,""'"
3107,"b'spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""partici'"
3108,"b'pantId"":1,""physicalDamage"":246,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3109,"b',""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":250,""type"":""OTHER""},{""'"
3110,"b'basic"":true,""magicDamage"":0,""name"":""Leona"",""participantId"":5,""physicalDamage"":33,""spellName"":""leonabasicattack"",""spellSlot"":64,""'"
3111,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Leona"",""participantId"":5,""physicalDamage"":33,""spellName"":""'"
3112,"b'leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leona"",""participantId""'"
3113,"b':5,""physicalDamage"":33,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3114,"b'89,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
3115,"b'""},{""basic"":false,""magicDamage"":134,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spel'"
3116,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":13,""participantId"":3,""timestamp"":1217584,""type"":""LEVEL_UP""},{""b'"
3117,"b'ounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":9900,""y"":9114},""shutdownBounty"":0,""timestamp"":1218652,""type"":""CHAMP'"
3118,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":7,""physicalDamage"":31,""spellNa'"
3119,"b'me"":""twistedfatebasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""TwistedFate"",'"
3120,"b'""participantId"":7,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3121,"b'amage"":0,""name"":""TwistedFate"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
3122,"b'{""basic"":false,""magicDamage"":196,""name"":""TwistedFate"",""participantId"":7,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0'"
3123,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""TwistedFate"",""participantId"":7,""physicalDamage"":0,""spell'"
3124,"b'Name"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0'"
3125,"b',""name"":""Turret"",""participantId"":0,""physicalDamage"":2102,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""T'"
3126,"b'OWER""},{""basic"":false,""magicDamage"":109,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":""xerathmagespear"",""spel'"
3127,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""sp'"
3128,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Xerath"",""participantId"":8,""phy'"
3129,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""assistingParticipantIds"":[9,10],""bo'"
3130,"b'unty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":6419,""y"":12611},""shutdownBounty"":0,""timestamp"":1219521,""type"":""CHAMP'"
3131,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":241,""spellName"":'"
3132,"b'""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""phys'"
3133,"b'icalDamage"":0,""spellName"":""khazixwlong"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kais'"
3134,"b'a"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":false,""mag'"
3135,"b'icDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OT'"
3136,"b'HER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":81,""name"":""Vayne"",""participantId"":9,""physicalDamage"":181,""spellName""'"
3137,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamag'"
3138,"b'e"":69,""spellName"":""vaynecondemn"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""part'"
3139,"b'icipantId"":9,""physicalDamage"":129,""spellName"":""vayneinquisition"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
3140,"b'icDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":134,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":'"
3141,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":356,""spellName"":""vaynetumble"",""spellSl'"
3142,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":66,""spellN'"
3143,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalD'"
3144,"b'amage"":0,""spellName"":""vaynesilveredbolts"",""spellSlot"":1,""trueDamage"":194,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":'"
3145,"b'""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3146,"b'Damage"":101,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3147,"b'ic"":false,""magicDamage"":169,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""t'"
3148,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":370,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":'"
3149,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":204,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
3150,"b'""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Zac"",""participantId"":7,""physicalDam'"
3151,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":12,""participantId"":7,""timestamp"":121'"
3152,"b'9521,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1220529,""type"":""SKILL_LEVEL_UP""},{""i'"
3153,"b'temId"":3145,""participantId"":8,""timestamp"":1222193,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":8,""timestamp"":1222193,'"
3154,"b'""type"":""ITEM_DESTROYED""},{""itemId"":4628,""participantId"":8,""timestamp"":1222193,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp""'"
3155,"b':1228867,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":1228867,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
3156,"b'INED""},{""itemId"":1052,""participantId"":3,""timestamp"":1229101,""type"":""ITEM_DESTROYED""},{""itemId"":3191,""participantId"":3,""timestamp'"
3157,"b'"":1229101,""type"":""ITEM_PURCHASED""},{""itemId"":2033,""participantId"":3,""timestamp"":1229537,""type"":""ITEM_SOLD""},{""itemId"":3108,""part'"
3158,"b'icipantId"":3,""timestamp"":1230373,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1230573,""type"":""ITEM_DEST'"
3159,"b'ROYED""},{""creatorId"":5,""timestamp"":1230573,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantI'"
3160,"b'd"":3,""skillSlot"":2,""timestamp"":1233841,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1235845,""type"":""WARD_PLACED"",""wardTyp'"
3161,"b'e"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""MID_LANE"",""position"":{""x"":9767,""y"":10113},'"
3162,"b'""teamId"":200,""timestamp"":1236675,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":10,""timestamp"":1240542,""type"":""'"
3163,"b'WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":1241109,""type"":""ITEM_PURCHASED""},{""killerId"":'"
3164,"b'10,""timestamp"":1243801,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1245705,""type"":""WARD_PLACED"",""wardT'"
3165,"b'ype"":""SIGHT_WARD""},{""level"":12,""participantId"":4,""timestamp"":1246004,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1246170,""typ'"
3166,"b'e"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":1246237,""type"":""ITEM_PURCHASED""},{""levelU'"
3167,"b'pType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1247443,""type"":""SKILL_LEVEL_UP""},{""itemId"":1057,""participantId"":7,""t'"
3168,"b'imestamp"":1250183,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":7,""timestamp"":1250984,""type"":""ITEM_PURCHASED""},{""itemI'"
3169,"b'd"":1036,""participantId"":2,""timestamp"":1252422,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":1252422,""typ'"
3170,"b'e"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":1252422,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId'"
3171,"b'"":2,""timestamp"":1254185,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":10,""timestamp"":1258519,""type"":""ITEM_SOLD""},{""ite'"
3172,"b'mId"":3114,""participantId"":10,""timestamp"":1259390,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":1259590,""'"
3173,"b'type"":""ITEM_DESTROYED""},{""itemId"":3801,""participantId"":5,""timestamp"":1259590,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participan'"
3174,"b'tId"":10,""timestamp"":1259955,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":1260340,""type"":""ITEM_PURCHASED'"
3175,"b'""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""a'"
3176,"b'ttackDamage"":243,""attackSpeed"":323,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":36,""cooldownReduction"":0,""hea'"
3177,"b'lth"":2182,""healthMax"":2534,""healthRegen"":39,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":387,'"
3178,"b'""omnivamp"":0,""physicalVamp"":0,""power"":911,""powerMax"":1013,""powerRegen"":188,""spellVamp"":0},""currentGold"":1727,""damageStats"":{""mag'"
3179,"b'icDamageDone"":26502,""magicDamageDoneToChampions"":3360,""magicDamageTaken"":2458,""physicalDamageDone"":164504,""physicalDamageDoneToC'"
3180,"b'hampions"":10147,""physicalDamageTaken"":15744,""totalDamageDone"":192621,""totalDamageDoneToChampions"":13624,""totalDamageTaken"":18297'"
3181,"b',""trueDamageDone"":1615,""trueDamageDoneToChampions"":116,""trueDamageTaken"":94},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":'"
3182,"b'15,""minionsKilled"":226,""participantId"":1,""position"":{""x"":12938,""y"":5215},""timeEnemySpentControlled"":163915,""totalGold"":12411,""xp'"
3183,"b'"":14397},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":256'"
3184,"b',""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1942,""healt'"
3185,"b'hMax"":1942,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":665,""omnivamp"":0,""ph'"
3186,"b'ysicalVamp"":0,""power"":720,""powerMax"":720,""powerRegen"":25,""spellVamp"":0},""currentGold"":11,""damageStats"":{""magicDamageDone"":1000,""'"
3187,"b'magicDamageDoneToChampions"":1000,""magicDamageTaken"":7508,""physicalDamageDone"":130856,""physicalDamageDoneToChampions"":12162,""phys'"
3188,"b'icalDamageTaken"":15902,""totalDamageDone"":164439,""totalDamageDoneToChampions"":15551,""totalDamageTaken"":24479,""trueDamageDone"":325'"
3189,"b'82,""trueDamageDoneToChampions"":2388,""trueDamageTaken"":1068},""goldPerSecond"":0,""jungleMinionsKilled"":123,""level"":12,""minionsKille'"
3190,"b'd"":7,""participantId"":2,""position"":{""x"":988,""y"":1730},""timeEnemySpentControlled"":224225,""totalGold"":10216,""xp"":9921},""3"":{""champi'"
3191,"b'onStats"":{""abilityHaste"":0,""abilityPower"":239,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":162,""b'"
3192,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":2036,""healthRegen""'"
3193,"b':24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":428,""omnivamp"":0,""physicalVamp"":0,""power"":32'"
3194,"b'1,""powerMax"":1360,""powerRegen"":33,""spellVamp"":0},""currentGold"":340,""damageStats"":{""magicDamageDone"":77765,""magicDamageDoneToCham'"
3195,"b'pions"":8734,""magicDamageTaken"":7290,""physicalDamageDone"":11596,""physicalDamageDoneToChampions"":1729,""physicalDamageTaken"":6034,""'"
3196,"b'totalDamageDone"":92287,""totalDamageDoneToChampions"":10868,""totalDamageTaken"":14063,""trueDamageDone"":2925,""trueDamageDoneToChampi'"
3197,"b'ons"":404,""trueDamageTaken"":738},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":163,""participantId"":3,""posi'"
3198,"b'tion"":{""x"":9900,""y"":9114},""timeEnemySpentControlled"":202240,""totalGold"":9615,""xp"":10030},""4"":{""championStats"":{""abilityHaste"":0,'"
3199,"b'""abilityPower"":139,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162,""attackSpeed"":227,""bonusArmorPenPercent"":0,""bo'"
3200,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1754,""healthMax"":1754,""healthRegen"":193,""lifesteal"":0,""magi'"
3201,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":479,""omnivamp"":2,""physicalVamp"":0,""power"":45,""powerMax"":858,""powerR'"
