,0
3116,"b'0,""magicResist"":53,""movementSpeed"":453,""omnivamp"":0,""physicalVamp"":0,""power"":2056,""powerMax"":2300,""powerRegen"":315,""spellVamp"":0'"
3117,"b'},""currentGold"":748,""damageStats"":{""magicDamageDone"":90347,""magicDamageDoneToChampions"":12059,""magicDamageTaken"":6098,""physicalD'"
3118,"b'amageDone"":12196,""physicalDamageDoneToChampions"":591,""physicalDamageTaken"":4744,""totalDamageDone"":103087,""totalDamageDoneToChamp'"
3119,"b'ions"":13194,""totalDamageTaken"":11647,""trueDamageDone"":542,""trueDamageDoneToChampions"":542,""trueDamageTaken"":804},""goldPerSecond""'"
3120,"b':0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":170,""participantId"":8,""position"":{""x"":9217,""y"":2062},""timeEnemySpentContro'"
3121,"b'lled"":254923,""totalGold"":8903,""xp"":12729},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":83,""armorPen"":0,""armo'"
3122,"b'rPenPercent"":0,""attackDamage"":244,""attackSpeed"":217,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
3123,"b'eduction"":0,""health"":1775,""healthMax"":1941,""healthRegen"":22,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""mov'"
3124,"b'ementSpeed"":401,""omnivamp"":2,""physicalVamp"":0,""power"":728,""powerMax"":898,""powerRegen"":34,""spellVamp"":0},""currentGold"":709,""damag'"
3125,"b'eStats"":{""magicDamageDone"":522,""magicDamageDoneToChampions"":102,""magicDamageTaken"":3244,""physicalDamageDone"":129904,""physicalDam'"
3126,"b'ageDoneToChampions"":7412,""physicalDamageTaken"":5212,""totalDamageDone"":134228,""totalDamageDoneToChampions"":7515,""totalDamageTaken'"
3127,"b'"":8522,""trueDamageDone"":3800,""trueDamageDoneToChampions"":0,""trueDamageTaken"":65},""goldPerSecond"":0,""jungleMinionsKilled"":15,""lev'"
3128,"b'el"":13,""minionsKilled"":224,""participantId"":9,""position"":{""x"":5707,""y"":6107},""timeEnemySpentControlled"":42088,""totalGold"":9989,""x'"
3129,"b'p"":10760},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":172,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
3130,"b'102,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1937,""hea'"
3131,"b'lthMax"":2123,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":91,""movementSpeed"":370,""omnivamp"":0,""'"
3132,"b'physicalVamp"":0,""power"":723,""powerMax"":812,""powerRegen"":26,""spellVamp"":0},""currentGold"":293,""damageStats"":{""magicDamageDone"":480'"
3133,"b'1,""magicDamageDoneToChampions"":1968,""magicDamageTaken"":3855,""physicalDamageDone"":5823,""physicalDamageDoneToChampions"":435,""physi'"
3134,"b'calDamageTaken"":5428,""totalDamageDone"":19827,""totalDamageDoneToChampions"":2932,""totalDamageTaken"":9427,""trueDamageDone"":9202,""tr'"
3135,"b'ueDamageDoneToChampions"":527,""trueDamageTaken"":144},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":30,""pa'"
3136,"b'rticipantId"":10,""position"":{""x"":5675,""y"":6033},""timeEnemySpentControlled"":175411,""totalGold"":5948,""xp"":7502}},""timestamp"":138040'"
3137,"b'0},{""events"":[{""assistingParticipantIds"":[9,10],""bounty"":274,""killStreakLength"":9,""killerId"":6,""position"":{""x"":4848,""y"":4718},""s'"
3138,"b'hutdownBounty"":0,""timestamp"":1385600,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":95,""name"":""Aphelio'"
3139,"b's"",""participantId"":6,""physicalDamage"":76,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3140,"b'gicDamage"":0,""name"":""Aphelios"",""participantId"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":26,""type"":'"
3141,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":10,""physicalDamage"":215,""spellName"":""aphelioscalibrumq'"
3142,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":10,""physicalDama'"
3143,"b'ge"":122,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""p'"
3144,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""}],""victimDamageReceived""'"
3145,"b':[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":278,""spellName"":""xayahpassive"",""spellSlot"":63,'"
3146,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":367,""spellName"":'"
3147,"b'""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalD'"
3148,"b'amage"":170,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""part'"
3149,"b'icipantId"":9,""physicalDamage"":66,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3150,"b'0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3151,"b'false,""magicDamage"":205,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""'"
3152,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":239,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellNam'"
3153,"b'e"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Renekton"",""participa'"
3154,"b'ntId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""R'"
3155,"b'enekton"",""participantId"":6,""physicalDamage"":217,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}]'"
3156,"b',""victimId"":4},{""assistingParticipantIds"":[6,9],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":7,""laneType"":""MID_LANE"",""p'"
3157,"b'osition"":{""x"":5048,""y"":4812},""teamId"":100,""timestamp"":1386936,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,'"
3158,"b'""participantId"":8,""timestamp"":1387771,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1387771,""type"":""WARD_PLACED"",""wardType'"
3159,"b'"":""CONTROL_WARD""},{""itemId"":1052,""participantId"":8,""timestamp"":1395827,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":8'"
3160,"b',""timestamp"":1395827,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1396325,""type"":""ITEM_PURCHASED""},{""cr'"
3161,"b'eatorId"":2,""timestamp"":1401391,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1037,""participantId"":1,""timestamp"":14'"
3162,"b'01492,""type"":""ITEM_DESTROYED""},{""itemId"":3077,""participantId"":1,""timestamp"":1401492,""type"":""ITEM_PURCHASED""},{""assistingParticip'"
3163,"b'antIds"":[6,7,8,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":3651,""y"":3696},'"
3164,"b'""teamId"":100,""timestamp"":1404361,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2420,""participantId"":3,""timestamp"":'"
3165,"b'1404662,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7,8,9,10],""bounty"":274,""killStreakLength"":10,""killerId"":6,""position'"
3166,"b'"":{""x"":644,""y"":3300},""shutdownBounty"":0,""timestamp"":1408326,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
3167,"b'age"":0,""name"":""LeeSin"",""participantId"":6,""physicalDamage"":330,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
3168,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":134,""spellName"":""blindmonkqone"",""spellS'"
3169,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":10,""physicalDamage"":0,""spel'"
3170,"b'lName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantI'"
3171,"b'd"":10,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":110,""type"":""OTHER""},{""basic"":true'"
3172,"b',""magicDamage"":0,""name"":""LeeSin"",""participantId"":10,""physicalDamage"":104,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDa'"
3173,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":10,""physicalDamage"":0,""spellName"":""leesinb'"
3174,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Nauti'"
3175,"b'lus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3176,"b'"":false,""magicDamage"":81,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,'"
3177,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellNam'"
3178,"b'e"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""particip'"
3179,"b'antId"":10,""physicalDamage"":47,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3180,"b'gicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":65,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":'"
3181,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdo'"
3182,"b't"",""spellSlot"":5,""trueDamage"":291,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Nautilus"",""participantId"":10,""physicalD'"
3183,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participant'"
3184,"b'Id"":9,""physicalDamage"":146,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""na'"
3185,"b'me"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3186,"b'e,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":82,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":'"
3187,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":215,""spellName"":"""",""spellSlot"":-1,""tru'"
3188,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Poppy"",""participantId"":7,""physicalDamage"":74,""spellName"":""pop'"
3189,"b'pybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""ph'"
3190,"b'ysicalDamage"":207,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy'"
3191,"b'"",""participantId"":7,""physicalDamage"":95,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3192,"b'amage"":330,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDama'"
3193,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":121,""spellName"":""6630a'"
3194,"b'ctive"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physical'"
3195,"b'Damage"":369,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
3196,"b'Renekton"",""participantId"":6,""physicalDamage"":159,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""'"
3197,"b'},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""tr'"
3198,"b'ueDamage"":43,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[8,10],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""ki'"
3199,"b'llerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":3203,""y"":3208},""teamId"":100,""timestamp"":1412663,""type"":""BUILDING_KILL""},{""itemId'"
3200,"b'"":2055,""participantId"":10,""timestamp"":1416568,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1416568,""type"":""WARD_PLACED"",'"
3201,"b'""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":5,""timestamp"":1423524,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,7,'"
3202,"b'8,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":1748,""y"":2270},""teamId"":100,'"
3203,"b'""timestamp"":1425696,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1052,""participantId"":3,""timestamp"":1427463,""typ'"
3204,"b'e"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":3,""timestamp"":1427463,""type"":""ITEM_DESTROYED""},{""itemId"":2421,""participantId'"
3205,"b'"":3,""timestamp"":1427463,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":3,""timestamp"":1427463,""type"":""ITEM_PURCHASED""},{'"
3206,"b'""assistingParticipantIds"":[6,7,8,10],""bounty"":219,""killStreakLength"":1,""killerId"":9,""position"":{""x"":1340,""y"":1246},""shutdownBoun'"
3207,"b'ty"":0,""timestamp"":1430263,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""particip'"
3208,"b'antId"":6,""physicalDamage"":445,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3209,"b'111,""name"":""Aphelios"",""participantId"":6,""physicalDamage"":266,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type""'"
3210,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":7,""physicalDamage"":21,""spellName"":""apheliosr"",""spellS'"
3211,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":7,""physicalDamage"":197,""s'"
3212,"b'pellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participant'"
3213,"b'Id"":8,""physicalDamage"":347,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
3214,"b'name"":""Aphelios"",""participantId"":9,""physicalDamage"":410,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""b'"
3215,"b'asic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":140,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
3216,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":10,""physicalDamage"":259,""spellName"":""aphelios'"
3217,"b'r"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Aphelios"",""participantId"":10,""physicalDa'"
3218,"b'mage"":0,""spellName"":""apheliosgravitumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphe'"
3219,"b'lios"",""participantId"":10,""physicalDamage"":247,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3220,"b'ic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":10,""physicalDamage"":257,""spellName"":""apheliosw"",""spellSlot"":1,""trueD'"
3221,"b'amage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":19,""name"":""Renekton"",""participantId"":6,""physicalD'"
3222,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Nautilus"",""partici'"
3223,"b'pantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":199,""nam'"
3224,"b'e"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
3225,"b'},{""basic"":false,""magicDamage"":75,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spel'"
3226,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":106'"
3227,"b',""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""part'"
3228,"b'icipantId"":9,""physicalDamage"":137,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
3229,"b'ame"":""Xayah"",""participantId"":9,""physicalDamage"":365,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
3230,"b'rue,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":549,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage""'"
3231,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":168,""spellName"":""xayahq"",""sp'"
3232,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""sp'"
3233,"b'ellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":130,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds""'"
3234,"b':[3,4],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":2107,""y"":1131},""shutdownBounty"":0,""timestamp"":1432404,""typ'"
3235,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":1,""physicalDamage"":0,""s'"
3236,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":1,""p'"
3237,"b'hysicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""'"
3238,"b'name"":""Nautilus"",""participantId"":3,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
3239,"b'R""},{""basic"":false,""magicDamage"":4,""name"":""Nautilus"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
3240,"b'age"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDama'"
3241,"b'ge"":259,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Aphelios"",""'"
3242,"b'participantId"":4,""physicalDamage"":0,""spellName"":""apheliosgravitumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3243,"b'""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":247,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDama'"
3244,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":257,""spellName"":""aphel'"
3245,"b'iosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDama'"
3246,"b'ge"":152,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantI'"
3247,"b'd"":1,""physicalDamage"":34,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":254,""nam'"
3248,"b'e"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3249,"b',""magicDamage"":73,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
3250,"b'""},{""basic"":false,""magicDamage"":217,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""true'"
3251,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":3,""physicalDamage"":29,""spellName"":""annieb'"
3252,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Annie"",""participantId"":3,""phys'"
3253,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":12,""participantId"":4,""timest'"
3254,"b'amp"":1432404,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,8,9],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":7,""lane'"
3255,"b'Type"":""MID_LANE"",""position"":{""x"":2177,""y"":1807},""teamId"":100,""timestamp"":1434933,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KIL'"
3256,"b'L""},{""itemId"":1028,""participantId"":10,""timestamp"":1436268,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":10,""timestamp""'"
3257,"b':1436268,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":2,""killerId"":9,""position"":{""'"
3258,"b'x"":1298,""y"":1040},""shutdownBounty"":0,""timestamp"":1436536,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage'"
3259,"b'"":0,""name"":""Fiora"",""participantId"":7,""physicalDamage"":26,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3260,"b'alse,""magicDamage"":0,""name"":""Fiora"",""participantId"":8,""physicalDamage"":47,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
3261,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":8,""physicalDamage"":118,""spellName"":""fiorabasicattack"",""spell'"
3262,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":8,""physicalDamage"":125,""sp'"
3263,"b'ellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":8,""'"
3264,"b'physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":147,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""na'"
3265,"b'me"":""Fiora"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3266,"b'gicDamage"":0,""name"":""Fiora"",""participantId"":9,""physicalDamage"":230,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
3267,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":9,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":6'"
3268,"b'3,""trueDamage"":138,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":9,""physicalDamage"":121,""spellNam'"
3269,"b'e"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantI'"
3270,"b'd"":9,""physicalDamage"":129,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fi'"
3271,"b'ora"",""participantId"":9,""physicalDamage"":122,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
3272,"b'ived"":[{""basic"":false,""magicDamage"":3,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
3273,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""n'"
3274,"b'autilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,'"
3275,"b'""physicalDamage"":120,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xay'"
3276,"b'ah"",""participantId"":9,""physicalDamage"":394,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3277,"b'se,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":0,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,'"
