,0
2141,"b'e"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Or'"
2142,"b'derMinionMelee"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":'"
2143,"b'0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":'"
2144,"b'""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":6},{""itemId"":6029,""participantId""'"
2145,"b':6,""timestamp"":1004931,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":6,""timestamp"":1004931,""type"":""ITEM_DESTROYED""},{""'"
2146,"b'itemId"":1028,""participantId"":6,""timestamp"":1004931,""type"":""ITEM_DESTROYED""},{""itemId"":6631,""participantId"":6,""timestamp"":1004931'"
2147,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":6,""timestamp"":1008466,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":'"
2148,"b'1029,""goldGain"":300,""participantId"":6,""timestamp"":1009298,""type"":""ITEM_UNDO""},{""itemId"":1036,""participantId"":6,""timestamp"":10098'"
2149,"b'33,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":1010700,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""partic'"
2150,"b'ipantId"":6,""timestamp"":1010700,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":6,""timestamp"":1010865,""type"":""ITEM_DESTRO'"
2151,"b'YED""},{""itemId"":3340,""participantId"":6,""timestamp"":1010865,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp""'"
2152,"b':1011399,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":1012500,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""'"
2153,"b'participantId"":2,""timestamp"":1012500,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":4,""timestamp"":1013233,""type"":""LEVEL_UP'"
2154,"b'""},{""itemId"":1036,""participantId"":1,""timestamp"":1015137,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":10'"
2155,"b'15304,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":1015337,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""par'"
2156,"b'ticipantId"":6,""timestamp"":1015337,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":1'"
2157,"b'015607,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1017943,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":6670'"
2158,"b',""participantId"":9,""timestamp"":1018309,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":9,""timestamp"":1018309,""type"":""ITE'"
2159,"b'M_DESTROYED""},{""itemId"":2015,""participantId"":9,""timestamp"":1018309,""type"":""ITEM_DESTROYED""},{""itemId"":3095,""participantId"":9,""ti'"
2160,"b'mestamp"":1018309,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
2161,"b'63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":213,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2162,"b'duction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1542,""healthRegen"":16,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""ma'"
2163,"b'gicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":437,""powerMax"":539,""powerRegen"":21,""spellVamp"":0},""curre'"
2164,"b'ntGold"":296,""damageStats"":{""magicDamageDone"":63,""magicDamageDoneToChampions"":63,""magicDamageTaken"":1908,""physicalDamageDone"":344'"
2165,"b'21,""physicalDamageDoneToChampions"":6073,""physicalDamageTaken"":7316,""totalDamageDone"":41537,""totalDamageDoneToChampions"":7582,""to'"
2166,"b'talDamageTaken"":10077,""trueDamageDone"":7052,""trueDamageDoneToChampions"":1445,""trueDamageTaken"":852},""goldPerSecond"":0,""jungleMin'"
2167,"b'ionsKilled"":0,""level"":11,""minionsKilled"":124,""participantId"":1,""position"":{""x"":1774,""y"":10456},""timeEnemySpentControlled"":6713,""'"
2168,"b'totalGold"":6021,""xp"":7856},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":149,""armor"":62,""armorPen"":0,""armorPenPercent"":0'"
2169,"b',""attackDamage"":84,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""h'"
2170,"b'ealth"":2257,""healthMax"":2267,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":46'"
2171,"b'8,""omnivamp"":0,""physicalVamp"":0,""power"":1281,""powerMax"":1297,""powerRegen"":217,""spellVamp"":0},""currentGold"":513,""damageStats"":{""m'"
2172,"b'agicDamageDone"":51751,""magicDamageDoneToChampions"":7136,""magicDamageTaken"":7100,""physicalDamageDone"":17230,""physicalDamageDoneTo'"
2173,"b'Champions"":1100,""physicalDamageTaken"":14740,""totalDamageDone"":109202,""totalDamageDoneToChampions"":10942,""totalDamageTaken"":22324'"
2174,"b',""trueDamageDone"":40221,""trueDamageDoneToChampions"":2705,""trueDamageTaken"":483},""goldPerSecond"":0,""jungleMinionsKilled"":91,""leve'"
2175,"b'l"":10,""minionsKilled"":21,""participantId"":2,""position"":{""x"":2838,""y"":1234},""timeEnemySpentControlled"":275509,""totalGold"":6383,""xp'"
2176,"b'"":7016},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":243,""'"
2177,"b'attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1522,""healthMa'"
2178,"b'x"":1522,""healthRegen"":25,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":400,""omnivamp"":0,""phys'"
2179,"b'icalVamp"":0,""power"":95,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":620,""damageStats"":{""magicDamageDone"":3996,""m'"
2180,"b'agicDamageDoneToChampions"":927,""magicDamageTaken"":1537,""physicalDamageDone"":65642,""physicalDamageDoneToChampions"":6531,""physical'"
2181,"b'DamageTaken"":5092,""totalDamageDone"":70422,""totalDamageDoneToChampions"":8242,""totalDamageTaken"":6797,""trueDamageDone"":783,""trueDa'"
2182,"b'mageDoneToChampions"":783,""trueDamageTaken"":168},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":11,""minionsKilled"":122,""partic'"
2183,"b'ipantId"":3,""position"":{""x"":4172,""y"":13628},""timeEnemySpentControlled"":93213,""totalGold"":7400,""xp"":8183},""4"":{""championStats"":{""a'"
2184,"b'bilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":215,""bonusArmorPenP'"
2185,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1701,""healthMax"":1701,""healthRegen"":15,""lifest'"
2186,"b'eal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":517,""powerMax'"
2187,"b'"":670,""powerRegen"":24,""spellVamp"":0},""currentGold"":536,""damageStats"":{""magicDamageDone"":249,""magicDamageDoneToChampions"":149,""ma'"
2188,"b'gicDamageTaken"":1170,""physicalDamageDone"":52751,""physicalDamageDoneToChampions"":6940,""physicalDamageTaken"":4917,""totalDamageDone'"
2189,"b'"":55775,""totalDamageDoneToChampions"":7159,""totalDamageTaken"":6210,""trueDamageDone"":2774,""trueDamageDoneToChampions"":70,""trueDama'"
2190,"b'geTaken"":121},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":149,""participantId"":4,""position"":{""x"":7781,""y'"
2191,"b'"":7713},""timeEnemySpentControlled"":426880,""totalGold"":7836,""xp"":6320},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":59,""'"
2192,"b'armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2193,"b',""ccReduction"":5,""cooldownReduction"":0,""health"":1952,""healthMax"":1952,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
2194,"b'nt"":0,""magicResist"":83,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":551,""powerMax"":652,""powerRegen"":24,""spellVamp"":'"
2195,"b'0},""currentGold"":262,""damageStats"":{""magicDamageDone"":4615,""magicDamageDoneToChampions"":2477,""magicDamageTaken"":2061,""physicalDa'"
2196,"b'mageDone"":5798,""physicalDamageDoneToChampions"":1127,""physicalDamageTaken"":4837,""totalDamageDone"":17535,""totalDamageDoneToChampio'"
2197,"b'ns"":3604,""totalDamageTaken"":7019,""trueDamageDone"":7121,""trueDamageDoneToChampions"":0,""trueDamageTaken"":120},""goldPerSecond"":30,""'"
2198,"b'jungleMinionsKilled"":0,""level"":9,""minionsKilled"":32,""participantId"":5,""position"":{""x"":7607,""y"":8501},""timeEnemySpentControlled"":'"
2199,"b'39492,""totalGold"":4982,""xp"":5105},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPerc'"
2200,"b'ent"":0,""attackDamage"":187,""attackSpeed"":238,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
2201,"b'"":0,""health"":0,""healthMax"":1946,""healthRegen"":22,""lifesteal"":15,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed'"
2202,"b'"":421,""omnivamp"":2,""physicalVamp"":0,""power"":304,""powerMax"":823,""powerRegen"":24,""spellVamp"":0},""currentGold"":58,""damageStats"":{""m'"
2203,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1450,""physicalDamageDone"":39730,""physicalDamageDoneToChampio'"
2204,"b'ns"":6289,""physicalDamageTaken"":6989,""totalDamageDone"":43293,""totalDamageDoneToChampions"":7324,""totalDamageTaken"":10715,""trueDama'"
2205,"b'geDone"":3563,""trueDamageDoneToChampions"":1034,""trueDamageTaken"":2275},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""mini'"
2206,"b'onsKilled"":95,""participantId"":6,""position"":{""x"":2551,""y"":13189},""timeEnemySpentControlled"":130204,""totalGold"":5603,""xp"":7071},""7'"
2207,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":147,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpe'"
2208,"b'ed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1187,""healthMax"":1771,'"
2209,"b'""healthRegen"":28,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":483,""omnivamp"":0,""physicalVamp'"
2210,"b'"":0,""power"":542,""powerMax"":640,""powerRegen"":166,""spellVamp"":0},""currentGold"":1348,""damageStats"":{""magicDamageDone"":86378,""magicD'"
2211,"b'amageDoneToChampions"":7851,""magicDamageTaken"":4871,""physicalDamageDone"":12656,""physicalDamageDoneToChampions"":745,""physicalDamag'"
2212,"b'eTaken"":11094,""totalDamageDone"":126641,""totalDamageDoneToChampions"":8856,""totalDamageTaken"":16881,""trueDamageDone"":27607,""trueDa'"
2213,"b'mageDoneToChampions"":259,""trueDamageTaken"":914},""goldPerSecond"":0,""jungleMinionsKilled"":115,""level"":10,""minionsKilled"":3,""partic'"
2214,"b'ipantId"":7,""position"":{""x"":7714,""y"":11735},""timeEnemySpentControlled"":123906,""totalGold"":6233,""xp"":7171},""8"":{""championStats"":{""'"
2215,"b'abilityHaste"":0,""abilityPower"":0,""armor"":161,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":134,""bonusArmorPen'"
2216,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2451,""healthMax"":2730,""healthRegen"":43,""lifes'"
2217,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":515,""powerMa'"
2218,"b'x"":1000,""powerRegen"":33,""spellVamp"":0},""currentGold"":768,""damageStats"":{""magicDamageDone"":2646,""magicDamageDoneToChampions"":643,'"
2219,"b'""magicDamageTaken"":4107,""physicalDamageDone"":79258,""physicalDamageDoneToChampions"":7458,""physicalDamageTaken"":7952,""totalDamageD'"
2220,"b'one"":82417,""totalDamageDoneToChampions"":8322,""totalDamageTaken"":13686,""trueDamageDone"":512,""trueDamageDoneToChampions"":220,""true'"
2221,"b'DamageTaken"":1625},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":150,""participantId"":8,""position"":{""x"":10'"
2222,"b'550,""y"":1291},""timeEnemySpentControlled"":1982094,""totalGold"":6643,""xp"":9279},""9"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2223,"b'r"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":163,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2224,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1381,""healthMax"":1381,""healthRegen"":14,""lifesteal"":1,""magicPen"":0,""magicP'"
2225,"b'enPercent"":0,""magicResist"":38,""movementSpeed"":565,""omnivamp"":2,""physicalVamp"":0,""power"":584,""powerMax"":584,""powerRegen"":24,""spel'"
2226,"b'lVamp"":0},""currentGold"":87,""damageStats"":{""magicDamageDone"":550,""magicDamageDoneToChampions"":230,""magicDamageTaken"":1206,""physic'"
2227,"b'alDamageDone"":48635,""physicalDamageDoneToChampions"":4432,""physicalDamageTaken"":4463,""totalDamageDone"":56726,""totalDamageDoneToCh'"
2228,"b'ampions"":4663,""totalDamageTaken"":5750,""trueDamageDone"":7540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":80},""goldPerSecond"":'"
2229,"b'0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":115,""participantId"":9,""position"":{""x"":13503,""y"":13844},""timeEnemySpentContro'"
2230,"b'lled"":27965,""totalGold"":4857,""xp"":5632},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":90,""armor"":58,""armorPen"":0,""armor'"
2231,"b'PenPercent"":0,""attackDamage"":66,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
2232,"b'uction"":0,""health"":1407,""healthMax"":1407,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movem'"
2233,"b'entSpeed"":509,""omnivamp"":0,""physicalVamp"":0,""power"":669,""powerMax"":736,""powerRegen"":77,""spellVamp"":0},""currentGold"":126,""damageS'"
2234,"b'tats"":{""magicDamageDone"":7216,""magicDamageDoneToChampions"":2458,""magicDamageTaken"":1016,""physicalDamageDone"":2271,""physicalDamag'"
2235,"b'eDoneToChampions"":377,""physicalDamageTaken"":4172,""totalDamageDone"":9720,""totalDamageDoneToChampions"":3068,""totalDamageTaken"":529'"
2236,"b'7,""trueDamageDone"":231,""trueDamageDoneToChampions"":231,""trueDamageTaken"":109},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level""'"
2237,"b':7,""minionsKilled"":9,""participantId"":10,""position"":{""x"":7343,""y"":9702},""timeEnemySpentControlled"":88351,""totalGold"":3791,""xp"":38'"
2238,"b'67}},""timestamp"":1020272},{""events"":[{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""TOP_LANE"",""position"":{'"
2239,"b'""x"":4318,""y"":13875},""teamId"":200,""timestamp"":1021807,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""bounty"":0,""buildingTyp'"
2240,"b'e"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":1022340,""towerTy'"
2241,"b'pe"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1042,""participantId"":1,""timestamp"":1024640,""type"":""ITEM_PURCHASED""},{""kille'"
2242,"b'rId"":4,""timestamp"":1026810,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1026810,""type"":""WARD_PLACED"",""'"
2243,"b'wardType"":""UNDEFINED""},{""itemId"":1082,""participantId"":7,""timestamp"":1029011,""type"":""ITEM_DESTROYED""},{""itemId"":3041,""participant'"
2244,"b'Id"":7,""timestamp"":1029011,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":3,""timestamp"":1035777,""type"":""ITEM_DESTROYED""}'"
2245,"b',{""itemId"":3133,""participantId"":3,""timestamp"":1035777,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":3,""timestamp"":1035'"
2246,"b'777,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1036243,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""tim'"
2247,"b'estamp"":1036243,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":3,""timestamp"":1036709,""type"":""ITEM_P'"
2248,"b'URCHASED""},{""creatorId"":5,""timestamp"":1037676,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1031,""participantId"":8,""ti'"
2249,"b'mestamp"":1039649,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":2,""timestamp"":1044020,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
2250,"b'ORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1044985,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1045685,""type"":""'"
2251,"b'WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3057,""participantId"":4,""timestamp"":1045818,""type"":""ITEM_DESTROYED""},{""itemId"":30'"
2252,"b'51,""participantId"":4,""timestamp"":1045818,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":4,""timestamp"":1045818,""type"":""I'"
2253,"b'TEM_DESTROYED""},{""itemId"":3078,""participantId"":4,""timestamp"":1045818,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""'"
2254,"b'timestamp"":1050319,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1050319,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{'"
2255,"b'""level"":8,""participantId"":10,""timestamp"":1050985,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":1052217,""type"":""WARD_KILL"",""wardT'"
2256,"b'ype"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":1052818,""type"":""SKILL_LEVEL_UP""},{""creato'"
2257,"b'rId"":6,""timestamp"":1054684,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":5,""timestamp"":1054751,""type"":""WARD_KILL"",'"
2258,"b'""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1054751,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":6,""timestam'"
2259,"b'p"":1055848,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""level"":11,""participantId"":6,""timestamp"":1060687,""type"":""LEVEL_UP""},{""'"
2260,"b'levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":1062055,""type"":""SKILL_LEVEL_UP""},{""itemId"":1103,""participantId'"
2261,"b'"":2,""timestamp"":1063059,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1065398,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD'"
2262,"b'""},{""itemId"":2055,""participantId"":3,""timestamp"":1067631,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1067631,""type"":""WARD'"
2263,"b'_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killStreakLength"":7,""killerId"":4,""position""'"
2264,"b':{""x"":8454,""y"":7871},""shutdownBounty"":0,""timestamp"":1073419,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
2265,"b'age"":0,""name"":""Caitlyn"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
2266,"b',{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":2,""physicalDamage"":0,""spellName"":""evelynnq2"",""spellSlot"":0,""tru'"
2267,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Evelynn"",""participantId"":3,""physicalDamage"":0,""spellName"":""315'"
2268,"b'2active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Evelynn"",""participantId"":3,""physica'"
2269,"b'lDamage"":0,""spellName"":""evelynnq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Evelynn'"
2270,"b'"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2271,"b':0,""name"":""Evelynn"",""participantId"":5,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{'"
2272,"b'""basic"":false,""magicDamage"":0,""name"":""Evelynn"",""participantId"":5,""physicalDamage"":0,""spellName"":""evelynnq2"",""spellSlot"":0,""trueD'"
2273,"b'amage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":214,""name"":""Rakan"",""participantId"":5,""physicalDam'"
2274,"b'age"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""particip'"
2275,"b'antId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""n'"
2276,"b'ame"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2277,"b'se,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":337,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
2278,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":162,""spellName"":""ashecritattack"",""spellSlot""'"
2279,"b':73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":111,""spellName'"
2280,"b'"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":'"
2281,"b'0,""physicalDamage"":89,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage""'"
2282,"b':99,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2283,"b'sic"":false,""magicDamage"":80,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamag'"
2284,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":62,""spellName"":"""",""spellSlot'"
2285,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":117,""spellNam'"
2286,"b'e"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDa'"
2287,"b'mage"":559,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":12,""participantId"":3,""timestam'"
2288,"b'p"":1073419,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2,3,5],""bounty"":219,""killStreakLength"":8,""killerId"":4,""position"":{""x"":'"
2289,"b'8852,""y"":7679},""shutdownBounty"":0,""timestamp"":1074287,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0'"
2290,"b',""name"":""Karma"",""participantId"":2,""physicalDamage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
2291,"b'{""basic"":false,""magicDamage"":0,""name"":""Karma"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
2292,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":""karmaspiritbind""'"
2293,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karma"",""participantId"":5,""physicalDamage"":0'"
2294,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU'"
2295,"b'_OrderMinionRanged"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDa'"
2296,"b'mage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":0,""spellName"":""zedw"",""sp'"
2297,"b'ellSlot"":1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":202,""s'"
2298,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physic'"
2299,"b'alDamage"":335,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":230,""name"":""Rakan"",""p'"
2300,"b'articipantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2301,"b'"":106,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":146,""type"":""OTHER""},'"
2302,"b'{""basic"":false,""magicDamage"":101,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""true'"
2303,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":170,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lil'"
