,0
2971,"b'""participantId"":4,""physicalDamage"":203,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2972,"b':0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":551,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
2973,"b'asic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamag'"
2974,"b'e"":35,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":175,""spellName"":""nocturn'"
2975,"b'ep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Rell"",""participantId"":5,""physicalDamag'"
2976,"b'e"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""creatorId"":10,""timestamp"":1317991,""type"":'"
2977,"b'""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[1,2,3,5],""bounty"":300,""killStreakLength"":3,""killerId"":4,""posi'"
2978,"b'tion"":{""x"":7855,""y"":10868},""shutdownBounty"":0,""timestamp"":1318624,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""ma'"
2979,"b'gicDamage"":251,""name"":""Maokai"",""participantId"":1,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
2980,"b'THER""},{""basic"":false,""magicDamage"":236,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2'"
2981,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName""'"
2982,"b':""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Maokai"",""participantId"":2,""phys'"
2983,"b'icalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":261,""name"":""Maokai'"
2984,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
2985,"b'mage"":0,""name"":""Maokai"",""participantId"":3,""physicalDamage"":46,""spellName"":""maokaibasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
2986,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Maokai"",""participantId"":4,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlo'"
2987,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":4,""physicalDamage"":42,""spellNa'"
2988,"b'me"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":222,""name"":""Maokai"",""participantI'"
2989,"b'd"":4,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2990,"b':""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2991,"b'cDamage"":93,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
2992,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":5,""physicalDamage"":30,""spellName"":""maokaipassive"",""spellSlot"":'"
2993,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName'"
2994,"b'"":""itemknightsvow"",""spellSlot"":8,""trueDamage"":57,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":'"
2995,"b'""Nocturne"",""participantId"":2,""physicalDamage"":69,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2996,"b'false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":7'"
2997,"b'5,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":125,""spellName"":""nocturnep'"
2998,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDama'"
2999,"b'ge"":194,""spellName"":""nocturneduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""'"
3000,"b'Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3001,"b'amage"":285,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""typ'"
3002,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
3003,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""re'"
3004,"b'llr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Rell"",""participantId"":5,""physicalDamag'"
3005,"b'e"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Rell"",""pa'"
3006,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
3007,"b',""name"":""Rell"",""participantId"":5,""physicalDamage"":37,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
3008,"b',{""basic"":false,""magicDamage"":90,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
3009,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSl'"
3010,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellNa'"
3011,"b'me"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,'"
3012,"b'""physicalDamage"":33,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""pa'"
3013,"b'rticipantId"":3,""physicalDamage"":134,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3014,"b'""name"":""Yone"",""participantId"":3,""physicalDamage"":298,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3015,"b'alse,""magicDamage"":94,""name"":""Yone"",""participantId"":3,""physicalDamage"":72,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type'"
3016,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""'"
3017,"b'trueDamage"":111,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":167,""spellName""'"
3018,"b':""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Ezreal"",""participant'"
3019,"b'Id"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
3020,"b'"":""Ezreal"",""participantId"":4,""physicalDamage"":229,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3021,"b'agicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":310,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
3022,"b'OTHER""},{""basic"":false,""magicDamage"":266,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":'"
3023,"b'2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":7855,'"
3024,"b'""y"":11036},""timestamp"":1318624,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":11,""participantId"":5,""timestamp"":1318624,""type"":""LEVEL_U'"
3025,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":1319692,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""'"
3026,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":280,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackS'"
3027,"b'peed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1314,""healthMax"":250'"
3028,"b'4,""healthRegen"":28,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":457,""omnivamp"":0,""physicalVa'"
3029,"b'mp"":0,""power"":60,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":923,""damageStats"":{""magicDamageDone"":89138,""magicDam'"
3030,"b'ageDoneToChampions"":15893,""magicDamageTaken"":3194,""physicalDamageDone"":10866,""physicalDamageDoneToChampions"":988,""physicalDamage'"
3031,"b'Taken"":11244,""totalDamageDone"":102467,""totalDamageDoneToChampions"":17833,""totalDamageTaken"":15370,""trueDamageDone"":2462,""trueDam'"
3032,"b'ageDoneToChampions"":952,""trueDamageTaken"":931},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":14,""minionsKilled"":155,""partic'"
3033,"b'ipantId"":1,""position"":{""x"":6498,""y"":10108},""timeEnemySpentControlled"":183364,""totalGold"":9948,""xp"":12095},""2"":{""championStats"":{'"
3034,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":330,""attackSpeed"":244,""bonusArmorP'"
3035,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1446,""healthMax"":3183,""healthRegen"":32,""lif'"
3036,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":529,""omnivamp"":0,""physicalVamp"":0,""power"":408,""power'"
3037,"b'Max"":698,""powerRegen"":111,""spellVamp"":0},""currentGold"":870,""damageStats"":{""magicDamageDone"":1189,""magicDamageDoneToChampions"":46'"
3038,"b'4,""magicDamageTaken"":7482,""physicalDamageDone"":170069,""physicalDamageDoneToChampions"":11682,""physicalDamageTaken"":14841,""totalDa'"
3039,"b'mageDone"":209389,""totalDamageDoneToChampions"":12727,""totalDamageTaken"":22583,""trueDamageDone"":38130,""trueDamageDoneToChampions"":'"
3040,"b'581,""trueDamageTaken"":260},""goldPerSecond"":0,""jungleMinionsKilled"":162,""level"":14,""minionsKilled"":14,""participantId"":2,""position'"
3041,"b'"":{""x"":7181,""y"":11674},""timeEnemySpentControlled"":455955,""totalGold"":12110,""xp"":12692},""3"":{""championStats"":{""abilityHaste"":0,""a'"
3042,"b'bilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":167,""attackSpeed"":254,""bonusArmorPenPercent"":0,""bonusM'"
3043,"b'agicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":262,""healthMax"":1849,""healthRegen"":89,""lifesteal"":15,""magicPen'"
3044,"b'"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":457,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen""'"
3045,"b':0,""spellVamp"":0},""currentGold"":606,""damageStats"":{""magicDamageDone"":14059,""magicDamageDoneToChampions"":2093,""magicDamageTaken"":'"
3046,"b'4876,""physicalDamageDone"":89182,""physicalDamageDoneToChampions"":8463,""physicalDamageTaken"":9761,""totalDamageDone"":108128,""totalD'"
3047,"b'amageDoneToChampions"":11453,""totalDamageTaken"":15655,""trueDamageDone"":4886,""trueDamageDoneToChampions"":896,""trueDamageTaken"":101'"
3048,"b'7},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":159,""participantId"":3,""position"":{""x"":7539,""y"":10279},""t'"
3049,"b'imeEnemySpentControlled"":109674,""totalGold"":8176,""xp"":10389},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,'"
3050,"b'""armorPen"":0,""armorPenPercent"":18,""attackDamage"":322,""attackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
3051,"b'ction"":0,""cooldownReduction"":0,""health"":1131,""healthMax"":2181,""healthRegen"":22,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""m'"
3052,"b'agicResist"":47,""movementSpeed"":469,""omnivamp"":2,""physicalVamp"":0,""power"":2121,""powerMax"":2121,""powerRegen"":38,""spellVamp"":0},""cu'"
3053,"b'rrentGold"":1383,""damageStats"":{""magicDamageDone"":14832,""magicDamageDoneToChampions"":6199,""magicDamageTaken"":5918,""physicalDamage'"
3054,"b'Done"":112365,""physicalDamageDoneToChampions"":12559,""physicalDamageTaken"":6642,""totalDamageDone"":127989,""totalDamageDoneToChampio'"
3055,"b'ns"":19001,""totalDamageTaken"":13092,""trueDamageDone"":791,""trueDamageDoneToChampions"":242,""trueDamageTaken"":530},""goldPerSecond"":0'"
3056,"b',""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":208,""participantId"":4,""position"":{""x"":7280,""y"":10989},""timeEnemySpentControl'"
3057,"b'led"":52877,""totalGold"":11551,""xp"":10707},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":164,""armorPen"":0,""armo'"
3058,"b'rPenPercent"":0,""attackDamage"":81,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownR'"
3059,"b'eduction"":0,""health"":1037,""healthMax"":2322,""healthRegen"":151,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":106,""m'"
3060,"b'ovementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":744,""powerRegen"":18,""spellVamp"":0},""currentGold"":259,""dam'"
3061,"b'ageStats"":{""magicDamageDone"":5790,""magicDamageDoneToChampions"":2500,""magicDamageTaken"":3619,""physicalDamageDone"":5574,""physicalD'"
3062,"b'amageDoneToChampions"":570,""physicalDamageTaken"":5641,""totalDamageDone"":18910,""totalDamageDoneToChampions"":3667,""totalDamageTaken'"
3063,"b'"":9540,""trueDamageDone"":7546,""trueDamageDoneToChampions"":597,""trueDamageTaken"":279},""goldPerSecond"":30,""jungleMinionsKilled"":0,""'"
3064,"b'level"":11,""minionsKilled"":36,""participantId"":5,""position"":{""x"":7629,""y"":11980},""timeEnemySpentControlled"":45369,""totalGold"":6754'"
3065,"b',""xp"":7306},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
3066,"b'96,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":10,""health'"
3067,"b'Max"":1943,""healthRegen"":21,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":390,""omnivamp"":0,""phy'"
3068,"b'sicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":183,""damageStats"":{""magicDamageDone"":9808,""magic'"
3069,"b'DamageDoneToChampions"":549,""magicDamageTaken"":7576,""physicalDamageDone"":55351,""physicalDamageDoneToChampions"":5376,""physicalDama'"
3070,"b'geTaken"":7638,""totalDamageDone"":70269,""totalDamageDoneToChampions"":6563,""totalDamageTaken"":15765,""trueDamageDone"":5109,""trueDama'"
3071,"b'geDoneToChampions"":637,""trueDamageTaken"":549},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":135,""particip'"
3072,"b'antId"":6,""position"":{""x"":8437,""y"":11587},""timeEnemySpentControlled"":43905,""totalGold"":7333,""xp"":9557},""7"":{""championStats"":{""abi'"
3073,"b'lityHaste"":0,""abilityPower"":183,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":111,""bonusArmorPenPe'"
3074,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":234,""healthMax"":1652,""healthRegen"":24,""lifestea'"
3075,"b'l"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":517,""omnivamp"":0,""physicalVamp"":0,""power"":815,""powerMax""'"
3076,"b':1333,""powerRegen"":98,""spellVamp"":0},""currentGold"":-71,""damageStats"":{""magicDamageDone"":107796,""magicDamageDoneToChampions"":9369'"
3077,"b',""magicDamageTaken"":5033,""physicalDamageDone"":11851,""physicalDamageDoneToChampions"":233,""physicalDamageTaken"":11025,""totalDamage'"
3078,"b'Done"":140644,""totalDamageDoneToChampions"":10321,""totalDamageTaken"":16792,""trueDamageDone"":20997,""trueDamageDoneToChampions"":718,'"
3079,"b'""trueDamageTaken"":732},""goldPerSecond"":0,""jungleMinionsKilled"":116,""level"":11,""minionsKilled"":32,""participantId"":7,""position"":{""'"
3080,"b'x"":6252,""y"":11356},""timeEnemySpentControlled"":459510,""totalGold"":7944,""xp"":8456},""8"":{""championStats"":{""abilityHaste"":0,""ability'"
3081,"b'Power"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":262,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicP'"
3082,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1947,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magi'"
3083,"b'cPenPercent"":0,""magicResist"":54,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":410,""powerMax"":867,""powerRegen"":31,""sp'"
3084,"b'ellVamp"":0},""currentGold"":363,""damageStats"":{""magicDamageDone"":8868,""magicDamageDoneToChampions"":1356,""magicDamageTaken"":6915,""p'"
3085,"b'hysicalDamageDone"":83951,""physicalDamageDoneToChampions"":13857,""physicalDamageTaken"":9111,""totalDamageDone"":97741,""totalDamageDo'"
3086,"b'neToChampions"":16150,""totalDamageTaken"":16597,""trueDamageDone"":4921,""trueDamageDoneToChampions"":936,""trueDamageTaken"":570},""gold'"
3087,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":160,""participantId"":8,""position"":{""x"":7844,""y"":10626},""timeEnemy'"
3088,"b'SpentControlled"":45321,""totalGold"":8787,""xp"":10856},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen'"
3089,"b'"":0,""armorPenPercent"":0,""attackDamage"":199,""attackSpeed"":227,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
3090,"b'cooldownReduction"":0,""health"":570,""healthMax"":1595,""healthRegen"":18,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
3091,"b':41,""movementSpeed"":447,""omnivamp"":0,""physicalVamp"":0,""power"":349,""powerMax"":644,""powerRegen"":26,""spellVamp"":0},""currentGold"":29'"
3092,"b'0,""damageStats"":{""magicDamageDone"":32764,""magicDamageDoneToChampions"":4318,""magicDamageTaken"":3470,""physicalDamageDone"":46465,""p'"
3093,"b'hysicalDamageDoneToChampions"":5734,""physicalDamageTaken"":7016,""totalDamageDone"":85995,""totalDamageDoneToChampions"":10102,""totalD'"
3094,"b'amageTaken"":10975,""trueDamageDone"":6766,""trueDamageDoneToChampions"":50,""trueDamageTaken"":488},""goldPerSecond"":0,""jungleMinionsKi'"
3095,"b'lled"":0,""level"":11,""minionsKilled"":186,""participantId"":9,""position"":{""x"":6031,""y"":11243},""timeEnemySpentControlled"":18554,""total'"
3096,"b'Gold"":8250,""xp"":8543},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":136,""armorPen"":0,""armorPenPercent"":0,""at'"
3097,"b'tackDamage"":89,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""healt'"
3098,"b'h"":0,""healthMax"":2303,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":395,""omni'"
3099,"b'vamp"":0,""physicalVamp"":0,""power"":341,""powerMax"":827,""powerRegen"":23,""spellVamp"":0},""currentGold"":381,""damageStats"":{""magicDamage'"
3100,"b'Done"":13803,""magicDamageDoneToChampions"":6041,""magicDamageTaken"":5237,""physicalDamageDone"":4386,""physicalDamageDoneToChampions"":'"
3101,"b'531,""physicalDamageTaken"":13149,""totalDamageDone"":25180,""totalDamageDoneToChampions"":7250,""totalDamageTaken"":19315,""trueDamageDo'"
3102,"b'ne"":6990,""trueDamageDoneToChampions"":677,""trueDamageTaken"":928},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKi'"
3103,"b'lled"":38,""participantId"":10,""position"":{""x"":7855,""y"":10868},""timeEnemySpentControlled"":151036,""totalGold"":5441,""xp"":6941}},""time'"
3104,"b'stamp"":1320393},{""events"":[{""assistingParticipantIds"":[5],""bounty"":274,""killStreakLength"":4,""killerId"":4,""position"":{""x"":5745,""y'"
3105,"b'"":11450},""shutdownBounty"":0,""timestamp"":1321857,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":245,""na'"
3106,"b'me"":""Taliyah"",""participantId"":1,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3107,"b'false,""magicDamage"":93,""name"":""Taliyah"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
3108,"b':""OTHER""},{""basic"":false,""magicDamage"":229,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSl'"
3109,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spell'"
3110,"b'Name"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":558,""name"":""Taliy'"
3111,"b'ah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":33,""type"":""OTHER""},{""basic"":false,""ma'"
3112,"b'gicDamage"":90,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
3113,"b',{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
3114,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":312,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahq""'"
3115,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":483,""name"":""Taliyah"",""participantId"":4,""physicalDamag'"
3116,"b'e"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":14,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Taliyah"",""part'"
3117,"b'icipantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""n'"
3118,"b'ame"":""Taliyah"",""participantId"":4,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3119,"b':false,""magicDamage"":278,""name"":""Taliyah"",""participantId"":5,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage""'"
3120,"b':22,""type"":""OTHER""},{""basic"":false,""magicDamage"":186,""name"":""Taliyah"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spell'"
3121,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":5,""physicalDamage"":0,""sp'"
3122,"b'ellName"":""itemknightsvow"",""spellSlot"":8,""trueDamage"":105,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0'"
3123,"b',""name"":""Nocturne"",""participantId"":2,""physicalDamage"":98,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{'"
3124,"b'""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":240,""spellName"":""nocturnep"",""spellSlot"":63,""t'"
3125,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
3126,"b'burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":251,""name"":""Rumble"",""participantId"":1,""phys'"
3127,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":379,""name"":""Rumble"",""par'"
3128,"b'ticipantId"":1,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3129,"b'icDamage"":143,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
3130,"b'{""basic"":false,""magicDamage"":84,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage'"
3131,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",'"
3132,"b'""spellSlot"":4,""trueDamage"":275,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Rell"",""participantId"":5,""physicalDamage""'"
3133,"b':0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Rell"",""part'"
3134,"b'icipantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
