,0
1702,"b'tId"":8,""timestamp"":825374,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":828541,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD'"
1703,"b'""},{""itemId"":3513,""participantId"":7,""timestamp"":831147,""type"":""ITEM_DESTROYED""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{'"
1704,"b'""x"":981,""y"":10441},""teamId"":100,""timestamp"":832044,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":10,""timestamp"":837279,""type"":""W'"
1705,"b'ARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":152,""armor"":60,'"
1706,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1707,"b'ion"":0,""cooldownReduction"":0,""health"":1608,""healthMax"":1642,""healthRegen"":30,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""mag'"
1708,"b'icResist"":53,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":751,""powerMax"":751,""powerRegen"":24,""spellVamp"":0},""curren'"
1709,"b'tGold"":45,""damageStats"":{""magicDamageDone"":34110,""magicDamageDoneToChampions"":3514,""magicDamageTaken"":6662,""physicalDamageDone"":'"
1710,"b'5585,""physicalDamageDoneToChampions"":1088,""physicalDamageTaken"":3299,""totalDamageDone"":39696,""totalDamageDoneToChampions"":4603,""'"
1711,"b'totalDamageTaken"":10044,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":82},""goldPerSecond"":0,""jungleMinionsK'"
1712,"b'illed"":0,""level"":9,""minionsKilled"":67,""participantId"":1,""position"":{""x"":5987,""y"":5694},""timeEnemySpentControlled"":132158,""totalG'"
1713,"b'old"":4270,""xp"":5574},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attac'"
1714,"b'kDamage"":131,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1715,"b'1481,""healthMax"":1481,""healthRegen"":76,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":375,""omni'"
1716,"b'vamp"":0,""physicalVamp"":0,""power"":605,""powerMax"":675,""powerRegen"":40,""spellVamp"":0},""currentGold"":210,""damageStats"":{""magicDamage'"
1717,"b'Done"":6950,""magicDamageDoneToChampions"":347,""magicDamageTaken"":3276,""physicalDamageDone"":41227,""physicalDamageDoneToChampions"":2'"
1718,"b'421,""physicalDamageTaken"":7540,""totalDamageDone"":71745,""totalDamageDoneToChampions"":3679,""totalDamageTaken"":10945,""trueDamageDon'"
1719,"b'e"":23567,""trueDamageDoneToChampions"":911,""trueDamageTaken"":128},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":8,""minionsKil'"
1720,"b'led"":10,""participantId"":2,""position"":{""x"":3070,""y"":7403},""timeEnemySpentControlled"":135586,""totalGold"":4840,""xp"":4829},""3"":{""cha'"
1721,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":168,""attackSpeed"":137,'"
1722,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1827,""healthMax"":1827,""healthRe'"
1723,"b'gen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":375,""omnivamp"":10,""physicalVamp"":0,""powe'"
1724,"b'r"":641,""powerMax"":773,""powerRegen"":23,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
1725,"b'ions"":0,""magicDamageTaken"":3804,""physicalDamageDone"":40454,""physicalDamageDoneToChampions"":6640,""physicalDamageTaken"":3988,""tota'"
1726,"b'lDamageDone"":44526,""totalDamageDoneToChampions"":8625,""totalDamageTaken"":7793,""trueDamageDone"":4071,""trueDamageDoneToChampions"":1'"
1727,"b'985,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":88,""participantId"":3,""position"":{""x'"
1728,"b'"":1567,""y"":10278},""timeEnemySpentControlled"":155005,""totalGold"":4389,""xp"":5223},""4"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1729,"b'ower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1730,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1165,""healthMax"":1329,""healthRegen"":15,""lifesteal"":1,""magicPen"":0,""mag'"
1731,"b'icPenPercent"":0,""magicResist"":37,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":479,""powerMax"":651,""powerRegen"":25,""s'"
1732,"b'pellVamp"":0},""currentGold"":710,""damageStats"":{""magicDamageDone"":1816,""magicDamageDoneToChampions"":31,""magicDamageTaken"":1854,""ph'"
1733,"b'ysicalDamageDone"":40470,""physicalDamageDoneToChampions"":2857,""physicalDamageTaken"":2592,""totalDamageDone"":43857,""totalDamageDone'"
1734,"b'ToChampions"":2889,""totalDamageTaken"":4589,""trueDamageDone"":1570,""trueDamageDoneToChampions"":0,""trueDamageTaken"":142},""goldPerSec'"
1735,"b'ond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":112,""participantId"":4,""position"":{""x"":12075,""y"":2036},""timeEnemySpentCo'"
1736,"b'ntrolled"":2530,""totalGold"":4360,""xp"":4607},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":140,""armor"":50,""armorPen"":0,""ar'"
1737,"b'morPenPercent"":0,""attackDamage"":70,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
1738,"b'Reduction"":0,""health"":1137,""healthMax"":1194,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""mo'"
1739,"b'vementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1420,""powerMax"":1420,""powerRegen"":35,""spellVamp"":0},""currentGold"":268,""da'"
1740,"b'mageStats"":{""magicDamageDone"":10038,""magicDamageDoneToChampions"":4101,""magicDamageTaken"":2033,""physicalDamageDone"":2144,""physica'"
1741,"b'lDamageDoneToChampions"":484,""physicalDamageTaken"":1360,""totalDamageDone"":15778,""totalDamageDoneToChampions"":7429,""totalDamageTak'"
1742,"b'en"":3412,""trueDamageDone"":3595,""trueDamageDoneToChampions"":2843,""trueDamageTaken"":18},""goldPerSecond"":30,""jungleMinionsKilled"":0'"
1743,"b',""level"":7,""minionsKilled"":11,""participantId"":5,""position"":{""x"":6539,""y"":2461},""timeEnemySpentControlled"":91071,""totalGold"":4498'"
1744,"b',""xp"":3629},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1745,"b'89,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1354,""hea'"
1746,"b'lthMax"":2105,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":385,""omnivamp"":0,""'"
1747,"b'physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":2871,""damageStats"":{""magicDamageDone"":35926,""'"
1748,"b'magicDamageDoneToChampions"":4589,""magicDamageTaken"":176,""physicalDamageDone"":13496,""physicalDamageDoneToChampions"":1163,""physica'"
1749,"b'lDamageTaken"":8911,""totalDamageDone"":51934,""totalDamageDoneToChampions"":5985,""totalDamageTaken"":11989,""trueDamageDone"":2512,""tru'"
1750,"b'eDamageDoneToChampions"":232,""trueDamageTaken"":2901},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":124,""pa'"
1751,"b'rticipantId"":6,""position"":{""x"":2889,""y"":10068},""timeEnemySpentControlled"":88271,""totalGold"":6006,""xp"":8087},""7"":{""championStats""'"
1752,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171,""attackSpeed"":118,""bonusArmor'"
1753,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":850,""healthMax"":1310,""healthRegen"":25,""lif'"
1754,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":533,""power'"
1755,"b'Max"":596,""powerRegen"":145,""spellVamp"":0},""currentGold"":966,""damageStats"":{""magicDamageDone"":191,""magicDamageDoneToChampions"":191'"
1756,"b',""magicDamageTaken"":2309,""physicalDamageDone"":61338,""physicalDamageDoneToChampions"":3573,""physicalDamageTaken"":7575,""totalDamage'"
1757,"b'Done"":77008,""totalDamageDoneToChampions"":3952,""totalDamageTaken"":10192,""trueDamageDone"":15478,""trueDamageDoneToChampions"":186,""t'"
1758,"b'rueDamageTaken"":307},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":9,""minionsKilled"":6,""participantId"":7,""position"":{""x"":98'"
1759,"b'74,""y"":4558},""timeEnemySpentControlled"":95545,""totalGold"":4996,""xp"":5049},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1760,"b'165,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1761,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1717,""healthMax"":1774,""healthRegen"":26,""lifesteal"":0,""magicPen"":24,""magicPe'"
1762,"b'nPercent"":0,""magicResist"":48,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":963,""powerMax"":1052,""powerRegen"":24,""spel'"
1763,"b'lVamp"":0},""currentGold"":146,""damageStats"":{""magicDamageDone"":46600,""magicDamageDoneToChampions"":9133,""magicDamageTaken"":3222,""ph'"
1764,"b'ysicalDamageDone"":10466,""physicalDamageDoneToChampions"":1157,""physicalDamageTaken"":2458,""totalDamageDone"":66231,""totalDamageDone'"
1765,"b'ToChampions"":10290,""totalDamageTaken"":6764,""trueDamageDone"":9165,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1083},""goldPerS'"
1766,"b'econd"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":118,""participantId"":8,""position"":{""x"":6783,""y"":6985},""timeEnemySpent'"
1767,"b'Controlled"":56441,""totalGold"":5871,""xp"":6864},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""a'"
1768,"b'rmorPenPercent"":0,""attackDamage"":146,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1769,"b'wnReduction"":0,""health"":1357,""healthMax"":1357,""healthRegen"":95,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""'"
1770,"b'movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":654,""powerMax"":654,""powerRegen"":25,""spellVamp"":0},""currentGold"":272,""da'"
1771,"b'mageStats"":{""magicDamageDone"":5715,""magicDamageDoneToChampions"":1493,""magicDamageTaken"":1305,""physicalDamageDone"":33842,""physica'"
1772,"b'lDamageDoneToChampions"":3075,""physicalDamageTaken"":2442,""totalDamageDone"":39607,""totalDamageDoneToChampions"":4619,""totalDamageTa'"
1773,"b'ken"":3788,""trueDamageDone"":50,""trueDamageDoneToChampions"":50,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1774,"b'vel"":9,""minionsKilled"":121,""participantId"":9,""position"":{""x"":12544,""y"":2956},""timeEnemySpentControlled"":8967,""totalGold"":5337,""x'"
1775,"b'p"":5063},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
1776,"b'6,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1419,""heal'"
1777,"b'thMax"":1419,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":370,""omnivamp"":0,""p'"
1778,"b'hysicalVamp"":0,""power"":546,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":159,""damageStats"":{""magicDamageDone"":2498'"
1779,"b',""magicDamageDoneToChampions"":904,""magicDamageTaken"":2531,""physicalDamageDone"":3176,""physicalDamageDoneToChampions"":577,""physica'"
1780,"b'lDamageTaken"":1507,""totalDamageDone"":11217,""totalDamageDoneToChampions"":1617,""totalDamageTaken"":5677,""trueDamageDone"":5541,""true'"
1781,"b'DamageDoneToChampions"":136,""trueDamageTaken"":1638},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":21,""part'"
1782,"b'icipantId"":10,""position"":{""x"":7292,""y"":4661},""timeEnemySpentControlled"":103938,""totalGold"":3248,""xp"":3427}},""timestamp"":840244},'"
1783,"b'{""events"":[{""actualStartTime"":855000,""teamId"":100,""timestamp"":840477,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""killerId"":7,""timestam'"
1784,"b'p"":842740,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":843737,""type"":""WARD_PLACED"",""wardType"":""SIGHT_W'"
1785,"b'ARD""},{""creatorId"":4,""timestamp"":848698,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":5,""timestamp"":852033,""type'"
1786,"b'"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":853169,""type"":""ITEM_DESTROYED""},{""creator'"
1787,"b'Id"":10,""timestamp"":853169,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[9],""bounty"":0,""killerId"":7'"
1788,"b',""killerTeamId"":200,""monsterSubType"":""AIR_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4416},""timestamp"":855470,""type'"
1789,"b'"":""ELITE_MONSTER_KILL""},{""killerId"":10,""timestamp"":857575,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp""'"
1790,"b':859368,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":859966,""type"":""WARD_PLACED"",""wardType"":""SIGHT_'"
1791,"b'WARD""},{""creatorId"":9,""timestamp"":862135,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":865065,""typ'"
1792,"b'e"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3133,""participantId"":7,""timestamp"":865265,""type"":""ITEM_PURCHASED""},{""itemId""'"
1793,"b':2055,""participantId"":1,""timestamp"":865931,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":865931,""type"":""WARD_PLACED"",""ward'"
1794,"b'Type"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":865964,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":2,'"
1795,"b'""timestamp"":868194,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":869029,""type"":""SKILL_L'"
1796,"b'EVEL_UP""},{""level"":11,""participantId"":8,""timestamp"":871494,""type"":""LEVEL_UP""},{""itemId"":1033,""participantId"":6,""timestamp"":87426'"
1797,"b'2,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":6,""timestamp"":874262,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""particip'"
1798,"b'antId"":6,""timestamp"":875159,""type"":""ITEM_SOLD""},{""itemId"":3076,""participantId"":6,""timestamp"":875961,""type"":""ITEM_PURCHASED""},{""i'"
1799,"b'temId"":2055,""participantId"":5,""timestamp"":876462,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":876462,""type"":""WARD_PLACED""'"
1800,"b',""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":878661,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""partici'"
1801,"b'pantId"":6,""timestamp"":878994,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":878994,""type"":""ITEM_PURCHASED'"
1802,"b'""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":879227,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantI'"
1803,"b'd"":1,""timestamp"":879995,""type"":""LEVEL_UP""},{""killerId"":2,""timestamp"":880824,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelU'"
1804,"b'pType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":881155,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":885080,""ty'"
1805,"b'pe"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":892260,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""lev'"
1806,"b'el"":9,""participantId"":4,""timestamp"":893430,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp'"
1807,"b'"":894498,""type"":""SKILL_LEVEL_UP""},{""level"":12,""participantId"":6,""timestamp"":899805,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":'"
1808,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":137,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed'"
1809,"b'"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":744,""healthMax"":1741,""hea'"
1810,"b'lthRegen"":115,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,'"
1811,"b'""power"":522,""powerMax"":821,""powerRegen"":26,""spellVamp"":0},""currentGold"":402,""damageStats"":{""magicDamageDone"":40431,""magicDamageD'"
1812,"b'oneToChampions"":3636,""magicDamageTaken"":7769,""physicalDamageDone"":6208,""physicalDamageDoneToChampions"":1088,""physicalDamageTaken'"
1813,"b'"":3514,""totalDamageDone"":48548,""totalDamageDoneToChampions"":4725,""totalDamageTaken"":11367,""trueDamageDone"":1907,""trueDamageDoneT'"
1814,"b'oChampions"":0,""trueDamageTaken"":82},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":83,""participantId"":1,""p'"
1815,"b'osition"":{""x"":5958,""y"":5931},""timeEnemySpentControlled"":165818,""totalGold"":4627,""xp"":6423},""2"":{""championStats"":{""abilityHaste"":'"
1816,"b'0,""abilityPower"":0,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":145,""bonusArmorPenPercent"":0,""b'"
1817,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1577,""healthMax"":1577,""healthRegen"":82,""lifesteal"":0,""magi'"
1818,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":487,""powerMax"":738,""power'"
1819,"b'Regen"":24,""spellVamp"":0},""currentGold"":677,""damageStats"":{""magicDamageDone"":8166,""magicDamageDoneToChampions"":347,""magicDamageTa'"
1820,"b'ken"":3276,""physicalDamageDone"":51430,""physicalDamageDoneToChampions"":2421,""physicalDamageTaken"":8570,""totalDamageDone"":88305,""to'"
1821,"b'talDamageDoneToChampions"":3679,""totalDamageTaken"":11975,""trueDamageDone"":28708,""trueDamageDoneToChampions"":911,""trueDamageTaken""'"
1822,"b':128},""goldPerSecond"":0,""jungleMinionsKilled"":92,""level"":9,""minionsKilled"":12,""participantId"":2,""position"":{""x"":9427,""y"":1836},""'"
1823,"b'timeEnemySpentControlled"":135586,""totalGold"":5317,""xp"":5522},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,'"
1824,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1825,"b'tion"":0,""cooldownReduction"":0,""health"":1736,""healthMax"":1827,""healthRegen"":21,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""ma'"
1826,"b'gicResist"":63,""movementSpeed"":375,""omnivamp"":10,""physicalVamp"":0,""power"":289,""powerMax"":773,""powerRegen"":23,""spellVamp"":0},""curr'"
1827,"b'entGold"":395,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3970,""physicalDamageDone"":4693'"
1828,"b'0,""physicalDamageDoneToChampions"":6927,""physicalDamageTaken"":4164,""totalDamageDone"":51800,""totalDamageDoneToChampions"":9113,""tot'"
1829,"b'alDamageTaken"":8135,""trueDamageDone"":4869,""trueDamageDoneToChampions"":2186,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
1830,"b'Killed"":0,""level"":9,""minionsKilled"":99,""participantId"":3,""position"":{""x"":1299,""y"":12396},""timeEnemySpentControlled"":173294,""tota'"
1831,"b'lGold"":4700,""xp"":5837},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""atta'"
1832,"b'ckDamage"":136,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
1833,"b':1154,""healthMax"":1427,""healthRegen"":16,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":365,""omn'"
1834,"b'ivamp"":2,""physicalVamp"":0,""power"":433,""powerMax"":689,""powerRegen"":27,""spellVamp"":0},""currentGold"":1106,""damageStats"":{""magicDama'"
1835,"b'geDone"":1816,""magicDamageDoneToChampions"":31,""magicDamageTaken"":2037,""physicalDamageDone"":46738,""physicalDamageDoneToChampions"":'"
1836,"b'2857,""physicalDamageTaken"":2735,""totalDamageDone"":50124,""totalDamageDoneToChampions"":2889,""totalDamageTaken"":4916,""trueDamageDon'"
1837,"b'e"":1570,""trueDamageDoneToChampions"":0,""trueDamageTaken"":142},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled""'"
1838,"b':124,""participantId"":4,""position"":{""x"":11220,""y"":1867},""timeEnemySpentControlled"":2530,""totalGold"":4756,""xp"":5110},""5"":{""champio'"
1839,"b'nStats"":{""abilityHaste"":0,""abilityPower"":140,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":106,""bo'"
1840,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1114,""healthMax"":1194,""healthRegen'"
1841,"b'"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
1842,"b'166,""powerMax"":1420,""powerRegen"":35,""spellVamp"":0},""currentGold"":569,""damageStats"":{""magicDamageDone"":10992,""magicDamageDoneToCh'"
1843,"b'ampions"":4687,""magicDamageTaken"":2033,""physicalDamageDone"":2148,""physicalDamageDoneToChampions"":484,""physicalDamageTaken"":1459,""'"
1844,"b'totalDamageDone"":16931,""totalDamageDoneToChampions"":8209,""totalDamageTaken"":3511,""trueDamageDone"":3790,""trueDamageDoneToChampion'"
1845,"b's"":3037,""trueDamageTaken"":18},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":13,""participantId"":5,""positio'"
1846,"b'n"":{""x"":10823,""y"":1565},""timeEnemySpentControlled"":98997,""totalGold"":4804,""xp"":3953},""6"":{""championStats"":{""abilityHaste"":0,""abi'"
1847,"b'lityPower"":0,""armor"":137,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMag'"
1848,"b'icPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":2073,""healthMax"":2492,""healthRegen"":45,""lifesteal"":0,""magicPen"":'"
1849,"b'0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""'"
1850,"b'spellVamp"":0},""currentGold"":203,""damageStats"":{""magicDamageDone"":39914,""magicDamageDoneToChampions"":4755,""magicDamageTaken"":176,'"
1851,"b'""physicalDamageDone"":14268,""physicalDamageDoneToChampions"":1219,""physicalDamageTaken"":9415,""totalDamageDone"":56695,""totalDamageD'"
1852,"b'oneToChampions"":6207,""totalDamageTaken"":12695,""trueDamageDone"":2512,""trueDamageDoneToChampions"":232,""trueDamageTaken"":3102},""gol'"
1853,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":133,""participantId"":6,""position"":{""x"":2602,""y"":12838},""timeEnem'"
1854,"b'ySpentControlled"":96296,""totalGold"":6283,""xp"":8609},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen'"
1855,"b'"":0,""armorPenPercent"":0,""attackDamage"":196,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1856,"b'cooldownReduction"":0,""health"":1305,""healthMax"":1310,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1857,"b't"":45,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":596,""powerMax"":596,""powerRegen"":131,""spellVamp"":0},""currentGold""'"
1858,"b':104,""damageStats"":{""magicDamageDone"":191,""magicDamageDoneToChampions"":191,""magicDamageTaken"":2309,""physicalDamageDone"":76351,""p'"
1859,"b'hysicalDamageDoneToChampions"":3573,""physicalDamageTaken"":9019,""totalDamageDone"":95005,""totalDamageDoneToChampions"":3952,""totalDa'"
1860,"b'mageTaken"":11636,""trueDamageDone"":18462,""trueDamageDoneToChampions"":186,""trueDamageTaken"":307},""goldPerSecond"":0,""jungleMinionsK'"
1861,"b'illed"":92,""level"":9,""minionsKilled"":7,""participantId"":7,""position"":{""x"":6320,""y"":9511},""timeEnemySpentControlled"":104926,""totalG'"
1862,"b'old"":5359,""xp"":5663},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":165,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""atta'"
1863,"b'ckDamage"":69,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1864,"b'1799,""healthMax"":1882,""healthRegen"":28,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omn'"
1865,"b'ivamp"":0,""physicalVamp"":0,""power"":654,""powerMax"":1083,""powerRegen"":26,""spellVamp"":0},""currentGold"":569,""damageStats"":{""magicDama'"
1866,"b'geDone"":54597,""magicDamageDoneToChampions"":10241,""magicDamageTaken"":3344,""physicalDamageDone"":11718,""physicalDamageDoneToChampio'"
