,0
2828,"b':{""abilityHaste"":0,""abilityPower"":184,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":116,""bonusArmo'"
2829,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":9,""healthMax"":1916,""healthRegen"":24,""life'"
2830,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax'"
2831,"b'"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":184,""damageStats"":{""magicDamageDone"":50024,""magicDamageDoneToChampions"":10996,'"
2832,"b'""magicDamageTaken"":1299,""physicalDamageDone"":8806,""physicalDamageDoneToChampions"":759,""physicalDamageTaken"":11678,""totalDamageDo'"
2833,"b'ne"":59449,""totalDamageDoneToChampions"":12374,""totalDamageTaken"":13072,""trueDamageDone"":617,""trueDamageDoneToChampions"":617,""true'"
2834,"b'DamageTaken"":94},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":121,""participantId"":6,""position"":{""x"":7799'"
2835,"b',""y"":9694},""timeEnemySpentControlled"":158624,""totalGold"":6754,""xp"":8322},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
2836,"b',""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":156,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2837,"b't"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":2271,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
2838,"b'ent"":0,""magicResist"":70,""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0}'"
2839,"b',""currentGold"":3,""damageStats"":{""magicDamageDone"":57140,""magicDamageDoneToChampions"":3468,""magicDamageTaken"":2623,""physicalDamag'"
2840,"b'eDone"":40435,""physicalDamageDoneToChampions"":3281,""physicalDamageTaken"":15234,""totalDamageDone"":116345,""totalDamageDoneToChampio'"
2841,"b'ns"":7170,""totalDamageTaken"":17857,""trueDamageDone"":18768,""trueDamageDoneToChampions"":420,""trueDamageTaken"":0},""goldPerSecond"":0,'"
2842,"b'""jungleMinionsKilled"":102,""level"":11,""minionsKilled"":15,""participantId"":7,""position"":{""x"":6222,""y"":10624},""timeEnemySpentControl'"
2843,"b'led"":92531,""totalGold"":6766,""xp"":7932},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":168,""armor"":100,""armorPen"":0,""armor'"
2844,"b'PenPercent"":0,""attackDamage"":90,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownRe'"
2845,"b'duction"":0,""health"":0,""healthMax"":2077,""healthRegen"":41,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":59,""moveme'"
2846,"b'ntSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":76,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":223,""damageSt'"
2847,"b'ats"":{""magicDamageDone"":49709,""magicDamageDoneToChampions"":11034,""magicDamageTaken"":2371,""physicalDamageDone"":10515,""physicalDam'"
2848,"b'ageDoneToChampions"":1070,""physicalDamageTaken"":9201,""totalDamageDone"":62329,""totalDamageDoneToChampions"":12491,""totalDamageTaken'"
2849,"b'"":11596,""trueDamageDone"":2104,""trueDamageDoneToChampions"":385,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
2850,"b'evel"":11,""minionsKilled"":136,""participantId"":8,""position"":{""x"":6766,""y"":6394},""timeEnemySpentControlled"":37600,""totalGold"":7783,'"
2851,"b'""xp"":8579},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":23'"
2852,"b'1,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1515,""healt'"
2853,"b'hMax"":1515,""healthRegen"":15,""lifesteal"":11,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":386,""omnivamp"":2,""p'"
2854,"b'hysicalVamp"":0,""power"":643,""powerMax"":643,""powerRegen"":27,""spellVamp"":0},""currentGold"":220,""damageStats"":{""magicDamageDone"":8287'"
2855,"b',""magicDamageDoneToChampions"":2261,""magicDamageTaken"":2368,""physicalDamageDone"":56144,""physicalDamageDoneToChampions"":11696,""phy'"
2856,"b'sicalDamageTaken"":8108,""totalDamageDone"":65972,""totalDamageDoneToChampions"":13957,""totalDamageTaken"":10601,""trueDamageDone"":1540'"
2857,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":124},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":128,""'"
2858,"b'participantId"":9,""position"":{""x"":10579,""y"":10502},""timeEnemySpentControlled"":1566,""totalGold"":8430,""xp"":6500},""10"":{""championSta'"
2859,"b'ts"":{""abilityHaste"":0,""abilityPower"":20,""armor"":125,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":108,""bonusA'"
2860,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1810,""healthMax"":1810,""healthRegen"":4'"
2861,"b'9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":90,""movementSpeed"":580,""omnivamp"":0,""physicalVamp"":0,""power"":609,'"
2862,"b'""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":129,""damageStats"":{""magicDamageDone"":4252,""magicDamageDoneToChampion'"
2863,"b's"":2311,""magicDamageTaken"":3316,""physicalDamageDone"":3263,""physicalDamageDoneToChampions"":983,""physicalDamageTaken"":7165,""totalD'"
2864,"b'amageDone"":14580,""totalDamageDoneToChampions"":3914,""totalDamageTaken"":10502,""trueDamageDone"":7064,""trueDamageDoneToChampions"":61'"
2865,"b'9,""trueDamageTaken"":20},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":22,""participantId"":10,""position"":{""'"
2866,"b'x"":13676,""y"":13216},""timeEnemySpentControlled"":114999,""totalGold"":5104,""xp"":5033}},""timestamp"":1080326},{""events"":[{""itemId"":205'"
2867,"b'5,""participantId"":9,""timestamp"":1089657,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1089657,""type"":""WARD_PLACED"",""wardTy'"
2868,"b'pe"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1099762,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds""'"
2869,"b':[1,4],""bounty"":0,""killerId"":3,""killerTeamId"":100,""monsterSubType"":""AIR_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":'"
2870,"b'4414},""timestamp"":1100361,""type"":""ELITE_MONSTER_KILL""},{""level"":11,""participantId"":2,""timestamp"":1106668,""type"":""LEVEL_UP""},{""it'"
2871,"b'emId"":1103,""participantId"":2,""timestamp"":1107464,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":'"
2872,"b'4,""timestamp"":1107696,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":3,""timestamp"":1111100,""type"":""ITEM_PURCHASED""},{""c'"
2873,"b'reatorId"":5,""timestamp"":1111835,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":3,""timestamp"":11121'"
2874,"b'69,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":1112734,""type"":""ITEM_SOLD""},{""itemId"":1042,""participant'"
2875,"b'Id"":3,""timestamp"":1113506,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1114077,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}'"
2876,"b',{""killerId"":10,""timestamp"":1121547,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":10,""timestamp"":112154'"
2877,"b'7,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":1121547,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""pa'"
2878,"b'rticipantId"":10,""skillSlot"":3,""timestamp"":1122508,""type"":""SKILL_LEVEL_UP""},{""level"":12,""participantId"":6,""timestamp"":1122910,""ty'"
2879,"b'pe"":""LEVEL_UP""},{""level"":12,""participantId"":8,""timestamp"":1123044,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""'"
2880,"b'skillSlot"":3,""timestamp"":1123582,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":1126721,""type"":""ITEM_DEST'"
2881,"b'ROYED""},{""itemId"":3051,""participantId"":4,""timestamp"":1126721,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1128553,""type"":'"
2882,"b'""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":1128553,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUp'"
2883,"b'Type"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1128753,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":1131951,""t'"
2884,"b'ype"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1134679,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""crea'"
2885,"b'torId"":6,""timestamp"":1139049,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":10,""timestamp"":1139717,""type"":""WARD_KIL'"
2886,"b'L"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1139953,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timest'"
2887,"b'amp"":1139953,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1140351,""type"":""WARD_PLACED"",""wardType""'"
2888,"b':""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":106,""armorPen"":0,""armorPenP'"
2889,"b'ercent"":0,""attackDamage"":255,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
2890,"b'ion"":0,""health"":2413,""healthMax"":2423,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":112,""movemen'"
2891,"b'tSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1721,""damageStats"":'"
2892,"b'{""magicDamageDone"":73,""magicDamageDoneToChampions"":73,""magicDamageTaken"":7456,""physicalDamageDone"":102903,""physicalDamageDoneToC'"
2893,"b'hampions"":11273,""physicalDamageTaken"":6147,""totalDamageDone"":103206,""totalDamageDoneToChampions"":11346,""totalDamageTaken"":14225,'"
2894,"b'""trueDamageDone"":230,""trueDamageDoneToChampions"":0,""trueDamageTaken"":621},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""'"
2895,"b'minionsKilled"":170,""participantId"":1,""position"":{""x"":13140,""y"":5626},""timeEnemySpentControlled"":171144,""totalGold"":10121,""xp"":11'"
2896,"b'357},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":199,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""at'"
2897,"b'tackSpeed"":225,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1846,""healthMax'"
2898,"b'"":1846,""healthRegen"":27,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":425,""omnivamp"":0,""physi'"
2899,"b'calVamp"":0,""power"":548,""powerMax"":594,""powerRegen"":44,""spellVamp"":0},""currentGold"":767,""damageStats"":{""magicDamageDone"":93517,""m'"
2900,"b'agicDamageDoneToChampions"":5527,""magicDamageTaken"":7931,""physicalDamageDone"":20991,""physicalDamageDoneToChampions"":1003,""physica'"
2901,"b'lDamageTaken"":6027,""totalDamageDone"":137632,""totalDamageDoneToChampions"":6738,""totalDamageTaken"":14345,""trueDamageDone"":23124,""t'"
2902,"b'rueDamageDoneToChampions"":208,""trueDamageTaken"":386},""goldPerSecond"":0,""jungleMinionsKilled"":104,""level"":11,""minionsKilled"":26,""'"
2903,"b'participantId"":2,""position"":{""x"":4757,""y"":6526},""timeEnemySpentControlled"":67819,""totalGold"":8712,""xp"":7827},""3"":{""championStats'"
2904,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":135,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":156,""attackSpeed"":189,""bonusArm'"
2905,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2103,""healthMax"":2153,""healthRegen"":27,'"
2906,"b'""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":10000,'"
2907,"b'""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":217,""damageStats"":{""magicDamageDone"":5384,""magicDamageDoneToChampio'"
2908,"b'ns"":1790,""magicDamageTaken"":7409,""physicalDamageDone"":67429,""physicalDamageDoneToChampions"":11913,""physicalDamageTaken"":5449,""to'"
2909,"b'talDamageDone"":74056,""totalDamageDoneToChampions"":13733,""totalDamageTaken"":13201,""trueDamageDone"":1242,""trueDamageDoneToChampion'"
2910,"b's"":30,""trueDamageTaken"":341},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":132,""participantId"":3,""positio'"
2911,"b'n"":{""x"":2010,""y"":11971},""timeEnemySpentControlled"":266940,""totalGold"":8707,""xp"":9835},""4"":{""championStats"":{""abilityHaste"":0,""ab'"
2912,"b'ilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMa'"
2913,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1701,""healthMax"":1701,""healthRegen"":15,""lifesteal"":4,""magicPen"":'"
2914,"b'0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":670,""powerMax"":670,""powerRegen""'"
2915,"b':24,""spellVamp"":0},""currentGold"":116,""damageStats"":{""magicDamageDone"":1903,""magicDamageDoneToChampions"":678,""magicDamageTaken"":3'"
2916,"b'358,""physicalDamageDone"":47236,""physicalDamageDoneToChampions"":6621,""physicalDamageTaken"":7391,""totalDamageDone"":58228,""totalDam'"
2917,"b'ageDoneToChampions"":7323,""totalDamageTaken"":11126,""trueDamageDone"":9088,""trueDamageDoneToChampions"":23,""trueDamageTaken"":375},""g'"
2918,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":118,""participantId"":4,""position"":{""x"":4582,""y"":4973},""timeEne'"
2919,"b'mySpentControlled"":401382,""totalGold"":6781,""xp"":7198},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":144,""armor'"
2920,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5'"
2921,"b',""cooldownReduction"":0,""health"":1760,""healthMax"":1814,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
2922,"b'st"":75,""movementSpeed"":447,""omnivamp"":0,""physicalVamp"":0,""power"":369,""powerMax"":614,""powerRegen"":22,""spellVamp"":0},""currentGold""'"
2923,"b':406,""damageStats"":{""magicDamageDone"":4108,""magicDamageDoneToChampions"":3181,""magicDamageTaken"":5293,""physicalDamageDone"":3311,""'"
2924,"b'physicalDamageDoneToChampions"":894,""physicalDamageTaken"":6204,""totalDamageDone"":12123,""totalDamageDoneToChampions"":4075,""totalDa'"
2925,"b'mageTaken"":11815,""trueDamageDone"":4702,""trueDamageDoneToChampions"":0,""trueDamageTaken"":318},""goldPerSecond"":30,""jungleMinionsKil'"
2926,"b'led"":0,""level"":9,""minionsKilled"":30,""participantId"":5,""position"":{""x"":4884,""y"":7757},""timeEnemySpentControlled"":86952,""totalGold'"
2927,"b'"":5485,""xp"":5654},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":204,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2928,"b'amage"":92,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":199'"
2929,"b'5,""healthMax"":2028,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":455,""omnivam'"
2930,"b'p"":0,""physicalVamp"":0,""power"":100,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":487,""damageStats"":{""magicDamageDone'"
2931,"b'"":55237,""magicDamageDoneToChampions"":10996,""magicDamageTaken"":1299,""physicalDamageDone"":9563,""physicalDamageDoneToChampions"":759'"
2932,"b',""physicalDamageTaken"":11769,""totalDamageDone"":65418,""totalDamageDoneToChampions"":12374,""totalDamageTaken"":13163,""trueDamageDone'"
2933,"b'"":617,""trueDamageDoneToChampions"":617,""trueDamageTaken"":94},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled""'"
2934,"b':132,""participantId"":6,""position"":{""x"":2943,""y"":11196},""timeEnemySpentControlled"":160056,""totalGold"":7057,""xp"":8876},""7"":{""champ'"
2935,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":168,""attackSpeed"":182,""'"
2936,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2215,""healthMax"":2271,""healthReg'"
2937,"b'en"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":426,""omnivamp"":0,""physicalVamp"":0,""power""'"
2938,"b':100,""powerMax"":100,""powerRegen"":15,""spellVamp"":0},""currentGold"":320,""damageStats"":{""magicDamageDone"":62337,""magicDamageDoneToCh'"
2939,"b'ampions"":3468,""magicDamageTaken"":2623,""physicalDamageDone"":44514,""physicalDamageDoneToChampions"":3281,""physicalDamageTaken"":1595'"
2940,"b'6,""totalDamageDone"":126840,""totalDamageDoneToChampions"":7170,""totalDamageTaken"":18579,""trueDamageDone"":19987,""trueDamageDoneToCh'"
2941,"b'ampions"":420,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":110,""level"":11,""minionsKilled"":15,""participantId"":7,""p'"
2942,"b'osition"":{""x"":5390,""y"":9364},""timeEnemySpentControlled"":93364,""totalGold"":7083,""xp"":8369},""8"":{""championStats"":{""abilityHaste"":0'"
2943,"b',""abilityPower"":168,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":131,""bonusArmorPenPercent"":0,""b'"
2944,"b'onusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2212,""healthMax"":2212,""healthRegen"":43,""lifesteal"":0,""mag'"
2945,"b'icPen"":24,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""pow'"
2946,"b'erRegen"":170,""spellVamp"":0},""currentGold"":478,""damageStats"":{""magicDamageDone"":52469,""magicDamageDoneToChampions"":11034,""magicDa'"
2947,"b'mageTaken"":2371,""physicalDamageDone"":10515,""physicalDamageDoneToChampions"":1070,""physicalDamageTaken"":9201,""totalDamageDone"":650'"
2948,"b'89,""totalDamageDoneToChampions"":12491,""totalDamageTaken"":11596,""trueDamageDone"":2104,""trueDamageDoneToChampions"":385,""trueDamage'"
2949,"b'Taken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":140,""participantId"":8,""position"":{""x"":12665,""y"":'"
2950,"b'7354},""timeEnemySpentControlled"":38365,""totalGold"":8038,""xp"":8866},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
2951,"b'r"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":234,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2952,"b'cReduction"":6,""cooldownReduction"":0,""health"":1600,""healthMax"":1600,""healthRegen"":15,""lifesteal"":12,""magicPen"":0,""magicPenPercent'"
2953,"b'"":0,""magicResist"":43,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":468,""powerMax"":643,""powerRegen"":27,""spellVamp"":0}'"
2954,"b',""currentGold"":606,""damageStats"":{""magicDamageDone"":10014,""magicDamageDoneToChampions"":2261,""magicDamageTaken"":2591,""physicalDam'"
2955,"b'ageDone"":69477,""physicalDamageDoneToChampions"":11841,""physicalDamageTaken"":8428,""totalDamageDone"":81032,""totalDamageDoneToChampi'"
2956,"b'ons"":14102,""totalDamageTaken"":11144,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":124},""goldPerSecond"":0'"
2957,"b',""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":138,""participantId"":9,""position"":{""x"":7459,""y"":7855},""timeEnemySpentControll'"
2958,"b'ed"":1566,""totalGold"":8816,""xp"":7189},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":129,""armorPen"":0,""armorPe'"
2959,"b'nPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownRedu'"
2960,"b'ction"":0,""health"":1763,""healthMax"":1910,""healthRegen"":61,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""moveme'"
2961,"b'ntSpeed"":391,""omnivamp"":0,""physicalVamp"":0,""power"":619,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":350,""damageSt'"
2962,"b'ats"":{""magicDamageDone"":4252,""magicDamageDoneToChampions"":2311,""magicDamageTaken"":3483,""physicalDamageDone"":3272,""physicalDamage'"
2963,"b'DoneToChampions"":983,""physicalDamageTaken"":7165,""totalDamageDone"":14589,""totalDamageDoneToChampions"":3914,""totalDamageTaken"":106'"
2964,"b'69,""trueDamageDone"":7064,""trueDamageDoneToChampions"":619,""trueDamageTaken"":20},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level'"
2965,"b'"":9,""minionsKilled"":25,""participantId"":10,""position"":{""x"":5111,""y"":8835},""timeEnemySpentControlled"":114999,""totalGold"":5340,""xp""'"
2966,"b':5133}},""timestamp"":1140351},{""events"":[{""creatorId"":5,""timestamp"":1143744,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""kille'"
2967,"b'rId"":5,""timestamp"":1146143,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":3,""timestamp"":1146675,""type"":'"
2968,"b'""LEVEL_UP""},{""level"":11,""participantId"":4,""timestamp"":1147209,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1148448,""type"":""WAR'"
2969,"b'D_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1148615,""type"":""SKILL_LEV'"
2970,"b'EL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1149051,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1149051,""type"":'"
2971,"b'""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1149819,""type"":""SKI'"
2972,"b'LL_LEVEL_UP""},{""killerId"":9,""timestamp"":1152081,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":1152081,""'"
2973,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":1154611,""type"":""ITEM_DESTROYED""},{""crea'"
2974,"b'torId"":5,""timestamp"":1154611,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":1154611,""type"":""WARD_PLA'"
2975,"b'CED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":609'"
2976,"b'6,""y"":8942},""shutdownBounty"":0,""timestamp"":1157582,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":41,""'"
2977,"b'name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2978,"b'e,""magicDamage"":75,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
2979,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":30,""spellName"":""rellbasicattack"",""spellSlo'"
2980,"b't"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":5,""ph'"
2981,"b'ysicalDamage"":35,""spellName"":""braumbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":329,'"
2982,"b'""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2983,"b'alse,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":'"
2984,"b'5,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellNa'"
2985,"b'me"":""dianapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Diana"",""participantId"":'"
2986,"b'2,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
2987,"b'""Diana"",""participantId"":2,""physicalDamage"":36,""spellName"":""dianabasicattack"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2988,"b'ic"":false,""magicDamage"":152,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianaorbs"",""spellSlot"":1,""trueDamag'"
2989,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellS'"
2990,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spe'"
2991,"b'llName"":""dianateleport"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":216,""name"":""Diana"",""participan'"
